,,0.0000000,5387.85,274462.83,174577.34,0.88,9.31,4207,393,0.00,0,6,0.0016,0,774505775104,6100258816,780606033920,4.60,0.00,0.0,0.0,0.01,8801.99,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,12920553472,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.001,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.755145,1.705095,3.004371,0.000000,0.000000,0.00,0,4.00,2125.3833058,3257.0494300,131,2020-03-27 20:24:18 UTC,0.000015,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.002188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5381.35,274460.05,174508.68,0.71,7.56,4207,393,0.00,0,6,0.0016,0,774505775104,6100258816,780606033920,4.60,0.00,0.0,0.0,0.01,8801.99,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,13144948736,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.801122,1.760470,2.985730,0.000000,0.000000,0.00,0,4.00,2124.1891652,3252.7739147,131,2020-03-27 20:24:21 UTC,0.000012,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.001777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5382.86,274432.26,174352.13,0.58,6.14,4207,393,0.00,0,6,0.0017,0,774505775104,6100258816,780606033920,4.60,0.00,0.0,0.0,0.01,8801.99,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,13365149696,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.709001,1.675982,2.613722,0.000000,0.000000,0.00,0,4.00,2167.8447479,3211.4527324,131,2020-03-27 20:24:24 UTC,0.000010,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.001443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5403.22,274598.83,174570.98,0.47,4.99,4207,393,0.00,0,6,0.0017,0,774505775104,6100258816,780606033920,4.60,0.00,0.0,0.0,0.01,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,13593739264,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.696667,1.607358,2.732017,0.000000,0.000000,0.00,0,4.00,2155.0407985,3245.3554900,131,2020-03-27 20:24:27 UTC,0.000008,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.001172,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5415.83,274759.05,174702.18,0.38,4.05,4207,393,0.00,0,6,0.0018,0,774505775104,6100258816,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,13816037376,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.686648,1.614109,2.649674,0.000000,0.000000,0.00,0,4.00,2165.2644259,3248.2509423,131,2020-03-27 20:24:30 UTC,0.000007,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5427.09,274965.94,174718.48,0.31,3.29,4207,393,0.00,0,6,0.0018,0,774505771008,6100262912,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,14044626944,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.687181,1.561288,2.724718,0.000000,0.000000,0.00,0,4.00,2161.9757891,3263.1433892,131,2020-03-27 20:24:33 UTC,0.000005,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000773,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5424.84,275169.50,174412.64,0.25,2.67,4207,393,0.00,0,6,0.0020,0,774505771008,6100262912,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,14273216512,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.741733,1.639478,2.653850,0.000000,0.000000,0.00,0,4.00,2164.1737380,3259.0961737,131,2020-03-27 20:24:36 UTC,0.000004,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000627,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5441.87,275329.65,174135.73,0.20,2.17,4207,393,0.00,0,6,0.0019,0,774505771008,6100262912,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,14499708928,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.664951,1.581896,2.458375,0.000000,0.000000,0.00,0,4.00,2182.9385442,3257.6268246,131,2020-03-27 20:24:39 UTC,0.000003,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5429.44,275560.96,174292.57,0.17,1.76,4207,393,0.00,0,6,0.0019,0,774505771008,6100262912,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,14730395648,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.723374,1.655914,2.445360,0.000000,0.000000,0.00,0,4.00,2179.0697090,3249.3525734,131,2020-03-27 20:24:42 UTC,0.000003,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000414,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5431.54,275588.46,174651.72,0.14,1.43,4207,393,0.00,0,6,0.0019,0,774505627648,6100406272,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,14952693760,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.896098,1.783003,2.688515,0.000000,0.000000,0.00,0,4.00,2144.5900913,3286.0545202,131,2020-03-27 20:24:45 UTC,0.000002,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000336,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5408.54,275469.09,174488.38,0.11,1.16,4207,393,0.00,0,6,0.0019,0,774505627648,6100406272,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,15179186176,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.973906,1.815076,2.765513,0.000000,0.000000,0.00,0,4.00,2137.9409225,3269.8105496,131,2020-03-27 20:24:48 UTC,0.000002,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000273,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5397.04,275380.89,174416.73,0.09,0.94,4207,393,0.00,0,6,0.0018,0,774505627648,6100406272,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,15397289984,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.983290,1.795981,2.925876,0.000000,0.000000,0.00,0,4.00,2113.9139071,3282.6593047,131,2020-03-27 20:24:51 UTC,0.000002,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5407.36,275570.19,174082.53,0.07,0.77,4207,393,0.00,0,6,0.0018,0,774505627648,6100406272,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,15630073856,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.865645,1.655203,2.571872,0.000000,0.000000,0.00,0,4.00,2148.1520741,3258.8409151,131,2020-03-27 20:24:54 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000180,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5380.71,275414.57,173996.54,0.06,0.62,4207,393,0.00,0,6,0.0017,0,774505623552,6100410368,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,15850274816,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.828387,1.657456,2.640910,0.000000,0.000000,0.00,0,4.00,2137.5096956,3242.7927256,131,2020-03-27 20:24:57 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000146,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5389.31,275332.81,174241.90,0.05,0.51,4207,393,0.00,0,6,0.0017,0,774505623552,6100410368,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,16072572928,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,0.985873,1.784551,2.944963,0.000000,0.000000,0.00,0,4.00,2101.6528142,3287.3204244,131,2020-03-27 20:25:00 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5384.87,275407.59,173880.59,0.04,0.41,4207,393,0.00,0,6,0.0017,0,774505623552,6100410368,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,16296968192,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,1.051008,1.887484,2.642883,0.000000,0.000000,0.00,0,4.00,2135.2842343,3249.3694757,132,2020-03-27 20:25:03 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5402.16,275517.66,173505.05,0.03,0.33,4207,393,0.00,0,6,0.0018,0,774505623552,6100410368,780606033920,4.60,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4044,1,1,4,83886080,105226698752,16525557760,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.387,0.018,0.062,0.390,0.006,0.004,0.328,0.169,0.122,0.061,0.000,0.007704,true,0.0,true,1,1.041431,1.908608,2.456925,0.000000,0.000000,0.00,0,4.00,2156.0274830,3245.9632270,132,2020-03-27 20:25:06 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0011,0,774505623552,6100410368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,4027,1,1,4,10615783424,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:25:46 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4082.81,201667.89,158048.18,0.00,0.00,0,0,0.00,0,6,0.0505,0,774482382848,6123651072,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4027,1,1,4,10393485312,105226698752,10821304320,DynamicRestartBlob-Qian1,0,27,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,3.287148,2.300991,0.000000,0.00,0,0.00,1878.8945519,2205.2879896,51,2020-03-27 20:25:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4460.10,227203.73,163058.80,0.00,0.00,0,0,0.00,0,6,0.0259,0,774482382848,6123651072,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4027,1,1,4,10187964416,105226698752,10821304320,DynamicRestartBlob-Qian1,0,17,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.500000,1.653001,1.157095,0.000000,0.00,0,0.00,2158.2925818,2302.0950511,51,2020-03-27 20:25:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4593.53,236257.01,164284.81,0.00,0.00,0,0,0.00,0,6,0.0178,0,774482382848,6123651072,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4027,1,1,4,9986637824,105226698752,10821304320,DynamicRestartBlob-Qian1,0,13,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.555555,1.555555,1.104176,0.772922,0.000000,0.00,0,0.00,2254.1671021,2339.5168341,50,2020-03-27 20:25:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,67040.99,297668.79,1534023.06,9915.26,120339.19,4148,393,33.22,0,6,0.0228,0,774481403904,6124630016,780606033920,5.11,7.15,0.4,0.4,132.87,605.00,0,0.991044,13,false,0.0000000,0.0000000,false,false,4106,1,1,4,9873391616,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,0.000,445.0,1.0,0.00,6.307,955,0.000,0.000,0.000,0.000,0.000,0.399,0.020,0.057,0.395,0.007,0.007,0.338,0.177,0.149,0.067,0.000,0.009204,true,0.1,true,1,0.000000,0.000000,18.499254,0.000000,0.000000,0.00,0,3.87,152.1962292,130.3333702,112,2020-03-27 20:25:58 UTC,0.214399,0.000416,1,61,0.2,0.2,29.01,25.22,0,0,23.541707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4086 4106 4102 4122],18,
,,0.0000000,78337.60,292657.86,3130569.15,10950.78,128969.36,4182,393,34.55,0,6,0.0175,0,774479605760,6126428160,780606033920,4.46,6.32,0.7,0.8,135.42,814.00,0,0.979566,10,false,0.0000000,0.0000000,false,false,4213,1,1,4,9820962816,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,0.000,443.7,0.5,0.00,7.245,966,0.000,0.000,0.000,0.000,0.000,0.406,0.018,0.061,0.406,0.007,0.011,0.347,0.184,0.139,0.061,0.000,0.008201,true,0.2,true,1,0.000000,0.000000,19.132548,0.000000,0.000000,0.00,0,3.95,77.8302193,67.9852703,125,2020-03-27 20:26:01 UTC,0.216082,0.000413,1,153,0.2,0.2,30.83,27.86,0,0,28.233186,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4186 4213 4210 4220],42,
