,,0.0000000,190661.25,710531.82,6236598.29,15179.14,420330.44,106,393,39.29,6,0.0438,0,776690954240,3915079680,780606033920,4.19,6.84,0.7,0.7,156.16,4933.58,0,0.975832,36,false,0.0000000,0.0000000,false,false,1783,1,1,4,2392850432,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.000,0.579,383.9,0.2,0.00,9.616,306,0.000,0.000,0.000,0.000,0.000,0.311,0.006,0.050,0.313,0.013,0.004,0.264,0.139,0.103,0.049,0.000,0.000006,true,0.2,true,1,0.076398,0.096180,19.107647,0.355382,0.000000,0.00,0,4.00,72.8957990,104.0836764,109,2019-11-13 16:47:44 UTC,0.208070,0.000431,1,134501,25.4,0.2,3965.23,38.62,0,0,3905.615987,true,3000,0.000,39.468,0.000,0.000,39.469,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.046,0.019,0.000,39.532,0.000,0.001,0.000,89299.993,0.001,0.000,0.000,0.000,39.532,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,1421.881,0.000,707.083,1524.878,0.000,0.000,0.000,0.000,[1770 1783 1744 1777],47916,
,,0.0000000,186402.52,703637.41,7095232.44,15127.69,420233.34,106,393,38.51,6,0.0433,0,776680509440,3925524480,780606033920,4.35,7.08,0.8,0.8,155.54,5388.62,0,0.973348,17,false,0.0000000,0.0000000,false,false,1888,1,1,4,1962934272,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.000,0.470,386.2,0.2,0.00,9.685,334,0.000,0.000,0.000,0.000,0.000,0.317,0.005,0.051,0.319,0.013,0.004,0.270,0.142,0.103,0.049,0.000,0.000006,true,0.3,true,1,0.062021,0.078080,19.141991,0.288573,0.000000,0.00,0,4.00,62.9141487,88.4522842,109,2019-11-13 16:47:47 UTC,0.202644,0.000427,1,146078,25.5,0.2,3964.31,38.49,51,51,3977.405057,true,3000,0.000,39.498,0.000,0.000,39.498,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.046,0.019,0.000,39.483,0.000,0.001,0.000,89264.490,0.001,0.000,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,1154.582,0.000,1852.846,1247.129,0.000,0.000,0.000,0.000,[1888 1888 1853 1903],50893,
,,0.0000000,172424.63,688552.52,7810586.39,15397.02,393448.59,106,393,38.94,6,0.0424,0,776678985728,3927048192,780606033920,3.75,6.15,1.0,0.9,157.94,5851.10,0,0.968804,5,false,0.0000000,0.0000000,false,false,2011,1,1,4,1549795328,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.058,0.381,388.7,0.2,0.00,9.801,363,0.000,0.000,0.000,0.000,0.000,0.314,0.005,0.049,0.312,0.013,0.004,0.265,0.136,0.102,0.050,0.000,0.000006,true,0.3,true,1,0.050355,0.121801,19.235759,0.234333,0.000000,0.00,0,4.00,55.7231885,75.6514892,109,2019-11-13 16:47:50 UTC,0.206789,0.000432,1,157501,23.5,0.2,3711.82,39.18,0,0,3761.946287,true,3000,0.000,39.458,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.043,0.017,0.000,39.503,0.000,0.001,0.000,89283.044,0.001,0.000,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,937.541,0.000,1504.543,1012.689,0.000,0.000,0.000,0.000,[2014 2011 1981 2033],52500,
,,0.0000000,146892.55,659606.44,8041003.23,15769.59,339592.33,106,393,39.34,6,0.0416,0,776678219776,3927814144,780606033920,3.10,5.12,1.1,1.0,160.32,6254.14,0,0.964563,6,false,0.0000000,0.0000000,false,true,2134,1,1,4,1231028224,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.047,0.310,388.3,0.1,0.00,10.019,392,0.001,0.000,0.000,0.000,0.000,0.314,0.005,0.048,0.310,0.013,0.004,0.263,0.132,0.100,0.050,0.000,0.000006,true,0.4,true,1,0.040886,0.098897,19.315460,0.190281,0.000000,0.00,0,4.00,50.0246109,65.6513568,109,2019-11-13 16:47:53 UTC,0.211597,0.000439,1,167531,20.0,0.3,3203.71,40.12,0,0,3240.779583,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.037,0.015,0.000,39.524,0.000,0.001,0.000,89382.946,0.001,0.000,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,761.291,447.237,1646.325,822.313,0.000,0.000,0.000,0.000,[2148 2135 2111 2158],52500,
,,0.0000000,124603.93,632217.15,7902972.11,15802.46,276024.69,106,393,39.24,6,0.0403,0,776677777408,3928256512,780606033920,3.03,5.01,1.2,1.2,160.34,6582.08,0,0.959329,1,false,0.0000000,0.0000000,false,false,2251,1,1,4,1035993088,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.039,0.251,388.3,0.3,0.00,10.075,422,0.001,0.000,0.000,0.000,0.000,0.314,0.005,0.047,0.310,0.012,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.4,true,1,0.033199,0.080303,19.381522,0.154512,0.000000,0.00,0,4.00,44.8071823,58.2007050,109,2019-11-13 16:47:56 UTC,0.210426,0.000437,1,175931,16.2,0.3,2604.13,40.28,1,0,2651.389453,true,3000,0.000,39.446,0.000,0.000,39.446,0.000,0.000,0.000,0.000,0.147,0,0,0,0,0.032,0.012,0.000,39.544,0.000,0.001,0.000,89562.558,0.001,0.000,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,618.187,531.178,1336.857,667.739,0.000,0.000,0.000,0.000,[2264 2253 2234 2284],52500,
,,0.0000000,107222.13,608029.12,7873134.50,15890.20,224140.32,106,393,39.68,6,0.0422,0,776669925376,3936108544,780606033920,3.56,5.93,1.4,1.3,160.46,6850.14,0,0.950170,0,false,0.0000000,0.0000000,false,true,2376,1,1,4,811597824,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.031,0.204,389.8,0.2,0.00,10.061,452,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.048,0.310,0.011,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.026958,0.127767,19.434937,0.125468,0.000000,0.00,0,4.00,40.5991095,51.3454961,109,2019-11-13 16:47:59 UTC,0.208925,0.000438,1,182774,13.2,0.3,2114.83,40.43,0,0,2153.264977,true,3000,0.000,39.476,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.027,0.010,0.000,39.497,0.000,0.001,0.000,89555.489,0.001,0.000,0.000,0.000,39.497,0.000,0.000,0.000,0.000,0.000,0.138,0,0,0,0,501.987,431.332,1085.568,542.224,0.000,0.000,0.000,0.000,[2390 2376 2344 2406],52500,
,,0.0000000,88445.64,582488.11,7784542.70,13538.99,182008.02,106,393,33.95,6,0.0400,0,776666722304,3939311616,780606033920,3.43,4.87,1.4,1.4,137.17,7063.81,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,689963008,107374182400,8673820672,Test State Recover FCM Short1,0,1,40,0.025,0.166,390.6,0.2,0.00,8.632,480,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.021891,0.103754,19.476968,0.101884,0.000000,0.00,0,4.00,34.6042762,42.7315932,109,2019-11-13 16:48:02 UTC,0.178295,0.000374,1,188344,12.5,0.3,1717.30,34.45,1,1,1748.509541,false,3000,0.000,39.505,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.026,0.009,0.000,39.517,0.000,0.001,0.000,89597.432,0.001,0.000,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,407.627,350.254,881.512,440.301,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,71820.57,557189.43,7784542.70,10994.08,147796.10,106,393,27.57,6,0.0385,0,776666722304,3939311616,780606033920,3.43,3.96,1.4,1.4,111.39,7237.29,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,585105408,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.021,0.135,391.2,0.2,0.00,7.009,503,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.017778,0.084257,19.570723,0.082733,0.000000,0.00,0,4.00,28.0997200,34.6993471,109,2019-11-13 16:48:05 UTC,0.144781,0.000304,1,192867,12.5,0.3,1394.50,27.97,1,1,1419.843470,false,3000,0.000,39.466,0.000,0.000,39.466,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.026,0.009,0.000,39.538,0.000,0.001,0.000,89703.717,0.001,0.000,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,331.005,284.416,715.813,357.537,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,58320.26,533996.41,7784542.70,8927.49,120014.46,106,393,22.39,6,0.0361,0,776666718208,3939315712,780606033920,3.43,3.21,1.4,1.4,90.45,7378.15,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,480247808,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.017,0.109,391.7,0.1,0.00,5.692,521,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.014437,0.068426,19.649585,0.067181,0.000000,0.00,0,4.00,22.8177162,28.1767874,109,2019-11-13 16:48:08 UTC,0.117566,0.000247,1,196539,12.5,0.3,1132.37,22.72,1,1,1152.950547,false,3000,0.000,39.496,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.146,0,0,0,0,0.026,0.009,0.000,39.488,0.000,0.001,0.000,89816.587,0.001,0.000,0.000,0.000,39.488,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,268.787,230.955,581.263,290.331,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,47357.63,512657.07,7784542.70,7249.36,97454.98,106,393,18.18,6,0.0341,0,776666718208,3939315712,780606033920,3.43,2.61,1.4,1.4,73.45,7492.55,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,375390208,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.014,0.089,392.2,0.1,0.00,4.622,536,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.011725,0.055569,19.647134,0.054553,0.000000,0.00,0,4.00,18.5285900,22.8802982,109,2019-11-13 16:48:11 UTC,0.095467,0.000200,1,199521,12.5,0.3,919.52,18.45,1,1,936.225702,false,3000,0.000,39.457,0.000,0.000,39.457,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.026,0.009,0.000,39.507,0.000,0.001,0.000,89921.213,0.001,0.000,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,218.261,187.540,471.998,235.755,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,38455.51,492957.35,7784542.70,5886.65,79135.74,106,393,14.76,6,0.0324,0,776666718208,3939315712,780606033920,3.43,2.12,1.4,1.4,59.64,7585.44,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,304087040,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.011,0.072,392.5,0.1,0.00,3.753,548,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.009522,0.045130,19.704352,0.044298,0.000000,0.00,0,4.00,15.0456708,18.5793648,108,2019-11-13 16:48:14 UTC,0.077521,0.000163,1,201943,12.5,0.3,746.67,14.98,1,1,760.238560,false,3000,0.000,39.488,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.026,0.009,0.000,39.527,0.000,0.001,0.000,89999.728,0.001,0.000,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,177.233,152.287,383.273,191.439,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,31226.39,474714.58,7784542.70,4780.04,64259.27,106,393,11.99,6,0.0311,0,776666718208,3939315712,780606033920,3.43,1.72,1.4,1.4,48.43,7660.87,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,199229440,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.009,0.059,392.8,0.1,0.00,3.047,558,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.007733,0.036652,19.753375,0.035971,0.000000,0.00,0,4.00,12.2172518,15.0866506,108,2019-11-13 16:48:17 UTC,0.062948,0.000132,1,203910,12.5,0.3,606.30,12.16,1,1,617.321724,false,3000,0.000,39.449,0.000,0.000,39.450,0.000,0.000,0.000,0.000,0.149,0,0,0,0,0.026,0.009,0.000,39.544,0.000,0.001,0.000,90038.455,0.001,0.000,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,143.911,123.656,311.215,155.447,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,25355.70,457772.18,7784542.70,3881.38,52178.28,106,393,9.73,6,0.0301,0,776666714112,3939319808,780606033920,3.43,1.40,1.4,1.4,39.32,7722.13,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,92274688,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.007,0.048,393.0,0.1,0.00,2.475,566,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.006281,0.029768,19.795802,0.029208,0.000000,0.00,0,4.00,9.9204107,12.2503628,108,2019-11-13 16:48:20 UTC,0.051114,0.000107,1,205507,12.5,0.3,492.32,9.88,1,1,501.265830,false,3000,0.000,39.481,0.000,0.000,39.481,0.000,0.000,0.000,0.000,0.147,0,0,0,0,0.026,0.009,0.000,39.494,0.000,0.001,0.000,90035.130,0.001,0.000,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,116.859,100.411,252.713,126.226,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,20589.45,442000.30,7784542.70,3151.77,42369.99,106,393,7.90,6,0.0292,0,776666714112,3939319808,780606033920,3.43,1.13,1.4,1.4,31.93,7771.88,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,83886080,107374182400,8770289664,Test State Recover FCM Short1,0,0,40,0.006,0.039,393.2,0.0,0.00,2.009,573,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.005101,0.024177,19.833485,0.023718,0.000000,0.00,0,4.00,8.0556030,9.9475760,108,2019-11-13 16:48:23 UTC,0.041506,0.000087,1,206804,12.5,0.3,399.77,8.02,1,1,407.039333,false,3000,0.000,39.442,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.026,0.009,0.000,39.513,0.000,0.001,0.000,90000.902,0.001,0.000,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,94.891,81.535,205.207,102.497,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,16718.92,426923.67,7784542.70,2559.28,34405.05,106,393,6.42,6,0.0286,0,776666714112,3939319808,780606033920,3.43,0.92,1.4,1.4,25.93,7812.28,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,83886080,107374182400,8875147264,Test State Recover FCM Short1,0,0,40,0.005,0.031,393.4,0.0,0.00,1.632,578,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.004143,0.019636,19.797346,0.019259,0.000000,0.00,0,4.00,6.5412729,8.0775858,108,2019-11-13 16:48:26 UTC,0.033703,0.000071,1,207857,12.5,0.3,324.62,6.51,1,1,330.522399,false,3000,0.000,39.473,0.000,0.000,39.473,0.000,0.000,0.000,0.000,0.141,0,0,0,0,0.026,0.009,0.000,39.534,0.000,0.001,0.000,89973.996,0.001,0.000,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,77.057,66.211,166.639,83.234,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,13576.29,412362.83,7784542.70,2078.22,27937.99,106,393,5.21,6,0.0280,0,776666714112,3939319808,780606033920,3.43,0.75,1.4,1.4,21.06,7845.09,0,0.948169,0,false,0.0000000,0.0000000,false,false,2406,1,1,4,83886080,107374182400,8980004864,Test State Recover FCM Short1,0,0,40,0.004,0.025,393.5,0.0,0.00,1.325,582,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.003365,0.015948,19.827430,0.015639,0.000000,0.00,0,4.00,5.3117061,6.5592373,108,2019-11-13 16:48:29 UTC,0.027368,0.000057,1,208712,12.5,0.3,263.60,5.29,1,1,268.393708,false,3000,0.000,39.503,0.000,0.000,39.503,0.000,0.000,0.000,0.000,0.138,0,0,0,0,0.026,0.009,0.000,39.487,0.000,0.001,0.000,89958.053,0.001,0.000,0.000,0.000,39.488,0.000,0.000,0.000,0.000,0.000,0.129,0,0,0,0,62.572,53.765,135.316,67.588,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,11024.39,398298.62,7784542.70,1687.58,22686.56,106,393,4.23,6,0.0275,0,776666714112,3939319808,780606033920,3.43,0.61,1.4,1.4,17.10,7871.74,0,0.948169,0,false,0.0000000,0.0655832,false,false,2406,1,1,4,83886080,107374182400,9051308032,Test State Recover FCM Short1,0,0,40,0.003,0.021,393.6,0.0,0.00,1.076,586,0.001,0.000,0.000,0.000,0.000,0.315,0.005,0.047,0.310,0.010,0.004,0.263,0.135,0.099,0.050,0.000,0.000006,true,0.5,true,1,0.002733,0.012953,19.854457,0.484766,0.000000,0.00,0,4.00,4.3132773,5.3263131,108,2019-11-13 16:48:32 UTC,0.022224,0.000047,1,209407,12.5,0.3,214.05,4.29,1,1,217.944461,false,3000,0.000,39.462,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.134,0,0,0,0,0.026,0.009,0.000,39.509,0.000,0.001,0.000,89931.014,0.001,0.000,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.000,0.127,0,0,0,0,50.811,43.659,109.881,54.884,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0238,0,776676556800,3929477120,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1796,1,1,4,8336179200,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-13 16:48:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.440,0.000,0.000,38.437,0.000,0.000,0.000,0.000,0.156,0,0,0,0,0.000,0.000,0.000,38.434,0.000,0.000,0.000,91278.113,0.001,0.000,0.000,0.000,38.428,0.000,0.000,0.000,0.000,0.000,0.177,0,0,0,0,3524675.016,0.000,833576.391,1171265.759,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0486,0,776676556800,3929477120,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1796,1,1,4,8166309888,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2019-11-13 16:48:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,39.005,0.000,0.000,39.004,0.000,0.000,0.000,0.000,0.138,0,0,0,0,0.000,0.000,0.000,39.003,0.000,0.000,0.000,92049.699,0.001,0.000,0.000,0.000,39.001,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,39428.007,0.000,9340.374,13142.344,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0635,0,776676556800,3929477120,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1796,1,1,4,7451181056,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2019-11-13 16:49:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,3,99,0.000000,true,3000,0.000,39.189,0.000,0.000,39.189,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.000,0.000,0.000,39.188,0.000,0.000,0.000,91813.479,0.001,0.000,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.000,0.149,0,0,0,0,19827.984,1652.329,6609.281,6609.254,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0222,0,776633245696,3972788224,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2398,1,1,4,8348762112,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:50:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.755,0.000,0.000,38.752,0.000,0.000,0.000,0.000,0.166,0,0,0,0,0.000,0.000,0.000,38.748,0.000,0.000,0.000,90797.532,0.001,0.000,0.000,0.000,38.741,0.000,0.000,0.000,0.000,0.000,0.178,0,0,0,0,969246.801,80739.927,322818.693,322687.325,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],0,
,,0.0000000,4365.02,214899.33,165122.99,0.00,0.00,0,0,0.00,6,0.0773,0,776648663040,3957370880,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2398,1,1,4,8042577920,107374182400,8673820672,Test State Recover FCM Short1,0,13,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,1.647367,4.283131,0.000000,0.00,0,0.00,2248.2715465,2117.7898073,46,2019-11-13 16:50:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,2812,2812,0.000000,true,3000,0.000,39.151,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.133,0,0,0,0,0.000,0.000,0.000,39.150,0.000,0.000,0.000,89556.987,0.001,0.000,0.000,0.000,39.148,0.000,0.000,0.000,0.000,0.000,0.140,0,0,0,0,38298.295,3191.520,12765.944,12765.812,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],2812,
,,0.0000000,4738.97,240283.79,169820.28,0.00,0.00,0,0,0.00,6,0.0545,0,776648663040,3957370880,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2398,1,1,4,7723810816,107374182400,8673820672,Test State Recover FCM Short1,0,8,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,1.158223,2.150981,0.000000,0.00,0,0.00,2377.3147234,2362.4179582,45,2019-11-13 16:50:08 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5794,5794,0.000000,true,3000,0.000,39.288,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.000,0.000,0.000,39.288,0.000,0.000,0.000,88859.101,0.001,0.000,0.000,0.000,39.287,0.000,0.000,0.000,0.000,0.000,0.140,0,0,0,0,19540.458,1628.373,6513.431,6513.405,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],5794,
,,0.0000000,3626590.60,13139541.61,5205468.55,0.00,5320858.24,106,0,28.28,6,0.0577,0,776648663040,3957370880,780606033920,15.15,16.63,0.3,0.3,93.15,2505.00,0,0.989472,20,false,0.0000000,0.0000000,false,false,2415,1,1,4,7344226304,107374182400,8673820672,Test State Recover FCM Short1,0,0,40,0.000,0.000,2465.0,3.0,0.00,1.662,546,0.003,0.000,0.000,0.000,0.003,0.358,0.021,0.057,0.434,0.000,0.072,0.368,0.139,0.153,0.101,0.000,0.000048,true,0.1,true,1,0.000000,0.000000,8.306632,0.000000,0.000000,0.00,0,0.00,182.7399226,136.2221610,85,2019-11-13 16:50:11 UTC,0.349258,0.000491,1,34358,538.8,0.0,50110.36,0.00,0,0,758.891241,true,3000,0.000,39.277,0.000,0.000,39.277,0.000,0.000,0.000,0.000,0.135,0,0,0,0,1.191,0.570,0.000,39.277,0.000,0.005,0.000,88708.211,0.001,0.000,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.000,0.144,0,0,0,0,13118.423,1093.203,4372.795,4372.785,0.000,0.000,0.000,0.000,[2425 2415 2378 2439],8821,
