,,0.0000000,3135.95,168250.24,4855087.78,11329.32,126556.01,4207,393,43.24,0,8,0.0106,0,775477825536,5128208384,780606033920,3.60,4.80,1.0,1.1,128.80,6767.78,0,0.995374,9,false,0.0000000,0.0000000,false,false,18036,1,0,4,184549376,107374182400,9770631168,Reconnect-Blob0,0,0,40,0.000,10.321,329.9,0.1,0.00,9.673,3987,0.001,0.000,0.000,0.000,0.000,0.298,0.075,0.026,0.284,0.006,-0.000,0.260,0.163,0.104,0.034,0.000,0.025587,true,0.9,true,1,0.005547,0.046989,18.723401,0.079239,0.000000,0.00,0,2.00,42.2005383,44.7554112,131,2020-03-06 17:31:12 UTC,0.259812,0.000264,1,28017,0.2,0.2,30.08,28.83,0,0,30.122163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18036 17837 17743 6859],4351,
,,0.0000000,3147.63,168097.03,4870397.96,11318.99,126530.53,4207,393,43.59,0,8,0.0105,0,775475605504,5130428416,780606033920,4.90,6.64,1.1,1.1,128.85,6758.03,0,0.993932,12,false,0.0000000,0.0000000,false,false,18171,1,0,4,184549376,107374182400,9839837184,Reconnect-Blob0,0,0,40,0.000,8.558,329.3,0.3,0.00,9.612,4016,0.001,0.000,0.000,0.000,0.000,0.295,0.071,0.026,0.281,0.006,-0.001,0.258,0.162,0.104,0.036,0.000,0.025580,true,0.9,true,1,0.004505,0.038166,18.638604,0.064347,0.000000,0.00,0,2.00,44.6438314,42.2725614,131,2020-03-06 17:31:15 UTC,0.261692,0.000265,1,28193,0.2,0.2,30.08,28.80,1,0,29.964045,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18171 17966 17867 6859],4381,
,,0.0000000,3108.19,168481.74,4895437.18,10951.01,126519.99,4207,393,43.57,0,8,0.0102,0,775473434624,5132599296,780606033920,4.69,6.29,1.1,1.1,127.93,6743.73,0,0.992204,9,false,0.0000000,0.0000000,false,true,18301,1,0,4,184549376,107374182400,9909043200,Reconnect-Blob0,0,0,40,0.000,8.290,328.0,0.2,0.00,9.562,4044,0.001,0.000,0.000,0.000,0.000,0.298,0.069,0.026,0.282,0.006,-0.000,0.259,0.162,0.105,0.037,0.000,0.025128,true,0.9,true,1,0.003659,0.030999,18.590383,0.052254,0.000000,0.00,0,1.97,44.3952712,41.4912191,131,2020-03-06 17:31:18 UTC,0.261690,0.000265,1,28369,0.2,0.2,30.08,27.86,0,0,29.962837,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18301 18085 17990 6859],4411,
,,0.0000000,2990.91,168191.89,4973312.24,10339.76,121895.29,4207,393,42.35,0,8,0.0101,0,775471595520,5134438400,780606033920,4.20,5.41,1.1,1.1,123.47,6732.45,0,0.991637,7,false,0.0000000,0.0000000,false,false,18415,1,0,4,184549376,107374182400,9982443520,Reconnect-Blob0,0,0,40,0.000,7.399,327.3,0.2,0.00,9.230,4068,0.001,0.000,0.000,0.000,0.000,0.298,0.063,0.026,0.285,0.006,-0.000,0.261,0.164,0.105,0.038,0.000,0.023912,true,0.9,true,1,0.002972,0.025178,18.531222,0.042434,0.000000,0.00,0,1.81,41.7113450,38.8546104,130,2020-03-06 17:31:21 UTC,0.253989,0.000257,1,28541,0.2,0.2,28.98,26.31,5,6,29.194520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18415 18189 18091 6859],4441,
,,0.0000000,2492.48,163913.63,5126878.85,8619.82,104004.92,4207,393,34.62,0,8,0.0084,0,775471357952,5134675968,780606033920,4.22,4.45,1.1,1.1,101.06,6725.04,0,0.991737,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10001317888,Reconnect-Blob0,0,0,40,0.000,6.009,328.0,0.2,0.00,7.552,4087,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.002414,0.087433,17.983313,0.034459,0.000000,0.00,0,1.81,33.9855858,32.2332727,130,2020-03-06 17:31:24 UTC,0.207671,0.000210,1,28698,0.2,0.2,24.72,21.93,29,29,23.935144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4471,
,,0.0000000,2023.92,158902.61,5126878.85,6999.40,84453.38,4207,393,28.11,0,8,0.0069,0,775471357952,5134675968,780606033920,4.22,3.61,1.1,1.1,82.06,6719.02,0,0.991737,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10013900800,Reconnect-Blob0,0,0,40,0.000,4.881,328.6,0.1,0.00,6.132,4103,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.001961,0.200504,17.543511,0.027981,0.000000,0.00,0,1.81,27.5969889,26.1740758,130,2020-03-06 17:31:27 UTC,0.168633,0.000171,1,28825,0.2,0.2,20.08,17.81,59,59,19.435848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4501,
,,0.0000000,1643.57,154087.03,5126878.85,5684.02,68582.22,4207,393,22.83,0,8,0.0056,0,775471353856,5134680064,780606033920,4.22,2.93,1.1,1.1,66.64,6714.14,0,0.991737,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10028580864,Reconnect-Blob0,0,0,40,0.000,3.964,329.0,0.1,0.00,4.980,4116,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.001592,0.162850,17.251024,0.022723,0.000000,0.00,0,1.81,22.4107289,21.2552218,130,2020-03-06 17:31:30 UTC,0.136942,0.000139,1,28929,0.2,0.2,16.30,14.46,89,89,15.783248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4531,
,,0.0000000,1340.24,149481.04,5135944.18,4615.79,55693.22,4207,393,18.54,0,8,0.0046,0,775471353856,5134680064,780606033920,4.22,2.38,1.1,1.1,54.12,6710.17,0,0.991750,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10039066624,Reconnect-Blob0,0,0,40,0.000,3.220,329.4,0.1,0.00,4.044,4126,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.001293,0.261748,16.949589,0.018452,0.000000,0.00,0,1.81,18.1989778,17.3179418,130,2020-03-06 17:31:33 UTC,0.111206,0.000112,1,29013,0.2,0.2,13.24,11.74,119,119,12.817061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4561,
,,0.0000000,1088.37,144985.74,5135944.18,3748.34,45226.72,4207,393,15.05,0,8,0.0037,0,775471353856,5134680064,780606033920,4.22,1.93,1.1,1.1,43.95,6706.94,0,0.991750,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10053746688,Reconnect-Blob0,0,0,40,0.000,2.615,329.7,0.1,0.00,3.284,4135,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.001051,0.270906,16.763109,0.014984,0.000000,0.00,0,1.81,14.7787972,14.0633364,130,2020-03-06 17:31:36 UTC,0.090307,0.000091,1,29081,0.2,0.2,10.75,9.54,149,149,10.408310,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4591,
,,0.0000000,883.81,140633.73,5135944.18,3043.83,36726.24,4207,393,12.22,0,8,0.0031,0,775471353856,5134680064,780606033920,4.22,1.57,1.1,1.1,35.69,6704.33,0,0.991750,10,false,0.0000000,0.0000000,false,false,18419,1,0,4,184549376,107374182400,10066329600,Reconnect-Blob0,0,0,40,0.000,2.124,330.0,0.1,0.00,2.667,4141,0.001,0.000,0.000,0.000,0.000,0.302,0.063,0.028,0.291,0.006,-0.000,0.267,0.169,0.109,0.038,0.000,0.023837,true,0.9,true,1,0.000853,0.287012,16.548788,0.012168,0.000000,0.00,0,1.81,12.0010466,11.4200599,129,2020-03-06 17:31:39 UTC,0.073333,0.000074,1,29136,0.2,0.2,8.73,7.74,179,179,8.451966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18419 18193 18097 6859],4621,
,,0.0000000,2952.81,157473.19,7272387.79,3778.04,180777.48,4207,393,17.70,0,8,0.0042,0,775467249664,5138784256,780606033920,3.73,2.00,1.3,1.3,51.77,6706.35,0,0.989958,9,false,0.0000000,0.0000000,false,false,18543,1,0,4,184549376,107374182400,10133438464,Reconnect-Blob0,0,0,40,0.000,26.128,329.3,0.0,0.00,3.798,4155,0.001,0.000,0.000,0.000,0.000,1.265,0.691,0.087,1.137,0.006,-0.007,0.987,0.464,0.383,0.275,0.000,0.026073,true,0.9,true,1,0.000693,0.233117,17.068934,0.009880,0.000000,0.00,0,1.84,14.5095356,13.9167557,130,2020-03-06 17:31:42 UTC,0.107406,0.000107,1,29297,0.8,0.2,42.97,9.61,0,0,13.081510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18543 18313 18216 6859],4651,
,,0.0000000,2629.90,155239.64,6598950.71,3250.65,156983.08,4207,393,17.75,0,8,0.0045,0,775464853504,5141180416,780606033920,3.45,1.86,1.2,1.3,52.26,6712.13,0,0.992167,7,false,0.0000000,0.0000000,false,false,18599,1,0,4,184549376,107374182400,10192158720,Reconnect-Blob0,0,0,40,0.000,107.588,330.0,0.2,0.00,3.854,4165,0.001,0.000,0.000,0.000,0.000,1.080,1.906,0.075,0.972,0.006,-0.006,0.846,0.407,0.327,0.231,0.000,0.023279,false,0.9,false,1,0.000563,0.189344,17.492030,0.008023,0.000000,0.00,0,1.84,14.5218771,15.0724415,130,2020-03-06 17:31:45 UTC,0.106779,0.000109,1,29446,0.7,0.2,37.32,8.27,0,16,19.945095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18599 18372 18274 6859],4681,
,,0.0000000,2619.79,150385.17,7459595.48,2666.67,151536.44,4207,393,14.62,0,8,0.0040,0,775462920192,5143113728,780606033920,3.40,1.51,1.2,1.3,43.08,6717.56,0,0.989469,11,false,0.0000000,0.0000000,false,false,18603,1,0,4,184549376,107374182400,10229907456,Reconnect-Blob0,0,0,40,0.000,180.833,331.4,0.2,0.00,3.130,4174,0.001,0.000,0.000,0.000,0.000,1.080,3.467,0.104,0.972,0.006,-0.006,0.846,0.407,0.355,0.231,0.000,0.022290,true,0.9,true,1,0.000457,0.283266,17.198040,0.006515,0.000000,0.00,0,1.89,11.9297693,12.4429908,130,2020-03-06 17:31:48 UTC,0.191283,0.000090,1,29573,0.8,0.2,36.02,6.79,0,2,25.327889,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18603 18374 18278 6859],4712,
,,0.0000000,2127.45,151815.15,7459595.48,2165.52,123058.05,4207,393,11.87,0,8,0.0037,0,775460954112,5145079808,780606033920,3.40,1.23,1.2,1.3,34.98,6723.09,0,0.989469,11,false,0.0000000,0.0000000,false,false,18603,1,0,4,184549376,107374182400,10271850496,Reconnect-Blob0,0,0,40,0.000,239.427,331.9,0.2,0.00,2.542,4181,0.001,0.000,0.000,0.000,0.000,1.080,5.271,0.104,0.972,0.006,-0.006,0.846,0.407,0.355,0.231,0.000,0.021624,true,0.9,true,1,0.000371,0.292568,16.904202,0.005291,0.000000,0.00,0,1.89,9.6877940,10.1045653,130,2020-03-06 17:31:51 UTC,0.155335,0.000073,1,29689,0.8,0.2,29.25,5.51,0,32,29.884066,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18603 18374 18278 6859],4741,
,,0.0000000,1727.57,147229.13,7459595.48,1758.49,99927.81,4207,393,9.64,0,8,0.0036,0,775459123200,5146910720,780606033920,3.40,1.00,1.2,1.3,28.41,6727.58,0,0.989469,11,false,0.0000000,0.0000000,false,false,18603,1,0,4,184549376,107374182400,10309599232,Reconnect-Blob0,0,0,40,0.000,260.281,332.6,0.1,0.00,2.064,4187,0.001,0.000,0.000,0.000,0.000,1.080,7.053,0.104,0.972,0.006,-0.006,0.846,0.407,0.355,0.231,0.000,0.022107,true,0.9,true,1,0.000302,0.237626,16.667231,0.004296,0.000000,0.00,0,1.62,7.8668506,8.2052844,130,2020-03-06 17:31:54 UTC,0.126138,0.000059,1,29783,0.8,0.2,23.75,4.47,1,93,32.252827,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18603 18374 18278 6859],4771,
,,0.0000000,2253.03,150720.55,8571911.67,2754.95,155966.66,4207,393,10.54,0,8,0.0041,0,775455637504,5150396416,780606033920,5.03,1.65,1.1,1.1,31.14,6731.18,0,0.987614,9,false,0.0000000,0.0000000,false,false,18648,1,0,4,184549376,107374182400,10376708096,Reconnect-Blob0,0,0,40,0.000,222.646,333.3,0.1,0.00,2.275,4192,0.001,0.000,0.000,0.000,0.000,1.772,6.000,0.190,1.581,0.006,-0.004,1.341,0.546,0.556,0.176,0.000,0.021600,true,0.9,true,1,0.000245,0.251313,16.531525,0.003489,0.000000,0.00,0,1.52,11.3046800,9.5413166,130,2020-03-06 17:31:57 UTC,0.119292,0.000065,1,29920,1.2,0.2,37.08,7.01,0,3,34.978787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18648 18422 18319 6859],4801,
,,0.0000000,2333.18,152461.44,9875360.88,2314.91,151305.45,4207,393,8.95,0,8,0.0037,0,775453712384,5152321536,780606033920,5.10,1.41,1.0,1.1,26.14,6734.21,0,0.984627,9,false,0.0000000,0.0000000,false,false,18654,1,0,4,184549376,107374182400,10418651136,Reconnect-Blob0,0,0,40,0.000,198.981,333.0,0.1,0.00,1.914,4196,0.001,0.000,0.000,0.000,0.000,1.830,5.516,0.209,1.650,0.006,-0.004,1.417,0.669,0.627,0.172,0.000,0.021382,true,0.9,true,1,0.000199,0.204116,16.428713,0.002833,0.000000,0.00,0,1.52,9.7721189,8.1433148,130,2020-03-06 17:32:00 UTC,0.099389,0.000054,1,30045,1.4,0.2,35.97,5.89,1,8,37.497446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18654 18425 18323 6859],4832,
,,0.0000000,2467.42,152166.60,9935715.75,2856.21,152419.08,4207,393,10.51,0,8,0.0037,0,775450832896,5155201024,780606033920,3.79,1.21,1.1,1.2,30.70,6737.25,0,0.978690,7,false,0.0000000,0.0000000,false,false,18703,1,0,4,184549376,107374182400,10466885632,Reconnect-Blob0,0,0,40,0.000,178.298,333.7,0.3,0.00,2.217,4199,0.001,0.000,0.000,0.000,0.000,1.697,5.257,0.175,1.539,0.006,0.013,1.356,0.665,0.546,0.133,0.000,0.021132,true,0.9,true,1,0.000162,0.165782,16.420352,0.002301,0.000000,0.00,0,1.40,11.8249483,8.0122221,130,2020-03-06 17:32:03 UTC,0.100203,0.000063,1,30169,1.2,0.2,36.23,7.27,0,0,39.711556,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18703 18475 18367 6859],4861,
,,0.0000000,2334.35,151978.58,7591880.75,2974.28,140628.91,4207,393,13.76,0,8,0.0045,0,775448322048,5157711872,780606033920,4.62,1.95,1.1,1.1,40.36,6738.01,0,0.980624,8,false,0.0000000,0.0000000,false,false,18789,1,0,4,184549376,107374182400,10529800192,Reconnect-Blob0,0,0,40,0.000,195.007,333.9,0.2,0.00,3.015,4201,0.001,0.000,0.000,0.000,0.000,1.183,4.663,0.119,1.081,0.006,0.010,0.957,0.470,0.370,0.097,0.000,0.020937,true,0.9,true,1,0.000131,0.201633,16.646656,0.001868,0.000000,0.00,0,1.38,15.9094052,11.2038161,130,2020-03-06 17:32:06 UTC,0.112922,0.000084,1,30298,0.8,0.2,33.43,7.57,0,9,41.506252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18789 18560 18450 6859],4891,
,,0.0000000,1898.69,147405.96,7579946.09,3129.85,122116.06,4207,393,11.24,0,8,0.0043,0,775446732800,5159301120,780606033920,4.60,1.59,1.1,1.1,32.90,6736.27,0,0.980681,9,false,0.0000000,0.0000000,false,false,18790,1,0,4,184549376,107374182400,10573840384,Reconnect-Blob0,0,0,40,0.000,179.593,332.5,0.2,0.00,2.448,4203,0.001,0.000,0.000,0.000,0.000,1.183,4.411,0.127,1.081,0.006,0.010,0.957,0.470,0.370,0.097,0.000,0.020829,true,0.9,true,1,0.000107,0.226264,16.396416,0.001517,0.000000,0.00,0,1.20,12.9843464,9.0982063,130,2020-03-06 17:32:09 UTC,0.092134,0.000068,1,30413,0.9,0.2,29.03,7.96,14,10,39.041387,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18790 18561 18450 6859],4922,
,,0.0000000,2072.46,148162.22,8904528.33,2637.19,130321.93,4207,393,9.48,0,8,0.0037,0,775446667264,5159366656,780606033920,4.47,1.29,1.0,1.1,27.56,6734.58,0,0.981315,13,false,0.0000000,0.0000000,false,false,18796,1,0,4,184549376,107374182400,10599006208,Reconnect-Blob0,0,0,40,0.000,145.867,329.9,0.1,0.00,2.047,4205,0.001,0.000,0.000,0.000,0.000,1.265,4.391,0.142,1.167,0.006,0.009,1.045,0.594,0.486,0.095,0.000,0.020809,true,0.9,true,1,0.000087,0.242083,16.190576,0.001232,0.000000,0.00,0,1.19,11.0304261,7.5099348,130,2020-03-06 17:32:12 UTC,0.077088,0.000057,1,30528,1.1,0.2,30.98,6.71,14,14,31.879274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18796 18565 18454 6859],4952,
,,0.0000000,2282.87,150632.07,8266681.09,2563.33,130714.64,4207,393,10.01,0,8,0.0036,0,775444471808,5161562112,780606033920,5.59,1.72,1.0,1.0,29.05,6733.68,0,0.981299,9,false,0.0000000,0.0000000,false,false,18834,1,0,4,184549376,107374182400,10628366336,Reconnect-Blob0,0,0,40,0.000,127.914,328.9,0.1,0.00,2.146,4206,0.001,0.000,0.000,0.000,0.000,1.600,3.661,0.124,1.397,0.006,0.007,1.221,0.758,0.486,0.178,0.000,0.020718,true,0.9,true,1,0.000070,0.196622,16.087647,0.001000,0.000000,0.00,0,1.19,13.2128872,8.2423665,130,2020-03-06 17:32:15 UTC,0.076597,0.000060,1,30645,1.1,0.2,31.07,6.52,0,13,33.180270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18834 18605 18486 6859],4982,
,,0.0000000,1853.83,146086.27,8266681.09,2081.58,106148.44,4207,393,8.13,0,8,0.0032,0,775441543168,5164490752,780606033920,5.59,1.40,1.0,1.0,23.59,6733.74,0,0.981299,9,false,0.0000000,0.0000000,false,false,18834,1,0,4,184549376,107374182400,10666115072,Reconnect-Blob0,0,0,40,0.000,117.081,327.1,0.1,0.00,1.743,4207,0.001,0.000,0.000,0.000,0.000,1.600,3.628,0.124,1.397,0.006,0.007,1.221,0.758,0.486,0.178,0.000,0.020661,true,0.9,true,1,0.000057,0.218009,16.003611,0.000812,0.000000,0.00,0,1.15,10.7296869,6.6933145,130,2020-03-06 17:32:18 UTC,0.062201,0.000049,1,30748,1.1,0.2,25.23,5.30,3,50,35.183780,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18834 18605 18486 6859],5011,
