,,0.0000000,2589999.43,9231870.00,67988639.05,14652.77,7264782.43,202,393,41.77,6,0.2556,0,5.06,8.85,2.5,2.5,165.95,922.43,0.913175,39,false,0.0000000,0.0000000,false,true,5339,1,2,4,10236315656,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.116,4.456,49.2,0.2,0.0,9.275,1064,0.006,0.000,0.000,0.000,0.005,0.333,0.035,0.044,0.338,0.027,0.012,0.293,0.156,0.107,0.058,0.000,0.000,true,0.9,true,1,0.072214,0.345295,16.270202,0.000196,0.000000,4.00,28.1570607,26.0864834,187,2019-06-07 09:14:51 UTC,0.347781,0.000464,0,4241758,216.7,0.2,35963.37,37.28,0,0,35875.390487,true,3000,0.000,39.250,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.100,0,6144,0,0,0.381,0.192,36042.412,20.600,1748.866,0.001,0.550,65361.383,0.003,0.002,0.000,0.000,20.633,0.000,1119.290,0.000,0.001,36042.247,23.287,0,4748838,0,4748838,36298.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5363 5403 5339 5354],1188703,
,,0.0000000,2595295.82,9239081.73,68099278.89,14426.89,7287739.88,202,393,41.36,6,0.2603,0,5.35,9.31,2.5,2.5,164.67,918.90,0.911819,52,false,0.0000000,0.0000000,false,true,5458,1,2,4,11731448048,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.216,5.685,48.0,0.2,0.0,9.097,1092,0.005,0.000,0.000,0.000,0.005,0.342,0.039,0.045,0.348,0.029,0.012,0.303,0.162,0.109,0.060,0.000,0.000,true,0.9,true,1,0.175980,0.456136,16.237367,0.000159,0.000000,4.00,27.6193621,26.3878633,187,2019-06-07 09:14:54 UTC,0.345152,0.000464,0,4351103,219.1,0.2,36076.70,36.71,0,0,35981.814014,true,3000,0.000,38.966,0.000,0.000,38.966,0.000,0.000,0.000,0.000,0.098,0,6144,0,0,0.386,0.193,36083.489,20.189,1788.449,0.001,0.559,64537.864,0.003,0.002,0.000,0.000,20.153,0.000,1140.343,0.000,0.001,36084.072,23.879,0,4857467,0,4857467,41666.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5483 5524 5458 5471],1215865,
,,0.0000000,2604157.72,9241243.74,66857438.19,14466.65,7266836.37,202,393,42.13,6,0.2587,0,5.49,9.59,2.4,2.5,165.20,924.23,0.913861,32,false,0.0000000,0.0000000,false,false,5595,1,2,4,10610168576,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.234,4.800,48.5,0.1,0.0,9.191,1120,0.005,0.000,0.000,0.000,0.005,0.343,0.040,0.044,0.347,0.030,0.012,0.302,0.163,0.109,0.059,0.000,0.000,true,0.9,true,1,0.142746,0.437356,16.174669,0.000129,0.000000,4.00,27.3845573,27.6414773,187,2019-06-07 09:14:57 UTC,0.346209,0.000466,0,4460420,217.8,0.2,35973.40,36.81,578,608,36014.657397,true,3000,0.000,39.020,0.000,0.000,39.020,0.000,0.000,0.000,0.000,0.122,0,6144,0,0,0.387,0.194,36039.222,20.269,1779.475,0.001,0.556,64641.873,0.003,0.002,0.000,0.000,20.233,0.000,1132.133,0.000,0.001,36039.218,23.781,0,4965036,0,4965036,33831.849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5602 5646 5595 5598],1243117,
,,0.0000000,2612912.32,9256189.67,66757855.26,14628.30,7245417.54,202,393,42.50,6,0.2564,0,5.33,9.38,2.4,2.5,166.56,925.68,0.911597,37,false,0.0000000,0.0000000,false,false,5727,1,2,4,9464634752,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.248,4.884,48.8,0.5,0.0,9.276,1147,0.005,0.000,0.000,0.000,0.005,0.337,0.039,0.044,0.342,0.030,0.012,0.298,0.160,0.107,0.058,0.000,0.000,true,0.9,true,1,0.183105,0.422138,16.384672,0.000105,0.000000,4.00,28.3462020,27.4015078,187,2019-06-07 09:15:00 UTC,0.346138,0.000467,0,4569402,215.3,0.2,35867.49,37.22,792,792,36051.641729,true,3000,0.000,39.134,0.000,0.000,39.134,0.000,0.000,0.000,0.000,0.141,0,6144,0,0,0.385,0.193,35948.857,20.215,1777.544,0.001,0.555,64638.995,0.003,0.002,0.000,0.000,20.248,0.000,1120.324,0.000,0.001,35948.744,23.867,0,5071898,0,5071898,38513.837,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5734 5772 5727 5727],1270162,
,,0.0000000,2657226.13,9285224.24,66385875.41,14713.82,7259724.93,202,393,41.97,6,0.2649,0,4.91,8.62,2.4,2.5,167.02,924.73,0.904857,26,false,0.0000000,0.0000000,false,false,5846,1,2,4,11074225808,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.201,5.485,49.9,0.4,0.0,9.350,1176,0.005,0.000,0.000,0.000,0.005,0.336,0.038,0.044,0.340,0.031,0.012,0.296,0.160,0.107,0.058,0.000,0.000,true,0.9,true,1,0.211320,0.405299,16.307976,0.000085,0.000000,4.00,27.6659701,27.6560074,187,2019-06-07 09:15:03 UTC,0.351157,0.000477,0,4678080,215.2,0.2,35937.93,37.44,0,0,35917.480708,true,3000,0.000,38.995,0.000,0.000,38.995,0.000,0.000,0.000,0.000,0.130,0,6144,0,0,0.383,0.191,35947.254,20.062,1790.947,0.001,0.562,63897.976,0.003,0.002,0.000,0.000,20.096,0.000,1131.146,0.000,0.001,35946.638,24.077,0,5179958,0,5179958,31275.565,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5863 5903 5846 5856],1296973,
,,0.0000000,2643984.87,9273267.75,66921913.39,14767.92,7283382.96,202,393,41.51,6,0.2651,0,5.01,8.81,2.5,2.5,167.22,922.03,0.906100,41,false,0.0000000,0.0000000,false,false,5964,1,2,4,9955245856,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.163,4.913,49.9,0.3,0.0,9.351,1204,0.006,0.000,0.000,0.000,0.005,0.335,0.036,0.044,0.338,0.030,0.013,0.294,0.157,0.107,0.059,0.000,0.000,true,0.9,true,1,0.230001,0.387445,16.447136,0.000069,0.000000,4.00,27.1720081,27.4831292,187,2019-06-07 09:15:06 UTC,0.347879,0.000475,0,4786667,215.6,0.2,36055.34,37.58,0,348,35991.916701,true,3000,0.000,39.119,0.000,0.000,39.119,0.000,0.000,0.000,0.000,0.124,0,6144,0,0,0.381,0.190,36012.167,20.105,1790.426,0.001,0.562,64129.077,0.003,0.002,0.000,0.000,20.138,0.000,1120.482,0.000,0.001,36012.046,24.036,0,5289025,0,5289025,36135.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5996 6027 5964 5984],1324225,
,,0.0000000,2647388.13,9262627.47,67222781.57,14714.04,7260074.02,202,393,41.65,6,0.2613,0,5.30,9.37,2.5,2.5,167.54,918.12,0.911198,42,false,0.0000000,0.0000000,false,false,6091,1,2,4,8828431712,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.133,5.467,49.2,0.3,0.0,9.335,1232,0.006,0.000,0.000,0.000,0.005,0.334,0.035,0.043,0.335,0.029,0.013,0.292,0.155,0.107,0.059,0.000,0.000,true,0.9,true,1,0.307804,0.435610,16.478943,0.000056,0.000000,4.00,26.7683346,27.0547085,187,2019-06-07 09:15:09 UTC,0.345938,0.000474,0,4895034,214.5,0.2,35940.11,37.44,407,407,35859.319795,true,3000,0.000,39.153,0.000,0.000,39.154,0.000,0.000,0.000,0.000,0.120,0,6144,0,0,0.380,0.189,36021.965,20.144,1787.459,0.001,0.559,64274.951,0.003,0.002,0.000,0.000,20.177,0.000,1117.072,0.000,0.001,36021.865,24.080,0,5397258,0,5397258,41473.489,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6116 6158 6091 6114],1351018,
,,0.0000000,2634416.12,9292312.08,68193708.14,14565.08,7269386.32,202,393,41.57,6,0.2652,0,5.37,9.45,2.5,2.6,166.51,920.33,0.905006,35,false,0.0000000,0.0000000,false,false,6214,1,2,4,10538854336,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.108,5.139,49.9,0.3,0.0,9.274,1260,0.006,0.000,0.000,0.000,0.005,0.336,0.036,0.044,0.339,0.029,0.013,0.295,0.158,0.108,0.060,0.000,0.000,true,0.9,true,1,0.317002,0.420760,16.466610,0.000046,0.000000,4.00,26.2486734,26.7650169,187,2019-06-07 09:15:12 UTC,0.351204,0.000473,0,5003331,216.1,0.2,35984.17,37.06,132,141,36156.326201,true,3000,0.000,38.998,0.000,0.000,38.998,0.000,0.000,0.000,0.000,0.120,0,6144,0,0,0.433,0.191,36028.226,19.929,1807.029,0.001,0.564,63829.392,0.003,0.002,0.000,0.000,19.963,0.000,1148.617,0.000,0.001,36028.098,24.304,0,5505457,0,5505457,33675.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6235 6276 6214 6239],1378087,
,,0.0000000,2600634.39,9309059.84,69022670.58,14798.88,7263421.11,202,393,42.15,6,0.2613,0,5.07,8.96,2.5,2.6,167.74,920.39,0.899303,31,false,0.0000000,0.0000000,false,false,6348,1,2,4,9395120544,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.087,4.465,50.0,0.3,0.0,9.405,1288,0.005,0.000,0.000,0.000,0.005,0.332,0.035,0.043,0.335,0.029,0.013,0.292,0.157,0.106,0.058,0.000,0.000,false,0.9,false,1,0.324468,0.467112,16.565503,0.000037,0.000000,4.00,27.0109945,27.8816598,187,2019-06-07 09:15:15 UTC,0.350941,0.000474,0,5111426,214.4,0.2,35956.70,37.66,0,0,36025.566053,true,3000,0.000,39.122,0.000,0.000,39.123,0.000,0.000,0.000,0.000,0.118,0,6144,0,0,0.420,0.189,36006.761,20.061,1797.374,0.001,0.561,64094.196,0.003,0.002,0.000,0.000,20.026,0.000,1138.048,0.000,0.001,36006.661,24.191,0,5613305,0,5613305,38554.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6359 6408 6348 6370],1405171,
,,0.0000000,2570518.14,9293352.54,68788632.15,14940.33,7277844.71,202,393,42.24,6,0.2592,0,5.21,9.28,2.5,2.6,168.91,920.08,0.902579,43,false,0.0000000,0.0000000,false,false,6476,1,2,4,8243966888,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.071,3.625,50.3,0.4,0.0,9.459,1316,0.005,0.000,0.000,0.000,0.005,0.333,0.034,0.043,0.332,0.028,0.012,0.289,0.155,0.105,0.059,0.000,0.000,true,0.9,true,1,0.330528,0.504734,16.518570,0.000030,0.000000,4.00,26.7407686,27.1393619,187,2019-06-07 09:15:18 UTC,0.346904,0.000472,0,5219618,213.3,0.2,36027.88,38.01,130,175,35989.315640,true,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.111,0,6144,0,0,0.407,0.186,36028.083,20.177,1787.689,0.001,0.559,64407.721,0.003,0.002,0.000,0.000,20.141,0.000,1120.648,0.000,0.001,36028.068,24.010,0,5721760,0,5721760,31309.792,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6481 6539 6476 6510],1432366,
,,0.0000000,2603608.34,9296732.30,66887927.91,14807.19,7275120.72,202,393,41.22,6,0.2804,0,4.76,8.35,2.5,2.5,167.10,917.97,0.903335,36,false,0.0000000,0.0000000,false,false,6586,1,2,4,10375954384,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.058,5.764,49.7,0.4,0.0,9.442,1344,0.006,0.000,0.000,0.000,0.005,0.334,0.038,0.044,0.333,0.029,0.012,0.289,0.155,0.106,0.059,0.000,0.000,true,0.9,true,1,0.326765,0.468226,16.120516,0.000024,0.000000,4.00,28.1649044,25.9235693,187,2019-06-07 09:15:21 UTC,0.356809,0.000475,0,5327735,215.5,0.2,36014.50,37.68,0,166,36040.331974,true,3000,0.000,38.928,0.000,0.000,38.928,0.000,0.000,0.000,0.000,0.110,0,7771,0,0,0.412,0.191,36082.392,19.812,1820.511,0.001,0.566,63637.884,0.004,0.002,0.000,0.000,19.847,0.000,1218.302,0.000,0.001,36082.289,24.930,0,5830458,0,5830458,36000.872,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6605 6669 6586 6623],1459152,
,,0.0000000,2602590.34,9299724.19,65558176.31,15033.97,7267491.62,202,393,41.32,6,0.2829,0,4.64,8.17,2.4,2.5,167.89,911.69,0.909407,47,false,0.0000000,0.0000000,false,false,6711,1,2,4,9223002568,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.047,4.882,49.6,0.3,0.0,9.482,1373,0.006,0.000,0.000,0.000,0.005,0.330,0.037,0.043,0.330,0.029,0.012,0.286,0.153,0.105,0.059,0.000,0.000,true,0.9,true,1,0.265356,0.568163,16.217175,0.000020,0.000000,4.00,29.0102912,26.8028123,187,2019-06-07 09:15:24 UTC,0.355615,0.000480,0,5435757,214.3,0.2,35975.07,38.25,74,74,35859.456558,true,3000,0.000,39.058,0.000,0.000,39.058,0.000,0.000,0.000,0.000,0.110,0,7771,0,0,0.403,0.189,36030.178,19.901,1811.545,0.001,0.565,63702.394,0.004,0.002,0.000,0.000,19.866,0.000,1191.491,0.000,0.001,36030.423,24.841,0,5937907,0,5937907,41703.163,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6741 6792 6711 6753],1486039,
,,0.0000000,2578300.37,9273703.49,66034272.21,14993.72,7276909.20,202,393,41.75,6,0.2759,0,4.47,7.91,2.4,2.5,169.01,907.85,0.911110,31,false,0.0000000,0.0000000,false,false,6842,1,2,4,8079383744,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,0,40,0.038,5.215,49.0,0.3,0.0,9.578,1401,0.005,0.000,0.000,0.000,0.005,0.333,0.036,0.043,0.332,0.029,0.012,0.288,0.154,0.105,0.058,0.000,0.000,true,0.9,true,1,0.215491,0.461396,16.355756,0.000016,0.000000,4.00,29.2569143,26.2314110,187,2019-06-07 09:15:27 UTC,0.349795,0.000478,0,5543942,213.1,0.2,36022.42,38.15,1,354,36068.674271,true,3000,0.000,39.164,0.000,0.000,39.164,0.000,0.000,0.000,0.000,0.103,0,7771,0,0,0.394,0.186,36047.713,19.918,1809.024,0.001,0.563,64010.702,0.004,0.002,0.000,0.000,19.953,0.000,1170.651,0.000,0.001,36047.548,24.772,0,6046326,0,6046326,33866.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6866 6928 6842 6883],1513264,
,,0.0000000,2542871.62,9288313.45,66787945.66,14571.02,7260761.06,202,393,40.58,6,0.2783,0,4.54,7.85,2.4,2.5,164.94,910.59,0.908035,44,false,0.0000000,0.0000000,false,false,6949,1,2,4,10158985128,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.031,4.503,49.2,0.4,0.0,9.275,1429,0.006,0.000,0.000,0.000,0.006,0.344,0.037,0.045,0.343,0.030,0.012,0.298,0.160,0.108,0.059,0.000,0.000,false,0.9,false,1,0.237531,0.437233,15.904897,0.000013,0.000000,4.00,28.4705304,25.8364252,187,2019-06-07 09:15:30 UTC,0.354691,0.000467,0,5651866,217.7,0.2,35944.30,37.14,0,430,35803.254994,true,3000,0.000,38.723,0.000,0.000,38.723,0.000,0.000,0.000,0.000,0.101,0,7771,0,0,0.404,0.192,36036.789,19.440,1853.197,0.001,0.571,62971.436,0.004,0.002,0.000,0.000,19.474,0.000,1288.818,0.000,0.001,36036.691,25.402,0,6153942,0,6153942,38078.845,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6973 7047 6949 6996],1540286,
,,0.0000000,2552032.10,9294386.13,68636230.81,14265.73,7276003.92,202,393,40.86,6,0.2877,0,4.33,7.29,2.4,2.5,161.15,915.54,0.897846,43,false,0.0000000,0.0000000,false,false,7074,1,2,4,11272953648,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.025,4.666,49.0,0.3,0.0,9.045,1457,0.006,0.000,0.000,0.000,0.006,0.353,0.039,0.045,0.351,0.032,0.013,0.306,0.163,0.110,0.060,0.000,0.000,true,0.9,true,1,0.192910,0.355096,15.555524,0.000011,0.000000,4.00,28.0478074,25.7279571,187,2019-06-07 09:15:33 UTC,0.362542,0.000456,0,5759832,223.5,0.2,36018.29,36.30,30,31,36117.761356,true,3000,0.000,38.591,0.000,0.000,38.591,0.000,0.000,0.000,0.000,0.097,0,7771,0,0,0.411,0.197,36021.535,19.231,1877.299,0.002,0.579,62222.964,0.004,0.002,0.000,0.000,19.196,0.000,1318.440,0.000,0.001,36021.719,26.215,0,6261670,0,6261670,30922.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7069 7149 7074 7102],1567129,
,,0.0000000,2541713.61,9265215.67,68443438.21,13959.41,7279361.37,202,393,39.67,6,0.2937,0,4.76,7.93,2.4,2.5,158.55,921.78,0.903082,37,false,0.0000000,0.0000000,false,true,7177,1,2,4,12416500664,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.020,9.123,49.4,0.3,0.0,8.853,1483,0.007,0.000,0.000,0.000,0.006,0.366,0.053,0.047,0.361,0.033,0.013,0.314,0.167,0.113,0.062,0.000,0.000,true,0.9,true,1,0.223670,0.480717,15.481923,0.000009,0.000000,4.00,26.6214509,25.1746638,187,2019-06-07 09:15:36 UTC,0.365455,0.000453,0,5867897,227.3,0.2,36035.60,35.52,0,0,36150.979892,true,3000,0.000,38.241,0.000,0.000,38.241,0.000,0.000,0.000,0.000,0.094,0,7771,0,0,0.596,0.200,36041.387,18.941,1902.208,0.002,0.585,61603.236,0.004,0.002,0.000,0.000,18.977,0.000,1356.675,0.000,0.002,36041.290,26.996,0,6369885,0,6369885,35567.881,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7172 7267 7177 7218],1594513,
,,0.0000000,2501573.20,9264403.76,69433359.72,13739.92,7274391.32,202,393,39.30,6,0.2940,0,5.31,8.76,2.5,2.6,156.12,923.09,0.896701,32,false,0.0000000,0.0000000,false,false,7289,1,2,4,12934530464,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.017,8.872,48.4,0.2,0.0,8.767,1509,0.007,0.000,0.001,0.000,0.006,0.370,0.051,0.049,0.365,0.033,0.012,0.316,0.166,0.115,0.063,0.000,0.000,true,0.9,true,1,0.248653,0.524415,15.232582,0.000007,0.000000,4.00,26.0266170,24.6237979,187,2019-06-07 09:15:39 UTC,0.353480,0.000448,0,5976028,230.7,0.2,36010.95,34.96,0,526,36152.840696,true,3000,0.000,37.953,0.000,0.000,37.953,0.000,0.000,0.000,0.000,0.091,0,7771,0,0,0.568,0.203,36110.785,18.826,1917.663,0.002,0.586,61463.869,0.004,0.002,0.000,0.000,18.860,0.000,1403.804,0.000,0.002,36110.690,26.767,0,6478847,0,6478847,41760.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7283 7372 7289 7324],1621451,
,,0.0000000,2507902.60,9278355.80,66409358.40,13052.09,7278786.49,202,393,37.56,6,0.2959,0,5.60,8.86,2.4,2.4,149.29,926.25,0.904419,33,false,0.0000000,0.0000000,false,false,7378,1,2,4,13078551744,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.013,8.407,47.8,0.3,0.0,8.329,1535,0.007,0.000,0.001,0.000,0.007,0.387,0.059,0.051,0.384,0.033,0.012,0.333,0.174,0.120,0.067,0.000,0.000,true,0.9,true,1,0.268941,0.551229,14.649071,0.000006,0.000000,4.00,24.1216307,26.4628881,187,2019-06-07 09:15:42 UTC,0.350244,0.000426,0,6084013,241.3,0.2,36032.82,33.21,0,1,36313.073455,true,3000,0.000,37.770,0.000,0.000,37.770,0.000,0.000,0.000,0.000,0.087,0,7771,0,0,0.562,0.212,36140.991,18.584,1943.638,0.002,0.590,61041.412,0.004,0.002,0.000,0.000,18.550,0.000,1497.078,0.000,0.001,36140.894,26.962,0,6586929,0,6586929,33914.651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7376 7464 7378 7406],1648171,
,,0.0000000,2522054.52,9278625.56,67002808.56,13048.89,7272330.79,202,393,37.76,6,0.2862,0,5.80,9.20,2.4,2.5,149.35,926.57,0.902476,46,false,0.0000000,0.0000000,false,false,7494,1,2,4,11957287944,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.011,8.559,46.9,0.3,0.0,8.329,1560,0.008,0.000,0.001,0.000,0.007,0.383,0.055,0.050,0.380,0.032,0.013,0.330,0.174,0.120,0.066,0.000,0.000,true,0.9,true,1,0.218435,0.447711,14.716225,0.000005,0.000000,4.00,24.0498401,26.4766247,187,2019-06-07 09:15:45 UTC,0.344690,0.000428,0,6192136,241.0,0.2,36000.83,33.20,407,76,35995.416845,true,3000,0.000,38.116,0.000,0.000,38.116,0.000,0.000,0.000,0.000,0.084,0,7771,0,0,0.535,0.211,36086.558,19.093,1892.987,0.002,0.582,61883.558,0.004,0.002,0.000,0.000,19.058,0.000,1462.739,0.000,0.001,36086.599,25.942,0,6694280,0,6694280,39003.166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7488 7576 7494 7515],1675603,
,,0.0000000,2495974.02,9252090.47,67834470.68,13093.91,7292140.78,202,393,37.05,6,0.2802,0,5.80,9.16,2.5,2.5,148.75,923.79,0.907855,27,false,0.0000000,0.0000000,false,false,7596,1,2,4,10834543936,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.009,8.528,46.1,0.4,0.0,8.393,1585,0.008,0.000,0.001,0.000,0.007,0.381,0.052,0.050,0.378,0.032,0.013,0.329,0.175,0.120,0.066,0.000,0.000,true,0.9,true,1,0.177415,0.426130,14.885350,0.000004,0.000000,4.00,24.3974839,24.6828849,187,2019-06-07 09:15:48 UTC,0.337339,0.000425,0,6300162,242.8,0.2,36098.62,33.32,348,0,36276.603146,true,3000,0.000,38.397,0.000,0.000,38.397,0.000,0.000,0.000,0.000,0.081,0,7771,0,0,0.517,0.212,36115.759,19.316,1869.457,0.002,0.578,62458.741,0.004,0.002,0.000,0.000,19.350,0.000,1453.818,0.000,0.001,36115.661,25.477,0,6802868,0,6802868,31675.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7612 7686 7596 7618],1702585,
,,0.0000000,2531644.41,9255386.49,68042554.32,13268.14,7284133.31,202,393,37.83,6,0.2752,0,5.27,8.44,2.5,2.5,151.57,921.53,0.904067,32,false,0.0000000,0.0000000,false,false,7720,1,2,4,9679612192,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.007,8.132,47.7,0.8,0.0,8.504,1610,0.007,0.000,0.001,0.000,0.006,0.377,0.049,0.049,0.372,0.031,0.013,0.322,0.173,0.118,0.065,0.000,0.000,true,0.9,true,1,0.144095,0.346099,15.082834,0.000003,0.000000,4.00,23.8235214,25.5854607,187,2019-06-07 09:15:51 UTC,0.334679,0.000429,0,6408308,237.9,0.2,36058.97,33.76,0,276,36216.960928,true,3000,0.000,38.623,0.000,0.000,38.623,0.000,0.000,0.000,0.000,0.079,0,7771,0,0,0.488,0.206,36075.461,19.689,1836.407,0.002,0.568,63494.311,0.004,0.002,0.000,0.000,19.654,0.000,1410.081,0.000,0.001,36075.933,24.852,0,6910532,0,6910532,36229.132,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7745 7810 7720 7731],1729540,
,,0.0000000,2483795.37,9251103.38,68183173.76,13070.45,7268307.50,202,393,38.38,6,0.2758,0,5.72,9.15,2.5,2.6,150.74,922.06,0.894686,34,false,0.0000000,0.0000000,false,false,7842,1,2,4,12024612688,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.006,7.480,47.5,0.6,0.0,8.410,1635,0.007,0.000,0.001,0.000,0.006,0.377,0.048,0.049,0.375,0.031,0.014,0.326,0.175,0.119,0.065,0.000,0.000,true,0.9,true,1,0.251001,0.482053,15.114922,0.000002,0.000000,4.00,23.9215071,25.5917002,187,2019-06-07 09:15:54 UTC,0.336824,0.000424,0,6516188,238.7,0.2,35980.81,33.26,0,468,36009.131807,true,3000,0.000,38.645,0.000,0.000,38.645,0.000,0.000,0.000,0.000,0.077,0,7771,0,0,0.475,0.207,36078.201,19.759,1830.094,0.002,0.564,63815.960,0.004,0.002,0.000,0.000,19.723,0.000,1395.773,0.000,0.001,36078.241,24.594,0,7018697,0,7018697,41060.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7847 7916 7842 7842],1756567,
,,0.0000000,2532857.95,9260407.52,68196868.74,13363.39,7286651.85,202,393,38.37,6,0.2726,0,5.76,9.31,2.5,2.6,152.49,923.51,0.897853,38,false,0.0000000,0.0000000,false,false,7957,1,2,4,10889470504,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,2,40,0.005,7.183,49.0,0.5,0.0,8.460,1661,0.007,0.000,0.001,0.000,0.007,0.375,0.045,0.049,0.371,0.031,0.014,0.322,0.173,0.118,0.066,0.000,0.000,false,0.9,false,1,0.203861,0.391519,15.282117,0.000002,0.000000,4.00,23.7619650,25.0378131,187,2019-06-07 09:15:57 UTC,0.333128,0.000429,0,6624393,236.4,0.2,36071.70,34.00,84,84,36245.308512,true,3000,0.000,38.834,0.000,0.000,38.834,0.000,0.000,0.000,0.000,0.077,0,7771,0,0,0.458,0.204,36101.760,19.990,1805.549,0.002,0.559,64509.136,0.003,0.002,0.000,0.000,20.023,0.000,1338.110,0.000,0.001,36101.665,24.093,0,7127292,0,7127292,33345.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7972 8037 7958 7962],1783342,
,,0.0000000,2563293.82,9262232.50,68382683.29,13556.11,7290989.26,202,393,38.94,6,0.2722,0,5.29,8.68,2.5,2.6,155.48,931.40,0.903153,43,false,0.0000000,0.0000000,false,false,8082,1,2,4,12408598288,107374182400,21474836480,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,1,40,0.004,9.326,49.6,0.9,0.0,8.617,1686,0.007,0.000,0.001,0.000,0.006,0.369,0.049,0.048,0.367,0.031,0.014,0.319,0.172,0.116,0.063,0.000,0.000,true,0.9,true,1,0.362372,0.514758,15.602038,0.000002,0.000000,4.00,23.4993545,25.9605213,187,2019-06-07 09:16:00 UTC,0.334327,0.000435,0,6732527,232.1,0.2,36092.90,34.49,0,0,35660.120594,true,3000,0.000,38.646,0.000,0.000,38.646,0.000,0.000,0.000,0.000,0.076,0,7771,0,0,0.440,0.199,35963.756,19.964,1801.511,0.002,0.561,64279.601,0.003,0.002,0.000,0.000,19.928,0.000,1296.295,0.000,0.001,35964.160,24.369,0,7233557,0,7233557,38589.782,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8102 8161 8082 8088],1810540,
