,,0.0000000,51365.60,138816.05,286861.93,62.36,452644.78,4207,393,0.15,6,0.0278,0,776120238080,4485795840,780606033920,35.86,1.04,0.0,0.0,1.85,1834.05,0,1.000000,80,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,29716643840,FCM1KThrottling3,0,0,40,0.000,499.991,486.4,2.8,0.00,0.089,1,0.000,0.000,0.000,0.000,0.000,41.477,299.786,7.727,30.821,0.019,-4.928,23.548,1.793,15.686,12.428,0.000,0.010182,false,1.0,false,1,0.079435,0.129181,19.224928,0.000000,0.000000,0.00,0,1.00,0.0667596,210.5568518,162,2019-11-02 03:50:45 UTC,0.876903,0.000005,1,79536,58.0,0.1,107.58,0.16,3878,100002,98.045192,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.131,0,1044,0,0,0.112,0.050,104.878,39.476,2.658,0.002,0.001,88756.897,0.001,0.000,0.000,0.000,39.477,0.000,350.366,0.000,0.001,104.877,0.175,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,41711.93,134099.97,286861.93,50.64,367574.53,4207,393,0.12,6,0.0277,0,776116793344,4489240576,780606033920,35.86,0.84,0.0,0.0,1.51,1839.11,0,1.000000,74,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,29817307136,FCM1KThrottling3,0,0,40,0.000,499.992,485.7,2.6,0.00,0.072,1,0.000,0.000,0.000,0.000,0.000,41.477,298.791,7.727,30.821,0.019,-4.928,23.548,1.793,15.686,12.428,0.000,0.010155,false,1.0,false,1,0.064520,0.104925,19.363890,0.000000,0.000000,0.00,0,1.00,0.0542129,170.9850420,162,2019-11-02 03:50:48 UTC,0.712098,0.000004,1,79838,58.0,0.1,87.36,0.13,3579,100002,98.329580,true,3000,0.000,39.555,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.130,0,1044,0,0,0.112,0.050,85.168,39.508,2.157,0.002,0.001,88815.265,0.001,0.000,0.000,0.000,39.508,0.000,350.366,0.000,0.001,85.167,0.163,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,33872.90,129545.42,286861.93,41.13,298495.30,4207,393,0.10,6,0.0275,0,776113283072,4492750848,780606033920,35.86,0.68,0.0,0.0,1.22,1843.22,0,1.000000,69,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,29947330560,FCM1KThrottling3,0,0,40,0.000,499.994,486.1,2.5,0.00,0.059,1,0.000,0.000,0.000,0.000,0.000,41.477,298.556,7.727,30.821,0.019,-4.928,23.548,1.793,15.686,12.428,0.000,0.010128,false,1.0,false,1,0.052405,0.085223,19.478480,0.000000,0.000000,0.00,0,1.00,0.0440245,138.8512481,162,2019-11-02 03:50:51 UTC,0.578272,0.000004,1,80084,58.0,0.1,70.94,0.10,3278,100002,98.626913,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.125,0,1044,0,0,0.112,0.050,69.162,39.467,1.753,0.002,0.001,88852.608,0.001,0.000,0.000,0.000,39.467,0.000,350.366,0.000,0.001,69.162,0.153,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,27508.06,125146.50,286861.93,33.40,242406.84,4207,393,0.08,6,0.0274,0,776109862912,4496171008,780606033920,35.86,0.56,0.0,0.0,0.99,1846.56,0,1.000000,64,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,30079451136,FCM1KThrottling3,0,0,40,0.000,499.995,487.3,2.4,0.00,0.048,1,0.000,0.000,0.000,0.000,0.000,41.477,298.521,7.727,30.821,0.018,-4.928,23.548,1.793,15.686,12.428,0.000,0.010135,false,1.0,false,1,0.042565,0.069221,19.573147,0.000000,0.000000,0.00,0,1.00,0.0357509,112.7566687,162,2019-11-02 03:50:54 UTC,0.469596,0.000003,1,80284,58.0,0.1,57.61,0.08,2985,100003,98.522863,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.123,0,1044,0,0,0.112,0.050,56.165,39.493,1.423,0.002,0.001,88886.300,0.001,0.000,0.000,0.000,39.493,0.000,350.366,0.000,0.001,56.165,0.143,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,22338.63,120895.24,286861.93,27.12,196852.60,4207,393,0.06,6,0.0273,0,776106381312,4499652608,780606033920,35.86,0.45,0.0,0.0,0.81,1849.27,0,1.000000,59,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,30209474560,FCM1KThrottling3,0,0,40,0.000,499.996,486.7,2.3,0.00,0.039,1,0.000,0.000,0.000,0.000,0.000,41.477,298.595,7.727,30.821,0.018,-4.928,23.548,1.793,15.686,12.428,0.000,0.010134,false,1.0,false,1,0.034573,0.056224,19.652301,0.000000,0.000000,0.00,0,1.00,0.0290331,91.5692941,162,2019-11-02 03:50:57 UTC,0.381357,0.000002,1,80446,58.0,0.1,46.78,0.07,2689,100003,98.530909,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.120,0,1044,0,0,0.112,0.050,45.610,39.515,1.155,0.002,0.001,88952.799,0.001,0.000,0.000,0.000,39.516,0.000,350.366,0.000,0.001,45.610,0.138,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,18140.67,116781.55,286861.93,22.03,159859.52,4207,393,0.05,6,0.0271,0,776102912000,4503121920,780606033920,35.86,0.37,0.0,0.0,0.66,1851.47,0,1.000000,54,false,0.0000000,0.0000000,false,false,369,1,3,4,83886080,107374182400,30335303680,FCM1KThrottling3,0,0,40,0.000,499.997,487.2,2.3,0.00,0.031,1,0.000,0.000,0.000,0.000,0.000,41.477,299.211,7.727,30.821,0.018,-4.928,23.548,1.793,15.686,12.428,0.000,0.010158,false,1.0,false,1,0.028081,0.045667,19.717912,0.000000,0.000000,0.00,0,1.00,0.0235774,74.3620705,162,2019-11-02 03:51:00 UTC,0.309694,0.000002,1,80577,58.0,0.1,37.99,0.06,2395,100003,98.319052,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.118,0,1044,0,0,0.112,0.050,37.039,39.538,0.937,0.002,0.000,89115.835,0.001,0.000,0.000,0.000,39.538,0.000,350.366,0.000,0.001,37.039,0.132,0,81227,0,81227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[481 527 477 369],114417,
,,0.0000000,38730.88,125462.08,548777.50,43.47,447831.85,4208,393,0.17,6,0.0276,0,776082726912,4523307008,780606033920,16.50,0.36,0.0,0.0,1.83,1854.60,0,1.000000,69,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,30511464448,FCM1KThrottling3,0,0,40,0.000,499.997,488.5,2.2,0.00,0.091,1,0.000,0.000,0.000,0.000,0.000,55.201,300.287,8.740,41.241,0.018,-4.511,32.107,1.793,25.151,21.354,0.000,0.010154,false,1.0,false,1,0.022808,0.037092,19.703566,0.000000,0.000000,0.00,0,1.00,0.0191466,60.5834445,162,2019-11-02 03:51:03 UTC,2.045670,0.000005,1,80762,58.0,0.1,106.43,0.11,1168,100001,98.372126,true,3000,0.000,39.578,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.116,0,1044,0,0,0.123,0.048,105.778,39.491,2.680,0.002,0.001,89188.440,0.001,0.000,0.000,0.000,39.491,0.000,326.292,0.000,0.001,105.778,0.157,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,31452.51,121193.63,548777.50,35.30,363674.83,4208,393,0.14,6,0.0274,0,776079319040,4526714880,780606033920,16.50,0.29,0.0,0.0,1.49,1859.56,0,1.000000,64,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,30637293568,FCM1KThrottling3,0,0,40,0.000,499.998,490.5,2.2,0.00,0.074,1,0.000,0.000,0.000,0.000,0.000,55.201,300.848,8.740,41.241,0.017,-4.511,32.107,1.793,25.151,21.354,0.000,0.010146,false,1.0,false,1,0.018526,0.030128,19.750379,0.000000,0.000000,0.00,0,1.00,0.0155487,49.1987582,162,2019-11-02 03:51:06 UTC,1.661253,0.000004,1,81052,58.0,0.1,86.43,0.09,873,100002,98.433236,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.114,0,1044,0,0,0.123,0.048,85.901,39.519,2.175,0.002,0.001,89203.020,0.001,0.000,0.000,0.000,39.519,0.000,326.292,0.000,0.001,85.900,0.148,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,25542.04,117070.43,548777.50,28.67,295334.10,4208,393,0.11,6,0.0274,0,776075915264,4530118656,780606033920,16.50,0.24,0.0,0.0,1.21,1863.58,0,1.000000,59,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,30735859712,FCM1KThrottling3,0,0,40,0.000,499.998,490.6,2.1,0.00,0.060,1,0.000,0.000,0.000,0.000,0.000,55.201,296.504,8.740,41.241,0.017,-4.511,32.107,1.793,25.151,21.354,0.000,0.010162,false,1.0,false,1,0.015047,0.024471,19.790032,0.000000,0.000000,0.00,0,1.00,0.0126268,39.9534879,162,2019-11-02 03:51:09 UTC,1.349075,0.000003,1,81288,58.0,0.1,70.19,0.07,580,100002,98.267842,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.113,0,1044,0,0,0.123,0.048,69.759,39.475,1.768,0.002,0.001,89232.435,0.001,0.000,0.000,0.000,39.476,0.000,326.292,0.000,0.001,69.758,0.140,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,20742.31,113087.47,548777.50,23.28,239836.47,4208,393,0.09,6,0.0273,0,776072421376,4533612544,780606033920,16.50,0.19,0.0,0.0,0.98,1866.85,0,1.000000,54,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,30861688832,FCM1KThrottling3,0,0,40,0.000,499.999,490.5,2.1,0.00,0.049,1,0.000,0.000,0.000,0.000,0.000,55.201,293.468,8.740,41.241,0.017,-4.511,32.107,1.793,25.151,21.354,0.000,0.010129,false,1.0,false,1,0.012222,0.019876,19.823902,0.000000,0.000000,0.00,0,1.00,0.0102540,32.4455858,162,2019-11-02 03:51:12 UTC,1.095563,0.000003,1,81480,58.0,0.1,57.00,0.06,280,100002,98.578784,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.112,0,1044,0,0,0.123,0.048,56.650,39.499,1.435,0.002,0.001,89267.421,0.001,0.000,0.000,0.000,39.499,0.000,326.292,0.000,0.001,56.650,0.134,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,16844.47,109247.94,548777.50,18.91,194766.98,4208,393,0.08,6,0.0272,0,776068935680,4537098240,780606033920,16.50,0.16,0.0,0.0,0.80,1869.51,0,1.000000,48,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,30991712256,FCM1KThrottling3,0,0,40,0.000,499.999,491.4,2.1,0.00,0.039,1,0.000,0.000,0.000,0.000,0.000,55.201,291.597,8.740,41.241,0.017,-4.511,32.107,1.793,25.151,21.354,0.000,0.010117,false,1.0,false,1,0.009927,0.016144,19.853045,0.000000,0.000000,0.00,0,1.00,0.0083271,26.3484825,162,2019-11-02 03:51:15 UTC,0.889687,0.000002,1,81635,58.0,0.1,46.29,0.05,0,100002,98.696702,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.111,0,1044,0,0,0.123,0.048,46.006,39.521,1.165,0.002,0.001,89229.959,0.001,0.000,0.000,0.000,39.521,0.000,326.292,0.000,0.001,46.005,0.129,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,13679.06,105541.28,548777.50,15.35,158166.42,4208,393,0.06,6,0.0271,0,776065458176,4540575744,780606033920,16.50,0.13,0.0,0.0,0.65,1871.67,0,1.000000,43,false,0.0000000,0.0000000,false,false,371,1,3,4,83886080,107374182400,31121735680,FCM1KThrottling3,0,0,40,0.000,499.999,493.1,2.1,0.00,0.032,1,0.000,0.000,0.000,0.000,0.000,55.201,290.643,8.740,41.241,0.017,-4.511,32.107,1.793,25.151,21.354,0.000,0.010099,false,1.0,false,1,0.008063,0.013113,19.878265,0.000000,0.000000,0.00,0,1.00,0.0067623,21.3971104,162,2019-11-02 03:51:18 UTC,0.722498,0.000002,1,81761,58.0,0.1,37.59,0.04,0,100003,98.854882,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.110,0,1044,0,0,0.123,0.048,37.358,39.539,0.945,0.002,0.000,89208.073,0.001,0.000,0.000,0.000,39.539,0.000,326.292,0.000,0.001,37.358,0.125,0,82387,0,82387,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[486 533 484 371],114531,
,,0.0000000,101071.83,152256.01,1558511.66,84.05,706959.68,4208,393,0.29,6,0.0284,0,776062038016,4543995904,780606033920,25.98,1.02,0.2,0.0,2.90,1878.42,0,1.000000,77,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31383879680,FCM1KThrottling3,0,0,40,0.000,499.999,492.5,2.1,0.00,0.148,1,0.001,0.000,0.000,0.000,0.001,57.713,290.440,8.737,40.176,0.017,-4.233,32.042,0.198,11.206,16.614,0.000,0.010104,false,1.0,false,1,0.131532,0.135633,19.900648,0.000000,0.000000,0.00,0,1.00,0.0054913,17.7418854,162,2019-11-02 03:51:21 UTC,1.617335,0.000008,1,82154,58.0,0.1,168.01,0.21,51,100001,98.851882,true,3000,0.000,39.531,0.000,0.000,39.531,0.000,0.000,0.000,0.000,0.113,0,1044,0,0,0.107,0.048,175.178,39.432,4.445,0.002,0.002,89097.414,0.001,0.000,0.000,0.000,39.432,0.000,393.649,0.000,0.001,175.177,0.182,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,82078.10,147064.72,1558511.66,68.26,574105.71,4208,393,0.24,6,0.0281,0,776058753024,4547280896,780606033920,25.98,0.83,0.2,0.0,2.35,1886.60,0,1.000000,72,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31505514496,FCM1KThrottling3,0,0,40,0.000,499.999,492.9,2.4,0.00,0.120,1,0.001,0.000,0.000,0.000,0.001,57.713,290.842,8.737,40.176,0.017,-4.233,32.042,0.198,11.206,16.614,0.000,0.010165,false,1.0,false,1,0.106836,0.110167,19.852461,0.000000,0.000000,0.00,0,1.00,0.0044593,14.4077765,162,2019-11-02 03:51:24 UTC,1.313401,0.000006,1,82608,58.0,0.1,136.44,0.17,0,100001,98.259475,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.117,0,1044,0,0,0.107,0.048,142.258,39.467,3.606,0.002,0.002,89219.449,0.001,0.000,0.000,0.000,39.467,0.000,393.649,0.000,0.001,142.257,0.172,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,66653.87,142050.50,1558511.66,55.43,466218.92,4208,393,0.19,6,0.0277,0,776055341056,4550692864,780606033920,25.98,0.67,0.2,0.0,1.91,1893.25,0,1.000000,67,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31627149312,FCM1KThrottling3,0,0,40,0.000,499.999,494.2,2.7,0.00,0.098,1,0.001,0.000,0.000,0.000,0.001,57.713,291.733,8.737,40.176,0.017,-4.233,32.042,0.198,11.206,16.614,0.000,0.010176,false,1.0,false,1,0.086776,0.089482,19.871223,0.000000,0.000000,0.00,0,1.00,0.0036213,11.7002304,162,2019-11-02 03:51:27 UTC,1.066583,0.000005,1,82977,58.0,0.1,110.80,0.14,0,100001,98.167960,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.119,0,1044,0,0,0.107,0.048,115.524,39.499,2.926,0.002,0.001,89353.550,0.001,0.000,0.000,0.000,39.500,0.000,393.649,0.000,0.001,115.524,0.164,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,54128.04,137207.19,1558511.66,45.01,378605.39,4208,393,0.16,6,0.0275,0,776052006912,4554027008,780606033920,25.98,0.54,0.2,0.0,1.55,1898.64,0,1.000000,62,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31715229696,FCM1KThrottling3,0,0,40,0.000,500.000,496.2,3.0,0.00,0.079,1,0.001,0.000,0.000,0.000,0.001,57.713,293.004,8.737,40.176,0.017,-4.233,32.042,0.198,11.206,16.614,0.000,0.010214,false,1.0,false,1,0.070482,0.072680,19.888024,0.000000,0.000000,0.00,0,1.00,0.0029408,9.5014695,162,2019-11-02 03:51:30 UTC,0.866146,0.000004,1,83277,58.0,0.1,89.98,0.11,0,100001,97.748582,true,3000,0.000,39.508,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.121,0,1044,0,0,0.107,0.048,93.808,39.457,2.379,0.002,0.001,89527.341,0.001,0.000,0.000,0.000,39.458,0.000,393.649,0.000,0.001,93.808,0.157,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,43953.25,132530.80,1558511.66,36.55,307436.57,4208,393,0.13,6,0.0274,0,776048472064,4557561856,780606033920,25.98,0.44,0.2,0.0,1.26,1903.03,0,1.000000,57,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31845253120,FCM1KThrottling3,0,0,40,0.000,500.000,497.5,3.2,0.00,0.064,1,0.001,0.000,0.000,0.000,0.001,57.713,293.945,8.737,40.176,0.018,-4.233,32.042,0.198,11.206,16.614,0.000,0.010311,false,1.0,false,1,0.057248,0.059033,19.902032,0.000000,0.000000,0.00,0,1.00,0.0023880,7.7154426,162,2019-11-02 03:51:33 UTC,0.703333,0.000003,1,83520,58.0,0.1,73.06,0.09,0,100002,96.871513,true,3000,0.000,39.526,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.123,0,1044,0,0,0.107,0.048,76.180,39.485,1.930,0.002,0.001,89567.359,0.001,0.000,0.000,0.000,39.486,0.000,393.649,0.000,0.001,76.179,0.152,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,35693.57,128019.91,1558511.66,29.68,249663.22,4208,393,0.10,6,0.0273,0,776028540928,4577492992,780606033920,25.98,0.36,0.2,0.0,1.02,1906.59,0,1.000000,52,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,31973179392,FCM1KThrottling3,0,0,40,0.000,500.000,497.3,3.3,0.00,0.052,1,0.001,0.000,0.000,0.000,0.001,57.713,295.015,8.737,40.176,0.018,-4.233,32.042,0.198,11.206,16.614,0.000,0.010284,false,1.0,false,1,0.046499,0.047949,19.916147,0.000000,0.000000,0.00,0,1.00,0.0019392,6.2655568,162,2019-11-02 03:51:36 UTC,0.571163,0.000003,1,83718,58.0,0.1,59.33,0.08,0,100002,97.084729,true,3000,0.000,39.544,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.124,0,1044,0,0,0.107,0.048,61.862,39.511,1.566,0.002,0.001,89493.322,0.001,0.000,0.000,0.000,39.512,0.000,393.649,0.000,0.001,61.862,0.151,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,28984.92,123654.32,1558511.66,24.10,202738.72,4208,393,0.08,6,0.0271,0,776025006080,4581027840,780606033920,25.98,0.29,0.2,0.0,0.83,1909.48,0,1.000000,47,false,0.0000000,0.0000000,false,false,374,1,3,4,83886080,107374182400,32094814208,FCM1KThrottling3,0,0,40,0.000,500.000,498.1,3.4,0.00,0.043,1,0.001,0.000,0.000,0.000,0.001,57.713,296.482,8.737,40.176,0.018,-4.233,32.042,0.198,11.206,16.614,0.000,0.010203,false,1.0,false,1,0.037769,0.038947,19.928713,0.000000,0.000000,0.00,0,1.00,0.0015748,5.0879315,162,2019-11-02 03:51:39 UTC,0.463812,0.000002,1,83878,58.0,0.1,48.18,0.06,0,100002,97.854833,true,3000,0.000,39.560,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.126,0,1044,0,0,0.107,0.048,50.234,39.467,1.273,0.002,0.001,89252.362,0.001,0.000,0.000,0.000,39.468,0.000,393.649,0.000,0.001,50.234,0.147,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[498 546 495 374],114761,
,,0.0000000,23537.06,119569.55,1558511.66,44.13,225624.88,4208,393,0.07,6,0.0270,0,776021536768,4584497152,780606033920,20.39,0.24,0.2,0.0,0.92,1911.83,0,1.000000,49,false,0.0000000,0.0000000,false,false,376,1,3,4,83886080,107374182400,32226934784,FCM1KThrottling3,0,0,40,0.000,500.000,498.5,3.3,0.00,0.035,1,0.001,0.000,0.000,0.000,0.001,57.713,296.993,8.737,40.176,0.016,-4.233,32.042,0.198,11.206,16.614,0.000,0.010191,true,1.0,true,1,0.030678,0.031634,19.608683,0.000000,0.000000,0.00,0,1.00,0.0012788,4.1316297,162,2019-11-02 03:51:42 UTC,1.710910,0.000002,1,84024,58.0,0.1,53.62,0.11,0,100003,97.968175,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.126,0,1044,0,0,0.107,0.048,40.793,39.493,1.033,0.002,0.000,88981.553,0.001,0.000,0.000,0.000,39.493,0.000,393.649,0.000,0.001,40.793,0.145,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[499 547 495 376],114761,
,,0.0000000,19112.92,116128.97,1558511.66,35.83,183215.18,4208,393,0.06,6,0.0308,0,776018059264,4587974656,780606033920,20.39,0.19,0.2,0.0,0.75,1913.74,0,1.000000,49,false,0.0000000,0.0000000,false,false,376,1,3,4,31279022080,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,499.231,497.5,2.7,0.00,0.028,1,0.001,0.000,0.000,0.000,0.001,57.713,297.471,8.737,40.176,0.016,-4.233,32.042,0.198,11.206,16.614,0.000,0.010175,true,1.0,true,1,0.024917,0.213458,19.109238,0.000000,0.000000,0.00,0,1.00,0.0010384,3.3549854,162,2019-11-02 03:51:45 UTC,1.389278,0.000002,1,84171,58.0,0.1,43.54,0.09,0,100003,98.119598,true,3000,0.000,39.527,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.125,0,1044,0,0,0.107,0.048,33.126,39.517,0.839,0.002,0.000,88633.882,0.001,0.000,0.000,0.000,39.517,0.000,393.649,0.000,0.001,33.126,0.139,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[499 547 495 376],114761,
,,0.0000000,15521.20,112804.22,1558511.66,29.10,148785.36,4208,393,0.05,6,0.0300,0,776014614528,4591419392,780606033920,20.39,0.16,0.2,0.0,0.61,1915.29,0,1.000000,49,false,0.0000000,0.0000000,false,false,376,1,3,4,31144804352,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,497.668,497.6,2.2,0.00,0.023,1,0.001,0.000,0.000,0.000,0.001,57.713,298.434,8.737,40.176,0.016,-4.233,32.042,0.198,11.206,16.614,0.000,0.010149,true,1.0,true,1,0.020239,0.173376,18.706107,0.000000,0.000000,0.00,0,1.00,0.0008433,2.7245524,162,2019-11-02 03:51:48 UTC,1.128239,0.000002,1,84290,58.0,0.1,35.36,0.07,0,100003,98.394896,true,3000,0.000,39.545,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.114,0,1044,0,0,0.107,0.048,26.902,39.539,0.681,0.002,0.000,88638.158,0.001,0.000,0.000,0.000,39.540,0.000,393.649,0.000,0.001,26.902,0.125,0,84765,0,84765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[499 547 495 376],114761,
,,0.0000000,33389.97,121518.96,6155656.36,68.07,575778.74,4208,393,0.09,6,0.0301,0,776011149312,4594884608,780606033920,9.24,0.24,1.1,0.1,2.36,1923.12,0,1.000000,64,false,0.0000000,0.0000000,false,true,376,1,3,4,30897340416,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.106,494.7,2.1,0.00,0.132,1,0.003,0.000,0.000,0.000,0.003,71.723,295.039,16.045,40.734,0.015,-4.417,31.630,0.074,9.799,34.904,0.000,0.010106,false,1.0,false,1,0.016439,0.140823,18.947983,0.000000,0.000000,0.00,0,1.00,0.0006848,2.3259312,162,2019-11-02 03:51:51 UTC,0.918552,0.000006,1,84747,58.0,0.1,136.83,0.17,0,100002,98.809798,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.109,0,1072,0,0,0.108,0.050,136.711,39.437,3.468,0.002,0.002,88548.919,0.001,0.000,0.000,0.000,39.438,0.000,427.895,0.000,0.001,136.711,0.168,0,86795,0,86795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[509 559 506 376],114817,
,,0.0000000,27116.54,117388.58,6155656.36,55.28,467599.26,4208,393,0.08,6,0.0294,0,776007745536,4598288384,780606033920,9.24,0.19,1.1,0.1,1.92,1929.48,0,1.000000,59,false,0.0000000,0.0000000,false,true,376,1,3,4,30769414144,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.462,491.7,2.1,0.00,0.107,1,0.003,0.000,0.000,0.000,0.003,71.723,292.753,16.045,40.734,0.015,-4.417,31.630,0.074,9.799,34.904,0.000,0.010146,false,1.0,false,1,0.013352,0.114382,19.146635,0.000000,0.000000,0.00,0,1.00,0.0005562,1.8889265,162,2019-11-02 03:51:54 UTC,0.745971,0.000005,1,85118,58.0,0.1,111.12,0.14,0,100002,98.457036,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.101,0,1072,0,0,0.108,0.050,111.025,39.471,2.814,0.002,0.001,88603.706,0.001,0.000,0.000,0.000,39.472,0.000,427.895,0.000,0.001,111.025,0.151,0,86795,0,86795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[509 559 506 376],114817,
,,0.0000000,22021.80,113395.82,6155656.36,44.89,379745.29,4208,393,0.06,6,0.0288,0,776004239360,4601794560,780606033920,9.24,0.16,1.1,0.1,1.56,1934.65,0,1.000000,53,false,0.0000000,0.0000000,false,true,376,1,3,4,30643585024,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,498.751,490.1,2.1,0.00,0.087,1,0.003,0.000,0.000,0.000,0.003,71.723,291.386,16.045,40.734,0.015,-4.417,31.630,0.074,9.799,34.904,0.000,0.010108,false,1.0,false,1,0.010845,0.092907,19.240793,0.000000,0.000000,0.00,0,1.00,0.0004517,1.5340291,162,2019-11-02 03:51:57 UTC,0.605816,0.000004,1,85419,58.0,0.1,90.25,0.11,0,100002,98.803395,true,3000,0.000,39.584,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.095,0,1072,0,0,0.108,0.050,90.165,39.501,2.284,0.002,0.001,88690.744,0.001,0.000,0.000,0.000,39.502,0.000,427.895,0.000,0.001,90.165,0.138,0,86795,0,86795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[509 559 506 376],114817,
