,,0.0000000,5290.37,357764.63,18008332.40,16033.81,335418.28,4207,393,41.07,0,6,0.0251,0,777231978496,3374055424,780606033920,4.54,7.80,2.8,2.8,164.07,5192.34,0,0.886646,23,false,0.0000000,0.0000000,false,false,1846,1,2,4,9334423552,105226698752,10821304320,Restart-Blob2,0,1,40,0.031,27.543,388.4,0.1,0.00,10.130,315,0.001,0.000,0.000,0.000,0.000,0.310,0.156,0.047,0.310,0.006,0.005,0.264,0.137,0.099,0.053,0.000,0.009874,true,0.9,true,1,0.008999,0.020874,19.552449,0.082624,0.000000,0.00,0,3.90,24.7853749,21.9687088,130,2020-03-27 14:30:07 UTC,0.250571,0.000445,1,3777,0.5,0.2,79.73,40.80,0,0,79.297722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1815 1864 1847 1834],894,
,,0.0000000,5232.34,356785.42,18455867.96,15894.41,335502.34,4207,393,40.58,0,6,0.0229,0,777229025280,3377008640,780606033920,4.53,7.77,2.9,2.8,163.67,5657.02,0,0.887566,18,false,0.0000000,0.0000000,false,true,1962,1,2,4,9250537472,105226698752,10821304320,Restart-Blob2,0,1,40,0.025,23.438,391.4,0.0,0.00,10.045,344,0.001,0.000,0.000,0.000,0.000,0.310,0.136,0.047,0.312,0.006,0.004,0.266,0.139,0.100,0.053,0.000,0.009699,false,0.9,false,1,0.007305,0.016944,19.572127,0.067089,0.000000,0.00,0,3.92,24.3144157,21.6262481,130,2020-03-27 14:30:10 UTC,0.247285,0.000445,1,4120,0.5,0.2,79.75,40.44,0,0,79.912986,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1940 1991 1963 1955],955,
,,0.0000000,5089.62,355455.41,18117565.97,15570.16,319675.64,4193,393,40.53,0,6,0.0213,0,777226412032,3379621888,780606033920,4.07,6.87,2.8,2.8,162.00,6118.40,0,0.887290,0,false,0.0000000,0.0000000,false,false,2083,1,2,4,9181331456,105226698752,10821304320,Restart-Blob2,0,1,40,0.021,19.462,396.7,0.0,0.00,9.852,372,0.001,0.000,0.000,0.000,0.000,0.318,0.121,0.048,0.319,0.006,0.005,0.272,0.144,0.101,0.054,0.000,0.009562,true,0.9,true,1,0.005930,0.013755,19.522067,0.054477,0.000000,0.00,0,3.93,23.7730122,21.7475951,131,2020-03-27 14:30:13 UTC,0.246316,0.000440,1,4461,0.5,0.2,76.24,39.62,1,1,78.155823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2057 2102 2083 2068],1000,
,,0.0000000,4401.93,340690.38,15697908.11,15468.13,259580.72,4193,393,40.57,0,6,0.0191,0,777226395648,3379638272,780606033920,3.63,6.06,2.8,2.9,160.79,6509.67,0,0.889179,0,false,0.0000000,0.0000000,false,false,2205,1,2,4,9133096960,105226698752,10821304320,Restart-Blob2,0,1,40,0.017,15.800,402.0,0.0,0.00,9.690,401,0.001,0.000,0.000,0.000,0.000,0.318,0.113,0.048,0.319,0.006,0.005,0.272,0.146,0.103,0.054,0.000,0.009562,true,0.9,true,1,0.004815,0.011168,19.539991,0.044236,0.000000,0.00,0,3.94,23.0488162,22.0185370,131,2020-03-27 14:30:16 UTC,0.246700,0.000441,1,4769,0.4,0.2,61.91,39.36,0,0,63.463203,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2173 2223 2205 2177],1000,
,,0.0000000,3817.57,327435.71,13789248.97,15386.63,210761.15,4193,393,39.97,0,6,0.0171,0,777226395648,3379638272,780606033920,4.00,6.63,2.8,2.9,159.39,6827.18,0,0.889981,0,false,0.0000000,0.0000000,false,false,2317,1,2,4,9076473856,105226698752,10821304320,Restart-Blob2,0,1,40,0.014,12.829,401.2,0.0,0.00,9.674,429,0.001,0.000,0.000,0.000,0.000,0.318,0.104,0.048,0.319,0.006,0.005,0.272,0.146,0.103,0.054,0.000,0.009562,true,0.9,true,1,0.003909,0.009067,19.554212,0.035916,0.000000,0.00,0,3.95,22.5497202,21.7919698,131,2020-03-27 14:30:19 UTC,0.243996,0.000444,1,5041,0.3,0.2,50.27,39.15,0,0,51.527596,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2299 2336 2317 2287],1000,
,,0.0000000,3349.81,315658.07,11958653.97,15456.98,171131.62,4193,393,39.93,0,6,0.0156,0,777226395648,3379638272,780606033920,3.34,5.51,2.8,2.9,159.50,7086.73,0,0.886465,0,false,0.0000000,0.0000000,false,true,2436,1,2,4,9030336512,105226698752,10821304320,Restart-Blob2,0,1,40,0.011,10.417,400.2,0.0,0.00,9.787,458,0.001,0.000,0.000,0.000,0.000,0.318,0.094,0.048,0.319,0.006,0.005,0.272,0.143,0.102,0.054,0.000,0.009562,true,0.9,true,1,0.003174,0.007363,19.569699,0.029163,0.000000,0.00,0,3.96,22.7976595,22.1064847,131,2020-03-27 14:30:22 UTC,0.243767,0.000446,1,5284,0.3,0.2,40.81,39.33,1,1,41.838511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2423 2459 2436 2403],1000,
,,0.0000000,2973.64,304825.32,10735139.70,15403.35,138952.16,4193,393,39.86,0,6,0.0151,0,777226395648,3379638272,780606033920,3.96,6.56,2.8,2.9,158.99,7292.69,0,0.892561,0,false,0.0000000,0.0000000,false,true,2555,1,2,4,8980004864,105226698752,10821304320,Restart-Blob2,0,1,40,0.009,8.459,400.7,0.1,0.00,9.696,487,0.001,0.000,0.000,0.000,0.000,0.318,0.085,0.048,0.319,0.006,0.005,0.272,0.143,0.103,0.054,0.000,0.009562,true,0.9,true,1,0.002578,0.005979,19.584948,0.023679,0.000000,0.00,0,3.97,21.9552605,22.2581229,131,2020-03-27 14:30:25 UTC,0.242937,0.000449,1,5504,0.2,0.2,33.14,39.19,0,0,33.971105,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2539 2581 2556 2517],1000,
,,0.0000000,2608.11,294455.36,9681788.03,15689.80,112817.70,4193,393,39.41,0,6,0.0142,0,777226395648,3379638272,780606033920,3.68,6.12,2.9,2.8,160.47,7453.01,0,0.889121,0,false,0.0000000,0.0000000,false,true,2668,1,2,4,8927576064,105226698752,10821304320,Restart-Blob2,0,1,40,0.007,6.870,400.0,0.1,0.00,9.941,516,0.001,0.000,0.000,0.000,0.000,0.318,0.074,0.047,0.319,0.006,0.005,0.272,0.141,0.100,0.054,0.000,0.009562,true,0.9,true,1,0.002093,0.004855,19.597890,0.019226,0.000000,0.00,0,3.98,21.7973219,21.9088081,130,2020-03-27 14:30:28 UTC,0.240714,0.000459,1,5704,0.2,0.2,26.91,39.92,0,0,27.582085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2667 2715 2669 2645],1000,
,,0.0000000,2319.52,284781.13,8856694.15,15658.36,91606.67,4193,393,38.87,0,6,0.0131,0,777226391552,3379642368,780606033920,3.80,6.33,3.0,2.8,160.10,7578.13,0,0.890903,0,false,0.0000000,0.0000000,false,false,2778,1,2,4,8866758656,105226698752,10821304320,Restart-Blob2,0,1,40,0.006,5.579,398.0,0.1,0.00,9.947,546,0.001,0.000,0.000,0.000,0.000,0.318,0.065,0.047,0.319,0.006,0.005,0.272,0.142,0.101,0.054,0.000,0.009562,true,0.9,true,1,0.001700,0.003943,19.542937,0.015611,0.000000,0.00,0,3.98,21.6520065,21.4951255,130,2020-03-27 14:30:31 UTC,0.236992,0.000457,1,5891,0.1,0.2,21.85,39.84,1,1,22.396594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2793 2835 2778 2765],1000,
,,0.0000000,2114.15,276265.24,8107617.86,15633.02,74384.24,4193,393,38.61,0,6,0.0123,0,777226391552,3379642368,780606033920,3.55,5.85,2.9,2.8,158.73,7675.97,0,0.896395,0,false,0.0000000,0.0000000,false,false,2891,1,2,4,8820621312,105226698752,10821304320,Restart-Blob2,0,1,40,0.005,4.531,395.8,0.0,0.00,9.886,575,0.001,0.000,0.000,0.000,0.000,0.318,0.057,0.048,0.319,0.006,0.005,0.272,0.142,0.101,0.054,0.000,0.009562,true,0.9,true,1,0.001381,0.003202,19.555035,0.012676,0.000000,0.00,0,3.98,21.5956533,21.1176714,130,2020-03-27 14:30:34 UTC,0.235341,0.000458,1,6065,0.1,0.3,17.74,39.78,0,0,18.185726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2903 2954 2891 2882],1000,
,,0.0000000,1958.84,268404.83,7432851.23,15478.67,60393.98,4193,393,38.55,0,6,0.0116,0,777226391552,3379642368,780606033920,3.28,5.32,2.9,2.8,156.94,7755.47,0,0.898465,0,false,0.0000000,0.0000000,false,true,3006,1,2,4,8768192512,105226698752,10821304320,Restart-Blob2,0,0,40,0.004,3.680,396.2,0.0,0.00,9.776,605,0.001,0.000,0.000,0.000,0.000,0.318,0.050,0.048,0.319,0.006,0.005,0.272,0.144,0.102,0.054,0.000,0.009562,true,0.9,true,1,0.001121,0.002601,19.564893,0.010292,0.000000,0.00,0,3.99,21.2253251,20.8949750,130,2020-03-27 14:30:37 UTC,0.235427,0.000458,1,6227,0.1,0.3,14.40,39.38,0,0,14.765314,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3021 3064 3006 2987],1000,
,,0.0000000,1849.06,261747.87,7037931.03,15419.75,49035.45,4193,393,38.79,0,6,0.0124,0,777226371072,3379662848,780606033920,3.49,5.66,2.9,2.9,156.42,7819.00,0,0.893661,0,false,0.0000000,0.0000000,false,false,3126,1,2,4,8722055168,105226698752,10821304320,Restart-Blob2,0,0,40,0.003,2.988,395.9,0.2,0.00,9.813,634,0.001,0.000,0.000,0.000,0.000,0.318,0.043,0.048,0.319,0.006,0.005,0.272,0.145,0.102,0.054,0.000,0.009562,true,1.0,true,1,0.000911,0.064626,19.575092,0.008356,0.000000,0.00,0,3.99,21.3586810,20.5676432,130,2020-03-27 14:30:40 UTC,0.236198,0.000451,1,6381,0.1,0.3,11.69,39.23,1,1,11.988510,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3132 3181 3126 3103],1000,
,,0.0000000,1988.71,256941.20,7350516.45,14963.10,57690.55,4197,393,38.57,0,6,0.0118,0,777226231808,3379802112,780606033920,3.52,5.64,2.9,2.9,154.54,7871.78,0,0.891732,19,false,0.0000000,0.0000000,false,false,3239,1,2,4,8667529216,105226698752,10821304320,Restart-Blob2,0,0,40,0.003,3.231,396.0,0.1,0.00,9.664,663,0.001,0.000,0.000,0.000,0.000,0.335,0.040,0.048,0.334,0.006,0.005,0.287,0.149,0.104,0.056,0.000,0.010653,true,0.9,true,1,0.000740,0.052488,19.586310,0.006785,0.000000,0.00,0,3.99,21.2951059,20.6678749,130,2020-03-27 14:30:43 UTC,0.235002,0.000448,1,6529,0.1,0.2,13.75,38.07,0,0,11.033190,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3244 3288 3239 3211],1017,
,,0.0000000,2602.07,259150.69,9413157.67,13592.44,109450.73,4202,393,38.26,0,6,0.0120,0,777223827456,3382206464,780606033920,3.32,5.33,2.9,2.8,155.30,7912.52,0,0.901230,25,false,0.0000000,0.0000000,false,false,3350,1,2,4,8598323200,105226698752,10821304320,Restart-Blob2,0,0,40,0.002,34.263,396.3,0.1,0.00,9.658,690,0.001,0.000,0.000,0.000,0.000,0.330,0.197,0.048,0.323,0.006,0.004,0.276,0.147,0.103,0.054,0.000,0.017193,true,1.0,true,1,0.000601,0.042630,19.595908,0.005510,0.000000,0.00,0,3.99,21.1212651,20.6310696,130,2020-03-27 14:30:46 UTC,0.232945,0.000445,1,6699,0.2,0.2,26.05,34.59,0,0,16.240631,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3364 3410 3350 3335],1076,
,,0.0000000,3118.70,261413.19,11172664.67,12240.29,152074.45,4204,393,37.44,0,6,0.0116,0,777221615616,3384418304,780606033920,3.15,4.98,2.9,2.8,152.93,7950.09,0,0.904921,30,false,0.0000000,0.0000000,false,false,3452,1,2,4,8539602944,105226698752,10821304320,Restart-Blob2,0,0,40,0.002,104.851,394.2,0.1,0.00,9.337,714,0.001,0.000,0.000,0.000,0.000,0.357,0.611,0.050,0.350,0.006,0.005,0.298,0.151,0.107,0.061,0.000,0.021168,true,1.0,true,1,0.000488,0.034624,19.603623,0.004474,0.000000,0.00,0,3.99,21.2211006,19.7445759,130,2020-03-27 14:30:49 UTC,0.227886,0.000435,1,6892,0.2,0.2,36.17,31.14,0,0,19.759122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3470 3525 3452 3441],1136,
,,0.0000000,3407.58,262413.53,11954601.07,11071.43,182498.79,4205,393,34.12,0,6,0.0111,0,777219420160,3386613760,780606033920,3.84,5.45,2.5,2.4,136.65,7983.75,0,0.923590,26,false,0.0000000,0.0000000,false,false,3510,1,2,4,8487174144,105226698752,10821304320,Restart-Blob2,0,0,40,0.001,179.058,394.9,0.8,0.00,8.391,736,0.001,0.000,0.000,0.000,0.000,0.411,1.235,0.055,0.411,0.006,-0.001,0.347,0.147,0.119,0.062,0.000,0.023433,false,1.0,false,1,0.000396,0.028122,19.612896,0.003633,0.000000,0.00,0,3.99,21.7081277,22.2334014,130,2020-03-27 14:30:52 UTC,0.327200,0.000381,1,7099,0.3,0.2,43.40,28.17,1,3,22.432142,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3533 3589 3510 3455],1197,
,,0.0000000,3630.18,262653.48,13251499.52,9991.10,210567.44,4205,393,30.70,0,6,0.0103,0,777217208320,3388825600,780606033920,3.73,4.73,2.3,2.2,122.27,8009.88,0,0.932326,25,false,0.0000000,0.0000000,false,false,3558,1,2,4,8438939648,105226698752,10821304320,Restart-Blob2,0,0,40,0.001,238.852,398.8,0.8,0.00,7.564,756,0.001,0.000,0.000,0.000,0.000,0.461,2.056,0.062,0.459,0.006,-0.001,0.387,0.148,0.133,0.069,0.000,0.024690,false,1.0,false,1,0.000322,0.022841,19.558547,0.002950,0.000000,0.00,0,3.99,20.5596696,21.5536806,130,2020-03-27 14:30:55 UTC,0.421680,0.000337,1,7322,0.4,0.2,50.07,25.42,2,3,24.785494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3590 3647 3558 3473],1256,
,,0.0000000,3680.52,262140.83,13801388.85,9012.52,230472.76,4206,393,28.11,0,6,0.0098,0,777215029248,3391004672,780606033920,3.59,4.09,2.1,2.0,109.64,8030.90,0,0.940616,22,false,0.0000000,0.0000000,false,false,3610,1,2,4,8392802304,105226698752,10821304320,Restart-Blob2,0,0,40,0.001,287.032,404.3,0.8,0.00,6.762,774,0.001,0.000,0.000,0.000,0.000,0.503,3.018,0.068,0.513,0.006,-0.004,0.428,0.149,0.147,0.070,0.000,0.025851,true,1.0,true,1,0.000261,0.018552,19.438837,0.002395,0.000000,0.00,0,3.99,19.9185209,21.2195181,130,2020-03-27 14:30:58 UTC,0.487534,0.000299,1,7555,0.5,0.2,54.80,22.93,0,3,26.629675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3633 3707 3610 3485],1317,
,,0.0000000,3781.10,263117.22,15306951.29,7979.86,252126.72,4206,393,24.39,0,6,0.0087,0,777212776448,3393257472,780606033920,3.43,3.38,2.0,2.0,95.09,8046.10,0,0.940325,27,false,0.0000000,0.0000000,false,false,3635,1,2,4,8346664960,105226698752,10821304320,Restart-Blob2,0,0,40,0.001,327.023,407.1,1.1,0.00,5.863,790,0.001,0.000,0.000,0.000,0.000,0.603,4.169,0.078,0.618,0.006,-0.006,0.515,0.168,0.166,0.087,0.000,0.025862,true,1.0,true,1,0.000212,0.015068,19.224077,0.001945,0.000000,0.00,0,4.00,17.8802733,18.6906678,130,2020-03-27 14:31:01 UTC,0.515116,0.000259,1,7793,0.6,0.2,59.94,20.30,1,1,28.774867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3652 3734 3635 3513],1377,
,,0.0000000,4019.86,270949.41,16770010.43,7013.06,262517.40,4206,393,21.78,0,6,0.0084,0,777210540032,3395493888,780606033920,3.40,2.94,1.8,1.8,83.43,8056.75,0,0.938557,25,false,0.0000000,0.0000000,false,true,3665,1,2,4,8300527616,105226698752,10821304320,Restart-Blob2,0,0,40,0.001,359.504,410.4,1.5,0.00,5.191,804,0.001,0.000,0.000,0.000,0.000,0.693,5.348,0.087,0.706,0.006,0.001,0.592,0.194,0.189,0.104,0.000,0.026127,false,1.0,false,1,0.000172,0.012239,19.172739,0.001579,0.000000,0.00,0,4.00,19.9399261,16.0931045,130,2020-03-27 14:31:04 UTC,0.539042,0.000227,1,8037,0.7,0.2,62.41,17.84,0,8,30.425173,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3677 3763 3665 3529],1437,
,,0.0000000,4515.16,275693.11,19059837.20,6192.44,283329.87,4207,393,18.94,0,6,0.0075,0,777191583744,3414450176,780606033920,3.46,2.57,1.8,1.9,71.79,8064.72,0,0.937584,20,false,0.0000000,0.0000000,false,false,3687,1,2,4,8262778880,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,385.081,410.9,1.6,0.00,4.464,817,0.001,0.000,0.000,0.000,0.000,0.854,6.495,0.099,0.812,0.006,0.011,0.693,0.221,0.222,0.124,0.000,0.027009,true,0.9,true,1,0.000140,0.009941,19.122678,0.001283,0.000000,0.00,0,4.00,17.2582262,13.6818330,130,2020-03-27 14:31:07 UTC,0.583950,0.000196,1,8280,0.9,0.2,67.35,15.76,0,5,30.884954,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3693 3781 3687 3538],1497,
,,0.0000000,4405.49,279101.27,21149921.25,5488.72,283550.48,4207,393,16.87,0,6,0.0068,0,777189437440,3416596480,780606033920,3.66,2.41,1.8,2.0,63.32,8071.36,0,0.932388,25,false,0.0000000,0.0000000,false,false,3711,1,2,4,8229224448,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,404.473,407.4,1.5,0.00,3.933,828,0.001,0.000,0.000,0.000,0.000,0.958,7.781,0.111,0.893,0.006,0.015,0.756,0.253,0.248,0.142,0.000,0.027588,true,0.9,true,1,0.000114,0.066377,18.841652,0.001041,0.000000,0.00,0,4.00,14.7037996,12.1067603,130,2020-03-27 14:31:10 UTC,0.507731,0.000172,1,8527,1.1,0.2,67.40,13.97,0,0,31.361248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3713 3795 3711 3561],1556,
,,0.0000000,4467.06,281625.49,23156035.01,4972.64,302791.62,4207,393,14.93,0,6,0.0063,0,777187119104,3418914816,780606033920,3.75,2.19,1.9,2.1,56.21,8076.48,0,0.928919,26,false,0.0000000,0.0000000,false,false,3731,1,2,4,8189378560,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,420.788,403.2,1.2,0.00,3.504,838,0.001,0.000,0.000,0.000,0.000,1.119,9.233,0.126,1.007,0.006,0.022,0.856,0.302,0.285,0.162,0.000,0.027721,true,0.9,true,1,0.000092,0.053914,18.675866,0.000846,0.000000,0.00,0,4.00,12.9162055,10.3849254,129,2020-03-27 14:31:13 UTC,0.462438,0.000153,1,8777,1.3,0.2,71.98,12.65,1,6,32.111712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3733 3812 3731 3581],1617,
,,0.0000000,4466.48,285354.54,25040584.80,4556.81,308157.92,4207,393,13.89,0,6,0.0059,0,777185001472,3421032448,780606033920,3.47,1.84,1.8,2.1,51.23,8081.29,0,0.925977,26,false,0.0000000,0.0000000,false,false,3758,1,2,4,8147435520,105226698752,10821304320,Restart-Blob2,0,0,40,0.000,433.082,400.0,1.0,0.00,3.225,846,0.001,0.000,0.000,0.000,0.000,1.221,10.641,0.142,1.112,0.006,0.030,0.952,0.339,0.317,0.181,0.000,0.028056,false,0.9,false,1,0.000075,0.110762,18.424341,0.000687,0.000000,0.00,0,4.00,12.6151556,9.7527334,129,2020-03-27 14:31:16 UTC,0.404191,0.000140,1,9031,1.4,0.2,73.25,11.59,0,1,32.521181,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3756 3830 3758 3602],1677,
