,,0.0000000,3414.94,221302.75,10272200.14,13273.66,168118.38,4207,393,36.93,0,6,0.0104,0,654041452544,126564581376,780606033920,4.23,6.61,2.9,2.9,149.73,8290.71,0,0.901876,17,false,0.0000000,0.0000000,false,false,5447,1,0,4,7409238016,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.610,438.9,0.1,0.00,8.416,1239,0.001,0.000,0.000,0.000,0.000,0.370,0.021,0.059,0.377,0.006,0.003,0.318,0.166,0.119,0.058,0.000,0.007955,true,0.9,true,1,0.005918,0.035108,19.501991,0.000273,0.000000,0.00,0,4.00,20.6847384,20.3274345,128,2020-03-23 11:23:47 UTC,0.222472,0.000418,1,9898,0.3,0.2,39.96,33.77,1,1,39.755594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5447 5538 5478 5495],1380,
,,0.0000000,3432.01,221943.30,10311523.99,12918.56,168096.17,4207,393,36.61,0,6,0.0100,0,654038921216,126567112704,780606033920,4.50,6.92,2.9,2.9,146.80,8343.24,0,0.900205,16,false,0.0000000,0.0000000,false,false,5553,1,0,4,7354712064,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.179,440.6,0.1,0.00,8.208,1264,0.001,0.000,0.000,0.000,0.000,0.379,0.021,0.060,0.386,0.006,0.005,0.327,0.172,0.122,0.059,0.000,0.007929,true,1.0,true,1,0.004807,0.028516,19.525197,0.000221,0.000000,0.00,0,4.00,20.0755356,20.2318823,128,2020-03-23 11:23:50 UTC,0.220092,0.000412,1,10118,0.3,0.2,39.96,32.87,1,0,39.844361,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5553 5639 5579 5590],1410,
,,0.0000000,3403.78,221380.55,10340978.43,13149.31,168038.72,4207,393,36.93,0,6,0.0101,0,654036332544,126569701376,780606033920,4.41,6.84,2.9,2.9,148.40,8393.43,0,0.899177,10,false,0.0000000,0.0000000,false,true,5668,1,0,4,7291797504,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.315,441.4,0.1,0.00,8.354,1289,0.001,0.000,0.000,0.000,0.000,0.374,0.020,0.059,0.380,0.006,0.005,0.320,0.167,0.119,0.059,0.000,0.007888,true,1.0,true,1,0.003905,0.023162,19.548084,0.000180,0.000000,0.00,0,4.00,20.1188720,20.3669598,128,2020-03-23 11:23:53 UTC,0.221724,0.000418,1,10338,0.3,0.2,39.94,33.46,0,0,40.230478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5668 5756 5693 5711],1440,
,,0.0000000,3481.68,221193.17,10325878.59,13318.76,168290.25,4207,393,37.26,0,6,0.0099,0,654033698816,126572335104,780606033920,4.16,6.46,2.9,2.9,148.68,8438.23,0,0.909521,13,false,0.0000000,0.0000000,false,false,5784,1,0,4,7214202880,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.241,436.1,0.3,0.00,8.479,1314,0.001,0.000,0.000,0.000,0.000,0.369,0.021,0.058,0.375,0.006,0.006,0.317,0.166,0.118,0.059,0.000,0.007924,false,1.0,false,1,0.003171,0.018813,19.570740,0.000146,0.000000,0.00,0,4.00,19.9194740,20.7984863,128,2020-03-23 11:23:56 UTC,0.223677,0.000422,1,10558,0.3,0.2,40.00,33.89,0,0,40.072313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5784 5877 5796 5821],1470,
,,0.0000000,3432.86,220716.00,10200324.85,13232.11,168262.37,4207,393,36.81,0,6,0.0096,0,654031175680,126574858240,780606033920,4.18,6.45,2.9,2.9,147.79,8480.53,0,0.914222,15,false,0.0000000,0.0000000,false,false,5889,1,0,4,7157579776,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.633,433.2,0.7,0.00,8.388,1340,0.001,0.000,0.000,0.000,0.001,0.375,0.022,0.058,0.379,0.006,0.006,0.321,0.167,0.119,0.059,0.000,0.007937,true,1.0,true,1,0.002576,0.015280,19.522490,0.000119,0.000000,0.00,0,4.00,19.4299007,20.5716167,128,2020-03-23 11:23:59 UTC,0.221010,0.000417,1,10779,0.3,0.2,39.99,33.67,0,0,39.940501,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5889 5987 5904 5930],1500,
,,0.0000000,3410.95,220643.32,10115889.08,13671.82,168483.72,4207,393,38.31,0,6,0.0097,0,654028447744,126577586176,780606033920,3.53,5.54,2.8,2.9,151.17,8517.74,0,0.905582,8,false,0.0000000,0.0000000,false,false,6023,1,0,4,7086276608,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.138,433.1,0.6,0.00,8.702,1365,0.001,0.000,0.000,0.000,0.001,0.365,0.022,0.056,0.369,0.006,0.006,0.314,0.164,0.116,0.056,0.000,0.007957,true,1.0,true,1,0.002092,0.012411,19.544698,0.000096,0.000000,0.00,0,4.00,20.4608217,21.5912689,128,2020-03-23 11:24:02 UTC,0.230457,0.000425,1,11001,0.3,0.2,40.05,34.79,0,0,40.392975,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6023 6108 6024 6051],1530,
,,0.0000000,3412.43,220970.40,10076622.22,14530.37,168129.68,4207,393,39.20,0,6,0.0100,0,654025699328,126580334592,780606033920,3.21,5.18,2.8,2.8,155.94,8541.43,0,0.909210,16,false,0.0000000,0.0000000,false,false,6152,1,0,4,7000293376,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.737,422.9,0.5,0.00,9.179,1392,0.001,0.000,0.000,0.000,0.000,0.345,0.021,0.053,0.349,0.006,0.005,0.295,0.151,0.107,0.053,0.000,0.007922,true,1.0,true,1,0.001699,0.010081,19.500401,0.000078,0.000000,0.00,0,4.00,21.6153469,21.5396744,128,2020-03-23 11:24:05 UTC,0.236321,0.000436,1,11231,0.3,0.2,39.96,36.97,1,0,39.765475,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6152 6248 6145 6192],1560,
,,0.0000000,3358.21,221152.17,10000514.87,15588.82,168354.05,4207,393,40.28,0,6,0.0101,0,654022914048,126583119872,780606033920,2.81,4.65,2.8,2.8,160.64,8551.57,0,0.903677,6,false,0.0000000,0.0000000,false,false,6287,1,0,4,6933184512,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.214,412.2,0.4,0.00,9.955,1421,0.001,0.000,0.000,0.000,0.000,0.329,0.020,0.051,0.333,0.006,0.004,0.281,0.143,0.101,0.050,0.000,0.007925,true,1.0,true,1,0.001380,0.008188,19.526733,0.000063,0.000000,0.00,0,4.00,21.8086206,22.3166847,128,2020-03-23 11:24:08 UTC,0.243601,0.000450,1,11466,0.2,0.2,40.02,39.67,0,0,40.472422,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6287 6385 6289 6319],1590,
,,0.0000000,3279.18,220460.81,9964531.92,16083.69,168297.46,4207,393,40.76,0,6,0.0105,0,654020263936,126585769984,780606033920,2.53,4.24,2.8,2.9,163.11,8543.74,0,0.894831,13,false,0.0000000,0.0000000,false,false,6416,1,0,4,6855589888,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.401,401.4,0.3,0.00,10.201,1452,0.001,0.000,0.000,0.000,0.000,0.316,0.019,0.049,0.321,0.006,0.004,0.272,0.139,0.098,0.048,0.000,0.007810,true,0.9,true,1,0.001121,0.006650,19.552852,0.000052,0.000000,0.00,0,4.00,21.8603102,23.0540600,128,2020-03-23 11:24:11 UTC,0.246835,0.000456,1,11708,0.2,0.3,40.00,40.92,0,0,39.938990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6416 6524 6418 6445],1620,
,,0.0000000,3285.64,220292.16,10044169.22,15840.40,167987.13,4207,393,40.20,0,6,0.0105,0,654017667072,126588366848,780606033920,3.30,5.49,2.9,2.8,160.93,8533.40,0,0.900142,9,false,0.0000000,0.0000000,false,false,6530,1,0,4,6786383872,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.009,401.1,0.2,0.00,10.099,1482,0.001,0.000,0.000,0.000,0.000,0.320,0.019,0.050,0.322,0.006,0.004,0.273,0.141,0.099,0.048,0.000,0.007717,true,0.9,true,1,0.000911,0.005401,19.508758,0.000042,0.000000,0.00,0,4.00,21.1278011,23.0171090,128,2020-03-23 11:24:14 UTC,0.243387,0.000452,1,11950,0.2,0.3,39.93,40.31,0,0,39.938329,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6530 6639 6528 6562],1650,
,,0.0000000,3387.04,221362.79,10194983.05,15602.82,168524.62,4207,393,40.15,0,6,0.0103,0,654014992384,126591041536,780606033920,3.62,6.02,2.9,2.9,160.41,8522.94,0,0.895362,9,false,0.0000000,0.0000000,false,false,6650,1,0,4,6721372160,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.832,403.8,0.2,0.00,9.965,1512,0.001,0.000,0.000,0.000,0.000,0.323,0.019,0.050,0.326,0.006,0.004,0.276,0.142,0.101,0.048,0.000,0.007660,true,0.9,true,1,0.000740,0.004387,19.533424,0.000034,0.000000,0.00,0,4.00,21.1734386,22.5507676,128,2020-03-23 11:24:17 UTC,0.242878,0.000450,1,12189,0.2,0.2,40.06,39.70,0,0,40.074696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6650 6758 6650 6676],1680,
,,0.0000000,3466.92,222138.84,10392499.99,15504.19,168191.03,4207,393,39.71,0,6,0.0100,0,654012375040,126593658880,780606033920,4.87,8.15,2.9,2.9,159.14,8506.24,0,0.893158,11,false,0.0000000,0.0000000,false,true,6763,1,0,4,6658457600,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.488,403.8,0.2,0.00,9.851,1542,0.001,0.000,0.000,0.000,0.000,0.322,0.018,0.051,0.325,0.006,0.004,0.274,0.143,0.101,0.049,0.000,0.007715,true,0.9,true,1,0.000601,0.003563,19.488778,0.000028,0.000000,0.00,0,4.00,21.2936843,22.4080931,128,2020-03-23 11:24:20 UTC,0.240293,0.000445,1,12428,0.3,0.2,39.98,39.45,0,0,40.058525,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6763 6882 6766 6783],1711,
,,0.0000000,3428.32,222196.25,10330066.18,15393.86,167881.09,4207,393,39.14,0,6,0.0099,0,654009864192,126596169728,780606033920,5.43,9.07,2.9,2.9,158.02,8489.02,0,0.898907,10,false,0.0000000,0.0000000,false,false,6874,1,0,4,6587154432,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.209,402.8,0.1,0.00,9.815,1571,0.001,0.000,0.000,0.000,0.000,0.324,0.019,0.051,0.325,0.006,0.004,0.274,0.142,0.102,0.049,0.000,0.007741,true,0.9,true,1,0.000488,0.002894,19.513967,0.000022,0.000000,0.00,0,4.00,20.9825291,22.6326828,128,2020-03-23 11:24:23 UTC,0.237401,0.000442,1,12666,0.3,0.2,39.90,39.17,1,1,40.054988,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6874 7008 6876 6897],1740,
,,0.0000000,3381.33,222088.72,10472813.39,15319.02,168141.61,4207,393,38.82,0,6,0.0100,0,654007128064,126598905856,780606033920,5.51,9.17,3.0,2.9,157.43,8468.31,0,0.890721,10,false,0.0000000,0.0000000,false,false,6986,1,0,4,6517948416,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,3.256,402.8,0.1,0.00,9.731,1600,0.001,0.000,0.000,0.000,0.001,0.332,0.021,0.052,0.333,0.006,0.003,0.281,0.144,0.103,0.050,0.000,0.007839,true,0.9,true,1,0.000396,0.002351,19.537778,0.000018,0.000000,0.00,0,4.00,20.6196018,22.1981173,128,2020-03-23 11:24:26 UTC,0.235326,0.000438,1,12903,0.3,0.2,39.97,38.98,0,0,40.147992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6986 7135 6990 7009],1770,
,,0.0000000,3938.65,225664.04,5317151.61,14129.35,162654.91,4207,393,38.64,0,6,0.0098,0,654004973568,126601060352,780606033920,7.29,11.51,1.2,1.2,146.46,8441.73,0,0.960294,14,false,0.0000000,0.0000000,false,false,7100,1,0,4,6446645248,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.645,402.3,0.2,0.00,9.137,1629,0.000,0.000,0.000,0.000,0.000,0.356,0.021,0.051,0.346,0.006,0.002,0.295,0.156,0.109,0.048,0.000,0.007796,true,1.0,true,1,0.000322,0.001909,19.038887,0.000015,0.000000,0.00,0,3.98,83.6839875,19.3035290,128,2020-03-23 11:24:29 UTC,0.233409,0.000404,1,13134,0.3,0.2,38.66,35.95,1,1,38.585426,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7100 7211 7073 7039],1801,
,,0.0000000,4341.35,228921.68,3868206.92,12705.48,155762.76,4207,393,38.23,0,6,0.0094,0,654003126272,126602907648,780606033920,9.14,13.34,0.7,0.8,132.70,8408.94,0,0.979244,14,false,0.0000000,0.0686044,false,false,7210,1,0,4,6383730688,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.148,394.9,0.2,0.00,8.485,1655,0.000,0.000,0.000,0.000,0.000,0.386,0.021,0.050,0.366,0.006,0.002,0.318,0.175,0.118,0.047,0.000,0.007903,true,1.0,true,1,0.000261,0.189354,18.655880,0.069114,0.000000,0.00,0,3.85,144.3170976,15.6760774,128,2020-03-23 11:24:32 UTC,0.229900,0.000362,1,13349,0.3,0.2,37.02,32.40,0,0,36.974523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7210 7262 7133 7039],1831,
,,0.0000000,4103.46,227157.93,3716549.30,12610.94,150452.90,4207,393,39.32,0,6,0.0099,0,654001020928,126605012992,780606033920,8.81,12.80,0.7,0.8,132.41,8357.03,0,0.982489,8,false,0.0564696,0.0557128,false,true,7342,1,0,4,6318718976,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.745,381.2,0.1,0.00,8.835,1681,0.000,0.000,0.000,0.000,0.000,0.369,0.020,0.048,0.355,0.006,0.001,0.309,0.171,0.113,0.043,0.000,0.007793,true,1.0,true,1,0.000212,0.153794,18.784248,1.934434,0.000000,0.00,0,3.66,127.8577549,29.9280332,128,2020-03-23 11:24:35 UTC,0.237026,0.000351,1,13554,0.3,0.2,35.76,32.09,1,0,36.065472,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7342 7388 7268 7039],1860,
,,0.0000000,3975.17,225287.77,3521292.34,12110.67,145880.58,4207,393,39.79,0,6,0.0099,0,653999161344,126606872576,780606033920,8.52,12.16,0.6,0.7,130.56,8282.66,0,0.985408,11,false,0.0458578,0.0452432,false,true,7468,1,0,4,6249512960,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.417,370.8,0.1,0.00,8.784,1708,0.000,0.000,0.000,0.000,0.000,0.365,0.019,0.047,0.355,0.006,-0.000,0.308,0.176,0.114,0.040,0.000,0.007749,true,1.0,true,1,0.000172,0.124913,18.820840,3.449695,0.000000,0.00,0,3.54,116.4507508,41.9756437,128,2020-03-23 11:24:38 UTC,0.239629,0.000336,1,13755,0.3,0.2,34.68,30.81,0,1,34.393924,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7468 7504 7396 7039],1891,
,,0.0000000,3929.28,224679.59,3347179.74,12097.14,141853.43,4207,393,41.09,0,6,0.0104,0,653996912640,126609121280,780606033920,8.78,12.75,0.6,0.7,132.46,8205.26,0,0.987870,8,false,0.0372395,0.0367404,false,false,7609,1,0,4,6171918336,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,1.151,370.0,0.1,0.00,9.011,1735,0.000,0.000,0.000,0.000,0.000,0.352,0.018,0.045,0.343,0.006,-0.001,0.299,0.171,0.111,0.036,0.000,0.007642,true,1.0,true,1,0.000140,0.163950,18.851601,4.680640,0.000000,0.00,0,3.42,117.2883436,46.8731393,128,2020-03-23 11:24:41 UTC,0.248168,0.000330,1,13950,0.3,0.2,33.79,30.78,0,0,33.943100,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7609 7644 7540 7039],1921,
,,0.0000000,3945.14,222784.37,3105492.23,12124.51,138842.77,4207,393,42.29,0,6,0.0104,0,653994901504,126611132416,780606033920,8.95,13.18,0.6,0.7,134.18,8111.46,0,0.990531,11,false,0.0302411,0.0298358,false,true,7752,1,0,4,6117392384,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,0.935,362.4,0.1,0.00,9.241,1762,0.000,0.000,0.000,0.000,0.000,0.338,0.017,0.043,0.331,0.006,-0.002,0.288,0.166,0.108,0.034,0.000,0.007485,true,1.0,true,1,0.058420,0.191471,18.806221,5.680753,0.000000,0.00,0,3.33,129.5818504,48.3503391,128,2020-03-23 11:24:44 UTC,0.255350,0.000326,1,14143,0.2,0.2,33.00,30.85,0,0,32.973928,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7753 7780 7686 7039],1951,
,,0.0000000,3772.81,222034.97,3278364.49,11841.70,136983.93,4207,393,41.76,0,6,0.0100,0,653992865792,126613168128,780606033920,8.82,12.75,0.6,0.7,131.90,8018.80,0,0.990665,10,false,0.0245580,0.0242289,false,false,7871,1,0,4,6050283520,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,0.759,360.7,0.1,0.00,9.188,1790,0.000,0.000,0.000,0.000,0.000,0.331,0.017,0.044,0.330,0.006,-0.003,0.285,0.166,0.109,0.030,0.000,0.007515,true,1.0,true,1,0.047450,0.155518,18.905075,6.493423,0.000000,0.00,0,3.27,112.9510701,46.8103256,128,2020-03-23 11:24:47 UTC,0.252047,0.000316,1,14333,0.2,0.2,32.56,30.13,0,0,32.580873,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7871 7902 7812 7039],1981,
,,0.0000000,3678.81,220264.03,3244708.48,12073.60,134956.68,4207,393,42.02,0,6,0.0100,0,653990649856,126615384064,780606033920,9.52,14.03,0.7,0.7,133.42,7923.68,0,0.992326,10,false,0.0199430,0.0196757,false,false,8000,1,0,4,5978980352,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,0.818,354.2,0.2,0.00,9.535,1818,0.000,0.000,0.000,0.000,0.000,0.314,0.016,0.042,0.319,0.006,-0.004,0.276,0.158,0.105,0.029,0.000,0.007788,true,1.0,true,1,0.038541,0.126317,18.921116,7.153902,0.000000,0.00,0,3.21,110.0144102,47.8114228,128,2020-03-23 11:24:50 UTC,0.253619,0.000310,1,14520,0.2,0.2,32.08,30.72,0,0,32.061810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8000 8044 7959 7039],2011,
,,0.0000000,3668.19,218549.00,3331030.42,11766.19,133329.80,4206,393,42.26,0,6,0.0104,0,653987966976,126618066944,780606033920,9.12,13.32,0.7,0.7,132.79,7820.57,0,0.993539,5,false,0.0161952,0.0159782,false,false,8129,1,0,4,5918162944,105226698752,10821304320,Reconnect-Blob0,0,0,40,0.000,2.515,348.3,0.2,0.00,9.574,1846,0.000,0.000,0.000,0.000,0.000,0.311,0.027,0.042,0.318,0.006,-0.004,0.276,0.158,0.105,0.030,0.000,0.010793,true,1.0,true,1,0.031304,0.169571,18.993631,7.690663,0.000000,0.00,0,3.17,101.4715896,50.7460477,128,2020-03-23 11:24:53 UTC,0.254895,0.000303,1,14705,0.2,0.2,31.70,29.94,0,0,31.553333,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8130 8176 8086 7039],2041,
