,,0.0000000,3255.83,216645.13,11096117.18,14810.82,168674.82,4207,393,38.24,0,6,0.0096,0,775799676928,4806356992,780606033920,4.67,7.60,3.0,2.9,155.21,8256.31,0,0.887798,14,false,0.0000000,0.0000000,false,false,4696,1,1,4,5821693952,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.515,405.9,0.3,0.00,9.425,1002,0.001,0.000,0.000,0.000,0.000,0.338,0.019,0.057,0.335,0.006,0.000,0.279,0.148,0.105,0.052,0.000,0.007966,true,1.0,true,1,0.001952,0.019588,19.549343,0.000478,0.000000,0.00,0,4.00,21.2539011,20.4284371,130,2020-03-06 17:26:00 UTC,0.229449,0.000404,1,8349,0.3,0.2,40.09,37.69,0,0,39.781537,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4827 4696 4710 4635],1228,
,,0.0000000,3171.91,216063.67,11123792.30,15196.68,168064.02,4207,393,38.34,0,6,0.0125,0,775776436224,4829597696,780606033920,3.84,6.30,3.0,2.9,157.55,8238.77,0,0.887081,12,false,0.0000000,0.0000000,false,false,4812,1,1,4,5748293632,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.855,404.4,0.2,0.00,9.651,1031,0.001,0.000,0.000,0.000,0.000,0.332,0.020,0.056,0.329,0.006,-0.001,0.274,0.143,0.103,0.050,0.000,0.008022,true,1.0,true,1,0.001585,0.015910,19.570671,0.000388,0.000000,0.00,0,4.00,21.3294239,20.6803163,130,2020-03-06 17:26:03 UTC,0.230866,0.000409,1,8584,0.3,0.2,39.95,38.67,1,0,39.966999,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4967 4813 4830 4762],1258,
,,0.0000000,3126.18,216034.47,11071766.16,15399.50,168022.99,4207,393,38.27,0,6,0.0122,0,775774175232,4831858688,780606033920,3.75,6.12,3.0,2.9,157.09,8208.63,0,0.884946,14,false,0.0000000,0.0000000,false,true,4926,1,1,4,5693767680,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.610,398.1,0.2,0.00,9.762,1060,0.001,0.000,0.000,0.000,0.000,0.325,0.020,0.057,0.328,0.006,-0.002,0.272,0.141,0.102,0.049,0.000,0.007953,true,1.0,true,1,0.001288,0.012922,19.521348,0.000315,0.000000,0.00,0,4.00,21.2137832,20.5229790,130,2020-03-06 17:26:06 UTC,0.230601,0.000409,1,8821,0.3,0.2,39.94,39.18,0,0,39.812351,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5093 4926 4942 4877],1288,
,,0.0000000,3151.30,215309.10,10854743.50,15119.13,167995.68,4207,393,37.83,0,6,0.0117,0,775771926528,4834107392,780606033920,3.99,6.47,3.0,2.8,155.89,8178.62,0,0.895279,9,false,0.0000000,0.0000000,false,false,5034,1,1,4,5632950272,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.120,400.1,0.2,0.00,9.619,1089,0.001,0.000,0.000,0.000,0.000,0.333,0.022,0.057,0.334,0.006,-0.001,0.278,0.146,0.104,0.051,0.000,0.008198,true,1.0,true,1,0.001046,0.010496,19.541620,0.000256,0.000000,0.00,0,4.00,21.2827085,20.7419087,131,2020-03-06 17:26:09 UTC,0.228568,0.000420,1,9057,0.3,0.2,39.93,38.47,0,0,40.175167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5212 5034 5055 4989],1319,
,,0.0000000,3089.80,215012.24,10717178.68,15037.49,168544.83,4207,393,37.98,0,6,0.0119,0,775769694208,4836339712,780606033920,3.78,6.16,2.9,2.7,156.67,8157.49,0,0.892724,10,false,0.0000000,0.0000000,false,false,5150,1,1,4,5561647104,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.722,404.2,0.4,0.00,9.567,1118,0.001,0.000,0.000,0.000,0.000,0.333,0.021,0.057,0.333,0.006,-0.000,0.278,0.146,0.105,0.052,0.000,0.008109,true,1.0,true,1,0.059153,0.066829,19.562433,0.000208,0.000000,0.00,0,4.00,21.2958149,21.2802026,131,2020-03-06 17:26:12 UTC,0.229051,0.000424,1,9292,0.3,0.2,40.06,38.26,0,0,39.888068,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5335 5151 5174 5111],1348,
,,0.0000000,3169.37,214637.05,10523283.91,14837.02,168201.70,4207,393,38.48,0,6,0.0116,0,775767547904,4838486016,780606033920,3.47,5.60,2.9,2.7,155.96,8146.71,0,0.900427,11,false,0.0000000,0.0000000,false,false,5272,1,1,4,5500829696,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.574,406.5,0.3,0.00,9.458,1146,0.001,0.000,0.000,0.000,0.000,0.333,0.021,0.055,0.336,0.006,0.002,0.282,0.148,0.106,0.050,0.000,0.008104,true,1.0,true,1,0.048046,0.054281,19.516104,0.000169,0.000000,0.00,0,4.00,21.6767311,21.2376134,131,2020-03-06 17:26:15 UTC,0.232044,0.000421,1,9526,0.3,0.2,39.98,37.75,1,1,40.093377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5453 5272 5283 5221],1378,
,,0.0000000,3218.20,216206.24,10647118.98,14817.51,168441.63,4207,393,39.21,0,6,0.0113,0,775765274624,4840759296,780606033920,3.00,4.82,2.8,2.8,155.76,8143.71,0,0.889736,10,false,0.0000000,0.0000000,false,false,5399,1,1,4,5433720832,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.278,407.9,0.3,0.00,9.497,1175,0.001,0.000,0.000,0.000,0.000,0.328,0.021,0.054,0.336,0.006,0.004,0.284,0.148,0.105,0.049,0.000,0.008094,true,1.0,true,1,0.039025,0.044089,19.539546,0.000137,0.000000,0.00,0,4.00,22.1951742,21.3394452,131,2020-03-06 17:26:18 UTC,0.236273,0.000419,1,9760,0.3,0.2,40.04,37.70,0,1,39.732797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5564 5399 5394 5337],1409,
,,0.0000000,3198.21,216496.18,10596714.52,14929.87,168393.12,4207,393,38.86,0,6,0.0109,0,775763013632,4843020288,780606033920,2.74,4.36,2.8,2.8,154.69,8145.73,0,0.888883,9,false,0.0000000,0.0000000,false,true,5511,1,1,4,5370806272,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.038,406.2,0.2,0.00,9.533,1203,0.001,0.000,0.000,0.000,0.000,0.326,0.021,0.054,0.335,0.006,0.005,0.282,0.147,0.105,0.051,0.000,0.008257,true,1.0,true,1,0.031697,0.035811,19.563204,0.000111,0.000000,0.00,0,4.00,21.9532026,20.9742821,131,2020-03-06 17:26:21 UTC,0.234206,0.000418,1,9994,0.3,0.2,40.03,37.99,0,0,39.995748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5676 5512 5503 5455],1439,
,,0.0000000,3263.81,216365.26,10496018.57,15007.52,168360.36,4207,393,38.86,0,6,0.0109,0,775760781312,4845252608,780606033920,2.38,3.78,2.8,2.8,154.88,8152.10,0,0.895320,10,false,0.0000000,0.0000000,false,false,5628,1,1,4,5301600256,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.193,404.8,0.2,0.00,9.565,1232,0.001,0.000,0.000,0.000,0.000,0.321,0.020,0.053,0.333,0.006,0.006,0.281,0.145,0.105,0.050,0.000,0.008187,true,0.9,true,1,0.025745,0.029086,19.516128,0.000090,0.000000,0.00,0,4.00,21.8847926,21.1623048,131,2020-03-06 17:26:24 UTC,0.234568,0.000420,1,10228,0.3,0.2,40.02,38.18,1,1,40.188221,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5789 5628 5616 5580],1468,
,,0.0000000,3300.93,216801.92,10387209.76,15191.89,168587.60,4207,393,39.61,0,6,0.0107,0,775758458880,4847575040,780606033920,2.05,3.27,2.8,2.9,156.05,8153.56,0,0.893734,13,false,0.0000000,0.0000000,false,false,5756,1,1,4,5232394240,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.219,401.1,0.1,0.00,9.648,1260,0.001,0.000,0.000,0.000,0.000,0.315,0.019,0.052,0.327,0.006,0.006,0.276,0.142,0.104,0.050,0.000,0.008140,true,1.0,true,1,0.020911,0.023624,19.538748,0.000073,0.000000,0.00,0,4.00,22.3447890,20.9726963,131,2020-03-06 17:26:27 UTC,0.238875,0.000422,1,10463,0.3,0.2,40.07,38.65,2,0,40.019261,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5908 5756 5735 5697],1499,
,,0.0000000,3280.99,216906.40,10342832.83,15725.12,168530.23,4207,393,39.91,0,6,0.0107,0,775756185600,4849848320,780606033920,1.90,3.08,2.8,2.9,159.38,8148.94,0,0.886025,9,false,0.0000000,0.0000000,false,true,5880,1,1,4,5158993920,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.707,396.9,0.1,0.00,10.022,1290,0.001,0.000,0.000,0.000,0.000,0.307,0.019,0.050,0.317,0.006,0.005,0.267,0.138,0.100,0.050,0.000,0.008027,true,0.9,true,1,0.016984,0.019188,19.493948,0.000060,0.000000,0.00,0,4.00,22.6303298,21.3458516,131,2020-03-06 17:26:30 UTC,0.241377,0.000430,1,10702,0.3,0.3,40.06,40.01,0,0,40.048991,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6042 5880 5859 5838],1529,
,,0.0000000,3257.44,218083.12,10308538.88,15811.62,168210.93,4207,393,40.40,0,6,0.0106,0,775753928704,4852105216,780606033920,1.65,2.69,2.7,2.9,159.86,8140.74,0,0.881013,13,false,0.0000000,0.0000000,false,false,6008,1,1,4,5098176512,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.337,393.4,0.1,0.00,10.007,1320,0.001,0.000,0.000,0.000,0.000,0.304,0.018,0.050,0.313,0.006,0.005,0.264,0.136,0.099,0.048,0.000,0.008029,true,0.9,true,1,0.013795,0.015585,19.520413,0.000048,0.000000,0.00,0,4.00,23.3228949,21.4849532,131,2020-03-06 17:26:33 UTC,0.244444,0.000428,1,10942,0.3,0.3,39.98,40.23,0,0,39.893180,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6158 6008 5979 5961],1558,
,,0.0000000,3231.05,217996.78,10467383.08,15975.38,168461.32,4207,393,40.42,0,6,0.0103,0,775751655424,4854378496,780606033920,1.41,2.30,2.8,2.9,160.89,8128.51,0,0.875306,9,false,0.0000000,0.0000000,false,false,6129,1,1,4,5026873344,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.993,392.7,0.1,0.00,10.197,1351,0.001,0.000,0.000,0.000,0.000,0.307,0.020,0.050,0.315,0.006,0.004,0.266,0.136,0.099,0.047,0.000,0.008054,false,1.0,false,1,0.011205,0.012659,19.547917,0.000039,0.000000,0.00,0,4.00,23.3897219,20.9728049,131,2020-03-06 17:26:36 UTC,0.244612,0.000428,1,11183,0.2,0.3,40.11,40.65,0,0,40.168748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6293 6129 6105 6079],1589,
,,0.0000000,3341.78,219580.74,10470839.64,15831.12,168718.54,4207,393,41.20,0,6,0.0103,0,775749480448,4856553472,780606033920,1.54,2.51,2.7,2.9,160.76,8113.39,0,0.880851,13,false,0.0000000,0.0000000,false,false,6263,1,1,4,4963958784,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.980,393.2,0.1,0.00,10.036,1381,0.001,0.000,0.000,0.000,0.000,0.309,0.020,0.051,0.319,0.006,0.004,0.269,0.139,0.099,0.046,0.000,0.008051,true,0.9,true,1,0.009101,0.010282,19.506264,0.000032,0.000000,0.00,0,4.00,23.4274728,21.7258010,131,2020-03-06 17:26:39 UTC,0.248948,0.000424,1,11424,0.2,0.3,40.10,40.28,0,0,40.032444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6412 6263 6222 6186],1619,
,,0.0000000,3262.34,218979.61,10612418.17,15828.00,167837.17,4207,393,40.46,0,6,0.0100,0,775747223552,4858810368,780606033920,1.33,2.16,2.8,2.9,160.54,8098.49,0,0.879451,10,false,0.0000000,0.0000000,false,false,6375,1,1,4,4894752768,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.591,393.7,0.0,0.00,10.086,1411,0.001,0.000,0.000,0.000,0.000,0.309,0.019,0.053,0.317,0.006,0.002,0.265,0.138,0.099,0.046,0.000,0.008024,true,1.0,true,1,0.007392,0.008352,19.533409,0.000026,0.000000,0.00,0,4.00,23.2070205,20.8301184,131,2020-03-06 17:26:42 UTC,0.244378,0.000422,1,11665,0.2,0.3,39.89,40.27,0,1,39.742127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6541 6375 6340 6306],1649,
,,0.0000000,3228.98,218765.79,10550384.18,15765.16,168394.62,4207,393,40.02,0,6,0.0101,0,775744987136,4861046784,780606033920,1.20,1.94,2.8,2.9,160.22,8088.89,0,0.881506,11,false,0.0000000,0.0000000,false,false,6489,1,1,4,4831838208,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.988,394.7,0.0,0.00,10.080,1441,0.001,0.000,0.000,0.000,0.000,0.310,0.020,0.054,0.320,0.006,0.001,0.267,0.136,0.099,0.045,0.000,0.008008,true,1.0,true,1,0.006004,0.006783,19.490358,0.000021,0.000000,0.00,0,4.00,23.1553994,20.5743452,131,2020-03-06 17:26:45 UTC,0.242048,0.000420,1,11905,0.2,0.3,40.03,40.11,1,1,40.089550,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6662 6489 6460 6427],1679,
,,0.0000000,3170.32,219967.85,10746150.13,16037.76,168054.11,4207,393,41.38,0,6,0.0104,0,775742648320,4863385600,780606033920,1.03,1.69,2.7,3.0,162.25,8076.20,0,0.854977,11,false,0.0000000,0.0000000,false,false,6630,1,1,4,4760535040,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.239,393.3,0.0,0.00,10.185,1472,0.001,0.000,0.000,0.000,0.000,0.304,0.019,0.053,0.317,0.006,0.001,0.265,0.137,0.098,0.042,0.000,0.007898,true,1.0,true,1,0.004877,0.005510,19.515505,0.000017,0.000000,0.00,0,4.00,23.7035797,21.2311214,131,2020-03-06 17:26:48 UTC,0.249435,0.000422,1,12147,0.2,0.3,39.94,40.81,0,0,39.996216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6790 6630 6582 6550],1709,
,,0.0000000,3170.63,220361.24,10780718.52,15751.96,168329.78,4207,393,40.68,0,6,0.0100,0,775740461056,4865572864,780606033920,0.85,1.38,2.7,3.0,160.09,8062.02,0,0.861848,14,false,0.0000000,0.0000000,false,false,6743,1,1,4,4695523328,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.631,393.9,0.0,0.00,10.021,1502,0.001,0.000,0.000,0.000,0.000,0.309,0.019,0.055,0.322,0.006,-0.000,0.268,0.138,0.100,0.043,0.000,0.007897,true,1.0,true,1,0.003961,0.004475,19.541911,0.000014,0.000000,0.00,0,4.00,23.5231488,20.5501578,131,2020-03-06 17:26:51 UTC,0.245276,0.000416,1,12388,0.2,0.3,40.01,40.08,0,0,39.864201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6906 6744 6696 6659],1739,
,,0.0000000,3245.61,221074.10,10761874.75,15623.97,168015.56,4207,393,40.98,0,6,0.0099,0,775738138624,4867895296,780606033920,0.98,1.60,2.7,3.0,161.25,8053.80,0,0.861934,10,false,0.0000000,0.0000000,false,false,6870,1,1,4,4617928704,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.137,395.4,0.0,0.00,10.080,1532,0.001,0.000,0.000,0.000,0.000,0.309,0.019,0.056,0.323,0.006,-0.001,0.269,0.139,0.099,0.041,0.000,0.007862,true,1.0,true,1,0.003217,0.003635,19.497630,0.000011,0.000000,0.00,0,4.00,23.4250007,20.9980531,131,2020-03-06 17:26:54 UTC,0.246698,0.000416,1,12629,0.2,0.2,39.94,39.75,0,1,39.583470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7024 6870 6817 6792],1769,
,,0.0000000,3265.37,220145.05,9598311.41,15523.87,164383.29,4207,393,40.66,0,6,0.0099,0,775736029184,4870004736,780606033920,1.27,2.02,2.4,2.6,157.63,8048.41,0,0.891600,7,false,0.0000000,0.0639858,false,false,6987,1,1,4,4563402752,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,2.027,393.0,0.0,0.00,10.126,1562,0.001,0.000,0.000,0.000,0.000,0.308,0.019,0.055,0.318,0.006,-0.002,0.264,0.139,0.099,0.040,0.000,0.007754,true,0.9,true,1,0.002613,0.065440,19.141840,0.733993,0.000000,0.00,0,3.96,25.9226067,23.3239244,131,2020-03-06 17:26:57 UTC,0.244620,0.000402,1,12869,0.2,0.3,39.07,39.50,0,0,39.316660,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7150 6987 6936 6859],1799,
,,0.0000000,3160.98,217511.21,9388818.96,14281.06,156947.03,4207,393,39.61,0,6,0.0099,0,775734370304,4871663616,780606033920,1.50,2.27,2.4,2.5,149.01,8030.67,0,0.908642,15,false,0.0000000,0.0519622,false,false,7092,1,1,4,4506779648,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.647,385.8,0.1,0.00,9.601,1592,0.001,0.000,0.000,0.000,0.000,0.314,0.019,0.055,0.323,0.006,-0.004,0.269,0.146,0.104,0.039,0.000,0.007754,true,1.0,true,1,0.002123,0.053153,19.174388,2.473477,0.000000,0.00,0,3.81,25.3492981,22.1038068,131,2020-03-06 17:27:00 UTC,0.237916,0.000368,1,13096,0.3,0.2,37.31,36.34,0,0,37.044822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7268 7092 7050 6859],1829,
,,0.0000000,3059.41,214908.91,7075176.46,13434.16,151424.35,4207,393,39.56,0,6,0.0095,0,775732641792,4873392128,780606033920,2.46,3.62,1.8,1.8,143.90,8005.89,0,0.939763,9,false,0.0000000,0.0421984,false,false,7209,1,1,4,4443865088,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,1.605,381.2,0.1,0.00,9.373,1620,0.001,0.000,0.000,0.000,0.000,0.325,0.019,0.053,0.331,0.006,-0.005,0.277,0.152,0.107,0.037,0.000,0.007763,true,1.0,true,1,0.001724,0.043173,19.195100,3.886622,0.000000,0.00,0,3.67,32.2184815,28.3812154,131,2020-03-06 17:27:03 UTC,0.237844,0.000347,1,13311,0.3,0.2,35.99,34.18,1,0,36.139523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7391 7209 7173 6859],1859,
,,0.0000000,3059.94,212909.87,6061338.89,12854.57,146679.00,4207,393,39.86,0,6,0.0094,0,775730962432,4875071488,780606033920,3.56,5.16,1.5,1.5,139.85,7971.48,0,0.956491,9,false,0.0000000,0.0342678,false,false,7332,1,1,4,4389339136,107374182400,8673820672,Reconnect-Blob1,0,0,40,0.000,3.121,375.4,0.1,0.00,9.237,1648,0.001,0.000,0.000,0.000,0.000,0.321,0.018,0.052,0.331,0.006,-0.006,0.279,0.156,0.108,0.035,0.000,0.007770,true,1.0,true,1,0.001400,0.035066,19.154574,5.034598,0.000000,0.00,0,3.55,38.4593172,31.1567330,131,2020-03-06 17:27:06 UTC,0.239656,0.000330,1,13517,0.2,0.2,34.87,32.71,0,0,34.988675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7509 7332 7299 6859],1889,
