,,0.0000000,127489.43,463997.73,19165748.78,16931.29,335884.11,4207,393,40.11,0,6,0.0190,0,776239632384,4366401536,780606033920,2.28,3.94,2.8,2.5,169.13,5310.72,0,0.912307,27,false,0.0000000,0.0000000,false,true,1849,1,2,4,9258926080,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.008,6.643,383.0,0.4,0.00,10.754,332,0.001,0.000,0.000,0.000,0.000,0.301,0.054,0.036,0.285,0.006,0.009,0.250,0.129,0.093,0.061,0.000,0.009073,false,0.9,false,1,0.026126,0.102503,19.502793,0.148730,0.000000,0.00,0,4.00,25.3602832,22.1219672,133,2020-03-27 01:04:14 UTC,0.245838,0.000454,1,3849,0.5,0.3,79.85,43.08,0,0,79.248664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1897 1889 1849 1906],897,
,,0.0000000,128711.75,465992.90,19662492.33,16396.54,335388.39,4207,393,39.87,0,6,0.0173,0,776235565056,4370468864,780606033920,2.98,5.10,2.8,2.6,166.00,5782.04,0,0.910924,18,false,0.0000000,0.0000000,false,false,1966,1,2,4,9189720064,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.007,6.789,386.2,0.4,0.00,10.482,362,0.001,0.000,0.000,0.000,0.000,0.308,0.054,0.036,0.292,0.006,0.010,0.257,0.134,0.095,0.062,0.000,0.009102,true,0.9,true,1,0.021208,0.083206,19.466442,0.120766,0.000000,0.00,0,4.00,24.3689806,22.2152788,133,2020-03-27 01:04:17 UTC,0.243593,0.000450,1,4196,0.5,0.3,79.73,41.72,0,2,79.553619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2011 2001 1966 2022],957,
,,0.0000000,127455.00,466418.23,20280708.30,16044.66,335759.70,4207,393,40.15,0,6,0.0162,0,776231514112,4374519808,780606033920,3.08,5.25,2.8,2.6,164.97,6186.97,0,0.907841,15,false,0.0000000,0.0000000,false,false,2090,1,2,4,9101639680,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.005,7.637,388.2,0.4,0.00,10.394,392,0.001,0.000,0.000,0.000,0.000,0.311,0.053,0.035,0.295,0.006,0.011,0.261,0.136,0.096,0.062,0.000,0.009165,true,0.9,true,1,0.017217,0.067550,19.500088,0.098065,0.000000,0.00,0,4.00,23.1629058,22.9988662,133,2020-03-27 01:04:20 UTC,0.245107,0.000447,1,4543,0.5,0.2,79.81,40.82,0,0,78.386233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2136 2114 2090 2142],1016,
,,0.0000000,127576.80,466568.90,20275483.86,14565.06,335760.51,4207,393,40.29,0,6,0.0152,0,776227753984,4378279936,780606033920,2.89,4.91,2.8,2.6,165.02,6521.55,0,0.902967,23,false,0.0000000,0.0000000,false,false,2213,1,2,4,9034530816,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.004,42.177,387.9,0.3,0.00,10.317,420,0.001,0.000,0.000,0.000,0.000,0.313,0.133,0.036,0.297,0.006,0.011,0.262,0.137,0.097,0.061,0.000,0.010813,true,0.9,true,1,0.013979,0.054845,19.461316,0.079628,0.000000,0.00,0,4.00,23.1087144,23.2670152,133,2020-03-27 01:04:23 UTC,0.245611,0.000447,1,4886,0.5,0.2,79.82,37.06,1,1,71.011443,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2260 2240 2213 2267],1077,
,,0.0000000,123639.96,463942.00,20210132.43,13057.69,334172.88,4206,393,38.92,0,6,0.0143,0,776224378880,4381655040,780606033920,2.77,4.55,2.8,2.6,159.50,6794.53,0,0.906113,26,false,0.0000000,0.0000000,false,false,2313,1,2,4,8967421952,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.004,118.289,391.1,0.4,0.00,10.038,445,0.001,0.000,0.000,0.000,0.000,0.315,0.343,0.038,0.302,0.006,0.011,0.267,0.138,0.100,0.062,0.000,0.012691,false,0.9,false,1,0.011351,0.044533,19.490713,0.064660,0.000000,0.00,0,4.00,21.9987464,23.4540454,133,2020-03-27 01:04:26 UTC,0.289512,0.000431,1,5218,0.5,0.2,79.44,33.22,1,1,64.083870,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2374 2342 2313 2365],1137,
,,0.0000000,120002.81,458023.25,20974970.39,11863.45,332103.05,4207,393,34.05,0,6,0.0130,0,776221073408,4384960512,780606033920,2.95,4.31,2.7,2.5,142.05,7013.08,0,0.908504,19,false,0.0000000,0.0000000,false,true,2351,1,2,4,8908701696,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.003,190.039,392.6,0.8,0.00,8.969,468,0.001,0.000,0.000,0.000,0.000,0.344,0.721,0.045,0.343,0.006,0.009,0.297,0.149,0.110,0.068,0.000,0.014569,false,0.9,false,1,0.009217,0.036162,19.514614,0.052506,0.000000,0.00,0,4.00,19.2326945,22.0569196,133,2020-03-27 01:04:29 UTC,0.385082,0.000385,1,5540,0.6,0.2,78.95,30.19,0,4,58.239710,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2435 2387 2351 2421],1197,
,,0.0000000,115419.85,450929.86,21777083.99,10958.09,334536.93,4207,393,30.30,0,6,0.0121,0,776217759744,4388274176,780606033920,3.10,4.15,2.8,2.5,129.76,7187.17,0,0.914050,27,false,0.0000000,0.0000000,false,false,2394,1,2,4,8856272896,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.002,248.294,391.7,1.1,0.00,8.223,489,0.001,0.000,0.000,0.000,0.001,0.381,1.262,0.053,0.377,0.006,0.008,0.323,0.158,0.121,0.075,0.000,0.016329,false,0.9,false,1,0.065843,0.087724,19.599817,0.042637,0.000000,0.00,0,4.00,16.8812728,19.6113480,132,2020-03-27 01:04:32 UTC,0.479076,0.000351,1,5858,0.6,0.2,79.52,27.88,2,3,53.501407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2505 2439 2394 2486],1257,
,,0.0000000,120309.88,450827.63,23101833.08,9776.22,332687.27,4207,393,26.28,0,6,0.0111,0,776214491136,4391542784,780606033920,3.30,3.88,2.9,2.4,113.90,7328.38,0,0.917963,32,false,0.0000000,0.0000000,false,true,2420,1,2,4,8820621312,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.002,295.591,393.1,1.3,0.00,7.171,508,0.001,0.000,0.000,0.000,0.001,0.418,2.049,0.063,0.419,0.006,0.007,0.359,0.172,0.138,0.082,0.000,0.017795,false,0.9,false,1,0.053471,0.071240,19.608396,0.034622,0.000000,0.00,0,4.00,14.4617383,17.2910217,132,2020-03-27 01:04:35 UTC,0.551656,0.000309,1,6169,0.7,0.2,79.08,24.88,1,6,50.593207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2541 2473 2420 2528],1317,
,,0.0000000,108476.36,445400.40,24519608.26,8449.01,322530.17,4207,393,22.45,0,6,0.0097,0,776211374080,4394659840,780606033920,3.20,3.21,2.9,2.5,97.20,7444.37,0,0.912615,23,false,0.0000000,0.0000000,false,false,2439,1,2,4,8778678272,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.002,333.932,391.8,1.4,0.00,6.131,525,0.001,0.000,0.000,0.000,0.001,0.492,2.945,0.076,0.487,0.006,0.008,0.416,0.195,0.160,0.092,0.000,0.019003,false,0.9,false,1,0.043425,0.120381,19.616398,0.028114,0.000000,0.00,0,4.00,12.3670157,14.7071904,131,2020-03-27 01:04:38 UTC,0.606708,0.000264,1,6468,0.8,0.2,76.67,21.50,1,11,48.350544,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2563 2487 2439 2550],1377,
,,0.0000000,105923.30,443898.69,26092979.12,7545.05,331431.05,4207,393,19.64,0,6,0.0086,0,776208211968,4397821952,780606033920,3.05,2.68,2.9,2.5,85.03,7541.28,0,0.902795,29,false,0.0000000,0.0000000,false,true,2462,1,2,4,8740929536,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,364.886,389.8,1.3,0.00,5.350,540,0.001,0.000,0.000,0.000,0.001,0.581,3.897,0.093,0.568,0.006,0.011,0.483,0.221,0.187,0.104,0.000,0.020632,false,0.9,false,1,0.035268,0.097768,19.548855,0.022829,0.000000,0.00,0,4.00,10.5884435,12.9898405,131,2020-03-27 01:04:41 UTC,0.674088,0.000231,1,6763,0.9,0.2,78.78,19.20,0,1,45.283830,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2589 2511 2462 2576],1437,
,,0.0000000,112087.06,447813.67,27476542.34,6673.06,332982.61,4207,393,17.44,0,6,0.0078,0,776204828672,4401205248,780606033920,2.98,2.29,2.8,2.5,74.67,7616.33,0,0.906171,22,false,0.0000000,0.0000000,false,false,2486,1,2,4,8692695040,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,390.265,387.0,1.6,0.00,4.721,553,0.001,0.000,0.000,0.000,0.001,0.654,5.028,0.106,0.661,0.006,0.008,0.558,0.236,0.210,0.119,0.000,0.021786,false,0.9,false,1,0.028643,0.079404,19.626977,0.018537,0.000000,0.00,0,4.00,9.6342103,11.5283398,130,2020-03-27 01:04:44 UTC,0.699081,0.000203,1,7052,1.1,0.2,79.15,16.98,4,9,42.985855,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2611 2530 2486 2601],1498,
,,0.0000000,110042.12,445625.55,29070050.72,5926.35,324053.64,4207,393,15.33,0,6,0.0073,0,776201625600,4404408320,780606033920,3.71,2.52,2.7,2.4,65.42,7676.14,0,0.911575,17,false,0.0000000,0.0000000,false,true,2504,1,2,4,8654946304,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,410.875,381.6,2.0,0.00,4.142,565,0.001,0.000,0.000,0.000,0.001,0.716,6.312,0.122,0.724,0.006,0.006,0.607,0.267,0.236,0.127,0.000,0.023344,false,0.9,false,1,0.023264,0.064490,19.629830,0.015053,0.000000,0.00,0,4.00,8.6296140,10.9313983,130,2020-03-27 01:04:47 UTC,0.741440,0.000176,1,7333,1.2,0.2,77.03,15.08,0,6,41.000451,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2637 2539 2504 2626],1557,
,,0.0000000,115576.84,450285.66,29124205.82,5553.58,339552.60,4207,393,14.48,0,6,0.0068,0,776198426624,4407607296,780606033920,3.72,2.34,2.5,2.3,60.71,7726.20,0,0.916255,24,false,0.0000000,0.0000000,false,false,2538,1,2,4,8617197568,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,426.809,380.0,2.1,0.00,3.799,575,0.001,0.000,0.000,0.000,0.001,0.791,7.772,0.134,0.808,0.006,0.008,0.680,0.296,0.265,0.135,0.000,0.024262,false,0.9,false,1,0.018894,0.052379,19.632087,0.012223,0.000000,0.00,0,4.00,8.9642218,10.5985051,130,2020-03-27 01:04:50 UTC,0.783434,0.000163,1,7614,1.3,0.2,80.71,14.13,0,3,39.767029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2558 2538 2660],1618,
,,0.0000000,111061.65,444258.81,29415694.56,4864.60,336608.31,4207,393,12.46,0,6,0.0062,0,776195731456,4410302464,780606033920,3.80,2.10,2.5,2.2,53.11,7764.47,0,0.921324,26,false,0.0000000,0.0000000,false,false,2549,1,2,4,8585740288,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.001,440.554,380.8,2.2,0.00,3.342,585,0.001,0.000,0.000,0.000,0.001,0.886,9.269,0.157,0.910,0.006,0.014,0.757,0.334,0.302,0.158,0.000,0.024217,false,0.9,false,1,0.015346,0.042542,19.630488,0.009926,0.000000,0.00,0,4.00,7.6620994,9.2468438,130,2020-03-27 01:04:53 UTC,0.814359,0.000143,1,7887,1.5,0.2,80.01,12.38,4,5,39.578998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2690 2571 2549 2677],1678,
,,0.0000000,102598.73,437000.42,30430097.45,4197.24,324793.68,4207,393,10.69,0,6,0.0066,0,776193122304,4412911616,780606033920,3.57,1.70,2.6,2.2,45.96,7795.37,0,0.920390,22,false,0.0000000,0.0000000,false,false,2558,1,2,4,8550088704,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,451.717,382.3,2.4,0.00,2.902,593,0.001,0.000,0.000,0.000,0.001,0.935,10.827,0.173,0.995,0.006,0.014,0.825,0.370,0.337,0.175,0.000,0.024487,false,0.9,false,1,0.012464,0.034553,19.690592,0.008060,0.000000,0.00,0,4.00,6.4729576,7.8820851,130,2020-03-27 01:04:56 UTC,0.814288,0.000124,1,8154,1.7,0.2,77.20,10.68,0,15,39.939841,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2701 2584 2558 2689],1737,
,,0.0000000,94344.68,432274.00,32614589.64,3673.62,325140.49,4207,393,9.25,0,6,0.0061,0,776190545920,4415488000,780606033920,3.47,1.45,2.6,2.2,40.35,7820.52,0,0.919580,23,false,0.0000000,0.0000000,false,true,2567,1,2,4,8514437120,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,460.784,385.3,2.4,0.00,2.541,601,0.001,0.000,0.000,0.000,0.001,1.037,12.384,0.194,1.126,0.006,0.012,0.935,0.420,0.377,0.194,0.000,0.024249,false,0.9,false,1,0.010124,0.028065,19.608820,0.006545,0.000000,0.00,0,4.00,5.5744525,6.7824803,129,2020-03-27 01:04:59 UTC,0.839868,0.000109,1,8417,1.9,0.2,77.28,9.35,2,6,40.501005,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2717 2592 2567 2705],1798,
,,0.0000000,88414.19,424124.27,33169993.25,3195.54,317299.16,4207,393,7.99,0,6,0.0058,0,776188284928,4417748992,780606033920,3.58,1.29,2.6,2.2,34.77,7841.09,0,0.924513,29,false,0.0000000,0.0000000,false,false,2575,1,2,4,8482979840,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.063,468.085,386.8,2.2,0.00,2.185,607,0.001,0.000,0.000,0.000,0.001,1.131,13.782,0.210,1.228,0.006,0.015,1.021,0.471,0.437,0.215,0.000,0.024297,false,0.9,false,1,0.008223,0.022795,19.673058,0.005314,0.000000,0.00,0,4.00,4.7112954,5.9786729,129,2020-03-27 01:05:02 UTC,0.828014,0.000094,1,8675,2.2,0.2,75.42,8.13,7,26,39.708614,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2725 2599 2575 2715],1858,
,,0.0000000,87545.81,419181.49,33793319.55,2885.40,329910.92,4207,393,7.26,0,6,0.0054,0,776186105856,4419928064,780606033920,3.75,1.22,2.6,2.1,31.38,7858.42,0,0.921875,30,false,0.0000000,0.0000000,false,false,2588,1,2,4,8447328256,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.051,474.078,388.6,2.2,0.00,1.957,613,0.001,0.000,0.000,0.000,0.001,1.398,15.058,0.258,1.465,0.006,0.018,1.235,0.481,0.519,0.238,0.000,0.025393,false,0.9,false,1,0.006679,0.018515,19.729973,0.004315,0.000000,0.00,0,4.00,4.1240842,5.7500883,129,2020-03-27 01:05:05 UTC,0.904121,0.000085,1,8934,2.5,0.2,78.42,7.34,5,9,38.192249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2737 2609 2588 2732],1918,
,,0.0000000,97274.22,419567.06,32123936.39,2484.55,314651.57,4207,393,6.64,0,6,0.0049,0,776184479744,4421554176,780606033920,4.29,1.24,2.3,1.9,27.71,7872.63,0,0.936198,23,false,0.0000000,0.0000000,false,false,2600,1,2,4,8411676672,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.041,478.945,390.7,2.3,0.00,1.712,618,0.001,0.000,0.000,0.000,0.001,1.610,16.687,0.283,1.682,0.006,-0.010,1.399,0.482,0.567,0.261,0.000,0.025280,false,0.9,false,1,0.005425,0.015038,19.712201,0.003504,0.000000,0.00,0,4.00,4.0308944,5.7871215,129,2020-03-27 01:05:08 UTC,0.876004,0.000074,1,9185,2.7,0.2,74.79,6.32,8,22,38.142885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2748 2612 2600 2742],1978,
,,0.0000000,101280.51,410150.46,31148823.53,2394.94,341275.11,4207,393,6.05,0,6,0.0049,0,776182927360,4423106560,780606033920,4.85,1.31,2.2,1.8,25.76,7886.60,0,0.940824,28,false,0.0000000,0.0000000,false,false,2612,1,2,4,8376025088,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.034,482.899,393.5,2.6,0.00,1.507,622,0.002,0.000,0.000,0.000,0.001,1.724,18.234,0.313,1.796,0.006,-0.012,1.491,0.515,0.668,0.288,0.000,0.026686,true,0.9,true,1,0.004406,0.012215,19.765557,0.002846,0.000000,0.00,0,4.00,3.7401629,5.8469272,129,2020-03-27 01:05:11 UTC,0.963210,0.000069,1,9435,3.1,0.2,81.12,6.09,2,0,37.202255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2765 2622 2613 2756],2039,
,,0.0000000,116931.83,423832.42,31686672.30,2126.67,332283.65,4207,393,5.83,0,6,0.0047,0,776181338112,4424695808,780606033920,6.15,1.53,2.0,1.7,23.38,7898.89,0,0.943929,30,false,0.0000000,0.0000000,false,false,2625,1,2,4,8342470656,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.027,486.110,394.2,2.6,0.00,1.414,626,0.002,0.000,0.000,0.000,0.001,2.171,19.867,0.334,2.129,0.006,0.001,1.795,0.670,0.724,0.361,0.000,0.027385,false,0.9,false,1,0.003579,0.009921,19.679091,0.002311,0.000000,0.00,0,4.00,4.3341606,5.0603623,130,2020-03-27 01:05:14 UTC,0.933776,0.000062,1,9681,3.4,0.2,78.99,5.41,0,11,36.388788,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2776 2626 2625 2766],2098,
,,0.0000000,117648.66,426567.70,33986729.68,1931.59,324514.02,4207,393,5.06,0,6,0.0045,0,776179744768,4426289152,780606033920,6.04,1.31,2.0,1.8,20.35,7909.51,0,0.941823,17,false,0.0000000,0.0000000,false,true,2630,1,2,4,8304721920,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.022,488.718,393.5,2.6,0.00,1.216,630,0.002,0.000,0.000,0.000,0.002,2.380,21.623,0.404,2.277,0.006,0.038,1.938,0.669,0.812,0.393,0.000,0.027651,false,0.9,false,1,0.002907,0.008058,19.601352,0.001876,0.000000,0.00,0,4.00,3.8451396,4.6265367,130,2020-03-27 01:05:17 UTC,0.914640,0.000054,1,9919,3.8,0.2,77.14,4.91,0,9,36.057421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2782 2629 2630 2773],2158,
,,0.0000000,100194.70,414836.23,28450111.25,1657.85,281171.37,4207,393,4.68,0,6,0.0041,0,776178167808,4427866112,780606033920,6.88,1.35,1.6,1.4,18.23,7917.68,0,0.956539,16,false,0.0000000,0.0000000,false,false,2640,1,2,4,8279556096,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.018,490.837,393.4,2.5,0.00,1.102,634,0.002,0.000,0.000,0.000,0.001,2.466,23.136,0.383,2.375,0.006,0.026,2.000,0.669,0.800,0.419,0.000,0.028510,false,0.9,false,1,0.002361,0.006545,19.607680,0.001524,0.000000,0.00,0,4.00,4.0327837,5.1757507,130,2020-03-27 01:05:20 UTC,0.774729,0.000047,1,10152,3.7,0.2,66.84,4.22,4,58,34.735466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2791 2629 2640 2784],2219,
