,,0.0000000,41609.91,1240515.40,20097874.61,19904.40,878297.89,50,393,64.16,6,0.1233,0,6.94,16.80,1.7,1.7,225.34,814.25,0.946034,0.0366254,0.0366301,4371,1,1,4,1097368744,16890462208,2202009600,aaab,1,16,0.000,0.521,45.4,0.2,14.254,817,0.001,0.000,0.000,0.000,0.000,0.214,0.004,0.028,0.212,0.012,0.001,0.184,0.104,0.070,0.032,0.000,0.000,2,0.190782,38.403887,4.699048,0.000000,3.57,55.1926250,50.0017470,81,2019-03-14 15:42:51 UTC,0.291905,0.000162,1,1039892,78.0,0.2,17565.54,50.65,0,0,17529.440792,3000,0.000,39.254,0.000,0.000,39.254,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.040,0.016,0.000,39.255,0.000,0.001,0.000,362601.860,0.000,0.000,0.000,0.000,39.255,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,41714.10,1226433.01,18254849.25,19651.65,854677.64,50,393,64.79,6,0.1243,0,6.85,16.38,1.5,1.5,222.71,796.99,0.959007,0.0297437,0.0297475,4573,1,1,4,1272096872,16890462208,2202009600,aaab,1,16,0.063,0.423,44.3,0.4,14.533,860,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.027,0.208,0.011,0.001,0.181,0.104,0.069,0.030,0.000,0.000,2,0.154915,38.270213,5.696580,0.000000,3.45,58.7099057,56.7313484,81,2019-03-14 15:42:54 UTC,0.296488,0.000156,1,1091074,76.8,0.2,17102.40,50.07,0,0,17105.112327,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.039,0.016,0.000,39.199,0.000,0.001,0.000,359937.104,0.000,0.000,0.000,0.000,39.199,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,41061.32,1209425.26,18117174.92,18934.68,836296.57,50,393,65.41,6,0.1206,0,6.67,15.56,1.5,1.5,217.81,782.57,0.964872,0.0241550,0.0241581,4779,1,1,4,874049376,16890462208,2202009600,aaab,1,16,0.051,0.343,44.0,0.3,14.349,903,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.026,0.208,0.011,0.001,0.182,0.106,0.070,0.028,0.000,0.000,2,0.125798,38.339116,6.440859,0.000000,3.37,58.4078496,54.4091605,81,2019-03-14 15:42:57 UTC,0.297688,0.000149,1,1141105,76.8,0.2,16725.51,48.18,22,0,16716.911165,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.039,0.016,0.000,39.344,0.000,0.001,0.000,359704.963,0.000,0.000,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,41231.10,1199071.01,17169501.54,18204.83,819723.03,50,393,65.24,6,0.1208,0,6.69,15.23,1.4,1.4,212.57,777.13,0.969989,0.0196165,0.0196190,4974,1,1,4,1099360576,16890462208,2202009600,aaab,1,16,0.100,0.279,44.1,0.2,14.010,945,0.001,0.000,0.000,0.000,0.000,0.214,0.003,0.026,0.211,0.011,0.000,0.186,0.110,0.071,0.027,0.000,0.000,2,0.102158,38.290456,7.109231,0.000000,3.30,61.4104872,58.3321365,81,2019-03-14 15:43:00 UTC,0.301059,0.000145,1,1190225,77.1,0.2,16394.04,46.32,0,0,16334.975856,3000,0.000,39.222,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.039,0.016,0.000,39.223,0.000,0.001,0.000,358031.389,0.000,0.000,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.000,0.144,0,0,0,0,
,,0.0000000,41655.59,1187666.93,16352648.28,17858.70,806441.58,50,393,64.80,6,0.1200,0,7.08,15.79,1.3,1.3,207.33,769.22,0.975960,0.0159305,0.0159325,5162,1,1,4,1301664768,16890462208,2202009600,aaab,0,16,0.282,0.226,43.3,0.2,14.026,987,0.001,0.000,0.000,0.000,0.000,0.213,0.003,0.025,0.210,0.011,-0.000,0.185,0.111,0.071,0.027,0.000,0.000,2,0.208324,38.155797,7.584363,0.000000,3.25,67.3386555,56.8526484,80,2019-03-14 15:43:03 UTC,0.300827,0.000141,1,1238526,77.8,0.2,16128.32,45.44,84,0,16185.675382,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.124,0,0,0,0,0.039,0.016,0.000,39.224,0.000,0.001,0.000,356699.312,0.000,0.000,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,
,,0.0000000,41518.32,1178504.82,15424424.48,18013.72,795905.15,50,393,66.01,6,0.1181,0,6.95,15.58,1.2,1.2,208.67,754.95,0.979735,0.0129371,0.0129387,5375,1,1,4,870208296,16890462208,2202009600,aaab,0,16,0.229,0.246,42.8,0.2,14.349,1029,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.024,0.205,0.011,-0.001,0.181,0.108,0.070,0.026,0.000,0.000,2,0.169187,38.318076,8.030887,0.000000,3.20,66.9613242,64.9285928,80,2019-03-14 15:43:06 UTC,0.305069,0.000140,1,1286297,76.3,0.2,15917.68,45.84,3,0,15937.735432,3000,0.000,39.364,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.039,0.016,0.000,39.364,0.000,0.001,0.000,357171.326,0.000,0.000,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.000,0.106,0,0,0,0,
,,0.0000000,41368.41,1167963.51,14284986.60,18357.45,787884.24,50,393,68.46,6,0.1210,0,6.56,14.97,1.1,1.1,213.42,744.32,0.983871,0.0105063,0.0105077,5613,1,1,4,1010406384,16890462208,2202009600,aaab,0,16,0.186,0.575,42.2,0.1,14.769,1073,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.023,0.198,0.011,-0.001,0.176,0.106,0.068,0.024,0.000,0.000,2,0.137406,38.134789,8.395539,0.000000,3.15,77.8453217,64.6467423,80,2019-03-14 15:43:09 UTC,0.321121,0.000143,1,1333564,73.8,0.2,15757.29,46.71,0,0,15746.540951,3000,0.000,39.294,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.093,0,0,0,0,0.038,0.016,0.000,39.294,0.000,0.001,0.000,355574.727,0.000,0.000,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.000,0.093,0,0,0,0,
,,0.0000000,41159.98,1157818.03,13374890.02,18006.00,780415.03,50,393,68.63,6,0.1174,0,6.79,15.36,1.0,1.1,210.79,740.85,0.985192,0.0085323,0.0085334,5821,1,1,4,624643488,16890462208,2202009600,aaab,0,16,0.151,0.467,41.4,0.2,14.681,1117,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.023,0.199,0.011,-0.001,0.177,0.108,0.068,0.024,0.000,0.000,2,0.178594,38.164039,8.693495,0.000000,3.13,80.2092749,72.0840599,80,2019-03-14 15:43:12 UTC,0.318839,0.000140,1,1380408,74.0,0.2,15607.92,45.82,1,1,15626.361601,3000,0.000,39.359,0.000,0.000,39.359,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.038,0.016,0.000,39.359,0.000,0.001,0.000,356110.807,0.000,0.000,0.000,0.000,39.359,0.000,0.000,0.000,0.000,0.000,0.082,0,0,0,0,
,,0.0000000,41938.43,1152433.71,12688240.90,17837.21,773945.64,50,393,68.95,6,0.1184,0,6.68,15.08,1.0,1.0,210.56,738.11,0.987123,0.0069291,0.0069300,6033,1,1,4,775299688,16890462208,2202009600,aaab,0,16,0.123,0.379,41.7,0.1,14.654,1161,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.022,0.200,0.011,-0.001,0.178,0.109,0.068,0.023,0.000,0.000,2,0.145050,38.196995,8.936308,0.000000,3.10,86.3669501,75.6898274,80,2019-03-14 15:43:15 UTC,0.320799,0.000139,1,1426938,73.5,0.2,15478.47,45.39,105,0,15515.408838,3000,0.000,39.294,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.037,0.015,0.000,39.294,0.000,0.001,0.000,355160.197,0.000,0.000,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.000,0.073,0,0,0,0,
,,0.0000000,42283.36,1146229.83,12382316.55,17970.08,770833.29,50,393,69.77,6,0.1219,0,6.72,15.28,0.9,1.0,212.26,738.30,0.988360,0.0056272,0.0056279,6252,1,1,4,940087712,16890462208,2202009600,aaab,0,16,0.100,0.308,41.5,0.1,14.860,1205,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.022,0.198,0.011,-0.002,0.176,0.108,0.067,0.023,0.000,0.000,2,0.176127,38.090960,9.067673,0.000000,3.08,86.0979973,80.6194195,79,2019-03-14 15:43:18 UTC,0.325117,0.000139,1,1473206,72.6,0.2,15418.18,45.72,0,0,15484.349268,3000,0.000,39.225,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.037,0.015,0.000,39.225,0.000,0.001,0.000,353474.555,0.000,0.000,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,42375.43,1139419.29,12512673.10,18293.50,764104.13,50,393,70.48,6,0.1188,0,6.62,15.16,0.9,1.0,213.87,730.19,0.989441,0.0045697,0.0045702,6475,1,1,4,528955496,16890462208,2202009600,aaab,0,16,0.081,0.250,41.0,0.1,15.163,1250,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.021,0.191,0.011,-0.002,0.170,0.106,0.066,0.022,0.000,0.000,2,0.277022,38.121184,9.234828,0.000000,3.06,83.1976097,83.7565631,79,2019-03-14 15:43:21 UTC,0.331955,0.000137,1,1519219,71.5,0.2,15281.60,46.55,0,0,15223.350481,3000,0.000,39.295,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.036,0.015,0.000,39.226,0.000,0.001,0.000,353200.749,0.000,0.000,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.000,0.149,0,0,0,0,
,,0.0000000,43078.75,1133913.29,12807242.13,17534.78,763307.17,50,393,68.74,6,0.1252,0,6.79,15.20,1.0,1.0,208.53,730.86,0.990416,0.0037110,0.0037115,6659,1,1,4,1514057240,16890462208,2202009600,aaab,0,16,0.066,0.203,42.5,0.3,14.558,1295,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.022,0.198,0.011,-0.002,0.177,0.110,0.068,0.022,0.000,0.000,2,0.224997,38.094836,9.373330,0.000000,3.05,80.8126371,82.0036698,79,2019-03-14 15:43:24 UTC,0.326501,0.000132,1,1565093,73.2,0.2,15265.79,44.62,3,0,15171.979050,3000,0.000,39.106,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.105,0,0,0,0,0.036,0.015,0.000,39.050,0.000,0.001,0.000,351206.387,0.000,0.000,0.000,0.000,39.050,0.000,0.000,0.000,0.000,0.000,0.179,0,0,0,0,
,,0.0000000,43054.29,1126561.46,12895948.33,17577.78,761167.80,50,393,68.51,6,0.1237,0,6.51,14.57,1.0,1.0,209.13,735.91,0.992199,0.0030138,0.0030141,6861,1,1,4,1214103360,16890462208,2202009600,aaab,0,16,0.053,0.165,43.0,0.2,14.714,1338,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.022,0.197,0.011,-0.002,0.175,0.109,0.068,0.022,0.000,0.000,2,0.182744,38.028638,9.491052,0.000000,3.04,79.0452313,83.4014620,79,2019-03-14 15:43:27 UTC,0.325473,0.000131,1,1610810,72.8,0.2,15223.00,44.73,6,0,15260.194607,3000,0.000,39.086,0.000,0.000,39.086,0.000,0.000,0.000,0.000,0.170,0,0,0,0,0.036,0.015,0.000,39.098,0.000,0.001,0.000,351590.818,0.000,0.000,0.000,0.000,39.099,0.000,0.000,0.000,0.000,0.000,0.151,0,0,0,0,
,,0.0000000,42376.99,1117142.17,13304594.71,17617.25,757029.65,50,393,68.59,6,0.1219,0,6.41,14.34,1.0,1.0,209.46,733.80,0.993276,0.0024475,0.0024478,7068,1,1,4,1494179976,16890462208,2202009600,aaab,0,16,0.043,0.134,42.8,0.2,14.765,1383,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.022,0.195,0.011,-0.002,0.174,0.108,0.068,0.022,0.000,0.000,2,0.210923,38.009424,9.588130,0.000000,3.04,74.0092544,79.0440548,79,2019-03-14 15:43:30 UTC,0.321810,0.000131,1,1656446,72.3,0.2,15140.20,44.83,0,0,15180.383909,3000,0.000,39.183,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.036,0.015,0.000,39.193,0.000,0.001,0.000,352091.483,0.000,0.000,0.000,0.000,39.193,0.000,0.000,0.000,0.000,0.000,0.129,0,0,0,0,
,,0.0000000,42202.99,1109205.37,13622704.97,16948.95,756397.15,50,393,66.19,6,0.1173,0,6.45,13.87,1.0,1.0,201.03,732.47,0.993583,0.0019877,0.0019879,7235,1,1,4,1075407560,16890462208,2202009600,aaab,0,16,0.035,0.109,43.3,0.3,14.255,1426,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.022,0.202,0.011,-0.002,0.180,0.113,0.070,0.022,0.000,0.000,2,0.171315,38.242409,9.601105,0.000000,3.03,70.0004614,80.0332465,79,2019-03-14 15:43:33 UTC,0.305331,0.000127,1,1701973,75.3,0.2,15127.53,43.13,1,1,15181.518046,3000,0.000,39.271,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.124,0,0,0,0,0.038,0.016,0.000,39.280,0.000,0.001,0.000,353558.241,0.000,0.000,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,
,,0.0000000,42482.33,1103535.06,14150527.68,16855.49,754414.52,50,393,65.38,6,0.1179,0,5.97,12.65,1.0,1.0,199.04,726.63,0.993701,0.0016142,0.0016144,7421,1,1,4,1366809904,16890462208,2202009600,aaab,0,16,0.029,0.088,42.9,0.2,14.202,1469,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.023,0.202,0.011,-0.003,0.179,0.112,0.070,0.022,0.000,0.000,2,0.139145,38.180897,9.669125,0.000000,3.02,70.8862643,72.9666786,79,2019-03-14 15:43:36 UTC,0.304658,0.000125,1,1747441,75.8,0.2,15087.91,42.89,1,1,15152.069187,3000,0.000,39.205,0.000,0.000,39.205,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.038,0.016,0.000,39.213,0.000,0.001,0.000,352896.996,0.000,0.000,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.000,0.096,0,0,0,0,
,,0.0000000,41601.85,1095223.05,13870615.67,16689.65,755493.46,50,393,64.87,6,0.1144,0,5.84,12.19,1.0,1.0,196.64,721.63,0.993498,0.0013109,0.0013111,7606,1,1,4,943552880,16890462208,2202009600,aaab,0,16,0.023,0.072,42.7,0.2,14.013,1510,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.023,0.203,0.011,-0.003,0.180,0.113,0.071,0.023,0.000,0.000,2,0.113016,38.204860,9.729469,0.000000,3.02,69.2093670,73.7900422,79,2019-03-14 15:43:39 UTC,0.297995,0.000123,1,1792797,76.8,0.2,15109.48,42.47,0,0,15112.675435,3000,0.000,39.287,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.093,0,0,0,0,0.038,0.016,0.000,39.294,0.000,0.001,0.000,353985.589,0.000,0.000,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.000,0.084,0,0,0,0,
,,0.0000000,42493.35,1091407.12,13331415.04,16853.56,754877.66,50,393,66.75,6,0.1171,0,6.07,12.91,1.0,1.0,199.92,723.51,0.993738,0.0010646,0.0010647,7832,1,1,4,1193685536,16890462208,2202009600,aaab,0,16,0.019,0.058,42.5,0.1,14.239,1553,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.023,0.200,0.011,-0.003,0.178,0.112,0.070,0.022,0.000,0.000,2,0.158771,38.029529,9.779299,0.000000,3.02,80.6646594,71.4216902,79,2019-03-14 15:43:42 UTC,0.310413,0.000123,1,1838140,75.5,0.2,15097.19,42.88,0,0,15098.539855,3000,0.000,39.223,0.000,0.000,39.223,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.037,0.015,0.000,39.228,0.000,0.001,0.000,352944.514,0.000,0.000,0.000,0.000,39.228,0.000,0.000,0.000,0.000,0.000,0.075,0,0,0,0,
,,0.0000000,42519.13,1086356.69,13150860.19,17358.11,753819.31,50,393,68.86,6,0.1154,0,5.76,12.53,1.0,1.0,205.09,724.62,0.993812,0.0008646,0.0008647,8066,1,1,4,727213312,16890462208,2202009600,aaab,0,16,0.015,0.047,42.6,0.1,14.635,1596,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.022,0.196,0.010,-0.002,0.174,0.109,0.068,0.021,0.000,0.000,2,0.316736,38.084870,9.821131,0.000000,3.01,81.7678522,74.1069095,79,2019-03-14 15:43:45 UTC,0.319059,0.000125,1,1883453,73.5,0.2,15076.04,44.17,0,0,15119.024631,3000,0.000,39.300,0.000,0.000,39.300,0.000,0.000,0.000,0.000,0.072,0,0,0,0,0.036,0.015,0.000,39.304,0.000,0.000,0.000,353634.026,0.000,0.000,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.000,0.067,0,0,0,0,
,,0.0000000,42814.92,1080865.39,13269036.59,17519.27,752494.39,50,393,69.52,8,0.1182,1,5.87,12.91,1.0,1.0,206.81,722.73,0.994089,0.0007021,0.0007022,8283,1,1,4,938703784,16890462208,2202009600,aaab,2,16,0.012,0.039,42.2,0.1,14.760,1640,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.021,0.193,0.011,-0.002,0.171,0.107,0.068,0.021,0.000,0.000,2,0.257260,37.874731,8.204381,0.000000,3.01,80.0359269,73.9620316,79,2019-03-14 15:43:48 UTC,0.321405,0.000125,1,1928748,72.8,0.2,15049.51,44.58,15,0,15012.380631,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.035,0.015,0.000,39.309,0.000,0.000,0.000,353118.370,0.000,0.000,0.000,0.000,39.309,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,42198.79,1073296.09,14129481.59,16953.44,752213.69,50,393,67.81,8,0.1149,1,5.93,12.67,1.0,1.1,201.14,723.67,0.994299,0.0005702,0.0005703,8463,1,1,4,563894192,16890462208,2202009600,aaab,2,16,0.010,0.031,42.3,0.1,14.312,1684,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.021,0.198,0.011,-0.002,0.177,0.109,0.070,0.023,0.000,0.000,2,0.338421,37.650141,6.662830,0.000000,3.01,73.5912085,68.1293851,79,2019-03-14 15:43:51 UTC,0.312713,0.000121,1,1973950,74.8,0.2,15057.22,43.21,0,0,15088.044776,3000,0.000,39.370,0.000,0.000,39.370,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.036,0.015,0.000,39.373,0.000,0.000,0.000,354506.822,0.000,0.000,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,41835.18,1066303.05,14646392.92,16595.92,752201.29,50,393,65.79,8,0.1152,1,5.36,11.08,1.1,1.1,195.65,721.25,0.994593,0.0004631,0.0004631,8633,1,1,4,780204480,16890462208,2202009600,aaab,2,16,0.008,0.025,41.4,0.1,14.018,1726,0.001,0.000,0.001,0.000,0.000,0.206,0.003,0.022,0.202,0.011,-0.002,0.180,0.113,0.071,0.023,0.000,0.000,2,0.274874,37.059254,5.411001,0.000000,3.01,68.9243172,63.5937679,79,2019-03-14 15:43:54 UTC,0.303004,0.000117,1,2019154,76.9,0.2,15043.61,42.23,0,0,15045.577727,3000,0.000,39.246,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.037,0.015,0.000,39.249,0.000,0.000,0.000,354066.092,0.000,0.000,0.000,0.000,39.249,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,41781.86,1061132.65,14599873.62,16632.16,751438.98,50,393,65.59,8,0.1205,1,5.26,10.83,1.1,1.1,195.19,715.89,0.994553,0.0003761,0.0003761,8827,1,1,4,1395868256,16890462208,2642411520,aaab,2,16,0.007,0.021,40.9,0.2,14.078,1768,0.001,0.000,0.001,0.000,0.000,0.205,0.003,0.022,0.201,0.011,-0.002,0.179,0.113,0.071,0.023,0.000,0.000,2,0.223260,36.610746,4.394386,0.000000,3.01,70.7051370,59.7279329,80,2019-03-14 15:43:57 UTC,0.303647,0.000117,1,2064404,77.0,0.2,15028.41,42.32,0,0,15029.774146,3000,0.000,39.184,0.000,0.000,39.184,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.037,0.015,0.000,39.186,0.000,0.000,0.000,352539.549,0.000,0.000,0.000,0.000,39.186,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,41604.65,1055251.05,14770385.51,16594.31,751398.07,50,393,65.79,8,0.1168,2,5.52,11.40,1.1,1.1,195.35,714.49,0.993609,0.0003054,0.0003054,9026,1,1,4,960691720,16890462208,2642411520,aaab,2,16,0.005,0.017,41.2,0.3,14.004,1810,0.001,0.000,0.000,0.000,0.000,0.207,0.003,0.022,0.203,0.011,-0.002,0.181,0.114,0.071,0.023,0.000,0.000,2,0.181338,36.865144,3.568671,0.000000,3.00,67.8114837,60.7468059,80,2019-03-14 15:44:00 UTC,0.300774,0.000118,1,2109624,76.9,0.2,15027.60,42.22,0,0,15022.370292,3000,0.000,39.271,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.037,0.015,0.000,39.272,0.000,0.000,0.000,354110.309,0.000,0.000,0.000,0.000,39.272,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,44618.72,1071949.03,16016191.64,19133.08,837944.20,50,393,66.73,8,0.1278,2,6.44,14.40,1.3,1.3,209.17,729.02,0.980788,0.0002480,0.0002481,9239,1,1,4,1770013920,16890462208,2642411520,aaab,2,16,0.004,0.014,43.0,0.3,14.435,1853,0.001,0.000,0.000,0.000,0.000,0.204,0.004,0.023,0.199,0.012,-0.001,0.176,0.106,0.069,0.025,0.000,0.000,2,0.209780,36.703242,2.898307,0.000000,3.17,63.6400229,57.5923803,80,2019-03-14 15:44:03 UTC,0.307947,0.000133,1,2159038,80.1,0.2,16758.49,48.68,89,0,16709.891281,3000,0.000,38.901,0.000,0.000,38.901,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.038,0.016,0.000,38.902,0.000,0.000,0.000,349802.710,0.000,0.000,0.000,0.000,38.902,0.000,0.000,0.000,0.000,0.000,0.055,0,0,0,0,
,,0.0000000,45118.35,1082154.82,17480084.29,19582.14,869361.19,50,393,66.06,8,0.1296,2,6.62,15.38,1.5,1.5,216.89,764.86,0.970833,0.0002014,0.0002015,9428,1,1,4,1444108256,16890462208,2642411520,aaab,1,16,0.004,0.011,44.7,0.2,14.309,1895,0.001,0.000,0.001,0.000,0.000,0.210,0.004,0.025,0.206,0.012,0.001,0.181,0.104,0.070,0.029,0.000,0.000,2,0.170389,36.890822,2.353847,0.000000,3.31,58.8468167,52.4023417,80,2019-03-14 15:44:06 UTC,0.305260,0.000143,1,2210520,80.2,0.2,17386.72,49.83,0,0,17406.880720,3000,0.000,38.870,0.000,0.000,38.870,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.039,0.016,0.000,38.870,0.000,0.000,0.000,348897.912,0.000,0.000,0.000,0.000,38.870,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,45209.69,1087098.43,18768474.79,21440.06,892381.27,50,393,67.59,8,0.1309,2,6.24,15.42,1.7,1.7,231.83,782.19,0.960255,0.0001636,0.0001636,9652,1,1,4,1693899232,16890462208,2642411520,aaab,1,16,0.003,0.009,45.2,0.2,15.178,1940,0.001,0.000,0.000,0.000,0.000,0.201,0.004,0.024,0.196,0.012,0.002,0.172,0.098,0.066,0.029,0.000,0.000,2,0.138395,37.146863,1.911651,0.000000,3.47,56.9530437,50.2679901,80,2019-03-14 15:44:09 UTC,0.316398,0.000161,1,2263668,77.0,0.2,17859.00,54.55,95,0,17819.071038,3000,0.000,38.881,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.038,0.016,0.000,38.882,0.000,0.001,0.000,347858.276,0.000,0.000,0.000,0.000,38.882,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,45685.64,1102154.52,20245709.53,22461.46,913079.74,50,393,69.64,8,0.1277,2,5.49,14.08,1.8,2.0,242.36,794.26,0.941424,0.0001329,0.0001329,9888,1,1,4,1078627840,16890462208,2642411520,aaab,1,16,0.002,0.007,46.5,0.1,15.512,1986,0.001,0.000,0.000,0.000,0.001,0.198,0.004,0.024,0.194,0.012,0.003,0.170,0.094,0.064,0.030,0.000,0.000,2,0.170713,37.491403,1.552546,0.000000,3.58,54.7802059,49.0731518,80,2019-03-14 15:44:12 UTC,0.324941,0.000170,1,2318129,75.3,0.2,18261.19,57.15,0,0,18300.623964,3000,0.000,39.023,0.000,0.000,39.023,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.037,0.015,0.000,39.024,0.000,0.001,0.000,348880.515,0.000,0.000,0.000,0.000,39.024,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,45573.66,1123279.41,21938153.02,22146.62,929303.04,50,393,68.55,8,0.1310,2,4.94,12.48,1.8,2.2,239.92,809.18,0.923415,0.0001079,0.0001079,10080,1,1,4,1430970392,16890462208,2642411520,aaab,1,16,0.002,0.506,46.7,0.1,15.099,2032,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.025,0.205,0.013,0.004,0.180,0.097,0.066,0.032,0.000,0.000,2,0.138659,37.512836,1.260900,0.000000,3.65,54.7357860,44.7804750,81,2019-03-14 15:44:15 UTC,0.319494,0.000171,1,2373661,77.5,0.2,18585.64,56.35,1,1,18551.039789,3000,0.000,38.881,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.046,0,0,0,0,0.038,0.016,0.000,38.881,0.000,0.001,0.000,347686.399,0.000,0.000,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,46196.16,1136315.14,23643744.63,22257.67,943128.73,50,393,68.67,8,0.1264,2,6.05,15.70,2.0,2.4,243.82,831.73,0.910628,0.0000876,0.0000876,10287,1,1,4,906329408,16890462208,2642411520,aaab,1,16,0.002,1.036,46.8,0.3,14.898,2077,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.025,0.207,0.012,0.005,0.182,0.096,0.067,0.034,0.000,0.000,2,0.179598,37.715353,1.024044,0.000000,3.71,51.3497163,43.6459127,81,2019-03-14 15:44:18 UTC,0.309015,0.000180,1,2430059,77.4,0.2,18862.16,56.63,0,0,18771.925238,3000,0.000,39.088,0.000,0.000,39.088,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.039,0.016,0.000,39.088,0.000,0.001,0.000,348878.949,0.000,0.000,0.000,0.000,39.088,0.000,0.000,0.000,0.000,0.000,0.043,0,0,0,0,
