,,0.0000000,40890.96,1273186.07,19889370.91,19641.87,886656.96,50,393,62.66,6,0.1262,0,8.02,19.42,1.7,1.8,222.83,821.36,0.935692,0.0535215,0.0532507,4303,1,0,4,1578453904,16890462208,2202009600,aaaa,1,16,0.064,0.054,48.0,0.4,13.959,793,0.001,0.000,0.000,0.000,0.001,0.225,0.004,0.010,0.202,0.011,0.014,0.193,0.107,0.072,0.049,0.000,0.000,2,0.480491,33.784047,2.279537,0.000000,3.60,48.0318378,56.2934799,81,2019-03-14 15:50:58 UTC,0.296688,0.000176,1,1039834,79.6,0.2,17732.70,49.98,1,1,17869.905876,3000,0.000,39.169,0.000,0.000,39.169,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.045,0.019,0.000,39.164,0.000,0.001,0.000,356165.750,0.000,0.000,0.000,0.000,39.164,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,41398.86,1257248.44,17979360.15,19560.45,860906.07,50,393,64.84,6,0.1263,0,8.07,19.61,1.5,1.6,223.29,804.92,0.952358,0.0434655,0.0432455,4526,1,0,4,1108585576,16890462208,2202009600,aaaa,1,16,0.052,0.608,46.2,0.4,14.406,835,0.001,0.000,0.000,0.000,0.000,0.214,0.004,0.008,0.194,0.010,0.012,0.186,0.105,0.070,0.045,0.000,0.000,2,0.519835,34.683882,3.722736,0.000000,3.47,55.2141091,60.3853314,81,2019-03-14 15:51:01 UTC,0.305667,0.000170,1,1091539,77.1,0.2,17217.66,49.77,1,1,17338.930259,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.043,0.018,0.000,39.314,0.000,0.001,0.000,355571.727,0.000,0.000,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,41424.98,1242587.55,16185430.10,19084.05,840495.81,50,393,65.15,6,0.1269,0,8.08,19.28,1.4,1.4,219.21,789.35,0.964450,0.0352987,0.0351201,4726,1,0,4,1369462600,16890462208,2202009600,aaaa,1,16,0.042,0.493,45.7,0.3,14.329,878,0.001,0.000,0.000,0.000,0.000,0.213,0.003,0.007,0.193,0.010,0.011,0.185,0.107,0.070,0.043,0.000,0.000,2,0.543067,35.362003,4.898228,0.000000,3.38,53.0596715,74.3892497,80,2019-03-14 15:51:04 UTC,0.304812,0.000161,1,1141969,76.7,0.2,16809.48,48.56,0,0,16841.480274,3000,0.000,39.184,0.000,0.000,39.184,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.042,0.018,0.000,39.180,0.000,0.001,0.000,354011.694,0.000,0.000,0.000,0.000,39.180,0.000,0.000,0.000,0.000,0.000,0.152,0,0,0,0,
,,0.0000000,41093.06,1227431.98,15879634.56,19274.52,823125.54,50,393,67.40,6,0.1231,0,7.50,17.97,1.3,1.3,221.45,773.82,0.970692,0.0286664,0.0285214,4957,1,0,4,893520144,16890462208,2202009600,aaaa,1,16,0.034,0.401,44.7,0.4,14.830,921,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.006,0.185,0.010,0.010,0.178,0.105,0.067,0.041,0.000,0.000,2,0.440921,35.978640,5.858842,0.000000,3.30,54.1012419,75.6639818,80,2019-03-14 15:51:07 UTC,0.312674,0.000162,1,1191407,74.3,0.2,16462.09,49.04,0,0,16501.993660,3000,0.000,39.331,0.000,0.000,39.331,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.041,0.017,0.000,39.328,0.000,0.001,0.000,354485.170,0.000,0.000,0.000,0.000,39.329,0.000,0.000,0.000,0.000,0.000,0.130,0,0,0,0,
,,0.0000000,40881.96,1212684.59,14944863.94,19061.45,809695.53,50,393,67.47,6,0.1227,0,7.39,17.49,1.2,1.2,219.12,760.60,0.976855,0.0232803,0.0231625,5161,1,0,4,1154676400,16890462208,2202009600,aaaa,1,16,0.028,0.325,44.2,0.3,14.972,966,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.005,0.182,0.010,0.009,0.176,0.105,0.067,0.039,0.000,0.000,2,0.358014,36.408937,6.639930,0.000000,3.24,58.0084126,78.1973654,80,2019-03-14 15:51:10 UTC,0.317437,0.000158,1,1240009,73.9,0.2,16193.50,48.50,74,0,16249.561041,3000,0.000,39.271,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.041,0.017,0.000,39.269,0.000,0.001,0.000,353098.770,0.000,0.000,0.000,0.000,39.269,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,40493.29,1198700.17,14318194.03,19244.25,798305.45,50,393,68.67,6,0.1195,0,6.99,16.55,1.2,1.2,220.21,749.13,0.980563,0.0189061,0.0188104,5382,1,0,4,685754328,16890462208,2202009600,aaaa,1,16,0.023,0.264,43.2,0.3,15.305,1011,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.004,0.176,0.010,0.009,0.172,0.104,0.065,0.038,0.000,0.000,2,0.357766,36.825818,7.274847,0.000000,3.19,61.8308206,79.3531315,80,2019-03-14 15:51:13 UTC,0.323581,0.000156,1,1287942,72.5,0.2,15965.63,48.97,12,0,16026.144145,3000,0.000,39.342,0.000,0.000,39.342,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.040,0.017,0.000,39.340,0.000,0.001,0.000,353653.833,0.000,0.000,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,41311.81,1191303.62,13116634.90,19606.25,789743.07,50,393,71.04,6,0.1221,0,7.00,16.88,1.1,1.1,224.38,737.05,0.983968,0.0153538,0.0152761,5625,1,0,4,888575280,16890462208,2202009600,aaaa,1,16,0.018,0.214,42.5,0.2,15.817,1057,0.001,0.000,0.000,0.000,0.000,0.188,0.003,0.003,0.169,0.010,0.008,0.166,0.100,0.063,0.036,0.000,0.000,2,0.353075,36.922938,7.790807,0.000000,3.15,74.2134199,84.6564746,80,2019-03-14 15:51:16 UTC,0.334995,0.000154,1,1335384,70.4,0.2,15794.27,49.89,0,0,15831.673410,3000,0.000,39.287,0.000,0.000,39.287,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.039,0.016,0.000,39.281,0.000,0.001,0.000,352599.669,0.000,0.000,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.000,0.085,0,0,0,0,
,,0.0000000,40846.25,1179008.92,12464044.10,19389.43,782679.58,50,393,71.42,6,0.1225,0,6.92,16.68,1.0,1.0,224.37,735.08,0.987468,0.0124684,0.0124053,5846,1,0,4,1086472536,16890462208,2202009600,aaaa,1,16,0.015,0.174,42.5,0.3,15.827,1105,0.001,0.000,0.000,0.000,0.000,0.188,0.003,0.003,0.167,0.010,0.008,0.164,0.101,0.063,0.035,0.000,0.000,2,0.286729,37.239798,8.143048,0.000000,3.12,71.6119018,93.4393358,79,2019-03-14 15:51:19 UTC,0.336380,0.000152,1,1382378,69.8,0.2,15653.20,49.34,1,1,15672.638491,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.038,0.016,0.000,39.216,0.000,0.001,0.000,352078.901,0.000,0.000,0.000,0.000,39.216,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,41672.46,1173027.10,11967384.64,18739.25,776651.08,50,393,71.47,6,0.1190,0,7.31,17.33,0.9,0.9,219.81,737.46,0.989041,0.0101257,0.0100744,6061,1,0,4,692321608,16890462208,2202009600,aaaa,1,16,0.012,0.141,43.0,0.2,15.351,1151,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.003,0.173,0.010,0.008,0.171,0.105,0.065,0.035,0.000,0.000,2,0.232857,37.440352,8.490502,0.000000,3.10,83.1565766,92.5685005,79,2019-03-14 15:51:22 UTC,0.333501,0.000146,1,1428997,70.7,0.2,15532.63,47.68,0,0,15509.559948,3000,0.000,39.363,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.038,0.016,0.000,39.356,0.000,0.001,0.000,353256.628,0.000,0.000,0.000,0.000,39.356,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,41339.11,1163916.95,11732493.86,18671.19,771302.60,50,393,71.45,6,0.1192,0,7.06,16.53,0.9,0.9,217.74,734.68,0.989459,0.0082232,0.0081815,6276,1,0,4,872205152,16890462208,2202009600,aaaa,1,16,0.010,0.115,42.9,0.2,15.391,1198,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.002,0.172,0.010,0.007,0.169,0.105,0.065,0.035,0.000,0.000,2,0.247443,37.484992,8.774110,0.000000,3.08,84.9269521,92.6992140,79,2019-03-14 15:51:25 UTC,0.336974,0.000143,1,1475349,70.8,0.2,15425.61,47.51,0,0,15407.071136,3000,0.000,39.290,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.038,0.016,0.000,39.285,0.000,0.001,0.000,352821.522,0.000,0.000,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,41117.07,1154091.24,12508003.63,18121.92,767201.86,50,393,70.42,6,0.1155,0,6.48,14.76,1.0,1.0,212.90,731.02,0.989611,0.0066781,0.0066443,6475,1,0,4,505400544,16890462208,2202009600,aaaa,1,16,0.008,0.830,42.9,0.2,15.050,1243,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.003,0.175,0.010,0.007,0.173,0.108,0.066,0.035,0.000,0.000,2,0.200962,37.704406,9.005332,0.000000,3.07,80.0316102,84.5347930,79,2019-03-14 15:51:28 UTC,0.328041,0.000139,1,1521436,72.1,0.2,15343.60,46.11,0,0,15347.213804,3000,0.000,39.415,0.000,0.000,39.415,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.039,0.016,0.000,39.411,0.000,0.001,0.000,353775.432,0.000,0.000,0.000,0.000,39.411,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,40868.29,1145835.10,12307677.28,18236.08,763966.05,50,393,70.45,6,0.1188,0,6.55,14.97,1.0,1.0,213.53,729.18,0.989778,0.0054234,0.0053959,6687,1,0,4,709143872,16890462208,2202009600,aaaa,1,16,0.007,0.674,41.8,0.1,15.164,1289,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.003,0.173,0.010,0.007,0.170,0.106,0.066,0.035,0.000,0.000,2,0.163214,37.820122,9.196679,0.000000,3.06,81.3041645,84.8018002,79,2019-03-14 15:51:31 UTC,0.329682,0.000141,1,1567364,71.6,0.2,15278.94,46.40,0,0,15263.996422,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.054,0.016,0.000,39.340,0.000,0.001,0.000,353000.554,0.000,0.000,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,41941.23,1141436.02,11721049.25,17945.66,760777.44,50,393,70.76,6,0.1232,0,7.16,16.34,0.9,0.9,211.91,729.97,0.990542,0.0044044,0.0043821,6903,1,0,4,1390525992,16890462208,2202009600,aaaa,1,16,0.005,0.548,42.9,0.4,14.949,1334,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.002,0.175,0.010,0.007,0.173,0.108,0.067,0.034,0.000,0.000,2,0.195074,37.786511,9.286600,0.000000,3.05,85.7504669,93.5156126,79,2019-03-14 15:51:34 UTC,0.333230,0.000138,1,1613081,71.8,0.2,15215.16,45.66,83,0,15157.675500,3000,0.000,39.208,0.000,0.000,39.208,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.052,0.016,0.000,39.206,0.000,0.001,0.000,350720.634,0.000,0.000,0.000,0.000,39.206,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,41927.69,1133671.11,12007306.92,18024.98,759201.55,50,393,70.24,6,0.1266,0,7.03,16.03,0.9,0.9,211.88,728.63,0.991276,0.0035769,0.0035587,7107,1,0,4,1431058864,16890462208,2202009600,aaaa,1,16,0.004,0.445,41.8,0.4,15.081,1379,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.002,0.174,0.011,0.006,0.172,0.108,0.066,0.034,0.000,0.000,2,0.225433,37.826715,9.354712,0.000000,3.04,80.0707236,91.9864135,79,2019-03-14 15:51:37 UTC,0.332429,0.000139,1,1658761,71.7,0.2,15183.65,45.86,0,0,15217.965371,3000,0.000,39.042,0.000,0.000,39.042,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.049,0.016,0.000,39.039,0.000,0.001,0.000,348710.670,0.000,0.000,0.000,0.000,39.039,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,41592.27,1126175.29,12219185.97,18380.30,757935.02,50,393,71.09,6,0.1222,0,6.32,14.33,0.9,1.0,212.53,720.59,0.991283,0.0029048,0.0028901,7331,1,0,4,899050336,16890462208,2202009600,aaaa,1,16,0.003,0.361,41.5,0.5,15.461,1424,0.001,0.000,0.000,0.000,0.000,0.192,0.003,0.002,0.170,0.010,0.006,0.168,0.104,0.065,0.034,0.000,0.000,2,0.250084,37.864933,9.468361,0.000000,3.03,84.2663504,82.3395614,79,2019-03-14 15:51:40 UTC,0.334541,0.000140,1,1704356,71.3,0.2,15158.26,46.77,1,1,15216.358890,3000,0.000,39.216,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.047,0.017,0.000,39.215,0.000,0.001,0.000,350083.956,0.000,0.000,0.000,0.000,39.215,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,40454.01,1113673.85,12689465.05,18005.47,754288.49,50,393,68.73,6,0.1199,0,5.89,12.93,1.0,1.0,206.64,706.51,0.992343,0.0023590,0.0023471,7509,1,0,4,1263635936,16890462208,2202009600,aaaa,1,16,0.070,0.494,41.0,0.4,15.148,1471,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.003,0.172,0.010,0.005,0.169,0.104,0.066,0.034,0.000,0.000,2,0.265618,38.009109,9.561042,0.000000,3.02,78.4701538,75.5693115,79,2019-03-14 15:51:43 UTC,0.320069,0.000137,1,1749852,73.0,0.2,15085.40,45.81,0,0,14991.264884,3000,0.000,39.235,0.000,0.000,39.235,0.000,0.000,0.000,0.000,0.037,0,0,0,0,0.047,0.017,0.000,39.173,0.000,0.001,0.000,350345.688,0.000,0.000,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,40805.46,1106468.57,12767142.33,18578.73,755555.73,50,393,70.74,6,0.1174,0,5.97,13.50,1.0,1.0,212.86,702.29,0.992709,0.0019158,0.0019061,7746,1,0,4,725449976,16890462208,2202009600,aaaa,1,16,0.057,0.402,40.3,0.4,15.633,1517,0.001,0.000,0.000,0.000,0.000,0.188,0.002,0.002,0.166,0.010,0.006,0.164,0.102,0.064,0.034,0.000,0.000,2,0.274050,38.192866,9.636756,0.000000,3.02,78.1233120,77.8315128,79,2019-03-14 15:51:46 UTC,0.329144,0.000141,1,1795297,71.0,0.2,15110.72,47.27,7,0,15125.541654,3000,0.000,39.306,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.044,0.016,0.000,39.325,0.000,0.001,0.000,349955.255,0.000,0.000,0.000,0.000,39.325,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,41016.65,1098842.56,12660750.76,18726.51,754312.92,50,393,71.04,6,0.1187,0,5.99,13.66,1.0,1.0,214.25,701.01,0.994098,0.0015558,0.0015480,7963,1,0,4,1038031712,16890462208,2202009600,aaaa,1,16,0.046,0.326,40.2,0.3,15.754,1564,0.001,0.000,0.000,0.000,0.000,0.186,0.002,0.002,0.164,0.011,0.006,0.162,0.101,0.063,0.034,0.000,0.000,2,0.289567,38.034346,9.698576,0.000000,3.02,79.8040094,76.6553900,79,2019-03-14 15:51:49 UTC,0.327876,0.000142,1,1840686,70.4,0.2,15085.89,47.65,0,0,15119.771329,3000,0.000,39.312,0.000,0.000,39.312,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.043,0.016,0.000,39.271,0.000,0.001,0.000,349653.950,0.000,0.000,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.000,0.083,0,0,0,0,
,,0.0000000,40522.86,1089520.60,12973449.91,18395.93,753817.07,50,393,69.81,8,0.1159,1,5.85,13.15,1.0,1.0,211.51,702.27,0.994549,0.0012635,0.0012571,8157,1,0,4,583115112,16890462208,2202009600,aaaa,1,16,0.037,0.265,40.0,0.4,15.534,1611,0.001,0.000,0.000,0.000,0.000,0.188,0.002,0.002,0.166,0.010,0.005,0.164,0.103,0.064,0.034,0.000,0.000,2,0.293502,38.019003,8.579076,0.000000,3.01,75.1720532,73.3736935,79,2019-03-14 15:51:52 UTC,0.319229,0.000142,1,1885986,71.3,0.2,15075.99,46.81,0,0,15076.250499,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.042,0.016,0.000,39.339,0.000,0.001,0.000,351327.923,0.000,0.000,0.000,0.000,39.339,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,41070.56,1083707.41,13269940.86,18089.17,753370.89,50,393,69.35,8,0.1174,1,5.66,12.52,1.1,1.1,208.70,702.55,0.994519,0.0010261,0.0010209,8358,1,0,4,913750008,16890462208,2202009600,aaaa,1,16,0.030,0.215,40.4,0.4,15.240,1657,0.001,0.000,0.000,0.000,0.000,0.191,0.002,0.002,0.168,0.010,0.006,0.167,0.104,0.065,0.035,0.000,0.000,2,0.238389,37.903084,6.967168,0.000000,3.01,74.2236551,69.9177995,79,2019-03-14 15:51:55 UTC,0.315210,0.000139,1,1931263,72.2,0.2,15067.05,46.03,0,0,14984.064912,3000,0.000,39.306,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.042,0.017,0.000,39.278,0.000,0.001,0.000,351055.616,0.000,0.000,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.000,0.067,0,0,0,0,
,,0.0000000,40873.17,1078533.79,13227573.02,17604.58,751509.72,50,393,68.25,8,0.1186,1,5.69,12.33,1.0,1.1,204.33,707.88,0.993751,0.0008333,0.0008291,8549,1,0,4,1180119344,16890462208,2202009600,aaaa,1,16,0.025,0.175,41.5,0.3,14.864,1702,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.002,0.173,0.010,0.006,0.171,0.108,0.067,0.035,0.000,0.000,2,0.256117,37.344358,5.658015,0.000000,3.01,76.9011397,65.9945318,79,2019-03-14 15:51:58 UTC,0.315348,0.000137,1,1976416,73.6,0.2,15029.74,44.79,138,0,15011.950417,3000,0.000,39.224,0.000,0.000,39.224,0.000,0.000,0.000,0.000,0.036,0,0,0,0,0.042,0.017,0.000,39.202,0.000,0.001,0.000,350071.731,0.000,0.000,0.000,0.000,39.202,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,40074.98,1071271.91,12275408.63,17112.19,752305.03,50,393,67.41,8,0.1162,1,5.57,11.93,1.0,1.0,202.28,717.43,0.994394,0.0006767,0.0006733,8741,1,0,4,784145288,16890462208,2202009600,aaaa,1,16,0.020,0.142,41.3,0.3,14.454,1746,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.002,0.179,0.010,0.007,0.177,0.110,0.069,0.035,0.000,0.000,2,0.275002,37.288708,4.594703,0.000000,3.01,85.3106803,66.4061606,80,2019-03-14 15:52:01 UTC,0.313053,0.000137,1,2021677,74.4,0.2,15045.62,43.54,0,0,15023.216152,3000,0.000,39.365,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.043,0.017,0.000,39.347,0.000,0.001,0.000,351405.812,0.000,0.000,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,41402.77,1069546.85,12169335.70,16771.29,751644.95,50,393,67.66,8,0.1176,2,5.55,11.85,0.9,1.0,201.69,726.76,0.994406,0.0005496,0.0005468,8947,1,0,4,1015365160,16890462208,2202009600,aaaa,2,16,0.016,0.785,42.0,0.2,14.173,1789,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.001,0.184,0.010,0.007,0.183,0.114,0.070,0.036,0.000,0.000,2,0.357314,37.034217,3.731504,0.000000,3.01,85.5330190,71.0056800,80,2019-03-14 15:52:04 UTC,0.314189,0.000135,1,2066862,74.5,0.2,15032.54,42.67,66,0,15077.542607,3000,0.000,39.290,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.042,0.017,0.000,39.276,0.000,0.001,0.000,350911.344,0.000,0.000,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,42340.78,1067767.74,12613543.02,16808.16,750554.07,50,393,68.15,8,0.1166,2,5.67,12.12,1.0,1.0,201.72,731.89,0.993663,0.0004463,0.0004441,9158,1,0,4,615470096,16890462208,2202009600,aaaa,2,16,0.013,0.638,42.2,0.2,14.187,1832,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.001,0.182,0.010,0.007,0.181,0.113,0.070,0.036,0.000,0.000,2,0.348527,36.954157,3.030508,0.000000,3.00,85.5120997,67.0660353,80,2019-03-14 15:52:07 UTC,0.315224,0.000131,1,2112002,74.4,0.2,15010.73,42.77,0,0,14945.028289,3000,0.000,39.359,0.000,0.000,39.359,0.000,0.000,0.000,0.000,0.035,0,0,0,0,0.042,0.017,0.000,39.347,0.000,0.001,0.000,352788.278,0.000,0.000,0.000,0.000,39.347,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,44195.02,1076492.13,14196007.45,17994.30,1064135.07,50,393,67.11,8,0.1287,2,6.83,15.23,1.1,1.2,207.95,742.95,0.987885,0.0003625,0.0003606,9345,1,0,4,868428056,16890462208,2642411520,aaaa,3,16,0.011,0.518,43.4,0.6,14.220,1874,0.001,0.000,0.000,0.000,0.001,0.211,0.055,0.003,0.187,0.012,0.010,0.184,0.110,0.070,0.039,0.000,0.000,2,0.458003,36.970310,2.461181,0.000000,3.18,76.7405151,61.8495793,80,2019-03-14 15:52:10 UTC,0.317156,0.000141,1,2172785,102.3,0.2,21281.96,45.79,0,0,21396.524300,3000,0.000,39.297,0.000,0.000,39.297,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.059,0.025,0.000,39.287,0.000,0.001,0.000,347766.806,0.000,0.000,0.000,0.000,39.287,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
,,0.0000000,43537.11,1086414.03,15732478.95,19403.40,1052225.01,50,393,67.00,8,0.1388,2,7.72,18.31,1.3,1.4,218.78,763.87,0.970773,0.0002944,0.0002929,9544,1,0,4,1691036928,16890462208,2642411520,aaaa,3,16,0.009,0.421,44.0,0.5,14.624,1917,0.001,0.000,0.000,0.000,0.001,0.208,0.046,0.004,0.183,0.012,0.011,0.179,0.105,0.069,0.043,0.000,0.000,2,0.372002,36.622909,1.998760,0.000000,3.35,69.3614235,57.5569201,80,2019-03-14 15:52:13 UTC,0.311582,0.000158,1,2236375,96.2,0.2,21043.86,49.37,1,0,21191.008341,3000,0.000,38.873,0.000,0.000,38.874,0.000,0.000,0.000,0.000,0.183,0,0,0,0,0.055,0.023,0.000,38.864,0.000,0.001,0.000,342796.204,0.000,0.000,0.000,0.000,38.865,0.000,0.000,0.000,0.000,0.000,0.189,0,0,0,0,
,,0.0000000,43467.12,1095416.66,17787074.34,19947.37,1041906.51,50,393,66.02,8,0.1364,2,8.70,21.37,1.6,1.6,224.30,786.70,0.956748,0.0002391,0.0002379,9728,1,0,4,1321813504,16890462208,2642411520,aaaa,3,16,0.007,0.342,46.4,0.7,14.526,1961,0.001,0.000,0.000,0.000,0.001,0.210,0.038,0.006,0.186,0.012,0.013,0.180,0.102,0.069,0.047,0.000,0.000,2,0.302150,36.768060,1.623234,0.000000,3.46,62.3425302,53.2996914,80,2019-03-14 15:52:16 UTC,0.303660,0.000165,1,2299283,92.9,0.2,20843.67,50.76,0,0,20967.405583,3000,0.000,38.850,0.000,0.000,38.850,0.000,0.000,0.000,0.000,0.267,0,0,0,0,0.053,0.022,0.000,38.842,0.000,0.001,0.000,343238.541,0.000,0.000,0.000,0.000,38.843,0.000,0.000,0.000,0.000,0.000,0.272,0,0,0,0,
,,0.0000000,43393.09,1104881.14,19326038.49,21117.54,1033647.87,50,393,67.30,8,0.1346,2,7.01,17.72,1.7,1.8,235.07,802.52,0.942577,0.0001942,0.0001932,9947,1,0,4,1624113136,16890462208,2642411520,aaaa,3,16,0.006,1.215,45.8,0.5,14.906,2005,0.001,0.000,0.000,0.000,0.001,0.206,0.032,0.005,0.182,0.012,0.015,0.177,0.099,0.067,0.048,0.000,0.000,2,0.245416,36.915791,1.318299,0.000000,3.57,59.3363786,50.8244070,80,2019-03-14 15:52:19 UTC,0.314812,0.000173,1,2361733,87.9,0.2,20672.46,53.73,0,0,20545.251843,3000,0.000,38.864,0.000,0.000,38.864,0.000,0.000,0.000,0.000,0.223,0,0,0,0,0.049,0.021,0.000,38.858,0.000,0.001,0.000,343424.739,0.000,0.000,0.000,0.000,38.858,0.000,0.000,0.000,0.000,0.000,0.227,0,0,0,0,
,,0.0000000,43065.44,1110419.35,20694202.74,22335.00,1026898.19,50,393,67.14,8,0.1300,2,8.37,22.45,1.9,1.9,245.70,815.49,0.936921,0.0001577,0.0001569,10146,1,0,4,1033879408,16890462208,2642411520,aaaa,3,16,0.005,0.987,47.1,0.6,15.415,2051,0.001,0.000,0.000,0.000,0.001,0.205,0.027,0.006,0.178,0.011,0.016,0.173,0.095,0.065,0.051,0.000,0.000,2,0.199335,37.371213,1.070644,0.000000,3.66,54.8433386,48.9912151,80,2019-03-14 15:52:22 UTC,0.307503,0.000186,1,2423709,83.6,0.2,20537.50,56.83,0,0,20581.743866,3000,0.000,39.074,0.000,0.000,39.074,0.000,0.000,0.000,0.000,0.187,0,0,0,0,0.047,0.020,0.000,39.069,0.000,0.001,0.000,345333.616,0.000,0.000,0.000,0.000,39.069,0.000,0.000,0.000,0.000,0.000,0.190,0,0,0,0,
,,0.0000000,44546.31,1119629.24,22235196.72,21571.70,1022125.93,50,393,64.73,8,0.1290,2,9.30,24.53,2.1,2.1,239.39,828.14,0.929272,0.0001281,0.0001274,10310,1,0,4,1410094824,16890462208,2642411520,aaaa,2,16,0.004,0.936,48.3,0.5,14.701,2096,0.001,0.000,0.000,0.000,0.001,0.215,0.023,0.008,0.191,0.011,0.016,0.183,0.099,0.068,0.054,0.000,0.000,2,0.161907,37.368148,0.869516,0.000000,3.71,49.4306559,45.8385474,80,2019-03-14 15:52:25 UTC,0.288263,0.000187,1,2485310,85.4,0.2,20442.02,54.89,0,0,20371.622462,3000,0.000,38.993,0.000,0.000,38.993,0.000,0.000,0.000,0.000,0.158,0,0,0,0,0.048,0.021,0.000,38.989,0.000,0.001,0.000,344905.305,0.000,0.000,0.000,0.000,38.989,0.000,0.000,0.000,0.000,0.000,0.161,0,0,0,0,
