,,0.0000000,12517.26,668962.69,11323298.58,10756.63,643423.72,215,393,41.85,0,6,0.0224,0,777019318272,3586715648,780606033920,8.66,11.81,0.7,0.7,124.54,6807.88,0,0.998095,15,false,0.0000140,0.0000138,false,false,10216,1,0,4,150994944,105226698752,23326621696,Reconnect-FC-Queue0,0,0,40,0.001,0.115,341.6,0.2,0.00,9.108,2226,0.000,0.000,0.000,0.000,0.000,0.316,0.004,0.033,0.312,0.008,-0.002,0.280,0.177,0.110,0.033,0.000,0.000013,true,1.0,true,1,0.001353,0.064955,19.170908,9.984505,0.000000,0.00,0,3.00,67.2162555,72.9357458,128,2020-03-09 22:48:03 UTC,0.261890,0.000267,1,904938,24.1,0.2,2999.34,27.37,53,53,3016.415319,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10216 10338 10423 5238],267057,
,,0.0000000,12450.05,666742.34,12121307.47,10734.79,643533.79,215,393,41.65,0,6,0.0222,0,777016864768,3589169152,780606033920,8.26,11.15,0.7,0.7,123.94,6808.74,0,0.998306,18,false,0.0000114,0.0000112,false,false,10338,1,0,4,150994944,105226698752,23517462528,Reconnect-FC-Queue0,0,0,40,0.001,0.093,340.9,0.2,0.00,9.090,2253,0.000,0.000,0.000,0.000,0.000,0.313,0.004,0.033,0.311,0.008,-0.002,0.280,0.176,0.110,0.033,0.000,0.000013,true,1.0,true,1,0.001099,0.052757,19.198306,9.986283,0.000000,0.00,0,3.00,62.8594771,65.1548491,128,2020-03-09 22:48:06 UTC,0.261570,0.000265,1,914025,24.2,0.2,2999.84,27.31,0,0,3001.162583,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10338 10462 10541 5238],270024,
,,0.0000000,12462.46,666134.87,12583005.34,10743.64,644411.68,215,393,41.66,0,6,0.0221,0,777014509568,3591524352,780606033920,8.36,11.26,0.7,0.8,123.35,6804.65,0,0.998094,12,false,0.0000092,0.0000091,false,false,10463,1,0,4,150994944,105226698752,23712497664,Reconnect-FC-Queue0,0,0,40,0.000,0.076,339.5,0.1,0.00,9.143,2280,0.000,0.000,0.000,0.000,0.000,0.314,0.004,0.032,0.309,0.008,-0.002,0.279,0.176,0.110,0.033,0.000,0.000013,true,1.0,true,1,0.000893,0.042850,19.220164,9.988059,0.000000,0.00,0,3.00,59.5529029,64.8857176,128,2020-03-09 22:48:09 UTC,0.261854,0.000264,1,923108,24.4,0.2,3003.87,27.34,1,1,3030.092952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10463 10578 10662 5238],273045,
,,0.0000000,12522.03,666725.63,12387657.07,10911.69,644066.32,215,393,42.46,0,6,0.0221,0,777012170752,3593863168,780606033920,8.77,12.11,0.7,0.8,126.07,6799.16,0,0.996567,14,false,0.0000075,0.0000074,false,false,10601,1,0,4,150994944,105226698752,23888658432,Reconnect-FC-Queue0,0,0,40,0.000,0.062,337.6,0.1,0.00,9.240,2308,0.000,0.000,0.000,0.000,0.000,0.309,0.004,0.031,0.303,0.008,-0.002,0.274,0.171,0.108,0.034,0.000,0.000013,true,1.0,true,1,0.000725,0.155603,19.175793,9.989858,0.000000,0.00,0,3.00,65.8248486,63.3070198,128,2020-03-09 22:48:12 UTC,0.266712,0.000269,1,932202,23.8,0.2,3002.18,27.76,49,53,3010.167590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10601 10718 10797 5238],276061,
,,0.0000000,12184.05,663296.40,12598148.28,10804.19,643980.11,215,393,41.44,0,6,0.0218,0,777009856512,3596177408,780606033920,8.56,11.69,0.8,0.8,124.91,6795.38,0,0.997075,17,false,0.0000061,0.0000060,false,false,10712,1,0,4,150994944,105226698752,24066916352,Reconnect-FC-Queue0,0,0,40,0.000,0.633,339.2,0.1,0.00,9.194,2335,0.000,0.000,0.000,0.000,0.000,0.309,0.004,0.031,0.306,0.008,-0.002,0.277,0.172,0.109,0.033,0.000,0.000013,true,1.0,true,1,0.000589,0.126385,19.199774,9.991498,0.000000,0.00,0,3.00,58.8046845,64.2564649,128,2020-03-09 22:48:15 UTC,0.260633,0.000267,1,941292,24.0,0.2,3001.77,27.49,1,1,3006.682075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10712 10844 10919 5238],279028,
,,0.0000000,12257.64,662048.03,13731969.00,10545.79,644061.53,215,393,40.54,0,6,0.0215,0,777007398912,3598635008,780606033920,8.68,11.59,0.8,0.8,121.96,6793.53,0,0.996855,14,false,0.0000049,0.0000049,false,false,10822,1,0,4,150994944,105226698752,24251465728,Reconnect-FC-Queue0,0,0,40,0.000,0.514,341.1,0.1,0.00,8.976,2362,0.000,0.000,0.000,0.000,0.000,0.320,0.004,0.032,0.316,0.008,-0.002,0.285,0.178,0.112,0.033,0.000,0.000013,true,0.9,true,1,0.000478,0.102655,19.285047,9.993065,0.000000,0.00,0,3.00,54.9168495,59.2119569,128,2020-03-09 22:48:18 UTC,0.255129,0.000261,1,950361,24.6,0.2,3002.15,26.83,0,0,2991.781171,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10822 10954 11028 5238],282046,
,,0.0000000,12059.61,659535.32,13791431.66,10583.76,643357.89,215,393,40.32,0,6,0.0221,0,777005080576,3600953344,780606033920,9.15,12.33,0.8,0.8,122.42,6793.96,0,0.997380,17,false,0.0000040,0.0000040,false,false,10940,1,0,4,117440512,105226698752,24610078720,Reconnect-FC-Queue0,0,0,40,0.000,0.418,341.8,0.1,0.00,8.985,2389,0.000,0.000,0.000,0.000,0.000,0.318,0.004,0.032,0.314,0.008,-0.003,0.282,0.176,0.112,0.034,0.000,0.000013,true,1.0,true,1,0.000388,0.083380,19.295402,9.994603,0.000000,0.00,0,3.00,52.9481783,58.3261125,128,2020-03-09 22:48:21 UTC,0.254229,0.000261,1,959427,24.5,0.2,2998.82,26.93,0,0,3006.525078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10940 11077 11160 5238],285073,
,,0.0000000,11930.19,656687.87,14177450.25,10554.93,644077.64,215,393,40.00,0,6,0.0234,0,777002729472,3603304448,780606033920,8.64,11.52,0.9,0.9,121.79,6795.65,0,0.997758,24,false,0.0000033,0.0000032,false,false,11056,1,0,4,117440512,105226698752,24863834112,Reconnect-FC-Queue0,0,0,40,0.000,0.339,340.3,0.0,0.00,8.919,2416,0.000,0.000,0.000,0.000,0.000,0.319,0.027,0.033,0.314,0.008,-0.004,0.282,0.177,0.112,0.034,0.000,0.000032,true,1.0,true,1,0.000316,0.067724,19.302461,9.996204,0.000000,0.00,0,3.00,49.2666979,56.3481412,128,2020-03-09 22:48:24 UTC,0.251988,0.000260,1,968504,24.7,0.2,3002.15,26.86,0,0,2982.270051,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11056 11199 11280 5238],288038,
,,0.0000000,12131.81,656072.22,14217552.63,10595.48,643990.87,215,393,40.00,0,7,0.0235,1,777000304640,3605729280,780606033920,8.65,11.50,0.9,0.9,121.43,6799.24,0,0.997575,20,false,0.0000026,0.0000026,false,false,11176,1,0,4,117440512,105226698752,25048383488,Reconnect-FC-Queue0,0,0,40,0.000,0.276,339.4,0.0,0.00,8.934,2443,0.000,0.000,0.000,0.000,0.000,0.317,0.023,0.033,0.312,0.008,-0.003,0.281,0.176,0.111,0.035,0.000,0.000029,true,0.9,true,1,0.000256,0.055008,19.305426,9.134871,0.000000,0.00,0,3.00,49.8053993,55.5292714,128,2020-03-09 22:48:27 UTC,0.251372,0.000258,1,977590,24.7,0.2,3001.76,26.96,0,0,2993.352151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11176 11327 11391 5238],291061,
,,0.0000000,11972.20,653846.28,13947008.24,10696.56,643181.52,215,393,40.25,0,8,0.0231,1,776997978112,3608055808,780606033920,7.98,10.59,0.9,0.9,122.11,6799.83,0,0.998024,23,false,0.0000021,0.0000021,false,false,11300,1,0,4,117440512,105226698752,25224544256,Reconnect-FC-Queue0,0,0,40,0.000,0.224,337.1,0.0,0.00,9.067,2470,0.000,0.000,0.000,0.000,0.000,0.313,0.019,0.033,0.308,0.007,-0.003,0.276,0.173,0.110,0.034,0.000,0.000026,true,0.9,true,1,0.000208,0.044680,19.243735,7.417939,0.000000,0.00,0,3.00,48.6856473,56.2911567,128,2020-03-09 22:48:30 UTC,0.252531,0.000258,1,986668,24.6,0.2,2997.84,27.22,54,53,2976.683637,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11300 11458 11511 5238],294082,
,,0.0000000,11931.79,653664.38,14534092.60,10674.71,643382.13,215,393,40.73,0,8,0.0234,1,776995680256,3610353664,780606033920,7.47,9.91,0.9,0.9,122.73,6801.62,0,0.998302,18,false,0.0000017,0.0000017,false,false,11429,1,0,4,117440512,105226698752,25409093632,Reconnect-FC-Queue0,0,0,40,0.000,0.182,337.0,0.0,0.00,9.050,2497,0.000,0.000,0.000,0.000,0.000,0.313,0.017,0.033,0.310,0.007,-0.003,0.278,0.174,0.111,0.035,0.000,0.000023,true,0.9,true,1,0.000169,0.036290,19.260410,6.024143,0.000000,0.00,0,3.00,47.0286391,52.1962308,128,2020-03-09 22:48:33 UTC,0.255764,0.000258,1,995750,24.4,0.2,2998.91,27.16,0,0,3002.802816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11429 11578 11639 5238],297052,
,,0.0000000,14014.84,741747.87,17650701.70,13080.18,1255836.15,215,393,41.13,0,8,0.0325,1,776986050560,3619983360,780606033920,6.79,9.38,1.0,1.7,128.86,6810.41,0,0.993733,26,false,0.0000014,0.0000014,false,false,11557,1,0,4,117440512,105226698752,26048724992,Reconnect-FC-Queue0,0,0,40,0.000,1.041,341.0,0.2,0.00,9.114,2524,0.001,0.000,0.000,0.000,0.000,0.315,0.029,0.034,0.309,0.009,-0.000,0.276,0.169,0.110,0.037,0.000,0.000017,true,0.9,true,1,0.000137,0.029475,19.147543,4.892031,0.000000,0.00,0,3.17,44.3796980,48.9522484,129,2020-03-09 22:48:36 UTC,0.265327,0.000286,1,1008077,45.3,0.3,5835.95,33.28,0,56,5483.023851,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.081,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11557 11699 11761 5328],300086,
,,0.0000000,16155.77,783303.43,22490544.56,13373.73,1922258.90,215,393,41.13,0,8,0.0469,1,776970055680,3635978240,780606033920,6.35,9.14,1.2,1.8,134.74,6831.86,0,0.986334,40,false,0.0000012,0.0000011,false,false,11681,1,0,4,117440512,105226698752,27181187072,Reconnect-FC-Queue0,0,0,40,0.000,2.674,354.8,0.1,0.00,9.148,2551,0.001,0.000,0.000,0.000,0.001,0.316,0.030,0.036,0.311,0.012,0.004,0.276,0.165,0.109,0.042,0.000,0.000016,true,0.9,true,1,0.000112,0.023940,19.121265,3.972697,0.000000,0.00,0,3.32,40.3405649,44.4114550,129,2020-03-09 22:48:39 UTC,0.270897,0.000316,1,1030466,66.3,0.3,8930.21,34.03,0,0,8605.667958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.117,0.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11681 11813 11883 5450],303086,
,,0.0000000,16640.45,809485.82,26584630.41,13647.63,2468420.03,215,393,40.91,0,8,0.0579,1,776954318848,3651715072,780606033920,5.80,8.58,1.4,1.8,139.42,6868.94,0,0.977966,26,false,0.0000009,0.0000009,false,false,11801,1,0,4,117440512,105226698752,28452061184,Reconnect-FC-Queue0,0,0,40,0.000,3.621,367.6,0.2,0.00,9.250,2579,0.001,0.000,0.000,0.000,0.001,0.320,0.031,0.037,0.315,0.014,0.006,0.277,0.163,0.108,0.046,0.000,0.000015,true,0.9,true,1,0.000091,0.019445,19.033154,3.225928,0.000000,0.00,0,3.45,36.9043305,40.5692325,129,2020-03-09 22:48:42 UTC,0.276041,0.000339,1,1061353,82.2,0.2,11463.33,34.73,0,53,11225.284778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.142,0.069,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11801 11926 11998 5581],306088,
,,0.0000000,15930.53,816810.61,27258795.39,14210.54,2169020.16,215,393,41.20,0,8,0.0547,1,776948011008,3658022912,780606033920,5.36,8.18,1.5,1.9,144.42,6912.29,0,0.972148,25,false,0.0000008,0.0000008,false,false,11929,1,0,4,117440512,105226698752,28942794752,Reconnect-FC-Queue0,0,0,40,0.000,2.941,373.2,0.2,0.00,9.444,2607,0.001,0.000,0.000,0.000,0.001,0.314,0.029,0.038,0.309,0.013,0.006,0.271,0.156,0.106,0.047,0.000,0.000015,true,0.9,true,1,0.000074,0.015793,19.081508,2.619726,0.000000,0.00,0,3.56,34.9222681,37.0782064,129,2020-03-09 22:48:45 UTC,0.274904,0.000361,1,1093685,69.8,0.3,10078.10,36.16,0,0,10199.428408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.121,0.059,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11929 12050 12123 5704],309076,
,,0.0000000,15455.38,816040.74,28257912.30,14286.77,1922355.67,215,393,40.40,0,8,0.0492,1,776944971776,3661062144,780606033920,5.45,8.45,1.7,2.0,146.62,6965.99,0,0.969706,31,false,0.0000006,0.0000006,false,false,12040,1,0,4,117440512,105226698752,29211230208,Reconnect-FC-Queue0,0,0,40,0.000,3.089,378.4,0.1,0.00,9.416,2635,0.001,0.000,0.000,0.000,0.001,0.317,0.027,0.039,0.312,0.013,0.007,0.274,0.154,0.106,0.050,0.000,0.000014,true,0.9,true,1,0.000060,0.012827,19.185919,2.127425,0.000000,0.00,0,3.64,31.9494376,34.1389355,129,2020-03-09 22:48:48 UTC,0.267210,0.000373,1,1122237,61.0,0.2,8936.73,36.35,0,0,9012.071788,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.106,0.051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12040 12168 12251 5816],312077,
,,0.0000000,15231.77,815349.63,28871995.49,13790.62,1720824.52,215,393,38.68,0,8,0.0454,1,776941830144,3664203776,780606033920,5.52,8.46,1.9,2.1,144.72,7027.64,0,0.966807,34,false,0.0000005,0.0000005,false,true,12134,1,0,4,117440512,105226698752,29460791296,Reconnect-FC-Queue0,0,0,40,0.000,2.509,389.8,0.1,0.00,9.023,2663,0.001,0.000,0.000,0.000,0.001,0.338,0.025,0.043,0.332,0.012,0.008,0.290,0.160,0.110,0.055,0.000,0.000014,false,0.9,false,1,0.000049,0.010418,19.274927,1.727580,0.000000,0.00,0,3.69,29.2002495,30.9664434,129,2020-03-09 22:48:51 UTC,0.254937,0.000374,1,1147681,55.3,0.2,8004.01,35.09,0,0,8061.248774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.097,0.046,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12275 12355 5921],315100,
,,0.0000000,14909.89,815630.76,29923582.29,13604.47,1559342.66,215,393,38.11,0,8,0.0416,1,776938758144,3667275776,780606033920,5.65,8.63,2.1,2.2,144.02,7097.31,0,0.960546,28,false,0.0000004,0.0000004,false,false,12241,1,0,4,117440512,105226698752,29708255232,Reconnect-FC-Queue0,0,0,40,0.063,2.970,399.0,0.1,0.00,8.889,2690,0.001,0.000,0.000,0.000,0.001,0.347,0.023,0.044,0.341,0.012,0.009,0.297,0.162,0.113,0.058,0.000,0.000014,true,0.9,true,1,0.000039,0.008462,19.285046,1.402895,0.000000,0.00,0,3.75,26.9501160,28.8094234,129,2020-03-09 22:48:54 UTC,0.249943,0.000377,1,1170630,50.4,0.2,7254.75,34.62,9,9,7324.369419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.088,0.042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12241 12382 12460 6026],318117,
,,0.0000000,14971.59,814973.70,30654417.95,13210.69,1427639.04,215,393,37.33,0,8,0.0385,1,776935739392,3670294528,780606033920,5.63,8.47,2.2,2.3,141.94,7170.47,0,0.959745,27,false,0.0000003,0.0000003,false,true,12343,1,0,4,117440512,105226698752,29945233408,Reconnect-FC-Queue0,0,0,40,0.051,2.413,405.4,0.1,0.00,8.598,2716,0.001,0.000,0.000,0.000,0.001,0.361,0.022,0.045,0.355,0.012,0.011,0.309,0.166,0.117,0.062,0.000,0.000014,false,0.9,false,1,0.000032,0.006873,19.355163,1.139230,0.000000,0.00,0,3.79,25.0214045,27.0112075,129,2020-03-09 22:48:57 UTC,0.243424,0.000375,1,1191526,46.8,0.2,6649.44,33.61,0,0,6668.884274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.082,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12343 12481 12556 6131],321083,
,,0.0000000,14881.63,816976.73,31201986.69,12822.14,1320258.15,215,393,36.47,0,8,0.0362,1,776932511744,3673522176,780606033920,6.04,9.00,2.3,2.4,140.04,7246.11,0,0.961586,28,false,0.0000003,0.0000003,false,false,12441,1,0,4,117440512,105226698752,30188503040,Reconnect-FC-Queue0,0,0,40,0.041,3.031,412.5,0.1,0.00,8.301,2742,0.001,0.000,0.000,0.000,0.001,0.375,0.020,0.048,0.370,0.011,0.010,0.321,0.171,0.120,0.066,0.000,0.000014,true,0.9,true,1,0.000026,0.005582,19.348576,0.925136,0.000000,0.00,0,3.82,23.5001662,25.2202862,129,2020-03-09 22:49:00 UTC,0.237510,0.000372,1,1210770,43.9,0.2,6142.91,32.63,53,53,6183.404906,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12441 12581 12654 6228],324102,
,,0.0000000,14845.05,816947.75,31679914.92,12670.91,1235612.37,215,393,36.05,0,8,0.0347,1,776929562624,3676471296,780606033920,5.66,8.40,2.4,2.5,140.06,7328.04,0,0.957939,30,false,0.0000002,0.0000002,false,false,12544,1,0,4,117440512,105226698752,30612127744,Reconnect-FC-Queue0,0,0,40,0.033,2.462,420.6,0.1,0.00,8.178,2766,0.001,0.000,0.000,0.000,0.001,0.383,0.018,0.050,0.376,0.011,0.010,0.326,0.173,0.123,0.067,0.000,0.000014,true,0.9,true,1,0.000021,0.004534,19.404269,0.751264,0.000000,0.00,0,3.85,22.7889235,23.6611155,129,2020-03-09 22:49:03 UTC,0.233975,0.000374,1,1228661,41.1,0.2,5749.04,32.24,22,27,5778.127418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12544 12682 12763 6336],327125,
,,0.0000000,14511.05,817501.04,32349129.49,12651.69,1161602.09,215,393,36.04,0,8,0.0329,1,776926392320,3679641600,780606033920,6.25,9.36,2.6,2.6,140.52,7415.86,0,0.950326,26,false,0.0000002,0.0000002,false,false,12652,1,0,4,117440512,105226698752,30844911616,Reconnect-FC-Queue0,0,0,40,0.027,2.000,426.8,0.0,0.00,8.144,2791,0.001,0.000,0.000,0.000,0.001,0.386,0.016,0.050,0.377,0.011,0.009,0.326,0.174,0.122,0.068,0.000,0.000014,true,1.0,true,1,0.000017,0.003683,19.386968,0.610107,0.000000,0.00,0,3.88,22.0672117,22.5294565,129,2020-03-09 22:49:06 UTC,0.232998,0.000376,1,1245474,38.5,0.2,5405.01,32.19,52,51,5446.348315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12652 12785 12868 6448],330094,
,,0.0000000,14113.05,816849.30,32986766.15,12707.78,1107328.35,215,393,35.70,0,8,0.0317,1,776923234304,3682799616,780606033920,6.15,9.26,2.7,2.6,141.31,7509.56,0,0.939696,34,false,0.0000001,0.0000001,false,false,12755,1,0,4,117440512,105226698752,31083986944,Reconnect-FC-Queue0,0,0,40,0.022,1.624,429.1,0.2,0.00,8.110,2815,0.001,0.000,0.000,0.000,0.001,0.385,0.015,0.052,0.378,0.010,0.008,0.326,0.173,0.123,0.068,0.000,0.000014,true,1.0,true,1,0.000014,0.002991,19.434190,0.495454,0.000000,0.00,0,3.90,21.6773005,21.3389107,130,2020-03-09 22:49:09 UTC,0.229785,0.000379,1,1261395,36.5,0.2,5152.60,32.33,0,28,5156.810960,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12755 12890 12985 6558],333113,
