,,0.0000000,5508.55,232891.92,174833.38,434.69,3819.55,4209,393,1.08,0,6,0.0023,0,610801963008,169804070912,780606033920,4.62,0.22,0.0,0.0,4.44,8094.54,0,0.999976,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,5018484736,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.062,398.0,0.0,0.00,0.275,845,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.014152,1.999499,2.507003,0.000095,0.000000,0.00,0,4.00,2196.0263871,3109.6795719,132,2020-04-05 20:29:51 UTC,0.006499,0.000013,1,6229,0.2,0.2,0.91,1.11,0,0,0.906593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5501.29,234598.28,174792.30,353.00,3101.77,4209,393,0.87,0,6,0.0024,0,610801958912,169804075008,780606033920,4.62,0.17,0.0,0.0,3.61,8095.19,0,0.999980,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,4798283776,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.050,398.0,0.0,0.00,0.223,846,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.015679,2.003778,2.487280,0.000077,0.000000,0.00,0,4.00,2208.9812049,3127.6578822,132,2020-04-05 20:29:54 UTC,0.005278,0.000010,1,6235,0.2,0.2,0.74,0.90,0,0,0.736208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5482.67,235925.41,174533.76,286.67,2518.89,4209,393,0.71,0,6,0.0023,0,610801958912,169804075008,780606033920,4.62,0.14,0.0,0.0,2.93,8095.72,0,0.999984,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,4584374272,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.041,398.0,0.0,0.00,0.181,846,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.079711,2.070045,2.566282,0.000063,0.000000,0.00,0,4.00,2201.9827409,3146.8856574,132,2020-04-05 20:29:57 UTC,0.004286,0.000008,1,6239,0.2,0.2,0.60,0.73,0,0,0.597882,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5477.91,237414.50,174186.57,232.80,2045.54,4209,393,0.58,0,6,0.0022,0,610801958912,169804075008,780606033920,4.62,0.12,0.0,0.0,2.38,8096.15,0,0.999987,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,4362076160,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.033,398.0,0.0,0.00,0.147,847,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.943950,1.936099,2.407580,0.000051,0.000000,0.00,0,4.00,2225.3728650,3144.0530885,132,2020-04-05 20:30:00 UTC,0.003480,0.000007,1,6243,0.2,0.2,0.49,0.59,0,0,0.485526,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5507.07,239061.10,174408.57,189.05,1661.14,4209,393,0.47,0,6,0.0104,0,610801565696,169804468224,780606033920,4.62,0.09,0.0,0.0,1.93,8096.49,0,0.999990,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,4137680896,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.027,398.0,0.0,0.00,0.120,847,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.963141,1.889793,2.274295,0.000041,0.000000,0.00,0,4.00,2260.2367043,3158.6315159,132,2020-04-05 20:30:03 UTC,0.002826,0.000005,1,6246,0.2,0.2,0.39,0.48,0,0,0.394286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5500.57,240540.55,174089.59,153.52,1348.99,4209,393,0.38,0,6,0.0090,0,610801504256,169804529664,780606033920,4.62,0.08,0.0,0.0,1.57,8096.78,0,0.999992,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,3917479936,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.022,398.0,0.0,0.00,0.097,848,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.965877,1.848000,2.220961,0.000034,0.000000,0.00,0,4.00,2265.2040404,3163.7448064,132,2020-04-05 20:30:06 UTC,0.002295,0.000004,1,6248,0.2,0.2,0.32,0.39,0,0,0.320195,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5498.92,241928.88,173872.15,124.67,1095.49,4209,393,0.31,0,6,0.0076,0,610801504256,169804529664,780606033920,4.62,0.06,0.0,0.0,1.27,8097.01,0,0.999993,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,3695181824,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.018,398.0,0.0,0.00,0.079,848,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.851497,1.755752,2.118621,0.000027,0.000000,0.00,0,4.00,2279.4563730,3161.2914169,132,2020-04-05 20:30:09 UTC,0.001864,0.000004,1,6250,0.2,0.2,0.26,0.32,0,0,0.260024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5491.37,243190.84,173673.34,101.23,889.51,4209,393,0.25,0,6,0.0082,0,610801512448,169804521472,780606033920,4.62,0.05,0.0,0.0,1.03,8097.19,0,0.999994,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,3481272320,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.014,398.0,0.0,0.00,0.064,848,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.946354,1.806100,2.170811,0.000022,0.000000,0.00,0,4.00,2268.1527868,3176.1741595,131,2020-04-05 20:30:12 UTC,0.001513,0.000003,1,6251,0.2,0.2,0.21,0.26,0,0,0.211129,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5478.12,244489.55,173704.38,82.21,722.32,4209,393,0.20,0,6,0.0118,0,610801512448,169804521472,780606033920,4.62,0.04,0.0,0.0,0.84,8097.34,0,0.999996,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,3256877056,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.012,398.0,0.0,0.00,0.052,848,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.826956,1.713039,2.467225,0.000018,0.000000,0.00,0,4.00,2245.3636324,3194.4741703,131,2020-04-05 20:30:15 UTC,0.001229,0.000002,1,6253,0.2,0.2,0.17,0.21,0,0,0.171445,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5530.56,245964.39,174057.60,66.75,586.49,4209,393,0.17,0,6,0.0148,0,610801512448,169804521472,780606033920,4.62,0.03,0.0,0.0,0.68,8097.47,0,0.999996,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,3032481792,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.010,398.0,0.0,0.00,0.042,848,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.917755,1.766922,2.433392,0.000015,0.000000,0.00,0,4.00,2263.2730381,3236.1565640,131,2020-04-05 20:30:18 UTC,0.000998,0.000002,1,6254,0.2,0.2,0.14,0.17,0,0,0.139204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5560.91,247452.75,174135.83,54.20,476.24,4209,393,0.13,0,6,0.0172,0,610801508352,169804525568,780606033920,4.62,0.03,0.0,0.0,0.55,8097.57,0,0.999997,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,2805989376,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.008,398.0,0.0,0.00,0.034,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.803727,1.681218,2.401612,0.000012,0.000000,0.00,0,4.00,2282.2576938,3253.3908936,131,2020-04-05 20:30:21 UTC,0.000810,0.000002,1,6254,0.2,0.2,0.11,0.14,0,0,0.113038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5560.69,248613.79,174234.97,44.01,386.73,4209,393,0.11,0,6,0.0192,0,610801508352,169804525568,780606033920,4.62,0.02,0.0,0.0,0.45,8097.65,0,0.999998,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,2587885568,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.006,398.0,0.0,0.00,0.028,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.970052,1.803569,2.331642,0.000010,0.000000,0.00,0,4.00,2308.3142153,3231.8966168,131,2020-04-05 20:30:24 UTC,0.000658,0.000001,1,6255,0.2,0.2,0.09,0.11,0,0,0.091793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5554.73,249857.33,173663.20,35.74,314.04,4209,393,0.09,0,6,0.0208,0,610801504256,169804529664,780606033920,4.62,0.02,0.0,0.0,0.37,8097.71,0,0.999998,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,2361393152,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.005,398.0,0.0,0.00,0.023,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.913184,1.777963,2.389472,0.000008,0.000000,0.00,0,4.00,2274.4855857,3263.4652807,131,2020-04-05 20:30:27 UTC,0.000534,0.000001,1,6256,0.2,0.2,0.07,0.09,0,0,0.074540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5495.53,250576.47,172700.84,29.02,255.02,4209,393,0.07,0,6,0.0222,0,610801504256,169804529664,780606033920,4.62,0.01,0.0,0.0,0.30,8097.77,0,0.999998,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,2145386496,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.004,398.0,0.0,0.00,0.018,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.866993,1.694670,2.628111,0.000006,0.000000,0.00,0,4.00,2211.0736438,3270.9486511,131,2020-04-05 20:30:30 UTC,0.000434,0.000001,1,6256,0.2,0.2,0.06,0.07,0,0,0.060530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5485.76,251460.89,172015.14,23.57,207.09,4209,393,0.06,0,6,0.0234,0,610801500160,169804533760,780606033920,4.62,0.01,0.0,0.0,0.24,8097.81,0,0.999999,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,1929379840,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.003,398.0,0.0,0.00,0.015,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.833663,1.635392,2.572698,0.000005,0.000000,0.00,0,4.00,2205.8185632,3268.8956630,131,2020-04-05 20:30:33 UTC,0.000352,0.000001,1,6256,0.2,0.2,0.05,0.06,0,0,0.049155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5483.93,252234.90,172312.74,19.14,168.18,4209,393,0.05,0,6,0.0241,0,610801500160,169804533760,780606033920,4.62,0.01,0.0,0.0,0.20,8097.85,0,0.999999,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,1713373184,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.003,398.0,0.0,0.00,0.012,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.052672,1.824653,2.853404,0.000004,0.000000,0.00,0,4.00,2183.2862224,3291.6578383,131,2020-04-05 20:30:36 UTC,0.000286,0.000001,1,6257,0.2,0.2,0.04,0.05,0,0,0.039918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5476.73,252956.23,172402.82,15.54,136.57,4209,393,0.04,0,6,0.0246,0,610801500160,169804533760,780606033920,4.62,0.01,0.0,0.0,0.16,8097.88,0,0.999999,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,1497366528,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.002,398.0,0.0,0.00,0.010,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.984477,1.740971,3.138375,0.000003,0.000000,0.00,0,4.00,2157.4057582,3312.0120472,131,2020-04-05 20:30:39 UTC,0.000232,0.000000,1,6257,0.2,0.2,0.03,0.04,0,0,0.032417,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5473.38,253998.62,172498.18,12.62,110.91,4209,393,0.03,0,6,0.0254,0,610801500160,169804533760,780606033920,4.62,0.01,0.0,0.0,0.13,8097.90,0,0.999999,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,1277165568,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.002,398.0,0.0,0.00,0.008,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.978721,1.722634,3.194033,0.000003,0.000000,0.00,0,4.00,2156.0126553,3311.4805785,131,2020-04-05 20:30:42 UTC,0.000189,0.000000,1,6257,0.2,0.2,0.03,0.03,0,0,0.026325,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5504.41,254948.15,172881.99,10.25,90.07,4209,393,0.03,0,6,0.0259,0,610801496064,169804537856,780606033920,4.62,0.01,0.0,0.0,0.10,8097.92,0,0.999999,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,1050673152,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.006,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.991388,1.783386,3.156364,0.000002,0.000000,0.00,0,4.00,2172.0568544,3327.6174564,131,2020-04-05 20:30:45 UTC,0.000153,0.000000,1,6257,0.2,0.2,0.02,0.03,0,0,0.021378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5513.69,255801.63,172901.53,8.32,73.14,4209,393,0.02,0,6,0.0262,0,610801491968,169804541952,780606033920,4.62,0.00,0.0,0.0,0.09,8097.93,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,830472192,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.005,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,1.059983,1.891039,2.867885,0.000002,0.000000,0.00,0,4.00,2216.8231129,3293.0094633,131,2020-04-05 20:30:48 UTC,0.000124,0.000000,1,6257,0.2,0.2,0.02,0.02,0,0,0.017361,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5521.66,256819.12,173055.66,6.76,59.40,4209,393,0.02,0,6,0.0264,0,610801491968,169804541952,780606033920,4.62,0.00,0.0,0.0,0.07,8097.95,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,608174080,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.004,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.923436,1.786216,2.708330,0.000001,0.000000,0.00,0,4.00,2247.5086537,3270.9464861,131,2020-04-05 20:30:51 UTC,0.000101,0.000000,1,6258,0.2,0.2,0.01,0.02,0,0,0.014098,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5541.07,257952.19,173205.69,5.49,48.23,4209,393,0.01,0,6,0.0265,0,610801491968,169804541952,780606033920,4.62,0.00,0.0,0.0,0.06,8097.96,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,379584512,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.003,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.937813,1.826360,2.710810,0.000001,0.000000,0.00,0,4.00,2246.3330206,3292.1258775,131,2020-04-05 20:30:54 UTC,0.000082,0.000000,1,6258,0.2,0.2,0.01,0.01,0,0,0.011449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
,,0.0000000,5547.93,258790.26,173431.28,4.46,39.17,4209,393,0.01,0,6,0.0267,0,610801491968,169804541952,780606033920,4.62,0.00,0.0,0.0,0.05,8097.96,0,1.000000,10,false,0.0000000,0.0000000,true,true,3444,1,0,4,157286400,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,0.001,398.0,0.0,0.00,0.003,849,0.000,0.000,0.000,0.000,0.000,0.330,0.015,0.048,0.322,0.006,0.004,0.272,0.144,0.103,0.059,0.000,0.007332,true,0.0,true,1,0.949490,1.800657,2.821564,0.000001,0.000000,0.00,0,4.00,2235.1160411,3310.6830448,131,2020-04-05 20:30:57 UTC,0.000067,0.000000,1,6258,0.2,0.2,0.01,0.01,0,0,0.009297,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],715,
