,,0.0000000,7786.26,73912.60,8601613.16,0.00,22273.80,104,0,1.49,0,6,0.0032,0,777082576896,3523457024,780606033920,4.71,0.30,1.6,1.5,6.07,947.52,0,0.967626,0,false,0.0000000,0.0000000,false,false,652,1,0,4,6989807616,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,486.914,391.1,2.3,0.00,0.332,113,0.001,0.000,0.000,0.000,0.001,0.356,27.611,0.228,0.347,0.052,0.007,0.297,0.490,0.448,0.065,0.000,0.010325,false,0.6,false,1,0.000000,0.000000,19.922840,0.000000,0.000000,0.00,0,0.00,1.0816392,1.9062063,82,2020-04-09 06:56:54 UTC,0.124227,0.000019,1,19590,35.3,0.0,214.18,0.00,0,1,96.213336,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.065,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6323.08,69078.74,6191121.39,193.08,18084.62,104,393,1.39,0,6,0.0033,0,777080840192,3525193728,780606033920,3.44,0.24,1.6,1.1,6.83,954.61,0,0.978537,0,false,0.0000000,0.0000000,false,false,655,1,0,4,6939475968,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,489.363,392.0,2.2,0.00,0.392,113,0.001,0.000,0.000,0.000,0.000,0.356,30.494,1.981,0.347,0.040,0.007,0.297,4.758,4.632,0.065,0.000,0.010228,false,0.7,false,1,0.000000,0.000000,19.866462,0.000000,0.000000,0.00,0,4.00,0.9395726,2.7151443,83,2020-04-09 06:56:57 UTC,1.829721,0.000021,1,19668,25.4,0.1,173.89,0.49,0,0,97.211405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5134.19,64709.17,6191121.39,156.78,14684.29,104,393,1.13,0,6,0.0031,0,777079132160,3526901760,780606033920,3.44,0.20,1.6,1.1,5.55,962.17,0,0.978537,0,false,0.0000000,0.0000000,false,false,655,1,0,4,6908018688,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,491.355,393.7,2.2,0.00,0.319,114,0.001,0.000,0.000,0.000,0.000,0.356,33.319,1.981,0.347,0.027,0.007,0.297,4.758,4.632,0.065,0.000,0.010197,false,0.7,false,1,0.000000,0.000000,19.880019,0.000000,0.000000,0.00,0,4.00,0.7629186,2.2046563,84,2020-04-09 06:57:00 UTC,1.485714,0.000017,1,19732,25.4,0.1,141.20,0.40,0,1,97.597244,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4169.08,60862.24,6191121.39,127.31,11923.84,104,393,0.92,0,6,0.0029,0,777077415936,3528617984,780606033920,3.44,0.16,1.6,1.1,4.51,968.32,0,0.978537,0,false,0.0000000,0.0000000,false,false,655,1,0,4,6872367104,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,492.975,392.6,2.1,0.00,0.259,114,0.001,0.000,0.000,0.000,0.000,0.356,36.141,1.981,0.347,0.027,0.007,0.297,4.758,4.632,0.065,0.000,0.010166,false,0.7,false,1,0.000000,0.000000,19.892667,0.000000,0.000000,0.00,0,4.00,0.6194826,1.7901595,84,2020-04-09 06:57:03 UTC,1.206378,0.000014,1,19784,25.4,0.1,114.65,0.32,0,1,97.960167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3385.00,57877.41,6191121.39,103.36,9681.35,104,393,0.75,0,6,0.0030,0,777075707904,3530326016,780606033920,3.33,0.13,1.6,1.1,3.78,973.32,0,0.978537,0,false,0.0000000,0.0000000,false,false,656,1,0,4,6836715520,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,493.645,392.8,1.9,0.00,0.210,114,0.001,0.000,0.000,0.000,0.000,0.356,38.991,1.981,0.347,0.027,0.007,0.297,4.758,5.672,0.065,0.000,0.010137,true,0.7,true,1,0.000000,0.000000,19.642175,0.000000,0.000000,0.00,0,4.00,0.5029883,1.4535182,84,2020-04-09 06:57:06 UTC,1.555593,0.000012,1,19826,24.6,0.1,93.09,0.26,0,1,98.253815,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2748.45,55796.96,6191121.39,83.93,7860.84,104,393,0.61,0,6,0.0032,0,777073975296,3532058624,780606033920,3.33,0.11,1.6,1.1,3.07,977.39,0,0.978537,0,false,0.0000000,0.0000000,false,false,656,1,0,4,6794772480,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,493.899,393.4,1.5,0.00,0.171,114,0.001,0.000,0.000,0.000,0.000,0.356,41.876,1.981,0.347,0.027,0.007,0.297,4.758,5.672,0.065,0.000,0.010103,true,0.7,true,1,0.000000,0.129280,19.077484,0.000000,0.000000,0.00,0,4.00,0.4084078,1.1802029,85,2020-04-09 06:57:09 UTC,1.263083,0.000010,1,19860,24.6,0.1,75.59,0.21,0,1,98.676840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2231.78,53928.01,6191121.39,68.15,6383.11,104,393,0.49,0,6,0.0029,0,777072287744,3533746176,780606033920,3.33,0.09,1.6,1.1,2.49,980.69,0,0.978537,0,false,0.0000000,0.0000000,false,false,656,1,0,4,6757023744,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,494.106,393.9,1.2,0.00,0.139,114,0.001,0.000,0.000,0.000,0.000,0.356,44.743,1.981,0.347,0.027,0.007,0.297,4.758,5.672,0.065,0.000,0.010104,true,0.7,true,1,0.000000,0.225685,18.745237,0.000000,0.000000,0.00,0,4.00,0.3316317,0.9583379,85,2020-04-09 06:57:12 UTC,1.025639,0.000008,1,19888,24.6,0.1,61.38,0.17,0,1,98.649811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.041,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1812.27,52203.88,6339334.15,134.18,5182.89,104,393,0.47,0,6,0.0027,0,777070571520,3535462400,780606033920,3.57,0.14,3.0,1.1,3.70,985.25,0,0.980976,0,false,0.0000000,0.0000000,false,true,656,1,0,4,6717177856,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,494.546,394.4,1.2,0.00,0.246,115,0.001,0.000,0.000,0.000,0.000,0.356,47.660,7.260,0.347,0.028,0.007,0.297,2.987,5.357,0.065,0.000,0.010086,false,0.7,false,1,0.000000,0.183346,18.484916,0.000000,0.000000,0.00,0,4.00,0.2692721,0.9120717,84,2020-04-09 06:57:15 UTC,0.833197,0.000011,1,19910,13.5,0.1,49.83,0.34,0,1,98.864662,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1471.56,50383.85,6501622.31,411.45,4208.30,104,393,0.38,0,6,0.0028,0,777069191168,3536842752,780606033920,1.87,0.11,5.4,1.1,5.85,998.15,0,0.982084,0,false,0.0000000,0.0000000,false,true,657,1,0,4,6666846208,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.569,393.7,1.1,0.00,0.378,115,0.001,0.000,0.000,0.000,0.001,0.356,50.059,4.708,0.347,0.015,0.007,0.297,1.580,3.199,0.065,0.000,0.010462,true,0.7,true,1,0.000000,0.148943,18.314968,0.000000,0.000000,0.00,0,4.00,0.2186383,0.7997838,86,2020-04-09 06:57:18 UTC,0.750082,0.000016,1,19931,6.9,0.2,40.47,1.05,0,4,95.290419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1194.93,48861.36,6172123.23,334.08,3417.04,104,393,0.37,0,6,0.0030,0,777067446272,3538587648,780606033920,1.87,0.09,5.2,1.2,4.75,1011.46,0,0.983396,0,false,0.0000000,0.0000000,false,true,657,1,0,4,6627000320,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.401,394.1,1.1,0.00,0.307,116,0.001,0.000,0.000,0.000,0.001,0.356,53.153,4.718,0.347,0.014,0.007,0.297,1.580,3.199,0.065,0.000,0.010344,false,0.7,false,1,0.000000,0.120992,18.260714,0.000000,0.000000,0.00,0,4.00,0.2427320,0.6494120,88,2020-04-09 06:57:21 UTC,0.609059,0.000013,1,19948,6.9,0.2,32.86,0.85,0,0,96.457455,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,970.29,47257.21,6172123.23,389.35,2774.67,104,393,0.30,0,6,0.0028,0,777065725952,3540307968,780606033920,1.78,0.07,5.2,1.2,4.03,1022.64,0,0.983396,0,false,0.0000000,0.0000000,false,true,658,1,0,4,6591348736,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.688,393.5,1.1,0.00,0.249,117,0.001,0.000,0.000,0.000,0.001,0.356,56.155,4.718,0.347,0.014,0.007,0.297,1.580,3.199,0.065,0.000,0.010269,true,0.7,true,1,0.000000,0.165230,18.195988,0.000000,0.000000,0.00,0,4.00,0.1971013,0.5273304,90,2020-04-09 06:57:24 UTC,0.867686,0.000011,1,19963,6.6,0.2,26.68,0.99,0,0,97.160148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,787.77,46103.84,6172123.23,316.11,2252.71,104,393,0.25,0,6,0.0027,0,777047621632,3558412288,780606033920,1.78,0.06,5.2,1.2,3.28,1031.72,0,0.983396,0,false,0.0000000,0.0000000,false,true,658,1,0,4,6557794304,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.747,392.5,0.9,0.00,0.202,118,0.001,0.000,0.000,0.000,0.001,0.356,58.490,4.718,0.347,0.014,0.007,0.297,1.580,3.199,0.065,0.000,0.010724,true,0.7,true,1,0.000000,0.201170,17.905191,0.000000,0.000000,0.00,0,4.00,0.1600222,0.4281278,91,2020-04-09 06:57:27 UTC,0.704454,0.000009,1,19976,6.6,0.2,21.66,0.80,0,0,93.151731,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,639.62,45038.21,6172123.23,256.66,1829.06,104,393,0.20,0,6,0.0026,0,777045921792,3560112128,780606033920,1.78,0.05,5.2,1.2,2.66,1039.09,0,0.983396,0,false,0.0000000,0.0000000,false,true,658,1,0,4,6520045568,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.727,391.7,0.7,0.00,0.164,118,0.001,0.000,0.000,0.000,0.001,0.356,61.688,4.718,0.347,0.014,0.007,0.297,1.580,3.199,0.065,0.000,0.010596,true,0.7,true,1,0.000000,0.292836,17.732339,0.000000,0.000000,0.00,0,4.00,0.1299301,0.3476187,92,2020-04-09 06:57:30 UTC,0.571985,0.000007,1,19986,6.6,0.2,17.59,0.65,0,0,94.286663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,519.41,44070.87,6172123.23,208.42,1485.31,104,393,0.16,0,6,0.0025,0,777044176896,3561857024,780606033920,1.78,0.04,5.2,1.2,2.16,1045.08,0,0.983396,0,false,0.0000000,0.0000000,false,true,658,1,0,4,6473908224,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.943,391.8,0.6,0.00,0.133,118,0.001,0.000,0.000,0.000,0.001,0.356,64.837,4.718,0.347,0.017,0.007,0.297,1.580,3.199,0.065,0.000,0.010457,true,0.7,true,1,0.000000,0.296151,17.589931,0.000000,0.000000,0.00,0,4.00,0.1055108,0.2822866,93,2020-04-09 06:57:33 UTC,0.464470,0.000006,1,19994,6.6,0.2,14.28,0.53,0,1,95.529206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,421.84,43037.75,6578137.13,245.37,1206.12,104,393,0.20,0,6,0.0025,0,777042456576,3563577344,780606033920,1.16,0.03,7.2,1.1,2.72,1051.15,0,0.986225,0,false,0.0000000,0.0000000,false,true,658,1,0,4,6429868032,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.618,392.2,0.7,0.00,0.173,119,0.001,0.000,0.000,0.000,0.001,0.356,67.889,9.226,0.347,0.017,0.007,0.297,8.847,8.927,0.065,0.000,0.010365,false,0.7,false,1,0.000000,0.240550,17.737672,0.000000,0.000000,0.00,0,4.00,0.0856775,0.2937805,94,2020-04-09 06:57:36 UTC,0.377432,0.000008,1,20001,4.3,0.2,11.60,0.62,0,0,96.344167,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,342.62,41827.07,6555097.30,370.16,979.27,104,393,0.22,0,6,0.0026,0,777040752640,3565281280,780606033920,2.36,0.09,8.1,1.0,3.64,1060.98,0,0.990189,0,false,0.0000000,0.0000000,false,true,659,1,0,4,6390022144,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.441,393.5,0.9,0.00,0.265,119,0.001,0.000,0.000,0.000,0.001,0.356,70.879,7.980,0.347,0.017,0.007,0.297,5.090,5.400,0.065,0.000,0.010312,true,0.7,true,1,0.000000,0.195385,17.831525,0.000000,0.000000,0.00,0,3.80,0.0695619,0.3627998,96,2020-04-09 06:57:39 UTC,0.458751,0.000011,1,20007,2.6,0.3,9.42,0.94,0,1,96.863170,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,278.18,41044.01,6555097.30,300.54,795.09,104,393,0.18,0,6,0.0026,0,777039044608,3566989312,780606033920,2.36,0.07,8.1,1.0,2.95,1070.18,0,0.990189,0,false,0.0000000,0.0000000,false,true,659,1,0,4,6343884800,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.109,395.1,0.9,0.00,0.215,120,0.001,0.000,0.000,0.000,0.001,0.356,73.863,7.980,0.347,0.017,0.007,0.297,5.090,5.400,0.065,0.000,0.010249,true,0.7,true,1,0.000000,0.158699,17.671327,0.000000,0.000000,0.00,0,3.80,0.0564792,0.2945670,97,2020-04-09 06:57:42 UTC,0.372474,0.000009,1,20013,2.6,0.3,7.65,0.76,0,1,97.420611,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,225.86,40284.69,6555097.30,244.02,645.55,104,393,0.15,0,6,0.0027,0,777037324288,3568709632,780606033920,2.36,0.06,8.1,1.0,2.40,1077.66,0,0.990189,0,false,0.0000000,0.0000000,false,true,659,1,0,4,6297747456,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.652,396.8,0.9,0.00,0.174,121,0.001,0.000,0.000,0.000,0.001,0.356,76.821,7.980,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010203,true,0.7,true,1,0.000000,0.195875,17.475308,0.000000,0.000000,0.00,0,3.80,0.0458571,0.2391676,99,2020-04-09 06:57:45 UTC,0.302422,0.000007,1,20018,2.6,0.3,6.21,0.62,0,2,97.868968,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,183.45,39542.17,5578775.03,198.12,524.13,104,393,0.19,0,6,0.0025,0,777035939840,3570094080,780606033920,2.36,0.05,7.0,1.4,1.95,1084.00,0,0.992399,0,false,0.0000000,0.0000000,false,true,659,1,0,4,6266290176,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.093,398.1,1.2,0.00,0.142,121,0.001,0.000,0.000,0.000,0.001,0.356,79.263,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010577,false,0.7,false,1,0.000000,0.159095,17.448973,0.000000,0.000000,0.00,0,3.80,0.0372318,0.2614084,100,2020-04-09 06:57:48 UTC,0.245539,0.000006,1,20022,2.6,0.3,5.04,0.50,0,0,94.492852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,148.96,38207.23,5578775.03,213.96,425.58,104,393,0.15,0,6,0.0025,0,777034211328,3571822592,780606033920,1.95,0.04,7.0,1.4,1.92,1089.63,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6236930048,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.451,398.4,1.6,0.00,0.115,121,0.001,0.000,0.000,0.000,0.001,0.356,82.422,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010452,true,0.7,true,1,0.000000,0.129221,17.855134,0.000000,0.000000,0.00,0,3.80,0.0302317,0.2122596,100,2020-04-09 06:57:51 UTC,1.092599,0.000006,1,20025,2.1,0.3,4.09,0.54,0,0,95.566554,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,120.96,37548.46,5578775.03,173.74,345.59,104,393,0.12,0,6,0.0023,0,777032491008,3573542912,780606033920,1.95,0.03,7.0,1.4,1.56,1094.21,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6197084160,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.353,397.4,1.3,0.00,0.093,122,0.001,0.000,0.000,0.000,0.001,0.356,85.528,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010354,true,0.7,true,1,0.000000,0.104956,17.689395,0.000000,0.000000,0.00,0,3.80,0.0245494,0.1723637,101,2020-04-09 06:57:54 UTC,0.887260,0.000005,1,20028,2.1,0.3,3.32,0.44,0,0,96.499490,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,98.22,36911.99,5578775.03,141.08,280.63,104,393,0.10,0,6,0.0029,0,777030762496,3575271424,780606033920,1.95,0.03,7.0,1.4,1.27,1097.92,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6159335424,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,498.099,396.7,1.0,0.00,0.076,122,0.001,0.000,0.000,0.000,0.001,0.356,88.580,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010276,true,0.7,true,1,0.000000,0.085248,17.552936,0.000000,0.000000,0.00,0,3.80,0.0199346,0.1399628,102,2020-04-09 06:57:57 UTC,0.720470,0.000004,1,20031,2.1,0.3,2.70,0.36,0,0,97.187737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,79.76,36296.85,5578775.03,114.56,227.88,104,393,0.08,0,6,0.0026,0,777029038080,3576995840,780606033920,1.95,0.02,7.0,1.4,1.03,1100.94,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6117392384,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.893,396.2,0.8,0.00,0.062,122,0.001,0.000,0.000,0.000,0.001,0.356,91.605,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010220,true,0.7,true,1,0.000000,0.069240,17.440461,0.000000,0.000000,0.00,0,3.80,0.0161874,0.1136536,102,2020-04-09 06:58:00 UTC,0.585044,0.000003,1,20033,2.1,0.3,2.19,0.29,0,0,97.745109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,64.77,35713.73,5578775.03,93.03,185.05,104,393,0.07,0,6,0.0024,0,777027317760,3578716160,780606033920,1.95,0.02,7.0,1.4,0.83,1103.40,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6081740800,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,497.350,396.2,0.7,0.00,0.050,122,0.001,0.000,0.000,0.000,0.001,0.356,94.615,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010173,true,0.7,true,1,0.000000,0.181519,17.414993,0.000000,0.000000,0.00,0,3.80,0.0131451,0.0922931,102,2020-04-09 06:58:03 UTC,0.475089,0.000002,1,20034,2.1,0.3,1.78,0.24,0,0,98.209962,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,52.59,35129.28,5578775.03,75.54,150.26,104,393,0.05,0,6,0.0024,0,777025605632,3580428288,780606033920,1.95,0.01,7.0,1.4,0.68,1105.39,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6041894912,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.908,396.1,0.6,0.00,0.041,122,0.001,0.000,0.000,0.000,0.001,0.356,97.595,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010148,true,0.7,true,1,0.000000,0.268229,17.337243,0.000000,0.000000,0.00,0,3.80,0.0106741,0.0749439,103,2020-04-09 06:58:06 UTC,0.385783,0.000002,1,20035,2.1,0.3,1.44,0.19,0,0,98.456487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,42.71,34568.24,5578775.03,61.35,122.02,104,393,0.04,0,6,0.0024,0,777023889408,3582144512,780606033920,1.95,0.01,7.0,1.4,0.55,1107.00,0,0.992399,0,false,0.0000000,0.0000000,false,false,661,1,0,4,6004146176,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.550,396.1,0.5,0.00,0.033,123,0.001,0.000,0.000,0.000,0.001,0.356,100.583,8.393,0.347,0.016,0.007,0.297,5.090,5.400,0.065,0.000,0.010118,true,0.7,true,1,0.000000,0.284839,17.212103,0.000000,0.000000,0.00,0,3.80,0.0086679,0.0608582,103,2020-04-09 06:58:09 UTC,0.313270,0.000002,1,20037,2.1,0.3,1.17,0.16,0,0,98.727039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
