,,0.0000000,15220.80,763706.97,27679176.13,13766.18,1720504.96,215,393,39.13,0,8,0.0438,0,776941883392,3664150528,780606033920,6.37,9.86,1.8,1.8,144.75,7026.74,0,0.955697,33,false,0.0000005,0.0000005,false,false,12275,1,1,4,117440512,105226698752,29563551744,Reconnect-FC-Queue1,0,0,40,0.000,1.319,390.6,0.1,0.00,9.025,2663,0.001,0.000,0.000,0.000,0.001,0.341,0.026,0.048,0.338,0.013,0.004,0.290,0.161,0.111,0.051,0.000,0.000014,false,0.9,false,1,0.049166,0.117890,19.193340,1.957371,0.000000,0.00,0,3.69,29.6061015,33.3632971,129,2020-03-09 22:48:51 UTC,0.258159,0.000373,1,1147565,55.3,0.2,8006.27,35.10,0,0,8064.187053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.095,0.045,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12133 12275 12355 5923],315097,
,,0.0000000,15018.23,765695.13,28613859.00,13607.30,1560034.56,215,393,38.57,0,8,0.0402,0,776938811392,3667222528,780606033920,6.18,9.49,2.0,1.9,144.04,7095.57,0,0.949605,29,false,0.0000004,0.0000004,false,false,12384,1,1,4,117440512,105226698752,29815209984,Reconnect-FC-Queue1,0,0,40,0.000,1.071,400.6,0.0,0.00,8.890,2690,0.001,0.000,0.000,0.000,0.001,0.347,0.024,0.049,0.345,0.012,0.004,0.295,0.160,0.113,0.055,0.000,0.000014,true,0.9,true,1,0.039934,0.154058,19.275172,1.589494,0.000000,0.00,0,3.75,27.6591394,30.6108695,129,2020-03-09 22:48:54 UTC,0.253593,0.000374,1,1170503,50.4,0.2,7258.11,34.62,0,0,7326.318766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.088,0.042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12239 12384 12460 6026],318116,
,,0.0000000,14692.85,767748.98,29101280.20,13215.86,1428191.23,215,393,37.43,0,8,0.0373,0,776935792640,3670241280,780606033920,6.45,9.78,2.1,2.1,141.86,7168.62,0,0.946650,27,false,0.0000003,0.0000003,false,true,12482,1,1,4,117440512,105226698752,30058479616,Reconnect-FC-Queue1,0,0,40,0.000,0.870,406.7,0.0,0.00,8.601,2716,0.001,0.000,0.000,0.000,0.001,0.363,0.022,0.053,0.361,0.012,0.004,0.308,0.166,0.117,0.058,0.000,0.000014,true,0.9,true,1,0.032436,0.125132,19.348755,1.290850,0.000000,0.00,0,3.79,25.9611652,27.9519004,129,2020-03-09 22:48:57 UTC,0.245082,0.000373,1,1191412,46.8,0.2,6644.87,33.63,0,0,6657.625693,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.082,0.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12340 12482 12556 6129],321134,
,,0.0000000,14999.80,774405.55,30215377.82,12854.75,1320789.60,215,393,36.71,0,8,0.0349,0,776932712448,3673321472,780606033920,6.88,10.36,2.3,2.2,140.16,7245.11,0,0.942432,28,false,0.0000003,0.0000003,false,false,12583,1,1,4,117440512,105226698752,30310137856,Reconnect-FC-Queue1,0,0,40,0.000,0.707,414.7,0.0,0.00,8.304,2741,0.001,0.000,0.000,0.000,0.001,0.376,0.020,0.055,0.375,0.011,0.004,0.319,0.170,0.120,0.060,0.000,0.000014,true,0.9,true,1,0.026346,0.101636,19.344043,1.048257,0.000000,0.00,0,3.82,24.3530256,26.1194500,129,2020-03-09 22:49:00 UTC,0.240410,0.000372,1,1210656,43.8,0.2,6145.37,32.71,0,0,6185.710543,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.078,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12439 12583 12656 6227],324096,
,,0.0000000,14539.63,774619.26,30666208.71,12675.88,1235267.24,215,393,36.08,0,8,0.0338,0,776929611776,3676422144,780606033920,6.22,9.29,2.4,2.3,139.97,7326.53,5,0.937250,29,false,0.0000002,0.0000002,false,false,12683,1,1,4,117440512,105226698752,30712791040,Reconnect-FC-Queue1,0,0,40,0.000,0.982,422.0,0.0,0.00,8.180,2766,0.001,0.000,0.000,0.000,0.001,0.382,0.018,0.057,0.381,0.011,0.003,0.323,0.172,0.122,0.062,0.000,0.000014,true,1.0,true,1,0.021399,0.082553,19.401766,0.851264,0.000000,0.00,0,3.85,23.5943462,23.9304301,129,2020-03-09 22:49:03 UTC,0.235018,0.000372,1,1228563,41.1,0.2,5747.60,32.25,0,0,5780.143950,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.073,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12542 12683 12763 6335],327112,
,,0.0000000,14242.20,776178.47,31326981.52,12682.53,1161968.72,215,393,35.78,0,8,0.0319,0,776926441472,3679592448,780606033920,6.47,9.71,2.5,2.4,140.43,7414.88,4,0.935634,26,false,0.0000002,0.0000002,false,false,12787,1,1,4,117440512,105226698752,30956060672,Reconnect-FC-Queue1,0,0,40,0.000,0.798,427.9,0.0,0.00,8.145,2791,0.001,0.000,0.000,0.000,0.001,0.381,0.017,0.058,0.382,0.011,0.003,0.323,0.171,0.123,0.063,0.000,0.000014,true,1.0,true,1,0.017381,0.067053,19.384339,0.691257,0.000000,0.00,0,3.88,22.9047513,22.4339919,129,2020-03-09 22:49:06 UTC,0.232086,0.000373,1,1245376,38.5,0.2,5406.66,32.27,54,54,5447.360375,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.069,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12649 12787 12870 6445],330132,
,,0.0000000,14128.85,775569.19,31742187.00,12710.29,1108033.18,215,393,35.65,0,8,0.0308,0,776923283456,3682750464,780606033920,5.80,8.71,2.6,2.5,141.41,7507.82,3,0.934731,24,false,0.0000001,0.0000001,false,false,12892,1,1,4,117440512,105226698752,31193038848,Reconnect-FC-Queue1,0,0,40,0.000,0.648,430.0,0.0,0.00,8.180,2815,0.001,0.000,0.000,0.000,0.001,0.383,0.015,0.058,0.382,0.010,0.004,0.324,0.172,0.123,0.064,0.000,0.000014,true,1.0,true,1,0.014117,0.054462,19.433322,0.561354,0.000000,0.00,0,3.90,22.3349687,21.6763356,129,2020-03-09 22:49:09 UTC,0.231015,0.000379,1,1261301,36.5,0.2,5155.90,32.34,0,52,5166.019160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.066,0.031,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12754 12892 12985 6558],333150,
,,0.0000000,14060.34,778237.41,32677345.77,12705.42,1059986.27,215,393,35.57,0,8,0.0298,0,776920236032,3685797888,780606033920,5.04,7.51,2.6,2.6,141.40,7600.43,2,0.931342,31,false,0.0000001,0.0000001,false,false,12998,1,1,4,117440512,105226698752,31425822720,Reconnect-FC-Queue1,0,0,40,0.000,0.526,431.5,0.0,0.00,8.145,2840,0.001,0.000,0.000,0.000,0.001,0.385,0.014,0.056,0.386,0.010,0.005,0.329,0.174,0.123,0.064,0.000,0.000013,true,1.0,true,1,0.011467,0.044236,19.411089,0.455865,0.000000,0.00,0,3.92,21.8137351,21.1657374,129,2020-03-09 22:49:12 UTC,0.230022,0.000380,1,1276515,34.9,0.2,4932.46,32.33,0,0,4940.782551,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.063,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12860 12998 13092 6664],336113,
,,0.0000000,14646.11,781560.36,33604785.75,12523.80,1022206.25,215,393,35.83,0,8,0.0288,0,776917110784,3688923136,780606033920,4.79,7.05,2.6,2.7,140.12,7691.28,2,0.934504,31,false,0.0000001,0.0000001,false,false,13109,1,1,4,117440512,105226698752,31658606592,Reconnect-FC-Queue1,0,0,40,0.000,0.427,432.8,0.0,0.00,7.984,2864,0.001,0.000,0.000,0.000,0.001,0.390,0.013,0.057,0.393,0.010,0.007,0.336,0.178,0.125,0.064,0.000,0.000013,true,1.0,true,1,0.071802,0.098419,19.453739,0.370197,0.000000,0.00,0,3.93,21.1624108,21.3137197,129,2020-03-09 22:49:15 UTC,0.230945,0.000376,1,1291137,33.9,0.2,4756.66,31.87,0,0,4757.178330,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12958 13109 13192 6760],339131,
,,0.0000000,14808.44,788561.90,34058364.15,12406.59,990983.56,215,393,35.53,0,8,0.0612,0,776914018304,3692015616,780606033920,4.58,6.70,2.7,2.7,139.46,7783.58,2,0.934955,34,false,0.0000001,0.0000001,false,false,13212,1,1,4,8688500736,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.347,436.3,0.0,0.00,7.916,2888,0.001,0.000,0.000,0.000,0.001,0.390,0.013,0.056,0.395,0.010,0.008,0.338,0.178,0.126,0.065,0.000,0.000018,false,0.9,false,1,0.058320,0.079939,19.423207,0.300594,0.000000,0.00,0,3.95,20.4268880,21.0662629,129,2020-03-09 22:49:18 UTC,0.232924,0.000378,1,1305284,33.1,0.2,4615.01,31.64,1,1,4603.189989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.060,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13067 13212 13295 6857],342136,
,,0.0000000,14550.81,791149.79,34514526.42,12524.85,967703.39,215,393,35.78,0,8,0.0770,0,776910884864,3695149056,780606033920,4.87,7.18,2.7,2.8,140.09,7877.32,1,0.927050,23,false,0.0000001,0.0000001,false,false,13322,1,1,4,23987224576,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.282,437.0,0.0,0.00,8.002,2912,0.001,0.000,0.000,0.000,0.001,0.388,0.013,0.056,0.393,0.010,0.009,0.337,0.176,0.125,0.065,0.000,0.000020,true,1.0,true,1,0.047368,0.064927,19.463450,0.244108,0.000000,0.00,0,3.96,20.7470471,20.6694697,129,2020-03-09 22:49:21 UTC,0.235468,0.000381,1,1319065,32.1,0.2,4503.29,31.87,53,53,4535.297706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13171 13322 13398 6966],345158,
,,0.0000000,14398.79,794766.44,34753553.97,12859.11,947888.64,215,393,36.89,0,8,0.0687,0,776907792384,3698241536,780606033920,4.26,6.35,2.6,2.8,142.64,7971.05,1,0.917569,28,false,0.0000001,0.0000001,false,true,13447,1,1,4,23632805888,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.479,434.3,0.0,0.00,8.190,2936,0.001,0.000,0.000,0.000,0.001,0.377,0.012,0.054,0.383,0.010,0.010,0.329,0.171,0.122,0.063,0.000,0.000020,true,0.9,true,1,0.038474,0.052735,19.435335,0.198242,0.000000,0.00,0,3.97,21.4426047,21.3051722,129,2020-03-09 22:49:24 UTC,0.241527,0.000385,1,1332527,30.9,0.2,4411.06,32.72,0,0,4421.128647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13277 13447 13516 7078],348120,
,,0.0000000,14001.76,797783.83,34939298.59,13218.46,931066.27,215,393,37.00,0,8,0.0609,0,776904540160,3701493760,780606033920,3.57,5.35,2.7,2.8,144.27,8063.47,1,0.911104,22,false,0.0000000,0.0000000,false,false,13560,1,1,4,23389536256,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.523,429.2,0.3,0.00,8.464,2961,0.001,0.000,0.000,0.000,0.001,0.368,0.012,0.052,0.373,0.010,0.010,0.321,0.165,0.118,0.062,0.000,0.000021,true,1.0,true,1,0.031249,0.042833,19.476401,0.160995,0.000000,0.00,0,3.97,21.4733380,20.5367785,129,2020-03-09 22:49:27 UTC,0.241694,0.000391,1,1345736,30.0,0.2,4332.85,33.63,0,0,4350.638053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13398 13560 13628 7187],351146,
,,0.0000000,13682.94,797444.91,35661406.84,13365.26,917131.15,215,393,36.38,0,8,0.0543,0,776901455872,3704578048,780606033920,3.09,4.59,2.7,2.8,144.11,8153.71,1,0.906035,20,false,0.0000000,0.0000000,false,false,13661,1,1,4,23169335296,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.425,424.6,0.2,0.00,8.569,2986,0.001,0.000,0.000,0.000,0.001,0.360,0.011,0.052,0.364,0.009,0.010,0.312,0.159,0.117,0.062,0.000,0.000022,true,1.0,true,1,0.025381,0.034790,19.445898,0.130744,0.000000,0.00,0,3.98,21.1928292,19.7462244,129,2020-03-09 22:49:30 UTC,0.237331,0.000391,1,1358738,29.6,0.2,4268.01,34.01,54,54,4299.440022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13507 13661 13743 7293],354162,
,,0.0000000,13843.27,802972.95,35640851.77,13545.73,906363.22,215,393,37.05,0,8,0.0491,0,776898363392,3707670528,780606033920,2.71,4.05,2.7,2.9,145.29,8236.62,1,0.899556,38,false,0.0000000,0.0000000,false,false,13781,1,1,4,22947037184,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.345,419.3,0.2,0.00,8.577,3012,0.001,0.000,0.000,0.000,0.001,0.355,0.011,0.050,0.360,0.009,0.011,0.309,0.158,0.116,0.061,0.000,0.000023,true,0.9,true,1,0.020615,0.028257,19.482172,0.106178,0.000000,0.00,0,3.98,21.5302231,20.0838215,129,2020-03-09 22:49:33 UTC,0.242219,0.000393,1,1371582,29.0,0.2,4217.92,34.47,52,52,4189.244774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13621 13781 13851 7403],357176,
,,0.0000000,13546.86,807295.38,35605593.87,13641.01,897127.99,215,393,37.44,0,8,0.0447,0,776895361024,3710672896,780606033920,2.71,4.07,2.7,2.9,146.22,8308.28,0,0.894005,29,false,0.0000000,0.0000000,false,true,13899,1,1,4,22731030528,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.280,417.5,0.1,0.00,8.705,3038,0.001,0.000,0.000,0.000,0.001,0.355,0.011,0.050,0.360,0.009,0.012,0.311,0.162,0.115,0.059,0.000,0.000023,true,0.9,true,1,0.016744,0.022951,19.517510,0.086228,0.000000,0.00,0,3.99,21.2800410,20.5632322,129,2020-03-09 22:49:36 UTC,0.243764,0.000394,1,1384281,28.6,0.2,4175.01,34.71,0,0,4148.526253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13734 13899 13958 7517],360138,
,,0.0000000,13472.42,808222.35,35946227.98,13439.28,890412.24,215,393,37.28,0,8,0.0411,0,776892137472,3713896448,780606033920,2.87,4.29,2.7,2.9,145.14,8368.55,0,0.895871,28,false,0.0000000,0.0000000,false,false,14009,1,1,4,22496149504,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.500,419.7,0.1,0.00,8.576,3064,0.001,0.000,0.000,0.000,0.001,0.362,0.010,0.050,0.367,0.009,0.013,0.317,0.165,0.117,0.061,0.000,0.000023,true,0.9,true,1,0.013600,0.018641,19.482050,0.070027,0.000000,0.00,0,3.99,20.4612525,20.7112941,128,2020-03-09 22:49:39 UTC,0.241936,0.000392,1,1396866,28.6,0.2,4143.75,34.20,1,1,4151.689701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13840 14009 14059 7622],363152,
,,0.0000000,13760.12,809524.81,36038274.74,13028.66,885934.72,215,393,36.44,0,8,0.0389,0,776889204736,3716829184,780606033920,4.75,7.12,2.8,2.9,142.85,8421.36,0,0.899584,36,false,0.0000000,0.0000000,false,false,14107,1,1,4,22099787776,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.219,423.5,0.1,0.00,8.278,3090,0.001,0.000,0.000,0.000,0.001,0.376,0.010,0.052,0.379,0.009,0.012,0.327,0.170,0.121,0.063,0.000,0.000023,true,0.9,true,1,0.011046,0.015141,19.514169,0.056870,0.000000,0.00,0,3.99,20.0091708,20.2744019,129,2020-03-09 22:49:42 UTC,0.237172,0.000388,1,1409338,28.9,0.2,4122.92,33.15,0,0,4107.485085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13940 14108 14163 7719],366170,
,,0.0000000,13623.68,810183.50,36103628.98,12989.00,879505.19,215,393,35.93,0,8,0.0367,0,776886005760,3720028160,780606033920,4.84,7.25,2.9,2.9,142.72,8471.54,0,0.905664,28,false,0.0000000,0.0000000,false,false,14209,1,1,4,21875392512,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.223,428.1,0.1,0.00,8.286,3114,0.001,0.000,0.000,0.000,0.001,0.380,0.010,0.055,0.381,0.009,0.010,0.328,0.169,0.121,0.065,0.000,0.000023,true,0.9,true,1,0.008972,0.012298,19.476417,0.046185,0.000000,0.00,0,3.99,19.3879899,19.8654604,129,2020-03-09 22:49:45 UTC,0.234152,0.000389,1,1421744,28.7,0.2,4092.96,33.05,1,1,4095.669541,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14049 14209 14273 7825],369160,
,,0.0000000,13868.63,813286.09,36302691.17,13032.87,875801.51,215,393,36.17,0,8,0.0347,0,776882970624,3723063296,780606033920,5.09,7.67,2.9,3.0,143.07,8520.03,0,0.904146,24,false,0.0000000,0.0000000,false,false,14321,1,1,4,21667774464,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,0.993,428.9,0.1,0.00,8.296,3139,0.001,0.000,0.000,0.000,0.001,0.379,0.010,0.054,0.381,0.009,0.010,0.327,0.170,0.121,0.065,0.000,0.000023,true,1.0,true,1,0.007287,0.076969,19.507796,0.037507,0.000000,0.00,0,3.99,18.9773821,20.1873279,129,2020-03-09 22:49:48 UTC,0.235415,0.000391,1,1434096,28.5,0.2,4075.80,33.16,1,0,4089.092504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14163 14321 14376 7931],372155,
,,0.0000000,14483.20,818787.54,36744723.97,12801.94,872309.26,215,393,36.27,0,8,0.0335,0,776879796224,3726237696,780606033920,5.82,8.79,2.9,3.1,142.23,8563.75,0,0.903291,33,false,0.0000000,0.0000000,false,false,14431,1,1,4,21422407680,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.932,430.8,0.2,0.00,8.114,3164,0.001,0.000,0.000,0.000,0.001,0.384,0.010,0.055,0.384,0.008,0.010,0.329,0.171,0.123,0.065,0.000,0.000023,false,0.9,false,1,0.005919,0.062516,19.468744,0.030460,0.000000,0.00,0,3.99,19.1626786,20.3637177,129,2020-03-09 22:49:51 UTC,0.234862,0.000390,1,1446397,28.5,0.2,4059.51,32.57,53,0,4036.724565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14268 14431 14476 8035],375174,
,,0.0000000,14447.79,822993.05,36587394.17,12575.90,869237.59,215,393,36.17,0,8,0.0320,0,776876752896,3729281024,780606033920,5.43,8.16,2.9,3.1,141.97,8599.85,0,0.905906,28,false,0.0000000,0.0000000,false,false,14539,1,1,4,21212692480,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,1.569,435.5,0.4,0.00,8.021,3188,0.001,0.000,0.000,0.000,0.001,0.390,0.010,0.057,0.391,0.008,0.009,0.334,0.173,0.125,0.066,0.000,0.000023,true,1.0,true,1,0.004807,0.050777,19.498988,0.024736,0.000000,0.00,0,4.00,19.1188929,19.8266297,129,2020-03-09 22:49:54 UTC,0.233192,0.000391,1,1458659,28.5,0.2,4045.20,32.00,53,53,4042.447046,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14367 14539 14586 8140],378193,
,,0.0000000,14258.61,822261.22,36286749.17,12531.28,868281.09,215,393,35.81,0,8,0.0309,0,776873525248,3732508672,780606033920,6.77,10.34,3.0,3.0,142.33,8634.65,0,0.910591,26,false,0.0000000,0.0000000,false,true,14642,1,1,4,20982005760,105226698752,31885099008,Reconnect-FC-Queue1,0,0,40,0.000,2.399,441.0,0.4,0.00,7.958,3212,0.001,0.000,0.000,0.000,0.001,0.394,0.010,0.058,0.394,0.008,0.008,0.336,0.173,0.126,0.066,0.000,0.000023,true,1.0,true,1,0.003905,0.041242,19.528982,0.020089,0.000000,0.00,0,4.00,19.1515457,19.5215041,129,2020-03-09 22:49:57 UTC,0.231479,0.000392,1,1470895,28.4,0.2,4040.80,31.88,0,0,4046.520822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14472 14643 14692 8258],381160,
