,,0.0000000,43005.06,1249642.27,20170466.92,19692.30,887192.65,50,393,62.03,6,0.1268,0,8.92,21.85,1.9,1.8,223.10,820.63,0.946535,0.0536208,0.0530391,4340,1,1,4,891231504,16890462208,1832910848,aaab,1,16,0.000,0.412,48.0,0.4,13.936,792,0.001,0.000,0.000,0.000,0.001,0.225,0.004,0.022,0.212,0.011,0.006,0.190,0.105,0.072,0.037,0.000,0.000,2,0.128472,38.124974,2.350035,0.000000,3.60,58.6081607,38.4222762,82,2019-03-14 15:50:58 UTC,0.280102,0.000158,1,1039418,79.5,0.2,17743.40,50.11,1,1,17838.908185,3000,0.000,39.203,0.000,0.000,39.203,0.000,0.000,0.000,0.000,0.076,0,0,0,0,0.040,0.017,0.000,39.135,0.000,0.001,0.000,358302.078,0.000,0.000,0.000,0.000,39.135,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,
,,0.0000000,42542.19,1233948.01,18019715.96,19556.37,860621.92,50,393,64.01,6,0.1325,0,8.53,20.82,1.7,1.6,223.20,804.60,0.961375,0.0435460,0.0430736,4558,1,1,4,1290012736,16890462208,1832910848,aaab,1,16,0.000,0.804,46.2,0.4,14.382,834,0.001,0.000,0.000,0.000,0.000,0.216,0.003,0.020,0.205,0.010,0.005,0.185,0.104,0.070,0.033,0.000,0.000,2,0.104334,38.158423,3.789605,0.000000,3.47,59.0194895,50.0532627,82,2019-03-14 15:51:01 UTC,0.292477,0.000153,1,1090945,77.1,0.2,17211.96,49.76,1,1,17309.485327,3000,0.000,39.218,0.000,0.000,39.218,0.000,0.000,0.000,0.000,0.068,0,0,0,0,0.039,0.016,0.000,39.162,0.000,0.001,0.000,356041.821,0.000,0.000,0.000,0.000,39.163,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,42405.64,1218654.84,16822128.93,19052.99,840538.73,50,393,64.88,6,0.1273,0,7.94,18.91,1.5,1.5,219.40,789.40,0.969455,0.0353641,0.0349805,4764,1,1,4,902139776,16890462208,1832910848,aaab,1,16,0.000,0.653,45.7,0.5,14.373,877,0.001,0.000,0.000,0.000,0.000,0.213,0.003,0.019,0.203,0.010,0.004,0.183,0.105,0.070,0.030,0.000,0.000,2,0.084734,38.116155,4.892105,0.000000,3.38,65.2937308,50.6276749,81,2019-03-14 15:51:04 UTC,0.297161,0.000148,1,1141296,76.6,0.2,16810.29,48.48,0,1,16870.736359,3000,0.000,39.357,0.000,0.000,39.357,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.038,0.016,0.000,39.313,0.000,0.001,0.000,355485.848,0.000,0.000,0.000,0.000,39.313,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,42356.59,1207032.26,16050186.45,19270.54,823173.95,50,393,67.28,6,0.1248,0,7.40,17.71,1.4,1.4,221.51,773.81,0.974395,0.0287198,0.0284082,4996,1,1,4,987623296,16890462208,1832910848,aaab,1,16,0.000,0.530,44.6,0.4,14.874,920,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.018,0.195,0.010,0.004,0.177,0.103,0.067,0.027,0.000,0.000,2,0.127146,38.149656,5.844544,0.000000,3.30,66.4992234,55.5678915,81,2019-03-14 15:51:07 UTC,0.308950,0.000146,1,1190667,74.3,0.2,16462.94,49.03,58,0,16541.750930,3000,0.000,39.414,0.000,0.000,39.414,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.037,0.015,0.000,39.378,0.000,0.001,0.000,354650.763,0.000,0.000,0.000,0.000,39.378,0.000,0.000,0.000,0.000,0.000,0.083,0,0,0,0,
,,0.0000000,42275.77,1195405.89,14919267.67,19057.74,809542.39,50,393,68.20,6,0.1245,0,6.98,16.43,1.3,1.3,218.97,759.42,0.979072,0.0233237,0.0230706,5214,1,1,4,1092111720,16890462208,1832910848,aaab,1,16,0.000,0.431,43.7,0.3,14.946,965,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.018,0.192,0.010,0.003,0.175,0.103,0.067,0.025,0.000,0.000,2,0.291091,38.110157,6.618390,0.000000,3.24,74.1080005,56.5243253,80,2019-03-14 15:51:10 UTC,0.313589,0.000143,1,1239217,73.9,0.2,16190.38,48.49,11,0,16221.131628,3000,0.000,39.327,0.000,0.000,39.327,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.037,0.015,0.000,39.297,0.000,0.001,0.000,352898.877,0.000,0.000,0.000,0.000,39.297,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,42255.73,1185668.54,14708988.46,19240.27,798641.63,50,393,69.27,6,0.1208,0,6.68,15.78,1.3,1.3,220.41,749.10,0.981882,0.0189413,0.0187358,5435,1,1,4,683638056,16890462208,1832910848,aaab,1,16,0.000,0.350,42.7,0.3,15.347,1010,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.017,0.186,0.010,0.003,0.169,0.100,0.065,0.023,0.000,0.000,2,0.365918,38.212957,7.247108,0.000000,3.19,74.0790409,58.8229384,80,2019-03-14 15:51:13 UTC,0.314513,0.000143,1,1287122,72.5,0.2,15972.36,48.96,0,0,16033.686134,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.036,0.015,0.000,39.424,0.000,0.001,0.000,353225.711,0.000,0.000,0.000,0.000,39.424,0.000,0.000,0.000,0.000,0.000,0.066,0,0,0,0,
,,0.0000000,41622.40,1174256.23,14058652.87,19601.99,789332.17,50,393,71.39,6,0.1225,0,6.74,16.21,1.2,1.2,224.37,737.28,0.984676,0.0153826,0.0152157,5676,1,1,4,762024704,16890462208,1832910848,aaab,1,16,0.000,0.284,42.8,0.2,15.859,1056,0.001,0.000,0.000,0.000,0.000,0.186,0.003,0.016,0.180,0.010,0.002,0.164,0.098,0.063,0.021,0.000,0.000,2,0.297195,38.119970,7.759615,0.000000,3.15,72.4225295,67.4153304,80,2019-03-14 15:51:16 UTC,0.324353,0.000144,1,1334531,70.4,0.2,15786.25,49.88,0,0,15852.045452,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.035,0.014,0.000,39.354,0.000,0.001,0.000,351830.770,0.000,0.000,0.000,0.000,39.354,0.000,0.000,0.000,0.000,0.000,0.060,0,0,0,0,
,,0.0000000,40912.13,1162817.50,13722753.49,19359.32,781592.18,50,393,71.59,6,0.1224,0,6.80,16.36,1.2,1.2,224.08,734.42,0.986355,0.0124925,0.0123570,5895,1,1,4,861303672,16890462208,1832910848,aaab,1,16,0.000,0.231,41.9,0.3,15.801,1104,0.001,0.000,0.000,0.000,0.000,0.185,0.003,0.015,0.179,0.010,0.002,0.163,0.098,0.063,0.020,0.000,0.000,2,0.241383,38.026355,8.176148,0.000000,3.12,73.6718224,68.1039475,80,2019-03-14 15:51:19 UTC,0.325599,0.000143,1,1381512,69.8,0.2,15631.39,49.26,1,1,15646.066639,3000,0.000,39.365,0.000,0.000,39.365,0.000,0.000,0.000,0.000,0.103,0,0,0,0,0.034,0.014,0.000,39.349,0.000,0.001,0.000,350929.820,0.000,0.000,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.000,0.055,0,0,0,0,
,,0.0000000,40384.55,1151844.00,13903185.50,18737.98,775820.57,50,393,69.73,6,0.1184,0,6.79,16.01,1.2,1.1,219.69,735.92,0.987443,0.0101454,0.0100354,6081,1,1,4,505101280,16890462208,1832910848,aaab,1,16,0.000,0.187,42.6,0.3,15.324,1151,0.001,0.000,0.000,0.000,0.000,0.190,0.003,0.016,0.185,0.010,0.002,0.169,0.100,0.065,0.020,0.000,0.000,2,0.196052,38.134230,8.515076,0.000000,3.10,71.1179999,67.9427859,80,2019-03-14 15:51:22 UTC,0.320906,0.000139,1,1428115,70.6,0.2,15515.99,47.68,0,0,15482.198093,3000,0.000,39.281,0.000,0.000,39.281,0.000,0.000,0.000,0.000,0.090,0,0,0,0,0.035,0.014,0.000,39.268,0.000,0.001,0.000,350279.151,0.000,0.000,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,40819.51,1144405.12,13390152.30,18670.03,771378.92,50,393,69.87,6,0.1184,0,6.98,16.34,1.1,1.1,217.75,734.27,0.989023,0.0082393,0.0081499,6293,1,1,4,601861240,16890462208,1832910848,aaab,1,16,0.000,0.152,42.5,0.3,15.434,1197,0.001,0.000,0.000,0.000,0.000,0.190,0.003,0.016,0.183,0.010,0.002,0.168,0.101,0.065,0.020,0.000,0.000,2,0.221731,38.166500,8.793939,0.000000,3.08,75.9409159,70.4173748,80,2019-03-14 15:51:25 UTC,0.320178,0.000136,1,1474468,70.8,0.2,15427.15,47.51,0,0,15447.686335,3000,0.000,39.343,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.035,0.014,0.000,39.402,0.000,0.001,0.000,350877.950,0.000,0.000,0.000,0.000,39.402,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,40482.52,1133040.38,13975280.71,18094.97,766252.89,50,393,68.26,6,0.1176,0,6.79,15.50,1.1,1.1,212.72,730.86,0.990632,0.0066913,0.0066187,6478,1,1,4,708237320,16890462208,1832910848,aaab,1,16,0.000,0.124,42.5,0.3,15.026,1243,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.017,0.188,0.010,0.001,0.171,0.103,0.067,0.020,0.000,0.000,2,0.180093,38.327743,9.020769,0.000000,3.07,68.8410783,70.4288618,79,2019-03-14 15:51:28 UTC,0.312372,0.000131,1,1520586,72.0,0.2,15324.61,46.04,145,0,15321.707454,3000,0.000,39.338,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.150,0,0,0,0,0.035,0.015,0.000,39.390,0.000,0.001,0.000,350529.371,0.000,0.000,0.000,0.000,39.390,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,40897.68,1124557.59,13453419.35,18235.98,763798.60,50,393,69.39,6,0.1207,0,6.45,14.71,1.1,1.1,213.49,728.99,0.992277,0.0054341,0.0053751,6701,1,1,4,1158317248,16890462208,2202009600,aaab,1,16,0.058,0.100,41.5,0.6,15.209,1288,0.001,0.000,0.000,0.000,0.000,0.192,0.002,0.016,0.185,0.010,0.001,0.169,0.103,0.066,0.019,0.000,0.000,2,0.213253,38.212518,9.205388,0.000000,3.06,73.5111132,72.0114287,79,2019-03-14 15:51:31 UTC,0.323100,0.000131,1,1566490,71.6,0.2,15275.55,46.40,0,0,15355.135349,3000,0.000,39.263,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.132,0,0,0,0,0.035,0.014,0.000,39.306,0.000,0.001,0.000,349536.011,0.000,0.000,0.000,0.000,39.306,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,41225.69,1118900.98,12869481.69,17918.05,761939.40,50,393,69.46,6,0.1177,0,6.39,14.49,1.0,1.0,212.20,728.53,0.992660,0.0044128,0.0043650,6910,1,1,4,780954184,16890462208,2202009600,aaab,1,16,0.047,0.082,42.6,0.5,14.992,1333,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.016,0.188,0.010,0.001,0.172,0.105,0.067,0.019,0.000,0.000,2,0.302680,38.159284,9.355174,0.000000,3.05,78.5777738,72.5470371,79,2019-03-14 15:51:34 UTC,0.319685,0.000131,1,1612241,71.8,0.2,15238.40,45.59,1,1,15220.273118,3000,0.000,39.338,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.035,0.015,0.000,39.373,0.000,0.001,0.000,350709.322,0.000,0.000,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,41505.62,1112680.45,12930068.71,18024.44,759179.52,50,393,69.96,6,0.1222,0,6.80,15.46,1.1,1.1,211.90,726.88,0.992690,0.0035838,0.0035449,7126,1,1,4,1495306816,16890462208,2202009600,aaab,1,16,0.038,0.066,41.7,0.4,15.125,1378,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.016,0.186,0.011,0.001,0.171,0.105,0.066,0.018,0.000,0.000,2,0.433621,38.006289,9.414376,0.000000,3.04,80.0503586,68.9754042,79,2019-03-14 15:51:37 UTC,0.325577,0.000131,1,1657883,71.7,0.2,15183.16,45.86,1,1,15248.210355,3000,0.000,39.149,0.000,0.000,39.149,0.000,0.000,0.000,0.000,0.107,0,0,0,0,0.036,0.015,0.000,39.176,0.000,0.001,0.000,348370.193,0.000,0.000,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,41577.81,1105202.23,13418314.59,18351.77,756998.40,50,393,70.26,6,0.1233,0,6.68,15.22,1.1,1.1,212.40,719.23,0.993020,0.0029104,0.0028788,7340,1,1,4,1218918120,16890462208,2202009600,aaab,1,16,0.031,0.054,41.1,0.3,15.436,1423,0.001,0.000,0.000,0.000,0.000,0.190,0.002,0.015,0.182,0.011,0.001,0.167,0.104,0.065,0.018,0.000,0.000,2,0.352197,38.073020,9.521800,0.000000,3.03,76.8863709,66.3286967,79,2019-03-14 15:51:40 UTC,0.325158,0.000131,1,1703473,71.3,0.2,15139.57,46.70,4,1,15190.669569,3000,0.000,39.182,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.096,0,0,0,0,0.066,0.015,0.000,39.205,0.000,0.001,0.000,346355.885,0.000,0.000,0.000,0.000,39.205,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,42402.14,1100859.36,14270374.54,18005.01,754293.89,50,393,68.49,6,0.1219,0,6.20,13.67,1.1,1.2,206.60,705.92,0.993897,0.0023636,0.0023379,7525,1,1,4,1466908704,16890462208,2202009600,aaab,1,16,0.025,0.044,41.1,0.3,15.123,1470,0.001,0.000,0.000,0.000,0.000,0.193,0.002,0.016,0.184,0.012,0.001,0.168,0.106,0.066,0.018,0.000,0.000,2,0.286062,38.308063,9.611139,0.000000,3.02,69.4316138,63.5787761,79,2019-03-14 15:51:43 UTC,0.313536,0.000128,1,1748965,73.0,0.2,15085.53,45.81,167,0,14966.527426,3000,0.000,39.201,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.084,0,0,0,0,0.062,0.015,0.000,39.219,0.000,0.001,0.000,344411.681,0.000,0.000,0.000,0.000,39.219,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,42112.45,1094060.40,13772708.94,18577.64,754863.88,50,393,70.60,6,0.1190,0,6.08,13.78,1.1,1.1,212.74,701.54,0.994814,0.0019195,0.0018987,7763,1,1,4,977606784,16890462208,2202009600,aaab,1,16,0.021,0.035,40.2,0.4,15.678,1516,0.001,0.000,0.000,0.000,0.000,0.187,0.002,0.015,0.179,0.011,0.001,0.163,0.103,0.064,0.017,0.000,0.000,2,0.232346,38.319066,9.687308,0.000000,3.02,71.1393033,68.1342611,79,2019-03-14 15:51:46 UTC,0.325437,0.000131,1,1794415,71.0,0.2,15096.84,47.27,0,0,15154.076735,3000,0.000,39.279,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.075,0,0,0,0,0.055,0.014,0.000,39.294,0.000,0.001,0.000,346484.050,0.000,0.000,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,42158.56,1088274.14,13326215.39,18697.94,754477.53,50,393,71.24,6,0.1204,0,5.84,13.30,1.1,1.1,214.27,699.91,0.995017,0.0015589,0.0015420,7985,1,1,4,1211090992,16890462208,2202009600,aaab,1,16,0.017,0.632,39.4,0.3,15.798,1563,0.001,0.000,0.000,0.000,0.000,0.185,0.002,0.015,0.176,0.011,0.001,0.162,0.102,0.063,0.017,0.000,0.000,2,0.188718,38.194609,9.749483,0.000000,3.02,75.1188378,67.7591364,79,2019-03-14 15:51:49 UTC,0.331251,0.000131,1,1839804,70.4,0.2,15089.20,47.58,1,1,15145.775607,3000,0.000,39.284,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.051,0.014,0.000,39.296,0.000,0.001,0.000,346049.059,0.000,0.000,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.000,0.043,0,0,0,0,
,,0.0000000,42206.64,1212230.55,13268218.75,18395.25,752890.04,50,393,70.76,8,0.1277,5,5.71,12.80,1.1,1.1,211.39,701.21,0.993384,0.0012660,0.0012523,8192,1,1,4,1011211680,16890462208,2202009600,aaab,0,16,0.014,0.513,39.2,0.4,15.511,1610,0.001,0.000,0.000,0.000,0.000,0.188,0.002,0.015,0.179,0.011,0.001,0.164,0.104,0.064,0.017,0.000,0.000,2,0.153282,38.016045,8.382050,0.000000,3.01,75.9840160,66.6482728,79,2019-03-14 15:51:52 UTC,0.335116,0.000131,1,1885154,71.2,0.2,15057.45,46.81,1,1,15052.722848,3000,0.000,39.222,0.000,0.000,39.222,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.049,0.015,0.000,39.231,0.000,0.001,0.000,343143.837,0.000,0.000,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,42160.20,1384777.45,13221641.04,18062.09,752257.50,50,393,69.54,8,0.1366,5,5.82,12.87,1.1,1.1,208.45,701.76,0.994163,0.0010281,0.0010170,8384,1,1,4,706451712,16890462208,2202009600,aaab,0,16,0.011,0.417,40.0,0.4,15.287,1656,0.001,0.000,0.000,0.000,0.000,0.191,0.002,0.016,0.183,0.011,0.001,0.168,0.106,0.066,0.017,0.000,0.000,2,0.124500,37.650380,6.807205,0.000000,3.01,73.6955586,68.9025487,80,2019-03-14 15:51:55 UTC,0.339632,0.000132,1,1930436,72.2,0.2,15044.78,45.96,1,1,15056.401141,3000,0.000,39.120,0.000,0.000,39.120,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.048,0.015,0.000,39.128,0.000,0.001,0.000,337170.520,0.000,0.000,0.000,0.000,39.128,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,42156.47,1696671.07,13444099.07,17606.56,752994.31,50,393,67.94,8,0.1559,5,5.98,13.01,1.1,1.1,204.66,706.76,0.994213,0.0008350,0.0008259,8568,1,1,4,669019504,16890462208,2202009600,aaab,0,16,0.072,0.338,41.0,0.4,14.911,1702,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.016,0.187,0.012,0.001,0.171,0.108,0.067,0.017,0.000,0.000,2,0.231475,37.020834,5.528217,0.000000,3.01,69.2054340,69.2085639,80,2019-03-14 15:51:58 UTC,0.355298,0.000129,1,1975967,73.6,0.2,15059.50,44.80,0,0,15019.317616,3000,0.000,38.483,0.000,0.000,38.483,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.047,0.016,0.000,38.489,0.000,0.001,0.000,328318.880,0.000,0.000,0.000,0.000,38.489,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,42102.39,1895510.70,13831965.65,17117.06,752041.84,50,393,66.56,8,0.1703,5,5.94,12.78,1.1,1.1,202.23,719.05,0.994116,0.0006781,0.0006707,8749,1,1,4,2100465024,16890462208,3376414720,aaab,0,16,0.126,0.274,40.8,0.5,14.434,1746,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.018,0.194,0.011,-0.001,0.176,0.110,0.069,0.018,0.000,0.000,2,0.187739,36.156577,4.489495,0.000000,3.01,65.8935297,66.5985611,80,2019-03-14 15:52:01 UTC,0.356688,0.000127,1,2021781,74.4,0.2,15040.27,43.55,42,0,15001.585520,3000,0.000,37.725,0.000,0.000,37.725,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.045,0.016,0.000,37.729,0.000,0.001,0.000,323162.107,0.000,0.000,0.000,0.000,37.730,0.000,0.000,0.000,0.000,0.000,0.355,0,0,0,0,
,,0.0000000,40398.12,2070250.68,13789795.99,16775.78,751829.44,50,393,65.62,8,0.1638,6,6.58,14.21,1.2,1.1,201.76,728.78,0.991721,0.0005507,0.0005447,8934,1,1,4,1932804008,16890462208,3376414720,aaab,0,16,0.102,0.222,41.8,0.4,14.220,1790,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.018,0.197,0.011,-0.001,0.179,0.110,0.070,0.019,0.000,0.000,2,0.219628,36.426891,3.645853,0.000000,3.01,64.7599817,63.9010297,80,2019-03-14 15:52:04 UTC,0.348864,0.000125,1,2067432,74.5,0.2,15043.21,42.69,1,1,15110.585473,3000,0.000,38.022,0.000,0.000,38.023,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.044,0.016,0.000,38.026,0.000,0.001,0.000,321859.328,0.000,0.000,0.000,0.000,38.026,0.000,0.000,0.000,0.000,0.000,0.300,0,0,0,0,
,,0.0000000,39604.76,2244527.51,13270224.78,16783.94,750351.49,50,393,65.96,8,0.1625,7,6.39,13.76,1.1,1.1,201.64,734.13,0.990624,0.0004472,0.0004423,9137,1,1,4,1544337656,16890462208,3376414720,aaab,1,16,0.083,0.180,42.0,0.5,14.164,1833,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.018,0.197,0.011,-0.001,0.179,0.111,0.070,0.018,0.000,0.000,2,0.178218,36.409115,2.960746,0.000000,3.00,62.2777638,70.2967666,80,2019-03-14 15:52:07 UTC,0.349873,0.000127,1,2112946,74.4,0.2,15006.64,42.71,64,0,14920.563983,3000,0.000,38.205,0.000,0.000,38.205,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.043,0.016,0.000,38.207,0.000,0.001,0.000,321481.426,0.000,0.000,0.000,0.000,38.208,0.000,0.000,0.000,0.000,0.000,0.250,0,0,0,0,
,,0.0000000,42618.98,2339032.12,15162623.19,18021.62,1062644.11,50,393,65.22,8,0.1621,7,7.62,17.17,1.3,1.3,208.07,742.82,0.976016,0.0003632,0.0003592,9323,1,1,4,1385029736,16890462208,3376414720,aaab,1,16,0.067,0.731,42.1,0.4,14.267,1875,0.001,0.000,0.000,0.000,0.000,0.208,0.035,0.019,0.203,0.012,0.002,0.184,0.110,0.070,0.023,0.000,0.000,2,0.144643,36.779555,2.404463,0.000000,3.18,57.7724064,65.3658994,81,2019-03-14 15:52:10 UTC,0.341818,0.000137,1,2176942,102.1,0.2,21252.39,45.86,0,0,21352.228160,3000,0.000,38.424,0.000,0.000,38.424,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.054,0.021,0.000,38.426,0.000,0.001,0.000,322421.499,0.000,0.000,0.000,0.000,38.426,0.000,0.000,0.000,0.000,0.000,0.209,0,0,0,0,
,,0.0000000,42477.71,2297553.70,16687809.80,19401.47,1051558.94,50,393,65.29,8,0.1597,7,7.76,18.44,1.5,1.4,219.01,763.47,0.968322,0.0002949,0.0002917,9519,1,1,4,1651265216,16890462208,3376414720,aaab,1,16,0.055,0.907,43.3,0.5,14.602,1919,0.001,0.000,0.000,0.000,0.001,0.206,0.030,0.019,0.198,0.012,0.003,0.179,0.103,0.069,0.028,0.000,0.000,2,0.117409,36.723369,1.952769,0.000000,3.35,54.0301454,59.5597031,81,2019-03-14 15:52:13 UTC,0.334576,0.000149,1,2240222,96.0,0.2,21030.63,49.37,0,0,21129.326931,3000,0.000,38.359,0.000,0.000,38.360,0.000,0.000,0.000,0.000,0.229,0,0,0,0,0.051,0.020,0.000,38.361,0.000,0.001,0.000,324685.139,0.000,0.000,0.000,0.000,38.362,0.000,0.000,0.000,0.000,0.000,0.178,0,0,0,0,
,,0.0000000,42726.00,2265498.21,18538584.32,19917.24,1040880.10,50,393,64.79,8,0.1578,7,8.20,20.05,1.7,1.6,224.39,784.34,0.953831,0.0002395,0.0002369,9706,1,1,4,1698693120,16890462208,3376414720,aaab,1,16,0.044,1.488,44.2,0.4,14.504,1962,0.001,0.000,0.000,0.000,0.001,0.209,0.025,0.020,0.201,0.012,0.005,0.181,0.102,0.069,0.032,0.000,0.000,2,0.095314,36.840598,1.585921,0.000000,3.46,50.3875986,54.7729423,81,2019-03-14 15:52:16 UTC,0.321528,0.000157,1,2302876,92.8,0.2,20817.13,50.68,54,0,20912.863746,3000,0.000,38.349,0.000,0.000,38.350,0.000,0.000,0.000,0.000,0.399,0,0,0,0,0.048,0.020,0.000,38.351,0.000,0.001,0.000,324931.531,0.000,0.000,0.000,0.000,38.352,0.000,0.000,0.000,0.000,0.000,0.151,0,0,0,0,
,,0.0000000,42405.94,2228670.68,20054424.00,21141.62,1033415.00,50,393,65.38,8,0.1527,7,9.56,24.86,2.0,1.8,235.15,801.14,0.941967,0.0001945,0.0001924,9912,1,1,4,1794950680,16890462208,3376414720,aaab,1,16,0.103,1.208,45.1,0.5,14.884,2007,0.001,0.000,0.000,0.000,0.001,0.207,0.021,0.020,0.197,0.012,0.006,0.178,0.098,0.067,0.035,0.000,0.000,2,0.211625,36.907952,1.288000,0.000000,3.58,47.9032157,51.2445441,81,2019-03-14 15:52:19 UTC,0.318817,0.000169,1,2364932,87.9,0.2,20667.85,53.79,0,0,20496.767266,3000,0.000,38.390,0.000,0.000,38.391,0.000,0.000,0.000,0.000,0.330,0,0,0,0,0.046,0.019,0.000,38.392,0.000,0.001,0.000,327864.509,0.000,0.000,0.000,0.000,38.392,0.000,0.000,0.000,0.000,0.000,0.130,0,0,0,0,
,,0.0000000,43118.05,2198112.78,21672061.63,22355.73,1026611.98,50,393,67.26,8,0.1450,7,10.68,29.40,2.2,2.0,245.82,813.48,0.932309,0.0001580,0.0001563,10138,1,1,4,1269345112,16890462208,3376414720,aaab,1,16,0.084,0.981,46.4,0.4,15.462,2052,0.001,0.000,0.000,0.000,0.001,0.204,0.018,0.019,0.193,0.011,0.007,0.174,0.095,0.065,0.038,0.000,0.000,2,0.171816,37.353857,1.046036,0.000000,3.66,45.5351575,50.3971665,81,2019-03-14 15:52:22 UTC,0.314337,0.000179,1,2426781,83.5,0.2,20531.80,56.88,1,1,20618.083473,3000,0.000,38.621,0.000,0.000,38.621,0.000,0.000,0.000,0.000,0.273,0,0,0,0,0.043,0.018,0.000,38.622,0.000,0.001,0.000,332717.038,0.000,0.000,0.000,0.000,38.622,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,
,,0.0000000,43715.07,2168058.80,23129324.83,21566.31,1021133.04,50,393,64.34,8,0.1408,7,12.11,32.95,2.3,2.2,239.10,827.20,0.925031,0.0001283,0.0001269,10293,1,1,4,2220708656,16890462208,4127195136,aaab,1,16,0.068,0.796,48.2,0.3,14.679,2097,0.001,0.000,0.000,0.000,0.001,0.215,0.015,0.021,0.204,0.011,0.008,0.183,0.099,0.068,0.041,0.000,0.000,2,0.139506,37.410882,0.849537,0.000000,3.71,42.1451537,46.3332651,82,2019-03-14 15:52:25 UTC,0.296919,0.000176,1,2488233,85.4,0.2,20422.19,54.87,0,0,20328.257859,3000,0.000,38.686,0.000,0.000,38.686,0.000,0.000,0.000,0.000,0.234,0,0,0,0,0.044,0.018,0.000,38.687,0.000,0.001,0.000,334925.484,0.000,0.000,0.000,0.000,38.687,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
