,,0.0000000,35894.43,1209587.77,51703470.53,12156.83,1273639.74,215,393,30.29,0,12,0.0609,0,777050746880,3555287040,780606033920,5.02,6.98,3.2,3.0,132.07,11958.32,0,0.925161,28,false,0.0000008,0.0000008,false,false,6233,1,3,4,117440512,105226698752,28133294080,Reconnect-FC-Queue3,0,2,40,0.013,1.423,399.9,0.0,0.00,7.703,2527,0.001,0.000,0.000,0.000,0.001,0.373,0.033,0.530,0.769,0.012,-0.399,0.307,0.163,0.109,0.058,0.000,0.000013,true,0.9,true,1,0.000000,0.000001,18.080129,3.127888,0.000000,0.00,0,3.99,17.3473478,16.6381064,130,2020-03-09 22:49:00 UTC,0.207515,0.000365,1,759291,44.9,0.2,5925.67,30.93,0,0,5970.032985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.083,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12442 12584 12659 6233],324189,
,,0.0000000,31568.54,1193796.84,48164045.16,12107.60,1194356.15,215,393,31.15,0,12,0.0552,0,777047797760,3558236160,780606033920,4.81,6.73,3.1,3.0,133.10,12363.55,3,0.924044,35,false,0.0000007,0.0000006,false,true,6338,1,3,4,117440512,105226698752,28561113088,Reconnect-FC-Queue3,0,2,40,0.010,1.156,410.3,0.0,0.00,7.626,2592,0.001,0.000,0.000,0.000,0.001,0.380,0.030,0.441,0.702,0.012,-0.321,0.317,0.169,0.113,0.059,0.000,0.000013,true,0.9,true,1,0.000000,0.000001,18.377207,2.540087,0.000000,0.00,0,4.00,17.3381457,17.3150846,130,2020-03-09 22:49:03 UTC,0.210311,0.000373,1,776633,41.8,0.2,5557.04,30.81,54,54,5571.960653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.037,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12547 12685 12768 6338],327227,
,,0.0000000,28451.58,1187325.12,45762517.12,12245.36,1132723.51,215,393,32.62,0,12,0.0497,0,777044627456,3561406464,780606033920,4.18,5.92,3.0,3.0,135.59,12772.65,3,0.908386,28,false,0.0000005,0.0000005,false,false,6455,1,3,4,117440512,105226698752,28793896960,Reconnect-FC-Queue3,0,2,40,0.008,0.939,418.4,0.0,0.00,7.754,2650,0.001,0.000,0.000,0.000,0.001,0.382,0.026,0.365,0.640,0.011,-0.254,0.321,0.172,0.115,0.058,0.000,0.000013,true,0.9,true,1,0.000000,0.000001,18.555234,2.062723,0.000000,0.00,0,4.00,17.7764899,18.4372698,130,2020-03-09 22:49:06 UTC,0.218581,0.000381,1,793003,38.9,0.2,5270.40,31.16,0,0,5306.192636,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12654 12789 12874 6455],330197,
,,0.0000000,25658.67,1176005.91,44216789.29,12330.34,1081870.82,215,393,33.24,0,12,0.0452,0,777041473536,3564560384,780606033920,3.59,5.11,3.0,3.0,137.07,13185.97,2,0.909315,22,false,0.0000004,0.0000004,false,false,6563,1,3,4,117440512,105226698752,29026680832,Reconnect-FC-Queue3,0,1,40,0.007,0.888,421.7,0.0,0.00,7.865,2701,0.001,0.000,0.000,0.000,0.001,0.383,0.023,0.305,0.590,0.011,-0.201,0.324,0.172,0.117,0.058,0.000,0.000013,true,0.9,true,1,0.000000,0.000001,18.762114,1.675108,0.000000,0.00,0,4.00,17.7396721,18.8579136,131,2020-03-09 22:49:09 UTC,0.220870,0.000382,1,808562,36.7,0.2,5033.93,31.37,0,0,5050.186754,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.067,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12755 12895 12990 6563],333214,
,,0.0000000,23409.12,1167928.88,42793700.31,12424.49,1038346.35,215,393,33.70,0,12,0.0414,0,777038323712,3567710208,780606033920,3.84,5.51,3.0,3.1,137.81,13602.20,2,0.903171,29,false,0.0000004,0.0000003,false,false,6670,1,3,4,117440512,105226698752,29267853312,Reconnect-FC-Queue3,0,1,40,0.006,0.721,424.6,0.0,0.00,7.893,2747,0.001,0.000,0.000,0.000,0.001,0.390,0.021,0.259,0.558,0.010,-0.162,0.331,0.173,0.118,0.058,0.000,0.000013,true,0.9,true,1,0.000000,0.000000,18.864953,1.360315,0.000000,0.00,0,4.00,17.9983723,18.9976040,131,2020-03-09 22:49:12 UTC,0.222118,0.000383,1,823466,35.1,0.2,4831.63,31.61,54,54,4850.673094,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.064,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12863 13000 13094 6670],336236,
,,0.0000000,21583.12,1156396.20,41447044.68,12247.40,1006263.53,215,393,33.44,0,12,0.0384,0,777035431936,3570601984,780606033920,4.00,5.73,3.0,3.0,137.49,14017.89,1,0.908764,30,false,0.0000003,0.0000003,false,false,6767,1,3,4,117440512,105226698752,29490151424,Reconnect-FC-Queue3,0,1,40,0.004,0.585,427.4,0.0,0.00,7.782,2788,0.001,0.000,0.000,0.000,0.001,0.397,0.019,0.223,0.534,0.010,-0.131,0.336,0.176,0.121,0.059,0.000,0.000013,true,0.9,true,1,0.000000,0.000000,19.010159,1.104686,0.000000,0.00,0,4.00,17.9312436,18.9434194,131,2020-03-09 22:49:15 UTC,0.218426,0.000382,1,837827,34.1,0.2,4682.38,31.16,0,0,4688.591712,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.063,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12960 13111 13198 6767],339206,
,,0.0000000,20142.09,1143902.16,40081629.50,12206.12,977653.63,215,393,33.20,0,12,0.0359,0,777032204288,3573829632,780606033920,5.39,7.82,3.0,2.9,137.25,14432.26,1,0.915725,31,false,0.0000002,0.0000002,false,false,6863,1,3,4,117440512,105226698752,29743906816,Reconnect-FC-Queue3,0,1,40,0.004,0.476,431.8,0.0,0.00,7.758,2826,0.001,0.000,0.000,0.000,0.001,0.399,0.017,0.195,0.512,0.010,-0.106,0.339,0.176,0.123,0.059,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.064630,0.897088,0.000000,0.00,0,4.00,18.5382291,18.5873759,131,2020-03-09 22:49:18 UTC,0.215601,0.000381,1,851776,33.1,0.2,4549.39,31.06,53,53,4551.822152,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13071 13214 13297 6863],342229,
,,0.0000000,18936.98,1136402.10,39314981.29,12362.08,954627.78,215,393,33.69,0,12,0.0347,0,777029074944,3576958976,780606033920,5.62,8.22,3.0,3.0,138.11,14845.11,1,0.911203,17,false,0.0000002,0.0000002,false,false,6970,1,3,4,117440512,105226698752,30163337216,Reconnect-FC-Queue3,0,1,40,0.003,0.386,433.3,0.0,0.00,7.875,2862,0.001,0.000,0.000,0.000,0.001,0.394,0.015,0.170,0.486,0.010,-0.084,0.335,0.174,0.122,0.060,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.171919,0.728507,0.000000,0.00,0,4.00,18.3060029,19.5596474,131,2020-03-09 22:49:21 UTC,0.218710,0.000381,1,865375,32.2,0.2,4442.36,31.45,11,11,4487.511767,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.060,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13176 13322 13401 6970],345250,
,,0.0000000,17621.56,1123502.83,37846302.49,12751.54,937707.11,215,393,34.37,0,12,0.0329,0,777025855488,3580178432,780606033920,6.31,9.52,3.0,2.9,141.34,15240.52,1,0.908625,24,false,0.0000002,0.0000001,false,false,7082,1,3,4,117440512,105226698752,30400315392,Reconnect-FC-Queue3,0,1,40,0.002,0.448,431.3,0.0,0.00,8.089,2895,0.001,0.000,0.000,0.000,0.001,0.386,0.013,0.147,0.460,0.010,-0.068,0.326,0.168,0.120,0.059,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.264272,0.591590,0.000000,0.00,0,4.00,18.7510961,19.9669201,131,2020-03-09 22:49:24 UTC,0.221383,0.000389,1,878715,30.9,0.2,4363.66,32.45,0,0,4384.208952,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13284 13449 13520 7082],348222,
,,0.0000000,16728.93,1112606.05,37455614.63,13132.28,923349.73,215,393,34.93,0,12,0.0314,0,777022832640,3583201280,780606033920,7.37,11.39,3.0,2.9,143.10,15578.95,1,0.906244,29,false,0.0000001,0.0000001,false,false,7194,1,3,4,117440512,105226698752,30635196416,Reconnect-FC-Queue3,0,1,40,0.002,0.364,427.1,0.0,0.00,8.315,2928,0.001,0.000,0.000,0.000,0.001,0.379,0.012,0.129,0.439,0.009,-0.055,0.320,0.165,0.117,0.057,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.275086,0.480397,0.000000,0.00,0,4.00,18.8584096,20.5980463,131,2020-03-09 22:49:27 UTC,0.225183,0.000394,1,891810,30.0,0.2,4296.70,33.41,53,53,4299.195857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13401 13561 13632 7194],351243,
,,0.0000000,15933.47,1104731.42,37099900.16,13324.80,911613.77,215,393,34.92,0,12,0.0304,0,777019637760,3586396160,780606033920,7.63,11.84,3.1,2.9,143.38,15867.81,1,0.903069,28,false,0.0000001,0.0000001,false,false,7299,1,3,4,117440512,105226698752,30863785984,Reconnect-FC-Queue3,0,1,40,0.002,0.295,422.9,0.0,0.00,8.438,2960,0.001,0.000,0.000,0.000,0.001,0.372,0.011,0.116,0.422,0.009,-0.044,0.314,0.164,0.116,0.057,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.347286,0.390134,0.000000,0.00,0,4.00,18.9441919,20.2212955,131,2020-03-09 22:49:30 UTC,0.225123,0.000396,1,904721,29.6,0.2,4242.31,33.90,0,0,4245.162041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.055,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13513 13663 13747 7300],354213,
,,0.0000000,15404.62,1094869.54,36718667.55,13439.95,900659.27,215,393,35.26,0,12,0.0293,0,777016549376,3589484544,780606033920,8.00,12.56,3.1,2.9,144.47,16112.69,0,0.904258,27,false,0.0000001,0.0000001,false,false,7409,1,3,4,117440512,105226698752,31086084096,Reconnect-FC-Queue3,0,0,40,0.001,0.240,417.9,0.0,0.00,8.598,2991,0.001,0.000,0.000,0.000,0.001,0.367,0.010,0.105,0.409,0.009,-0.036,0.309,0.162,0.114,0.056,0.000,0.000014,true,0.9,true,1,0.000000,0.000000,19.342973,0.316827,0.000000,0.00,0,4.00,18.9708760,20.4636281,131,2020-03-09 22:49:33 UTC,0.226785,0.000395,1,917480,29.0,0.2,4191.41,34.20,53,52,4209.697344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13624 13785 13852 7409],357237,
,,0.0000000,14884.56,1086122.48,36119468.95,13602.21,894934.37,215,393,35.68,0,12,0.0288,0,777013432320,3592601600,780606033920,7.38,11.62,3.1,2.9,145.76,16314.85,0,0.899515,29,false,0.0000001,0.0000001,false,false,7522,1,3,4,117440512,105226698752,31312576512,Reconnect-FC-Queue3,0,0,40,0.001,0.195,416.3,0.0,0.00,8.667,3021,0.001,0.000,0.000,0.000,0.001,0.367,0.010,0.097,0.401,0.009,-0.030,0.309,0.162,0.114,0.056,0.000,0.000013,true,0.9,true,1,0.000000,0.000000,19.400993,0.257288,0.000000,0.00,0,4.00,19.3595439,20.5154936,130,2020-03-09 22:49:36 UTC,0.229183,0.000398,1,930126,28.6,0.2,4164.76,34.61,0,0,4133.951882,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13737 13902 13964 7522],360259,
,,0.0000000,14350.54,1075483.39,36113178.13,13384.03,886182.76,215,393,35.62,0,12,0.0282,0,777010319360,3595714560,780606033920,7.05,10.97,3.0,2.9,144.67,16481.24,0,0.895176,25,false,0.0000001,0.0000001,false,false,7628,1,3,4,117440512,105226698752,31524388864,Reconnect-FC-Queue3,0,0,40,0.001,0.158,420.5,0.0,0.00,8.547,3050,0.001,0.000,0.000,0.000,0.001,0.371,0.009,0.091,0.402,0.009,-0.023,0.315,0.165,0.116,0.057,0.000,0.000013,true,0.9,true,1,0.000000,0.000000,19.385318,0.208938,0.000000,0.00,0,4.00,19.2210497,20.2413860,130,2020-03-09 22:49:39 UTC,0.228667,0.000399,1,942657,28.5,0.2,4124.01,34.06,1,1,4146.147331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13844 14009 14064 7628],363228,
,,0.0000000,14491.19,1069543.11,36030016.01,12983.47,881605.23,215,393,35.03,0,12,0.0509,0,777007239168,3598794752,780606033920,7.29,11.20,3.0,3.0,142.34,16619.59,0,0.898555,33,false,0.0000000,0.0000000,false,false,7725,1,3,4,117440512,105226698752,31989956608,Reconnect-FC-Queue3,0,0,40,0.001,1.535,424.5,0.0,0.00,8.258,3078,0.001,0.000,0.000,0.000,0.001,0.385,0.009,0.088,0.409,0.009,-0.019,0.325,0.169,0.120,0.059,0.000,0.000015,true,0.9,true,1,0.000000,0.000000,19.434605,0.169673,0.000000,0.00,0,4.00,18.8220668,20.0564205,130,2020-03-09 22:49:42 UTC,0.229159,0.000394,1,955115,28.8,0.2,4102.76,33.04,56,56,4108.261219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13943 14108 14166 7725],366268,
,,0.0000000,14479.43,1064198.33,36589223.42,12975.48,877480.39,215,393,35.10,0,12,0.0609,0,777004191744,3601842176,780606033920,6.35,9.66,3.0,3.0,142.46,16740.39,0,0.901852,28,false,0.0000000,0.0000000,false,false,7831,1,3,4,26170359808,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.001,1.247,428.9,0.0,0.00,8.271,3105,0.001,0.000,0.000,0.000,0.001,0.384,0.009,0.082,0.406,0.009,-0.013,0.327,0.171,0.121,0.059,0.000,0.000015,true,0.9,true,1,0.000000,0.000000,19.412389,0.137790,0.000000,0.00,0,4.00,18.8416258,20.1695614,130,2020-03-09 22:49:45 UTC,0.229848,0.000393,1,967503,28.7,0.2,4083.49,33.01,1,11,4097.652966,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14052 14211 14278 7831],369235,
,,0.0000000,14471.37,1053519.18,36397639.89,12970.88,874382.46,215,393,35.27,0,12,0.0542,0,777001021440,3605012480,780606033920,7.46,11.53,3.1,3.0,142.95,16844.14,0,0.911460,27,false,0.0000000,0.0000000,false,false,7939,1,3,4,25954353152,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.059,1.013,429.8,0.0,0.00,8.285,3132,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.079,0.401,0.009,-0.011,0.324,0.169,0.121,0.059,0.000,0.000015,true,0.9,true,1,0.000000,0.000000,19.454058,0.111899,0.000000,0.00,0,4.00,19.1774746,19.4621527,130,2020-03-09 22:49:48 UTC,0.228503,0.000393,1,979824,28.5,0.2,4069.13,33.00,0,0,4081.482155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14166 14323 14380 7939],372253,
,,0.0000000,14436.19,1049314.11,36652164.11,12801.33,872008.85,215,393,35.02,0,12,0.0494,0,776997875712,3608158208,780606033920,8.47,13.16,3.2,3.0,142.19,16934.24,0,0.912116,32,false,0.0000000,0.0000000,false,false,8041,1,3,4,25727860736,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.048,0.823,432.6,0.1,0.00,8.107,3158,0.002,0.000,0.000,0.000,0.001,0.384,0.008,0.078,0.403,0.009,-0.009,0.327,0.169,0.122,0.060,0.000,0.000015,true,0.9,true,1,0.000000,0.066975,18.920773,0.090874,0.000000,0.00,0,4.00,18.8859295,19.1150450,130,2020-03-09 22:49:51 UTC,0.226363,0.000389,1,992107,28.5,0.2,4058.04,32.57,0,0,4041.487464,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14270 14435 14479 8041],375269,
,,0.0000000,14188.42,1040266.18,36327804.67,12579.55,869143.39,215,393,35.08,0,12,0.0447,0,776994934784,3611099136,780606033920,8.11,12.53,3.2,3.0,141.96,17008.80,0,0.911526,28,false,0.0000000,0.0000000,false,false,8147,1,3,4,25505562624,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.039,0.668,437.0,0.2,0.00,8.019,3183,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.075,0.407,0.009,-0.007,0.333,0.173,0.124,0.060,0.000,0.000015,true,1.0,true,1,0.000000,0.116887,18.996769,0.073797,0.000000,0.00,0,4.00,18.6851017,19.1279544,130,2020-03-09 22:49:54 UTC,0.226293,0.000389,1,1004354,28.5,0.2,4044.64,32.01,1,1,4040.197074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14371 14542 14589 8147],378233,
,,0.0000000,14403.31,1035186.23,36769131.00,12508.92,869025.41,215,393,35.74,0,12,0.0409,0,776991707136,3614326784,780606033920,7.39,11.38,3.1,3.0,142.53,17075.22,0,0.914623,24,false,0.0000000,0.0000000,false,true,8263,1,3,4,25283264512,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.031,0.543,443.4,0.1,0.00,7.958,3208,0.001,0.000,0.000,0.000,0.001,0.391,0.008,0.072,0.406,0.008,-0.003,0.335,0.173,0.126,0.061,0.000,0.000014,true,1.0,true,1,0.058303,0.153243,19.121639,0.059930,0.000000,0.00,0,4.00,18.8656309,19.4638062,129,2020-03-09 22:49:57 UTC,0.228816,0.000390,1,1016575,28.4,0.2,4044.23,31.83,0,0,4054.757998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14476 14646 14699 8263],381251,
,,0.0000000,14244.34,1030511.72,36584352.07,12591.96,866094.44,215,393,35.75,0,12,0.0378,0,776988561408,3617472512,780606033920,6.33,9.68,3.0,3.0,143.21,17128.06,0,0.915520,20,false,0.0000000,0.0000000,false,false,8371,1,3,4,25060966400,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.026,0.878,444.2,0.1,0.00,8.028,3233,0.001,0.000,0.000,0.000,0.001,0.390,0.008,0.069,0.402,0.008,-0.001,0.334,0.173,0.125,0.060,0.000,0.000014,true,0.9,true,1,0.109843,0.186957,19.159323,0.048670,0.000000,0.00,0,4.00,18.8238538,19.9040694,129,2020-03-09 22:50:00 UTC,0.228043,0.000392,1,1028783,28.1,0.2,4030.63,32.04,53,53,4055.235037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14580 14763 14809 8371],384270,
,,0.0000000,14075.50,1021010.29,36454763.18,12705.97,865196.44,215,393,36.05,0,12,0.0367,0,776985464832,3620569088,780606033920,5.74,8.77,3.0,2.9,143.99,17168.09,0,0.919217,32,false,0.0000000,0.0000000,false,false,8483,1,3,4,24656216064,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.021,0.713,442.3,0.1,0.00,8.084,3258,0.001,0.000,0.000,0.000,0.001,0.386,0.007,0.066,0.395,0.008,0.001,0.330,0.174,0.124,0.059,0.000,0.000014,true,0.9,true,1,0.089219,0.151854,19.251334,0.039525,0.000000,0.00,0,4.00,18.9173437,20.1149441,129,2020-03-09 22:50:03 UTC,0.229381,0.000393,1,1040958,28.0,0.2,4026.50,32.33,0,0,4009.344932,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14689 14879 14914 8483],387242,
,,0.0000000,14533.88,1015941.84,36766770.63,12453.79,862922.77,215,393,35.57,0,12,0.0343,0,776982384640,3623649280,780606033920,6.65,10.09,3.0,3.0,141.67,17198.79,0,0.925947,29,false,0.0000000,0.0000000,false,false,8584,1,3,4,24436015104,105226698752,31998345216,Reconnect-FC-Queue3,0,0,40,0.017,0.579,442.5,0.1,0.00,7.942,3282,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.066,0.403,0.008,0.003,0.337,0.177,0.126,0.060,0.000,0.000014,true,0.9,true,1,0.072468,0.123342,19.330392,0.032098,0.000000,0.00,0,4.00,18.3690166,20.5403673,129,2020-03-09 22:50:06 UTC,0.226263,0.000388,1,1053127,28.3,0.2,4015.91,31.69,0,0,4012.099564,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14786 14977 15014 8584],390262,
