,,0.0000000,110291.13,1345892.11,49091760.11,0.06,406061.47,4207,393,0.51,6,0.0439,0,776609198080,3996835840,780606033920,12.74,0.24,1.9,3.6,1.66,1255.49,0,0.898780,70,false,0.0000000,0.0000000,false,false,359,1,1,4,83886080,107374182400,12230590464,FCM1KThrottling1,0,1,40,0.000,499.651,466.5,2.6,0.00,0.078,1,0.028,0.000,0.000,0.000,0.028,39.870,129.445,5.720,42.885,0.035,-0.828,35.122,2.420,11.246,6.051,0.000,0.014174,false,0.8,false,1,0.000153,0.076920,19.135926,0.000001,0.000000,0.00,0,1.00,0.5219291,0.2360944,160,2019-11-02 03:45:02 UTC,0.530642,0.000004,1,45967,58.0,0.0,96.52,0.00,13251,43148,69.570122,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.111,0.055,98.376,39.441,2.495,0.002,0.001,89732.539,0.001,0.000,0.000,0.000,39.441,0.000,101.235,0.000,0.001,98.375,0.198,0,47529,0,47529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[292 359 293 328],57206,
,,0.0000000,89564.85,1299999.65,49091760.11,0.05,329753.36,4207,393,0.41,6,0.0507,0,776570982400,4035051520,780606033920,12.74,0.20,1.9,3.6,1.35,1260.10,0,0.898780,66,false,0.0000000,0.0000000,false,false,359,1,1,4,83886080,107374182400,12356419584,FCM1KThrottling1,0,1,40,0.000,499.717,467.7,2.7,0.00,0.064,1,0.028,0.000,0.000,0.000,0.028,39.870,132.897,5.720,42.885,0.035,-0.828,35.122,2.420,11.246,6.051,0.000,0.013595,false,0.8,false,1,0.000124,0.062477,19.297334,0.000001,0.000000,0.00,0,1.00,0.4238618,0.1917337,160,2019-11-02 03:45:05 UTC,0.430939,0.000003,1,46229,58.0,0.0,78.39,0.00,13279,43447,73.573978,true,3000,0.000,39.545,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.126,0,522,0,0,0.111,0.055,79.886,39.479,2.024,0.002,0.001,89799.298,0.001,0.000,0.000,0.000,39.479,0.000,101.235,0.000,0.001,79.886,0.185,0,47529,0,47529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[292 359 293 328],57505,
,,0.0000000,72731.28,1255665.57,49091760.11,0.04,267776.76,4207,393,0.33,6,0.0530,0,776692731904,3913302016,780606033920,12.74,0.16,1.9,3.6,1.10,1263.83,0,0.898780,60,false,0.0000000,0.0000000,false,false,359,1,1,4,83886080,107374182400,12492734464,FCM1KThrottling1,0,1,40,0.000,499.770,467.5,2.7,0.00,0.052,1,0.028,0.000,0.000,0.000,0.028,39.870,135.877,5.720,42.885,0.023,-0.828,35.122,2.420,11.246,6.051,0.000,0.012788,false,0.8,false,1,0.000101,0.050745,19.428813,0.000001,0.000000,0.00,0,1.00,0.3441983,0.1556979,160,2019-11-02 03:45:08 UTC,0.349945,0.000003,1,46443,58.0,0.0,63.66,0.00,13285,43748,78.222123,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.127,0,522,0,0,0.111,0.055,64.874,39.445,1.645,0.002,0.001,89796.555,0.001,0.000,0.000,0.000,39.446,0.000,101.235,0.000,0.001,64.874,0.175,0,47529,0,47529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[292 359 293 328],57809,
,,0.0000000,59064.13,1212852.22,49091760.11,0.03,217458.02,4207,393,0.27,6,0.0556,0,776689217536,3916816384,780606033920,12.74,0.13,1.9,3.6,0.89,1266.87,0,0.898780,55,false,0.0000000,0.0000000,false,false,359,1,1,4,83886080,107374182400,12589203456,FCM1KThrottling1,0,1,40,0.000,499.813,467.3,2.8,0.00,0.042,1,0.028,0.000,0.000,0.000,0.028,39.870,138.764,5.720,42.885,0.023,-0.828,35.122,2.420,11.246,6.051,0.000,0.012140,false,0.8,false,1,0.000082,0.041217,19.537814,0.000001,0.000000,0.00,0,1.00,0.2795186,0.1264401,160,2019-11-02 03:45:11 UTC,0.284185,0.000002,1,46616,58.0,0.0,51.69,0.00,13287,44051,82.357845,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.128,0,522,0,0,0.111,0.055,52.683,39.476,1.335,0.002,0.001,89784.111,0.001,0.000,0.000,0.000,39.477,0.000,101.235,0.000,0.001,52.683,0.165,0,47529,0,47529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[292 359 293 328],58108,
,,0.0000000,47965.01,1171497.89,49091760.11,0.03,176594.11,4207,393,0.22,6,0.0579,0,776685686784,3920347136,780606033920,12.74,0.11,1.9,3.6,0.72,1269.33,0,0.898780,50,false,0.0000000,0.0000000,false,false,359,1,1,4,83886080,107374182400,12723421184,FCM1KThrottling1,0,0,40,0.000,499.848,468.1,2.8,0.00,0.034,1,0.028,0.000,0.000,0.000,0.028,39.870,141.586,5.720,42.885,0.023,-0.828,35.122,2.420,11.246,6.051,0.000,0.011637,false,0.8,false,1,0.000066,0.033477,19.558386,0.000001,0.000000,0.00,0,1.00,0.2269927,0.1026801,160,2019-11-02 03:45:14 UTC,0.230782,0.000002,1,46757,58.0,0.0,41.98,0.00,13282,44350,85.910247,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.128,0,522,0,0,0.111,0.055,42.784,39.505,1.083,0.002,0.000,89789.147,0.001,0.000,0.000,0.000,39.505,0.000,101.235,0.000,0.001,42.783,0.159,0,47529,0,47529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[292 359 293 328],58407,
,,0.0000000,46316.06,1153038.59,66417812.39,0.02,218472.95,4207,393,0.18,6,0.0566,0,776682147840,3923886080,780606033920,8.75,0.09,1.6,3.6,0.90,1271.47,0,0.651826,54,false,0.0000000,0.0000000,false,false,360,1,1,4,83886080,107374182400,12870221824,FCM1KThrottling1,0,0,40,0.000,499.680,469.7,2.5,0.00,0.028,1,0.022,0.000,0.000,0.000,0.021,39.870,144.288,10.170,42.885,0.019,-0.828,35.122,16.068,21.164,6.051,0.000,0.011271,true,0.7,true,1,0.000054,0.027191,19.314416,0.000001,0.000000,0.00,0,1.00,0.2442983,0.1473958,160,2019-11-02 03:45:17 UTC,1.610541,0.000002,1,46901,58.0,0.0,51.93,0.00,13048,44650,88.674604,true,3000,0.000,39.549,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.129,0,522,0,0,0.109,0.053,42.172,39.530,1.067,0.002,0.000,89705.583,0.001,0.000,0.000,0.000,39.530,0.000,94.141,0.000,0.001,42.172,0.159,0,47645,0,47645,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[293 360 295 330],58706,
,,0.0000000,107073.45,1177232.60,68271634.07,44.63,356834.36,4207,393,0.49,6,0.0520,0,776678621184,3927412736,780606033920,11.11,0.18,1.6,2.8,1.46,1276.64,0,0.830875,58,false,0.0000000,0.0000000,false,false,364,1,1,4,83886080,107374182400,13061062656,FCM1KThrottling1,0,0,40,0.000,499.740,468.6,2.8,0.00,0.079,1,0.025,0.000,0.001,0.000,0.023,36.114,146.676,6.995,41.635,0.019,-2.833,31.924,20.584,21.164,6.483,0.000,0.010992,false,0.8,false,1,0.000044,0.022085,19.272064,0.000000,0.000000,0.00,0,1.00,0.5377469,0.2331575,160,2019-11-02 03:45:20 UTC,1.309493,0.000004,1,47185,58.0,0.1,84.82,0.11,12522,44600,90.912693,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.120,0.065,90.152,39.493,2.283,0.002,0.001,89651.512,0.001,0.000,0.000,0.000,39.493,0.000,103.638,0.000,0.001,90.151,0.175,0,48631,0,48631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[298 364 298 330],59010,
,,0.0000000,86950.39,1137087.90,68271634.07,36.24,289771.44,4207,393,0.39,6,0.0480,0,776672616448,3933417472,780606033920,11.11,0.15,1.6,2.8,1.19,1280.84,0,0.830875,52,false,0.0000000,0.0000000,false,false,364,1,1,4,83886080,107374182400,13191086080,FCM1KThrottling1,0,0,40,0.000,499.789,468.7,3.0,0.00,0.064,1,0.025,0.000,0.001,0.000,0.023,36.114,149.142,6.995,41.635,0.019,-2.833,31.924,20.584,21.164,6.483,0.000,0.010773,false,0.8,false,1,0.000036,0.017938,19.410097,0.000000,0.000000,0.00,0,1.00,0.4366857,0.1893392,160,2019-11-02 03:45:23 UTC,1.063395,0.000003,1,47415,58.0,0.1,68.88,0.09,12524,44905,92.770377,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.121,0,522,0,0,0.120,0.065,73.209,39.522,1.853,0.002,0.001,89737.621,0.001,0.000,0.000,0.000,39.522,0.000,103.638,0.000,0.001,73.209,0.162,0,48631,0,48631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[298 364 298 330],59310,
,,0.0000000,70609.96,1098314.38,68271634.07,29.43,235315.96,4207,393,0.32,6,0.0441,0,776668221440,3937812480,780606033920,11.11,0.12,1.6,2.8,0.96,1284.25,0,0.830875,47,false,0.0000000,0.0000000,false,false,364,1,1,4,83886080,107374182400,13321109504,FCM1KThrottling1,0,0,40,0.000,499.829,469.8,3.2,0.00,0.052,1,0.025,0.000,0.001,0.000,0.023,36.114,151.660,6.995,41.635,0.019,-2.833,31.924,20.584,21.164,6.483,0.000,0.010618,false,0.8,false,1,0.000029,0.014570,19.454732,0.000000,0.000000,0.00,0,1.00,0.3546228,0.1537582,160,2019-11-02 03:45:26 UTC,0.863558,0.000002,1,47602,58.0,0.1,55.94,0.07,12523,45204,94.104849,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.118,0,522,0,0,0.120,0.065,59.451,39.479,1.506,0.002,0.001,89820.949,0.001,0.000,0.000,0.000,39.479,0.000,103.638,0.000,0.001,59.451,0.151,0,48631,0,48631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[298 364 298 330],59609,
,,0.0000000,170945.28,1134640.55,73248932.41,23.90,539183.32,4207,393,0.73,6,0.0412,0,776664752128,3941281792,780606033920,9.60,0.23,1.6,3.1,2.21,1287.65,0,0.829369,64,false,0.0000000,0.0000000,false,false,371,1,1,4,83886080,107374182400,13484687360,FCM1KThrottling1,0,0,40,0.000,499.597,471.6,2.6,0.00,0.111,1,0.023,0.000,0.001,0.000,0.022,37.155,154.255,4.608,39.213,0.018,-0.951,35.917,11.503,15.295,2.970,0.000,0.010487,false,0.8,false,1,0.000023,0.011834,18.909785,0.000000,0.000000,0.00,0,1.00,0.8904086,0.2559631,160,2019-11-02 03:45:29 UTC,1.240613,0.000005,1,47834,58.0,0.0,128.17,0.06,11652,45098,95.263893,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.121,0,522,0,0,0.109,0.054,137.585,39.436,3.489,0.002,0.002,89682.551,0.001,0.000,0.000,0.000,39.436,0.000,126.016,0.000,0.001,137.585,0.186,0,49965,0,49965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[305 371 305 331],59908,
,,0.0000000,138820.02,1149757.44,73248932.41,19.41,437856.24,4207,393,0.59,6,0.0392,0,776644636672,3961397248,780606033920,9.60,0.19,1.6,3.1,1.79,1294.10,0,0.829369,59,false,0.0000000,0.0000000,false,false,371,1,1,4,83886080,107374182400,13673431040,FCM1KThrottling1,0,0,40,0.000,499.673,470.6,3.0,0.00,0.090,1,0.023,0.000,0.001,0.000,0.022,37.155,156.822,4.608,39.213,0.018,-0.951,35.917,11.503,15.295,2.970,0.000,0.010472,false,0.8,false,1,0.000019,0.009612,19.116185,0.000000,0.000000,0.00,0,1.00,0.7230777,0.2078610,160,2019-11-02 03:45:32 UTC,1.007470,0.000004,1,48182,58.0,0.0,104.08,0.05,11664,45397,95.394816,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.118,0,522,0,0,0.109,0.054,111.730,39.469,2.831,0.002,0.001,89545.324,0.001,0.000,0.000,0.000,39.470,0.000,126.016,0.000,0.001,111.729,0.170,0,49965,0,49965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[305 371 305 331],60212,
,,0.0000000,112731.05,1110559.37,73248932.41,15.76,355567.87,4207,393,0.48,6,0.0368,0,776641232896,3964801024,780606033920,9.60,0.15,1.6,3.1,1.46,1299.34,0,0.829369,54,false,0.0000000,0.0000000,false,false,371,1,1,4,83886080,107374182400,13774094336,FCM1KThrottling1,0,0,40,0.000,499.734,470.8,3.4,0.00,0.073,1,0.023,0.000,0.001,0.000,0.022,37.155,159.500,4.608,39.213,0.018,-0.951,35.917,11.503,15.295,2.970,0.000,0.010421,false,0.8,false,1,0.000015,0.007807,19.215778,0.000000,0.000000,0.00,0,1.00,0.5871836,0.1687959,160,2019-11-02 03:45:35 UTC,0.818127,0.000003,1,48465,58.0,0.0,84.52,0.04,11675,45701,95.828304,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.116,0,522,0,0,0.109,0.054,90.725,39.495,2.297,0.002,0.001,89410.608,0.001,0.000,0.000,0.000,39.495,0.000,126.016,0.000,0.001,90.724,0.161,0,49965,0,49965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[305 371 305 331],60511,
,,0.0000000,91538.41,1072684.85,73248932.41,12.80,288723.98,4207,393,0.39,6,0.0349,0,776637808640,3968225280,780606033920,9.60,0.13,1.6,3.1,1.18,1303.60,0,0.829369,49,false,0.0000000,0.0000000,false,false,371,1,1,4,83886080,107374182400,13906214912,FCM1KThrottling1,0,0,40,0.000,499.784,471.9,3.7,0.00,0.059,1,0.023,0.000,0.001,0.000,0.022,37.155,162.268,4.608,39.213,0.018,-0.951,35.917,11.503,15.295,2.970,0.000,0.010353,false,0.8,false,1,0.000013,0.006341,19.353266,0.000000,0.000000,0.00,0,1.00,0.4767995,0.1370641,160,2019-11-02 03:45:38 UTC,0.664328,0.000003,1,48694,58.0,0.0,68.63,0.03,11676,46000,96.485791,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.119,0,522,0,0,0.109,0.054,73.673,39.521,1.864,0.002,0.001,89342.090,0.001,0.000,0.000,0.000,39.521,0.000,126.016,0.000,0.001,73.673,0.154,0,49965,0,49965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[305 371 305 331],60810,
,,0.0000000,137995.39,1070087.39,74546084.27,10.39,387661.95,4207,393,0.38,6,0.0338,0,776634302464,3971731456,780606033920,6.04,0.10,1.7,3.3,1.59,1307.57,0,0.864333,57,false,0.0000000,0.0000000,false,false,374,1,1,4,83886080,107374182400,14067695616,FCM1KThrottling1,0,0,40,0.000,499.691,472.1,3.3,0.00,0.048,1,0.022,0.000,0.001,0.000,0.021,37.155,164.646,6.468,39.213,0.017,-0.951,35.917,11.503,13.302,2.970,0.000,0.010265,true,0.7,true,1,0.000010,0.005151,19.209420,0.000000,0.000000,0.00,0,1.00,0.4491348,0.1778108,160,2019-11-02 03:45:41 UTC,1.191192,0.000003,1,48948,58.0,0.0,92.14,0.03,11267,46242,97.316042,true,3000,0.000,39.531,0.000,0.000,39.532,0.000,0.000,0.000,0.000,0.122,0,522,0,0,0.106,0.052,78.328,39.480,1.984,0.002,0.001,89226.680,0.001,0.000,0.000,0.000,39.480,0.000,114.851,0.000,0.001,78.327,0.159,0,50255,0,50255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[306 374 310 332],61109,
,,0.0000000,133648.46,1063031.19,68983830.80,8.44,443309.50,4207,393,0.60,6,0.0328,0,776630800384,3975233536,780606033920,9.92,0.20,1.9,2.8,1.82,1313.03,0,0.841091,57,false,0.0000000,0.0000000,false,false,376,1,1,4,83886080,107374182400,14239662080,FCM1KThrottling1,0,0,40,0.000,499.574,470.0,3.3,0.00,0.098,1,0.020,0.000,0.000,0.000,0.020,41.370,166.796,4.924,41.517,0.017,1.834,33.782,6.421,13.302,6.581,0.000,0.010195,false,0.8,false,1,0.058309,0.062484,19.244463,0.000000,0.000000,0.00,0,1.00,0.4820237,0.3201570,160,2019-11-02 03:45:44 UTC,0.968190,0.000004,1,49264,58.0,0.0,105.38,0.02,10857,46251,97.993531,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.122,0,522,0,0,0.118,0.064,111.230,39.444,2.820,0.002,0.001,89160.635,0.001,0.000,0.000,0.000,39.444,0.000,139.414,0.000,0.001,111.230,0.173,0,51067,0,51067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[311 376 312 332],61413,
,,0.0000000,108533.13,1026784.36,68983830.80,6.85,360002.36,4207,393,0.49,6,0.0317,0,776627253248,3978780672,780606033920,9.92,0.16,1.9,2.8,1.48,1318.28,0,0.841091,52,false,0.0000000,0.0000000,false,false,376,1,1,4,83886080,107374182400,14369685504,FCM1KThrottling1,0,0,40,0.000,499.654,469.3,3.6,0.00,0.079,1,0.020,0.000,0.000,0.000,0.020,41.370,169.116,4.924,41.517,0.017,1.834,33.782,6.421,13.302,6.581,0.000,0.010121,false,0.8,false,1,0.047361,0.050753,19.320417,0.000000,0.000000,0.00,0,1.00,0.3914406,0.2599922,160,2019-11-02 03:45:47 UTC,0.786244,0.000003,1,49550,58.0,0.0,85.58,0.02,10855,46555,98.664678,true,3000,0.000,39.564,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.124,0,522,0,0,0.118,0.064,90.327,39.475,2.289,0.002,0.001,89133.887,0.001,0.000,0.000,0.000,39.475,0.000,139.414,0.000,0.001,90.327,0.164,0,51067,0,51067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[311 376 312 332],61712,
,,0.0000000,88136.74,991772.04,68983830.80,5.57,292347.97,4207,393,0.40,6,0.0308,0,776623702016,3982331904,780606033920,9.92,0.13,1.9,2.8,1.20,1322.55,0,0.841091,47,false,0.0000000,0.0000000,false,false,376,1,1,4,83886080,107374182400,14499708928,FCM1KThrottling1,0,0,40,0.000,499.719,469.7,3.9,0.00,0.065,1,0.020,0.000,0.000,0.000,0.020,41.370,171.536,4.924,41.517,0.017,1.834,33.782,6.421,13.302,6.581,0.000,0.010072,false,0.8,false,1,0.038469,0.041224,19.439863,0.000000,0.000000,0.00,0,1.00,0.3178785,0.2111328,160,2019-11-02 03:45:50 UTC,0.638489,0.000003,1,49783,58.0,0.0,69.49,0.01,10850,46854,99.129876,true,3000,0.000,39.511,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.124,0,522,0,0,0.118,0.064,73.351,39.503,1.857,0.002,0.001,89141.925,0.001,0.000,0.000,0.000,39.504,0.000,139.414,0.000,0.001,73.351,0.157,0,51067,0,51067,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[311 376 312 332],62011,
,,0.0000000,71572.40,1005581.19,103098026.83,4.52,391356.95,4207,393,0.38,6,0.0301,0,776620130304,3985903616,780606033920,6.26,0.11,1.9,4.9,1.60,1326.40,0,0.646125,55,false,0.0000000,0.0000000,false,false,380,1,1,4,83886080,107374182400,14646509568,FCM1KThrottling1,0,0,40,0.000,499.638,471.1,3.5,0.00,0.052,1,0.018,0.000,0.000,0.000,0.018,41.370,174.059,7.245,41.517,0.017,1.834,33.782,6.421,13.259,6.581,0.000,0.010033,true,0.8,true,1,0.031246,0.100452,19.212617,0.000000,0.000000,0.00,0,1.00,0.3202975,0.2388568,160,2019-11-02 03:45:53 UTC,1.125884,0.000003,1,50032,58.0,0.0,93.02,0.01,10497,47095,99.508543,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.123,0,522,0,0,0.113,0.060,78.212,39.462,1.982,0.002,0.001,89116.714,0.001,0.000,0.000,0.000,39.462,0.000,119.304,0.000,0.001,78.211,0.160,0,51357,0,51357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[312 380 315 334],62310,
,,0.0000000,123626.48,1053969.73,74885074.58,3.67,505706.30,4207,393,0.49,6,0.0299,0,776616644608,3989389312,780606033920,6.60,0.15,1.5,3.1,2.07,1331.76,0,0.790105,60,false,0.0000000,0.0000000,false,true,383,1,1,4,83886080,107374182400,14803795968,FCM1KThrottling1,0,0,40,0.000,499.531,471.8,2.8,0.00,0.102,1,0.015,0.000,0.000,0.000,0.014,36.150,176.189,5.170,35.872,0.017,0.412,30.793,4.154,8.530,6.386,0.000,0.010057,true,0.8,true,1,0.025380,0.081592,18.737179,0.000000,0.000000,0.00,0,1.00,0.7929088,0.2534575,160,2019-11-02 03:45:56 UTC,0.916330,0.000004,1,50380,58.0,0.0,120.21,0.01,9921,47221,99.300506,true,3000,0.000,39.544,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.111,0.055,108.227,39.496,2.745,0.002,0.001,89030.521,0.001,0.000,0.000,0.000,39.496,0.000,111.676,0.000,0.001,108.227,0.175,0,52111,0,52111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 383 319 334],62614,
,,0.0000000,107343.19,1066381.58,88342300.02,2.98,410673.49,4207,393,0.45,6,0.0295,0,776613199872,3992834048,780606033920,6.60,0.12,1.3,3.8,1.68,1337.25,0,0.756082,54,false,0.0000000,0.0000000,false,true,383,1,1,4,83886080,107374182400,14948499456,FCM1KThrottling1,0,0,40,0.000,499.619,470.7,2.7,0.00,0.083,1,0.015,0.000,0.002,0.000,0.013,36.150,178.253,5.145,35.872,0.017,0.412,30.793,4.154,8.530,6.386,0.000,0.010035,false,0.8,false,1,0.020615,0.066273,18.918209,0.000000,0.000000,0.00,0,1.00,0.7570446,0.2058275,160,2019-11-02 03:45:59 UTC,0.744132,0.000004,1,50708,58.0,0.0,97.62,0.01,9923,47468,99.541436,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.125,0,522,0,0,0.110,0.055,94.465,39.461,2.394,0.002,0.001,89076.242,0.001,0.000,0.000,0.000,39.461,0.000,108.146,0.000,0.001,94.464,0.171,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 383 319 334],62914,
,,0.0000000,87170.38,1030027.27,88342300.02,2.42,333495.78,4207,393,0.37,6,0.0292,0,776593055744,4012978176,780606033920,6.60,0.10,1.3,3.8,1.37,1341.71,0,0.756082,49,false,0.0000000,0.0000000,false,true,383,1,1,4,83886080,107374182400,15080620032,FCM1KThrottling1,0,0,40,0.000,499.691,470.8,2.5,0.00,0.067,1,0.015,0.000,0.002,0.000,0.013,36.150,180.388,5.145,35.872,0.017,0.412,30.793,4.154,8.530,6.386,0.000,0.010107,false,0.8,false,1,0.016744,0.053830,19.053953,0.000000,0.000000,0.00,0,1.00,0.6147739,0.1671465,160,2019-11-02 03:46:02 UTC,0.604287,0.000003,1,50973,58.0,0.0,79.27,0.01,9934,47767,98.810493,true,3000,0.000,39.578,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.124,0,522,0,0,0.110,0.055,76.711,39.492,1.943,0.002,0.001,89179.257,0.001,0.000,0.000,0.000,39.492,0.000,108.146,0.000,0.001,76.711,0.161,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 383 319 334],63213,
,,0.0000000,78874.49,999193.57,87465145.41,1.97,302917.82,4207,393,0.30,6,0.0290,0,776589615104,4016418816,780606033920,5.94,0.08,1.2,3.5,1.24,1345.33,0,0.779011,48,false,0.0000000,0.0000000,false,true,384,1,1,4,83886080,107374182400,15221129216,FCM1KThrottling1,0,0,40,0.000,499.749,470.8,2.3,0.00,0.055,1,0.014,0.000,0.002,0.000,0.013,36.150,182.799,5.145,35.872,0.017,0.412,30.793,4.154,8.530,6.386,0.000,0.010076,true,0.8,true,1,0.013600,0.043723,19.087342,0.000000,0.000000,0.00,0,1.00,0.5650801,0.1357344,160,2019-11-02 03:46:05 UTC,1.178291,0.000003,1,51197,58.0,0.0,72.00,0.01,9874,48067,99.141675,true,3000,0.000,39.525,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.120,0,522,0,0,0.110,0.055,62.296,39.520,1.576,0.002,0.001,89238.422,0.001,0.000,0.000,0.000,39.521,0.000,108.146,0.000,0.001,62.295,0.151,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 384 319 335],63512,
,,0.0000000,279033.25,1106397.17,38070532.34,1.60,655762.56,4207,393,0.99,6,0.0298,0,776586145792,4019888128,780606033920,8.46,0.25,0.6,1.3,2.69,1350.59,0,0.943257,68,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,15437135872,FCM1KThrottling1,0,0,40,0.000,499.492,469.9,2.0,0.00,0.172,1,0.009,0.000,0.000,0.000,0.009,29.195,185.302,3.709,29.955,0.017,0.073,24.949,7.938,10.656,6.852,0.000,0.010057,false,0.9,false,1,0.011047,0.093815,18.890206,0.000000,0.000000,0.00,0,1.00,1.0890977,2.2309109,160,2019-11-02 03:46:08 UTC,0.961783,0.000006,1,51519,58.0,0.0,155.87,0.00,8945,47670,99.286861,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.117,0,522,0,0,0.104,0.050,155.481,39.417,3.945,0.002,0.002,89223.642,0.001,0.000,0.000,0.000,39.417,0.000,101.262,0.000,0.001,155.481,0.197,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],63811,
,,0.0000000,226596.23,1068675.07,38070532.34,1.30,532529.08,4207,393,0.81,6,0.0292,0,776582717440,4023316480,780606033920,8.46,0.20,0.6,1.3,2.18,1357.99,0,0.943257,63,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,15569256448,FCM1KThrottling1,0,0,40,0.000,499.587,470.2,2.0,0.00,0.139,1,0.009,0.000,0.000,0.000,0.009,29.195,187.881,3.709,29.955,0.017,0.073,24.949,7.938,10.656,6.852,0.000,0.010070,false,0.9,false,1,0.008973,0.076200,19.093385,0.000000,0.000000,0.00,0,1.00,0.8844294,1.8116678,160,2019-11-02 03:46:11 UTC,0.781041,0.000005,1,51948,58.0,0.0,126.58,0.00,8952,47974,99.170075,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.120,0,522,0,0,0.104,0.050,126.262,39.456,3.200,0.002,0.001,89316.147,0.001,0.000,0.000,0.000,39.456,0.000,101.262,0.000,0.001,126.262,0.184,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],64115,
,,0.0000000,184013.09,1032243.78,38070532.34,1.05,432453.33,4207,393,0.66,6,0.0288,0,776579186688,4026847232,780606033920,8.46,0.16,0.6,1.3,1.77,1364.00,0,0.943257,58,false,0.0000000,0.0000000,false,false,395,1,1,4,83886080,107374182400,15705571328,FCM1KThrottling1,0,0,40,0.000,499.665,471.4,2.0,0.00,0.113,1,0.009,0.000,0.000,0.000,0.009,29.195,190.563,3.709,29.955,0.017,0.073,24.949,7.938,10.656,6.852,0.000,0.010050,false,0.9,false,1,0.007288,0.061890,19.259981,0.000000,0.000000,0.00,0,1.00,0.7182226,1.4712094,160,2019-11-02 03:46:14 UTC,0.634263,0.000004,1,52297,58.0,0.0,102.79,0.00,8950,48273,99.365666,true,3000,0.000,39.570,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.122,0,522,0,0,0.104,0.050,102.534,39.491,2.597,0.002,0.001,89401.604,0.001,0.000,0.000,0.000,39.492,0.000,101.262,0.000,0.001,102.533,0.176,0,53909,0,53909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[325 395 328 335],64414,
