,,0.0000000,106.24,46190.70,5871437.11,0.00,97.71,104,0,0.03,6,0.0520,0,777038622720,3567411200,780606033920,12.63,0.02,2.8,2.9,0.11,957.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3938451456,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.916,385.7,3.1,0.00,0.006,113,0.002,0.000,0.000,0.000,0.002,0.355,98.629,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009898,false,0.9,false,1,0.000072,0.000072,19.943555,0.000000,0.000000,0.00,0,0.00,0.0167863,0.0172715,73,2020-04-07 22:19:22 UTC,0.252610,0.000000,1,19999,12.8,0.0,0.94,0.00,0,0,100.938908,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,86.27,44624.74,5871437.11,0.00,79.34,104,0,0.02,6,0.0520,0,777036910592,3569123328,780606033920,12.63,0.01,2.8,2.9,0.09,958.18,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3902799872,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.931,385.7,3.0,0.00,0.005,113,0.002,0.000,0.000,0.000,0.002,0.355,101.605,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009914,false,0.9,false,1,0.000059,0.000059,19.951775,0.000000,0.000000,0.00,0,0.00,0.0136314,0.0140254,73,2020-04-07 22:19:25 UTC,0.205133,0.000000,1,19999,12.8,0.0,0.76,0.00,0,0,100.752440,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,70.05,43112.23,5871437.11,0.00,64.43,104,0,0.02,6,0.0519,0,777035182080,3570851840,780606033920,12.63,0.01,2.8,2.9,0.07,958.33,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3869245440,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.944,385.9,3.0,0.00,0.004,113,0.002,0.000,0.000,0.000,0.002,0.355,104.612,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009914,false,0.9,false,1,0.000048,0.000048,19.959556,0.000000,0.000000,0.00,0,0.00,0.0110692,0.0113891,73,2020-04-07 22:19:28 UTC,0.166574,0.000000,1,19999,12.8,0.0,0.62,0.00,0,0,100.775896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,56.88,41649.99,5871437.11,0.00,52.32,104,0,0.02,6,0.0519,0,777033461760,3572572160,780606033920,12.63,0.01,2.8,2.9,0.06,958.46,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3835691008,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.955,386.3,3.0,0.00,0.003,113,0.002,0.000,0.000,0.000,0.002,0.355,107.601,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009919,false,0.9,false,1,0.000039,0.000039,19.965476,0.000000,0.000000,0.00,0,0.00,0.0089878,0.0092476,73,2020-04-07 22:19:31 UTC,0.135254,0.000000,1,20000,12.8,0.0,0.50,0.00,0,0,100.730207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,46.19,40238.72,5871437.11,0.00,42.48,104,0,0.01,6,0.0520,0,777031749632,3574284288,780606033920,12.63,0.01,2.8,2.9,0.05,958.56,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3802136576,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.963,386.7,3.0,0.00,0.003,113,0.002,0.000,0.000,0.000,0.002,0.355,110.593,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009933,false,0.9,false,1,0.000031,0.000031,19.904689,0.000000,0.000000,0.00,0,0.00,0.0072987,0.0075097,73,2020-04-07 22:19:34 UTC,0.109836,0.000000,1,20000,12.8,0.0,0.41,0.00,0,0,100.569613,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,37.51,38875.49,5871437.11,0.00,34.50,104,0,0.01,6,0.0520,0,777030029312,3576004608,780606033920,12.63,0.01,2.8,2.9,0.04,958.64,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3764387840,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.970,387.1,3.0,0.00,0.002,113,0.002,0.000,0.000,0.000,0.002,0.355,113.580,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009948,false,0.9,false,1,0.000025,0.000025,19.912894,0.000000,0.000000,0.00,0,0.00,0.0059270,0.0060984,73,2020-04-07 22:19:37 UTC,0.089193,0.000000,1,20000,12.8,0.0,0.33,0.00,0,0,100.428755,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,30.46,37558.90,5871437.11,0.00,28.02,104,0,0.01,6,0.0520,0,777028333568,3577700352,780606033920,12.63,0.01,2.8,2.9,0.03,958.71,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3726639104,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.976,387.5,3.0,0.00,0.002,113,0.002,0.000,0.000,0.000,0.002,0.355,116.572,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009959,false,0.9,false,1,0.000021,0.000021,19.921156,0.000000,0.000000,0.00,0,0.00,0.0048132,0.0049523,73,2020-04-07 22:19:40 UTC,0.072431,0.000000,1,20000,12.8,0.0,0.27,0.00,0,0,100.274932,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,24.74,36287.32,5871437.11,0.00,22.75,104,0,0.01,6,0.0520,0,777026617344,3579416576,780606033920,12.63,0.00,2.8,2.9,0.02,958.76,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3693084672,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.980,387.8,3.0,0.00,0.001,113,0.002,0.000,0.000,0.000,0.002,0.355,119.598,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009953,false,0.9,false,1,0.000017,0.000017,19.929025,0.000000,0.000000,0.00,0,0.00,0.0039086,0.0040215,73,2020-04-07 22:19:43 UTC,0.058818,0.000000,1,20000,12.8,0.0,0.22,0.00,0,0,100.385296,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20.09,35059.33,5871437.11,0.00,18.47,104,0,0.01,6,0.0519,0,777024888832,3581145088,780606033920,12.63,0.00,2.8,2.9,0.02,958.81,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3657433088,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.984,388.0,3.0,0.00,0.001,113,0.002,0.000,0.000,0.000,0.002,0.355,122.611,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009946,false,0.9,false,1,0.000014,0.000014,19.937429,0.000000,0.000000,0.00,0,0.00,0.0031740,0.0032658,73,2020-04-07 22:19:46 UTC,0.047765,0.000000,1,20000,12.8,0.0,0.18,0.00,0,0,100.421760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16.31,33873.32,5871437.11,0.00,15.00,104,0,0.00,6,0.0519,0,777023156224,3582877696,780606033920,12.63,0.00,2.8,2.9,0.02,958.84,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3619684352,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.987,388.2,3.0,0.00,0.001,113,0.002,0.000,0.000,0.000,0.002,0.355,125.637,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009930,false,0.9,false,1,0.000011,0.000011,19.945627,0.000000,0.000000,0.00,0,0.00,0.0025775,0.0026520,73,2020-04-07 22:19:49 UTC,0.038788,0.000000,1,20000,12.8,0.0,0.14,0.00,0,0,100.571765,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13.25,32727.67,5871437.11,0.00,12.18,104,0,0.00,6,0.0518,0,777021472768,3584561152,780606033920,12.63,0.00,2.8,2.9,0.01,958.87,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3586129920,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.989,388.3,3.0,0.00,0.001,113,0.002,0.000,0.000,0.000,0.002,0.355,128.584,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009973,false,0.9,false,1,0.000009,0.000009,19.953636,0.000000,0.000000,0.00,0,0.00,0.0020931,0.0021536,73,2020-04-07 22:19:52 UTC,0.031499,0.000000,1,20000,12.8,0.0,0.12,0.00,0,0,100.170138,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.76,31621.02,5871437.11,0.00,9.89,104,0,0.00,6,0.0517,0,777019752448,3586281472,780606033920,12.63,0.00,2.8,2.9,0.01,958.90,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3552575488,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.991,388.5,3.0,0.00,0.001,113,0.002,0.000,0.000,0.000,0.002,0.355,131.598,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009967,false,0.9,false,1,0.000007,0.000007,19.961877,0.000000,0.000000,0.00,0,0.00,0.0016998,0.0017489,73,2020-04-07 22:19:55 UTC,0.025579,0.000000,1,20000,12.8,0.0,0.10,0.00,0,0,100.182823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.74,30552.17,5871437.11,0.00,8.03,104,0,0.00,6,0.0518,0,777018036224,3587997696,780606033920,12.63,0.00,2.8,2.9,0.01,958.92,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3514826752,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.993,389.1,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,134.609,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009970,false,0.9,false,1,0.000006,0.000006,19.970123,0.000000,0.000000,0.00,0,0.00,0.0013803,0.0014202,73,2020-04-07 22:19:58 UTC,0.020772,0.000000,1,20000,12.8,0.0,0.08,0.00,0,0,100.186794,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.09,29519.97,5871437.11,0.00,6.52,104,0,0.00,6,0.0518,0,777016324096,3589709824,780606033920,12.63,0.00,2.8,2.9,0.01,958.93,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3481272320,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.994,389.7,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,137.610,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009976,false,0.9,false,1,0.000005,0.000005,19.909425,0.000000,0.000000,0.00,0,0.00,0.0011210,0.0011534,73,2020-04-07 22:20:01 UTC,0.016869,0.000000,1,20000,12.8,0.0,0.06,0.00,0,0,100.130909,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.76,28522.83,5871437.11,0.00,5.30,104,0,0.00,6,0.0517,0,777014628352,3591405568,780606033920,12.63,0.00,2.8,2.9,0.01,958.94,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3445620736,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.995,390.1,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,140.587,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009996,false,0.9,false,1,0.000004,0.000004,19.917955,0.000000,0.000000,0.00,0,0.00,0.0009103,0.0009366,73,2020-04-07 22:20:04 UTC,0.013699,0.000000,1,20000,12.8,0.0,0.05,0.00,0,0,99.893930,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.68,27559.47,5871437.11,0.00,4.30,104,0,0.00,6,0.0517,0,777012924416,3593109504,780606033920,12.63,0.00,2.8,2.9,0.00,958.96,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3412066304,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.996,390.5,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,143.601,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009998,false,0.9,false,1,0.000003,0.000003,19.926389,0.000000,0.000000,0.00,0,0.00,0.0007393,0.0007606,73,2020-04-07 22:20:07 UTC,0.011125,0.000000,1,20000,12.8,0.0,0.04,0.00,0,0,99.891905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.80,26628.86,5871437.11,0.00,3.49,104,0,0.00,6,0.0517,0,777011224576,3594809344,780606033920,12.63,0.00,2.8,2.9,0.00,958.96,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3378511872,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.997,390.8,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,146.596,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010011,false,0.9,false,1,0.062486,0.062486,19.934405,0.000000,0.000000,0.00,0,0.00,0.0006003,0.0006177,73,2020-04-07 22:20:10 UTC,0.009034,0.000000,1,20000,12.8,0.0,0.03,0.00,0,0,99.764471,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.09,25730.27,5871437.11,0.00,2.84,104,0,0.00,6,0.0517,0,777009524736,3596509184,780606033920,12.63,0.00,2.8,2.9,0.00,958.97,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3344957440,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.998,391.0,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,149.597,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010019,false,0.9,false,1,0.050753,0.050753,19.942055,0.000000,0.000000,0.00,0,0.00,0.0004875,0.0005016,73,2020-04-07 22:20:13 UTC,0.007336,0.000000,1,20000,12.8,0.0,0.03,0.00,0,0,99.663383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.51,24862.55,5871437.11,0.00,2.30,104,0,0.00,6,0.0519,0,777007812608,3598221312,780606033920,12.63,0.00,2.8,2.9,0.00,958.98,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3309305856,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.998,391.2,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,152.613,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010018,false,0.9,false,1,0.041223,0.041223,19.950562,0.000000,0.000000,0.00,0,0.00,0.0003959,0.0004073,73,2020-04-07 22:20:16 UTC,0.005957,0.000000,1,20000,12.8,0.0,0.02,0.00,0,0,99.694165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.03,24023.69,5871437.11,0.00,1.87,104,0,0.00,6,0.0518,0,777006104576,3599929344,780606033920,12.63,0.00,2.8,2.9,0.00,958.98,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3273654272,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.998,391.3,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,155.648,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010005,false,0.9,false,1,0.033482,0.033482,19.958204,0.000000,0.000000,0.00,0,0.00,0.0003215,0.0003308,73,2020-04-07 22:20:19 UTC,0.004838,0.000000,1,20000,12.8,0.0,0.02,0.00,0,0,99.860029,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.65,23213.80,5871437.11,0.00,1.52,104,0,0.00,6,0.0518,0,777004396544,3601637376,780606033920,12.63,0.00,2.8,2.9,0.00,958.98,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3238002688,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.999,391.6,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,158.638,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010016,false,0.9,false,1,0.027195,0.027195,19.966459,0.000000,0.000000,0.00,0,0.00,0.0002611,0.0002686,73,2020-04-07 22:20:22 UTC,0.003929,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,99.740166,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.34,22431.43,5871437.11,0.00,1.23,104,0,0.00,6,0.0520,0,777002692608,3603341312,780606033920,12.63,0.00,2.8,2.9,0.00,958.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3193962496,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.999,391.9,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,161.652,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.010012,false,0.9,false,1,0.022087,0.022087,19.906074,0.000000,0.000000,0.00,0,0.00,0.0002120,0.0002181,73,2020-04-07 22:20:25 UTC,0.003190,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,99.781122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.09,21675.95,5871437.11,0.00,1.00,104,0,0.00,6,0.0523,0,777000955904,3605078016,780606033920,12.63,0.00,2.8,2.9,0.00,958.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3156213760,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.999,392.1,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,164.687,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009988,false,0.9,false,1,0.017939,0.017939,19.914707,0.000000,0.000000,0.00,0,0.00,0.0001722,0.0001771,73,2020-04-07 22:20:28 UTC,0.002591,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,99.995494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.88,20946.01,5871437.11,0.00,0.81,104,0,0.00,6,0.0522,0,776999235584,3606798336,780606033920,12.63,0.00,2.8,2.9,0.00,958.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3120562176,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.999,392.3,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,167.693,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009986,false,0.9,false,1,0.014570,0.014570,19.922651,0.000000,0.000000,0.00,0,0.00,0.0001398,0.0001439,73,2020-04-07 22:20:31 UTC,0.002104,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,100.040157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.72,20241.03,5871437.11,0.00,0.66,104,0,0.00,6,0.0522,0,776997523456,3608510464,780606033920,12.63,0.00,2.8,2.9,0.00,958.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3084910592,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,499.999,392.4,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,170.696,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009978,false,0.9,false,1,0.011834,0.078821,19.931369,0.000000,0.000000,0.00,0,0.00,0.0001135,0.0001168,73,2020-04-07 22:20:34 UTC,0.001709,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,100.073700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.58,19559.82,5871437.11,0.00,0.54,104,0,0.00,6,0.0521,0,776995807232,3610226688,780606033920,12.63,0.00,2.8,2.9,0.00,958.99,0,0.868017,0,false,0.0000000,0.0000000,false,false,595,1,1,4,3049259008,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,500.000,392.5,3.0,0.00,0.000,113,0.002,0.000,0.000,0.000,0.002,0.355,173.698,12.235,0.445,0.000,0.107,0.358,30.673,29.372,0.164,0.000,0.009975,false,0.9,false,1,0.009612,0.064019,19.940128,0.000000,0.000000,0.00,0,0.00,0.0000922,0.0000949,73,2020-04-07 22:20:37 UTC,0.001388,0.000000,1,20000,12.8,0.0,0.01,0.00,0,0,100.100721,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
