,,0.0000000,6776.89,203389.49,5454060.06,14510.84,132702.88,4198,393,38.49,0,6,0.0227,0,712667226112,67938807808,780606033920,4.24,6.97,1.6,1.5,157.45,1326.75,2,0.951327,8,false,0.0000000,0.0000000,false,false,3841,1,3,4,9741271040,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,4.000,409.2,0.1,0.00,9.318,902,0.001,0.000,0.000,0.000,0.000,0.339,0.017,0.049,0.323,0.006,0.005,0.277,0.142,0.104,0.058,0.000,0.007978,true,0.5,true,1,0.000000,0.083333,19.332276,0.000000,0.000000,0.00,0,4.00,41.1899042,37.7066011,134,2020-04-05 20:33:23 UTC,0.240944,0.000443,1,394,0.2,0.2,31.61,36.92,0,0,30.826619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3893 3928 3981 3841],91,
,,0.0000000,7407.17,199338.18,6046564.34,14051.81,132785.26,4200,393,37.96,0,6,0.0200,0,712665587712,67940446208,780606033920,4.49,7.32,1.8,1.6,155.58,1558.00,1,0.949951,10,false,0.0000000,0.0000000,false,false,3949,1,3,4,9688842240,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,3.267,412.5,0.3,0.00,9.112,916,0.001,0.000,0.000,0.000,0.000,0.350,0.018,0.051,0.336,0.006,0.004,0.287,0.148,0.107,0.058,0.000,0.007941,true,0.6,true,1,0.000000,0.066667,19.395758,0.000000,0.000000,0.00,0,4.00,36.5135385,33.9597906,135,2020-04-05 20:33:26 UTC,0.235903,0.000436,1,496,0.2,0.2,31.61,35.75,0,0,30.784565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4047 4089 3949],115,
,,0.0000000,7834.22,196474.00,6612339.74,13859.83,133648.24,4202,393,37.59,0,6,0.0181,0,712663576576,67942457344,780606033920,4.58,7.34,1.9,1.8,153.15,1810.64,1,0.945954,12,false,0.0000000,0.0000000,false,false,4057,1,3,4,9640607744,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.659,418.4,0.2,0.00,8.840,930,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.052,0.348,0.006,0.005,0.298,0.151,0.110,0.060,0.000,0.007918,true,0.6,true,1,0.000000,0.054273,19.443383,0.000000,0.000000,0.00,0,4.00,32.7646733,31.7499333,135,2020-04-05 20:33:29 UTC,0.232195,0.000427,1,608,0.2,0.2,31.80,35.27,0,0,31.131446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4114 4149 4197 4057],139,
,,0.0000000,7381.40,191798.77,7148479.37,13520.67,133580.01,4203,393,36.97,0,6,0.0169,0,712661778432,67944255488,780606033920,3.91,6.14,2.0,1.9,151.12,2096.44,1,0.939471,11,false,0.0000000,0.0000000,false,false,4160,1,3,4,9583984640,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.629,424.3,0.2,0.00,8.615,947,0.001,0.000,0.000,0.000,0.000,0.367,0.018,0.053,0.359,0.006,0.004,0.306,0.156,0.113,0.061,0.000,0.007879,true,0.7,true,1,0.000000,0.044165,19.482388,0.000000,0.000000,0.00,0,4.00,30.3712553,28.8363041,136,2020-04-05 20:33:32 UTC,0.227486,0.000421,1,735,0.2,0.2,31.78,34.40,0,0,31.301852,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4219 4259 4306 4160],163,
,,0.0000000,7667.47,192990.08,7713936.39,13119.19,133771.10,4204,393,36.03,0,6,0.0157,0,712659959808,67946074112,780606033920,4.49,6.92,2.2,2.0,147.42,2405.43,1,0.939948,13,false,0.0000000,0.0000000,false,false,4256,1,3,4,9523167232,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.139,430.7,0.1,0.00,8.370,964,0.001,0.000,0.000,0.000,0.000,0.378,0.018,0.055,0.371,0.006,0.004,0.315,0.161,0.117,0.063,0.000,0.007767,true,0.7,true,1,0.000000,0.035927,19.514580,0.000000,0.000000,0.00,0,4.00,28.2796145,26.1862593,136,2020-04-05 20:33:35 UTC,0.221023,0.000414,1,873,0.2,0.2,31.82,33.38,0,0,31.305369,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4319 4359 4405 4257],187,
,,0.0000000,9040.28,194012.08,8274024.29,12989.72,134174.69,4205,393,36.01,0,6,0.0147,0,712658137088,67947896832,780606033920,4.66,7.14,2.3,2.1,146.16,2733.61,1,0.939010,12,false,0.0000000,0.0000000,false,false,4364,1,3,4,9468641280,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.472,431.6,0.1,0.00,8.301,983,0.001,0.000,0.000,0.000,0.000,0.384,0.018,0.055,0.378,0.006,0.005,0.323,0.165,0.119,0.064,0.000,0.007752,true,0.7,true,1,0.000000,0.029217,19.542378,0.000000,0.000000,0.00,0,4.00,26.3474105,25.5190406,136,2020-04-05 20:33:38 UTC,0.219810,0.000411,1,1020,0.2,0.2,31.90,33.05,0,0,31.551707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4419 4467 4511 4365],211,
,,0.0000000,9702.04,195822.32,8895958.58,12816.08,134260.08,4206,393,35.87,0,6,0.0146,0,712656343040,67949690880,780606033920,4.16,6.27,2.3,2.3,144.36,3078.44,0,0.933007,8,false,0.0000000,0.0000000,false,false,4470,1,3,4,9418309632,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.010,434.5,0.2,0.00,8.186,1002,0.001,0.000,0.000,0.000,0.000,0.385,0.018,0.054,0.383,0.006,0.008,0.328,0.168,0.121,0.065,0.000,0.007755,true,0.8,true,1,0.000000,0.023755,19.497306,0.000000,0.000000,0.00,0,4.00,24.8494863,24.5265822,137,2020-04-05 20:33:41 UTC,0.218601,0.000407,1,1176,0.2,0.2,31.92,32.61,0,0,31.843619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4524 4568 4609 4470],235,
,,0.0000000,10424.85,198784.82,9503218.10,12621.22,134335.07,4207,393,35.41,0,6,0.0144,0,712654528512,67951505408,780606033920,4.23,6.29,2.4,2.4,142.22,3433.79,0,0.930543,12,false,0.0000000,0.0000000,false,false,4570,1,3,4,9372172288,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.101,434.2,0.3,0.00,8.024,1022,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.055,0.390,0.006,0.009,0.334,0.171,0.123,0.067,0.000,0.007613,true,0.8,true,1,0.000000,0.086052,19.517124,0.000000,0.000000,0.00,0,4.00,23.2138868,23.8509852,137,2020-04-05 20:33:44 UTC,0.215163,0.000400,1,1337,0.2,0.2,31.93,32.11,0,0,31.707896,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4622 4674 4704 4570],259,
,,0.0000000,10895.57,197896.57,9917305.95,12463.80,134381.74,4207,393,35.13,0,6,0.0146,0,712652759040,67953274880,780606033920,4.54,6.72,2.5,2.5,141.44,3800.05,0,0.928658,10,false,0.0000000,0.0000000,false,false,4672,1,3,4,9315549184,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.268,436.6,0.2,0.00,7.957,1042,0.001,0.000,0.000,0.000,0.000,0.397,0.018,0.055,0.395,0.006,0.010,0.339,0.177,0.125,0.067,0.000,0.007725,true,0.8,true,1,0.000000,0.069940,19.535611,0.000000,0.000000,0.00,0,4.00,21.7875159,23.3692439,137,2020-04-05 20:33:47 UTC,0.213008,0.000400,1,1503,0.2,0.2,31.94,31.71,2,2,31.905099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4727 4783 4803 4672],284,
,,0.0000000,10381.15,197371.70,10362076.40,12423.89,134419.41,4208,393,35.09,0,6,0.0142,0,712650964992,67955068928,780606033920,5.75,8.64,2.6,2.5,141.54,4177.39,0,0.927140,13,false,0.0000000,0.0000000,false,false,4777,1,3,4,9254731776,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.843,438.7,0.2,0.00,7.895,1063,0.001,0.000,0.000,0.000,0.000,0.397,0.018,0.055,0.396,0.006,0.010,0.340,0.179,0.125,0.068,0.000,0.007735,true,0.8,true,1,0.000000,0.056838,19.550563,0.000000,0.000000,0.00,0,4.00,20.8175207,22.9239210,137,2020-04-05 20:33:50 UTC,0.212390,0.000403,1,1674,0.2,0.2,31.95,31.61,1,1,31.734864,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4842 4891 4902 4777],308,
,,0.0000000,9876.73,195369.83,10568976.71,12473.49,134438.17,4208,393,35.17,0,6,0.0134,0,712649043968,67956989952,780606033920,4.89,7.32,2.7,2.6,142.52,4565.45,0,0.927058,8,false,0.0000000,0.0000000,false,false,4884,1,3,4,9206497280,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.496,440.9,0.1,0.00,7.977,1085,0.001,0.000,0.000,0.000,0.000,0.394,0.017,0.055,0.390,0.006,0.009,0.335,0.178,0.125,0.068,0.000,0.007633,true,0.9,true,1,0.000000,0.046186,19.563217,0.000000,0.000000,0.00,0,4.00,20.5865854,21.9720454,137,2020-04-05 20:33:53 UTC,0.212827,0.000406,1,1848,0.2,0.2,31.95,31.74,0,0,31.958989,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4955 5007 5007 4884],331,
,,0.0000000,10902.53,195843.26,10838759.37,12400.84,134441.73,4208,393,35.31,0,6,0.0136,0,712647278592,67958755328,780606033920,4.12,6.15,2.7,2.7,143.11,4964.29,0,0.923392,12,false,0.0000000,0.0000000,false,false,4992,1,3,4,9145679872,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.843,441.6,0.2,0.00,7.912,1107,0.001,0.000,0.000,0.000,0.000,0.397,0.018,0.055,0.393,0.006,0.008,0.338,0.179,0.126,0.068,0.000,0.007701,true,0.9,true,1,0.000000,0.099919,19.573492,0.000000,0.000000,0.00,0,4.00,20.5745275,21.2147960,138,2020-04-05 20:33:56 UTC,0.213103,0.000408,1,2026,0.2,0.2,31.95,31.55,1,2,31.845677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5069 5117 5114 4992],356,
,,0.0000000,11021.48,197225.62,11242927.68,12250.83,134445.11,4208,393,35.42,0,6,0.0139,0,712645419008,67960614912,780606033920,4.65,6.95,2.8,2.7,142.62,5367.52,0,0.915917,15,false,0.0000000,0.0000000,false,false,5100,1,3,4,9084862464,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.310,447.0,0.1,0.00,7.798,1129,0.001,0.000,0.000,0.000,0.000,0.401,0.018,0.055,0.397,0.006,0.009,0.342,0.182,0.127,0.066,0.000,0.007698,true,0.9,true,1,0.000000,0.081181,19.582581,0.000000,0.000000,0.00,0,4.00,20.0168895,21.1545324,138,2020-04-05 20:33:59 UTC,0.213416,0.000404,1,2205,0.2,0.2,31.95,31.17,1,1,31.662907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5174 5218 5222 5100],380,
,,0.0000000,10402.86,195500.30,11404705.33,12488.64,134434.37,4209,393,35.26,0,6,0.0128,0,712643551232,67962482688,780606033920,4.95,7.48,2.8,2.7,143.63,5777.06,0,0.920220,8,false,0.0000000,0.0000000,false,false,5204,1,3,4,9026142208,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,3.116,449.9,0.1,0.00,7.965,1152,0.001,0.000,0.000,0.000,0.000,0.399,0.018,0.054,0.393,0.006,0.010,0.338,0.181,0.126,0.066,0.000,0.007857,true,0.9,true,1,0.000000,0.065954,19.591012,0.000000,0.000000,0.00,0,4.00,19.6023123,21.1963958,138,2020-04-05 20:34:02 UTC,0.212378,0.000404,1,2387,0.2,0.2,31.94,31.78,0,1,32.151337,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5292 5331 5332 5204],404,
,,0.0000000,9912.55,198128.84,11656869.51,12869.01,134703.97,4209,393,36.30,0,6,0.0121,0,712641679360,67964354560,780606033920,5.39,8.30,2.8,2.8,145.60,6196.46,0,0.902812,9,false,0.0000000,0.0000000,false,false,5327,1,3,4,8965324800,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.532,443.4,0.1,0.00,8.223,1175,0.001,0.000,0.000,0.000,0.000,0.385,0.017,0.053,0.381,0.006,0.009,0.327,0.173,0.121,0.064,0.000,0.007763,true,0.9,true,1,0.000000,0.053581,19.597857,0.000000,0.000000,0.00,0,4.00,19.7510360,21.5410900,137,2020-04-05 20:34:05 UTC,0.218212,0.000408,1,2573,0.2,0.2,32.01,32.74,1,1,32.128116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5411 5445 5440 5327],428,
,,0.0000000,9858.37,197959.88,11715112.32,13195.73,134674.72,4209,393,36.92,0,6,0.0119,0,712639852544,67966181376,780606033920,6.91,10.93,2.9,2.8,147.30,6622.84,0,0.899059,12,false,0.0000000,0.0000000,false,true,5446,1,3,4,8917090304,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.681,435.7,0.1,0.00,8.360,1199,0.001,0.000,0.000,0.000,0.000,0.376,0.017,0.053,0.371,0.006,0.008,0.318,0.167,0.119,0.063,0.000,0.007718,true,0.9,true,1,0.000000,0.043527,19.605309,0.000000,0.000000,0.00,0,4.00,19.9965150,21.6630136,137,2020-04-05 20:34:08 UTC,0.221700,0.000413,1,2763,0.2,0.2,32.00,33.58,0,0,31.899419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5532 5562 5548 5446],452,
,,0.0000000,9845.17,197828.18,11783549.82,13183.18,134643.66,4209,393,37.44,0,6,0.0119,0,712638054400,67967979520,780606033920,6.65,10.56,2.9,2.9,148.24,7030.18,0,0.902126,9,false,0.0000000,0.0000000,false,false,5565,1,3,4,8849981440,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.178,436.1,0.1,0.00,8.421,1224,0.001,0.000,0.000,0.000,0.000,0.384,0.018,0.052,0.376,0.006,0.009,0.324,0.172,0.119,0.063,0.000,0.007785,true,0.9,true,1,0.000000,0.035358,19.613308,0.000000,0.000000,0.00,0,4.00,20.1742359,21.7540776,137,2020-04-05 20:34:11 UTC,0.224765,0.000417,1,2955,0.2,0.2,31.99,33.54,0,0,31.987200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5649 5667 5664 5565],476,
,,0.0000000,10230.73,198619.45,11747891.42,13023.59,134626.70,4209,393,37.43,0,6,0.0112,0,712636137472,67969896448,780606033920,6.36,9.97,2.9,2.9,146.91,7369.34,0,0.906277,10,false,0.0000000,0.0000000,false,false,5677,1,3,4,8787066880,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.269,438.3,0.1,0.00,8.284,1248,0.001,0.000,0.000,0.000,0.000,0.386,0.018,0.053,0.381,0.006,0.009,0.328,0.175,0.121,0.064,0.000,0.007830,true,0.9,true,1,0.000000,0.028721,19.619747,0.000000,0.000000,0.00,0,4.00,19.7112754,21.9058808,136,2020-04-05 20:34:14 UTC,0.224655,0.000415,1,3147,0.2,0.2,31.98,33.14,0,0,32.064753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5752 5772 5767 5677],500,
,,0.0000000,10270.52,198155.90,11686835.35,12910.66,134889.51,4209,393,36.77,0,6,0.0108,0,712634327040,67971706880,780606033920,5.94,9.25,2.9,2.9,146.31,7654.28,0,0.915932,14,false,0.0000000,0.0000000,false,true,5779,1,3,4,8734638080,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.843,439.5,0.0,0.00,8.159,1272,0.001,0.000,0.000,0.000,0.000,0.387,0.018,0.055,0.382,0.006,0.008,0.328,0.172,0.121,0.066,0.000,0.007787,true,0.9,true,1,0.000000,0.023329,19.625484,0.000000,0.000000,0.00,0,4.00,19.9395453,20.7324582,136,2020-04-05 20:34:17 UTC,0.220798,0.000411,1,3339,0.2,0.2,32.05,32.85,0,0,31.854402,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5861 5877 5882 5780],524,
,,0.0000000,10329.39,197227.63,11412241.32,12935.88,134868.89,4209,393,36.64,0,6,0.0106,0,712633008128,67973025792,780606033920,5.20,8.06,2.9,2.8,146.80,7890.18,0,0.917436,14,false,0.0000000,0.0000000,false,true,5888,1,3,4,8678014976,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.415,439.8,0.0,0.00,8.175,1297,0.001,0.000,0.000,0.000,0.000,0.385,0.017,0.055,0.381,0.006,0.006,0.327,0.173,0.121,0.066,0.000,0.007747,true,0.9,true,1,0.000000,0.018949,19.631444,0.000000,0.000000,0.00,0,4.00,20.7592601,20.2793586,135,2020-04-05 20:34:20 UTC,0.219962,0.000414,1,3531,0.2,0.2,32.04,32.91,0,0,31.848641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5983 5994 5982 5889],548,
,,0.0000000,9022.17,197070.68,11301083.34,13471.71,135117.68,4209,393,37.21,0,6,0.0105,0,712631685120,67974348800,780606033920,5.23,8.22,2.9,2.8,149.05,8082.10,0,0.922193,7,false,0.0000000,0.0000000,false,false,6007,1,3,4,8608808960,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.961,436.0,0.0,0.00,8.583,1322,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.054,0.370,0.006,0.006,0.317,0.167,0.117,0.062,0.000,0.007652,true,0.9,true,1,0.000000,0.015391,19.636629,0.000000,0.000000,0.00,0,4.00,20.7577876,20.9346053,135,2020-04-05 20:34:23 UTC,0.223855,0.000420,1,3726,0.2,0.2,32.10,34.28,0,0,32.094804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6106 6111 6098 6007],572,
,,0.0000000,9004.80,198051.18,11357498.43,13990.65,134488.32,4209,393,37.78,0,6,0.0102,0,712630321152,67975712768,780606033920,4.96,7.90,2.9,2.8,151.58,8230.01,0,0.914935,7,false,0.0000000,0.0000000,false,false,6128,1,3,4,8545894400,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,2.062,426.4,0.1,0.00,8.913,1348,0.001,0.000,0.000,0.000,0.000,0.354,0.016,0.053,0.356,0.006,0.006,0.304,0.159,0.112,0.060,0.000,0.007588,false,0.9,false,1,0.000000,0.012502,19.642350,0.000000,0.000000,0.00,0,4.00,21.2444864,20.9454235,134,2020-04-05 20:34:26 UTC,0.227498,0.000423,1,3925,0.2,0.2,31.95,35.60,1,0,32.192226,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6227 6237 6219 6129],596,
,,0.0000000,8694.02,198755.87,10725147.75,14541.01,134435.35,4209,393,39.38,0,6,0.0102,0,712628965376,67977068544,780606033920,4.18,6.78,2.7,2.7,155.60,8339.97,0,0.909756,9,false,0.0000000,0.0000000,false,false,6267,1,3,4,8480882688,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.000,1.876,420.0,0.1,0.00,9.244,1375,0.001,0.000,0.000,0.000,0.000,0.347,0.016,0.051,0.346,0.006,0.006,0.295,0.155,0.108,0.058,0.000,0.007578,true,0.9,true,1,0.000000,0.010154,19.579070,0.000000,0.000000,0.00,0,4.00,22.7790152,22.7735941,134,2020-04-05 20:34:29 UTC,0.237512,0.000428,1,4129,0.2,0.2,31.94,37.00,0,0,32.023575,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6349 6369 6343 6267],620,
