,,0.0000000,694948.92,2583480.97,43281162.64,16355.24,2017299.00,202,393,43.32,6,0.1231,0,776876539904,3729494016,780606033920,3.51,6.33,2.5,2.4,174.07,8291.84,0,0.905392,29,false,0.0000000,0.0000000,false,true,7514,1,1,4,28890365952,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.067,2.178,415.5,0.0,0.00,10.412,1649,0.002,0.000,0.000,0.000,0.001,0.310,0.010,0.048,0.314,0.016,0.004,0.267,0.138,0.096,0.047,0.000,0.000005,false,0.9,false,1,0.055665,0.104439,18.825502,0.000016,0.000000,0.00,0,4.00,26.9883158,27.9413720,187,2019-11-02 00:53:43 UTC,0.264762,0.000478,1,1603743,57.4,0.2,9996.11,41.68,0,0,9984.981694,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.098,0,7279,0,0,0.102,0.048,9974.845,33.697,296.005,0.001,0.123,81728.023,0.001,0.001,0.000,0.000,33.707,0.000,246.348,0.000,0.001,9974.806,4.496,0,1740308,0,1740308,8605.427,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7490 7515 7537 7530],435268,
,,0.0000000,703387.83,2584270.10,43968761.83,16427.08,2022095.97,202,393,43.49,6,0.1188,0,776874946560,3731087360,780606033920,3.75,6.80,2.5,2.4,174.54,8305.65,0,0.907142,21,false,0.0000000,0.0000000,false,false,7648,1,1,4,28246540288,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.117,2.468,412.4,0.1,0.00,10.458,1681,0.002,0.000,0.000,0.000,0.001,0.306,0.009,0.048,0.312,0.015,0.004,0.264,0.138,0.096,0.046,0.000,0.000005,true,0.9,true,1,0.103520,0.143135,18.791524,0.000013,0.000000,0.00,0,4.00,27.7435234,27.8136625,187,2019-11-02 00:53:46 UTC,0.265107,0.000477,1,1633886,57.4,0.2,10009.71,41.80,1,1,10029.380985,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.093,0,7279,0,0,0.101,0.047,10020.342,33.746,296.918,0.001,0.122,81787.736,0.001,0.001,0.000,0.000,33.757,0.000,240.889,0.000,0.001,10020.309,4.483,0,1771008,0,1771008,9990.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7623 7648 7671 7658],442778,
,,0.0000000,704267.92,2583600.85,44338427.36,16146.19,2017584.45,202,393,42.63,6,0.1165,0,776839532544,3766501376,780606033920,3.95,7.12,2.5,2.4,172.94,8318.90,0,0.907453,36,false,0.0000000,0.0000000,false,false,7765,1,1,4,27688697856,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.157,2.474,411.5,0.1,0.00,10.228,1712,0.002,0.000,0.000,0.000,0.001,0.310,0.009,0.049,0.314,0.015,0.004,0.266,0.139,0.098,0.047,0.000,0.000005,true,0.9,true,1,0.084080,0.116256,18.823680,0.000011,0.000000,0.00,0,4.00,27.2654446,26.8474073,187,2019-11-02 00:53:49 UTC,0.258123,0.000474,1,1664071,57.8,0.2,9987.72,41.08,11,11,9902.601252,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.088,0,7279,0,0,0.101,0.048,9998.006,33.791,295.867,0.001,0.122,81945.556,0.001,0.001,0.000,0.000,33.801,0.000,240.742,0.000,0.001,9997.958,4.448,0,1800713,0,1800713,11353.319,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7748 7765 7800 7787],450318,
,,0.0000000,732809.20,2586511.41,44605159.19,15517.72,2021585.72,202,393,41.60,6,0.1131,0,776964669440,3641364480,780606033920,4.81,8.59,2.6,2.5,169.94,8341.97,0,0.911259,20,false,0.0000000,0.0000000,false,false,7876,1,1,4,27111981056,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.128,3.059,422.2,0.3,0.00,9.881,1742,0.002,0.000,0.000,0.000,0.001,0.328,0.010,0.051,0.331,0.015,0.003,0.280,0.147,0.102,0.050,0.000,0.000005,true,0.9,true,1,0.068291,0.094425,18.853544,0.000009,0.000000,0.00,0,4.00,25.8490866,26.4547477,187,2019-11-02 00:53:52 UTC,0.248765,0.000464,1,1694194,58.9,0.2,10007.57,39.48,0,0,10050.714102,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.084,0,7279,0,0,0.103,0.048,10014.423,33.827,295.572,0.001,0.122,82049.998,0.001,0.001,0.000,0.000,33.768,0.000,245.069,0.000,0.001,10014.642,4.418,0,1830964,0,1830964,9219.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7868 7876 7923 7902],457793,
,,0.0000000,735864.12,2597751.14,43866387.97,15645.16,2018566.69,202,393,42.01,6,0.1084,0,776964669440,3641364480,780606033920,5.20,9.34,2.6,2.5,170.39,8363.46,0,0.911081,21,false,0.0000000,0.0000000,false,false,8007,1,1,4,26484932608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.104,5.047,425.6,0.2,0.00,9.980,1771,0.002,0.000,0.000,0.000,0.001,0.327,0.010,0.051,0.330,0.015,0.003,0.279,0.146,0.100,0.049,0.000,0.000004,true,0.9,true,1,0.055468,0.076694,18.813579,0.000007,0.000000,0.00,0,4.00,26.5783063,27.1139763,187,2019-11-02 00:53:55 UTC,0.248343,0.000467,1,1724300,58.6,0.2,9992.65,39.81,1,59,10074.734435,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.081,0,7279,0,0,0.102,0.048,10003.200,33.858,295.432,0.001,0.122,82161.417,0.001,0.001,0.000,0.000,33.869,0.000,243.902,0.000,0.001,10003.168,4.390,0,1860830,0,1860830,10609.458,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7989 8007 8054 8035],465308,
,,0.0000000,724700.32,2591162.53,43903022.15,16197.67,2016407.04,202,393,42.75,6,0.1042,0,776964665344,3641368576,780606033920,4.72,8.62,2.6,2.4,173.97,8372.46,0,0.912247,22,false,0.0000000,0.0000000,false,false,8145,1,1,4,25868369920,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.084,4.099,420.9,0.2,0.00,10.295,1802,0.002,0.000,0.000,0.000,0.001,0.316,0.010,0.050,0.320,0.015,0.003,0.270,0.140,0.097,0.048,0.000,0.000005,true,0.9,true,1,0.045053,0.062293,18.839890,0.000006,0.000000,0.00,0,4.00,27.4848008,27.2989318,187,2019-11-02 00:53:58 UTC,0.253923,0.000474,1,1754459,57.4,0.2,9981.94,41.21,144,143,10011.228813,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.100,0.047,9992.430,33.886,294.874,0.001,0.121,82212.239,0.001,0.001,0.000,0.000,33.896,0.000,241.206,0.000,0.001,9992.399,4.366,0,1890715,0,1890715,8616.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8127 8145 8197 8186],472826,
,,0.0000000,712269.83,2578594.30,44432012.40,16726.99,2023681.29,202,393,43.14,6,0.1015,0,776964665344,3641368576,780606033920,4.21,7.80,2.6,2.4,177.52,8380.45,0,0.917501,16,false,0.0000000,0.0000000,false,false,8280,1,1,4,25226641408,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.069,3.329,417.7,0.1,0.00,10.683,1833,0.002,0.000,0.000,0.000,0.001,0.305,0.009,0.049,0.309,0.015,0.002,0.260,0.133,0.094,0.046,0.000,0.000004,true,0.9,true,1,0.099082,0.113086,18.928133,0.000005,0.000000,0.00,0,4.00,27.3249169,26.9135763,187,2019-11-02 00:54:01 UTC,0.257653,0.000482,1,1784609,56.4,0.2,10017.87,42.56,0,0,10079.018526,true,3000,0.000,39.615,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.098,0.046,10024.517,33.906,295.754,0.001,0.122,82224.819,0.001,0.001,0.000,0.000,33.847,0.000,239.282,0.000,0.001,10024.607,4.354,0,1921222,0,1921222,10023.299,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8264 8280 8342 8349],480366,
,,0.0000000,740519.77,2582979.42,44113916.08,17111.06,2021979.25,202,393,43.37,6,0.0994,0,776964665344,3641368576,780606033920,4.17,7.78,2.6,2.4,179.02,8378.49,0,0.922712,18,false,0.0000000,0.0000000,false,false,8413,1,1,4,24555552768,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.056,2.704,409.1,0.1,0.00,10.927,1866,0.002,0.000,0.000,0.000,0.001,0.296,0.009,0.048,0.300,0.015,0.001,0.252,0.129,0.092,0.045,0.000,0.000005,true,0.9,true,1,0.080478,0.091852,18.939739,0.000004,0.000000,0.00,0,4.00,27.5253681,27.5407604,187,2019-11-02 00:54:04 UTC,0.261092,0.000486,1,1814753,55.9,0.2,10009.54,43.54,0,0,9997.521677,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.075,0,7279,0,0,0.097,0.045,10018.402,33.922,295.393,0.001,0.122,82270.354,0.001,0.001,0.000,0.000,33.863,0.000,237.125,0.000,0.001,10018.369,4.337,0,1951174,0,1951174,11539.952,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8404 8413 8478 8497],487881,
,,0.0000000,741113.28,2583652.87,44418926.42,17004.48,2019808.50,202,393,43.58,6,0.0968,0,776964665344,3641368576,780606033920,3.80,7.03,2.6,2.5,177.96,8378.07,0,0.918415,28,false,0.0000000,0.0000000,false,false,8547,1,1,4,23997710336,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.045,2.946,407.0,0.1,0.00,10.808,1898,0.002,0.000,0.000,0.000,0.001,0.297,0.009,0.048,0.300,0.015,0.001,0.252,0.131,0.093,0.044,0.000,0.000004,true,0.9,true,1,0.065367,0.074606,18.883671,0.000003,0.000000,0.00,0,4.00,28.5492761,26.8733911,187,2019-11-02 00:54:07 UTC,0.262032,0.000485,1,1844818,56.2,0.2,9998.80,43.27,146,146,9976.934221,true,3000,0.000,39.616,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.073,0,7279,0,0,0.098,0.046,10009.350,33.936,294.937,0.001,0.121,82408.369,0.001,0.001,0.000,0.000,33.946,0.000,238.455,0.000,0.001,10009.318,4.319,0,1981068,0,1981068,9371.770,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8538 8547 8597 8632],495426,
,,0.0000000,719951.53,2589097.24,44278577.85,17108.30,1981614.89,202,393,43.95,6,0.0961,0,776964661248,3641372672,780606033920,3.88,7.22,2.5,2.5,178.90,8379.90,0,0.912456,19,false,0.0000000,0.0000000,false,false,8684,1,1,4,23326621696,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.037,2.393,406.6,0.2,0.00,10.906,1931,0.002,0.000,0.000,0.000,0.001,0.292,0.009,0.048,0.297,0.015,0.002,0.249,0.130,0.092,0.044,0.000,0.000005,true,0.9,true,1,0.053094,0.060598,18.900416,0.000002,0.000000,0.00,0,4.00,29.4664362,26.4380790,187,2019-11-02 00:54:10 UTC,0.262385,0.000487,1,1874938,54.8,0.2,9809.72,43.53,28,1,9940.510451,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.072,0,7279,0,0,0.095,0.044,9816.411,34.014,288.586,0.001,0.119,82542.542,0.001,0.001,0.000,0.000,34.024,0.000,235.211,0.000,0.001,9816.380,4.225,0,2008272,0,2008272,10688.481,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8671 8684 8735 8773],502133,
,,0.0000000,636966.21,2535218.25,42214408.91,17172.89,1760390.81,202,393,43.63,6,0.0898,0,776964661248,3641372672,780606033920,3.54,6.55,2.6,2.4,178.33,8379.54,0,0.915994,20,false,0.0000000,0.0000000,false,false,8811,1,1,4,22768779264,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.030,1.944,406.7,0.2,0.00,10.930,1964,0.001,0.000,0.000,0.000,0.001,0.289,0.008,0.048,0.293,0.015,0.001,0.245,0.126,0.091,0.044,0.000,0.000005,true,0.9,true,1,0.105610,0.111705,18.974747,0.000002,0.000000,0.00,0,4.00,28.3053122,26.5918618,187,2019-11-02 00:54:13 UTC,0.257048,0.000485,1,1902747,48.9,0.2,8714.55,43.70,42,42,8808.891030,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.071,0,7279,0,0,0.086,0.040,8723.658,34.568,252.361,0.001,0.105,83251.198,0.001,0.001,0.000,0.000,34.576,0.000,222.850,0.000,0.001,8723.630,3.749,0,2020278,0,2020278,8680.284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8811 8811 8864 8908],505104,
,,0.0000000,572125.18,2484118.12,39548214.04,17598.36,1579869.05,202,393,44.26,6,0.0841,0,776964661248,3641372672,780606033920,3.69,6.91,2.5,2.4,180.32,8368.70,0,0.916696,21,false,0.0000000,0.0000000,false,false,8952,1,1,4,22252879872,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.024,1.579,401.2,0.1,0.00,11.184,1997,0.001,0.000,0.000,0.000,0.001,0.281,0.008,0.047,0.286,0.015,0.001,0.240,0.122,0.089,0.042,0.000,0.000005,true,0.9,true,1,0.085782,0.090732,19.100859,0.000002,0.000000,0.00,0,4.00,28.8667053,27.6899083,187,2019-11-02 00:54:16 UTC,0.256456,0.000489,1,1927626,43.4,0.2,7820.89,44.78,53,53,7893.286513,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.077,0.035,7828.920,35.015,223.584,0.001,0.093,83843.127,0.001,0.001,0.000,0.000,35.024,0.000,210.205,0.000,0.001,7828.895,3.370,0,2032184,0,2032184,7445.978,0.000,0.000,1265.475,0.000,0.000,0.000,0.000,[8957 8952 9004 9052],508123,
,,0.0000000,522110.96,2434061.32,38630864.84,17710.97,1437357.47,202,393,43.90,6,0.0790,0,776964661248,3641372672,780606033920,3.38,6.29,2.6,2.4,179.94,8347.39,0,0.919601,23,false,0.0000000,0.0000000,false,false,9079,1,1,4,21726494720,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.020,1.282,397.6,0.1,0.00,11.274,2031,0.001,0.000,0.000,0.000,0.001,0.284,0.007,0.048,0.288,0.015,0.000,0.241,0.123,0.089,0.043,0.000,0.000005,true,0.9,true,1,0.069676,0.073697,19.145158,0.000001,0.000000,0.00,0,4.00,27.9407397,26.6356944,187,2019-11-02 00:54:19 UTC,0.251046,0.000489,1,1950099,39.5,0.3,7115.45,45.06,1,22,7179.130791,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.070,0,7279,0,0,0.071,0.032,7113.247,35.378,201.064,0.001,0.084,84362.694,0.001,0.001,0.000,0.000,35.386,0.000,197.376,0.000,0.001,7113.224,3.077,0,2044263,0,2044263,6047.020,0.000,0.000,2358.855,0.000,0.000,0.000,0.000,[9095 9079 9138 9183],511138,
,,0.0000000,474457.77,2385302.58,37665387.78,17850.42,1318231.55,202,393,43.78,6,0.0751,0,776964661248,3641372672,780606033920,3.64,6.84,2.7,2.5,180.71,8313.35,0,0.918190,20,false,0.0000000,0.0000000,false,false,9209,1,1,4,21214789632,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.016,1.042,395.6,0.1,0.00,11.345,2065,0.001,0.000,0.000,0.000,0.001,0.281,0.007,0.048,0.285,0.015,-0.000,0.238,0.121,0.088,0.043,0.000,0.000006,true,0.9,true,1,0.056594,0.059860,19.177860,0.000001,0.000000,0.00,0,4.00,27.1197178,26.5280485,187,2019-11-02 00:54:22 UTC,0.248289,0.000494,1,1970637,36.1,0.3,6525.63,45.42,0,0,6569.069063,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.069,0,7279,0,0,0.065,0.029,6528.517,35.671,183.021,0.001,0.077,84519.118,0.001,0.001,0.000,0.000,35.678,0.000,185.203,0.000,0.001,6528.472,2.840,0,2056280,0,2056280,4910.763,0.000,0.000,1915.617,0.000,0.000,0.000,0.000,[9230 9209 9280 9328],514115,
,,0.0000000,440725.42,2342296.47,36216198.45,17828.73,1221947.81,202,393,43.85,6,0.0719,0,776964657152,3641376768,780606033920,3.44,6.40,2.6,2.5,179.70,8278.12,0,0.911712,23,false,0.0000000,0.0000000,false,false,9342,1,1,4,20680015872,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.013,0.846,395.8,0.1,0.00,11.282,2099,0.001,0.000,0.000,0.000,0.001,0.279,0.007,0.048,0.285,0.015,0.000,0.239,0.122,0.088,0.042,0.000,0.000006,true,0.9,true,1,0.045968,0.048621,19.202746,0.000001,0.000000,0.00,0,4.00,28.3158134,26.1187224,187,2019-11-02 00:54:25 UTC,0.246073,0.000490,1,1989610,33.7,0.3,6049.08,45.36,0,0,6083.446065,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.061,0.027,6055.100,35.977,168.307,0.001,0.071,84723.217,0.001,0.001,0.000,0.000,35.983,0.000,173.690,0.000,0.001,6055.079,2.641,0,2068318,0,2068318,3988.078,0.000,0.000,2803.060,0.000,0.000,0.000,0.000,[9364 9342 9421 9445],517126,
,,0.0000000,410684.82,2293564.25,35786379.81,17494.91,1142607.98,202,393,43.38,6,0.0684,0,776964657152,3641376768,780606033920,3.34,6.14,2.7,2.5,177.60,8244.69,0,0.912750,25,false,0.0000000,0.0000000,false,false,9466,1,1,4,20222836736,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.011,1.000,394.6,0.1,0.00,11.157,2132,0.001,0.000,0.000,0.000,0.001,0.284,0.006,0.048,0.290,0.015,-0.000,0.242,0.124,0.089,0.042,0.000,0.000006,true,0.9,true,1,0.037338,0.039493,19.220776,0.000001,0.000000,0.00,0,4.00,27.1277143,25.7350593,187,2019-11-02 00:54:28 UTC,0.240978,0.000482,1,2007282,31.8,0.3,5656.30,44.51,53,53,5677.555389,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.058,0.026,5661.866,36.166,156.554,0.001,0.067,85023.237,0.001,0.001,0.000,0.000,36.172,0.000,164.170,0.000,0.001,5661.846,2.491,0,2080217,0,2080217,3238.762,0.000,0.000,2276.396,0.000,0.000,0.000,0.000,[9492 9466 9546 9575],520138,
,,0.0000000,392930.56,2256383.73,36138653.16,17599.46,1083021.43,202,393,44.01,6,0.0662,0,776964657152,3641376768,780606033920,3.02,5.55,2.6,2.6,178.08,8218.51,0,0.904129,23,false,0.0000000,0.0000000,false,false,9606,1,1,4,19736297472,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.009,0.987,394.5,0.3,0.00,11.190,2166,0.001,0.000,0.000,0.000,0.001,0.282,0.006,0.048,0.289,0.015,0.001,0.242,0.124,0.089,0.041,0.000,0.000006,true,0.9,true,1,0.030327,0.032077,19.301138,0.000001,0.000000,0.00,0,4.00,26.6791861,26.2032767,187,2019-11-02 00:54:31 UTC,0.243449,0.000485,1,2023925,30.1,0.3,5361.34,44.78,0,0,5386.724175,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.068,0,7279,0,0,0.056,0.024,5363.335,36.320,147.670,0.001,0.063,85273.582,0.001,0.001,0.000,0.000,36.326,0.000,153.908,0.000,0.001,5363.317,2.375,0,2092446,0,2092446,2630.242,0.000,0.000,2976.836,0.000,0.000,0.000,0.000,[9615 9606 9678 9720],523149,
,,0.0000000,369968.21,2217390.30,35482460.10,18038.20,1030091.40,202,393,44.76,6,0.0649,0,776964657152,3641376768,780606033920,2.51,4.63,2.6,2.6,179.77,8187.13,0,0.899979,17,false,0.0000000,0.0000000,false,false,9750,1,1,4,19191037952,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.007,0.802,392.0,0.3,0.00,11.468,2200,0.001,0.000,0.000,0.000,0.001,0.275,0.006,0.046,0.281,0.015,0.001,0.236,0.120,0.087,0.041,0.000,0.000006,true,0.9,true,1,0.024632,0.026053,19.306397,0.000000,0.000000,0.00,0,4.00,26.8474774,26.7549004,187,2019-11-02 00:54:34 UTC,0.249117,0.000488,1,2039735,28.4,0.3,5099.27,45.90,15,15,5129.877659,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.053,0.023,5104.128,36.443,140.059,0.001,0.060,85530.258,0.001,0.001,0.000,0.000,36.448,0.000,144.275,0.000,0.001,5104.099,2.269,0,2104397,0,2104397,2136.030,0.000,0.000,3784.622,0.000,0.000,0.000,0.000,[9750 9750 9818 9862],526167,
,,0.0000000,357568.71,2177530.89,35168023.64,17541.27,986107.72,202,393,44.38,6,0.0635,0,776964653056,3641380864,780606033920,2.33,4.21,2.5,2.6,176.71,8135.07,0,0.902665,44,false,0.0000000,0.0000000,false,false,9879,1,1,4,18696110080,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.006,1.351,387.8,0.2,0.00,11.102,2234,0.001,0.000,0.000,0.000,0.001,0.279,0.005,0.046,0.283,0.014,0.002,0.238,0.123,0.089,0.042,0.000,0.000006,true,0.9,true,1,0.020006,0.021161,19.305515,0.000000,0.000000,0.00,0,4.00,26.5509871,27.1201217,187,2019-11-02 00:54:37 UTC,0.245925,0.000479,1,2054859,27.6,0.3,4881.56,44.63,37,42,4832.164897,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.052,0.022,4886.199,36.540,133.721,0.001,0.057,85605.894,0.001,0.001,0.000,0.000,36.546,0.000,136.144,0.000,0.001,4886.180,2.191,0,2116243,0,2116243,1734.684,0.000,0.000,3073.517,0.000,0.000,0.000,0.000,[9870 9879 9937 9986],529131,
,,0.0000000,347367.25,2141419.99,34793445.06,17371.44,953513.22,202,393,43.97,6,0.0618,0,776964653056,3641380864,780606033920,3.20,5.80,2.6,2.6,175.38,8089.22,0,0.903030,23,false,0.0000000,0.0000000,false,true,10006,1,1,4,18222153728,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.005,1.097,393.1,0.2,0.00,11.063,2268,0.001,0.000,0.000,0.000,0.001,0.290,0.005,0.047,0.294,0.014,0.002,0.248,0.129,0.090,0.043,0.000,0.000006,false,0.9,false,1,0.016249,0.017187,19.371992,0.000000,0.000000,0.00,0,4.00,26.5281820,26.9611362,187,2019-11-02 00:54:40 UTC,0.240174,0.000474,1,2069410,26.9,0.3,4720.23,44.20,0,0,4728.942218,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.050,0.022,4720.949,36.618,128.922,0.001,0.055,85703.543,0.001,0.001,0.000,0.000,36.624,0.000,128.567,0.000,0.001,4720.931,2.123,0,2128288,0,2128288,1408.759,0.000,0.000,3739.232,0.000,0.000,0.000,0.000,[9994 10006 10061 10122],532146,
,,0.0000000,337229.59,2103153.93,34736623.15,17061.08,925284.19,202,393,43.62,6,0.0603,0,776964653056,3641380864,780606033920,4.26,7.71,2.6,2.6,173.17,8058.47,0,0.903592,23,false,0.0000000,0.0000000,false,false,10132,1,1,4,17779654656,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.004,1.882,397.5,0.2,0.00,10.865,2301,0.001,0.000,0.000,0.000,0.001,0.298,0.005,0.048,0.300,0.014,0.002,0.253,0.131,0.092,0.045,0.000,0.000006,true,0.9,true,1,0.013197,0.013959,19.365640,0.000000,0.000000,0.00,0,4.00,25.4098751,26.8092448,187,2019-11-02 00:54:43 UTC,0.233988,0.000468,1,2083512,26.5,0.3,4580.47,43.41,0,53,4605.277642,true,3000,0.000,39.605,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.050,0.021,4584.664,36.747,124.762,0.001,0.053,85824.734,0.001,0.001,0.000,0.000,36.752,0.000,122.868,0.000,0.001,4584.646,2.066,0,2140295,0,2140295,1144.051,0.000,0.000,3036.625,0.000,0.000,0.000,0.000,[10111 10132 10184 10248],535160,
,,0.0000000,333346.12,2070722.52,34403285.29,16729.85,904465.60,202,393,44.16,6,0.0602,0,776964653056,3641380864,780606033920,4.13,7.41,2.6,2.7,171.98,8033.15,0,0.900436,27,false,0.0000000,0.0000000,false,false,10272,1,1,4,17309892608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.003,1.529,399.9,0.1,0.00,10.639,2333,0.001,0.000,0.000,0.000,0.001,0.306,0.005,0.048,0.309,0.014,0.003,0.261,0.138,0.094,0.045,0.000,0.000006,true,0.9,true,1,0.010719,0.011338,19.357581,0.000000,0.000000,0.00,0,4.00,25.2519624,26.9875076,187,2019-11-02 00:54:46 UTC,0.231617,0.000466,1,2097220,26.0,0.2,4477.42,42.57,53,53,4478.017316,true,3000,0.000,39.673,0.000,0.000,39.674,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.049,0.021,4481.517,36.795,121.797,0.001,0.052,85828.294,0.001,0.001,0.000,0.000,36.800,0.000,118.756,0.000,0.001,4481.500,2.030,0,2152409,0,2152409,929.095,0.000,0.000,3617.573,0.000,0.000,0.000,0.000,[10232 10272 10299 10373],538178,
,,0.0000000,329724.18,2040143.03,34635099.09,16240.27,886392.74,202,393,43.54,6,0.0593,0,776964648960,3641384960,780606033920,4.31,7.61,2.6,2.7,168.84,8025.55,0,0.897175,23,false,0.0000000,0.0000000,false,false,10395,1,1,4,16863199232,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,1.242,404.6,0.1,0.00,10.328,2364,0.001,0.000,0.000,0.000,0.001,0.315,0.005,0.050,0.317,0.014,0.002,0.268,0.140,0.097,0.046,0.000,0.000006,true,0.9,true,1,0.008706,0.009209,19.349476,0.000000,0.000000,0.00,0,4.00,24.5799513,26.2165001,187,2019-11-02 00:54:49 UTC,0.226090,0.000457,1,2110635,26.0,0.2,4387.96,41.32,0,0,4389.074805,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.049,0.021,4391.731,36.830,119.242,0.001,0.051,85850.458,0.001,0.001,0.000,0.000,36.835,0.000,116.232,0.000,0.001,4391.712,1.995,0,2164416,0,2164416,754.489,0.000,0.000,4256.695,0.000,0.000,0.000,0.000,[10345 10395 10411 10491],541136,
,,0.0000000,320707.10,2008315.62,34528664.98,16145.46,869969.72,202,393,43.17,6,0.0586,0,776964648960,3641384960,780606033920,4.84,8.57,2.7,2.7,168.73,8025.50,0,0.892773,24,false,0.0000000,0.0000000,false,false,10520,1,1,4,16382951424,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.002,1.384,408.9,0.1,0.00,10.267,2395,0.001,0.000,0.000,0.000,0.001,0.315,0.005,0.049,0.316,0.014,0.003,0.267,0.140,0.097,0.046,0.000,0.000006,true,0.9,true,1,0.069565,0.069973,19.340565,0.000000,0.000000,0.00,0,4.00,24.2125916,26.1865533,187,2019-11-02 00:54:52 UTC,0.222569,0.000456,1,2123813,25.5,0.2,4306.64,41.08,0,0,4320.416665,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.067,0,7279,0,0,0.048,0.021,4310.540,36.860,116.943,0.001,0.050,85843.481,0.001,0.001,0.000,0.000,36.865,0.000,111.907,0.000,0.001,4310.523,1.973,0,2176313,0,2176313,612.722,0.000,0.000,3456.869,0.000,0.000,0.000,0.000,[10467 10520 10543 10617],544147,
