,,0.0000000,690103.03,2445867.44,43361621.95,15952.82,2015409.11,202,393,41.77,6,0.1175,0,5.31,9.57,2.5,2.3,170.80,5851.28,0.918793,27,false,0.0000000,0.0000000,false,false,2010,1,1,4,12811501568,107374182400,21558722560,FCM1K1,0,1,40,0.095,2.991,407.0,0.2,0.9,0.00,10.196,346,0.002,0.000,0.000,0.000,0.001,0.312,0.012,0.047,0.307,0.022,0.004,0.261,0.136,0.098,0.052,0.000,0.000,true,0.9,true,1,0.000000,0.037920,18.937353,0.100109,0.000000,0.00,0,4.00,25.5150574,30.5707202,191,2019-06-20 05:43:55 UTC,0.251396,0.000484,0,343385,58.4,0.2,9976.81,40.59,0,0,9913.589407,true,3000,0.000,39.245,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.302,0,1006,0,0,0.118,0.055,9946.390,33.400,297.782,0.002,0.121,82050.453,0.001,0.001,0.000,0.000,33.410,0.000,240.037,0.000,0.001,9946.325,4.760,0,476303,0,476303,6922.398,0.000,0.000,2219.656,0.000,0.000,0.000,0.000,[2058 2011 2053 2039],119441,
,,0.0000000,720416.73,2465100.28,44505136.63,15626.51,2015945.06,202,393,41.28,6,0.1124,0,5.57,9.95,2.5,2.4,168.50,6322.91,0.922143,20,false,0.0000000,0.0000000,false,false,2128,1,1,4,12142510080,107374182400,21558722560,FCM1K1,0,1,40,0.077,2.428,413.0,0.1,0.7,0.00,9.985,375,0.002,0.000,0.000,0.000,0.001,0.317,0.012,0.048,0.316,0.024,0.004,0.269,0.140,0.100,0.053,0.000,0.000,true,0.9,true,1,0.000000,0.030785,18.944787,0.081283,0.000000,0.00,0,4.00,25.0746494,29.5948701,191,2019-06-20 05:43:58 UTC,0.247115,0.000477,0,372102,59.2,0.2,9979.49,39.76,0,0,10004.674660,true,3000,0.000,39.246,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.296,0,1006,0,0,0.120,0.056,9957.923,33.436,297.803,0.002,0.121,82156.643,0.001,0.001,0.000,0.000,33.446,0.000,240.596,0.000,0.001,9957.855,4.728,0,506388,0,506388,5620.630,0.000,0.000,4995.972,0.000,0.000,0.000,0.000,[2179 2128 2172 2157],126961,
,,0.0000000,724749.66,2464334.06,44855323.81,15726.55,2018089.92,202,393,41.43,6,0.1102,0,5.10,9.08,2.5,2.3,169.16,6713.28,0.926132,24,false,0.0000000,0.0000000,false,false,2254,1,1,4,11427381248,107374182400,21558722560,FCM1K1,0,1,40,0.130,1.971,413.7,0.1,0.6,0.00,9.992,404,0.002,0.000,0.000,0.000,0.001,0.316,0.012,0.047,0.316,0.025,0.005,0.269,0.139,0.100,0.052,0.000,0.000,true,0.9,true,1,0.000000,0.024994,18.950312,0.065997,0.000000,0.00,0,4.00,25.2836324,29.1932554,191,2019-06-20 05:44:01 UTC,0.249878,0.000478,0,401079,59.1,0.2,9990.10,40.01,153,153,10016.930208,true,3000,0.000,39.313,0.000,0.000,39.314,0.000,0.000,0.000,0.000,0.287,0,1006,0,0,0.119,0.056,9993.026,33.467,298.575,0.002,0.121,82246.066,0.001,0.001,0.000,0.000,33.478,0.000,239.728,0.000,0.001,9992.955,4.718,0,536854,0,536854,4563.595,0.000,0.000,4056.417,0.000,0.000,0.000,0.000,[2299 2254 2308 2290],134568,
,,0.0000000,730321.38,2475656.41,47041864.07,16168.86,2013407.34,202,393,42.30,6,0.1074,0,4.72,8.47,2.5,2.4,171.08,7023.17,0.920454,28,false,0.0000000,0.0000000,false,false,2393,1,1,4,10731126784,107374182400,21558722560,FCM1K1,0,1,40,0.105,1.600,410.3,0.1,0.5,0.00,10.289,434,0.002,0.000,0.000,0.000,0.001,0.308,0.012,0.046,0.308,0.025,0.005,0.262,0.136,0.097,0.050,0.000,0.000,true,0.9,true,1,0.000000,0.020294,18.949824,0.053586,0.000000,0.00,0,4.00,25.4323829,28.9195253,191,2019-06-20 05:44:04 UTC,0.257289,0.000485,0,430279,58.3,0.2,9966.92,41.14,143,143,9932.731886,true,3000,0.000,39.308,0.000,0.000,39.309,0.000,0.000,0.000,0.000,0.280,0,1006,0,0,0.117,0.055,9971.206,33.494,297.683,0.002,0.121,82338.013,0.001,0.001,0.000,0.000,33.505,0.000,237.574,0.000,0.001,9971.145,4.691,0,566528,0,566528,3705.413,0.000,0.000,6259.099,0.000,0.000,0.000,0.000,[2436 2393 2444 2420],142088,
,,0.0000000,728869.72,2493132.16,48423396.52,16755.12,2019118.75,202,393,43.27,6,0.1054,0,4.13,7.49,2.5,2.5,173.82,7263.58,0.917997,19,false,0.0000000,0.0000000,false,false,2536,1,1,4,9976152064,107374182400,21558722560,FCM1K1,0,1,40,0.085,1.300,405.8,0.1,0.4,0.00,10.677,465,0.002,0.000,0.000,0.000,0.001,0.298,0.012,0.044,0.299,0.026,0.005,0.255,0.131,0.094,0.049,0.000,0.000,true,0.9,true,1,0.000000,0.074853,19.015590,0.043509,0.000000,0.00,0,4.00,26.2090832,28.7595811,191,2019-06-20 05:44:07 UTC,0.265160,0.000493,0,459676,57.5,0.2,9995.16,42.63,0,109,9988.097662,true,3000,0.000,39.302,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.280,0,1006,0,0,0.116,0.054,9982.033,33.451,298.389,0.002,0.122,82295.876,0.001,0.001,0.000,0.000,33.462,0.000,233.175,0.000,0.001,9981.972,4.705,0,596682,0,596682,3008.596,0.000,0.000,8501.851,0.000,0.000,0.000,0.000,[2575 2536 2570 2573],149606,
,,0.0000000,746901.36,2502617.05,48090949.95,16788.62,2018817.24,202,393,44.35,6,0.1032,0,4.12,7.55,2.5,2.5,175.78,7449.95,0.920046,19,false,0.0000000,0.0000000,false,true,2683,1,1,4,9265217536,107374182400,21558722560,FCM1K1,0,1,40,0.069,1.868,404.6,0.3,0.3,0.00,10.680,496,0.002,0.000,0.000,0.000,0.001,0.298,0.012,0.044,0.297,0.026,0.005,0.254,0.133,0.093,0.048,0.000,0.000,true,0.9,true,1,0.000000,0.060784,19.009079,0.035327,0.000000,0.00,0,4.00,26.9070831,29.6150722,191,2019-06-20 05:44:10 UTC,0.267933,0.000498,0,489196,56.9,0.2,9993.65,42.72,61,74,10019.962705,true,3000,0.000,39.291,0.000,0.000,39.292,0.000,0.000,0.000,0.000,0.274,0,1006,0,0,0.114,0.053,9989.103,33.475,298.390,0.002,0.122,82177.065,0.001,0.001,0.000,0.000,33.485,0.000,229.957,0.000,0.001,9989.034,4.698,0,626802,0,626802,2442.617,0.000,0.000,6902.480,0.000,0.000,0.000,0.000,[2707 2684 2696 2719],157123,
,,0.0000000,736057.15,2514040.14,49109613.62,16729.57,2016776.28,202,393,44.46,6,0.1019,0,4.15,7.57,2.5,2.6,175.04,7601.88,0.909547,28,false,0.0000000,0.0000000,false,false,2818,1,1,4,8573157376,107374182400,21558722560,FCM1K1,0,1,40,0.056,1.517,404.4,0.2,0.3,0.00,10.607,528,0.002,0.000,0.000,0.000,0.001,0.301,0.012,0.043,0.299,0.027,0.006,0.256,0.133,0.094,0.049,0.000,0.000,true,0.9,true,1,0.000000,0.049362,19.001271,0.028681,0.000000,0.00,0,4.00,26.6084242,29.0650944,191,2019-06-20 05:44:13 UTC,0.269307,0.000493,0,518840,57.0,0.2,9983.63,42.57,0,0,9956.443492,true,3000,0.000,39.281,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.271,0,1006,0,0,0.114,0.053,9980.301,33.502,298.501,0.002,0.122,82032.011,0.001,0.001,0.000,0.000,33.443,0.000,229.055,0.000,0.001,9980.248,4.711,0,656688,0,656688,1983.287,0.000,0.000,8724.775,0.000,0.000,0.000,0.000,[2835 2818 2821 2847],164544,
,,0.0000000,727068.89,2528692.11,49923186.78,16507.78,2016866.00,202,393,44.14,6,0.1015,0,4.81,8.81,2.5,2.6,174.27,7726.11,0.900725,19,false,0.0000000,0.0000000,false,true,2947,1,1,4,7876902912,107374182400,21558722560,FCM1K1,0,1,40,0.046,1.232,407.9,0.2,0.2,0.00,10.552,559,0.002,0.000,0.000,0.000,0.001,0.301,0.012,0.044,0.301,0.027,0.006,0.258,0.135,0.095,0.048,0.000,0.000,false,0.9,false,1,0.000000,0.098431,19.000332,0.023288,0.000000,0.00,0,4.00,26.5870237,28.2179513,190,2019-06-20 05:44:16 UTC,0.265596,0.000492,0,548537,57.3,0.2,9984.08,42.00,0,11,9944.329395,true,3000,0.000,39.340,0.000,0.000,39.341,0.000,0.000,0.000,0.000,0.269,0,1006,0,0,0.115,0.054,9958.786,33.464,297.581,0.002,0.122,81958.739,0.001,0.001,0.000,0.000,33.474,0.000,233.068,0.000,0.001,9958.731,4.705,0,686388,0,686388,1610.337,0.000,0.000,7084.111,0.000,0.000,0.000,0.000,[2965 2949 2946 2978],172109,
,,0.0000000,732073.11,2532014.27,49351246.39,16174.19,2019882.31,202,393,43.63,6,0.1006,0,5.20,9.48,2.6,2.7,172.95,7838.15,0.899495,31,false,0.0000000,0.0000000,false,true,3071,1,1,4,7233077248,107374182400,21558722560,FCM1K1,0,0,40,0.037,1.117,412.9,0.1,0.2,0.00,10.269,590,0.002,0.000,0.000,0.000,0.001,0.308,0.012,0.046,0.309,0.028,0.006,0.263,0.136,0.097,0.049,0.000,0.000,false,0.9,false,1,0.000000,0.146948,18.933790,0.018909,0.000000,0.00,0,4.00,25.9271036,27.3714103,190,2019-06-20 05:44:19 UTC,0.260500,0.000486,0,578291,57.9,0.2,10009.27,41.22,0,0,9971.398085,true,3000,0.000,39.329,0.000,0.000,39.330,0.000,0.000,0.000,0.000,0.267,0,1006,0,0,0.116,0.054,10006.603,33.493,298.752,0.002,0.122,82012.046,0.001,0.001,0.000,0.000,33.504,0.000,236.739,0.000,0.001,10006.542,4.703,0,717082,0,717082,1307.527,0.000,0.000,8601.368,0.000,0.000,0.000,0.000,[3089 3071 3082 3094],179575,
,,0.0000000,723562.60,2529974.00,49415913.51,16147.17,2018697.93,202,393,44.35,6,0.0992,0,4.79,8.71,2.6,2.6,173.28,7935.24,0.897221,32,false,0.0000000,0.0000000,false,true,3214,1,1,4,6513754112,107374182400,21558722560,FCM1K1,0,0,40,0.030,0.908,415.8,0.5,0.1,0.00,10.269,620,0.002,0.000,0.000,0.000,0.001,0.307,0.012,0.045,0.308,0.028,0.006,0.263,0.138,0.097,0.048,0.000,0.000,true,0.9,true,1,0.000000,0.119345,18.943058,0.015353,0.000000,0.00,0,4.00,26.2126749,27.4945803,190,2019-06-20 05:44:22 UTC,0.262930,0.000482,0,608153,57.7,0.2,9993.16,41.09,5,24,9957.867701,true,3000,0.000,39.315,0.000,0.000,39.315,0.000,0.000,0.000,0.000,0.266,0,1006,0,0,0.116,0.054,9986.280,33.513,297.963,0.002,0.122,82090.799,0.001,0.001,0.000,0.000,33.524,0.000,236.699,0.000,0.001,9986.163,4.666,0,746834,0,746834,1061.511,0.000,0.000,10475.606,0.000,0.000,0.000,0.000,[3219 3215 3206 3222],187161,
,,0.0000000,711212.04,2522486.97,49152247.60,16109.05,2019514.12,202,393,43.78,6,0.0987,0,5.51,10.07,2.6,2.6,172.61,8014.51,0.900051,26,false,0.0000000,0.0000000,false,false,3337,1,1,4,5823791104,107374182400,21558722560,FCM1K1,0,0,40,0.025,0.737,415.9,0.4,0.1,0.00,10.210,651,0.002,0.000,0.000,0.000,0.001,0.307,0.011,0.046,0.310,0.029,0.005,0.264,0.140,0.098,0.049,0.000,0.000,false,0.9,false,1,0.000000,0.096928,18.948893,0.012464,0.000000,0.00,0,4.00,26.2377676,26.8069569,190,2019-06-20 05:44:25 UTC,0.261417,0.000480,0,638032,58.0,0.2,10007.07,40.99,0,0,9982.254548,true,3000,0.000,39.297,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.264,0,1006,0,0,0.116,0.054,9985.265,33.528,297.805,0.002,0.122,82087.200,0.001,0.001,0.000,0.000,33.538,0.000,236.713,0.000,0.001,9985.189,4.654,0,776862,0,776862,861.837,0.000,0.000,8505.124,0.000,0.000,0.000,0.000,[3348 3339 3334 3354],194621,
,,0.0000000,711140.05,2528667.12,50234836.41,16314.59,2020011.27,202,393,44.03,6,0.0978,0,5.08,9.25,2.6,2.7,172.75,8081.57,0.894801,28,false,0.0000000,0.0000000,false,false,3474,1,1,4,5135925248,107374182400,21558722560,FCM1K1,0,0,40,0.020,0.599,415.9,0.3,0.1,0.00,10.358,682,0.002,0.000,0.000,0.000,0.001,0.303,0.011,0.046,0.306,0.029,0.005,0.261,0.137,0.097,0.049,0.000,0.000,true,0.9,true,1,0.000000,0.078723,18.953048,0.010120,0.000000,0.00,0,4.00,25.9349927,26.7560676,190,2019-06-20 05:44:28 UTC,0.264360,0.000479,0,667942,57.9,0.2,9999.65,41.51,0,0,10004.362910,true,3000,0.000,39.352,0.000,0.000,39.352,0.000,0.000,0.000,0.000,0.262,0,1006,0,0,0.115,0.054,10003.679,33.545,297.710,0.002,0.122,82053.857,0.001,0.001,0.000,0.000,33.486,0.000,234.312,0.000,0.001,10003.626,4.661,0,807171,0,807171,699.760,0.000,0.000,10083.589,0.000,0.000,0.000,0.000,[3461 3474 3465 3491],202136,
,,0.0000000,701154.16,2533113.30,50959356.74,16651.21,2023166.64,202,393,44.75,6,0.0978,0,4.71,8.62,2.6,2.7,174.61,8125.46,0.886632,32,false,0.0000000,0.0000000,false,false,3618,1,1,4,4387241984,107374182400,21558722560,FCM1K1,0,0,40,0.016,0.486,408.1,0.2,0.1,0.00,10.589,713,0.002,0.000,0.000,0.000,0.001,0.294,0.011,0.045,0.297,0.028,0.005,0.253,0.132,0.094,0.047,0.000,0.000,true,0.9,true,1,0.000000,0.063939,19.020555,0.008217,0.000000,0.00,0,4.00,26.3135481,27.6366559,190,2019-06-20 05:44:31 UTC,0.271238,0.000483,0,697949,57.4,0.2,10015.32,42.37,0,0,9958.948171,true,3000,0.000,39.335,0.000,0.000,39.336,0.000,0.000,0.000,0.000,0.261,0,1006,0,0,0.114,0.054,10015.031,33.559,298.229,0.002,0.122,81853.678,0.001,0.001,0.000,0.000,33.501,0.000,230.406,0.000,0.001,10015.374,4.651,0,837402,0,837402,568.115,0.000,0.000,8186.572,0.000,0.000,0.000,0.000,[3595 3619 3600 3627],209666,
,,0.0000000,718793.24,2539374.52,50402675.06,16668.50,2022432.97,202,393,44.89,6,0.0969,0,4.00,7.31,2.5,2.7,175.28,8158.96,0.892313,22,false,0.0000000,0.0000000,false,false,3754,1,1,4,3693084672,107374182400,21558722560,FCM1K1,0,0,40,0.013,0.978,406.4,0.3,0.1,0.00,10.599,745,0.001,0.000,0.000,0.000,0.001,0.295,0.011,0.045,0.299,0.028,0.006,0.255,0.135,0.094,0.047,0.000,0.000,true,0.9,true,1,0.000000,0.051931,19.012073,0.006671,0.000000,0.00,0,4.00,27.4200085,27.4643138,190,2019-06-20 05:44:34 UTC,0.272347,0.000486,0,727982,57.1,0.2,10011.65,42.41,0,0,10037.710645,true,3000,0.000,39.319,0.000,0.000,39.320,0.000,0.000,0.000,0.000,0.260,0,1006,0,0,0.114,0.053,10016.550,33.506,298.929,0.001,0.122,81746.314,0.001,0.001,0.000,0.000,33.517,0.000,229.164,0.000,0.001,10016.494,4.677,0,867471,0,867471,461.281,0.000,0.000,9566.051,0.000,0.000,0.000,0.000,[3731 3754 3732 3757],217168,
,,0.0000000,710735.44,2531099.54,49908976.34,17165.80,2022461.35,202,393,44.95,6,0.0978,0,3.62,6.68,2.5,2.6,177.92,8185.40,0.900364,19,false,0.0000000,0.0000000,false,true,3890,1,1,4,2982150144,107374182400,21558722560,FCM1K1,0,0,40,0.011,1.044,406.0,0.2,0.0,0.00,10.931,777,0.001,0.000,0.000,0.000,0.001,0.286,0.011,0.044,0.290,0.028,0.005,0.247,0.129,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.042179,19.004080,0.005416,0.000000,0.00,0,4.00,28.0469671,27.2784161,190,2019-06-20 05:44:37 UTC,0.275173,0.000492,0,757990,56.3,0.2,10011.82,43.68,0,0,10073.071594,true,3000,0.000,39.305,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.263,0,1006,0,0,0.112,0.053,9999.593,33.525,298.254,0.001,0.122,81772.459,0.001,0.001,0.000,0.000,33.536,0.000,227.392,0.000,0.001,9999.543,4.658,0,897280,0,897280,374.536,0.000,0.000,11212.379,0.000,0.000,0.000,0.000,[3876 3890 3873 3901],224668,
,,0.0000000,732737.75,2542191.65,49107438.10,17124.66,2021509.43,202,393,45.12,6,0.0975,0,3.77,6.96,2.5,2.6,177.43,8199.26,0.905708,23,false,0.0000000,0.0000000,false,false,4028,1,1,4,2252341248,107374182400,21558722560,FCM1K1,0,0,40,0.009,1.606,402.6,0.2,0.0,0.00,10.871,810,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.044,0.290,0.028,0.006,0.247,0.130,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.034258,18.994892,0.004398,0.000000,0.00,0,4.00,28.6444078,27.3981962,190,2019-06-20 05:44:41 UTC,0.275268,0.000488,0,788038,56.4,0.2,10007.08,43.57,0,0,9980.435404,true,3000,0.000,39.361,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.263,0,1006,0,0,0.112,0.052,10006.421,33.475,298.902,0.001,0.122,81756.490,0.001,0.001,0.000,0.000,33.486,0.000,226.690,0.000,0.001,10006.366,4.682,0,927421,0,927421,304.112,0.000,0.000,9104.132,0.000,0.000,0.000,0.000,[4003 4028 4003 4033],232156,
,,0.0000000,750100.73,2562766.07,50375309.02,17246.41,2020026.94,202,393,45.47,6,0.0966,0,3.64,6.75,2.5,2.7,178.51,8206.15,0.899427,20,false,0.0000000,0.0000000,false,false,4169,1,1,4,1570766848,107374182400,21558722560,FCM1K1,0,0,40,0.007,1.305,405.7,0.1,0.0,0.00,10.967,842,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.044,0.289,0.028,0.005,0.245,0.129,0.091,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.027824,18.986691,0.003571,0.000000,0.00,0,4.00,28.6082349,27.3235700,190,2019-06-20 05:44:44 UTC,0.276685,0.000489,0,818086,56.0,0.2,9999.79,43.88,1,59,10035.007354,true,3000,0.000,39.348,0.000,0.000,39.348,0.000,0.000,0.000,0.000,0.261,0,1006,0,0,0.111,0.052,10009.135,33.497,298.792,0.001,0.122,81828.532,0.001,0.001,0.000,0.000,33.507,0.000,228.655,0.000,0.001,10009.089,4.658,0,957508,0,957508,246.933,0.000,0.000,10507.288,0.000,0.000,0.000,0.000,[4131 4169 4143 4173],239688,
,,0.0000000,734153.32,2564297.65,50427113.33,17153.82,2018811.54,202,393,45.38,6,0.0961,0,3.50,6.46,2.5,2.7,178.20,8203.68,0.895651,18,false,0.0000000,0.0000000,false,false,4304,1,1,4,845152256,107374182400,21558722560,FCM1K1,0,0,40,0.006,1.060,405.2,0.1,0.0,0.00,10.908,875,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.044,0.288,0.028,0.005,0.245,0.130,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.089582,19.045187,0.002900,0.000000,0.00,0,4.00,28.3014286,27.7933731,190,2019-06-20 05:44:47 UTC,0.277362,0.000486,0,848135,56.1,0.2,9993.75,43.65,0,0,10026.549080,true,3000,0.000,39.334,0.000,0.000,39.334,0.000,0.000,0.000,0.000,0.260,0,1006,0,0,0.111,0.052,10003.118,33.579,297.877,0.001,0.122,81979.830,0.001,0.001,0.000,0.000,33.590,0.000,229.302,0.000,0.001,10003.065,4.626,0,987464,0,987464,200.503,0.000,0.000,8531.642,0.000,0.000,0.000,0.000,[4260 4304 4274 4309],247196,
,,0.0000000,749861.37,2577309.90,49848043.74,17126.18,2020223.44,202,393,45.79,6,0.0968,0,3.30,6.06,2.4,2.7,177.84,8201.36,0.894431,19,false,0.0000000,0.0000000,false,false,4446,1,1,4,138412032,107374182400,21558722560,FCM1K1,0,0,40,0.005,1.223,405.3,0.1,0.0,0.00,10.926,908,0.001,0.000,0.000,0.000,0.001,0.287,0.010,0.044,0.289,0.029,0.005,0.246,0.131,0.092,0.045,0.000,0.000,false,0.9,false,1,0.000000,0.072760,19.029856,0.002354,0.000000,0.00,0,4.00,28.2983525,29.2817090,190,2019-06-20 05:44:50 UTC,0.278307,0.000486,0,878258,56.2,0.2,10000.68,43.58,0,0,10049.685606,true,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.259,0,1006,0,0,0.111,0.052,10009.633,33.521,298.589,0.001,0.122,81819.266,0.001,0.001,0.000,0.000,33.532,0.000,228.358,0.000,0.001,10009.578,4.643,0,1017618,0,1017618,162.794,0.000,0.000,9795.733,0.000,0.000,0.000,0.000,[4400 4448 4395 4438],254694,
,,0.0000000,737844.83,2583343.94,50396775.44,16895.57,2020149.95,202,393,46.05,6,0.0964,0,2.96,5.41,2.4,2.7,177.38,8204.94,0.885307,27,false,0.0000000,0.0000000,false,true,4589,1,1,4,83886080,107374182400,22177382400,FCM1K1,0,0,40,0.004,1.635,406.0,0.1,0.0,0.00,10.744,940,0.001,0.000,0.000,0.000,0.001,0.289,0.011,0.044,0.291,0.029,0.006,0.248,0.132,0.093,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.059097,19.082375,0.001912,0.000000,0.00,0,4.00,28.0247607,28.7091618,190,2019-06-20 05:44:53 UTC,0.278661,0.000486,0,908349,56.4,0.2,10000.37,42.99,0,0,9974.650719,true,3000,0.000,39.302,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.265,0,1006,0,0,0.113,0.053,9998.639,33.534,298.141,0.001,0.122,81680.428,0.001,0.001,0.000,0.000,33.545,0.000,226.251,0.000,0.001,9998.592,4.639,0,1047512,0,1047512,132.178,0.000,0.000,11319.025,0.000,0.000,0.000,0.000,[4530 4589 4522 4564],262231,
,,0.0000000,746185.42,2593505.29,50731290.99,17010.08,2021005.90,202,393,45.81,6,0.0973,0,2.86,5.21,2.4,2.7,177.20,8215.42,0.890788,24,false,0.0000000,0.0000000,false,false,4723,1,1,4,83886080,107374182400,22902996992,FCM1K1,0,0,40,0.003,1.386,407.6,0.1,0.0,0.00,10.868,972,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.044,0.293,0.029,0.006,0.250,0.132,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.114983,19.063388,0.001552,0.000000,0.00,0,4.00,27.5397132,28.7233626,190,2019-06-20 05:44:56 UTC,0.278615,0.000484,0,938428,56.5,0.2,10004.49,43.28,0,142,10022.868156,true,3000,0.000,39.357,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.269,0,1006,0,0,0.113,0.053,10002.163,33.544,298.159,0.001,0.122,81729.342,0.001,0.001,0.000,0.000,33.555,0.000,228.389,0.000,0.001,10002.113,4.639,0,1077617,0,1077617,107.316,0.000,0.000,9189.990,0.000,0.000,0.000,0.000,[4665 4723 4647 4698],269788,
,,0.0000000,733527.29,2590888.45,50127209.61,16932.68,2023486.36,202,393,45.13,6,0.0973,0,2.56,4.61,2.4,2.7,175.45,8218.57,0.892126,26,false,0.0000000,0.0000000,false,false,4850,1,1,4,83886080,107374182400,23624417280,FCM1K1,0,0,40,0.065,1.126,403.2,0.1,0.0,0.00,10.766,1005,0.001,0.000,0.000,0.000,0.001,0.292,0.011,0.044,0.298,0.030,0.006,0.254,0.133,0.093,0.046,0.000,0.000,false,0.9,false,1,0.000000,0.093390,19.108875,0.001260,0.000000,0.00,0,4.00,27.9681469,28.1716118,190,2019-06-20 05:44:59 UTC,0.277996,0.000476,0,968557,57.1,0.2,10016.72,43.08,0,0,10013.747312,true,3000,0.000,39.275,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.279,0,1006,0,0,0.114,0.054,10020.532,33.556,298.603,0.001,0.122,81803.376,0.001,0.001,0.000,0.000,33.566,0.000,228.444,0.000,0.001,10020.481,4.643,0,1107931,0,1107931,87.133,0.000,0.000,10594.685,0.000,0.000,0.000,0.000,[4793 4852 4771 4825],277313,
,,0.0000000,716731.30,2582355.18,50692326.91,17020.46,2020214.42,202,393,45.10,6,0.0988,0,2.50,4.50,2.4,2.6,175.66,8217.48,0.895007,25,false,0.0000000,0.0000000,false,false,4986,1,1,4,83886080,107374182400,24299700224,FCM1K1,0,0,40,0.053,0.914,401.1,0.0,0.0,0.00,10.855,1037,0.001,0.000,0.000,0.000,0.001,0.290,0.011,0.043,0.296,0.030,0.007,0.253,0.133,0.092,0.046,0.000,0.000,true,0.9,true,1,0.000000,0.075853,19.084650,0.001023,0.000000,0.00,0,4.00,27.6336818,27.9659420,190,2019-06-20 05:45:02 UTC,0.277675,0.000480,0,998668,56.9,0.2,10000.70,43.31,0,0,9970.001919,true,3000,0.000,39.267,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.288,0,1006,0,0,0.115,0.054,10010.440,33.569,298.182,0.001,0.123,81602.958,0.001,0.001,0.000,0.000,33.580,0.000,228.547,0.000,0.001,10010.394,4.638,0,1137838,0,1137838,70.751,0.000,0.000,8602.746,0.000,0.000,0.000,0.000,[4928 4986 4898 4958],284783,
,,0.0000000,720695.70,2584677.54,50023704.58,16419.32,2017268.83,202,393,43.90,6,0.1003,0,3.15,5.63,2.5,2.6,173.41,8217.52,0.900125,34,false,0.0000000,0.0000000,false,true,5103,1,1,4,83886080,107374182400,24958205952,FCM1K1,0,0,40,0.043,0.743,407.7,0.0,0.0,0.00,10.438,1069,0.001,0.000,0.000,0.000,0.001,0.303,0.011,0.045,0.305,0.031,0.007,0.261,0.135,0.096,0.047,0.000,0.000,true,0.9,true,1,0.000000,0.119917,19.061792,0.000831,0.000000,0.00,0,4.00,27.0515190,27.2515458,190,2019-06-20 05:45:05 UTC,0.271163,0.000472,0,1028768,57.6,0.2,9985.97,41.78,147,147,9930.472640,true,3000,0.000,39.262,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.287,0,1006,0,0,0.116,0.055,9995.621,33.579,297.653,0.001,0.123,81475.366,0.001,0.001,0.000,0.000,33.590,0.000,232.003,0.000,0.001,9995.574,4.617,0,1167657,0,1167657,57.446,0.000,0.000,9920.661,0.000,0.000,0.000,0.000,[5050 5103 5022 5088],292336,
,,0.0000000,740597.95,2585362.19,49913955.31,16297.53,2018262.25,202,393,43.75,6,0.1038,0,3.42,6.11,2.5,2.6,172.28,8215.16,0.908249,27,false,0.0000000,0.0000000,false,false,5233,1,1,4,117440512,107374182400,25708986368,FCM1K1,0,0,40,0.035,0.603,412.1,0.0,0.0,0.00,10.343,1100,0.001,0.000,0.000,0.000,0.001,0.305,0.011,0.045,0.306,0.031,0.006,0.261,0.135,0.096,0.049,0.000,0.000,true,0.9,true,1,0.000000,0.097400,19.042296,0.000675,0.000000,0.00,0,4.00,26.8383349,26.6224281,190,2019-06-20 05:45:08 UTC,0.266788,0.000468,0,1058877,58.0,0.2,9990.97,41.47,142,142,9925.649366,true,3000,0.000,39.262,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.317,0,1006,0,0,0.117,0.055,10000.381,33.522,298.304,0.001,0.122,81682.169,0.001,0.001,0.000,0.000,33.533,0.000,229.727,0.000,0.001,10000.333,4.660,0,1197780,0,1197780,46.643,0.000,0.000,11462.879,0.000,0.000,0.000,0.000,[5178 5233 5144 5212],299848,
