,,0.0000000,284127.19,1032148.20,40171470.72,15776.25,807990.15,202,393,40.57,6,0.0665,0,3.42,5.84,2.9,2.8,164.75,848.76,0.894020,26,false,0.0000000,0.0000000,false,false,7219,1,3,4,934746344,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.952,46.8,0.2,0.0,10.050,1630,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.046,0.316,0.015,0.006,0.271,0.140,0.100,0.054,0.000,0.000,true,0.9,true,1,0.018248,0.031740,19.325236,0.000008,0.000000,4.00,22.5483669,23.0182467,185,2019-04-16 12:57:57 UTC,0.209204,0.000292,0,646145,24.3,0.2,3999.83,40.14,0,0,4001.533897,true,3000,0.000,39.164,0.000,0.000,39.165,0.000,0.000,0.000,0.000,0.293,0,8539,0,0,0.036,0.016,3993.039,36.638,108.984,0.001,0.029,136769.506,0.000,0.001,0.000,0.000,36.643,0.000,99.066,0.000,0.001,3993.019,2.053,0,697041,0,697041,28.546,0.000,0.000,4261.969,0.000,0.000,0.000,0.000,[7221 7213 7220 7219],171279,
,,0.0000000,290079.93,1033666.09,40182932.27,15975.03,808113.78,202,393,41.82,6,0.0642,0,3.46,5.96,2.8,2.8,166.33,844.48,0.888458,20,false,0.0000000,0.0000000,false,false,7360,1,3,4,698826752,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.586,46.8,0.1,0.0,10.176,1660,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.045,0.311,0.015,0.007,0.268,0.139,0.098,0.054,0.000,0.000,true,0.9,true,1,0.014822,0.025780,19.322973,0.000006,0.000000,4.00,23.0974348,24.0102946,185,2019-04-16 12:58:00 UTC,0.214229,0.000292,0,658272,24.1,0.2,4000.44,40.65,53,53,4004.465353,true,3000,0.000,39.247,0.000,0.000,39.248,0.000,0.000,0.000,0.000,0.254,0,8539,0,0,0.035,0.015,4003.907,36.697,109.104,0.001,0.029,137210.915,0.000,0.001,0.000,0.000,36.702,0.000,97.497,0.000,0.001,4003.892,2.017,0,709216,0,709216,23.182,0.000,0.000,3461.087,0.000,0.000,0.000,0.000,[7350 7338 7343 7360],174294,
,,0.0000000,286891.48,1037927.64,39631682.19,16031.56,809609.39,202,393,41.88,6,0.0631,0,4.46,7.86,2.8,2.8,168.25,842.01,0.886431,24,false,0.0000000,0.0000000,false,false,7487,1,3,4,467850992,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.288,47.3,0.1,0.0,10.195,1690,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.045,0.309,0.015,0.006,0.266,0.138,0.098,0.054,0.000,0.000,true,0.9,true,1,0.012039,0.083423,19.321654,0.000005,0.000000,4.00,23.1286994,24.7092301,185,2019-04-16 12:58:03 UTC,0.218214,0.000294,0,670389,23.8,0.2,4007.84,40.79,0,0,3997.874025,true,3000,0.000,39.248,0.000,0.000,39.249,0.000,0.000,0.000,0.000,0.223,0,8539,0,0,0.035,0.015,4010.593,36.675,109.175,0.001,0.029,136952.306,0.000,0.001,0.000,0.000,36.611,0.000,98.551,0.000,0.001,4010.717,1.986,0,721329,0,721330,18.825,0.000,0.000,3968.381,0.000,0.000,0.000,0.000,[7485 7481 7468 7487],177306,
,,0.0000000,284109.81,1037326.40,39654458.81,16134.83,807033.49,202,393,41.39,6,0.0648,0,3.90,6.82,2.8,2.7,168.20,842.81,0.890277,23,false,0.0000000,0.0000000,false,false,7605,1,3,4,980368368,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.046,48.1,0.3,0.0,10.209,1721,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.044,0.306,0.015,0.006,0.263,0.138,0.097,0.054,0.000,0.000,true,0.9,true,1,0.009779,0.067760,19.318671,0.000004,0.000000,4.00,23.5637729,24.0421829,185,2019-04-16 12:58:06 UTC,0.215910,0.000292,0,682507,23.8,0.2,3995.10,41.05,54,54,3991.081678,true,3000,0.000,39.324,0.000,0.000,39.325,0.000,0.000,0.000,0.000,0.196,0,8539,0,0,0.034,0.015,3998.553,36.730,108.860,0.001,0.029,137175.197,0.000,0.000,0.000,0.000,36.735,0.000,98.325,0.000,0.001,3998.539,1.938,0,733167,0,733167,15.287,0.000,0.000,4537.720,0.000,0.000,0.000,0.000,[7612 7616 7592 7605],180313,
,,0.0000000,286932.05,1037331.79,39234597.19,16568.97,808437.00,202,393,41.49,6,0.0636,0,3.46,6.08,2.7,2.6,169.65,838.93,0.900196,24,false,0.0000000,0.0000000,false,true,7731,1,3,4,739342808,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.850,48.0,0.2,0.0,10.537,1752,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.044,0.299,0.014,0.006,0.257,0.134,0.095,0.052,0.000,0.000,true,0.9,true,1,0.007942,0.055036,19.379875,0.000003,0.000000,4.00,24.7019828,24.6085027,185,2019-04-16 12:58:09 UTC,0.217998,0.000296,0,694645,23.6,0.2,4002.02,42.16,53,53,3999.488776,true,3000,0.000,39.386,0.000,0.000,39.387,0.000,0.000,0.000,0.000,0.169,0,8539,0,0,0.034,0.014,4005.479,36.838,108.729,0.001,0.029,137442.255,0.000,0.000,0.000,0.000,36.843,0.000,96.148,0.000,0.001,4005.463,1.912,0,745284,0,745284,12.415,0.000,0.000,3684.979,0.000,0.000,0.000,0.000,[7748 7752 7723 7731],183319,
,,0.0000000,287176.42,1037400.03,39505021.78,16478.07,807356.48,202,393,41.73,6,0.0618,0,3.09,5.40,2.7,2.7,169.18,827.10,0.896058,29,false,0.0000000,0.0000000,false,false,7860,1,3,4,507200424,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.690,47.8,0.2,0.0,10.480,1784,0.001,0.000,0.000,0.000,0.001,0.301,0.003,0.043,0.297,0.014,0.007,0.256,0.133,0.095,0.052,0.000,0.000,true,0.9,true,1,0.006451,0.044701,19.304639,0.000003,0.000000,4.00,25.0193451,23.9969780,185,2019-04-16 12:58:12 UTC,0.218240,0.000295,0,706780,23.6,0.2,3996.70,41.93,10,10,3968.245157,true,3000,0.000,39.436,0.000,0.000,39.437,0.000,0.000,0.000,0.000,0.149,0,8539,0,0,0.033,0.014,4000.166,36.864,108.509,0.001,0.029,137682.147,0.000,0.000,0.000,0.000,36.869,0.000,95.652,0.000,0.001,4000.148,1.885,0,757219,0,757219,10.082,0.000,0.000,4241.618,0.000,0.000,0.000,0.000,[7875 7879 7844 7860],186327,
,,0.0000000,287734.94,1037955.58,39849988.27,16170.07,808066.96,202,393,41.14,6,0.0639,0,3.01,5.21,2.8,2.7,167.86,830.95,0.901789,25,false,0.0000000,0.0000000,false,false,7976,1,3,4,991295056,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.561,48.5,0.2,0.0,10.267,1815,0.001,0.000,0.000,0.000,0.001,0.308,0.003,0.044,0.303,0.015,0.007,0.262,0.136,0.097,0.053,0.000,0.000,true,0.9,true,1,0.005240,0.098801,19.306289,0.000002,0.000000,4.00,24.5857293,23.2255474,185,2019-04-16 12:58:15 UTC,0.212651,0.000291,0,718909,23.8,0.2,4000.23,41.14,52,52,3984.884463,true,3000,0.000,39.361,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.132,0,8539,0,0,0.033,0.014,4003.848,36.762,108.911,0.001,0.029,137386.657,0.000,0.000,0.000,0.000,36.767,0.000,96.123,0.000,0.001,4003.837,1.868,0,769281,0,769281,8.187,0.000,0.000,3444.649,0.000,0.000,0.000,0.000,[8002 7993 7973 7976],189315,
,,0.0000000,290107.10,1038069.12,40265698.54,16035.36,808284.57,202,393,41.13,6,0.0621,0,3.61,6.25,2.8,2.7,166.81,839.26,0.898942,22,false,0.0000000,0.0000000,false,false,8099,1,3,4,771660768,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.455,49.4,0.3,0.0,10.217,1846,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.044,0.305,0.015,0.007,0.263,0.137,0.098,0.054,0.000,0.000,true,0.9,true,1,0.004256,0.080249,19.305698,0.000002,0.000000,4.00,23.9868124,23.8180064,185,2019-04-16 12:58:18 UTC,0.208836,0.000294,0,731020,24.0,0.2,4001.32,40.80,53,53,4004.467246,true,3000,0.000,39.419,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.116,0,8539,0,0,0.033,0.014,4004.923,36.860,108.650,0.001,0.029,137660.632,0.000,0.000,0.000,0.000,36.865,0.000,96.313,0.000,0.001,4004.912,1.847,0,781305,0,781305,6.649,0.000,0.000,3981.045,0.000,0.000,0.000,0.000,[8125 8111 8096 8099],192326,
,,0.0000000,291668.73,1039902.40,40738284.13,16352.84,809036.56,202,393,42.21,6,0.0609,0,3.15,5.52,2.7,2.7,169.83,841.77,0.894888,11,false,0.0000000,0.0000000,false,false,8239,1,3,4,547688568,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.370,48.7,0.3,0.0,10.436,1877,0.001,0.000,0.000,0.000,0.001,0.305,0.003,0.043,0.299,0.015,0.007,0.258,0.135,0.096,0.052,0.000,0.000,true,0.9,true,1,0.003457,0.065180,19.373991,0.000001,0.000000,4.00,24.0662264,25.2635304,185,2019-04-16 12:58:21 UTC,0.214160,0.000300,0,743155,23.6,0.2,4005.04,41.61,35,39,4039.950557,true,3000,0.000,39.465,0.000,0.000,39.466,0.000,0.000,0.000,0.000,0.103,0,8539,0,0,0.033,0.014,4001.453,36.877,108.507,0.001,0.029,137850.744,0.000,0.000,0.000,0.000,36.881,0.000,95.014,0.000,0.001,4001.442,1.835,0,793271,0,793271,5.400,0.000,0.000,4574.848,0.000,0.000,0.000,0.000,[8255 8245 8240 8239],195333,
,,0.0000000,293471.21,1041530.74,40892797.15,15921.32,806789.80,202,393,41.54,6,0.0631,0,2.94,5.08,2.7,2.7,167.28,841.87,0.903184,37,false,0.0000000,0.0000000,false,false,8356,1,3,4,979131272,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.300,49.7,0.2,0.0,10.092,1908,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.045,0.309,0.014,0.007,0.266,0.139,0.099,0.052,0.000,0.000,true,0.9,true,1,0.002808,0.052942,19.242597,0.000001,0.000000,4.00,23.6667928,24.4157962,185,2019-04-16 12:58:24 UTC,0.211236,0.000296,0,755268,23.9,0.2,3993.92,40.51,0,0,3953.979613,true,3000,0.000,39.374,0.000,0.000,39.374,0.000,0.000,0.000,0.000,0.093,0,8539,0,0,0.033,0.014,3997.522,36.830,108.536,0.001,0.029,137501.630,0.000,0.001,0.000,0.000,36.835,0.000,97.277,0.000,0.001,3997.511,1.898,0,805215,0,805215,4.385,0.000,0.000,3715.327,0.000,0.000,0.000,0.000,[8372 8365 8357 8356],198293,
,,0.0000000,293982.89,1039542.06,40939698.21,15331.78,808655.95,202,393,40.80,6,0.0607,0,2.82,4.78,2.7,2.7,164.97,851.73,0.902521,31,false,0.0000000,0.0000000,false,false,8469,1,3,4,777226528,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.244,50.9,0.2,0.0,9.752,1938,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.047,0.324,0.014,0.005,0.278,0.145,0.103,0.055,0.000,0.000,true,0.9,true,1,0.002280,0.043001,19.317514,0.000001,0.000000,4.00,23.7686309,23.2606320,185,2019-04-16 12:58:27 UTC,0.204036,0.000291,0,767372,24.3,0.2,4003.16,39.01,0,0,3969.961911,true,3000,0.000,39.418,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.084,0,8539,0,0,0.033,0.014,4006.756,36.918,108.528,0.001,0.029,137651.333,0.000,0.000,0.000,0.000,36.923,0.000,98.085,0.000,0.001,4006.745,1.864,0,817346,0,817346,3.561,0.000,0.000,4237.778,0.000,0.000,0.000,0.000,[8484 8494 8469 8469],201299,
,,0.0000000,296165.59,1045078.76,41078986.70,15189.03,808635.83,202,393,40.39,6,0.0597,0,3.43,5.80,2.8,2.7,163.43,870.37,0.900749,21,false,0.0000000,0.0000000,false,true,8584,1,3,4,571342504,32178700288,2147483648,FCM1K3,0,1,40,0.000,0.198,51.5,0.1,0.0,9.627,1967,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.047,0.330,0.015,0.006,0.284,0.148,0.104,0.056,0.000,0.000,true,0.9,true,1,0.001852,0.101898,19.318614,0.000001,0.000000,4.00,23.9131296,22.6601580,185,2019-04-16 12:58:30 UTC,0.199705,0.000290,0,779489,24.5,0.2,4003.05,38.65,0,0,4015.515151,true,3000,0.000,39.454,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.076,0,8539,0,0,0.034,0.014,4006.592,36.992,108.308,0.001,0.029,137746.979,0.000,0.000,0.000,0.000,36.997,0.000,98.936,0.000,0.001,4006.581,1.828,0,829355,0,829355,2.892,0.000,0.000,3441.583,0.000,0.000,0.000,0.000,[8604 8606 8590 8584],204307,
,,0.0000000,303049.92,1047243.94,41146803.36,15320.97,806423.64,202,393,40.72,6,0.0666,0,4.44,7.65,2.8,2.7,164.61,873.87,0.905545,25,false,0.0000000,0.0000000,false,false,8711,1,3,4,1079916336,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.161,50.8,0.1,0.0,9.745,1996,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.046,0.324,0.015,0.006,0.279,0.145,0.102,0.055,0.000,0.000,true,0.9,true,1,0.001504,0.082766,19.188968,0.000001,0.000000,4.00,23.8565017,23.2205309,185,2019-04-16 12:58:33 UTC,0.202674,0.000292,0,791608,24.3,0.2,3992.10,38.98,47,52,3991.806528,true,3000,0.000,39.358,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.161,0,8539,0,0,0.043,0.014,3995.603,36.796,108.585,0.001,0.029,137027.188,0.000,0.000,0.000,0.000,36.801,0.000,99.665,0.000,0.001,3995.593,1.825,0,841207,0,841207,2.349,0.000,0.000,4001.275,0.000,0.000,0.000,0.000,[8733 8740 8712 8711],207306,
,,0.0000000,302833.94,1046919.69,41113276.87,14933.44,809180.54,202,393,40.42,6,0.0644,0,4.55,7.76,2.8,2.8,162.96,874.15,0.906549,26,false,0.0000000,0.0000000,false,false,8828,1,3,4,882863880,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.131,51.8,0.1,0.0,9.481,2025,0.001,0.000,0.000,0.000,0.001,0.334,0.003,0.047,0.335,0.015,0.007,0.288,0.148,0.105,0.057,0.000,0.000,true,0.9,true,1,0.001222,0.067226,19.274918,0.000001,0.000000,4.00,23.4527711,22.7831964,185,2019-04-16 12:58:36 UTC,0.199974,0.000291,0,803714,24.6,0.2,4005.74,38.00,0,0,4004.635586,true,3000,0.000,39.412,0.000,0.000,39.412,0.000,0.000,0.000,0.000,0.139,0,8539,0,0,0.042,0.014,4005.665,36.890,108.584,0.001,0.029,137324.789,0.000,0.000,0.000,0.000,36.894,0.000,100.585,0.000,0.001,4005.654,1.806,0,853357,0,853357,1.908,0.000,0.000,4537.518,0.000,0.000,0.000,0.000,[8845 8867 8823 8828],210323,
,,0.0000000,297946.39,1046008.60,39543846.30,14729.53,805409.00,202,393,40.25,6,0.0631,0,4.23,7.16,2.8,2.7,162.13,882.92,0.908834,23,false,0.0000000,0.0000000,false,false,8947,1,3,4,671094424,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.106,52.6,0.1,0.0,9.386,2053,0.001,0.000,0.000,0.000,0.001,0.340,0.003,0.048,0.335,0.015,0.007,0.289,0.150,0.107,0.059,0.000,0.000,true,0.9,true,1,0.000993,0.054604,19.215395,0.000000,0.000000,4.00,23.4538626,23.1645851,185,2019-04-16 12:58:39 UTC,0.198312,0.000292,0,815835,24.6,0.2,3987.04,37.48,54,54,3987.825688,true,3000,0.000,39.453,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.133,0,8539,0,0,0.041,0.015,3990.337,36.902,108.132,0.001,0.029,137284.003,0.000,0.000,0.000,0.000,36.906,0.000,100.962,0.000,0.001,3990.311,1.828,0,865146,0,865146,1.549,0.000,0.000,3684.650,0.000,0.000,0.000,0.000,[8966 8989 8937 8947],213335,
,,0.0000000,293462.65,1045888.60,39421205.65,14403.93,808075.15,202,393,39.46,6,0.0700,0,5.20,8.72,2.8,2.7,159.09,891.67,0.903656,24,false,0.0000000,0.0000000,false,false,9055,1,3,4,1258199672,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.024,52.2,0.1,0.0,9.127,2081,0.001,0.000,0.000,0.000,0.001,0.349,0.004,0.048,0.345,0.016,0.008,0.297,0.154,0.109,0.060,0.000,0.000,true,0.9,true,1,0.000806,0.106837,19.097110,0.000000,0.000000,4.00,22.7427067,22.8285509,185,2019-04-16 12:58:42 UTC,0.195831,0.000289,0,827942,25.1,0.2,4000.17,36.65,0,0,4003.980561,true,3000,0.000,39.164,0.000,0.000,39.165,0.000,0.000,0.000,0.000,0.156,0,8539,0,0,0.042,0.016,3997.695,36.585,109.270,0.001,0.029,135858.338,0.000,0.000,0.000,0.000,36.590,0.000,102.923,0.000,0.001,3997.670,1.872,0,877262,0,877262,1.258,0.000,0.000,4268.136,0.000,0.000,0.000,0.000,[9078 9099 9045 9055],216319,
,,0.0000000,292474.68,1044335.24,39829581.43,14485.99,807466.05,202,393,39.47,6,0.0712,0,4.56,7.60,2.8,2.8,159.18,893.12,0.901937,28,false,0.0000000,0.0000000,false,false,9173,1,3,4,1209745416,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.702,50.7,0.1,0.0,9.161,2108,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.048,0.342,0.016,0.008,0.295,0.154,0.109,0.060,0.000,0.000,true,0.9,true,1,0.000655,0.086777,19.133205,0.000000,0.000000,4.00,21.8400048,23.1688522,185,2019-04-16 12:58:45 UTC,0.196724,0.000292,0,840052,25.1,0.2,3997.26,36.86,53,53,3994.984810,true,3000,0.000,39.067,0.000,0.000,39.068,0.000,0.000,0.000,0.000,0.160,0,8539,0,0,0.041,0.016,4000.713,36.536,109.499,0.001,0.029,135796.773,0.000,0.000,0.000,0.000,36.541,0.000,102.394,0.000,0.001,4000.700,1.980,0,889321,0,889321,1.021,0.000,0.000,3466.052,0.000,0.000,0.000,0.000,[9202 9223 9158 9173],219334,
,,0.0000000,301328.76,1048896.52,40040198.04,14309.89,807973.63,202,393,39.80,6,0.0683,0,4.33,7.20,2.8,2.8,159.17,895.02,0.897755,18,false,0.0000000,0.0000000,false,true,9297,1,3,4,983631576,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.383,52.0,0.1,0.0,9.137,2135,0.001,0.000,0.000,0.000,0.001,0.350,0.004,0.048,0.345,0.016,0.009,0.298,0.156,0.110,0.060,0.000,0.000,true,0.9,true,1,0.000532,0.070484,19.226836,0.000000,0.000000,4.00,21.7797196,23.6322082,185,2019-04-16 12:58:48 UTC,0.199666,0.000289,0,852166,25.1,0.2,3999.76,36.41,0,0,4011.943448,true,3000,0.000,39.171,0.000,0.000,39.171,0.000,0.000,0.000,0.000,0.175,0,8539,0,0,0.041,0.016,4003.005,36.613,109.331,0.001,0.029,136124.026,0.000,0.000,0.000,0.000,36.618,0.000,101.246,0.000,0.001,4002.989,1.959,0,901369,0,901369,0.829,0.000,0.000,3959.248,0.000,0.000,0.000,0.000,[9321 9337 9277 9297],222343,
,,0.0000000,299762.22,1051345.87,39674829.85,14859.74,808096.52,202,393,40.70,6,0.0658,0,4.44,7.59,2.8,2.8,163.41,895.82,0.894548,14,false,0.0000000,0.0000000,false,false,9431,1,3,4,738576824,32178700288,2147483648,FCM1K3,0,0,40,0.000,2.114,50.1,0.1,0.0,9.487,2163,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.046,0.333,0.016,0.008,0.287,0.150,0.106,0.059,0.000,0.000,true,0.9,true,1,0.000432,0.057250,19.239574,0.000000,0.000000,4.00,23.0505421,23.8522655,185,2019-04-16 12:58:51 UTC,0.203825,0.000294,0,864288,24.5,0.2,4000.38,37.81,0,52,4032.408006,true,3000,0.000,39.195,0.000,0.000,39.195,0.000,0.000,0.000,0.000,0.161,0,8539,0,0,0.039,0.016,4000.233,36.675,109.070,0.001,0.029,136578.069,0.000,0.001,0.000,0.000,36.680,0.000,97.598,0.000,0.001,4000.220,1.929,0,913347,0,913347,0.674,0.000,0.000,4572.026,0.000,0.000,0.000,0.000,[9462 9475 9410 9431],225347,
,,0.0000000,298312.63,1053514.54,40119143.53,15267.32,808111.39,202,393,41.63,6,0.0639,0,3.93,6.77,2.7,2.9,165.45,886.62,0.887201,20,false,0.0000000,0.0000000,false,false,9568,1,3,4,495876032,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.717,49.6,0.2,0.0,9.713,2192,0.001,0.000,0.000,0.000,0.001,0.331,0.004,0.045,0.326,0.015,0.008,0.282,0.147,0.103,0.057,0.000,0.000,true,0.9,true,1,0.000351,0.046500,19.314245,0.000000,0.000000,4.00,23.5354094,24.2063828,185,2019-04-16 12:58:54 UTC,0.208189,0.000294,0,876409,24.2,0.2,4000.45,38.85,32,53,4016.734661,true,3000,0.000,39.273,0.000,0.000,39.274,0.000,0.000,0.000,0.000,0.164,0,8539,0,0,0.038,0.015,4003.814,36.722,109.029,0.001,0.029,136858.411,0.000,0.000,0.000,0.000,36.727,0.000,95.482,0.000,0.001,4003.801,1.929,0,925418,0,925418,0.547,0.000,0.000,3712.757,0.000,0.000,0.000,0.000,[9596 9606 9531 9568],228350,
,,0.0000000,299479.18,1053481.53,40098311.17,15092.56,807346.23,202,393,41.03,6,0.0655,0,3.91,6.65,2.8,2.9,163.40,879.58,0.890625,28,false,0.0000000,0.0000000,false,false,9683,1,3,4,1084580280,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.957,48.8,0.2,0.0,9.584,2221,0.001,0.000,0.000,0.000,0.001,0.334,0.003,0.046,0.328,0.016,0.007,0.283,0.148,0.104,0.058,0.000,0.000,true,0.9,true,1,0.000285,0.096071,19.198853,0.000000,0.000000,4.00,23.0464824,23.7993879,185,2019-04-16 12:58:57 UTC,0.203909,0.000289,0,888523,24.5,0.2,3996.64,38.40,54,54,3998.497545,true,3000,0.000,39.106,0.000,0.000,39.107,0.000,0.000,0.000,0.000,0.146,0,8539,0,0,0.037,0.015,3994.677,36.650,108.994,0.001,0.029,136474.324,0.000,0.000,0.000,0.000,36.654,0.000,96.220,0.000,0.001,3994.663,1.896,0,937298,0,937298,0.444,0.000,0.000,4233.506,0.000,0.000,0.000,0.000,[9716 9717 9648 9683],231369,
,,0.0000000,297920.63,1057294.06,40255892.70,15293.08,808595.81,202,393,41.33,6,0.0635,0,4.44,7.65,2.8,2.9,164.80,877.87,0.890703,22,false,0.0000000,0.0000000,false,false,9811,1,3,4,854431448,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.590,48.6,0.3,0.0,9.729,2250,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.045,0.324,0.016,0.007,0.279,0.147,0.103,0.057,0.000,0.000,true,0.9,true,1,0.000231,0.078033,19.220045,0.000000,0.000000,4.00,23.3666042,23.9023151,185,2019-04-16 12:59:00 UTC,0.205525,0.000290,0,900641,24.3,0.2,4002.82,38.91,0,0,4014.295697,true,3000,0.000,39.200,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.136,0,8539,0,0,0.036,0.015,4006.198,36.769,108.953,0.001,0.029,136509.954,0.000,0.001,0.000,0.000,36.774,0.000,97.361,0.000,0.001,4006.185,1.885,0,949478,0,949478,0.361,0.000,0.000,3437.934,0.000,0.000,0.000,0.000,[9842 9850 9776 9811],234329,
,,0.0000000,296673.09,1054955.57,39984762.53,15832.09,807770.10,202,393,42.07,6,0.0631,0,4.79,8.45,2.8,2.8,167.88,869.50,0.894367,23,false,0.0000000,0.0000000,false,false,9947,1,3,4,610076008,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.291,48.7,0.3,0.0,10.089,2280,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.044,0.311,0.015,0.007,0.268,0.140,0.099,0.055,0.000,0.000,true,0.9,true,1,0.000188,0.063380,19.237640,0.000000,0.000000,4.00,24.0350090,24.6907640,185,2019-04-16 12:59:03 UTC,0.209988,0.000297,0,912775,23.8,0.2,3998.76,40.28,1,13,4008.104027,true,3000,0.000,39.278,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.119,0,8539,0,0,0.035,0.015,4002.318,36.807,108.735,0.001,0.029,136807.288,0.000,0.000,0.000,0.000,36.812,0.000,94.874,0.000,0.001,4002.305,1.865,0,961439,0,961439,0.293,0.000,0.000,3982.645,0.000,0.000,0.000,0.000,[9973 9981 9919 9947],237339,
,,0.0000000,295089.47,1054197.81,39976018.08,15774.72,808317.86,202,393,41.12,6,0.0686,0,5.34,9.40,2.8,2.8,166.70,856.27,0.899823,29,false,0.0000000,0.0000000,false,false,10059,1,3,4,1135063760,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.049,48.2,0.2,0.0,10.051,2310,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.045,0.313,0.016,0.006,0.269,0.140,0.100,0.055,0.000,0.000,true,0.9,true,1,0.000153,0.051479,19.120180,0.000000,0.000000,4.00,23.5018637,24.3216016,185,2019-04-16 12:59:06 UTC,0.205572,0.000295,0,924902,24.0,0.2,4001.48,40.14,1,1,3988.621448,true,3000,0.000,39.024,0.000,0.000,39.024,0.000,0.000,0.000,0.000,0.111,0,8539,0,0,0.035,0.015,4005.107,36.581,109.484,0.001,0.029,135945.958,0.000,0.001,0.000,0.000,36.585,0.000,96.385,0.000,0.001,4005.095,1.857,0,973481,0,973481,0.238,0.000,0.000,4540.466,0.000,0.000,0.000,0.000,[10106 10107 10036 10059],240343,
,,0.0000000,298738.70,1055716.32,40208584.76,15486.02,807294.45,202,393,40.77,6,0.0654,0,4.69,8.09,2.8,2.8,164.46,854.81,0.899842,18,false,0.0000000,0.0000000,false,false,10177,1,3,4,923401640,32178700288,2147483648,FCM1K3,0,0,40,0.000,0.852,48.4,0.3,0.0,9.850,2340,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.047,0.321,0.016,0.006,0.275,0.142,0.101,0.056,0.000,0.000,true,0.9,true,1,0.058428,0.100117,19.083503,0.000000,0.000000,4.00,23.4657414,23.9734103,185,2019-04-16 12:59:09 UTC,0.204952,0.000288,0,937014,24.3,0.2,3996.41,39.40,52,0,4006.621216,true,3000,0.000,39.136,0.000,0.000,39.136,0.000,0.000,0.000,0.000,0.098,0,8539,0,0,0.035,0.015,3999.980,36.717,108.940,0.001,0.029,136497.805,0.000,0.001,0.000,0.000,36.721,0.000,97.351,0.000,0.001,3999.967,1.829,0,985410,0,985410,0.193,0.000,0.000,3687.363,0.000,0.000,0.000,0.000,[10224 10220 10152 10177],243347,
,,0.0000000,305466.32,1059622.78,40299733.87,15673.21,806993.06,202,393,41.64,6,0.0637,0,4.29,7.46,2.8,2.8,166.17,856.34,0.902430,25,false,0.0000000,0.0000000,false,false,10313,1,3,4,690656360,32178700288,2147483648,FCM1K3,0,0,40,0.000,1.696,47.9,0.2,0.0,9.933,2370,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.045,0.317,0.015,0.007,0.273,0.142,0.100,0.055,0.000,0.000,true,0.9,true,1,0.047457,0.081319,19.187944,0.000000,0.000000,4.00,24.1741404,23.7550333,185,2019-04-16 12:59:12 UTC,0.208060,0.000293,0,949140,24.0,0.2,3994.90,39.88,54,0,3988.790352,true,3000,0.000,39.225,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.087,0,8539,0,0,0.034,0.014,3994.734,36.763,108.661,0.001,0.029,136813.145,0.000,0.001,0.000,0.000,36.767,0.000,98.872,0.000,0.001,3994.722,1.809,0,997352,0,997352,0.157,0.000,0.000,4271.287,0.000,0.000,0.000,0.000,[10350 10355 10276 10313],246349,
