,,0.0000000,0.03,526.04,24988948.08,1563.55,19342.49,4207,393,0.00,0,6,0.0969,0,775650299904,4955734016,780606033920,0.00,0.00,989.8,0.0,19.95,1993.00,0,1.000000,8,false,0.0000000,0.0000000,false,true,6859,1,3,4,7239368704,107374182400,8673820672,Reconnect-Blob3,0,2,40,0.000,356.442,235.6,328.3,0.00,1.443,3839,0.100,0.000,0.001,0.000,0.099,0.000,3.411,20.047,27.098,0.008,-25.568,1.505,1.408,0.527,0.000,0.000,0.340656,false,0.0,false,1,0.016770,0.023569,14.070665,0.000000,0.000000,0.00,0,3.91,0.0275596,0.0000000,112,2020-03-06 17:32:00 UTC,0.792200,0.000052,1,273,0.2,0.2,4.60,3.98,0,27,2.107168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18370 18147 18048 6859],0,
,,0.0000000,0.02,513.23,24988948.08,1341.51,16475.78,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,16.93,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,1.233,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,15.181044,0.000000,0.000000,0.00,0,3.91,0.0223790,0.0000000,115,2020-03-06 17:32:03 UTC,0.794268,0.000044,1,289,0.2,0.2,3.92,3.41,0,28,1.898444,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.02,495.72,24988948.08,1089.27,13377.99,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,13.75,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,1.001,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,16.083638,0.000000,0.000000,0.00,0,3.91,0.0181714,0.0000000,115,2020-03-06 17:32:06 UTC,0.644932,0.000036,1,289,0.2,0.2,3.18,2.77,0,28,1.541505,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,478.81,24988948.08,884.51,10863.21,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,11.16,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.813,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,16.818921,0.000000,0.000000,0.00,0,3.91,0.0147556,0.0000000,115,2020-03-06 17:32:09 UTC,0.523699,0.000029,1,289,0.2,0.2,2.58,2.25,0,28,1.251736,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,462.48,24988948.08,718.27,8821.50,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,9.06,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.660,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,17.348930,0.000000,0.000000,0.00,0,3.91,0.0119822,0.0000000,115,2020-03-06 17:32:12 UTC,0.425266,0.000024,1,289,0.2,0.2,2.10,1.83,0,28,1.016417,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,446.70,24988948.08,583.23,7162.94,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,7.36,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.536,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,17.836347,0.000000,0.000000,0.00,0,3.91,0.0097295,0.0000000,115,2020-03-06 17:32:15 UTC,0.345316,0.000019,1,289,0.2,0.2,1.70,1.48,0,28,0.825365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,431.47,24988948.08,473.59,5816.38,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,5.98,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.435,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,18.234208,0.000000,0.000000,0.00,0,3.91,0.0079004,0.0000000,115,2020-03-06 17:32:18 UTC,0.280399,0.000016,1,289,0.2,0.2,1.38,1.21,0,28,0.670205,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,416.75,24988948.08,384.59,4723.31,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,4.85,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.353,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,18.560284,0.000000,0.000000,0.00,0,3.91,0.0064157,0.0000000,115,2020-03-06 17:32:21 UTC,0.227703,0.000013,1,289,0.2,0.2,1.12,0.98,0,28,0.544251,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.01,402.54,24988948.08,312.29,3835.40,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,3.94,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.287,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,18.826175,0.000000,0.000000,0.00,0,3.91,0.0052097,0.0000000,115,2020-03-06 17:32:24 UTC,0.184900,0.000010,1,289,0.2,0.2,0.91,0.79,0,28,0.441944,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.00,388.81,24988948.08,253.60,3114.57,4207,393,0.00,0,6,0.0847,0,775649890304,4956143616,780606033920,0.00,0.00,989.8,0.0,3.20,2019.86,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7226785792,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,375.027,247.8,340.6,0.00,0.233,3861,0.100,0.000,0.001,0.000,0.099,0.000,4.247,20.047,27.563,0.008,-25.465,2.073,2.260,0.620,0.000,0.000,0.390362,false,0.0,false,1,0.014599,0.020518,19.044388,0.000000,0.000000,0.00,0,3.91,0.0042305,0.0000000,115,2020-03-06 17:32:27 UTC,0.150147,0.000008,1,289,0.2,0.2,0.74,0.65,0,28,0.358879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18373 18151 18053 6859],0,
,,0.0000000,0.00,493.42,24988948.08,256.25,3606.67,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,3.56,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.253,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.222163,0.000000,0.000000,0.00,0,3.95,0.0034351,0.0000000,124,2020-03-06 17:32:30 UTC,1.899119,0.000009,1,344,0.2,0.2,0.86,0.65,0,29,0.419613,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,476.59,24988948.08,208.10,2928.90,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,2.89,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.206,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.369910,0.000000,0.000000,0.00,0,3.95,0.0027896,0.0000000,124,2020-03-06 17:32:33 UTC,1.542231,0.000007,1,344,0.2,0.2,0.70,0.53,0,29,0.340758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,460.34,24988948.08,168.99,2378.44,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,2.35,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.167,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.421975,0.000000,0.000000,0.00,0,3.95,0.0022653,0.0000000,124,2020-03-06 17:32:36 UTC,1.252388,0.000006,1,344,0.2,0.2,0.57,0.43,0,29,0.276717,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,444.64,24988948.08,137.23,1931.46,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,1.91,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.136,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.522472,0.000000,0.000000,0.00,0,3.95,0.0018396,0.0000000,124,2020-03-06 17:32:39 UTC,1.017023,0.000005,1,344,0.2,0.2,0.46,0.35,0,29,0.224713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,429.48,24988948.08,111.44,1568.43,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,1.55,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.110,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.605301,0.000000,0.000000,0.00,0,3.95,0.0014938,0.0000000,124,2020-03-06 17:32:42 UTC,0.825869,0.000004,1,344,0.2,0.2,0.37,0.28,0,29,0.182477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,414.83,24988948.08,90.49,1273.67,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,1.26,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.089,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.674769,0.000000,0.000000,0.00,0,3.95,0.0012131,0.0000000,124,2020-03-06 17:32:45 UTC,0.670653,0.000003,1,344,0.2,0.2,0.30,0.23,0,29,0.148182,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,400.68,24988948.08,73.48,1034.23,4207,393,0.00,0,6,0.0456,0,775638237184,4967796736,780606033920,0.00,0.00,989.8,0.0,1.02,2201.56,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,7086276608,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,434.659,287.7,373.9,0.00,0.073,4007,0.100,0.000,0.001,0.000,0.099,0.000,21.769,20.047,42.412,12.099,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.007633,0.010728,19.731818,0.000000,0.000000,0.00,0,3.95,0.0009850,0.0000000,124,2020-03-06 17:32:48 UTC,0.544572,0.000003,1,344,0.2,0.2,0.25,0.19,0,29,0.120324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.00,474.41,24988948.08,59.67,839.79,4207,393,0.00,0,6,0.0233,0,775629246464,4976787456,780606033920,0.00,0.00,989.8,0.0,0.83,2333.22,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6977224704,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,467.769,309.7,388.6,0.00,0.059,4114,0.100,0.000,0.001,0.000,0.099,0.000,32.666,20.047,42.412,11.048,-24.320,18.058,13.368,7.283,0.000,0.000,0.280003,false,0.0,false,1,0.003765,0.005292,19.779960,0.000000,0.000000,0.00,0,3.99,0.0007998,0.0000000,129,2020-03-06 17:32:51 UTC,0.442197,0.000002,1,376,0.2,0.2,0.20,0.15,1,30,0.097704,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18378 18157 18057 6859],0,
,,0.0000000,0.07,470.87,24988948.08,1972.45,168013.36,4207,393,0.00,0,6,0.0177,0,775623847936,4982185984,780606033920,0.00,0.00,989.8,0.0,26.53,2366.13,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6945767424,107374182400,8673820672,Reconnect-Blob3,0,1,40,0.000,488.276,316.2,283.3,0.00,1.935,4148,0.100,0.000,0.001,0.000,0.099,0.000,68.886,66.651,77.749,0.747,-8.279,69.152,68.970,0.930,0.000,0.000,0.038974,false,0.0,false,1,0.001370,0.001925,19.821577,0.000000,0.000000,0.00,0,4.00,0.0006495,0.0000000,132,2020-03-06 17:32:54 UTC,1.800061,0.000058,1,696,1.5,0.2,39.94,5.02,0,60,6.270643,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18523 18291 18190 6859],0,
,,0.0000000,0.06,467.27,73170448.72,1901.79,150773.14,4207,393,0.00,0,6,0.0163,0,775620206592,4985827328,780606033920,0.00,0.00,1909.4,0.0,36.00,3144.43,0,1.000000,9,false,0.0000000,0.0000000,false,true,6859,1,3,4,6765412352,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,493.425,319.8,923.1,0.00,2.589,4171,0.140,0.000,0.000,0.000,0.140,0.000,39.235,36.326,75.734,0.455,-28.102,47.415,42.220,0.607,0.000,0.000,0.030430,false,0.0,false,1,0.000768,0.001079,19.787618,0.000000,0.000000,0.00,0,4.00,0.0005274,0.0567254,133,2020-03-06 17:32:57 UTC,1.571027,0.000077,1,915,1.0,0.1,35.84,4.84,0,78,12.680713,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18598 18373 18275 6859],0,
,,0.0000000,0.05,471.37,73170448.72,1544.38,122437.27,4207,393,0.00,0,6,0.0115,0,775616622592,4989411328,780606033920,0.00,0.00,1909.4,0.0,29.23,3529.68,0,1.000000,8,false,0.0000000,0.0000000,false,true,6859,1,3,4,6727663616,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,495.733,324.2,1184.2,0.00,2.102,4185,0.140,0.000,0.000,0.000,0.140,0.000,26.583,36.326,75.734,0.455,-28.102,47.415,42.220,0.607,0.000,0.000,0.025804,false,0.0,false,1,0.000498,0.000701,19.818303,0.000000,0.000000,0.00,0,4.00,0.0004283,0.0460645,133,2020-03-06 17:33:00 UTC,1.275773,0.000062,1,1021,1.0,0.1,29.10,3.93,0,78,19.432612,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18598 18373 18275 6859],0,
,,0.0000000,0.04,470.76,73170448.72,1254.13,131521.58,4207,393,0.00,0,6,0.0086,0,775613067264,4992966656,780606033920,0.00,0.00,1909.4,0.0,24.28,3755.67,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6689914880,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,497.020,327.9,1328.0,0.00,1.767,4193,0.140,0.000,0.000,0.000,0.140,0.000,21.423,36.326,75.779,0.455,-29.630,45.938,41.027,0.756,0.000,0.000,0.023895,false,0.0,false,1,0.000348,0.000489,19.844909,0.000000,0.000000,0.00,0,4.00,0.0003478,0.0374073,134,2020-03-06 17:33:03 UTC,1.336275,0.000052,1,1106,1.3,0.1,31.26,3.19,0,78,24.921231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18601 18375 18279 6859],0,
,,0.0000000,0.03,470.49,73170448.72,1018.45,106805.85,4207,393,0.00,0,6,0.0069,0,775609569280,4996464640,780606033920,0.00,0.00,1909.4,0.0,19.71,3901.64,0,1.000000,10,false,0.0000000,0.0000000,false,true,6859,1,3,4,6654263296,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,497.828,329.9,1417.4,0.00,1.435,4198,0.140,0.000,0.000,0.000,0.140,0.000,19.185,36.326,75.779,0.438,-29.630,45.938,41.027,0.756,0.000,0.000,0.023850,false,0.0,false,1,0.000254,0.000357,19.868509,0.000000,0.000000,0.00,0,4.00,0.0002825,0.0303777,134,2020-03-06 17:33:06 UTC,1.085158,0.000042,1,1170,1.3,0.1,25.39,2.59,0,79,28.122856,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18601 18375 18279 6859],0,
,,0.0000000,0.02,470.05,73170448.72,2267.31,149220.52,4207,393,0.00,0,6,0.0059,0,775604903936,5001129984,780606033920,0.00,0.00,1909.4,0.0,24.29,4001.84,0,1.000000,8,false,0.0000000,0.0000000,false,true,6859,1,3,4,6620708864,107374182400,8673820672,Reconnect-Blob3,0,0,40,0.000,498.371,331.1,1468.6,0.00,1.748,4202,0.140,0.000,0.000,0.000,0.140,0.000,18.239,36.326,75.365,0.299,-40.924,34.169,32.029,0.777,0.000,0.000,0.024032,false,0.0,false,1,0.000190,0.000267,19.889321,0.000000,0.000000,0.00,0,4.00,0.0002294,0.0246689,134,2020-03-06 17:33:09 UTC,1.359240,0.000052,1,1239,1.5,0.2,35.47,5.77,1,88,29.358663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[18646 18418 18319 6859],0,
