,,0.0000000,5394.70,276103.93,174400.19,0.07,0.76,4207,393,0.00,0,6,0.0020,0,774471073792,6134960128,780606033920,5.93,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4062,1,3,4,83886080,105226698752,15376318464,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.390,0.017,0.060,0.392,0.006,0.006,0.331,0.177,0.122,0.061,0.000,0.007523,true,0.0,true,1,0.757288,1.641317,1.998493,0.000000,0.000000,0.00,0,4.00,2251.1520914,3143.2130075,131,2020-03-27 20:24:54 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5375.87,275919.34,174508.90,0.06,0.62,4207,393,0.00,0,6,0.0020,0,774470930432,6135103488,780606033920,5.93,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4062,1,3,4,83886080,105226698752,15588130816,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.390,0.017,0.060,0.392,0.006,0.006,0.331,0.177,0.122,0.061,0.000,0.007523,true,0.0,true,1,0.802858,1.646177,2.103441,0.000000,0.000000,0.00,0,4.00,2235.9388899,3139.6051018,131,2020-03-27 20:24:57 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000145,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5382.49,275945.45,174426.26,0.05,0.50,4207,393,0.00,0,6,0.0020,0,774470930432,6135103488,780606033920,5.93,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4062,1,3,4,83886080,105226698752,15808331776,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.390,0.017,0.060,0.392,0.006,0.006,0.331,0.177,0.122,0.061,0.000,0.007523,true,0.0,true,1,0.898171,1.712608,1.893480,0.000000,0.000000,0.00,0,4.00,2269.1091902,3113.0549959,131,2020-03-27 20:25:00 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000118,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5395.41,276028.84,174602.31,0.04,0.41,4207,393,0.00,0,6,0.0019,0,774470930432,6135103488,780606033920,5.93,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4062,1,3,4,83886080,105226698752,16030629888,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.390,0.017,0.060,0.392,0.006,0.006,0.331,0.177,0.122,0.061,0.000,0.007523,true,0.0,true,1,0.984258,1.833534,1.957603,0.000000,0.000000,0.00,0,4.00,2271.0744473,3124.1185292,131,2020-03-27 20:25:03 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5409.30,276265.37,174715.59,0.03,0.33,4207,393,0.00,0,6,0.0019,0,774470930432,6135103488,780606033920,5.93,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4062,1,3,4,83886080,105226698752,16255025152,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.390,0.017,0.060,0.392,0.006,0.006,0.331,0.177,0.122,0.061,0.000,0.007523,true,0.0,true,1,0.928915,1.806489,1.913870,0.000000,0.000000,0.00,0,4.00,2276.5228916,3132.5476914,131,2020-03-27 20:25:07 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0011,0,774470926336,6135107584,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,4044,1,3,4,10605297664,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:25:46 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4195.16,207667.91,160390.25,0.00,0.00,0,0,0.00,0,6,0.0531,0,774447665152,6158368768,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4044,1,3,4,10380902400,105226698752,10821304320,DynamicRestartBlob-Qian3,0,19,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.666666,2.333333,0.985976,3.943884,0.000000,0.00,0,0.00,2114.5430867,2080.6793217,49,2020-03-27 20:25:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4516.06,230055.20,164884.12,0.00,0.00,0,0,0.00,0,6,0.0273,0,774447665152,6158368768,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4044,1,3,4,10179575808,105226698752,10821304320,DynamicRestartBlob-Qian3,0,13,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.833333,0.495933,1.983729,0.000000,0.00,0,0.00,2262.4311151,2253.8300721,49,2020-03-27 20:25:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4632.02,237395.69,166250.36,0.00,0.00,0,0,0.00,0,6,0.0188,0,774447665152,6158368768,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4044,1,3,4,9976152064,105226698752,10821304320,DynamicRestartBlob-Qian3,0,10,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.888889,0.441747,1.325241,0.000000,0.00,0,0.00,2298.6255957,2333.5212219,48,2020-03-27 20:25:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,70205.97,311202.64,5414169.43,10416.88,127487.08,4151,393,34.92,0,6,0.0221,0,774446612480,6159421440,780606033920,0.61,0.84,1.4,1.4,138.00,623.33,0,0.959770,13,false,0.0000000,0.0000000,false,false,4127,1,3,4,9862905856,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.000,3.333,442.0,1.0,0.00,6.732,955,0.001,0.000,0.000,0.000,0.000,0.394,0.020,0.066,0.400,0.007,-0.003,0.331,0.189,0.149,0.063,0.000,0.008782,false,0.5,false,1,0.000000,0.000000,19.352182,0.000000,0.000000,0.00,0,4.00,33.2348875,40.8072683,119,2020-03-27 20:25:58 UTC,0.221663,0.000443,1,66,0.2,0.2,30.71,26.50,0,0,25.239160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4091 4108 4108 4127],19,
,,0.0000000,75198.86,275408.85,7833671.76,11173.90,131362.00,4183,393,33.82,0,6,0.0166,0,774444818432,6161215488,780606033920,3.52,5.02,2.1,2.0,137.51,830.83,0,0.967273,13,false,0.0000000,0.0000000,false,false,4226,1,3,4,9814671360,105226698752,10821304320,DynamicRestartBlob-Qian3,0,1,40,0.000,1.667,442.0,0.5,0.00,7.247,967,0.001,0.000,0.000,0.000,0.000,0.399,0.019,0.069,0.405,0.007,-0.005,0.333,0.174,0.139,0.069,0.000,0.008285,true,0.7,true,1,0.000000,0.000000,19.325820,0.000000,0.000000,0.00,0,4.00,25.6438409,25.8296384,128,2020-03-27 20:26:01 UTC,0.210443,0.000424,1,159,0.2,0.2,31.40,28.43,0,0,28.987674,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4190 4214 4213 4226],43,
,,0.0000000,76742.57,273713.27,9307518.32,12044.46,132458.76,4192,393,35.78,0,6,0.0204,0,774442975232,6163058688,780606033920,3.37,5.01,2.3,2.3,143.58,1046.22,0,0.948529,8,false,0.0000000,0.0000000,false,false,4344,1,3,4,9751756800,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.556,441.0,0.3,0.00,7.870,979,0.001,0.000,0.000,0.000,0.000,0.394,0.019,0.067,0.401,0.006,-0.002,0.331,0.173,0.130,0.065,0.000,0.008047,true,0.8,true,1,0.000000,0.000000,19.437503,0.000000,0.000000,0.00,0,4.00,23.9689280,24.9229059,130,2020-03-27 20:26:04 UTC,0.220009,0.000425,1,255,0.2,0.2,31.60,30.65,0,0,30.407787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4312 4322 4329 4344],67,
,,0.0000000,75082.28,262626.90,10084403.53,12041.74,133715.89,4196,393,35.21,0,6,0.0181,0,774441115648,6164918272,780606033920,2.87,4.21,2.5,2.4,142.49,1260.58,0,0.939922,10,false,0.0000000,0.0000000,false,false,4445,1,3,4,9703522304,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,6.500,440.6,0.2,0.00,7.726,991,0.001,0.000,0.000,0.000,0.000,0.400,0.020,0.068,0.404,0.006,-0.002,0.334,0.172,0.131,0.068,0.000,0.007960,true,0.8,true,1,0.000000,0.000000,19.490506,0.000000,0.000000,0.00,0,4.00,23.5290497,21.9487341,132,2020-03-27 20:26:07 UTC,0.215847,0.000415,1,351,0.2,0.2,31.87,30.64,0,0,30.991235,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4422 4429 4430 4445],91,
,,0.0000000,74043.57,266710.05,10711177.10,12094.99,133866.34,4198,393,35.64,0,6,0.0165,0,774439346176,6166687744,780606033920,4.27,6.32,2.6,2.6,141.58,1472.67,0,0.922591,11,false,0.0000000,0.0000000,false,false,4557,1,3,4,9644802048,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,6.200,440.7,0.2,0.00,7.781,1002,0.001,0.000,0.000,0.000,0.000,0.397,0.019,0.067,0.402,0.006,-0.000,0.332,0.172,0.130,0.066,0.000,0.007872,false,0.9,false,1,0.000000,0.000000,19.452070,0.000000,0.000000,0.00,0,4.00,22.9951191,21.1193790,133,2020-03-27 20:26:10 UTC,0.217671,0.000413,1,446,0.2,0.2,31.89,30.78,0,0,31.122958,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4526 4531 4527 4557],115,
,,0.0000000,73837.71,268528.86,11131191.13,12000.71,133437.94,4200,393,35.36,0,6,0.0152,0,774437523456,6168510464,780606033920,4.04,5.90,2.6,2.7,140.33,1708.53,0,0.920028,10,false,0.0000000,0.0000000,false,false,4660,1,3,4,9586081792,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,5.176,441.8,0.2,0.00,7.693,1016,0.001,0.000,0.000,0.000,0.000,0.398,0.018,0.066,0.403,0.006,0.002,0.335,0.173,0.130,0.065,0.000,0.007835,true,0.9,true,1,0.000000,0.000000,19.483110,0.000000,0.000000,0.00,0,4.00,21.7421443,20.8219676,133,2020-03-27 20:26:13 UTC,0.215501,0.000406,1,552,0.2,0.2,31.77,30.54,1,1,31.234907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4624 4633 4630 4660],139,
,,0.0000000,74238.37,265388.63,11551261.45,12405.14,134130.82,4201,393,35.55,0,6,0.0143,0,774435667968,6170365952,780606033920,4.94,7.41,2.7,2.7,142.66,1981.13,0,0.920388,10,false,0.0000000,0.0000000,false,false,4769,1,3,4,9527361536,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.216,441.4,0.1,0.00,7.941,1031,0.001,0.000,0.000,0.000,0.000,0.391,0.018,0.065,0.396,0.006,0.002,0.330,0.171,0.127,0.065,0.000,0.007694,true,0.9,true,1,0.000000,0.000000,19.509509,0.000000,0.000000,0.00,0,4.00,21.4071625,20.3604429,134,2020-03-27 20:26:16 UTC,0.216586,0.000410,1,675,0.2,0.2,31.93,31.56,0,0,31.431303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4750 4742 4744 4769],163,
,,0.0000000,73086.94,261884.20,11859831.40,12800.56,134506.27,4202,393,35.93,0,6,0.0138,0,774433816576,6172217344,780606033920,4.50,6.82,2.8,2.7,144.74,2290.90,0,0.918268,10,false,0.0000000,0.0000000,false,false,4882,1,3,4,9477029888,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.432,437.4,0.2,0.00,8.203,1048,0.001,0.000,0.000,0.000,0.000,0.382,0.017,0.064,0.386,0.006,0.002,0.322,0.165,0.123,0.063,0.000,0.007672,true,0.9,true,1,0.000000,0.000000,19.533412,0.000000,0.000000,0.00,0,4.00,21.1372079,20.1995096,134,2020-03-27 20:26:19 UTC,0.218984,0.000410,1,813,0.2,0.2,32.01,32.57,0,0,31.593929,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4870 4849 4867 4882],187,
,,0.0000000,73817.13,263266.08,12347201.43,12976.58,134560.16,4203,393,36.16,0,6,0.0136,0,774431965184,6174068736,780606033920,5.21,7.99,2.8,2.8,145.35,2625.86,0,0.914214,10,false,0.0000000,0.0000000,false,false,4994,1,3,4,9409921024,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.121,431.2,0.2,0.00,8.292,1068,0.001,0.000,0.000,0.000,0.000,0.377,0.017,0.063,0.382,0.006,0.003,0.319,0.165,0.121,0.061,0.000,0.007584,true,0.9,true,1,0.000000,0.000000,19.555168,0.000000,0.000000,0.00,0,4.00,20.9261347,20.3818749,135,2020-03-27 20:26:22 UTC,0.220464,0.000413,1,964,0.2,0.2,32.01,33.02,0,0,31.603691,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4984 4954 4980 4995],211,
,,0.0000000,73669.33,263685.68,12640433.28,13077.54,134016.35,4204,393,36.69,0,6,0.0132,0,774430130176,6175903744,780606033920,6.11,9.50,2.9,2.9,145.95,2981.80,0,0.904476,11,false,0.0000000,0.0000000,false,false,5111,1,3,4,9357492224,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.352,431.9,0.2,0.00,8.300,1088,0.001,0.000,0.000,0.000,0.000,0.375,0.017,0.062,0.379,0.006,0.002,0.316,0.165,0.120,0.060,0.000,0.007587,false,0.9,false,1,0.000000,0.000000,19.575716,0.000000,0.000000,0.00,0,4.00,20.7645697,20.7466071,135,2020-03-27 20:26:25 UTC,0.223154,0.000415,1,1124,0.2,0.2,31.88,33.27,0,0,31.599271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5098 5062 5087 5111],235,
,,0.0000000,73307.08,262294.10,12899025.25,13022.27,134636.47,4204,393,36.53,0,6,0.0130,0,774428348416,6177685504,780606033920,6.53,10.16,2.9,2.9,145.50,3355.06,0,0.909653,13,false,0.0000000,0.0000000,false,false,5219,1,3,4,9292480512,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.280,429.4,0.4,0.00,8.296,1110,0.001,0.000,0.000,0.000,0.000,0.378,0.017,0.062,0.380,0.006,0.002,0.318,0.168,0.121,0.061,0.000,0.007606,true,0.9,true,1,0.000000,0.000000,19.526022,0.000000,0.000000,0.00,0,4.00,20.6303295,20.5403232,135,2020-03-27 20:26:28 UTC,0.221662,0.000416,1,1291,0.2,0.2,32.02,33.13,0,0,31.660151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5212 5170 5189 5219],259,
,,0.0000000,74478.30,263061.33,13225803.42,12970.29,134361.83,4205,393,36.08,0,6,0.0130,0,774426501120,6179532800,780606033920,6.85,10.68,3.0,2.9,145.33,3739.05,0,0.912969,12,false,0.0000000,0.0000000,false,false,5322,1,3,4,9240051712,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,3.480,429.3,0.3,0.00,8.225,1132,0.001,0.000,0.000,0.000,0.000,0.380,0.017,0.062,0.381,0.006,0.002,0.318,0.169,0.121,0.061,0.000,0.007577,true,0.9,true,1,0.000000,0.000000,19.544531,0.000000,0.000000,0.00,0,4.00,20.3850503,19.9021422,135,2020-03-27 20:26:31 UTC,0.218445,0.000416,1,1464,0.2,0.2,31.95,33.00,1,1,31.706594,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5327 5279 5297 5322],284,
,,0.0000000,78043.08,266586.29,13646624.98,12925.49,134375.19,4205,393,35.99,0,6,0.0136,0,774424743936,6181289984,780606033920,6.91,10.74,3.0,2.9,144.70,4131.45,0,0.918960,11,false,0.0000000,0.0000000,false,false,5429,1,3,4,9175040000,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.837,432.2,0.3,0.00,8.247,1154,0.001,0.000,0.000,0.000,0.000,0.383,0.017,0.063,0.383,0.006,0.003,0.321,0.171,0.122,0.062,0.000,0.007554,true,0.9,true,1,0.000000,0.000000,19.561675,0.000000,0.000000,0.00,0,4.00,20.0066046,19.7696469,135,2020-03-27 20:26:34 UTC,0.217553,0.000410,1,1640,0.2,0.2,31.95,32.89,1,1,31.609499,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5430 5392 5400 5429],308,
,,0.0000000,76951.27,266091.13,13936728.45,12744.37,134665.73,4206,393,35.48,0,6,0.0130,0,774423076864,6182957056,780606033920,6.79,10.44,3.0,2.9,143.32,4527.86,0,0.918690,13,false,0.0000000,0.0000000,false,false,5529,1,3,4,9116319744,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,4.800,433.5,0.2,0.00,8.077,1177,0.001,0.000,0.000,0.000,0.000,0.389,0.017,0.064,0.390,0.006,0.003,0.326,0.171,0.124,0.064,0.000,0.007561,true,0.9,true,1,0.000000,0.000000,19.577803,0.000000,0.000000,0.00,0,4.00,19.8673004,19.1118488,135,2020-03-27 20:26:37 UTC,0.214451,0.000401,1,1818,0.2,0.2,32.02,32.43,0,0,31.787353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5528 5495 5511 5529],331,
