,,0.0000000,734809.52,2595345.13,43421572.04,15643.33,2019621.64,202,393,43.23,6,0.1079,0,776964673536,3641360384,780606033920,4.57,8.15,2.5,2.5,170.29,8366.96,0,0.909400,22,false,0.0000000,0.0000000,false,true,8052,1,2,4,26537361408,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.002,3.077,427.9,0.1,0.00,9.962,1771,0.002,0.000,0.000,0.000,0.001,0.327,0.010,0.043,0.327,0.015,0.009,0.283,0.147,0.101,0.055,0.000,0.000005,true,0.9,true,1,0.001455,0.182037,18.868391,0.000004,0.000000,0.00,0,4.00,27.2056384,27.2939051,187,2019-11-02 00:53:55 UTC,0.252253,0.000470,1,1724046,58.7,0.2,9997.76,39.80,0,145,10060.861881,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.085,0,6530,0,0,0.103,0.048,10007.959,33.756,296.468,0.001,0.125,79775.659,0.001,0.001,0.000,0.000,33.766,0.000,242.061,0.000,0.001,10007.926,4.457,0,1860165,0,1860165,10660.887,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7986 8000 8052 8033],465213,
,,0.0000000,732311.29,2595574.71,43307173.32,16224.96,2020490.80,202,393,44.15,6,0.1039,0,776964669440,3641364480,780606033920,4.61,8.42,2.5,2.5,174.08,8374.74,0,0.911843,27,false,0.0000000,0.0000000,false,false,8197,1,2,4,25895632896,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.060,2.901,422.3,0.1,0.00,10.279,1802,0.002,0.000,0.000,0.000,0.001,0.318,0.010,0.042,0.314,0.015,0.009,0.272,0.142,0.097,0.054,0.000,0.000005,true,0.9,true,1,0.068159,0.214832,18.892595,0.000003,0.000000,0.00,0,4.00,27.9317337,28.0410605,187,2019-11-02 00:53:58 UTC,0.256567,0.000477,1,1754202,57.5,0.2,10002.14,41.28,143,143,9986.752155,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.083,0,6530,0,0,0.101,0.047,10012.354,33.796,296.249,0.001,0.125,79774.483,0.001,0.001,0.000,0.000,33.806,0.000,238.961,0.000,0.001,10012.321,4.439,0,1890278,0,1890278,8657.773,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8125 8140 8197 8182],472736,
,,0.0000000,732047.83,2597028.58,43655646.72,16729.46,2022273.37,202,393,44.81,6,0.1008,0,776964669440,3641364480,780606033920,4.48,8.31,2.5,2.5,177.22,8381.76,0,0.914535,19,false,0.0000000,0.0000000,false,true,8340,1,2,4,25249710080,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.049,3.814,417.7,0.1,0.00,10.599,1833,0.002,0.000,0.000,0.000,0.001,0.307,0.010,0.041,0.305,0.015,0.008,0.264,0.137,0.094,0.052,0.000,0.000005,true,0.9,true,1,0.055360,0.174492,18.909530,0.000003,0.000000,0.00,0,4.00,27.9958715,28.5769699,187,2019-11-02 00:54:01 UTC,0.261271,0.000483,1,1784353,56.5,0.2,10010.86,42.57,95,0,10041.352743,true,3000,0.000,39.559,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.081,0,6530,0,0,0.099,0.046,10007.808,33.766,296.373,0.001,0.126,79741.560,0.001,0.001,0.000,0.000,33.777,0.000,236.641,0.000,0.001,10007.771,4.444,0,1920258,0,1920258,10070.791,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8262 8272 8340 8344],480231,
,,0.0000000,729986.83,2590745.60,44161244.43,17142.82,2019507.07,202,393,44.89,6,0.0982,0,776964669440,3641364480,780606033920,3.95,7.37,2.5,2.5,179.02,8381.15,0,0.915954,28,false,0.0000000,0.0000000,false,false,8476,1,2,4,24620564480,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.098,3.598,408.5,0.2,0.00,10.844,1866,0.002,0.000,0.000,0.000,0.001,0.298,0.009,0.039,0.294,0.015,0.008,0.255,0.131,0.092,0.051,0.000,0.000005,true,0.9,true,1,0.044965,0.200033,18.921767,0.000002,0.000000,0.00,0,4.00,28.3940543,27.9516078,187,2019-11-02 00:54:04 UTC,0.263855,0.000490,1,1814488,55.8,0.2,9997.24,43.62,143,143,9959.945504,true,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.080,0,6530,0,0,0.097,0.045,10007.499,33.806,296.020,0.001,0.125,79760.737,0.001,0.001,0.000,0.000,33.816,0.000,234.041,0.000,0.001,10007.468,4.432,0,1950297,0,1950297,11593.298,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8402 8407 8476 8494],487746,
,,0.0000000,710454.85,2576256.50,44441645.27,16980.35,2017236.53,202,393,43.90,6,0.0961,0,776964669440,3641364480,780606033920,4.17,7.75,2.6,2.4,178.02,8379.92,0,0.919376,26,false,0.0000000,0.0000000,false,true,8596,1,2,4,24010293248,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.079,5.735,405.2,0.3,0.00,10.794,1898,0.002,0.000,0.000,0.000,0.001,0.297,0.009,0.040,0.294,0.015,0.008,0.255,0.132,0.093,0.051,0.000,0.000005,true,0.9,true,1,0.036521,0.162469,18.931336,0.000002,0.000000,0.00,0,4.00,27.9304579,27.2800722,187,2019-11-02 00:54:07 UTC,0.260969,0.000485,1,1844638,56.1,0.2,9986.05,43.21,96,103,9985.584993,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.079,0,6530,0,0,0.098,0.046,9988.357,33.842,295.140,0.001,0.125,79937.819,0.001,0.001,0.000,0.000,33.852,0.000,235.892,0.000,0.001,9988.325,4.390,0,1980047,0,1980047,9415.055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8533 8544 8597 8629],495281,
,,0.0000000,696302.13,2571681.20,43989740.70,17057.36,1986322.04,202,393,44.18,6,0.0965,0,776964665344,3641368576,780606033920,4.50,8.41,2.6,2.4,178.68,8380.05,0,0.916501,24,false,0.0000000,0.0000000,false,false,8732,1,2,4,23362273280,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.065,6.015,404.0,0.2,0.00,10.822,1931,0.002,0.000,0.000,0.000,0.001,0.295,0.010,0.040,0.290,0.016,0.008,0.251,0.129,0.092,0.052,0.000,0.000008,true,0.9,true,1,0.029663,0.131958,18.937267,0.000001,0.000000,0.00,0,4.00,27.3077189,28.0469731,187,2019-11-02 00:54:10 UTC,0.265756,0.000489,1,1874791,55.0,0.2,9832.91,43.40,54,0,9947.076346,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.097,0.045,9843.040,33.869,290.613,0.001,0.124,79427.850,0.001,0.001,0.000,0.000,33.879,0.000,231.727,0.000,0.001,9842.969,4.332,0,2007952,0,2007952,10736.695,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8669 8676 8732 8770],502029,
,,0.0000000,619884.17,2520624.72,41663519.10,17203.05,1766019.95,202,393,44.02,6,0.0901,0,776964665344,3641368576,780606033920,4.35,8.13,2.6,2.4,178.73,8380.28,0,0.916832,22,false,0.0000000,0.0000000,false,false,8862,1,2,4,22821208064,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.052,4.953,404.3,0.2,0.00,10.916,1963,0.001,0.000,0.000,0.000,0.001,0.291,0.010,0.040,0.287,0.017,0.007,0.248,0.128,0.092,0.051,0.000,0.000008,true,0.9,true,1,0.024092,0.107178,19.003039,0.000001,0.000000,0.00,0,4.00,27.9754793,26.9871829,187,2019-11-02 00:54:13 UTC,0.259776,0.000487,1,1902623,48.9,0.2,8742.41,43.77,0,0,8831.005791,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.087,0.040,8743.874,34.446,253.840,0.001,0.109,79934.628,0.001,0.001,0.000,0.000,34.455,0.000,218.720,0.000,0.001,8743.823,3.843,0,2019948,0,2019948,8719.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8809 8808 8862 8906],505056,
,,0.0000000,564218.57,2471659.71,38003364.95,17630.41,1584070.27,202,393,44.46,6,0.0856,0,776964665344,3641368576,780606033920,4.04,7.61,2.5,2.3,180.60,8369.94,0,0.923140,16,false,0.0000000,0.0000000,false,false,9002,1,2,4,22265462784,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.043,4.023,399.1,0.2,0.00,11.241,1997,0.001,0.000,0.000,0.000,0.001,0.284,0.009,0.039,0.280,0.017,0.007,0.241,0.126,0.089,0.050,0.000,0.000008,true,0.9,true,1,0.019568,0.087051,19.056929,0.000001,0.000000,0.00,0,4.00,31.1289859,27.3005593,187,2019-11-02 00:54:16 UTC,0.261043,0.000492,1,1927516,43.4,0.2,7841.70,44.86,53,53,7933.905741,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.078,0.036,7849.556,34.918,224.798,0.001,0.097,80671.599,0.001,0.001,0.000,0.000,34.926,0.000,206.303,0.000,0.001,7849.527,3.465,0,2031922,0,2031922,7479.354,0.000,0.000,1252.327,0.000,0.000,0.000,0.000,[8955 8947 9002 9047],508077,
,,0.0000000,517672.91,2425614.40,37721370.90,17689.32,1440591.52,202,393,44.47,6,0.0803,0,776964665344,3641368576,780606033920,4.16,7.81,2.5,2.4,179.93,8347.85,0,0.917803,22,false,0.0000000,0.0000000,false,false,9135,1,2,4,21749563392,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.102,4.312,394.8,0.4,0.00,11.262,2031,0.001,0.000,0.000,0.000,0.001,0.286,0.009,0.040,0.282,0.017,0.006,0.242,0.127,0.089,0.049,0.000,0.000008,true,0.9,true,1,0.015894,0.070704,19.101453,0.000001,0.000000,0.00,0,4.00,29.7494984,27.5530772,187,2019-11-02 00:54:19 UTC,0.256413,0.000491,1,1950011,39.6,0.3,7131.43,45.01,0,0,7190.202881,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.073,0.032,7138.505,35.301,202.216,0.001,0.088,81037.264,0.001,0.001,0.000,0.000,35.309,0.000,193.990,0.000,0.001,7138.480,3.162,0,2044119,0,2044119,6074.062,0.000,0.000,2352.432,0.000,0.000,0.000,0.000,[9092 9075 9135 9180],511046,
,,0.0000000,470400.17,2380496.40,37036032.99,17883.60,1320962.37,202,393,45.12,6,0.0761,0,776964665344,3641368576,780606033920,4.31,8.14,2.5,2.5,180.56,8313.86,0,0.908841,15,false,0.0000000,0.0000000,false,false,9279,1,2,4,21223178240,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.082,3.502,393.4,0.3,0.00,11.403,2065,0.001,0.000,0.000,0.000,0.001,0.284,0.008,0.039,0.279,0.016,0.006,0.240,0.127,0.088,0.048,0.000,0.000008,true,0.9,true,1,0.012909,0.057427,19.203522,0.000001,0.000000,0.00,0,4.00,28.8509027,27.9545135,187,2019-11-02 00:54:22 UTC,0.256954,0.000490,1,1970564,36.2,0.3,6539.12,45.50,0,0,6598.341601,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.067,0.030,6541.856,35.615,183.683,0.001,0.080,81581.284,0.001,0.001,0.000,0.000,35.622,0.000,181.432,0.000,0.001,6541.814,2.918,0,2056007,0,2056007,4932.683,0.000,0.000,1910.380,0.000,0.000,0.000,0.000,[9227 9203 9279 9323],514060,
,,0.0000000,437080.32,2336095.68,36603429.28,17835.06,1225747.31,202,393,45.59,6,0.0726,0,776964661248,3641372672,780606033920,4.30,8.09,2.5,2.5,180.10,8279.88,0,0.903933,19,false,0.0000000,0.0000000,false,false,9421,1,2,4,20728250368,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.067,2.845,394.2,0.4,0.00,11.339,2099,0.001,0.000,0.000,0.000,0.001,0.283,0.008,0.040,0.277,0.016,0.006,0.239,0.125,0.088,0.048,0.000,0.000008,true,0.9,true,1,0.010485,0.046643,19.226730,0.000001,0.000000,0.00,0,4.00,28.7583229,28.2150536,187,2019-11-02 00:54:25 UTC,0.256541,0.000487,1,1989548,33.7,0.3,6067.89,45.38,0,0,6114.454124,true,3000,0.000,39.616,0.000,0.000,39.616,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.063,0.028,6070.141,35.871,169.221,0.001,0.074,81967.553,0.001,0.001,0.000,0.000,35.878,0.000,169.287,0.000,0.001,6070.120,2.721,0,2068102,0,2068102,4005.892,0.000,0.000,2825.530,0.000,0.000,0.000,0.000,[9361 9339 9421 9444],517071,
,,0.0000000,413743.19,2295238.33,36332201.83,17445.11,1145323.38,202,393,44.85,6,0.0703,0,776964661248,3641372672,780606033920,3.76,6.94,2.5,2.6,177.85,8246.09,0,0.903461,21,false,0.0000000,0.0000000,false,false,9546,1,2,4,20231225344,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.054,3.498,393.4,0.4,0.00,11.213,2132,0.001,0.000,0.000,0.000,0.001,0.285,0.007,0.041,0.282,0.016,0.006,0.243,0.127,0.089,0.048,0.000,0.000008,true,0.9,true,1,0.008516,0.037884,19.243280,0.000000,0.000000,0.00,0,4.00,28.4937593,26.5274665,187,2019-11-02 00:54:28 UTC,0.251071,0.000483,1,2007227,31.9,0.2,5669.65,44.39,54,54,5706.193669,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.060,0.026,5675.075,36.079,157.295,0.001,0.069,82282.347,0.001,0.001,0.000,0.000,36.086,0.000,159.335,0.000,0.001,5675.042,2.555,0,2080006,0,2080006,3253.166,0.000,0.000,2294.599,0.000,0.000,0.000,0.000,[9490 9462 9546 9572],520089,
,,0.0000000,388352.19,2250117.10,35848531.67,17578.46,1084694.66,202,393,44.34,6,0.0683,0,776964661248,3641372672,780606033920,3.53,6.51,2.6,2.5,177.72,8219.75,0,0.905764,21,false,0.0000000,0.0000000,false,true,9672,1,2,4,19742588928,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.044,2.841,393.8,0.3,0.00,11.176,2166,0.001,0.000,0.000,0.000,0.001,0.286,0.007,0.041,0.281,0.015,0.005,0.242,0.126,0.089,0.049,0.000,0.000008,true,0.9,true,1,0.006917,0.030770,19.321836,0.000000,0.000000,0.00,0,4.00,27.8690326,26.5422424,187,2019-11-02 00:54:31 UTC,0.248249,0.000482,1,2023870,30.2,0.3,5369.54,44.73,0,0,5396.549798,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.057,0.025,5367.212,36.247,148.074,0.001,0.065,82556.602,0.001,0.001,0.000,0.000,36.253,0.000,149.781,0.000,0.001,5367.180,2.427,0,2092121,0,2092121,2641.862,0.000,0.000,2996.383,0.000,0.000,0.000,0.000,[9613 9599 9672 9717],523050,
,,0.0000000,371794.95,2211585.17,35529852.13,18019.44,1032241.00,202,393,45.10,6,0.0664,0,776964661248,3641372672,780606033920,3.12,5.79,2.6,2.6,180.04,8187.63,0,0.899464,20,false,0.0000000,0.0000000,false,false,9818,1,2,4,19205718016,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.036,2.307,391.4,0.2,0.00,11.456,2200,0.001,0.000,0.000,0.000,0.001,0.279,0.006,0.039,0.274,0.015,0.006,0.236,0.123,0.087,0.048,0.000,0.000008,true,0.9,true,1,0.005618,0.024992,19.325547,0.000000,0.000000,0.00,0,4.00,28.1983073,26.5847367,187,2019-11-02 00:54:34 UTC,0.253592,0.000490,1,2039680,28.4,0.3,5109.93,45.85,0,0,5130.264443,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.054,0.023,5110.802,36.383,140.473,0.001,0.062,82779.801,0.001,0.001,0.000,0.000,36.388,0.000,140.660,0.000,0.001,5110.781,2.318,0,2104130,0,2104130,2145.469,0.000,0.000,3806.439,0.000,0.000,0.000,0.000,[9748 9745 9818 9860],526062,
,,0.0000000,360849.08,2173987.42,35210854.98,17629.73,990150.54,202,393,44.07,6,0.0646,0,776964657152,3641376768,780606033920,3.80,6.99,2.6,2.5,177.11,8135.85,0,0.907699,41,false,0.0000000,0.0000000,false,false,9937,1,2,4,18708692992,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.029,1.874,387.4,0.2,0.00,11.157,2234,0.001,0.000,0.000,0.000,0.001,0.282,0.006,0.040,0.276,0.015,0.006,0.237,0.124,0.088,0.050,0.000,0.000007,true,0.9,true,1,0.004563,0.020299,19.325942,0.000000,0.000000,0.00,0,4.00,27.4612505,26.5235450,187,2019-11-02 00:54:37 UTC,0.245028,0.000481,1,2054791,27.7,0.3,4901.58,44.86,0,0,4856.601071,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.053,0.023,4906.103,36.492,134.443,0.001,0.059,83006.984,0.001,0.001,0.000,0.000,36.498,0.000,133.681,0.000,0.001,4906.083,2.235,0,2116180,0,2116180,1742.345,0.000,0.000,3091.227,0.000,0.000,0.000,0.000,[9868 9875 9937 9985],529072,
,,0.0000000,344389.71,2134131.69,35589225.24,17377.58,954581.13,202,393,43.56,6,0.0628,0,776964657152,3641376768,780606033920,4.34,7.96,2.7,2.6,175.43,8091.87,0,0.903173,25,false,0.0000000,0.0000000,false,false,10061,1,2,4,18266193920,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.024,1.522,392.3,0.2,0.00,11.049,2268,0.001,0.000,0.000,0.000,0.001,0.293,0.006,0.041,0.288,0.015,0.006,0.248,0.127,0.091,0.051,0.000,0.000007,true,0.9,true,1,0.003706,0.016487,19.323063,0.000000,0.000000,0.00,0,4.00,26.6200738,25.5992499,187,2019-11-02 00:54:40 UTC,0.239751,0.000475,1,2069340,26.9,0.3,4725.51,44.22,53,53,4723.488884,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.051,0.022,4729.809,36.580,129.300,0.001,0.057,83146.238,0.001,0.001,0.000,0.000,36.585,0.000,127.119,0.000,0.001,4729.790,2.162,0,2128076,0,2128076,1414.970,0.000,0.000,3758.899,0.000,0.000,0.000,0.000,[9991 10001 10061 10118],532088,
,,0.0000000,339252.55,2097538.54,35571902.39,17065.56,926957.23,202,393,42.90,6,0.0619,0,776964657152,3641376768,780606033920,4.93,8.99,2.7,2.6,173.35,8060.30,0,0.909973,28,false,0.0000000,0.0000000,false,true,10182,1,2,4,17794334720,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.019,1.236,396.9,0.1,0.00,10.851,2300,0.001,0.000,0.000,0.000,0.001,0.300,0.006,0.042,0.296,0.014,0.006,0.255,0.131,0.092,0.052,0.000,0.000007,false,0.9,false,1,0.003010,0.013392,19.385951,0.000000,0.000000,0.00,0,4.00,25.7953264,25.2653864,187,2019-11-02 00:54:43 UTC,0.233448,0.000471,1,2083420,26.5,0.3,4588.67,43.42,11,11,4597.086003,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.074,0,6530,0,0,0.050,0.022,4585.207,36.647,125.116,0.001,0.055,83342.609,0.001,0.001,0.000,0.000,36.652,0.000,121.709,0.000,0.001,4585.177,2.098,0,2139975,0,2139975,1149.018,0.000,0.000,3052.390,0.000,0.000,0.000,0.000,[10110 10126 10182 10247],535088,
,,0.0000000,331198.63,2063621.35,35616748.52,16731.26,902963.11,202,393,41.94,6,0.0611,0,776964657152,3641376768,780606033920,5.31,9.63,2.8,2.6,171.58,8034.82,0,0.905359,28,false,0.0000000,0.0000000,false,false,10296,1,2,4,17324572672,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.016,1.004,399.3,0.1,0.00,10.621,2333,0.001,0.000,0.000,0.000,0.001,0.307,0.006,0.043,0.303,0.014,0.005,0.260,0.134,0.094,0.054,0.000,0.000007,false,0.9,false,1,0.002445,0.010877,19.375899,0.000000,0.000000,0.00,0,4.00,25.0804628,24.7480650,187,2019-11-02 00:54:46 UTC,0.225497,0.000465,1,2097137,26.1,0.2,4473.43,42.64,0,0,4470.242297,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.050,0.021,4469.971,36.702,121.791,0.001,0.054,83499.280,0.001,0.001,0.000,0.000,36.707,0.000,118.038,0.000,0.001,4469.925,2.077,0,2151928,0,2151928,933.028,0.000,0.000,3634.834,0.000,0.000,0.000,0.000,[10230 10268 10296 10367],538068,
,,0.0000000,325490.62,2029377.16,35606435.70,16264.92,887722.56,202,393,41.25,6,0.0604,0,776964653056,3641380864,780606033920,5.52,9.89,2.8,2.7,169.25,8027.46,0,0.901908,28,false,0.0000000,0.0000000,false,false,10411,1,2,4,16877879296,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.013,0.816,404.0,0.2,0.00,10.309,2364,0.001,0.000,0.000,0.000,0.001,0.315,0.006,0.044,0.312,0.014,0.005,0.268,0.138,0.097,0.056,0.000,0.000008,true,0.9,true,1,0.068967,0.075815,19.368088,0.000000,0.000000,0.00,0,4.00,24.5140494,24.1440869,187,2019-11-02 00:54:49 UTC,0.219419,0.000457,1,2110548,26.0,0.2,4394.50,41.38,0,0,4377.596458,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.049,0.021,4394.746,36.752,119.579,0.001,0.053,83587.758,0.001,0.001,0.000,0.000,36.757,0.000,115.744,0.000,0.001,4394.723,2.045,0,2164152,0,2164152,757.695,0.000,0.000,4301.104,0.000,0.000,0.000,0.000,[10344 10391 10411 10490],541087,
,,0.0000000,327515.98,1999584.24,35810002.60,16142.97,871882.88,202,393,41.84,6,0.0595,0,776964648960,3641384960,780606033920,5.29,9.43,2.8,2.7,168.93,8026.23,0,0.902478,20,false,0.0000000,0.0000000,false,false,10544,1,2,4,16433283072,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.010,1.071,408.4,0.5,0.00,10.317,2395,0.001,0.000,0.000,0.000,0.001,0.315,0.005,0.044,0.310,0.014,0.006,0.267,0.138,0.097,0.056,0.000,0.000008,true,0.9,true,1,0.056016,0.061578,19.359908,0.000000,0.000000,0.00,0,4.00,24.6448444,24.0532702,187,2019-11-02 00:54:52 UTC,0.219645,0.000456,1,2123721,25.5,0.2,4316.07,41.07,0,53,4341.576874,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.049,0.021,4316.379,36.791,117.321,0.001,0.052,83621.896,0.001,0.001,0.000,0.000,36.796,0.000,112.767,0.000,0.001,4316.361,2.005,0,2176095,0,2176095,615.307,0.000,0.000,3492.829,0.000,0.000,0.000,0.000,[10464 10517 10544 10613],544100,
,,0.0000000,321720.35,1967250.84,35360131.79,16101.51,860472.84,202,393,41.81,6,0.0589,0,776964648960,3641384960,780606033920,4.70,8.30,2.7,2.7,168.34,8025.77,0,0.903145,21,false,0.0000000,0.0000000,false,false,10669,1,2,4,15974006784,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.008,1.405,407.2,0.4,0.00,10.257,2426,0.001,0.000,0.000,0.000,0.001,0.313,0.005,0.043,0.309,0.014,0.006,0.266,0.139,0.098,0.055,0.000,0.000008,true,0.9,true,1,0.045497,0.050015,19.352449,0.000000,0.000000,0.00,0,4.00,25.2901383,24.1914110,187,2019-11-02 00:54:55 UTC,0.221777,0.000453,1,2136705,25.3,0.2,4259.64,40.97,54,14,4265.162725,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.048,0.021,4263.587,36.822,115.789,0.001,0.051,83644.677,0.001,0.001,0.000,0.000,36.827,0.000,108.413,0.000,0.001,4263.569,1.981,0,2188205,0,2188205,499.697,0.000,0.000,4088.581,0.000,0.000,0.000,0.000,[10591 10635 10669 10741],547114,
,,0.0000000,314110.62,1937540.17,35251590.21,16488.30,850687.51,202,393,42.19,6,0.0585,0,776964648960,3641384960,780606033920,5.14,9.19,2.7,2.7,169.62,8023.11,0,0.897906,17,false,0.0000000,0.0000000,false,true,10801,1,2,4,15479078912,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.007,1.142,406.1,0.3,0.00,10.469,2457,0.001,0.000,0.000,0.000,0.001,0.307,0.005,0.043,0.302,0.014,0.006,0.260,0.136,0.096,0.055,0.000,0.000008,true,0.9,true,1,0.036954,0.040623,19.343560,0.000000,0.000000,0.00,0,4.00,25.4207209,24.4626544,187,2019-11-02 00:54:58 UTC,0.222784,0.000458,1,2149532,24.8,0.2,4211.20,41.95,0,0,4232.379998,true,3000,0.000,39.617,0.000,0.000,39.617,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.048,0.020,4207.292,36.847,114.181,0.001,0.050,83689.432,0.001,0.001,0.000,0.000,36.852,0.000,104.798,0.000,0.001,4207.277,1.957,0,2200103,0,2200103,405.807,0.000,0.000,3320.367,0.000,0.000,0.000,0.000,[10728 10768 10801 10864],550082,
,,0.0000000,302298.77,1904152.57,35125171.53,16763.39,842755.07,202,393,42.14,6,0.0605,0,776931864576,3674169344,780606033920,4.25,7.59,2.8,2.6,170.90,8017.76,0,0.901237,26,false,0.0000000,0.0000000,false,true,10927,1,2,4,14942208000,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.006,0.927,400.5,0.3,0.00,10.627,2488,0.001,0.000,0.000,0.000,0.001,0.300,0.005,0.042,0.295,0.014,0.006,0.254,0.132,0.094,0.053,0.000,0.000008,true,0.9,true,1,0.030015,0.032995,19.401893,0.000000,0.000000,0.00,0,4.00,25.1421202,24.3806073,187,2019-11-02 00:55:01 UTC,0.227851,0.000461,1,2162222,24.4,0.2,4171.91,42.65,0,0,4172.123524,true,3000,0.000,39.624,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.047,0.020,4168.668,36.867,113.072,0.001,0.050,83590.056,0.001,0.001,0.000,0.000,36.871,0.000,100.622,0.000,0.001,4168.647,1.950,0,2212129,0,2212129,329.555,0.000,0.000,3887.637,0.000,0.000,0.000,0.000,[10864 10903 10927 10997],553098,
,,0.0000000,302627.61,1876247.04,34685728.17,16686.87,835803.00,202,393,42.15,6,0.0775,0,776826171392,3779862528,780606033920,3.77,6.68,2.7,2.6,170.33,8017.85,0,0.901153,31,false,0.0000000,0.0000000,false,false,11054,1,2,4,30962352128,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.004,0.887,398.2,0.4,0.00,10.561,2520,0.001,0.000,0.000,0.000,0.001,0.303,0.005,0.041,0.298,0.014,0.007,0.258,0.135,0.094,0.053,0.000,0.000008,true,0.9,true,1,0.024378,0.026799,19.387156,0.000000,0.000000,0.00,0,4.00,24.5359707,25.0549988,187,2019-11-02 00:55:04 UTC,0.232671,0.000467,1,2174818,24.3,0.2,4137.40,42.46,0,0,4119.263187,true,3000,0.000,39.630,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.047,0.020,4141.093,36.886,112.266,0.001,0.050,83262.245,0.001,0.001,0.000,0.000,36.890,0.000,98.764,0.000,0.001,4141.069,1.952,0,2224207,0,2224207,267.619,0.000,0.000,4478.768,0.000,0.000,0.000,0.000,[10989 11027 11054 11126],556080,
