,,0.0000000,3572.34,228014.04,10158442.87,14891.40,168049.73,4207,393,39.33,0,6,0.0102,0,755088035840,25517998080,780606033920,4.63,7.66,2.9,2.9,157.64,7949.79,1,0.902704,15,false,0.0000000,0.0000000,false,false,4603,1,3,4,7910457344,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.844,407.7,0.2,0.00,9.408,1024,0.001,0.000,0.000,0.000,0.000,0.336,0.020,0.053,0.336,0.006,0.003,0.284,0.149,0.106,0.055,0.000,0.007830,false,1.0,false,1,0.002440,0.008357,19.552316,0.000687,0.000000,0.00,0,4.00,20.8323952,23.1192176,128,2020-03-23 11:23:22 UTC,0.236365,0.000431,1,8080,0.3,0.2,39.94,37.89,0,0,39.779308,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4575 4623 4579 4604],1139,
,,0.0000000,3457.32,227419.68,10009078.68,14645.55,168019.52,4207,393,39.30,0,6,0.0099,0,755085443072,25520590848,780606033920,4.43,7.24,2.9,2.9,156.44,7980.89,1,0.902538,10,false,0.0000000,0.0000000,false,false,4721,1,3,4,7839154176,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.122,412.5,0.1,0.00,9.391,1053,0.001,0.000,0.000,0.000,0.000,0.338,0.020,0.053,0.340,0.006,0.004,0.287,0.150,0.107,0.054,0.000,0.007746,true,1.0,true,1,0.001982,0.065098,19.506771,0.000558,0.000000,0.00,0,4.00,20.1002553,23.2868307,128,2020-03-23 11:23:25 UTC,0.235720,0.000429,1,8313,0.3,0.2,39.94,37.26,0,0,40.058227,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4680 4734 4699 4721],1169,
,,0.0000000,3493.31,228059.72,9962794.01,14661.57,167983.81,4207,393,39.65,0,6,0.0103,0,755082858496,25523175424,780606033920,4.86,7.98,2.8,2.9,156.24,8016.87,1,0.899419,13,false,0.0000000,0.0000000,false,false,4845,1,3,4,7776239616,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.536,413.5,0.3,0.00,9.315,1081,0.001,0.000,0.000,0.000,0.000,0.337,0.019,0.054,0.340,0.006,0.004,0.288,0.151,0.107,0.054,0.000,0.007706,true,1.0,true,1,0.001610,0.052874,19.529950,0.000453,0.000000,0.00,0,4.00,20.3129497,23.4114514,128,2020-03-23 11:23:28 UTC,0.237560,0.000429,1,8544,0.3,0.2,39.93,37.31,0,0,39.911082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4789 4846 4822 4845],1199,
,,0.0000000,3520.85,226999.29,10001684.99,14212.72,168257.23,4207,393,38.90,0,6,0.0099,0,755080265728,25525768192,780606033920,5.30,8.61,2.9,2.9,153.74,8059.14,1,0.906025,17,false,0.0000000,0.0000000,false,false,4952,1,3,4,7719616512,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.059,416.6,0.2,0.00,8.995,1108,0.001,0.000,0.000,0.000,0.000,0.351,0.019,0.056,0.353,0.006,0.004,0.298,0.156,0.111,0.056,0.000,0.007731,true,1.0,true,1,0.001307,0.042945,19.553924,0.000368,0.000000,0.00,0,4.00,20.3703900,22.2621749,128,2020-03-23 11:23:31 UTC,0.232621,0.000424,1,8774,0.3,0.2,39.99,36.16,0,0,39.731122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4895 4959 4926 4952],1229,
,,0.0000000,3449.78,226992.73,10177100.68,13982.15,168234.28,4207,393,38.38,0,6,0.0096,0,755077677056,25528356864,780606033920,5.60,9.06,2.9,2.9,152.83,8105.87,1,0.903500,12,false,0.0000000,0.0000000,false,false,5060,1,3,4,7646216192,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.789,422.6,0.2,0.00,8.936,1135,0.001,0.000,0.000,0.000,0.000,0.358,0.020,0.057,0.359,0.006,0.003,0.302,0.158,0.112,0.057,0.000,0.007823,true,1.0,true,1,0.001062,0.034880,19.508801,0.000299,0.000000,0.00,0,4.00,20.2550186,21.8570869,128,2020-03-23 11:23:34 UTC,0.229570,0.000422,1,9002,0.3,0.2,39.99,35.58,0,0,40.017694,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5009 5079 5030 5060],1259,
,,0.0000000,3420.37,226119.57,10055109.76,13977.01,168206.50,4207,393,38.11,0,6,0.0095,0,755075080192,25530953728,780606033920,4.94,7.96,2.9,2.9,153.12,8151.90,0,0.908992,11,false,0.0000000,0.0000000,false,false,5171,1,3,4,7583301632,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.453,424.7,0.2,0.00,8.880,1162,0.001,0.000,0.000,0.000,0.000,0.358,0.020,0.058,0.360,0.006,0.003,0.304,0.159,0.113,0.057,0.000,0.007818,true,1.0,true,1,0.000862,0.028330,19.532722,0.000243,0.000000,0.00,0,4.00,20.8903427,20.9809506,128,2020-03-23 11:23:37 UTC,0.228383,0.000422,1,9229,0.3,0.2,39.98,35.56,1,1,40.152889,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5118 5201 5152 5171],1290,
,,0.0000000,3424.84,225821.93,10142990.01,13620.29,168464.19,4207,393,37.72,0,6,0.0096,0,755072499712,25533534208,780606033920,4.61,7.34,3.0,2.9,151.94,8196.61,0,0.906206,15,false,0.0000000,0.0000000,false,false,5279,1,3,4,7522484224,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.507,431.1,0.1,0.00,8.653,1188,0.001,0.000,0.000,0.000,0.000,0.368,0.021,0.059,0.370,0.006,0.002,0.312,0.164,0.116,0.059,0.000,0.007866,true,1.0,true,1,0.000700,0.023010,19.556878,0.000197,0.000000,0.00,0,4.00,20.6666235,20.4259319,128,2020-03-23 11:23:40 UTC,0.226180,0.000422,1,9454,0.3,0.2,40.04,34.66,0,0,39.962847,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5220 5314 5269 5279],1319,
,,0.0000000,3453.75,225847.79,10247226.67,13323.93,167569.61,4207,393,37.31,0,6,0.0102,0,755069943808,25536090112,780606033920,4.70,7.39,3.0,2.9,149.76,8243.67,0,0.907287,15,false,0.0000000,0.0000000,false,false,5386,1,3,4,7459569664,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.036,436.9,0.1,0.00,8.465,1214,0.001,0.000,0.000,0.000,0.000,0.373,0.021,0.060,0.377,0.006,0.003,0.317,0.166,0.118,0.059,0.000,0.007825,true,1.0,true,1,0.000569,0.018689,19.510777,0.000160,0.000000,0.00,0,4.00,20.5967207,19.7679414,128,2020-03-23 11:23:43 UTC,0.223653,0.000416,1,9676,0.3,0.2,39.83,33.90,1,0,39.764496,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5328 5423 5366 5386],1349,
,,0.0000000,3412.51,224961.75,10211016.12,13270.79,168421.62,4207,393,37.16,0,6,0.0103,0,755067408384,25538625536,780606033920,4.30,6.74,3.0,2.9,149.94,8290.69,0,0.909973,17,false,0.0000000,0.0000000,false,false,5496,1,3,4,7396655104,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.051,439.3,0.1,0.00,8.431,1239,0.001,0.000,0.000,0.000,0.000,0.373,0.021,0.061,0.378,0.006,0.002,0.317,0.165,0.119,0.060,0.000,0.007864,true,1.0,true,1,0.000462,0.015179,19.533421,0.000130,0.000000,0.00,0,4.00,20.9776197,18.9780252,128,2020-03-23 11:23:46 UTC,0.222898,0.000417,1,9898,0.3,0.2,40.03,33.77,0,0,39.826482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5445 5538 5478 5496],1379,
,,0.0000000,3441.90,224559.25,10189728.50,12915.59,168410.27,4207,393,36.20,0,6,0.0100,0,755064832000,25541201920,780606033920,4.63,7.15,3.0,2.9,147.21,8341.51,0,0.912337,16,false,0.0000000,0.0000000,false,false,5592,1,3,4,7327449088,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.416,441.4,0.2,0.00,8.222,1264,0.001,0.000,0.000,0.000,0.000,0.382,0.021,0.063,0.384,0.006,0.001,0.322,0.167,0.122,0.062,0.000,0.007937,true,1.0,true,1,0.067354,0.079307,19.555949,0.000105,0.000000,0.00,0,4.00,20.4740361,18.7054296,128,2020-03-23 11:23:49 UTC,0.217311,0.000407,1,10118,0.3,0.2,40.03,32.86,1,0,39.910746,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5551 5638 5582 5592],1410,
,,0.0000000,3543.97,225269.50,10119405.36,13119.50,168057.25,4207,393,36.75,0,6,0.0099,0,755062210560,25543823360,780606033920,4.07,6.28,2.9,2.9,148.12,8391.95,0,0.914060,9,false,0.0000000,0.0000000,false,false,5710,1,3,4,7272923136,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.195,442.1,0.2,0.00,8.369,1289,0.001,0.000,0.000,0.000,0.000,0.376,0.020,0.061,0.379,0.006,0.002,0.318,0.165,0.120,0.061,0.000,0.007858,true,1.0,true,1,0.054706,0.064415,19.508678,0.000086,0.000000,0.00,0,4.00,20.8556777,19.3220785,128,2020-03-23 11:23:52 UTC,0.220260,0.000410,1,10337,0.3,0.2,39.95,33.38,0,0,40.230912,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5665 5755 5690 5710],1439,
,,0.0000000,3556.53,225475.19,10229669.87,13344.05,168312.59,4207,393,36.77,0,6,0.0096,0,755059630080,25546403840,780606033920,3.78,5.85,2.9,2.9,148.68,8438.34,0,0.908555,12,false,0.0000000,0.0000000,false,false,5821,1,3,4,7193231360,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.386,437.5,0.1,0.00,8.494,1314,0.001,0.000,0.000,0.000,0.000,0.374,0.020,0.061,0.375,0.006,0.002,0.314,0.165,0.118,0.060,0.000,0.007859,true,1.0,true,1,0.044434,0.052320,19.530070,0.000070,0.000000,0.00,0,4.00,20.4920866,19.5053445,128,2020-03-23 11:23:56 UTC,0.220829,0.000416,1,10558,0.3,0.2,40.01,33.95,0,0,39.934549,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5782 5877 5794 5821],1469,
,,0.0000000,3549.89,224570.37,10174031.77,13230.17,168870.21,4207,393,36.84,0,6,0.0094,0,755057127424,25548906496,780606033920,4.00,6.17,3.0,3.0,148.14,8479.76,0,0.910629,16,false,0.0000000,0.0000000,false,false,5932,1,3,4,7140802560,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.742,433.5,0.3,0.00,8.404,1339,0.001,0.000,0.000,0.000,0.000,0.381,0.021,0.061,0.380,0.006,0.002,0.319,0.168,0.119,0.061,0.000,0.007914,true,1.0,true,1,0.103066,0.109471,19.551186,0.000056,0.000000,0.00,0,4.00,20.7189875,18.9922325,129,2020-03-23 11:23:59 UTC,0.220901,0.000414,1,10778,0.3,0.2,40.14,33.66,0,0,40.013963,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5888 5987 5904 5932],1500,
,,0.0000000,3497.70,224841.12,10185434.49,13643.30,168516.42,4207,393,37.46,0,6,0.0095,0,755054366720,25551667200,780606033920,3.87,6.07,2.9,3.0,151.05,8516.93,0,0.907505,7,false,0.0000000,0.0000000,false,false,6052,1,3,4,7069499392,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.227,433.4,0.3,0.00,8.719,1365,0.001,0.000,0.000,0.000,0.000,0.371,0.022,0.059,0.372,0.006,0.001,0.312,0.165,0.115,0.058,0.000,0.008040,true,1.0,true,1,0.083714,0.088916,19.571990,0.000046,0.000000,0.00,0,4.00,20.9628805,19.7213716,129,2020-03-23 11:24:02 UTC,0.224926,0.000422,1,11001,0.3,0.2,40.06,34.71,0,1,40.263579,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6020 6106 6022 6052],1530,
,,0.0000000,3544.12,226253.03,10051306.42,14556.42,168134.48,4207,393,39.32,0,6,0.0099,0,755051601920,25554432000,780606033920,4.24,6.91,2.9,3.0,156.21,8540.53,0,0.901874,15,false,0.0000000,0.0000000,false,false,6194,1,3,4,6985613312,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.809,423.1,0.2,0.00,9.195,1392,0.001,0.000,0.000,0.000,0.000,0.349,0.020,0.056,0.352,0.006,0.002,0.295,0.153,0.107,0.055,0.000,0.007904,true,1.0,true,1,0.067995,0.072221,19.522755,0.000037,0.000000,0.00,0,4.00,21.4480604,21.6413254,129,2020-03-23 11:24:05 UTC,0.236265,0.000438,1,11230,0.3,0.2,39.96,37.04,0,0,39.838323,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6149 6250 6144 6194],1559,
,,0.0000000,3507.01,226219.90,9972170.01,15589.42,168352.09,4207,393,39.80,0,6,0.0100,0,755048914944,25557118976,780606033920,3.73,6.22,2.9,2.9,160.64,8552.17,0,0.902177,5,false,0.0000000,0.0000000,false,false,6320,1,3,4,6912212992,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.844,412.0,0.2,0.00,9.972,1421,0.001,0.000,0.000,0.000,0.000,0.333,0.020,0.053,0.334,0.006,0.001,0.281,0.145,0.101,0.053,0.000,0.007891,true,1.0,true,1,0.055228,0.058660,19.545325,0.000030,0.000000,0.00,0,4.00,21.8049999,22.2198329,129,2020-03-23 11:24:08 UTC,0.239616,0.000449,1,11465,0.2,0.2,40.02,39.67,0,0,40.404386,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6285 6383 6288 6320],1590,
,,0.0000000,3408.17,225370.57,9511342.29,16058.92,168295.34,4207,393,40.11,0,6,0.0106,0,755046133760,25559900160,780606033920,3.33,5.62,2.8,2.7,162.92,8543.68,0,0.903735,12,false,0.0000000,0.0000000,false,false,6445,1,3,4,6834618368,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.498,401.8,0.2,0.00,10.219,1451,0.001,0.000,0.000,0.000,0.000,0.323,0.019,0.052,0.322,0.006,0.001,0.271,0.138,0.098,0.051,0.000,0.007813,true,1.0,true,1,0.044857,0.047645,19.502380,0.000025,0.000000,0.00,0,4.00,22.4464544,23.7883946,129,2020-03-23 11:24:11 UTC,0.242018,0.000453,1,11707,0.2,0.3,40.00,40.86,0,1,39.940168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6413 6521 6417 6445],1620,
,,0.0000000,3468.20,225695.32,9742286.03,15869.02,167981.51,4207,393,40.01,0,6,0.0104,0,755043565568,25562468352,780606033920,3.78,6.34,2.8,2.8,161.28,8533.22,0,0.899605,14,false,0.0000000,0.0000000,false,false,6564,1,3,4,6765412352,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.637,400.0,0.2,0.00,10.046,1482,0.001,0.000,0.000,0.000,0.000,0.321,0.019,0.052,0.323,0.006,0.001,0.271,0.140,0.099,0.050,0.000,0.007847,true,1.0,true,1,0.036434,0.038698,19.528488,0.000020,0.000000,0.00,0,4.00,22.4163673,22.9538218,129,2020-03-23 11:24:14 UTC,0.241374,0.000448,1,11949,0.2,0.3,39.93,40.38,1,1,39.795014,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6527 6639 6530 6564],1650,
,,0.0000000,3442.49,225465.08,9807156.68,15603.52,168226.03,4207,393,39.49,0,6,0.0103,0,755040894976,25565138944,780606033920,4.83,8.13,2.9,2.8,160.27,8522.50,0,0.900828,11,false,0.0000000,0.0000000,false,false,6676,1,3,4,6700400640,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.142,403.2,0.1,0.00,9.912,1512,0.001,0.000,0.000,0.000,0.000,0.324,0.019,0.052,0.327,0.006,0.002,0.275,0.142,0.101,0.051,0.000,0.007853,true,1.0,true,1,0.029593,0.031432,19.486694,0.000016,0.000000,0.00,0,4.00,22.0742855,22.3835897,129,2020-03-23 11:24:17 UTC,0.238115,0.000447,1,12189,0.2,0.2,39.99,39.70,0,0,40.072608,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6646 6758 6648 6676],1680,
,,0.0000000,3382.53,224938.06,9989629.29,15503.75,168477.69,4207,393,38.91,0,6,0.0101,0,755038380032,25567653888,780606033920,5.83,9.87,3.0,2.8,159.34,8505.59,0,0.898254,11,false,0.0000000,0.0000000,false,false,6785,1,3,4,6641680384,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,2.240,401.6,0.1,0.00,9.866,1541,0.001,0.000,0.000,0.000,0.000,0.324,0.018,0.053,0.323,0.006,0.001,0.270,0.139,0.101,0.053,0.000,0.007771,true,1.0,true,1,0.024036,0.025529,19.512687,0.000013,0.000000,0.00,0,4.00,21.7488016,21.6840305,129,2020-03-23 11:24:20 UTC,0.234427,0.000440,1,12427,0.3,0.2,40.05,39.45,1,0,40.120836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6762 6883 6763 6785],1710,
,,0.0000000,3354.13,224134.17,9918298.44,15420.07,168160.79,4207,393,38.81,0,6,0.0099,0,755035770880,25570263040,780606033920,5.97,10.03,3.0,2.8,158.15,8487.94,0,0.903240,14,false,0.0000000,0.0000000,false,false,6900,1,3,4,6572474368,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,1.994,401.8,0.1,0.00,9.761,1571,0.001,0.000,0.000,0.000,0.000,0.325,0.019,0.053,0.324,0.006,0.001,0.272,0.140,0.102,0.053,0.000,0.007716,true,1.0,true,1,0.019522,0.020735,19.538465,0.000011,0.000000,0.00,0,4.00,21.5120874,21.5645819,129,2020-03-23 11:24:23 UTC,0.233422,0.000437,1,12665,0.3,0.2,39.97,39.24,0,0,39.840932,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6871 7006 6876 6900],1740,
,,0.0000000,3296.59,223474.20,10137490.07,15317.39,168129.54,4207,393,38.33,0,6,0.0097,0,755033006080,25573027840,780606033920,7.11,12.06,3.1,2.8,157.49,8465.88,0,0.902349,9,false,0.0000000,0.0000000,false,false,7009,1,3,4,6488588288,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,3.620,402.5,0.1,0.00,9.746,1600,0.001,0.000,0.000,0.000,0.000,0.331,0.021,0.053,0.331,0.006,0.001,0.278,0.142,0.103,0.054,0.000,0.007839,true,1.0,true,1,0.015856,0.016841,19.495033,0.000009,0.000000,0.00,0,4.00,21.2205555,20.9796366,129,2020-03-23 11:24:26 UTC,0.230386,0.000435,1,12902,0.3,0.2,39.96,38.97,1,1,40.208103,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6983 7135 6990 7009],1770,
,,0.0000000,2827.01,217996.88,10108135.31,13241.74,146834.36,4207,393,32.99,0,6,0.0086,0,755031851008,25574182912,780606033920,7.01,10.32,3.2,2.8,136.76,8441.95,0,0.907531,11,false,0.0000000,0.0000000,false,false,7041,1,3,4,6461325312,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,4.423,403.0,0.1,0.00,8.440,1628,0.001,0.000,0.000,0.000,0.000,0.332,0.021,0.053,0.332,0.006,0.001,0.279,0.142,0.103,0.055,0.000,0.007822,true,1.0,true,1,0.012878,0.143167,17.056462,0.000007,0.000000,0.00,0,4.00,18.2235481,17.9661570,129,2020-03-23 11:24:29 UTC,0.198245,0.000378,1,13126,0.3,0.2,34.90,33.69,20,20,34.813574,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7022 7178 7028 7041],1800,
