,,0.0000000,42693.67,1278813.50,19706164.06,19633.35,887486.68,50,393,61.73,6,0.1205,0,9.56,23.59,1.8,1.7,223.18,822.54,0.948265,0.0535155,0.0529950,4307,1,2,4,579095688,16890462208,1832910848,aaac,1,16,0.002,1.192,47.2,0.2,13.972,791,0.001,0.000,0.000,0.000,0.001,0.226,0.004,0.055,0.248,0.010,-0.017,0.192,0.106,0.072,0.009,0.000,0.000,2,0.438733,34.105995,2.333814,0.000000,3.61,43.8141405,57.5169550,81,2019-03-14 15:50:58 UTC,0.275638,0.000183,1,1037906,79.5,0.2,17749.30,49.96,0,0,17799.100880,3000,0.000,39.311,0.000,0.000,39.311,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.048,0.020,0.000,39.316,0.000,0.001,0.000,357157.248,0.000,0.000,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42738.97,1263238.35,18774056.11,19579.48,861327.33,50,393,64.69,6,0.1273,0,8.70,21.27,1.7,1.7,223.36,806.63,0.957745,0.0434606,0.0430379,4540,1,2,4,632598208,16890462208,1832910848,aaac,1,16,0.002,0.968,47.6,0.2,14.350,833,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.054,0.240,0.011,-0.018,0.186,0.103,0.070,0.007,0.000,0.000,2,0.356305,34.905217,3.771290,0.000000,3.48,50.4806896,56.0791854,81,2019-03-14 15:51:01 UTC,0.297337,0.000178,1,1089482,77.1,0.2,17226.06,49.82,0,0,17304.118493,3000,0.000,39.250,0.000,0.000,39.250,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.046,0.019,0.000,39.319,0.000,0.001,0.000,353718.642,0.000,0.000,0.000,0.000,39.319,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,42453.09,1247707.31,16880093.88,19075.42,840438.78,50,393,65.22,6,0.1284,0,8.05,19.18,1.5,1.5,219.21,791.34,0.967532,0.0352947,0.0349514,4743,1,2,4,909942632,16890462208,1832910848,aaac,1,16,0.001,0.786,46.6,0.2,14.342,876,0.001,0.000,0.000,0.000,0.000,0.211,0.004,0.054,0.238,0.011,-0.019,0.184,0.104,0.070,0.005,0.000,0.000,2,0.289372,35.348636,4.939169,0.000000,3.38,60.9074717,55.4022835,81,2019-03-14 15:51:04 UTC,0.300425,0.000172,1,1139853,76.7,0.2,16808.15,48.54,0,0,16856.448476,3000,0.000,39.253,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.082,0,0,0,0,0.046,0.019,0.000,39.187,0.000,0.001,0.000,350328.393,0.000,0.000,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,42111.47,1233846.12,16337196.33,19292.71,823967.81,50,393,67.27,6,0.1292,0,7.31,17.46,1.4,1.4,221.52,775.64,0.974015,0.0286614,0.0283827,4971,1,2,4,1188556688,16890462208,1832910848,aaac,1,16,0.001,0.639,45.5,0.1,14.913,919,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.053,0.231,0.010,-0.021,0.178,0.101,0.067,0.004,0.000,0.000,2,0.235016,35.903918,5.888561,0.000000,3.30,65.0513253,55.5361184,80,2019-03-14 15:51:07 UTC,0.312466,0.000169,1,1189224,74.4,0.2,16478.92,49.09,0,0,16525.335952,3000,0.000,39.208,0.000,0.000,39.208,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.044,0.019,0.000,39.154,0.000,0.001,0.000,348916.475,0.000,0.000,0.000,0.000,39.154,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,42242.79,1221485.97,15712955.99,19052.87,809510.38,50,393,67.50,6,0.1246,0,7.37,17.41,1.3,1.3,218.98,761.48,0.979117,0.0232765,0.0230501,5177,1,2,4,766588104,16890462208,1832910848,aaac,1,16,0.001,0.519,44.3,0.1,14.986,964,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.053,0.229,0.010,-0.022,0.176,0.102,0.067,0.002,0.000,0.000,2,0.190873,36.421816,6.660372,0.000000,3.24,64.0020700,61.1563923,80,2019-03-14 15:51:10 UTC,0.314392,0.000165,1,1237808,73.9,0.2,16189.77,48.48,0,0,16265.380659,3000,0.000,39.290,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.044,0.018,0.000,39.246,0.000,0.001,0.000,347656.718,0.000,0.000,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,41474.39,1206811.40,15393803.24,19262.98,798658.72,50,393,69.39,6,0.1233,0,6.70,15.81,1.3,1.3,220.29,751.13,0.980643,0.0189030,0.0187191,5409,1,2,4,895304152,16890462208,1832910848,aaac,1,16,0.001,0.421,43.6,0.1,15.320,1009,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.053,0.224,0.010,-0.023,0.172,0.102,0.065,0.001,0.000,0.000,2,0.155024,36.905114,7.287479,0.000000,3.19,63.9691719,62.2730686,80,2019-03-14 15:51:13 UTC,0.322654,0.000165,1,1285723,72.5,0.2,15975.44,49.01,6,0,16042.437820,3000,0.000,39.357,0.000,0.000,39.357,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.043,0.018,0.000,39.321,0.000,0.001,0.000,347903.029,0.000,0.000,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.000,0.083,0,0,0,0,
,,0.0000000,41812.61,1197124.34,14421776.92,19598.98,789255.03,50,393,71.30,6,0.1256,0,6.94,16.71,1.2,1.2,224.20,738.51,0.984778,0.0153514,0.0152021,5646,1,2,4,1009530152,16890462208,1832910848,aaac,1,16,0.001,0.342,44.0,0.1,15.834,1055,0.001,0.000,0.000,0.000,0.000,0.188,0.003,0.052,0.218,0.010,-0.024,0.166,0.100,0.063,-0.000,0.000,0.000,2,0.125909,36.926502,7.797233,0.000000,3.15,71.3385577,66.6704793,80,2019-03-14 15:51:16 UTC,0.337214,0.000163,1,1333115,70.4,0.2,15784.70,49.87,0,0,15848.421762,3000,0.000,39.284,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.041,0.017,0.000,39.255,0.000,0.001,0.000,347139.780,0.000,0.000,0.000,0.000,39.255,0.000,0.000,0.000,0.000,0.000,0.074,0,0,0,0,
,,0.0000000,42575.77,1192215.97,13730093.39,19410.69,781078.55,50,393,72.41,6,0.1257,0,6.66,15.98,1.1,1.2,223.92,734.73,0.985559,0.0124673,0.0123460,5880,1,2,4,1148900864,16890462208,1832910848,aaac,1,16,0.000,0.278,43.2,0.1,15.776,1103,0.001,0.000,0.000,0.000,0.000,0.187,0.003,0.052,0.217,0.010,-0.024,0.165,0.100,0.063,-0.001,0.000,0.000,2,0.102263,37.182275,8.211637,0.000000,3.12,81.6266923,65.9487653,80,2019-03-14 15:51:19 UTC,0.339839,0.000161,1,1380114,69.8,0.2,15621.16,49.39,103,0,15610.117148,3000,0.000,39.277,0.000,0.000,39.277,0.000,0.000,0.000,0.000,0.137,0,0,0,0,0.041,0.017,0.000,39.254,0.000,0.001,0.000,346752.841,0.000,0.000,0.000,0.000,39.254,0.000,0.000,0.000,0.000,0.000,0.067,0,0,0,0,
,,0.0000000,42125.52,1182032.41,12948796.35,18705.85,775567.99,50,393,71.48,6,0.1218,0,7.08,16.73,1.0,1.1,219.51,736.06,0.987334,0.0101249,0.0100264,6083,1,2,4,778114944,16890462208,1832910848,aaac,1,16,0.000,0.360,43.6,0.0,15.368,1149,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.052,0.224,0.010,-0.025,0.172,0.105,0.065,-0.001,0.000,0.000,2,0.083058,37.385960,8.548569,0.000000,3.10,81.6628852,75.7923331,80,2019-03-14 15:51:22 UTC,0.334128,0.000159,1,1426755,70.7,0.2,15510.94,47.60,0,0,15527.303704,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.042,0.017,0.000,39.326,0.000,0.001,0.000,347477.722,0.000,0.000,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.000,0.061,0,0,0,0,
,,0.0000000,41789.27,1171017.00,12932535.10,18638.57,770807.16,50,393,70.80,6,0.1217,0,7.10,16.63,1.0,1.1,217.71,734.60,0.989242,0.0082227,0.0081427,6288,1,2,4,927256928,16890462208,1832910848,aaac,1,16,0.000,0.292,43.1,0.0,15.408,1195,0.001,0.000,0.000,0.000,0.000,0.192,0.003,0.052,0.222,0.010,-0.025,0.170,0.105,0.065,-0.001,0.000,0.000,2,0.067461,37.617704,8.823037,0.000000,3.08,78.9549249,77.0115012,80,2019-03-14 15:51:25 UTC,0.334139,0.000159,1,1473107,70.8,0.2,15415.75,47.43,1,1,15424.982922,3000,0.000,39.337,0.000,0.000,39.337,0.000,0.000,0.000,0.000,0.102,0,0,0,0,0.042,0.018,0.000,39.322,0.000,0.001,0.000,347207.592,0.000,0.000,0.000,0.000,39.322,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,41408.77,1162176.85,13551757.52,18116.95,767252.76,50,393,69.58,6,0.1177,0,6.54,14.91,1.1,1.1,212.87,730.27,0.988914,0.0066778,0.0066128,6482,1,2,4,558556160,16890462208,1832910848,aaac,1,16,0.000,0.237,43.3,0.0,14.999,1241,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.053,0.226,0.010,-0.026,0.173,0.107,0.067,-0.001,0.000,0.000,2,0.054792,37.935921,9.046581,0.000000,3.07,76.0373907,70.1102780,79,2019-03-14 15:51:28 UTC,0.327308,0.000152,1,1519235,72.1,0.2,15344.62,46.10,0,0,15237.282709,3000,0.000,39.389,0.000,0.000,39.389,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.042,0.018,0.000,39.377,0.000,0.001,0.000,348531.346,0.000,0.000,0.000,0.000,39.377,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,41268.67,1151537.12,12610360.21,18203.69,763425.65,50,393,69.99,6,0.1178,0,6.25,14.22,1.0,1.0,213.31,728.99,0.991600,0.0054232,0.0053704,6698,1,2,4,708672800,16890462208,1832910848,aaac,1,16,0.000,0.193,42.6,0.0,15.183,1287,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.053,0.225,0.010,-0.026,0.172,0.106,0.066,-0.001,0.000,0.000,2,0.044503,37.833700,9.163586,0.000000,3.06,79.2943792,77.4250273,79,2019-03-14 15:51:31 UTC,0.332494,0.000153,1,1565181,71.6,0.2,15268.15,46.32,1,1,15283.134311,3000,0.000,39.377,0.000,0.000,39.377,0.000,0.000,0.000,0.000,0.079,0,0,0,0,0.042,0.018,0.000,39.367,0.000,0.001,0.000,347991.620,0.000,0.000,0.000,0.000,39.367,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,40762.79,1139244.33,12528584.31,17940.81,760755.09,50,393,68.82,6,0.1180,0,6.47,14.67,1.0,1.0,211.97,727.59,0.992749,0.0044043,0.0043614,6889,1,2,4,1210351072,16890462208,2202009600,aaac,1,16,0.000,0.157,42.9,0.0,14.966,1332,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.053,0.226,0.010,-0.027,0.173,0.106,0.067,-0.002,0.000,0.000,2,0.036146,37.914249,9.315625,0.000000,3.05,78.4884659,76.7839649,79,2019-03-14 15:51:34 UTC,0.326360,0.000151,1,1610962,71.8,0.2,15214.72,45.65,0,0,15175.191108,3000,0.000,39.358,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.076,0,0,0,0,0.042,0.018,0.000,39.350,0.000,0.001,0.000,347881.999,0.000,0.000,0.000,0.000,39.350,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,40611.63,1131124.32,12945208.43,18019.32,758932.51,50,393,69.23,6,0.1153,0,6.80,15.45,1.1,1.0,211.78,726.63,0.992587,0.0035766,0.0035418,7102,1,2,4,791550392,16890462208,2202009600,aaac,1,16,0.000,0.502,41.9,0.2,15.097,1377,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.053,0.224,0.010,-0.027,0.171,0.106,0.066,-0.002,0.000,0.000,2,0.029358,37.855641,9.438947,0.000000,3.04,74.5744540,73.8811021,79,2019-03-14 15:51:37 UTC,0.325223,0.000147,1,1656652,71.7,0.2,15178.25,45.85,79,0,15234.460196,3000,0.000,39.407,0.000,0.000,39.407,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.042,0.018,0.000,39.400,0.000,0.001,0.000,348927.296,0.000,0.000,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,40079.42,1119790.87,12730539.05,18348.48,757513.02,50,393,69.18,6,0.1163,0,6.17,13.98,1.1,1.0,212.51,718.63,0.993983,0.0029046,0.0028763,7308,1,2,4,1014173112,16890462208,2202009600,aaac,1,16,0.000,0.408,41.6,0.1,15.410,1422,0.001,0.000,0.000,0.000,0.000,0.190,0.003,0.054,0.221,0.010,-0.028,0.167,0.102,0.065,-0.002,0.000,0.000,2,0.023845,38.132466,9.540014,0.000000,3.03,67.9870029,80.5414204,79,2019-03-14 15:51:40 UTC,0.327823,0.000149,1,1702229,71.3,0.2,15157.86,46.76,0,0,15181.015463,3000,0.000,39.323,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.152,0,0,0,0,0.042,0.017,0.000,39.318,0.000,0.001,0.000,348476.721,0.000,0.000,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,
,,0.0000000,39596.15,1107134.85,13314971.71,18054.08,756213.32,50,393,67.93,6,0.1133,0,5.85,12.88,1.1,1.1,207.09,705.47,0.994736,0.0023587,0.0023358,7498,1,2,4,596817752,16890462208,2202009600,aaac,1,16,0.000,0.331,41.0,0.1,15.165,1469,0.001,0.000,0.000,0.000,0.000,0.192,0.003,0.055,0.223,0.010,-0.028,0.168,0.103,0.066,-0.002,0.000,0.000,2,0.019367,38.233486,9.622063,0.000000,3.02,64.6121066,73.2641699,79,2019-03-14 15:51:43 UTC,0.320821,0.000145,1,1747708,73.0,0.2,15123.91,45.94,0,0,15008.188841,3000,0.000,39.444,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.129,0,0,0,0,0.042,0.018,0.000,39.439,0.000,0.001,0.000,349429.602,0.000,0.000,0.000,0.000,39.440,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,39913.80,1098823.65,13141016.19,18601.18,755572.46,50,393,70.21,6,0.1152,0,5.55,12.51,1.1,1.1,212.84,700.84,0.994030,0.0019156,0.0018970,7736,1,2,4,798631432,16890462208,2202009600,aaac,1,16,0.000,0.269,40.7,0.1,15.651,1515,0.001,0.000,0.000,0.000,0.000,0.187,0.003,0.054,0.218,0.010,-0.028,0.164,0.100,0.064,-0.002,0.000,0.000,2,0.015730,38.257958,9.689588,0.000000,3.02,69.1211570,72.5671986,79,2019-03-14 15:51:46 UTC,0.331991,0.000151,1,1793132,71.0,0.2,15111.06,47.33,0,0,15143.246516,3000,0.000,39.363,0.000,0.000,39.363,0.000,0.000,0.000,0.000,0.114,0,0,0,0,0.041,0.017,0.000,39.360,0.000,0.001,0.000,348250.624,0.000,0.000,0.000,0.000,39.360,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,39715.53,1091822.73,13049952.73,18667.42,753792.34,50,393,70.83,6,0.1164,0,5.87,13.35,1.1,1.1,214.16,700.64,0.994303,0.0015557,0.0015405,7957,1,2,4,987093496,16890462208,2202009600,aaac,1,16,0.000,0.219,40.4,0.2,15.772,1562,0.001,0.000,0.000,0.000,0.000,0.184,0.003,0.054,0.216,0.010,-0.028,0.162,0.099,0.063,-0.003,0.000,0.000,2,0.012776,38.149455,9.745135,0.000000,3.02,66.2807911,76.9408867,79,2019-03-14 15:51:49 UTC,0.328168,0.000151,1,1838495,70.4,0.2,15075.49,47.50,108,0,15136.940581,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.099,0,0,0,0,0.041,0.017,0.000,39.342,0.000,0.001,0.000,347800.085,0.000,0.000,0.000,0.000,39.342,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,40215.80,1084888.56,12974435.76,18363.31,752991.65,50,393,70.07,8,0.1150,1,5.60,12.54,1.1,1.1,211.41,701.33,0.994922,0.0012634,0.0012511,8158,1,2,4,584658192,16890462208,2202009600,aaac,1,16,0.000,0.702,40.0,0.2,15.553,1609,0.001,0.000,0.000,0.000,0.000,0.187,0.003,0.054,0.218,0.010,-0.028,0.165,0.102,0.064,-0.003,0.000,0.000,2,0.010377,38.042842,8.436572,0.000000,3.01,65.6182638,76.5973731,79,2019-03-14 15:51:52 UTC,0.325967,0.000145,1,1883831,71.2,0.2,15059.50,46.72,0,0,15093.680348,3000,0.000,39.459,0.000,0.000,39.459,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.041,0.017,0.000,39.457,0.000,0.001,0.000,348456.009,0.000,0.000,0.000,0.000,39.457,0.000,0.000,0.000,0.000,0.000,0.080,0,0,0,0,
,,0.0000000,40158.69,1077803.77,13064287.80,18056.05,752660.97,50,393,69.03,8,0.1159,1,5.81,12.86,1.1,1.1,208.60,703.47,0.995784,0.0010259,0.0010160,8352,1,2,4,777735272,16890462208,2202009600,aaac,1,16,0.000,0.570,40.6,0.1,15.258,1655,0.001,0.000,0.000,0.000,0.000,0.190,0.003,0.054,0.221,0.010,-0.028,0.167,0.103,0.066,-0.003,0.000,0.000,2,0.008429,37.922986,6.851200,0.000000,3.01,65.1997599,73.9734243,79,2019-03-14 15:51:55 UTC,0.323622,0.000143,1,1929115,72.2,0.2,15052.84,45.94,43,0,15001.622991,3000,0.000,39.438,0.000,0.000,39.438,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.041,0.017,0.000,39.436,0.000,0.001,0.000,347166.017,0.000,0.000,0.000,0.000,39.436,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,39393.18,1068156.31,13321104.72,17625.77,752068.36,50,393,67.71,8,0.1203,1,5.60,12.13,1.1,1.1,204.37,708.58,0.995433,0.0008332,0.0008251,8539,1,2,4,940921168,16890462208,2202009600,aaac,1,16,0.000,0.463,41.7,0.1,14.881,1700,0.001,0.000,0.000,0.000,0.000,0.194,0.003,0.055,0.225,0.010,-0.029,0.171,0.106,0.067,-0.001,0.000,0.000,2,0.006846,37.355012,5.563904,0.000000,3.01,60.2981153,71.1879366,80,2019-03-14 15:51:58 UTC,0.317693,0.000138,1,1974356,73.6,0.2,15041.01,44.85,1,1,15029.383406,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.042,0.018,0.000,39.343,0.000,0.001,0.000,345980.732,0.000,0.000,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.000,0.065,0,0,0,0,
,,0.0000000,40019.42,1062639.55,12483068.76,17106.84,752238.78,50,393,67.87,8,0.1170,1,5.84,12.54,1.0,1.0,202.26,718.99,0.996577,0.0006766,0.0006701,8745,1,2,4,595521048,16890462208,2202009600,aaac,1,16,0.000,0.376,44.0,0.1,14.473,1744,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.055,0.232,0.010,-0.028,0.177,0.110,0.069,-0.001,0.000,0.000,2,0.005561,37.168438,4.518586,0.000000,3.01,62.2096907,80.2285204,80,2019-03-14 15:52:01 UTC,0.315876,0.000135,1,2019587,74.4,0.2,15044.34,43.53,23,0,15042.645732,3000,0.000,39.396,0.000,0.000,39.396,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.043,0.018,0.000,39.395,0.000,0.001,0.000,346920.453,0.000,0.000,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.000,0.059,0,0,0,0,
,,0.0000000,40435.79,1058142.72,12246200.62,16793.17,752176.13,50,393,67.98,8,0.1226,1,6.60,14.25,1.0,1.0,201.60,727.77,0.996020,0.0005495,0.0005442,8950,1,2,4,1295014872,16890462208,2202009600,aaac,1,16,0.000,0.618,44.4,0.1,14.192,1787,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.056,0.238,0.011,-0.028,0.182,0.111,0.070,-0.002,0.000,0.000,2,0.062818,36.813539,3.669674,0.000000,3.01,66.1777483,81.6767795,80,2019-03-14 15:52:04 UTC,0.322845,0.000134,1,2064770,74.6,0.2,15043.15,42.73,33,0,15097.256914,3000,0.000,39.187,0.000,0.000,39.188,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.043,0.018,0.000,39.186,0.000,0.001,0.000,343897.402,0.000,0.000,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,39681.49,1049287.83,12420370.68,16830.67,751223.78,50,393,67.32,8,0.1253,2,7.05,15.31,1.0,1.0,201.86,733.17,0.996187,0.0004463,0.0004420,9144,1,2,4,1345411920,16890462208,2202009600,aaac,1,16,0.000,0.752,43.8,0.1,14.205,1830,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.056,0.235,0.011,-0.029,0.179,0.110,0.071,-0.002,0.000,0.000,2,0.117995,36.859057,2.980332,0.000000,3.00,66.1760606,76.8266023,80,2019-03-14 15:52:07 UTC,0.320726,0.000137,1,2109956,74.4,0.2,15024.15,42.83,0,0,14964.562276,3000,0.000,39.088,0.000,0.000,39.088,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.043,0.018,0.000,39.087,0.000,0.001,0.000,342758.535,0.000,0.000,0.000,0.000,39.087,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,40446.32,1096593.90,14323405.02,17964.06,1062720.83,50,393,66.58,8,0.1338,2,7.39,16.57,1.2,1.3,207.69,741.87,0.978164,0.0003625,0.0003589,9334,1,2,4,1339571064,16890462208,2202009600,aaac,1,16,0.000,0.611,44.1,0.1,14.238,1872,0.001,0.000,0.000,0.000,0.000,0.210,0.040,0.057,0.240,0.012,-0.025,0.183,0.107,0.071,0.000,0.000,0.000,2,0.288684,36.818118,2.420496,0.000000,3.18,61.0636847,69.2180800,80,2019-03-14 15:52:10 UTC,0.319511,0.000152,1,2169349,102.3,0.2,21253.92,45.71,0,0,21402.703339,3000,0.000,38.985,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.060,0.026,0.000,38.985,0.000,0.001,0.000,337751.652,0.000,0.000,0.000,0.000,38.985,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,41188.12,1105137.44,16114684.75,19403.38,1051371.49,50,393,66.70,8,0.1300,2,7.00,16.44,1.4,1.5,218.60,760.97,0.966314,0.0002944,0.0002915,9536,1,2,4,824099144,16890462208,2202009600,aaac,1,16,0.059,1.248,43.8,0.1,14.574,1916,0.001,0.000,0.000,0.000,0.000,0.208,0.034,0.056,0.235,0.012,-0.022,0.178,0.102,0.069,0.002,0.000,0.000,2,0.292799,36.922261,1.965812,0.000000,3.35,56.3772478,63.8421643,80,2019-03-14 15:52:13 UTC,0.315217,0.000169,1,2233563,96.2,0.2,21026.90,49.37,0,0,21142.454089,3000,0.000,39.173,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.056,0.025,0.000,39.172,0.000,0.001,0.000,339844.995,0.000,0.000,0.000,0.000,39.172,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,41467.47,1114827.55,18054123.58,19921.79,1041966.03,50,393,65.67,8,0.1319,2,7.99,19.46,1.6,1.7,224.15,782.81,0.951649,0.0002391,0.0002368,9719,1,2,4,1005238864,16890462208,2202009600,aaac,1,16,0.048,1.013,46.1,0.1,14.547,1959,0.001,0.000,0.000,0.000,0.001,0.211,0.028,0.057,0.238,0.012,-0.021,0.180,0.101,0.069,0.004,0.000,0.000,2,0.237648,37.055767,1.596529,0.000000,3.46,51.6973301,58.4419425,80,2019-03-14 15:52:16 UTC,0.304859,0.000179,1,2296945,93.0,0.2,20838.85,50.69,0,0,20984.067537,3000,0.000,38.951,0.000,0.000,38.951,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.055,0.024,0.000,38.951,0.000,0.001,0.000,338970.663,0.000,0.000,0.000,0.000,38.951,0.000,0.000,0.000,0.000,0.000,0.043,0,0,0,0,
,,0.0000000,42142.21,1124160.84,19828025.10,21095.07,1033321.19,50,393,66.48,8,0.1320,2,7.67,19.50,1.8,1.9,234.74,801.52,0.938048,0.0001942,0.0001923,9930,1,2,4,1078654176,16890462208,2202009600,aaac,1,16,0.039,0.822,46.2,0.0,14.928,2004,0.001,0.000,0.000,0.000,0.001,0.209,0.024,0.057,0.234,0.012,-0.019,0.177,0.098,0.067,0.005,0.000,0.000,2,0.251364,37.143312,1.296619,0.000000,3.57,49.4494132,54.3424980,80,2019-03-14 15:52:19 UTC,0.305837,0.000191,1,2359688,88.0,0.2,20665.99,53.68,1,1,20564.988850,3000,0.000,38.942,0.000,0.000,38.942,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.052,0.022,0.000,38.941,0.000,0.001,0.000,339473.181,0.000,0.000,0.000,0.000,38.942,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,42337.67,1131845.89,21073850.13,22339.92,1027372.04,50,393,68.23,8,0.1279,2,6.67,17.57,1.9,2.1,245.85,814.16,0.921220,0.0001577,0.0001562,10158,1,2,4,609161184,16890462208,2202009600,aaac,1,16,0.031,0.668,46.8,0.0,15.437,2050,0.001,0.000,0.000,0.000,0.001,0.205,0.020,0.055,0.228,0.011,-0.017,0.173,0.093,0.065,0.006,0.000,0.000,2,0.204069,37.549543,1.053053,0.000000,3.66,49.3021792,51.5657891,80,2019-03-14 15:52:22 UTC,0.314098,0.000202,1,2421962,83.6,0.2,20547.00,56.84,0,0,20602.455429,3000,0.000,39.072,0.000,0.000,39.072,0.000,0.000,0.000,0.000,0.041,0,0,0,0,0.049,0.021,0.000,39.071,0.000,0.001,0.000,341510.662,0.000,0.000,0.000,0.000,39.071,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,43569.90,1138115.53,22308664.89,21548.67,1019634.56,50,393,65.01,8,0.1303,2,7.37,19.01,2.1,2.3,238.84,826.59,0.916598,0.0001281,0.0001268,10312,1,2,4,1153033568,16890462208,2642411520,aaac,1,16,0.025,0.542,47.7,0.0,14.723,2095,0.001,0.000,0.000,0.000,0.001,0.215,0.017,0.058,0.240,0.012,-0.017,0.183,0.097,0.068,0.008,0.000,0.000,2,0.165686,37.448502,0.855236,0.000000,3.71,44.7023391,47.3778097,80,2019-03-14 15:52:25 UTC,0.296175,0.000198,1,2483728,85.4,0.2,20392.23,54.83,1,1,20394.378096,3000,0.000,39.064,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.051,0.022,0.000,39.064,0.000,0.001,0.000,341439.050,0.000,0.000,0.000,0.000,39.064,0.000,0.000,0.000,0.000,0.000,0.049,0,0,0,0,
