,,0.0000000,18748.73,2667722.52,27605963.72,14234.95,2166026.47,215,393,40.41,0,8,0.0559,1,776948056064,3657977856,780606033920,4.48,6.78,1.5,1.5,144.40,6912.09,1,0.965209,27,false,0.0000008,0.0000008,false,false,12125,1,2,4,117440512,105226698752,29339156480,Reconnect-FC-Queue2,0,0,40,0.044,4.185,372.7,0.3,0.00,9.425,2607,0.001,0.000,0.000,0.000,0.001,0.316,0.030,0.046,0.317,0.013,0.002,0.272,0.157,0.106,0.039,0.000,0.000014,true,0.9,true,1,0.035947,0.154535,19.033027,2.616812,0.000000,0.00,0,3.56,39.8956129,33.8100603,129,2020-03-09 22:48:45 UTC,0.273929,0.000363,1,1093507,69.7,0.3,10063.91,36.22,0,0,10178.668201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.119,0.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11929 12052 12125 5704],309089,
,,0.0000000,18167.73,2612230.51,28517453.26,14284.46,1919124.32,215,393,40.82,0,8,0.0504,1,776945016832,3661017088,780606033920,3.81,5.80,1.6,1.7,146.47,6965.37,0,0.952554,32,false,0.0000006,0.0000006,false,false,12253,1,2,4,117440512,105226698752,29609689088,Reconnect-FC-Queue2,0,0,40,0.036,3.458,378.6,0.3,0.00,9.399,2635,0.001,0.000,0.000,0.000,0.001,0.320,0.028,0.048,0.322,0.013,0.002,0.275,0.156,0.106,0.041,0.000,0.000014,false,0.9,false,1,0.029196,0.125514,19.149273,2.125136,0.000000,0.00,0,3.64,37.1004490,31.9306990,129,2020-03-09 22:48:48 UTC,0.273794,0.000375,1,1122069,60.9,0.2,8921.76,36.35,0,0,8994.557367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.105,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12040 12171 12254 5816],312108,
,,0.0000000,17190.03,2552545.40,29118595.34,13789.48,1718837.03,215,393,39.64,0,8,0.0460,1,776941879296,3664154624,780606033920,3.52,5.28,1.8,1.9,144.57,7026.67,0,0.945711,36,false,0.0000005,0.0000005,false,false,12357,1,2,4,117440512,105226698752,29857153024,Reconnect-FC-Queue2,0,0,40,0.029,2.808,390.0,0.2,0.00,9.005,2663,0.001,0.000,0.000,0.000,0.001,0.340,0.026,0.050,0.341,0.012,0.003,0.291,0.162,0.110,0.046,0.000,0.000014,true,0.9,true,1,0.023714,0.101944,19.182245,1.725780,0.000000,0.00,0,3.69,33.5474670,29.2693450,129,2020-03-09 22:48:51 UTC,0.264727,0.000375,1,1147531,55.3,0.2,7994.91,35.09,53,53,8045.714797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.095,0.045,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12134 12275 12357 5921],315130,
,,0.0000000,16298.13,2493983.81,29997025.36,13578.03,1557751.78,215,393,38.82,0,8,0.0421,1,776938807296,3667226624,780606033920,3.44,5.13,1.9,2.0,143.94,7095.36,0,0.938089,30,false,0.0000004,0.0000004,false,false,12463,1,2,4,117440512,105226698752,30102519808,Reconnect-FC-Queue2,0,0,40,0.024,3.389,400.2,0.3,0.00,8.873,2690,0.001,0.000,0.000,0.000,0.001,0.350,0.024,0.052,0.351,0.012,0.003,0.298,0.164,0.113,0.050,0.000,0.000014,true,0.9,true,1,0.019261,0.082801,19.270944,1.401458,0.000000,0.00,0,3.75,31.0745721,26.9342036,129,2020-03-09 22:48:54 UTC,0.256997,0.000378,1,1170473,50.4,0.2,7247.54,34.55,0,0,7292.433572,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.087,0.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12241 12382 12463 6026],318099,
,,0.0000000,16044.76,2436271.10,30590803.23,13213.06,1426136.57,215,393,37.45,0,8,0.0387,1,776935788544,3670245376,780606033920,4.49,6.67,2.1,2.1,141.81,7168.01,0,0.942191,29,false,0.0000003,0.0000003,false,false,12558,1,2,4,117440512,105226698752,30343692288,Reconnect-FC-Queue2,0,0,40,0.019,2.753,406.3,0.2,0.00,8.582,2716,0.001,0.000,0.000,0.000,0.001,0.365,0.022,0.055,0.364,0.011,0.004,0.309,0.168,0.117,0.055,0.000,0.000014,true,0.9,true,1,0.015644,0.067252,19.280142,1.138094,0.000000,0.00,0,3.79,28.5139325,25.0721548,129,2020-03-09 22:48:57 UTC,0.246930,0.000375,1,1191382,46.8,0.2,6635.35,33.62,52,18,6681.084471,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.082,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12342 12482 12558 6129],321118,
,,0.0000000,15799.37,2381732.82,31408673.62,12879.84,1321345.05,215,393,36.71,0,8,0.0359,1,776932704256,3673329664,780606033920,5.44,8.07,2.2,2.3,140.26,7244.27,0,0.937260,33,false,0.0000003,0.0000003,false,false,12658,1,2,4,117440512,105226698752,30586961920,Reconnect-FC-Queue2,0,0,40,0.016,2.236,414.4,0.2,0.00,8.285,2741,0.001,0.000,0.000,0.000,0.001,0.377,0.020,0.057,0.377,0.011,0.003,0.319,0.170,0.120,0.058,0.000,0.000014,true,0.9,true,1,0.079686,0.121603,19.349730,0.924220,0.000000,0.00,0,3.82,26.4941064,23.8660624,129,2020-03-09 22:49:00 UTC,0.240209,0.000373,1,1210628,43.8,0.2,6147.97,32.77,0,0,6171.496560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.077,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12441 12583 12659 6229],324140,
,,0.0000000,15737.95,2331634.78,32073900.85,12646.20,1232312.96,215,393,36.48,0,8,0.0346,1,776929607680,3676426240,780606033920,5.75,8.53,2.3,2.4,139.71,7326.75,0,0.938950,29,false,0.0000002,0.0000002,false,false,12765,1,2,4,117440512,105226698752,31014780928,Reconnect-FC-Queue2,0,0,40,0.013,1.816,422.1,0.2,0.00,8.162,2766,0.001,0.000,0.000,0.000,0.001,0.382,0.018,0.057,0.382,0.011,0.005,0.324,0.173,0.122,0.059,0.000,0.000014,true,0.9,true,1,0.064723,0.161260,19.342667,0.750536,0.000000,0.00,0,3.85,24.6288428,23.3767729,129,2020-03-09 22:49:03 UTC,0.236675,0.000372,1,1228546,41.0,0.2,5733.91,32.18,0,0,5766.701530,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12542 12682 12765 6335],327120,
,,0.0000000,15136.80,2281699.49,32683583.01,12654.25,1162422.08,215,393,36.38,0,8,0.0330,1,776926437376,3679596544,780606033920,6.73,10.15,2.5,2.5,140.65,7414.41,0,0.927142,19,false,0.0000002,0.0000002,false,false,12873,1,2,4,117440512,105226698752,31251759104,Reconnect-FC-Queue2,0,0,40,0.010,1.475,428.0,0.2,0.00,8.197,2791,0.001,0.000,0.000,0.000,0.001,0.383,0.017,0.058,0.384,0.010,0.004,0.325,0.174,0.123,0.060,0.000,0.000014,true,0.9,true,1,0.052569,0.189286,19.398067,0.609486,0.000000,0.00,0,3.88,23.5107765,22.8550813,129,2020-03-09 22:49:06 UTC,0.234686,0.000375,1,1245362,38.5,0.2,5408.88,32.20,0,0,5468.226741,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.068,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12652 12786 12873 6448],330125,
,,0.0000000,15007.13,2234955.30,33080258.81,12654.76,1104644.84,215,393,36.66,0,8,0.0318,1,776923279360,3682754560,780606033920,7.13,10.82,2.5,2.6,141.01,7508.11,0,0.924368,23,false,0.0000001,0.0000001,false,false,12987,1,2,4,117440512,105226698752,31488737280,Reconnect-FC-Queue2,0,0,40,0.008,1.198,430.1,0.1,0.00,8.162,2815,0.001,0.000,0.000,0.000,0.001,0.384,0.015,0.058,0.385,0.010,0.005,0.326,0.175,0.123,0.060,0.000,0.000013,true,0.9,true,1,0.042698,0.216233,19.379595,0.494947,0.000000,0.00,0,3.90,22.7242179,22.5951237,129,2020-03-09 22:49:09 UTC,0.234875,0.000378,1,1261301,36.5,0.2,5140.18,32.20,54,54,5181.804408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.064,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12755 12890 12987 6558],333144,
,,0.0000000,14679.97,2185912.41,32858858.93,12732.84,1059931.37,215,393,36.56,0,8,0.0460,1,776920231936,3685801984,780606033920,6.99,10.64,2.6,2.7,141.50,7601.17,0,0.924136,25,false,0.0000001,0.0000001,false,false,13096,1,2,4,117440512,105226698752,31799115776,Reconnect-FC-Queue2,0,0,40,0.007,0.973,431.6,0.3,0.00,8.198,2840,0.001,0.000,0.000,0.000,0.001,0.390,0.014,0.059,0.391,0.010,0.004,0.332,0.179,0.122,0.060,0.000,0.000014,true,0.9,true,1,0.034681,0.175630,19.426322,0.401924,0.000000,0.00,0,3.92,22.0476245,22.1001140,129,2020-03-09 22:49:12 UTC,0.238067,0.000384,1,1276519,34.9,0.2,4932.10,32.40,0,54,4963.756774,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.062,0.029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12860 12998 13096 6666],336152,
,,0.0000000,14435.61,2138849.52,33119407.30,12524.92,1023085.23,215,393,35.86,0,8,0.0788,1,776917241856,3688792064,780606033920,6.42,9.62,2.7,2.7,140.30,7693.12,0,0.924486,25,false,0.0000001,0.0000001,false,true,13195,1,2,4,24280825856,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.006,2.307,431.5,0.2,0.00,8.036,2864,0.001,0.000,0.000,0.000,0.001,0.398,0.015,0.060,0.397,0.010,0.004,0.336,0.181,0.125,0.063,0.000,0.000018,false,1.0,false,1,0.028169,0.142652,19.469523,0.326381,0.000000,0.00,0,3.93,21.7799930,20.6196073,129,2020-03-09 22:49:15 UTC,0.235847,0.000384,1,1291148,33.9,0.2,4760.67,31.87,0,0,4755.671428,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.061,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12960 13109 13196 6762],339153,
,,0.0000000,14192.67,2092290.89,33310071.42,12409.25,991251.63,215,393,35.47,0,8,0.0690,1,776914042880,3691991040,780606033920,6.25,9.30,2.7,2.7,139.51,7784.55,0,0.926599,26,false,0.0000001,0.0000001,false,false,13297,1,2,4,24054333440,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.004,3.369,435.0,0.4,0.00,7.970,2888,0.001,0.000,0.000,0.000,0.001,0.401,0.014,0.060,0.399,0.010,0.004,0.338,0.180,0.126,0.063,0.000,0.000020,true,1.0,true,1,0.022880,0.115867,19.441064,0.265038,0.000000,0.00,0,3.95,20.9627770,20.3740307,129,2020-03-09 22:49:18 UTC,0.231645,0.000382,1,1305293,33.1,0.2,4612.70,31.57,52,52,4632.933407,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.059,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13067 13212 13297 6859],342169,
,,0.0000000,13961.42,2049450.44,33482931.70,12528.80,966537.81,215,393,35.35,0,8,0.0617,1,776910880768,3695153152,780606033920,6.08,9.07,2.8,2.8,140.09,7877.67,0,0.920154,24,false,0.0000001,0.0000001,false,false,13401,1,2,4,23790092288,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.004,2.736,435.9,0.3,0.00,7.986,2912,0.001,0.000,0.000,0.000,0.001,0.398,0.013,0.060,0.395,0.010,0.004,0.334,0.178,0.125,0.065,0.000,0.000021,true,1.0,true,1,0.018584,0.156598,19.481787,0.215239,0.000000,0.00,0,3.96,20.6633457,19.8193595,129,2020-03-09 22:49:21 UTC,0.233680,0.000391,1,1319057,32.1,0.2,4497.84,31.88,0,0,4526.100539,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.058,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13173 13321 13402 6966],345150,
,,0.0000000,13633.76,2009327.78,33423328.85,12889.14,947532.18,215,393,36.15,0,8,0.0589,1,776907788288,3698245632,780606033920,6.31,9.61,2.8,2.8,142.84,7970.96,0,0.908726,20,false,0.0000001,0.0000001,false,false,13520,1,2,4,23391633408,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.003,2.223,433.8,0.2,0.00,8.244,2936,0.001,0.000,0.000,0.000,0.001,0.388,0.012,0.059,0.386,0.010,0.004,0.326,0.175,0.122,0.064,0.000,0.000021,true,1.0,true,1,0.015094,0.127196,19.451061,0.174789,0.000000,0.00,0,3.97,20.5991168,20.3956115,129,2020-03-09 22:49:24 UTC,0.239581,0.000406,1,1332506,30.9,0.2,4409.41,32.80,1,1,4444.766935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.056,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13279 13448 13520 7078],348132,
,,0.0000000,13699.44,1970854.83,33894648.32,13220.86,931567.32,215,393,36.36,0,8,0.0528,1,776904536064,3701497856,780606033920,5.72,8.77,2.8,2.9,144.40,8063.11,0,0.909621,25,false,0.0000000,0.0000000,false,false,13632,1,2,4,23142072320,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,2.140,428.5,0.3,0.00,8.449,2961,0.001,0.000,0.000,0.000,0.001,0.381,0.011,0.058,0.378,0.010,0.004,0.319,0.170,0.119,0.062,0.000,0.000020,true,1.0,true,1,0.012260,0.103314,19.488247,0.141947,0.000000,0.00,0,3.97,20.7974636,20.2331970,129,2020-03-09 22:49:27 UTC,0.239515,0.000406,1,1345717,30.0,0.2,4335.22,33.64,0,0,4342.464650,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13399 13559 13632 7189],351154,
,,0.0000000,13573.10,1933651.86,34455846.26,13394.24,916119.49,215,393,36.74,0,8,0.0476,1,776901451776,3704582144,780606033920,6.02,9.24,2.9,2.9,144.31,8153.28,0,0.901368,21,false,0.0000000,0.0000000,false,false,13747,1,2,4,22936551424,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,1.738,424.1,0.3,0.00,8.555,2986,0.001,0.000,0.000,0.000,0.001,0.372,0.010,0.058,0.371,0.009,0.003,0.312,0.165,0.117,0.061,0.000,0.000019,true,1.0,true,1,0.009958,0.083917,19.455451,0.115276,0.000000,0.00,0,3.98,20.4413365,20.3314860,129,2020-03-09 22:49:30 UTC,0.240816,0.000403,1,1358725,29.5,0.2,4263.28,34.08,54,54,4291.503777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13509 13661 13747 7294],354176,
,,0.0000000,13222.97,1894756.88,34427193.47,13520.76,906236.84,215,393,36.46,0,8,0.0432,1,776898473984,3707559936,780606033920,7.12,11.12,3.0,2.9,145.15,8237.15,0,0.902975,20,false,0.0000000,0.0000000,false,false,13853,1,2,4,22707961856,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.002,1.412,418.5,0.2,0.00,8.701,3012,0.001,0.000,0.000,0.000,0.001,0.370,0.010,0.058,0.366,0.009,0.003,0.307,0.160,0.116,0.061,0.000,0.000018,true,1.0,true,1,0.008089,0.068161,19.491681,0.093616,0.000000,0.00,0,3.98,20.5268965,20.0150125,129,2020-03-09 22:49:33 UTC,0.238546,0.000404,1,1371563,29.1,0.2,4217.32,34.40,0,0,4205.836596,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13621 13781 13853 7403],357142,
,,0.0000000,13620.65,1856739.24,34203269.35,13616.60,895469.80,215,393,36.39,0,8,0.0399,1,776895246336,3710787584,780606033920,7.03,11.02,3.0,2.9,145.88,8307.37,0,0.917480,29,false,0.0000000,0.0000000,false,false,13961,1,2,4,22475177984,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.001,1.147,416.8,0.2,0.00,8.689,3038,0.001,0.000,0.000,0.000,0.001,0.367,0.009,0.058,0.364,0.009,0.002,0.306,0.160,0.115,0.061,0.000,0.000018,true,0.9,true,1,0.006570,0.055364,19.457559,0.076026,0.000000,0.00,0,3.99,20.6753694,19.6468600,128,2020-03-09 22:49:36 UTC,0.237367,0.000405,1,1384257,28.6,0.2,4167.31,34.65,55,55,4166.156887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13734 13897 13961 7515],360164,
,,0.0000000,13731.46,1822733.90,34655145.12,13442.41,891997.13,215,393,35.99,0,8,0.0372,1,776892272640,3713761280,780606033920,6.53,10.17,3.0,2.9,145.57,8368.08,0,0.922118,33,false,0.0000000,0.0000000,false,false,14064,1,2,4,22265462784,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.001,1.515,419.8,0.1,0.00,8.559,3064,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.059,0.370,0.009,0.002,0.310,0.161,0.117,0.062,0.000,0.000017,true,1.0,true,1,0.005337,0.044969,19.492456,0.061741,0.000000,0.00,0,3.99,20.6014612,18.8967807,128,2020-03-09 22:49:39 UTC,0.234173,0.000403,1,1396835,28.5,0.2,4151.12,34.20,53,53,4142.891919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13843 14009 14064 7624],363189,
,,0.0000000,13653.97,1789821.22,34975352.68,12976.72,883460.59,215,393,35.55,0,8,0.0354,1,776889200640,3716833280,780606033920,6.77,10.35,3.0,3.0,142.51,8420.23,0,0.912897,35,false,0.0000000,0.0000000,false,false,14165,1,2,4,21862809600,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.001,1.480,423.6,0.1,0.00,8.261,3090,0.001,0.000,0.000,0.000,0.001,0.384,0.009,0.060,0.382,0.009,0.002,0.321,0.166,0.121,0.066,0.000,0.000017,true,1.0,true,1,0.004335,0.036526,19.457501,0.050140,0.000000,0.00,0,3.99,20.2833122,18.2966622,128,2020-03-09 22:49:42 UTC,0.229026,0.000393,1,1409311,28.9,0.2,4111.43,33.02,53,53,4098.479519,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13940 14104 14165 7719],366157,
,,0.0000000,13792.70,1757736.32,35206320.96,12989.13,880060.92,215,393,35.95,0,8,0.0333,1,776886001664,3720032256,780606033920,6.39,9.75,3.0,3.0,142.90,8471.18,0,0.907105,33,false,0.0000000,0.0000000,false,false,14278,1,2,4,21644705792,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.001,1.202,428.4,0.1,0.00,8.269,3114,0.001,0.000,0.000,0.000,0.001,0.386,0.009,0.060,0.385,0.008,0.003,0.324,0.167,0.121,0.064,0.000,0.000017,true,1.0,true,1,0.003521,0.029669,19.490740,0.040719,0.000000,0.00,0,3.99,20.5354539,18.3192224,128,2020-03-09 22:49:45 UTC,0.230193,0.000395,1,1421734,28.7,0.2,4095.62,33.05,45,52,4086.527646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14051 14209 14278 7825],369178,
,,0.0000000,13875.93,1727630.85,35349589.94,13006.59,876428.41,215,393,35.50,0,8,0.0316,1,776882966528,3723067392,780606033920,6.74,10.34,3.1,3.0,143.12,8518.23,0,0.909515,28,false,0.0000000,0.0000000,false,false,14379,1,2,4,21416116224,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.001,0.977,429.3,0.1,0.00,8.279,3139,0.001,0.000,0.000,0.000,0.001,0.385,0.008,0.060,0.385,0.008,0.003,0.323,0.167,0.121,0.064,0.000,0.000017,true,0.9,true,1,0.002860,0.024098,19.522981,0.033068,0.000000,0.00,0,3.99,20.3089751,18.2450809,128,2020-03-09 22:49:48 UTC,0.227588,0.000398,1,1434083,28.5,0.2,4078.64,33.09,53,53,4080.076542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14163 14321 14379 7933],372197,
,,0.0000000,13774.81,1697491.94,35709009.85,12802.01,874406.27,215,393,35.09,0,8,0.0308,1,776879689728,3726344192,780606033920,6.41,9.76,3.1,3.0,142.49,8561.07,0,0.911971,28,false,0.0000000,0.0000000,false,false,14479,1,2,4,21195915264,105226698752,31880904704,Reconnect-FC-Queue2,0,0,40,0.000,0.793,432.2,0.1,0.00,8.166,3164,0.002,0.000,0.000,0.000,0.001,0.389,0.008,0.060,0.388,0.008,0.004,0.327,0.171,0.123,0.065,0.000,0.000017,true,0.9,true,1,0.002323,0.019574,19.485837,0.026854,0.000000,0.00,0,3.99,19.6096830,18.3207879,128,2020-03-09 22:49:51 UTC,0.225145,0.000397,1,1446400,28.6,0.2,4069.24,32.57,1,1,4067.800365,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[14268 14431 14479 8038],375169,
