,,0.0000000,131669.54,482474.35,19082260.34,16888.17,335250.73,4207,393,43.06,0,6,0.0188,0,776232587264,4373446656,780606033920,2.34,4.05,2.6,2.6,168.89,5309.78,0,0.898965,25,false,0.0000000,0.0000000,false,false,1906,1,3,4,9263120384,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,6.953,382.3,0.0,0.00,10.761,332,0.001,0.000,0.000,0.000,0.000,0.295,0.051,0.046,0.297,0.006,0.004,0.251,0.130,0.093,0.044,0.000,0.008950,true,0.9,true,1,0.000000,0.009644,19.473215,0.099161,0.000000,0.00,0,4.00,24.5152411,25.7723502,131,2020-03-27 01:04:14 UTC,0.262695,0.000457,1,3849,0.5,0.3,79.70,42.97,0,1,79.422345,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1895 1887 1848 1906],896,
,,0.0000000,132554.52,482671.88,19448813.76,16409.85,335961.37,4207,393,42.43,0,6,0.0172,0,776228532224,4377501696,780606033920,2.28,3.88,2.6,2.7,166.20,5780.76,0,0.896893,19,false,0.0000000,0.0000000,false,false,2025,1,3,4,9168748544,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,7.229,385.5,0.0,0.00,10.490,362,0.001,0.000,0.000,0.000,0.000,0.304,0.051,0.047,0.305,0.006,0.004,0.258,0.134,0.095,0.046,0.000,0.008939,true,0.9,true,1,0.000000,0.007828,19.502799,0.080518,0.000000,0.00,0,4.00,24.2387451,25.0047659,131,2020-03-27 01:04:17 UTC,0.258641,0.000447,1,4195,0.5,0.3,79.86,41.75,2,2,79.391374,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2011 2001 1964 2025],956,
,,0.0000000,131849.82,483526.52,20011748.70,16004.70,335195.36,4207,393,41.79,0,6,0.0163,0,776224468992,4381564928,780606033920,2.42,4.08,2.6,2.7,164.63,6185.31,0,0.892188,20,false,0.0000000,0.0000000,false,false,2142,1,3,4,9097445376,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,7.923,387.7,0.0,0.00,10.333,392,0.001,0.000,0.000,0.000,0.000,0.306,0.050,0.047,0.309,0.006,0.003,0.262,0.136,0.097,0.047,0.000,0.008996,true,0.9,true,1,0.000000,0.006355,19.464065,0.065385,0.000000,0.00,0,4.00,24.1494588,24.2078373,131,2020-03-27 01:04:20 UTC,0.254309,0.000443,1,4543,0.5,0.2,79.68,40.72,0,1,78.506173,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2136 2114 2089 2142],1016,
,,0.0000000,134473.03,483228.24,20196600.57,14605.53,336065.43,4207,393,41.88,0,6,0.0155,0,776220684288,4385349632,780606033920,2.59,4.39,2.6,2.7,165.31,6520.56,0,0.900939,15,false,0.0000000,0.0000000,false,false,2269,1,3,4,9030336512,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,40.535,388.1,0.0,0.00,10.394,420,0.001,0.000,0.000,0.000,0.000,0.306,0.131,0.047,0.307,0.006,0.004,0.261,0.135,0.096,0.047,0.000,0.010692,true,0.9,true,1,0.000000,0.005160,19.494773,0.053094,0.000000,0.00,0,4.00,23.8003348,24.6136704,131,2020-03-27 01:04:23 UTC,0.254823,0.000444,1,4885,0.5,0.2,79.89,37.16,0,1,71.182071,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2259 2241 2212 2269],1076,
,,0.0000000,130786.62,481497.63,20355482.59,13095.46,335285.38,4206,393,39.97,0,6,0.0146,0,776217284608,4388749312,780606033920,2.82,4.64,2.6,2.7,159.89,6792.84,0,0.900130,29,false,0.0000000,0.0000000,false,false,2366,1,3,4,8956936192,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,117.307,390.4,0.1,0.00,9.976,445,0.001,0.000,0.000,0.000,0.000,0.310,0.336,0.048,0.308,0.006,0.004,0.262,0.136,0.099,0.050,0.000,0.012554,true,0.9,true,1,0.000000,0.004189,19.388639,0.043112,0.000000,0.00,0,4.00,23.8629862,23.2472775,131,2020-03-27 01:04:26 UTC,0.264917,0.000430,1,5218,0.5,0.2,79.70,33.32,1,1,64.217789,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2376 2344 2312 2367],1136,
,,0.0000000,128194.05,480029.33,19741602.10,11923.32,334767.79,4207,393,36.08,0,6,0.0131,0,776213929984,4392103936,780606033920,2.83,4.15,2.4,2.4,142.52,7011.64,0,0.906936,23,false,0.0000000,0.0000000,false,false,2424,1,3,4,8898215936,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,187.526,391.9,0.1,0.00,8.975,468,0.001,0.000,0.000,0.000,0.000,0.357,0.718,0.053,0.348,0.006,0.007,0.296,0.151,0.111,0.057,0.000,0.014381,true,0.9,true,1,0.000000,0.065964,19.117938,0.035007,0.000000,0.00,0,4.00,23.6802450,22.7914243,132,2020-03-27 01:04:29 UTC,0.270380,0.000386,1,5540,0.6,0.2,79.58,30.34,0,2,58.596555,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2438 2387 2351 2424],1196,
,,0.0000000,127021.88,481229.21,19878686.14,10958.39,335575.08,4207,393,33.42,0,6,0.0126,0,776210534400,4395499520,780606033920,2.76,3.69,2.2,2.3,130.17,7187.01,0,0.906419,26,false,0.0000000,0.0000000,false,false,2490,1,3,4,8837398528,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,244.014,391.2,0.1,0.00,8.229,489,0.001,0.000,0.000,0.000,0.000,0.394,1.271,0.056,0.383,0.006,0.009,0.328,0.166,0.122,0.067,0.000,0.016144,true,0.9,true,1,0.000000,0.053566,18.902329,0.028427,0.000000,0.00,0,4.00,24.5097461,20.4061822,131,2020-03-27 01:04:32 UTC,0.267045,0.000352,1,5858,0.6,0.2,79.77,27.88,0,3,53.989810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2507 2440 2393 2490],1256,
,,0.0000000,125152.58,484556.59,20683449.14,9749.07,332204.08,4207,393,29.62,0,6,0.0117,0,776207257600,4398776320,780606033920,2.88,3.37,2.2,2.3,113.86,7328.56,0,0.905110,29,false,0.0000000,0.0000000,false,false,2530,1,3,4,8787066880,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,291.377,391.0,0.3,0.00,7.177,508,0.001,0.000,0.000,0.000,0.000,0.445,2.040,0.063,0.420,0.006,0.012,0.361,0.185,0.136,0.070,0.000,0.017496,true,0.9,true,1,0.000000,0.043500,18.793289,0.023084,0.000000,0.00,0,4.00,22.3782350,18.3515868,131,2020-03-27 01:04:35 UTC,0.292299,0.000308,1,6170,0.7,0.2,78.97,24.81,1,6,51.196097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2540 2473 2419 2530],1317,
,,0.0000000,120017.35,476948.15,21586158.26,8477.32,324026.21,4207,393,25.39,0,6,0.0103,0,776204279808,4401754112,780606033920,2.73,2.74,2.2,2.3,97.48,7445.12,0,0.909131,35,false,0.0000000,0.0000000,false,false,2552,1,3,4,8745123840,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,328.485,391.2,0.3,0.00,6.069,525,0.001,0.000,0.000,0.000,0.000,0.493,2.957,0.076,0.475,0.006,0.013,0.408,0.200,0.159,0.077,0.000,0.018664,true,0.9,true,1,0.000000,0.102344,18.573049,0.018744,0.000000,0.00,0,4.00,19.1435289,15.3931219,131,2020-03-27 01:04:38 UTC,0.304076,0.000265,1,6469,0.8,0.2,77.02,21.57,0,10,49.068843,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2565 2489 2438 2552],1376,
,,0.0000000,111971.25,474643.60,22273113.16,7545.53,333135.21,4207,393,22.28,0,6,0.0093,0,776200859648,4405174272,780606033920,2.95,2.59,2.1,2.2,85.16,7540.99,0,0.907555,24,false,0.0000000,0.0000000,false,false,2579,1,3,4,8694792192,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,359.752,388.9,0.6,0.00,5.358,539,0.001,0.000,0.000,0.000,0.001,0.616,3.914,0.088,0.584,0.006,0.013,0.499,0.244,0.185,0.095,0.000,0.020231,true,0.9,true,1,0.000000,0.083118,18.519707,0.015221,0.000000,0.00,0,4.00,16.4794663,15.0741960,131,2020-03-27 01:04:41 UTC,0.319981,0.000231,1,6765,0.9,0.2,79.19,19.20,0,1,46.070787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2589 2511 2462 2579],1436,
,,0.0000000,107063.02,475664.47,24236584.72,6699.86,334978.98,4207,393,19.79,0,6,0.0084,0,776197443584,4408590336,780606033920,2.72,2.10,2.1,2.4,75.19,7616.17,0,0.893089,21,false,0.0000000,0.0000000,false,false,2606,1,3,4,8659140608,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,384.930,385.4,0.9,0.00,4.727,552,0.001,0.000,0.000,0.000,0.001,0.713,4.994,0.100,0.669,0.006,0.017,0.572,0.268,0.212,0.112,0.000,0.021605,true,0.9,true,1,0.000000,0.067505,18.417687,0.012360,0.000000,0.00,0,4.00,14.3209847,13.1824268,131,2020-03-27 01:04:44 UTC,0.329249,0.000205,1,7053,1.1,0.2,79.62,17.05,2,2,43.490262,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2615 2530 2486 2606],1497,
,,0.0000000,108604.02,476886.26,25646880.31,6004.88,333668.80,4207,393,17.56,0,6,0.0076,0,776194269184,4411764736,780606033920,2.61,1.76,2.0,2.4,65.78,7676.16,0,0.892424,20,false,0.0000000,0.0000000,false,false,2630,1,3,4,8615100416,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,405.867,381.2,0.7,0.00,4.148,564,0.001,0.000,0.000,0.000,0.001,0.788,6.253,0.117,0.731,0.006,0.017,0.624,0.282,0.239,0.126,0.000,0.022881,true,0.9,true,1,0.000000,0.054826,18.207671,0.010036,0.000000,0.00,0,4.00,12.9048997,11.6437821,130,2020-03-27 01:04:47 UTC,0.322281,0.000179,1,7338,1.2,0.2,79.31,15.28,2,7,41.430919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2637 2542 2504 2630],1556,
,,0.0000000,111478.15,475244.56,26016653.08,5548.40,338840.45,4207,393,16.26,0,6,0.0070,0,776191098880,4414935040,780606033920,2.92,1.82,2.0,2.3,60.57,7726.67,0,0.895137,21,false,0.0000000,0.0000000,false,false,2661,1,3,4,8579448832,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,421.270,380.6,0.9,0.00,3.804,575,0.001,0.000,0.000,0.000,0.001,0.872,7.645,0.127,0.807,0.006,0.018,0.690,0.307,0.266,0.136,0.000,0.024028,false,0.9,false,1,0.000000,0.044529,18.288156,0.008149,0.000000,0.00,0,4.00,12.3237799,10.5320830,130,2020-03-27 01:04:50 UTC,0.319932,0.000164,1,7618,1.3,0.2,80.54,14.12,0,3,40.119395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2672 2558 2537 2661],1617,
,,0.0000000,111684.35,472783.78,28107440.22,4830.76,333469.18,4207,393,14.30,0,6,0.0063,0,776187772928,4418260992,780606033920,2.83,1.54,2.0,2.4,52.96,7765.57,0,0.893010,19,false,0.0000000,0.0000000,false,false,2678,1,3,4,8537505792,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,435.520,380.5,1.2,0.00,3.346,585,0.001,0.000,0.000,0.000,0.001,0.968,9.250,0.145,0.908,0.006,0.027,0.767,0.344,0.298,0.157,0.000,0.023926,false,0.9,false,1,0.000000,0.036167,18.295214,0.006617,0.000000,0.00,0,4.00,11.1113113,8.9441341,130,2020-03-27 01:04:53 UTC,0.328031,0.000144,1,7895,1.5,0.2,79.26,12.29,0,4,40.569577,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2690 2571 2548 2678],1677,
,,0.0000000,105256.24,470734.71,28594895.62,4191.53,324105.67,4207,393,12.30,0,6,0.0065,0,776184262656,4421771264,780606033920,2.78,1.31,2.0,2.3,45.94,7796.26,0,0.895530,22,false,0.0000000,0.0000000,false,true,2690,1,3,4,8499757056,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,446.801,383.2,0.9,0.00,2.907,593,0.001,0.000,0.000,0.000,0.001,1.066,10.711,0.160,0.981,0.006,0.033,0.829,0.383,0.334,0.173,0.000,0.023848,true,0.9,true,1,0.000000,0.091872,18.166379,0.005373,0.000000,0.00,0,4.00,9.5823490,8.3023383,130,2020-03-27 01:04:56 UTC,0.337077,0.000125,1,8161,1.7,0.2,77.04,10.67,0,14,40.915128,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2702 2585 2557 2690],1737,
,,0.0000000,109073.72,475275.09,30041179.96,3694.40,324359.16,4207,393,11.10,0,6,0.0063,0,776181657600,4424376320,780606033920,2.87,1.19,1.8,2.2,40.41,7821.45,0,0.900267,22,false,0.0000000,0.0000000,false,false,2708,1,3,4,8449425408,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,456.667,384.4,1.0,0.00,2.545,600,0.001,0.000,0.000,0.000,0.001,1.195,12.152,0.182,1.101,0.006,0.038,0.930,0.433,0.381,0.181,0.000,0.023833,true,0.9,true,1,0.000000,0.137114,18.187983,0.004363,0.000000,0.00,0,4.00,8.7667147,8.3342435,130,2020-03-27 01:04:59 UTC,0.359517,0.000110,1,8424,1.9,0.2,77.10,9.40,0,13,41.137862,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2717 2592 2567 2708],1797,
,,0.0000000,111045.15,472499.07,30687186.79,3216.84,324879.34,4207,393,9.69,0,6,0.0058,0,776179208192,4426825728,780606033920,2.69,0.97,1.8,2.2,34.98,7841.92,0,0.898227,29,false,0.0000000,0.0000000,false,false,2719,1,3,4,8417968128,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,464.032,385.8,1.0,0.00,2.188,607,0.001,0.000,0.000,0.000,0.001,1.281,13.499,0.201,1.207,0.006,0.050,1.025,0.483,0.429,0.195,0.000,0.024469,true,0.9,true,1,0.000000,0.178347,18.334661,0.003543,0.000000,0.00,0,4.00,7.6520187,7.1408209,130,2020-03-27 01:05:02 UTC,0.413750,0.000095,1,8681,2.2,0.2,77.22,8.19,3,6,39.883386,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2726 2600 2574 2719],1857,
,,0.0000000,109028.06,473289.72,32072911.61,2880.28,328462.17,4207,393,8.77,0,6,0.0054,0,776177192960,4428840960,780606033920,2.85,0.92,1.7,2.2,31.46,7859.52,0,0.898211,28,false,0.0000000,0.0000000,false,false,2734,1,3,4,8376025088,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,470.786,387.9,1.3,0.00,1.960,612,0.001,0.000,0.000,0.000,0.001,1.510,14.858,0.231,1.456,0.006,0.062,1.250,0.559,0.456,0.189,0.000,0.025540,true,0.9,true,1,0.000000,0.211837,18.322683,0.002877,0.000000,0.00,0,4.00,7.2999809,6.5123697,130,2020-03-27 01:05:05 UTC,0.449652,0.000085,1,8939,2.5,0.2,78.07,7.33,1,8,38.691987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2738 2610 2587 2734],1917,
,,0.0000000,105312.44,475944.81,34679243.79,2558.21,332583.63,4207,393,7.87,0,6,0.0050,0,776175546368,4430487552,780606033920,3.45,1.01,1.7,2.3,28.14,7873.56,0,0.893730,23,false,0.0000000,0.0000000,false,false,2746,1,3,4,8338276352,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,476.084,390.6,1.5,0.00,1.714,617,0.001,0.000,0.000,0.000,0.001,1.768,16.549,0.266,1.651,0.006,0.057,1.417,0.575,0.594,0.222,0.000,0.025568,true,0.9,true,1,0.000000,0.234551,18.389553,0.002336,0.000000,0.00,0,4.00,6.7111995,5.8651795,130,2020-03-27 01:05:08 UTC,0.480335,0.000075,1,9193,2.8,0.2,79.05,6.51,0,2,38.771993,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2750 2615 2599 2746],1977,
,,0.0000000,114806.36,474891.36,35534219.13,2328.06,325835.08,4207,393,7.00,0,6,0.0047,0,776174002176,4432031744,780606033920,3.59,0.94,1.7,2.3,25.37,7886.60,0,0.894856,27,false,0.0000000,0.0000000,false,false,2756,1,3,4,8302624768,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,480.575,391.7,1.2,0.00,1.510,622,0.001,0.000,0.000,0.000,0.001,1.877,17.727,0.320,1.771,0.006,0.057,1.517,0.603,0.680,0.247,0.000,0.027338,true,0.9,true,1,0.000000,0.190508,18.062333,0.001897,0.000000,0.00,0,4.00,6.3353605,5.0982430,130,2020-03-27 01:05:11 UTC,0.505281,0.000068,1,9442,3.1,0.2,77.45,5.92,0,0,36.367263,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2763 2622 2610 2756],2037,
,,0.0000000,114638.81,476834.10,34229326.23,2117.01,330642.19,4207,393,6.53,0,6,0.0045,0,776172371968,4433661952,780606033920,4.38,1.07,1.6,2.1,23.33,7898.22,0,0.910874,25,false,0.0000000,0.0000000,false,false,2768,1,3,4,8260681728,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,484.223,392.6,1.2,0.00,1.416,626,0.001,0.000,0.000,0.000,0.001,2.179,19.643,0.384,2.147,0.006,0.042,1.839,0.634,0.731,0.319,0.000,0.027170,false,0.9,false,1,0.000000,0.154733,18.292268,0.001541,0.000000,0.00,0,4.00,5.5233392,5.4300275,130,2020-03-27 01:05:14 UTC,0.519079,0.000063,1,9686,3.4,0.2,78.60,5.39,1,12,36.677242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2776 2626 2623 2768],2098,
,,0.0000000,112934.28,474053.05,35239961.78,1921.51,326104.26,4207,393,5.69,0,6,0.0042,0,776170815488,4435218432,780606033920,4.36,0.93,1.7,2.1,20.44,7909.03,0,0.908609,19,false,0.0000000,0.0000000,false,false,2775,1,3,4,8231321600,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,486.266,392.4,1.1,0.00,1.214,630,0.002,0.000,0.000,0.000,0.001,2.188,21.185,0.448,2.316,0.006,0.002,1.912,0.732,0.796,0.313,0.000,0.027773,true,0.9,true,1,0.000000,0.125677,18.349786,0.001251,0.000000,0.00,0,4.00,4.8101029,4.5999064,130,2020-03-27 01:05:17 UTC,0.578749,0.000055,1,9927,3.8,0.2,77.52,4.89,6,9,35.501725,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2782 2629 2630 2775],2157,
,,0.0000000,103993.39,467079.56,33352452.24,1758.04,310330.38,4207,393,5.37,0,6,0.0041,0,776169267200,4436766720,780606033920,4.72,0.93,1.4,2.1,18.73,7917.85,0,0.917014,22,false,0.0000000,0.0000000,false,false,2788,1,3,4,8204058624,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,488.845,392.5,1.6,0.00,1.101,634,0.001,0.000,0.000,0.000,0.001,2.278,22.912,0.457,2.422,0.006,0.022,1.992,0.662,0.773,0.289,0.000,0.028548,true,0.9,true,1,0.000000,0.102078,18.534035,0.001016,0.000000,0.00,0,4.00,5.7803975,4.1473288,130,2020-03-27 01:05:20 UTC,0.652499,0.000050,1,10159,3.9,0.2,73.77,4.47,0,2,35.030123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2793 2631 2640 2788],2217,
