,,0.0000000,0.33,532640.66,2142.43,0.00,0.00,0,0,0.00,6,0.8824,0,0.00,0.00,0.0,0.0,0.00,41.00,1.000000,0.0000000,0.0000000,-1,1,3,4,973780376,16890462208,1270874112,aaad,33,16,0.889,0.000,0.0,0.0,0.000,-1,0.023,0.001,0.002,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.111111,20.002106,1.428719,0.000000,0.00,0.3297033,0.0000000,50,2019-03-14 15:43:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,45936,45936,0.000000,3000,0.000,37.261,0.000,0.000,37.260,0.000,0.000,0.000,0.000,0.098,0,0,0,0,0.000,0.000,0.000,37.150,0.000,0.000,0.000,266907.407,0.000,0.000,0.000,0.000,37.149,0.000,0.000,0.000,0.000,0.000,0.288,0,0,0,0,
,,0.0000000,0.25,400288.10,2142.43,0.00,0.00,0,0,0.00,6,0.8959,0,0.00,0.00,0.0,0.0,0.00,41.00,1.000000,0.0000000,0.0000000,-1,1,3,4,1550031048,16890462208,2076180480,aaad,31,16,0.917,0.000,0.0,0.0,0.000,-1,0.023,0.001,0.002,0.000,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.166667,19.818414,1.073496,0.000000,0.00,0.2477293,0.0000000,50,2019-03-14 15:43:58 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,60968,60968,0.000000,3000,0.000,37.411,0.000,0.000,37.411,0.000,0.000,0.000,0.000,0.268,0,0,0,0,0.000,0.000,0.000,37.245,0.000,0.000,0.000,265626.489,0.000,0.000,0.000,0.000,37.245,0.000,0.000,0.000,0.000,0.000,0.424,0,0,0,0,
,,0.0000000,0.40,383148.01,18327.79,1575.73,72798.60,50,393,0.00,6,0.8998,0,0.00,0.00,0.0,0.0,18.04,49.47,1.000000,0.0000000,0.0000000,3783,1,3,4,1973147872,16890462208,2600468480,aaad,28,16,0.867,0.000,0.0,0.0,1.107,364,0.014,0.000,0.001,0.000,0.012,0.000,0.029,2.467,2.657,0.000,-2.616,0.019,0.015,0.005,0.000,0.000,0.000,2,0.133038,19.777944,0.859545,0.000000,0.00,0.3350501,0.0000000,89,2019-03-14 15:44:01 UTC,0.006872,0.000024,1,0,80.9,0.2,1498.09,4.01,5298,15060,346.166867,3000,0.000,37.580,0.000,0.000,37.579,0.000,0.000,0.000,0.000,0.314,0,0,0,0,0.161,0.040,0.000,37.447,0.000,0.003,0.000,269520.406,0.000,0.000,0.000,0.000,37.446,0.000,0.000,0.000,0.000,0.000,0.364,0,0,0,0,
,,0.0000000,12691.18,629634.00,22558202.87,8719.02,369295.52,50,393,11.95,6,0.7918,0,6.61,6.17,5.5,2.8,87.16,202.64,0.860018,0.0000000,0.0000000,3973,1,3,4,2057135672,16890462208,2600468480,aaad,24,16,0.701,7.045,7.7,0.7,5.423,686,0.002,0.000,0.000,0.000,0.002,0.202,0.203,0.792,0.927,0.018,-0.807,0.093,0.056,0.034,0.028,0.000,0.000,2,0.313541,22.877791,0.697919,0.000000,3.98,7.5682176,7.2615649,87,2019-03-14 15:44:04 UTC,0.083610,0.000088,1,19515,84.7,0.3,7385.54,22.18,1,1,9919.591767,3000,0.000,37.708,0.000,0.000,37.708,0.000,0.000,0.000,0.000,0.263,0,0,0,0,0.073,0.025,0.000,37.601,0.000,0.002,0.000,280834.734,0.000,0.000,0.000,0.000,37.600,0.000,0.000,0.000,0.000,0.000,0.303,0,0,0,0,
,,0.0000000,18857.06,731111.93,25699339.63,11309.11,488572.09,50,393,22.34,6,0.6656,0,6.62,8.46,4.1,3.0,119.25,348.05,0.861876,0.0000000,0.0000000,4173,1,3,4,1632774168,16890462208,2600468480,aaad,20,16,0.566,5.688,16.7,0.7,7.060,955,0.002,0.000,0.001,0.000,0.001,0.219,0.139,0.513,0.669,0.016,-0.506,0.131,0.072,0.048,0.031,0.000,0.000,2,0.253456,25.775511,0.566763,0.000000,3.99,13.5650606,12.4237050,86,2019-03-14 15:44:07 UTC,0.124451,0.000108,1,47025,81.9,0.2,9771.09,28.78,0,0,11895.160422,3000,0.000,38.073,0.000,0.000,38.073,0.000,0.000,0.000,0.000,0.218,0,0,0,0,0.059,0.021,0.000,37.986,0.000,0.001,0.000,297765.229,0.000,0.000,0.000,0.000,37.985,0.000,0.000,0.000,0.000,0.000,0.251,0,0,0,0,
,,0.0000000,22963.83,797380.03,25476198.05,14722.05,585724.06,50,393,32.09,6,0.5721,0,5.40,8.73,3.5,2.8,152.93,449.96,0.869920,0.0000000,0.0000000,4396,1,3,4,2341607848,16890462208,3300917248,aaad,17,16,0.458,4.597,22.9,0.6,9.284,1181,0.002,0.000,0.001,0.000,0.001,0.197,0.100,0.345,0.495,0.014,-0.328,0.136,0.072,0.050,0.028,0.000,0.000,2,0.268604,27.871352,0.460266,0.000000,3.99,19.4779945,18.0132208,85,2019-03-14 15:44:10 UTC,0.170875,0.000128,1,80693,76.6,0.2,11714.09,37.46,0,0,13447.476594,3000,0.000,38.183,0.000,0.000,38.183,0.000,0.000,0.000,0.000,0.307,0,0,0,0,0.051,0.019,0.000,38.050,0.000,0.001,0.000,309160.188,0.000,0.000,0.000,0.000,38.050,0.000,0.000,0.000,0.000,0.000,0.218,0,0,0,0,
,,0.0000000,27211.51,834630.07,26290169.61,16854.26,662469.96,50,393,37.95,6,0.4930,0,8.03,15.49,3.5,2.8,177.47,534.71,0.889883,0.0000000,0.0000000,4587,1,3,4,2302382960,16890462208,3300917248,aaad,14,16,0.371,3.719,28.0,0.7,10.725,1373,0.001,0.000,0.001,0.000,0.001,0.195,0.076,0.254,0.403,0.014,-0.229,0.143,0.074,0.052,0.029,0.000,0.000,2,0.217488,29.770015,0.373756,0.000000,3.99,22.5409029,21.1673846,85,2019-03-14 15:44:13 UTC,0.197993,0.000143,1,119267,74.7,0.2,13248.99,42.88,1,1,14688.347189,3000,0.000,38.330,0.000,0.000,38.331,0.000,0.000,0.000,0.000,0.262,0,0,0,0,0.046,0.017,0.000,38.221,0.000,0.001,0.000,318596.487,0.000,0.000,0.000,0.000,38.221,0.000,0.000,0.000,0.000,0.000,0.190,0,0,0,0,
,,0.0000000,29483.98,870231.66,27052191.31,17596.16,725049.98,50,393,40.90,6,0.4316,0,10.70,22.41,3.5,2.8,187.06,610.88,0.883822,0.0000000,0.0000000,4748,1,3,4,2394352280,16890462208,3300917248,aaad,12,16,0.301,3.011,33.4,0.6,11.088,1537,0.001,0.000,0.001,0.000,0.001,0.213,0.060,0.207,0.375,0.014,-0.179,0.162,0.083,0.058,0.030,0.000,0.000,2,0.176204,31.237112,0.303517,0.000000,4.00,24.2345939,23.2623972,84,2019-03-14 15:44:16 UTC,0.204882,0.000151,1,161814,77.5,0.2,14500.52,44.77,0,0,15549.835193,3000,0.000,38.438,0.000,0.000,38.438,0.000,0.000,0.000,0.000,0.224,0,0,0,0,0.046,0.018,0.000,38.349,0.000,0.001,0.000,326283.818,0.000,0.000,0.000,0.000,38.349,0.000,0.000,0.000,0.000,0.000,0.165,0,0,0,0,
,,0.0000000,32227.99,906032.09,27979790.14,18639.61,777371.55,50,393,44.80,6,0.3717,0,11.91,27.15,3.6,2.9,200.82,677.55,0.882527,0.0000000,0.0000000,4933,1,3,4,1949701880,16890462208,3300917248,aaad,10,16,0.244,3.862,36.5,0.4,11.833,1677,0.001,0.000,0.000,0.000,0.001,0.217,0.047,0.167,0.341,0.014,-0.138,0.169,0.084,0.060,0.030,0.000,0.000,2,0.142825,32.748865,0.246486,0.000000,4.00,25.7040221,25.3511583,84,2019-03-14 15:44:19 UTC,0.215014,0.000160,1,207628,77.4,0.2,15546.94,47.43,0,0,16487.876361,3000,0.000,38.726,0.000,0.000,38.727,0.000,0.000,0.000,0.000,0.188,0,0,0,0,0.045,0.017,0.000,38.654,0.000,0.001,0.000,333980.430,0.000,0.000,0.000,0.000,38.654,0.000,0.000,0.000,0.000,0.000,0.141,0,0,0,0,
,,0.0000000,34000.79,934504.80,27085367.77,20110.05,819610.66,50,393,49.03,6,0.3302,0,11.32,27.50,3.3,2.8,215.40,723.26,0.889436,0.0000000,0.0000000,5134,1,3,4,1911170504,16890462208,3300917248,aaad,8,16,0.198,3.130,38.2,0.4,12.759,1799,0.001,0.000,0.000,0.000,0.001,0.212,0.037,0.136,0.307,0.014,-0.105,0.167,0.083,0.060,0.029,0.000,0.000,2,0.115815,33.741551,0.200171,0.000000,4.00,27.6702301,30.4650573,83,2019-03-14 15:44:22 UTC,0.239539,0.000172,1,256078,76.1,0.2,16391.73,51.17,1,1,17211.103273,3000,0.000,38.727,0.000,0.000,38.727,0.000,0.000,0.000,0.000,0.160,0,0,0,0,0.043,0.017,0.000,38.669,0.000,0.001,0.000,338416.052,0.000,0.000,0.000,0.000,38.669,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,
,,0.0000000,35705.22,953039.45,27896782.34,20208.89,853558.02,50,393,50.62,6,0.2953,0,11.19,27.52,3.3,2.8,218.31,756.44,0.890188,0.0000000,0.0000000,5307,1,3,4,2485034120,16890462208,3846176768,aaad,7,16,0.160,2.538,41.3,0.3,12.778,1907,0.001,0.000,0.000,0.000,0.001,0.219,0.031,0.118,0.296,0.014,-0.084,0.175,0.087,0.063,0.031,0.000,0.000,2,0.161303,34.400477,0.162560,0.000000,4.00,28.0337052,31.0589229,83,2019-03-14 15:44:25 UTC,0.240748,0.000175,1,306497,78.2,0.2,17070.65,51.42,8,0,17534.118781,3000,0.000,38.720,0.000,0.000,38.720,0.000,0.000,0.000,0.000,0.147,0,0,0,0,0.044,0.017,0.000,38.674,0.000,0.001,0.000,342749.613,0.000,0.000,0.000,0.000,38.674,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,37108.86,984472.48,27797307.66,21147.96,881261.94,50,393,54.27,6,0.2692,0,10.09,25.79,3.2,2.9,229.96,793.04,0.878741,0.0000000,0.0000000,5518,1,3,4,2565672584,16890462208,3846176768,aaad,6,16,0.265,2.059,43.0,0.2,13.363,2003,0.001,0.000,0.000,0.000,0.001,0.212,0.025,0.100,0.275,0.014,-0.066,0.172,0.086,0.063,0.030,0.000,0.000,2,0.198163,35.051687,0.132007,0.000000,4.00,30.6434959,31.8006663,83,2019-03-14 15:44:28 UTC,0.255445,0.000183,1,358887,76.6,0.2,17624.73,53.81,34,0,17977.455019,3000,0.000,38.626,0.000,0.000,38.626,0.000,0.000,0.000,0.000,0.132,0,0,0,0,0.042,0.017,0.000,38.657,0.000,0.001,0.000,346078.061,0.000,0.000,0.000,0.000,38.657,0.000,0.000,0.000,0.000,0.000,0.107,0,0,0,0,
,,0.0000000,38521.63,1005077.02,27698110.25,21794.83,902856.53,50,393,56.99,6,0.2394,0,8.68,22.52,3.0,2.9,236.83,819.84,0.876176,0.0000000,0.0000000,5725,1,3,4,2071842992,16890462208,3846176768,aaad,5,16,0.215,1.670,44.7,0.2,13.779,2089,0.001,0.000,0.000,0.000,0.001,0.211,0.021,0.086,0.261,0.013,-0.052,0.173,0.087,0.063,0.030,0.000,0.000,2,0.160813,35.597835,0.107201,0.000000,4.00,31.7271368,34.6900040,83,2019-03-14 15:44:31 UTC,0.266160,0.000186,1,412732,76.2,0.2,18056.63,55.46,0,0,18415.439519,3000,0.000,38.876,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.116,0,0,0,0,0.041,0.016,0.000,38.843,0.000,0.001,0.000,351498.950,0.000,0.000,0.000,0.000,38.843,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,39311.83,1040646.60,27554642.04,22690.22,922200.53,50,393,60.44,6,0.2225,0,8.20,21.89,2.9,2.9,244.93,834.71,0.865853,0.0000000,0.0000000,5950,1,3,4,2183247528,16890462208,3846176768,aaad,4,16,0.174,1.355,45.8,0.2,14.386,2168,0.001,0.000,0.000,0.000,0.001,0.209,0.018,0.075,0.250,0.013,-0.041,0.174,0.087,0.062,0.029,0.000,0.000,2,0.251691,35.666061,0.087059,0.000000,4.00,34.4347184,37.1327281,83,2019-03-14 15:44:34 UTC,0.276601,0.000191,1,467734,75.3,0.2,18443.51,57.73,0,0,18713.736826,3000,0.000,38.838,0.000,0.000,38.838,0.000,0.000,0.000,0.000,0.102,0,0,0,0,0.040,0.016,0.000,38.810,0.000,0.001,0.000,353163.539,0.000,0.000,0.000,0.000,38.810,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,40209.93,1047894.23,27691358.88,23334.37,936021.31,50,393,61.90,6,0.2084,0,7.94,21.68,2.9,2.9,251.33,847.26,0.874408,0.0000000,0.0000000,6155,1,3,4,2356445816,16890462208,3846176768,aaad,3,16,0.141,1.100,46.8,0.1,14.868,2242,0.001,0.000,0.000,0.000,0.001,0.206,0.015,0.067,0.239,0.013,-0.033,0.171,0.086,0.062,0.028,0.000,0.000,2,0.204314,36.028329,0.070701,0.000000,4.00,35.6399409,36.9266133,83,2019-03-14 15:44:37 UTC,0.289090,0.000196,1,523704,74.5,0.2,18719.83,59.37,0,0,19082.312067,3000,0.000,38.781,0.000,0.000,38.781,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.039,0.016,0.000,38.759,0.000,0.001,0.000,354140.278,0.000,0.000,0.000,0.000,38.759,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,41462.20,1068826.56,28006756.39,23701.06,948772.83,50,393,63.49,6,0.1913,0,7.87,21.77,2.9,2.9,254.98,858.21,0.873684,0.0000000,0.0000000,6365,1,3,4,1811611704,16890462208,3846176768,aaad,3,16,0.115,0.893,47.4,0.4,15.087,2311,0.001,0.000,0.000,0.000,0.001,0.206,0.013,0.061,0.234,0.012,-0.026,0.172,0.087,0.062,0.028,0.000,0.000,2,0.165872,36.531861,0.057416,0.000000,4.00,35.9980692,38.7588534,82,2019-03-14 15:44:40 UTC,0.291265,0.000198,1,580376,74.4,0.2,18974.84,60.31,0,0,19258.336053,3000,0.000,38.937,0.000,0.000,38.937,0.000,0.000,0.000,0.000,0.079,0,0,0,0,0.039,0.016,0.000,38.919,0.000,0.001,0.000,356482.370,0.000,0.000,0.000,0.000,38.919,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,42020.43,1083328.78,28445222.24,23284.13,955840.39,50,393,63.28,6,0.1828,0,8.57,23.66,2.9,2.9,252.50,871.27,0.875185,0.0000000,0.0000000,6554,1,3,4,2066651544,16890462208,3846176768,aaad,2,16,0.093,0.725,48.0,0.3,14.791,2376,0.001,0.000,0.000,0.000,0.001,0.210,0.011,0.057,0.234,0.012,-0.022,0.176,0.090,0.064,0.029,0.000,0.000,2,0.134675,36.597488,0.046627,0.000000,4.00,36.3745943,37.9258649,82,2019-03-14 15:44:43 UTC,0.289497,0.000197,1,637684,75.7,0.2,19116.23,59.25,1,1,19137.115687,3000,0.000,38.871,0.000,0.000,38.871,0.000,0.000,0.000,0.000,0.071,0,0,0,0,0.039,0.016,0.000,38.856,0.000,0.001,0.000,356178.486,0.000,0.000,0.000,0.000,38.856,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,41700.94,1083397.22,28414297.79,23750.00,965701.72,50,393,64.37,6,0.1690,0,8.05,22.56,2.9,2.9,257.67,885.39,0.882139,0.0000000,0.0000000,6761,1,3,4,1497981328,16890462208,3846176768,aaad,2,16,0.076,0.589,48.6,0.3,15.088,2437,0.001,0.000,0.000,0.000,0.001,0.209,0.009,0.053,0.228,0.012,-0.017,0.174,0.089,0.063,0.029,0.000,0.000,2,0.167735,37.042585,0.037864,0.000000,4.00,36.2398382,38.2818780,82,2019-03-14 15:44:46 UTC,0.292527,0.000199,1,695541,75.0,0.2,19313.45,60.43,0,0,19482.534018,3000,0.000,39.074,0.000,0.000,39.074,0.000,0.000,0.000,0.000,0.064,0,0,0,0,0.039,0.016,0.000,39.062,0.000,0.001,0.000,359527.360,0.000,0.000,0.000,0.000,39.062,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,42117.58,1092441.96,28908613.38,23728.22,972217.01,50,393,64.34,6,0.1668,0,8.67,24.49,3.0,2.9,257.90,891.09,0.876988,0.0000000,0.0000000,6954,1,3,4,1791284352,16890462208,3846176768,aaad,2,16,0.061,0.945,48.7,0.5,15.058,2495,0.001,0.000,0.001,0.000,0.001,0.213,0.009,0.051,0.229,0.012,-0.015,0.178,0.091,0.064,0.029,0.000,0.000,2,0.203253,37.094366,0.030750,0.000000,4.00,35.8632459,37.5217241,82,2019-03-14 15:44:49 UTC,0.296413,0.000200,1,753852,75.4,0.2,19443.80,60.38,0,0,19587.136602,3000,0.000,39.003,0.000,0.000,39.003,0.000,0.000,0.000,0.000,0.059,0,0,0,0,0.039,0.016,0.000,38.991,0.000,0.001,0.000,356596.012,0.000,0.000,0.000,0.000,38.991,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,43431.60,1103947.78,29015535.46,23863.66,977124.75,50,393,65.86,6,0.1567,0,9.01,25.91,3.0,3.0,261.63,904.25,0.878999,0.0000000,0.0000000,7171,1,3,4,1209855976,16890462208,3846176768,aaad,2,16,0.050,0.767,49.2,0.4,15.179,2551,0.001,0.000,0.001,0.000,0.001,0.210,0.008,0.047,0.224,0.012,-0.012,0.176,0.090,0.064,0.029,0.000,0.000,2,0.165055,37.390600,0.024972,0.000000,4.00,36.5821642,37.8930622,82,2019-03-14 15:44:52 UTC,0.297048,0.000203,1,812494,74.7,0.2,19541.98,60.72,1,1,19684.325219,3000,0.000,39.124,0.000,0.000,39.124,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.038,0.016,0.000,39.112,0.000,0.001,0.000,356847.730,0.000,0.000,0.000,0.000,39.112,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,43207.81,1110845.69,29290360.53,23478.10,982478.12,50,393,64.80,6,0.1550,0,9.95,28.75,3.1,3.0,260.25,914.21,0.879265,0.0000000,0.0000000,7353,1,3,4,1585046880,16890462208,3846176768,aaad,1,16,0.041,0.623,49.7,0.3,14.936,2604,0.001,0.000,0.001,0.000,0.001,0.216,0.007,0.047,0.227,0.013,-0.010,0.180,0.091,0.065,0.030,0.000,0.000,2,0.134040,37.397076,0.020280,0.000000,4.00,34.7677322,37.8580893,81,2019-03-14 15:44:55 UTC,0.290255,0.000203,1,871380,75.5,0.2,19649.04,59.74,0,0,19588.064089,3000,0.000,38.981,0.000,0.000,38.981,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.039,0.016,0.000,38.970,0.000,0.001,0.000,354514.478,0.000,0.000,0.000,0.000,38.970,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,43557.97,1125606.39,28985478.07,23360.26,986556.49,50,393,65.07,6,0.1466,0,9.20,26.29,3.0,3.0,259.52,925.87,0.874108,0.0000000,0.0000000,7552,1,3,4,1038331792,16890462208,3846176768,aaad,1,16,0.033,0.506,50.4,0.3,14.897,2656,0.001,0.000,0.001,0.000,0.001,0.220,0.007,0.045,0.230,0.012,-0.008,0.186,0.095,0.066,0.030,0.000,0.000,2,0.108857,37.454307,0.016470,0.000000,4.00,37.4858011,37.0012365,81,2019-03-14 15:44:58 UTC,0.292566,0.000202,1,930510,76.0,0.2,19730.64,59.44,0,0,19783.843782,3000,0.000,39.165,0.000,0.000,39.165,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.039,0.016,0.000,39.157,0.000,0.001,0.000,355489.684,0.000,0.000,0.000,0.000,39.157,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,43236.68,1133339.45,29174845.60,22869.09,987159.78,50,393,64.27,6,0.1464,0,9.18,25.82,3.0,3.0,255.56,933.60,0.867933,0.0000000,0.0000000,7735,1,3,4,1414327200,16890462208,3846176768,aaad,1,16,0.027,0.411,51.1,0.2,14.533,2706,0.001,0.000,0.001,0.000,0.001,0.223,0.006,0.045,0.233,0.013,-0.007,0.189,0.095,0.068,0.031,0.000,0.000,2,0.088407,37.323477,0.013376,0.000000,4.00,37.0324477,36.0974345,81,2019-03-14 15:45:01 UTC,0.285730,0.000196,1,989854,77.3,0.2,19742.72,58.19,0,0,19803.893048,3000,0.000,39.021,0.000,0.000,39.022,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.039,0.016,0.000,39.014,0.000,0.001,0.000,354126.629,0.000,0.000,0.000,0.000,39.014,0.000,0.000,0.000,0.000,0.000,0.043,0,0,0,0,
,,0.0000000,42777.53,1140816.19,28711774.78,23400.09,990018.50,50,393,64.78,6,0.1442,0,8.62,24.44,3.0,3.0,259.03,935.89,0.868834,0.0000000,0.0000000,7936,1,3,4,1671198016,16890462208,3846176768,aaad,1,16,0.022,0.459,50.4,0.4,14.889,2754,0.001,0.000,0.001,0.000,0.001,0.219,0.006,0.044,0.228,0.013,-0.006,0.185,0.094,0.066,0.030,0.000,0.000,2,0.071779,37.237250,0.010863,0.000000,4.00,37.6741454,36.0439473,80,2019-03-14 15:45:04 UTC,0.295225,0.000198,1,1049411,76.4,0.2,19799.85,59.54,2,2,19882.985754,3000,0.000,38.927,0.000,0.000,38.927,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.039,0.016,0.000,38.921,0.000,0.001,0.000,351964.448,0.000,0.000,0.000,0.000,38.921,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,43779.70,1151154.24,29970993.54,22838.42,1031341.20,52,393,63.52,6,0.1530,0,10.38,29.47,3.1,3.0,254.46,929.30,0.865787,0.0000000,0.0000000,8111,1,3,4,1144001712,16890462208,3846176768,aaad,1,16,0.018,1.062,49.9,0.3,14.565,2803,0.001,0.000,0.001,0.000,0.001,0.224,0.006,0.043,0.231,0.014,-0.005,0.187,0.095,0.068,0.032,0.000,0.000,2,0.058250,37.495809,0.008821,0.000000,4.00,37.0143170,35.1452592,80,2019-03-14 15:45:07 UTC,0.286112,0.000196,1,1109417,78.0,0.2,19859.23,58.11,0,0,19782.710486,3000,0.000,39.061,0.000,0.000,39.062,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.040,0.017,0.000,39.057,0.000,0.001,0.000,353323.618,0.000,0.000,0.000,0.000,39.057,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,43602.25,1164556.17,30393988.78,22576.82,1081232.07,54,393,62.42,6,0.1804,0,10.17,28.49,3.1,3.0,251.67,938.42,0.865837,0.0000000,0.0000000,8283,1,3,4,2551662752,16890462208,3846176768,aaad,1,16,0.014,0.862,49.8,0.4,14.288,2849,0.001,0.000,0.001,0.000,0.001,0.230,0.007,0.044,0.235,0.019,-0.005,0.191,0.097,0.069,0.033,0.000,0.000,2,0.303208,36.708301,0.007164,0.000000,4.00,35.8265628,35.3030189,80,2019-03-14 15:45:10 UTC,0.293081,0.000196,1,1169436,78.9,0.2,19857.50,57.45,23,0,19781.552810,3000,0.000,38.347,0.000,0.000,38.347,0.000,0.000,0.000,0.000,0.041,0,0,0,0,0.063,0.017,0.000,38.343,0.000,0.001,0.000,344002.738,0.000,0.000,0.000,0.000,38.343,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,43504.89,1180408.28,30932915.32,21811.41,1123247.40,57,393,60.49,6,0.1908,0,9.81,26.50,3.0,3.1,243.58,941.76,0.863646,0.0000000,0.0000000,8438,1,3,4,2259385360,16890462208,3846176768,aaad,1,16,0.012,0.699,50.5,0.5,13.935,2894,0.002,0.000,0.001,0.000,0.001,0.237,0.008,0.045,0.244,0.022,-0.006,0.199,0.100,0.071,0.034,0.000,0.000,2,0.245975,36.014376,0.005818,0.000000,4.00,36.0430611,33.3659250,80,2019-03-14 15:45:13 UTC,0.287063,0.000190,1,1229816,81.6,0.2,19872.22,55.50,0,0,20012.123658,3000,0.000,38.166,0.000,0.000,38.166,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.061,0.017,0.000,38.163,0.000,0.001,0.000,340321.010,0.000,0.000,0.000,0.000,38.163,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,43508.02,1171698.70,29498286.54,21820.59,1147660.97,58,393,60.98,6,0.1840,0,8.97,23.87,2.8,2.8,242.37,942.93,0.878607,0.0000000,0.0000000,8629,1,3,4,2402115784,16890462208,3846176768,aaad,1,16,0.010,1.173,50.7,0.5,13.868,2923,0.002,0.000,0.001,0.000,0.001,0.235,0.008,0.043,0.241,0.023,-0.004,0.198,0.099,0.071,0.033,0.000,0.000,2,0.213984,35.914009,0.004723,0.000000,4.00,40.6538148,33.7656153,80,2019-03-14 15:45:16 UTC,0.287863,0.000185,1,1290191,81.4,0.2,19737.62,55.52,0,0,19835.269576,3000,0.000,38.084,0.000,0.000,38.084,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.057,0.017,0.000,38.081,0.000,0.001,0.000,340513.719,0.000,0.000,0.000,0.000,38.081,0.000,0.000,0.000,0.000,0.000,0.038,0,0,0,0,
,,0.0000000,44558.00,1201610.28,28919495.93,22300.74,1189420.76,60,393,62.06,6,0.1993,0,10.38,28.52,2.7,2.7,246.17,937.27,0.880014,0.0000000,0.0000000,8828,1,3,4,1966947424,16890462208,3846176768,aaad,1,16,0.008,4.755,48.6,0.4,14.206,2982,0.002,0.000,0.001,0.000,0.001,0.232,0.007,0.043,0.238,0.026,-0.004,0.195,0.096,0.070,0.033,0.000,0.000,2,0.385094,35.679906,0.003836,0.000000,4.00,43.8990430,34.9615992,80,2019-03-14 15:45:19 UTC,0.295000,0.000189,1,1351082,81.1,0.2,19965.77,56.74,0,0,20027.809683,3000,0.000,37.870,0.000,0.000,37.870,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.054,0.017,0.000,37.868,0.000,0.001,0.000,337318.167,0.000,0.000,0.000,0.000,37.868,0.000,0.000,0.000,0.000,0.000,0.038,0,0,0,0,
,,0.0000000,44182.62,1213244.46,29400586.14,22329.69,1208224.26,61,393,62.63,6,0.1988,0,9.97,27.47,2.7,2.8,248.13,939.52,0.874365,0.0000000,0.0000000,9023,1,3,4,1726538432,16890462208,3846176768,aaad,1,16,0.006,3.856,49.0,0.3,14.172,3026,0.002,0.000,0.001,0.000,0.001,0.230,0.007,0.043,0.236,0.027,-0.004,0.193,0.096,0.070,0.032,0.000,0.000,2,0.438425,35.688283,0.003115,0.000000,4.00,43.4753786,34.6305562,80,2019-03-14 15:45:22 UTC,0.301883,0.000190,1,1411609,80.3,0.2,19920.10,56.82,78,0,19958.563495,3000,0.000,38.019,0.000,0.000,38.019,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.051,0.017,0.000,38.017,0.000,0.001,0.000,338261.479,0.000,0.000,0.000,0.000,38.017,0.000,0.000,0.000,0.000,0.000,0.037,0,0,0,0,
