,,0.0000000,3288.90,207920.95,4194932.33,11134.54,128075.90,4206,393,42.36,0,6,0.0109,0,654049554432,126556479488,780606033920,6.31,8.73,0.9,0.9,129.65,7416.04,0,0.993066,11,false,0.0046465,0.0046209,false,false,8941,1,1,4,5523898368,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.925,347.6,0.2,0.00,9.253,2013,0.000,0.000,0.000,0.000,0.000,0.307,0.054,0.026,0.302,0.006,0.000,0.277,0.168,0.108,0.040,0.000,0.020188,true,0.9,true,1,0.056027,0.076371,18.872906,9.291645,0.000000,0.00,0,3.05,56.1733603,51.4910539,128,2020-03-23 11:25:11 UTC,0.255958,0.000289,1,15780,0.2,0.2,30.45,28.33,1,0,30.411542,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8925 8941 8831 7039],2220,
,,0.0000000,3242.97,206192.58,4313056.69,11065.28,127985.77,4206,393,42.53,0,6,0.0108,0,654046679040,126559354880,780606033920,6.51,8.93,0.9,1.0,128.24,7354.66,0,0.994141,7,false,0.0037733,0.0037525,false,false,9071,1,1,4,5460983808,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.245,346.0,0.2,0.00,9.270,2041,0.000,0.000,0.000,0.000,0.000,0.311,0.052,0.026,0.302,0.006,0.000,0.277,0.170,0.108,0.041,0.000,0.020293,true,0.9,true,1,0.045505,0.062029,18.953382,9.419900,0.000000,0.00,0,3.04,56.9203750,46.5564797,128,2020-03-23 11:25:14 UTC,0.256474,0.000287,1,15956,0.2,0.2,30.43,28.15,0,0,30.455556,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9041 9071 8952 7039],2251,
,,0.0000000,3166.88,203922.04,4450154.82,10859.52,127647.59,4206,393,42.26,0,6,0.0106,0,654043774976,126562258944,780606033920,5.94,8.08,1.0,1.0,127.92,7294.80,0,0.994940,8,false,0.0030642,0.0030473,false,false,9194,1,1,4,5400166400,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,4.796,345.4,0.1,0.00,9.163,2068,0.000,0.000,0.000,0.000,0.000,0.311,0.055,0.026,0.301,0.006,-0.000,0.277,0.170,0.109,0.041,0.000,0.021019,true,0.9,true,1,0.036959,0.050380,19.020164,9.524372,0.000000,0.00,0,3.03,55.2047203,42.1043185,128,2020-03-23 11:25:17 UTC,0.255320,0.000286,1,16130,0.2,0.2,30.34,27.63,0,1,30.312615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9166 9195 9083 7039],2281,
,,0.0000000,3278.93,203715.88,4357588.12,10794.64,127078.09,4207,393,41.80,0,6,0.0104,0,654040920064,126565113856,780606033920,6.86,9.29,0.9,0.9,126.17,7231.78,0,0.996149,10,false,0.0024883,0.0024745,false,true,9314,1,1,4,5335154688,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,4.991,343.6,0.1,0.00,9.059,2096,0.000,0.000,0.000,0.000,0.000,0.316,0.054,0.027,0.307,0.006,-0.000,0.282,0.174,0.111,0.040,0.000,0.021207,true,0.9,true,1,0.030019,0.040919,19.080230,9.609738,0.000000,0.00,0,3.03,55.0165495,48.8058839,128,2020-03-23 11:25:20 UTC,0.252601,0.000282,1,16304,0.2,0.2,30.21,27.47,0,0,30.111291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9283 9315 9203 7039],2310,
,,0.0000000,3237.08,201819.11,4659141.11,10570.27,126878.30,4207,393,41.64,0,6,0.0104,0,654038077440,126567956480,780606033920,7.24,9.67,1.0,1.0,123.82,7170.00,0,0.995918,9,false,0.0020206,0.0020095,false,false,9437,1,1,4,5272240128,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.779,345.3,0.1,0.00,8.928,2123,0.000,0.000,0.000,0.000,0.000,0.325,0.056,0.027,0.313,0.006,-0.000,0.286,0.178,0.112,0.042,0.000,0.021729,true,0.9,true,1,0.024382,0.033236,19.126841,9.679789,0.000000,0.00,0,3.02,50.5758509,44.1241019,128,2020-03-23 11:25:23 UTC,0.251548,0.000278,1,16476,0.2,0.2,30.16,26.90,0,0,30.150086,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9395 9437 9309 7039],2340,
,,0.0000000,3248.66,200948.50,4205711.85,10680.02,126685.92,4207,393,41.55,0,6,0.0103,0,654035030016,126571003904,780606033920,7.28,9.72,0.9,0.9,123.70,7113.95,0,0.997040,8,false,0.0016409,0.0016318,false,false,9560,1,1,4,5207228416,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,5.207,341.9,0.1,0.00,9.008,2150,0.000,0.000,0.000,0.000,0.000,0.320,0.057,0.028,0.311,0.006,-0.001,0.284,0.176,0.111,0.041,0.000,0.022459,true,0.9,true,1,0.082295,0.089486,19.161804,9.737205,0.000000,0.00,0,3.02,50.8800472,55.1764484,128,2020-03-23 11:25:26 UTC,0.251119,0.000277,1,16648,0.2,0.2,30.12,27.17,2,2,30.307155,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9520 9560 9430 7039],2371,
,,0.0000000,3312.23,200274.26,4146359.06,10976.99,126515.65,4207,393,42.42,0,6,0.0104,0,654032093184,126573940736,780606033920,7.08,9.63,0.9,0.9,126.43,7070.81,0,0.997066,6,false,0.0013325,0.0013252,false,false,9699,1,1,4,5131730944,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,4.990,337.9,0.1,0.00,9.249,2177,0.000,0.000,0.000,0.000,0.000,0.310,0.053,0.027,0.302,0.006,-0.001,0.275,0.171,0.108,0.038,0.000,0.022167,true,0.9,true,1,0.066840,0.072681,19.193582,9.784596,0.000000,0.00,0,3.01,54.9753928,53.4415180,128,2020-03-23 11:25:29 UTC,0.256450,0.000282,1,16821,0.2,0.2,30.07,27.93,0,0,30.308632,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9662 9699 9565 7039],2401,
,,0.0000000,3342.66,199949.37,3973925.35,10790.83,126397.29,4207,393,41.92,0,6,0.0103,0,654029385728,126576648192,780606033920,7.19,9.68,0.8,0.8,124.96,7035.79,0,0.997707,10,false,0.0010821,0.0010761,false,false,9819,1,1,4,5070913536,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,4.923,336.6,0.0,0.00,9.123,2205,0.001,0.000,0.000,0.000,0.000,0.314,0.052,0.028,0.307,0.006,-0.001,0.279,0.172,0.110,0.038,0.000,0.021996,true,0.9,true,1,0.054288,0.059032,19.156483,9.823110,0.000000,0.00,0,3.01,60.6209716,52.0332772,128,2020-03-23 11:25:32 UTC,0.253607,0.000281,1,16995,0.2,0.2,30.05,27.46,0,0,29.798567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9782 9819 9683 7039],2430,
,,0.0000000,3323.79,198706.00,3862748.81,10950.82,126854.29,4207,393,42.14,0,6,0.0102,0,654026321920,126579712000,780606033920,7.15,9.75,0.8,0.8,126.55,7005.60,0,0.997636,8,false,0.0008787,0.0008739,false,false,9948,1,1,4,5005901824,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.200,339.9,0.0,0.00,9.233,2232,0.000,0.000,0.000,0.000,0.000,0.309,0.068,0.027,0.303,0.006,-0.001,0.276,0.172,0.109,0.039,0.000,0.023444,true,0.9,true,1,0.044093,0.047946,19.186299,9.854555,0.000000,0.00,0,3.01,60.0874407,55.5993566,128,2020-03-23 11:25:35 UTC,0.254997,0.000284,1,17167,0.2,0.2,30.16,27.86,0,0,30.071498,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9917 9948 9819 7039],2461,
,,0.0000000,3282.85,197255.00,3905234.76,10840.05,126167.08,4207,393,41.41,0,6,0.0100,0,654023430144,126582603776,780606033920,6.68,8.95,0.8,0.8,125.01,6983.47,0,0.998021,9,false,0.0007136,0.0007097,false,false,10063,1,1,4,4947181568,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.383,338.5,0.0,0.00,9.126,2260,0.000,0.000,0.000,0.000,0.000,0.309,0.062,0.028,0.304,0.006,-0.001,0.277,0.173,0.109,0.040,0.000,0.022872,true,0.9,true,1,0.035813,0.038942,19.207763,9.880305,0.000000,0.00,0,3.01,53.0387890,59.1874482,128,2020-03-23 11:25:38 UTC,0.250295,0.000279,1,17341,0.2,0.2,29.99,27.58,2,1,30.103509,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10038 10063 9939 7039],2491,
,,0.0000000,3276.52,195985.27,3588522.90,10683.07,126085.39,4207,393,41.68,0,6,0.0100,0,654020571136,126585462784,780606033920,6.89,9.34,0.7,0.7,126.18,6965.38,0,0.998561,6,false,0.0005795,0.0005763,false,false,10192,1,1,4,4873781248,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.118,338.9,0.0,0.00,9.092,2287,0.000,0.000,0.000,0.000,0.000,0.312,0.061,0.028,0.305,0.006,-0.001,0.279,0.175,0.110,0.039,0.000,0.022765,true,1.0,true,1,0.087398,0.089939,19.223331,9.901983,0.000000,0.00,0,3.01,55.7820011,69.5567613,128,2020-03-23 11:25:41 UTC,0.251796,0.000282,1,17513,0.2,0.2,29.97,27.18,1,2,30.157566,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10170 10192 10073 7039],2521,
,,0.0000000,3317.99,195785.14,3596601.88,10770.10,126310.89,4207,393,42.03,0,6,0.0100,0,654017617920,126588416000,780606033920,6.49,8.84,0.7,0.8,127.38,6957.01,0,0.998834,8,false,0.0004706,0.0004680,false,false,10322,1,1,4,4798283776,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.585,342.8,0.1,0.00,9.207,2314,0.000,0.000,0.000,0.000,0.000,0.310,0.071,0.027,0.303,0.006,-0.001,0.276,0.172,0.108,0.039,0.000,0.023533,true,1.0,true,1,0.070986,0.131359,19.241797,9.919502,0.000000,0.00,0,3.01,59.3990301,66.3529257,128,2020-03-23 11:25:44 UTC,0.253625,0.000283,1,17685,0.2,0.2,30.03,27.40,1,0,29.950849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10303 10322 10207 7039],2551,
,,0.0000000,3272.80,194815.20,3670384.91,11144.34,126511.61,4207,393,42.40,0,6,0.0103,0,654014558208,126591475712,780606033920,6.15,8.44,0.8,0.8,128.89,6949.85,0,0.998527,8,false,0.0003822,0.0003801,false,false,10455,1,1,4,4726980608,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,8.695,340.7,0.1,0.00,9.410,2342,0.000,0.000,0.000,0.000,0.000,0.305,0.072,0.026,0.298,0.006,-0.001,0.273,0.167,0.106,0.037,0.000,0.023928,true,0.9,true,1,0.057656,0.106692,19.262398,9.933971,0.000000,0.00,0,3.00,57.6262577,63.2593951,128,2020-03-23 11:25:47 UTC,0.256033,0.000284,1,17860,0.2,0.2,30.07,28.36,0,0,30.199747,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10446 10455 10343 7039],2581,
,,0.0000000,3361.41,194425.39,3400052.04,11018.08,125878.68,4207,393,42.55,0,6,0.0102,0,654011678720,126594355200,780606033920,6.65,9.14,0.7,0.7,128.30,6944.95,0,0.998906,6,false,0.0003103,0.0003086,false,false,10585,1,1,4,4655677440,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,8.107,340.1,0.2,0.00,9.399,2371,0.000,0.000,0.000,0.000,0.000,0.304,0.069,0.025,0.298,0.006,-0.001,0.273,0.166,0.107,0.037,0.000,0.023645,false,0.9,false,1,0.046829,0.149152,19.155362,9.945543,0.000000,0.00,0,3.00,72.3592219,59.8783961,128,2020-03-23 11:25:50 UTC,0.257093,0.000282,1,18034,0.2,0.2,29.92,28.03,1,0,30.179369,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10573 10586 10461 7039],2611,
,,0.0000000,3329.65,193711.77,3396657.59,11105.48,126121.96,4207,393,42.66,0,6,0.0103,0,654008750080,126597283840,780606033920,6.60,9.13,0.7,0.7,129.13,6937.11,0,0.998614,7,false,0.0002520,0.0002506,false,false,10714,1,1,4,4596957184,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,7.054,338.2,0.2,0.00,9.386,2399,0.000,0.000,0.000,0.000,0.000,0.304,0.064,0.026,0.296,0.006,-0.001,0.271,0.166,0.106,0.036,0.000,0.023268,true,0.9,true,1,0.038036,0.121144,19.191384,9.955610,0.000000,0.00,0,3.00,69.5692456,63.4070582,128,2020-03-23 11:25:53 UTC,0.257367,0.000283,1,18209,0.2,0.2,29.98,28.26,0,1,30.154869,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10702 10714 10600 7039],2641,
,,0.0000000,3410.80,193670.45,3418796.10,11156.92,126349.17,4207,393,43.24,0,6,0.0104,0,654005747712,126600286208,780606033920,6.88,9.57,0.7,0.7,129.57,6928.51,0,0.997480,8,false,0.0002047,0.0002035,false,false,10851,1,1,4,4515168256,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.541,338.8,0.2,0.00,9.434,2427,0.000,0.000,0.000,0.000,0.000,0.305,0.060,0.026,0.295,0.006,-0.001,0.270,0.167,0.106,0.036,0.000,0.023152,true,1.0,true,1,0.030893,0.098396,19.153572,9.964061,0.000000,0.00,0,3.00,69.3399047,67.0673346,128,2020-03-23 11:25:56 UTC,0.260660,0.000283,1,18384,0.2,0.2,30.03,28.39,0,0,30.130268,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10822 10851 10736 7039],2671,
,,0.0000000,3409.40,193009.68,3408926.86,11275.93,126020.29,4207,393,43.23,0,6,0.0104,0,654002864128,126603169792,780606033920,6.69,9.27,0.7,0.7,129.30,6914.54,0,0.997453,7,false,0.0001662,0.0001653,false,false,10981,1,1,4,4450156544,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,6.804,339.3,0.4,0.00,9.538,2456,0.001,0.000,0.000,0.000,0.000,0.302,0.059,0.026,0.293,0.006,-0.001,0.268,0.166,0.105,0.037,0.000,0.023386,true,1.0,true,1,0.025092,0.079920,19.112234,9.971191,0.000000,0.00,0,3.00,65.1364418,69.9014393,128,2020-03-23 11:25:59 UTC,0.260512,0.000281,1,18560,0.2,0.2,29.96,28.69,0,0,29.834601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10954 10981 10860 7039],2701,
,,0.0000000,3419.38,193255.29,3210643.37,10799.96,126585.60,4207,393,43.01,0,6,0.0102,0,654000033792,126606000128,780606033920,7.13,9.85,0.7,0.7,128.35,6903.62,0,0.996831,9,false,0.0001350,0.0001342,false,false,11107,1,1,4,4378853376,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,11.138,339.1,0.4,0.00,9.331,2483,0.000,0.000,0.000,0.000,0.000,0.313,0.075,0.026,0.304,0.006,-0.000,0.278,0.170,0.107,0.038,0.000,0.024121,true,1.0,true,1,0.020380,0.064911,19.090653,9.977207,0.000000,0.00,0,3.00,73.4494057,71.6828859,128,2020-03-23 11:26:02 UTC,0.259463,0.000279,1,18733,0.2,0.2,30.09,27.48,0,0,29.613947,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11086 11107 10973 7039],2731,
,,0.0000000,3369.32,192305.05,3348528.54,11181.60,126532.76,4207,393,43.42,0,6,0.0104,0,653996908544,126609125376,780606033920,7.19,9.93,0.7,0.7,128.16,6894.35,0,0.996837,7,false,0.0001096,0.0001090,false,false,11243,1,1,4,4315938816,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,11.553,338.0,0.5,0.00,9.465,2511,0.000,0.000,0.000,0.000,0.000,0.307,0.082,0.026,0.299,0.006,0.000,0.274,0.167,0.106,0.039,0.000,0.024784,true,1.0,true,1,0.016552,0.052719,19.071847,9.982294,0.000000,0.00,0,3.00,71.5951674,64.5217239,128,2020-03-23 11:26:05 UTC,0.261873,0.000278,1,18908,0.2,0.2,30.08,28.45,0,0,30.156558,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11203 11243 11102 7039],2761,
,,0.0000000,3353.64,191156.94,3168053.94,11089.36,126483.39,4207,393,43.33,0,6,0.0104,0,653994057728,126611976192,780606033920,7.60,10.58,0.7,0.7,128.56,6882.95,0,0.997593,9,false,0.0000890,0.0000885,false,false,11371,1,1,4,4248829952,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,9.445,333.6,0.6,0.00,9.439,2540,0.000,0.000,0.000,0.000,0.000,0.307,0.075,0.026,0.298,0.006,-0.001,0.272,0.166,0.106,0.038,0.000,0.024479,true,1.0,true,1,0.013444,0.042818,19.114412,9.986788,0.000000,0.00,0,3.00,70.6337134,74.6365021,128,2020-03-23 11:26:08 UTC,0.261535,0.000279,1,19083,0.2,0.2,30.07,28.22,0,0,29.989615,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11344 11371 11223 7039],2791,
,,0.0000000,3246.89,189963.43,3388926.56,10863.75,126174.34,4207,393,42.55,0,6,0.0102,0,653991215104,126614818816,780606033920,7.14,9.72,0.7,0.7,126.38,6877.10,0,0.997785,8,false,0.0000723,0.0000719,false,false,11489,1,1,4,4181721088,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,9.232,338.4,0.6,0.00,9.228,2568,0.000,0.000,0.000,0.000,0.000,0.314,0.072,0.026,0.304,0.006,-0.000,0.278,0.168,0.108,0.041,0.000,0.024245,true,1.0,true,1,0.010919,0.034777,19.152295,9.990761,0.000000,0.00,0,3.00,63.4984627,64.6713620,128,2020-03-23 11:26:11 UTC,0.256532,0.000275,1,19257,0.2,0.2,29.99,27.64,0,0,30.060797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11462 11489 11340 7039],2821,
,,0.0000000,3361.17,190145.93,3510224.57,10869.01,126445.90,4207,393,42.37,0,6,0.0101,0,653988196352,126617837568,780606033920,7.24,9.81,0.7,0.8,125.70,6871.06,0,0.997720,7,false,0.0000587,0.0000584,false,false,11614,1,1,4,4114612224,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,8.883,338.8,0.5,0.00,9.256,2596,0.000,0.000,0.000,0.000,0.000,0.313,0.071,0.026,0.302,0.006,0.000,0.277,0.169,0.109,0.041,0.000,0.024528,true,1.0,true,1,0.008868,0.028246,19.180890,9.994196,0.000000,0.00,0,3.00,62.7509163,63.0736734,128,2020-03-23 11:26:14 UTC,0.255546,0.000275,1,19430,0.2,0.2,30.06,27.66,0,0,30.124442,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11585 11614 11460 7039],2851,
,,0.0000000,3360.84,189664.66,3489009.33,10972.11,126387.01,4207,393,42.19,0,6,0.0101,0,653985222656,126620811264,780606033920,7.37,10.08,0.8,0.8,126.72,6863.67,0,0.998152,8,false,0.0000477,0.0000474,false,false,11738,1,1,4,4055891968,105226698752,10821304320,Reconnect-Blob1,0,0,40,0.000,8.523,338.0,0.4,0.00,9.346,2623,0.000,0.000,0.000,0.000,0.000,0.308,0.069,0.026,0.299,0.006,0.000,0.274,0.167,0.107,0.040,0.000,0.024350,true,1.0,true,1,0.007203,0.022942,19.204826,9.997255,0.000000,0.00,0,3.00,58.1926735,67.8585462,128,2020-03-23 11:26:17 UTC,0.255012,0.000277,1,19604,0.2,0.2,30.04,27.92,0,0,30.165790,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11720 11738 11594 7039],2881,
