,,0.0000000,12272.31,690305.94,11788788.58,10659.07,644136.07,215,393,41.36,0,6,0.0222,0,776946909184,3659124736,780606033920,9.91,13.61,0.7,0.7,123.74,698.42,1,0.997941,16,false,0.0000000,0.0000465,false,false,10358,1,0,4,117440512,105226698752,23897047040,Multi-Reconnect-FC-Queue0,0,0,40,0.014,0.984,343.3,0.1,0.00,9.069,2205,0.000,0.000,0.000,0.000,0.000,0.318,0.004,0.055,0.336,0.008,-0.017,0.282,0.175,0.111,0.014,0.000,0.000013,true,1.0,true,1,0.005151,0.005267,19.236992,9.948346,0.000000,0.00,0,3.00,65.2007143,66.8200469,127,2020-03-10 16:09:29 UTC,0.257647,0.000264,1,950400,24.3,0.2,3002.53,27.12,31,35,3012.735804,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10359 10414 10379 6044],272870,
,,0.0000000,12278.25,688965.11,11925940.58,10725.97,645711.91,215,393,41.45,0,6,0.0219,0,776944578560,3661455360,780606033920,9.46,12.93,0.7,0.7,123.70,692.15,0,0.997337,15,false,0.0000000,0.0000378,false,false,10483,1,0,4,117440512,105226698752,24075304960,Multi-Reconnect-FC-Queue0,0,0,40,0.011,1.299,338.2,0.1,0.00,9.126,2232,0.000,0.000,0.000,0.000,0.000,0.317,0.004,0.056,0.333,0.008,-0.017,0.279,0.176,0.110,0.014,0.000,0.000013,true,1.0,true,1,0.004184,0.062588,19.192800,9.951483,0.000000,0.00,0,3.00,70.2683900,60.8189371,128,2020-03-10 16:09:32 UTC,0.258994,0.000264,1,959488,24.3,0.2,3009.82,27.29,0,0,3001.522319,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10483 10534 10503 6044],275840,
,,0.0000000,12405.07,685374.71,12460296.67,10893.36,644120.35,215,393,41.54,0,6,0.0233,0,776942145536,3663888384,780606033920,9.15,12.66,0.7,0.7,125.79,690.02,0,0.997827,18,false,0.0000000,0.0000307,false,false,10609,1,0,4,117440512,105226698752,24326963200,Multi-Reconnect-FC-Queue0,0,0,40,0.009,1.493,337.3,0.1,0.00,9.226,2260,0.000,0.000,0.000,0.000,0.000,0.313,0.029,0.055,0.330,0.008,-0.017,0.275,0.172,0.109,0.012,0.000,0.000032,true,1.0,true,1,0.003398,0.050835,19.215758,9.954081,0.000000,0.00,0,3.00,65.3882256,65.1131230,128,2020-03-10 16:09:35 UTC,0.259474,0.000268,1,968575,23.9,0.2,3002.44,27.72,0,0,3002.280350,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10609 10676 10640 6044],278860,
,,0.0000000,12254.84,684436.20,12698845.66,10660.73,643806.05,215,393,40.33,0,6,0.0227,0,776939909120,3666124800,780606033920,8.52,11.42,0.8,0.7,122.66,690.10,0,0.998144,27,false,0.0000000,0.0000249,false,false,10714,1,0,4,117440512,105226698752,24494735360,Multi-Reconnect-FC-Queue0,0,0,40,0.007,1.212,337.9,0.1,0.00,8.987,2287,0.000,0.000,0.000,0.000,0.000,0.319,0.024,0.057,0.335,0.008,-0.018,0.279,0.175,0.111,0.013,0.000,0.000029,true,1.0,true,1,0.002760,0.041290,19.233730,9.956514,0.000000,0.00,0,3.00,62.6611293,61.3904910,128,2020-03-10 16:09:38 UTC,0.252034,0.000261,1,977647,24.5,0.2,3000.92,27.13,53,53,2972.429849,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10714 10785 10754 6044],281880,
,,0.0000000,12481.04,685919.55,12682237.71,10830.12,644080.34,215,393,41.42,0,6,0.0230,0,776937512960,3668520960,780606033920,8.73,11.94,0.7,0.8,124.87,687.13,0,0.997064,18,false,0.0000000,0.0000202,false,false,10853,1,0,4,83886080,105226698752,24811405312,Multi-Reconnect-FC-Queue0,0,0,40,0.006,0.985,336.3,0.1,0.00,9.156,2315,0.000,0.000,0.000,0.000,0.000,0.318,0.020,0.056,0.333,0.008,-0.016,0.278,0.175,0.109,0.012,0.000,0.000026,true,0.9,true,1,0.002242,0.033537,19.187180,9.958429,0.000000,0.00,0,3.00,67.5004527,59.8797295,128,2020-03-10 16:09:41 UTC,0.259086,0.000266,1,986728,24.0,0.2,3002.13,27.56,0,0,3005.531837,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10853 10924 10881 6044],284845,
,,0.0000000,12172.80,682980.17,12924729.47,10989.13,644843.38,215,393,41.23,0,6,0.0229,0,776935059456,3670974464,780606033920,8.22,11.32,0.8,0.8,126.29,686.52,0,0.997082,16,false,0.0000000,0.0000164,false,false,10974,1,0,4,83886080,105226698752,25058869248,Multi-Reconnect-FC-Queue0,0,0,40,0.005,1.325,336.9,0.3,0.00,9.316,2342,0.000,0.000,0.000,0.000,0.000,0.309,0.017,0.056,0.327,0.008,-0.017,0.272,0.169,0.108,0.012,0.000,0.000023,true,1.0,true,1,0.001821,0.027239,19.211442,9.960919,0.000000,0.00,0,3.00,62.8502605,60.5509828,128,2020-03-10 16:09:44 UTC,0.257913,0.000270,1,995815,23.8,0.2,3005.75,27.96,0,0,3016.536543,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10974 11065 11015 6044],287862,
,,0.0000000,11961.31,677909.81,13519124.56,10960.31,643128.71,215,393,40.91,0,6,0.0225,0,776932712448,3673321472,780606033920,7.65,10.38,0.8,0.8,125.36,685.09,0,0.997419,15,false,0.0000000,0.0000133,false,true,11093,1,0,4,83886080,105226698752,25230835712,Multi-Reconnect-FC-Queue0,0,0,40,0.004,1.076,336.7,0.2,0.00,9.316,2370,0.000,0.000,0.000,0.000,0.000,0.307,0.015,0.056,0.325,0.008,-0.017,0.270,0.169,0.107,0.013,0.000,0.000021,true,1.0,true,1,0.001479,0.022125,19.295861,9.962950,0.000000,0.00,0,3.00,58.6499755,54.6626311,128,2020-03-10 16:09:47 UTC,0.255473,0.000267,1,1004903,23.9,0.2,2997.75,27.89,54,0,3011.341523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11094 11190 11137 6044],290882,
,,0.0000000,11920.02,674934.90,13941777.35,10755.55,643883.51,215,393,39.89,0,6,0.0221,0,776930406400,3675627520,780606033920,8.21,10.97,0.9,0.8,122.63,680.88,0,0.997787,16,false,0.0000000,0.0000108,false,false,11200,1,0,4,83886080,105226698752,25406996480,Multi-Reconnect-FC-Queue0,0,0,40,0.003,0.874,334.0,0.2,0.00,9.120,2398,0.000,0.000,0.000,0.000,0.000,0.313,0.013,0.057,0.333,0.008,-0.018,0.277,0.172,0.110,0.014,0.000,0.000020,true,1.0,true,1,0.001201,0.017970,19.302488,9.964896,0.000000,0.00,0,3.00,52.6313584,54.6774987,128,2020-03-10 16:09:50 UTC,0.248865,0.000261,1,1013988,24.5,0.2,3001.23,27.37,1,0,3004.703360,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11200 11306 11247 6044],293854,
,,0.0000000,12003.74,673336.85,14258300.23,11024.20,643734.31,215,393,40.73,0,6,0.0219,0,776927911936,3678121984,780606033920,7.61,10.27,0.9,0.8,124.65,678.61,0,0.997520,13,false,0.0000000,0.0000088,false,false,11333,1,0,4,83886080,105226698752,25593643008,Multi-Reconnect-FC-Queue0,0,0,40,0.003,1.954,333.4,0.1,0.00,9.350,2426,0.000,0.000,0.000,0.000,0.000,0.304,0.011,0.056,0.325,0.008,-0.017,0.270,0.168,0.107,0.013,0.000,0.000019,true,1.0,true,1,0.000976,0.014596,19.301707,9.966661,0.000000,0.00,0,3.00,50.0382700,55.4761601,128,2020-03-10 16:09:53 UTC,0.253409,0.000263,1,1023087,24.1,0.2,3000.53,28.05,0,0,3020.336439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11333 11439 11382 6044],296865,
,,0.0000000,12037.38,673981.57,14503763.51,10998.14,644479.99,215,393,41.22,0,6,0.0217,0,776925614080,3680419840,780606033920,7.25,9.71,0.9,0.9,124.16,675.60,0,0.995466,21,false,0.0000000,0.0000071,false,false,11463,1,0,4,83886080,105226698752,25771900928,Multi-Reconnect-FC-Queue0,0,0,40,0.002,1.587,331.0,0.1,0.00,9.283,2454,0.000,0.000,0.000,0.000,0.000,0.305,0.010,0.055,0.324,0.008,-0.016,0.271,0.169,0.107,0.013,0.000,0.000018,true,0.9,true,1,0.000793,0.011856,19.298544,9.968372,0.000000,0.00,0,3.00,52.7475709,50.2268560,128,2020-03-10 16:09:56 UTC,0.256227,0.000263,1,1032170,24.2,0.2,3003.99,27.98,0,0,2991.639698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11463 11558 11499 6044],299881,
,,0.0000000,12321.36,674018.35,13214084.31,11245.13,642221.86,214,393,42.65,0,6,0.0220,0,776923217920,3682816000,780606033920,8.18,11.36,0.8,0.8,127.43,675.83,0,0.996349,15,false,0.0000000,0.0000058,false,false,11610,1,0,4,83886080,105226698752,26010976256,Multi-Reconnect-FC-Queue0,0,0,40,0.002,1.289,333.4,0.1,0.00,9.540,2482,0.000,0.000,0.000,0.000,0.000,0.299,0.009,0.054,0.317,0.008,-0.016,0.265,0.167,0.105,0.012,0.000,0.000017,true,1.0,true,1,0.000644,0.009630,19.235001,9.970032,0.000000,0.00,0,3.00,57.7402590,61.8725918,128,2020-03-10 16:09:59 UTC,0.265384,0.000271,1,1041258,23.5,0.2,2996.04,28.61,53,52,3003.273982,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11610 11699 11637 6044],302898,
,,0.0000000,12074.05,671351.90,12953975.73,11013.93,642466.20,214,393,41.96,0,6,0.0228,0,776920903680,3685130240,780606033920,7.98,10.97,0.8,0.8,126.60,677.74,2,0.997031,16,false,0.0000000,0.0000047,false,false,11727,1,0,4,83886080,105226698752,26403143680,Multi-Reconnect-FC-Queue0,0,0,40,0.001,1.047,333.2,0.1,0.00,9.368,2511,0.000,0.000,0.000,0.000,0.000,0.303,0.008,0.056,0.324,0.008,-0.018,0.270,0.170,0.107,0.012,0.000,0.000016,true,1.0,true,1,0.000523,0.007822,19.244031,9.971550,0.000000,0.00,0,3.00,54.1498705,65.3174623,128,2020-03-10 16:10:02 UTC,0.261537,0.000269,1,1050339,23.7,0.2,2999.32,28.02,1,1,3003.912203,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11727 11828 11762 6044],305864,
,,0.0000000,12021.73,667952.03,12959765.88,10859.69,642033.53,214,393,41.07,0,6,0.0224,0,776918564864,3687469056,780606033920,8.30,11.33,0.8,0.8,125.20,683.15,2,0.997598,22,false,0.0000000,0.0000038,false,true,11839,1,0,4,83886080,105226698752,26614956032,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.850,337.9,0.1,0.00,9.168,2538,0.000,0.000,0.000,0.000,0.000,0.312,0.007,0.057,0.331,0.009,-0.019,0.276,0.174,0.109,0.013,0.000,0.000016,true,1.0,true,1,0.000425,0.006353,19.261415,9.973058,0.000000,0.00,0,3.00,57.6082323,62.3033766,128,2020-03-10 16:10:05 UTC,0.256469,0.000267,1,1059413,24.0,0.2,3002.70,27.63,0,0,2993.764504,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11840 11951 11885 6044],308883,
,,0.0000000,11987.82,667099.11,12214864.02,11044.76,642421.35,214,393,42.46,0,6,0.0227,0,776916107264,3689926656,780606033920,8.24,11.49,0.8,0.7,127.84,690.01,1,0.996246,16,false,0.0000000,0.0000031,false,false,11984,1,0,4,83886080,105226698752,26830962688,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.691,340.6,0.0,0.00,9.327,2566,0.000,0.000,0.000,0.000,0.000,0.310,0.007,0.055,0.326,0.009,-0.018,0.272,0.172,0.107,0.012,0.000,0.000015,true,1.0,true,1,0.000345,0.005160,19.211559,9.974400,0.000000,0.00,0,3.00,59.0079975,69.8879264,128,2020-03-10 16:10:08 UTC,0.264962,0.000290,1,1068513,23.5,0.2,3002.33,28.10,53,0,3007.083096,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11984 12079 12028 6044],311901,
,,0.0000000,11900.84,665187.56,11901971.52,11013.45,641350.81,214,393,42.27,0,6,0.0226,0,776913772544,3692261376,780606033920,8.68,12.09,0.8,0.7,127.29,688.48,1,0.996944,20,false,0.0000000,0.0000025,false,false,12109,1,0,4,83886080,105226698752,27040677888,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.749,337.1,0.2,0.00,9.369,2595,0.000,0.000,0.000,0.000,0.000,0.310,0.006,0.056,0.327,0.009,-0.018,0.272,0.170,0.106,0.013,0.000,0.000015,true,1.0,true,1,0.000280,0.004191,19.229950,9.976004,0.000000,0.00,0,3.00,56.3060357,72.2625642,128,2020-03-10 16:10:11 UTC,0.264020,0.000286,1,1077606,23.6,0.2,2998.45,28.02,1,1,2999.265258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12109 12204 12155 6044],314876,
,,0.0000000,11927.09,662959.26,12653429.37,10703.80,643299.31,214,393,40.68,0,6,0.0222,0,776911491072,3694542848,780606033920,7.81,10.47,0.8,0.8,123.51,688.39,1,0.997194,20,false,0.0000000,0.0000020,false,false,12210,1,0,4,83886080,105226698752,27227324416,Multi-Reconnect-FC-Queue0,0,0,40,0.001,0.608,339.5,0.5,0.00,9.061,2622,0.000,0.000,0.000,0.000,0.000,0.323,0.006,0.058,0.340,0.009,-0.019,0.282,0.176,0.110,0.015,0.000,0.000015,false,0.9,false,1,0.000228,0.003404,19.309387,9.977564,0.000000,0.00,0,3.00,51.3207519,62.3895073,128,2020-03-10 16:10:14 UTC,0.255288,0.000275,1,1086682,24.3,0.2,3007.09,27.24,0,0,3003.104684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12211 12313 12267 6044],317890,
,,0.0000000,12082.98,662607.20,13529729.01,10588.86,642838.56,214,393,40.60,0,6,0.0220,0,776909258752,3696775168,780606033920,7.82,10.38,0.9,0.9,122.40,688.67,1,0.997607,29,false,0.0000000,0.0000017,false,false,12332,1,0,4,83886080,105226698752,27424456704,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.494,337.7,0.4,0.00,8.964,2649,0.000,0.000,0.000,0.000,0.000,0.324,0.006,0.058,0.343,0.009,-0.019,0.285,0.177,0.111,0.016,0.000,0.000014,false,0.9,false,1,0.000185,0.002765,19.316320,9.979109,0.000000,0.00,0,3.00,50.0434500,58.2482075,128,2020-03-10 16:10:17 UTC,0.254341,0.000273,1,1095765,24.5,0.2,3004.82,27.01,0,0,2963.491259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12332 12431 12382 6044],320913,
,,0.0000000,12101.76,660737.30,13628675.77,10372.93,643119.99,214,393,40.63,0,6,0.0218,0,776906752000,3699281920,780606033920,7.83,10.33,0.8,0.8,121.67,690.91,1,0.995921,18,false,0.0000000,0.0000014,false,false,12454,1,0,4,83886080,105226698752,27629977600,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.401,341.6,0.3,0.00,8.781,2676,0.000,0.000,0.000,0.000,0.000,0.335,0.006,0.059,0.353,0.009,-0.018,0.294,0.183,0.114,0.017,0.000,0.000014,true,0.9,true,1,0.000150,0.002245,19.319450,9.980359,0.000000,0.00,0,3.00,47.7191781,62.7326160,128,2020-03-10 16:10:20 UTC,0.254781,0.000270,1,1104840,24.7,0.2,3003.27,26.39,0,0,3002.374121,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.045,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12454 12548 12497 6044],323878,
,,0.0000000,12126.54,661516.03,13374720.21,10488.45,643910.38,214,393,40.98,0,6,0.0225,0,776904384512,3701649408,780606033920,7.93,10.56,0.8,0.8,122.62,697.80,1,0.996097,21,false,0.0000000,0.0000011,false,false,12582,1,0,4,83886080,105226698752,28005367808,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.326,345.0,0.2,0.00,8.880,2703,0.000,0.000,0.000,0.000,0.000,0.328,0.005,0.059,0.348,0.009,-0.018,0.290,0.180,0.113,0.015,0.000,0.000014,true,0.9,true,1,0.000122,0.001824,19.318828,9.981702,0.000000,0.00,0,3.00,47.6839926,63.6785655,128,2020-03-10 16:10:23 UTC,0.256472,0.000271,1,1113923,24.5,0.2,3005.93,26.69,0,0,2992.491343,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12582 12678 12620 6044],326894,
,,0.0000000,12538.35,664767.32,12409342.54,10839.91,644063.46,214,393,42.36,0,6,0.0225,0,776901865472,3704168448,780606033920,9.39,13.21,0.8,0.8,127.48,700.66,0,0.996716,15,false,0.0000000,0.0000009,false,false,12727,1,0,4,83886080,105226698752,28212985856,Multi-Reconnect-FC-Queue0,0,0,40,0.000,0.452,346.3,0.2,0.00,9.225,2730,0.000,0.000,0.000,0.000,0.000,0.321,0.005,0.057,0.340,0.008,-0.018,0.283,0.176,0.109,0.013,0.000,0.000014,true,1.0,true,1,0.000099,0.068461,19.258431,9.983227,0.000000,0.00,0,3.00,57.5252601,68.4497641,128,2020-03-10 16:10:26 UTC,0.264219,0.000280,1,1123018,23.6,0.2,3005.77,27.58,0,0,3013.085833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12727 12827 12772 6044],329913,
,,0.0000000,12389.11,661992.01,12513639.26,10865.92,643444.26,214,393,42.07,0,6,0.0224,0,776899559424,3706474496,780606033920,8.97,12.54,0.8,0.8,127.36,699.84,0,0.996786,18,false,0.0000000,0.0000007,false,true,12850,1,0,4,83886080,105226698752,28399632384,Multi-Reconnect-FC-Queue0,0,0,40,0.063,0.367,343.5,0.2,0.00,9.177,2757,0.000,0.000,0.000,0.000,0.000,0.316,0.005,0.058,0.337,0.008,-0.018,0.279,0.176,0.108,0.013,0.000,0.000014,true,1.0,true,1,0.000080,0.055606,19.274237,9.984663,0.000000,0.00,0,3.00,56.2793922,67.0821396,128,2020-03-10 16:10:29 UTC,0.261988,0.000278,1,1132101,23.6,0.2,3002.16,27.65,4,4,3004.622820,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12850 12961 12895 6044],332927,
,,0.0000000,12119.71,658682.36,12528783.16,10888.38,643495.77,214,393,41.60,0,6,0.0222,0,776897265664,3708768256,780606033920,8.50,11.81,0.8,0.8,127.04,696.06,0,0.996775,20,false,0.0000000,0.0000006,false,false,12969,1,0,4,83886080,105226698752,28594667520,Multi-Reconnect-FC-Queue0,0,0,40,0.051,0.298,343.3,0.1,0.00,9.195,2785,0.000,0.000,0.000,0.000,0.000,0.313,0.005,0.058,0.334,0.008,-0.020,0.277,0.174,0.108,0.014,0.000,0.000014,true,1.0,true,1,0.000065,0.045165,19.286804,9.986024,0.000000,0.00,0,3.00,56.3664358,63.3224547,128,2020-03-10 16:10:32 UTC,0.259730,0.000277,1,1141171,23.6,0.2,3001.87,27.70,0,0,2992.538706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12969 13091 13023 6044],335905,
,,0.0000000,12286.21,658994.39,12116316.88,11360.06,644147.73,214,393,42.53,0,6,0.0222,0,776894791680,3711242240,780606033920,8.84,12.60,0.8,0.8,130.00,691.31,0,0.997080,12,false,0.0000000,0.0000005,false,false,13108,1,0,4,83886080,105226698752,28785508352,Multi-Reconnect-FC-Queue0,0,0,40,0.041,0.242,340.2,0.2,0.00,9.664,2813,0.000,0.000,0.000,0.000,0.000,0.300,0.004,0.056,0.322,0.008,-0.020,0.267,0.165,0.104,0.012,0.000,0.000014,true,1.0,true,1,0.000053,0.036684,19.231788,9.987409,0.000000,0.00,0,3.00,64.6585391,63.2728322,128,2020-03-10 16:10:35 UTC,0.265868,0.000281,1,1150255,23.1,0.2,3004.41,28.90,0,0,3024.038879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.043,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13108 13231 13171 6044],338924,
