,,0.0000000,717942.77,2594157.60,43973855.95,15901.34,2026750.79,202,393,42.25,6,0.1121,0,777109291008,3496742912,780606033920,3.75,6.61,2.6,2.5,169.36,8322.12,0,0.905801,29,false,0.0000000,0.0000000,false,false,6038,1,0,4,83886080,107374182400,27892121600,FCM1KThrottling0,0,0,40,0.021,2.043,416.9,0.2,0.00,10.071,1305,0.002,0.000,0.001,0.000,0.002,0.324,0.016,0.041,0.320,0.016,0.009,0.278,0.145,0.099,0.058,0.000,0.000005,true,0.9,true,1,0.042241,0.077585,18.213792,0.000190,0.000000,0.00,0,4.00,26.5359793,25.1419150,187,2019-11-02 00:53:10 UTC,0.252158,0.000471,1,1272423,59.3,0.2,10043.17,40.46,0,71,10069.655687,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.128,0,6843,0,0,0.108,0.051,10036.891,33.786,297.099,0.001,0.126,80005.077,0.001,0.001,0.000,0.000,33.796,0.000,358.705,0.000,0.001,10036.795,4.407,0,1410372,0,1410372,10662.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6038 6077 6093 6059],352771,
,,0.0000000,723202.70,2603217.28,43757891.47,16507.98,2025682.48,202,393,43.93,6,0.1127,0,777115762688,3490271232,780606033920,3.51,6.32,2.5,2.5,173.41,8313.66,0,0.905309,26,false,0.0000000,0.0000000,false,false,6191,1,0,4,83886080,107374182400,28538044416,FCM1KThrottling0,0,0,40,0.017,1.860,411.6,0.2,0.00,10.491,1336,0.002,0.000,0.001,0.000,0.001,0.312,0.015,0.039,0.307,0.016,0.010,0.267,0.140,0.096,0.056,0.000,0.000005,true,0.9,true,1,0.034310,0.063017,18.296716,0.000154,0.000000,0.00,0,4.00,27.7604070,27.2378745,187,2019-11-02 00:53:13 UTC,0.262926,0.000485,1,1302671,57.8,0.2,10027.76,42.00,132,119,10059.371096,true,3000,0.000,39.573,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.128,0,6843,0,0,0.106,0.050,10036.620,33.817,296.810,0.001,0.126,79405.714,0.001,0.001,0.000,0.000,33.827,0.000,332.320,0.000,0.001,10036.584,4.412,0,1440505,0,1440505,8658.874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6191 6216 6225 6206],360356,
,,0.0000000,722128.48,2610263.09,42088152.97,16562.06,2026516.90,202,393,44.07,6,0.1134,0,777116860416,3489173504,780606033920,4.49,8.15,2.4,2.5,173.35,8300.23,0,0.907685,23,false,0.0000000,0.0000000,false,false,6325,1,0,4,83886080,107374182400,29137829888,FCM1KThrottling0,0,0,40,0.014,1.511,408.7,0.1,0.00,10.525,1368,0.002,0.000,0.001,0.000,0.001,0.308,0.013,0.039,0.306,0.016,0.009,0.266,0.138,0.095,0.055,0.000,0.000005,true,0.9,true,1,0.027867,0.051184,18.363303,0.000125,0.000000,0.00,0,4.00,30.4430962,26.8390577,187,2019-11-02 00:53:16 UTC,0.262461,0.000482,1,1332869,57.9,0.2,10031.94,42.14,0,0,10061.368972,true,3000,0.000,39.523,0.000,0.000,39.523,0.000,0.000,0.000,0.000,0.129,0,6843,0,0,0.105,0.050,10030.154,33.779,296.944,0.001,0.126,79356.636,0.001,0.001,0.000,0.000,33.789,0.000,311.706,0.000,0.001,10030.115,4.427,0,1470501,0,1470501,10102.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6325 6336 6364 6331],367766,
,,0.0000000,734453.92,2612002.56,42052190.11,16688.13,2024770.88,202,393,43.64,6,0.1123,0,777117073408,3488960512,780606033920,3.90,7.05,2.4,2.5,173.99,8279.23,0,0.912592,26,false,0.0000000,0.0000000,false,true,6451,1,0,4,83886080,107374182400,29764878336,FCM1KThrottling0,0,0,40,0.011,1.227,407.0,0.1,0.00,10.605,1399,0.002,0.000,0.001,0.000,0.001,0.306,0.013,0.040,0.303,0.016,0.009,0.262,0.137,0.095,0.054,0.000,0.000005,true,0.9,true,1,0.022635,0.041573,18.479215,0.000102,0.000000,0.00,0,4.00,29.2143484,27.1170434,187,2019-11-02 00:53:19 UTC,0.262028,0.000482,1,1363086,57.6,0.2,10022.94,42.46,21,0,10023.407247,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.131,0,6843,0,0,0.104,0.049,10025.165,33.810,296.522,0.001,0.126,79448.250,0.001,0.001,0.000,0.000,33.820,0.000,296.407,0.000,0.001,10025.130,4.407,0,1500519,0,1500519,11580.816,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6451 6472 6495 6470],375358,
,,0.0000000,736700.90,2613101.49,42221364.01,16799.87,2020691.32,202,393,44.42,6,0.1129,0,777111924736,3494109184,780606033920,3.77,6.87,2.4,2.5,175.36,8260.08,0,0.916655,25,false,0.0000000,0.0000000,false,false,6595,1,0,4,83886080,107374182400,30404509696,FCM1KThrottling0,0,0,40,0.009,0.997,406.9,0.1,0.00,10.676,1431,0.002,0.000,0.000,0.000,0.001,0.300,0.012,0.040,0.296,0.016,0.008,0.256,0.135,0.094,0.053,0.000,0.000005,true,0.9,true,1,0.018385,0.033767,18.572812,0.000082,0.000000,0.00,0,4.00,29.1363276,27.6722271,187,2019-11-02 00:53:22 UTC,0.266658,0.000484,1,1393231,57.0,0.2,10003.01,42.75,145,145,9994.695760,true,3000,0.000,39.560,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.132,0,6843,0,0,0.104,0.050,10013.356,33.837,295.930,0.001,0.126,79617.239,0.001,0.001,0.000,0.000,33.847,0.000,283.953,0.000,0.001,10013.302,4.388,0,1530427,0,1530427,9404.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6595 6604 6624 6609],382881,
,,0.0000000,737793.20,2615600.19,42787135.79,16735.89,2021698.81,202,393,44.06,6,0.1134,0,776979714048,3626319872,780606033920,3.67,6.66,2.4,2.5,174.93,8249.32,0,0.910962,28,false,0.0000000,0.0000000,false,false,6723,1,0,4,83886080,107374182400,30985420800,FCM1KThrottling0,0,0,40,0.007,0.810,407.2,0.1,0.00,10.670,1463,0.002,0.000,0.000,0.000,0.001,0.299,0.011,0.040,0.295,0.016,0.008,0.255,0.135,0.094,0.052,0.000,0.000005,true,0.9,true,1,0.014933,0.027427,18.648004,0.000067,0.000000,0.00,0,4.00,29.4695094,27.7485735,187,2019-11-02 00:53:25 UTC,0.265928,0.000483,1,1423385,57.2,0.2,10008.09,42.58,142,142,10021.888626,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.129,0,6843,0,0,0.105,0.049,10002.996,33.795,295.991,0.001,0.126,79461.392,0.001,0.001,0.000,0.000,33.805,0.000,272.691,0.000,0.001,10002.959,4.402,0,1560349,0,1560349,10838.876,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6723 6735 6753 6741],390388,
,,0.0000000,726891.80,2617739.52,42700247.27,16663.28,2021029.89,202,393,43.82,6,0.1125,0,776898289664,3707744256,780606033920,3.95,7.20,2.5,2.5,175.09,8238.75,0,0.905779,26,false,0.0000000,0.0000000,false,false,6852,1,0,4,83886080,107374182400,31606177792,FCM1KThrottling0,0,0,40,0.006,1.930,408.8,0.2,0.00,10.607,1495,0.002,0.000,0.000,0.000,0.001,0.300,0.011,0.040,0.295,0.016,0.008,0.254,0.135,0.095,0.052,0.000,0.000005,false,0.9,false,1,0.012129,0.022277,18.713253,0.000054,0.000000,0.00,0,4.00,28.9112302,27.5080089,187,2019-11-02 00:53:28 UTC,0.261879,0.000481,1,1453544,57.1,0.2,10004.79,42.40,0,0,10024.685105,true,3000,0.000,39.528,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.128,0,6843,0,0,0.105,0.050,9993.830,33.827,295.436,0.001,0.126,79478.973,0.001,0.001,0.000,0.000,33.837,0.000,265.531,0.000,0.001,9993.795,4.403,0,1590276,0,1590276,8802.338,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6852 6864 6899 6865],397831,
,,0.0000000,727899.15,2623938.56,41657117.62,16577.04,2021147.78,202,393,44.01,6,0.1121,0,776857829376,3748204544,780606033920,3.69,6.74,2.4,2.5,175.64,8238.06,0,0.904416,25,false,0.0000000,0.0000000,false,false,6987,1,0,4,83886080,107374182400,32226934784,FCM1KThrottling0,0,0,40,0.005,1.568,410.3,0.2,0.00,10.552,1527,0.002,0.000,0.000,0.000,0.001,0.303,0.010,0.041,0.298,0.016,0.008,0.257,0.136,0.095,0.051,0.000,0.000005,true,0.9,true,1,0.009852,0.076397,18.703951,0.000044,0.000000,0.00,0,4.00,29.3015420,28.3479864,187,2019-11-02 00:53:31 UTC,0.263898,0.000482,1,1483672,57.0,0.2,10005.33,42.18,0,0,9992.537632,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.131,0,6843,0,0,0.105,0.050,9991.487,33.791,295.681,0.001,0.126,79429.764,0.001,0.001,0.000,0.000,33.801,0.000,256.890,0.000,0.001,9991.449,4.416,0,1620290,0,1620290,10048.711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6987 7003 7025 7000],405363,
,,0.0000000,726730.57,2616389.99,41485443.73,16077.73,2018061.77,202,393,42.83,6,0.1314,0,776830210048,3775823872,780606033920,3.97,7.11,2.5,2.5,171.81,8243.36,0,0.907782,28,false,0.0000000,0.0000000,false,false,7100,1,0,4,30681333760,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.071,1.273,415.5,0.1,0.00,10.202,1558,0.002,0.000,0.000,0.000,0.001,0.312,0.010,0.042,0.309,0.016,0.008,0.266,0.139,0.098,0.053,0.000,0.000005,true,0.9,true,1,0.008002,0.062052,18.693855,0.000036,0.000000,0.00,0,4.00,27.7366094,27.4979309,187,2019-11-02 00:53:34 UTC,0.259433,0.000474,1,1513799,58.1,0.2,9989.82,40.91,145,145,9948.322085,true,3000,0.000,39.498,0.000,0.000,39.499,0.000,0.000,0.000,0.000,0.131,0,6843,0,0,0.107,0.051,10000.399,33.702,296.728,0.001,0.126,79128.040,0.001,0.001,0.000,0.000,33.712,0.000,256.048,0.000,0.001,10000.344,4.506,0,1650445,0,1650445,11504.738,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7100 7122 7141 7118],412873,
,,0.0000000,751028.50,2628025.40,41264874.58,15910.69,2020605.16,202,393,43.04,6,0.1281,0,776876580864,3729453056,780606033920,4.23,7.58,2.5,2.5,171.74,8257.98,0,0.912790,19,false,0.0000000,0.0000000,false,false,7232,1,0,4,30092034048,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.058,1.034,422.1,0.1,0.00,10.115,1588,0.002,0.000,0.000,0.000,0.002,0.316,0.010,0.043,0.314,0.016,0.008,0.271,0.143,0.099,0.052,0.000,0.000005,true,0.9,true,1,0.006499,0.050401,18.745726,0.000029,0.000000,0.00,0,4.00,26.5253054,28.7621933,187,2019-11-02 00:53:37 UTC,0.258436,0.000474,1,1543915,58.2,0.2,10002.70,40.48,1,115,10048.827021,true,3000,0.000,39.517,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.120,0,6843,0,0,0.106,0.050,10011.144,33.687,297.173,0.001,0.126,79098.337,0.001,0.001,0.000,0.000,33.698,0.000,252.189,0.000,0.001,10011.108,4.501,0,1680638,0,1680638,9343.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7232 7245 7268 7248],420366,
,,0.0000000,731198.36,2612550.75,40292332.52,16201.81,2022517.36,202,393,43.20,6,0.1239,0,776876572672,3729461248,780606033920,4.47,8.16,2.5,2.4,174.26,8273.77,0,0.918974,26,false,0.0000000,0.0000000,false,false,7364,1,0,4,29488054272,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.047,0.840,421.0,0.1,0.00,10.282,1619,0.002,0.000,0.000,0.000,0.001,0.316,0.010,0.043,0.311,0.016,0.007,0.268,0.141,0.097,0.052,0.000,0.000005,true,0.9,true,1,0.005279,0.040937,18.782820,0.000024,0.000000,0.00,0,4.00,26.9180252,29.1694841,187,2019-11-02 00:53:40 UTC,0.258677,0.000482,1,1574051,57.5,0.2,10011.92,41.22,0,0,10001.690071,true,3000,0.000,39.585,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.111,0,6843,0,0,0.103,0.049,10022.613,33.665,297.706,0.001,0.126,79180.641,0.001,0.001,0.000,0.000,33.676,0.000,252.086,0.000,0.001,10022.577,4.559,0,1710907,0,1710907,10725.131,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7364 7386 7399 7400],427873,
,,0.0000000,732408.63,2613697.49,41496456.65,16361.39,2017819.25,202,393,42.98,6,0.1216,0,776875094016,3730939904,780606033920,4.26,7.74,2.5,2.5,173.85,8294.01,0,0.918363,28,false,0.0000000,0.0000000,false,false,7490,1,0,4,28894560256,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.038,0.682,417.2,0.1,0.00,10.417,1650,0.002,0.000,0.000,0.000,0.001,0.314,0.010,0.043,0.312,0.016,0.007,0.269,0.140,0.096,0.051,0.000,0.000005,true,0.9,true,1,0.004288,0.033251,18.819257,0.000019,0.000000,0.00,0,4.00,26.0263758,29.1926944,187,2019-11-02 00:53:43 UTC,0.259572,0.000482,1,1604231,57.5,0.2,9988.85,41.63,0,0,9990.292956,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.103,0,6843,0,0,0.103,0.049,9999.364,33.725,296.486,0.001,0.126,79357.332,0.001,0.001,0.000,0.000,33.736,0.000,244.757,0.000,0.001,9999.330,4.498,0,1740615,0,1740615,8709.637,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7490 7512 7534 7530],435388,
,,0.0000000,737043.28,2614892.57,42891352.61,16460.45,2024773.33,202,393,43.36,6,0.1182,0,776874856448,3731177472,780606033920,4.19,7.63,2.5,2.5,174.67,8306.31,0,0.915935,22,false,0.0000000,0.0000000,false,false,7625,1,0,4,28273803264,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.031,0.554,414.8,0.1,0.00,10.463,1681,0.002,0.000,0.000,0.000,0.001,0.309,0.010,0.044,0.309,0.015,0.007,0.266,0.139,0.096,0.050,0.000,0.000005,true,0.9,true,1,0.003483,0.027007,18.909705,0.000016,0.000000,0.00,0,4.00,25.9076484,29.3911873,187,2019-11-02 00:53:46 UTC,0.259941,0.000481,1,1634346,57.4,0.2,10023.24,41.88,0,0,10034.510652,true,3000,0.000,39.608,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.097,0,6843,0,0,0.103,0.048,9986.390,33.706,296.267,0.001,0.126,79427.583,0.001,0.001,0.000,0.000,33.716,0.000,239.747,0.000,0.001,9986.353,4.480,0,1770466,0,1770466,10067.447,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7625 7647 7671 7658],442916,
,,0.0000000,724796.87,2607958.80,43174962.29,16153.25,2018306.32,202,393,43.00,6,0.1163,0,776877375488,3728658432,780606033920,5.29,9.67,2.5,2.5,173.07,8319.85,0,0.915899,21,false,0.0000000,0.0000000,false,false,7750,1,0,4,27674017792,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.025,0.450,413.9,0.5,0.00,10.302,1712,0.002,0.000,0.000,0.000,0.001,0.312,0.010,0.045,0.313,0.015,0.006,0.269,0.140,0.097,0.050,0.000,0.000005,true,0.9,true,1,0.002829,0.021936,18.925370,0.000013,0.000000,0.00,0,4.00,25.5624670,29.6304049,187,2019-11-02 00:53:49 UTC,0.255201,0.000475,1,1664484,57.7,0.2,9991.32,41.10,0,0,9958.019145,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.092,0,6843,0,0,0.103,0.049,10001.834,33.755,296.300,0.001,0.126,79505.280,0.001,0.001,0.000,0.000,33.765,0.000,240.195,0.000,0.001,10001.800,4.472,0,1800710,0,1800710,11416.964,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7750 7764 7800 7787],450403,
,,0.0000000,737078.92,2603996.81,43393077.52,15525.43,2024548.65,202,393,42.41,6,0.1112,0,776964673536,3641360384,780606033920,6.21,11.26,2.6,2.5,170.01,8343.11,0,0.920198,29,false,0.0000000,0.0000000,false,true,7869,1,0,4,27103592448,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.020,0.366,425.3,0.4,0.00,9.818,1742,0.002,0.000,0.000,0.000,0.001,0.330,0.010,0.047,0.330,0.015,0.006,0.282,0.147,0.102,0.053,0.000,0.000005,true,0.9,true,1,0.252562,0.268081,18.939167,0.000010,0.000000,0.00,0,4.00,25.0501581,28.0299088,187,2019-11-02 00:53:52 UTC,0.246856,0.000466,1,1694561,59.0,0.2,10022.22,39.50,0,0,10012.102417,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.089,0,6843,0,0,0.105,0.049,10012.838,33.798,296.244,0.001,0.126,79629.096,0.001,0.001,0.000,0.000,33.809,0.000,246.760,0.000,0.001,10012.803,4.443,0,1830869,0,1830869,9271.852,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7869 7873 7923 7904],457936,
,,0.0000000,728260.17,2601544.78,42871081.69,15653.55,2018405.89,202,393,42.16,6,0.1072,0,776964673536,3641360384,780606033920,6.39,11.63,2.6,2.4,170.47,8365.09,0,0.920555,18,false,0.0000000,0.0000000,false,false,7992,1,0,4,26512195584,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.017,0.297,428.0,0.3,0.00,9.985,1772,0.002,0.000,0.000,0.000,0.001,0.327,0.010,0.047,0.328,0.015,0.005,0.280,0.145,0.100,0.053,0.000,0.000005,true,0.9,true,1,0.205138,0.217743,18.885835,0.000008,0.000000,0.00,0,4.00,26.9301879,27.5055152,187,2019-11-02 00:53:55 UTC,0.244439,0.000469,1,1724684,58.6,0.2,9991.77,39.83,0,145,10080.510124,true,3000,0.000,39.567,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.086,0,6843,0,0,0.104,0.049,10001.999,33.768,296.188,0.001,0.125,79762.521,0.001,0.001,0.000,0.000,33.778,0.000,246.035,0.000,0.001,10001.965,4.425,0,1860743,0,1860743,10752.943,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7992 8004 8054 8035],465446,
,,0.0000000,725712.72,2597171.77,43507942.04,16179.02,2018706.73,202,393,42.81,6,0.1037,0,776964669440,3641364480,780606033920,5.85,10.80,2.6,2.4,173.84,8373.99,0,0.923469,24,false,0.0000000,0.0000000,false,false,8129,1,0,4,25864175616,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.013,1.174,422.1,0.3,0.00,10.301,1802,0.002,0.000,0.000,0.000,0.001,0.317,0.010,0.047,0.319,0.015,0.005,0.271,0.141,0.097,0.050,0.000,0.000005,true,0.9,true,1,0.229110,0.239349,18.902299,0.000007,0.000000,0.00,0,4.00,26.6131239,28.2909381,187,2019-11-02 00:53:58 UTC,0.251955,0.000480,1,1754829,57.5,0.2,9993.28,41.17,66,59,10017.413737,true,3000,0.000,39.574,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.083,0,6843,0,0,0.102,0.048,10003.511,33.802,295.935,0.001,0.125,79857.355,0.001,0.001,0.000,0.000,33.812,0.000,240.073,0.000,0.001,10003.476,4.409,0,1890807,0,1890807,8732.503,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8129 8142 8197 8184],472893,
,,0.0000000,719765.23,2593511.95,44298611.26,16681.07,2017282.06,202,393,43.24,6,0.1012,0,776964669440,3641364480,780606033920,5.04,9.39,2.6,2.5,176.91,8381.77,0,0.921279,16,false,0.0000000,0.0000000,false,false,8265,1,0,4,25218252800,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.011,0.954,419.1,0.2,0.00,10.620,1834,0.002,0.000,0.000,0.000,0.001,0.309,0.010,0.046,0.309,0.015,0.004,0.262,0.134,0.094,0.049,0.000,0.000005,true,0.9,true,1,0.186088,0.194403,18.912045,0.000006,0.000000,0.00,0,4.00,26.6513185,27.9278092,187,2019-11-02 00:54:01 UTC,0.256787,0.000487,1,1784985,56.5,0.2,9986.18,42.44,143,143,10055.522694,true,3000,0.000,39.580,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.081,0,6843,0,0,0.100,0.047,9996.340,33.833,295.449,0.001,0.125,80013.929,0.001,0.001,0.000,0.000,33.843,0.000,232.942,0.000,0.001,9996.294,4.398,0,1920747,0,1920747,10044.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8265 8275 8339 8346],480448,
,,0.0000000,703444.43,2585730.69,45118226.73,17092.07,2020983.98,202,393,43.82,6,0.0986,0,776964669440,3641364480,780606033920,4.73,8.88,2.6,2.5,178.90,8381.26,0,0.916876,26,false,0.0000000,0.0000000,false,true,8404,1,0,4,24597495808,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.009,0.775,410.2,0.2,0.00,10.865,1866,0.002,0.000,0.000,0.000,0.001,0.299,0.009,0.045,0.300,0.015,0.004,0.255,0.130,0.092,0.047,0.000,0.000005,true,0.9,true,1,0.151144,0.157898,18.985501,0.000004,0.000000,0.00,0,4.00,26.9221894,27.8460337,187,2019-11-02 00:54:04 UTC,0.261289,0.000493,1,1815131,55.9,0.2,10004.56,43.49,0,0,9983.205358,true,3000,0.000,39.586,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.079,0,6843,0,0,0.099,0.046,9989.439,33.795,295.574,0.001,0.125,80042.337,0.001,0.001,0.000,0.000,33.805,0.000,230.071,0.000,0.001,9989.405,4.410,0,1950685,0,1950685,11562.548,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8404 8411 8477 8497],487971,
,,0.0000000,726974.83,2593207.61,45660346.49,17012.27,2021048.94,202,393,44.11,6,0.0972,0,776964669440,3641364480,780606033920,4.22,7.85,2.6,2.5,178.25,8380.80,0,0.914691,29,false,0.0000000,0.0000000,false,false,8540,1,0,4,23983030272,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.007,0.629,408.9,0.1,0.00,10.815,1899,0.002,0.000,0.000,0.000,0.001,0.300,0.009,0.046,0.300,0.015,0.003,0.255,0.131,0.093,0.046,0.000,0.000005,true,0.9,true,1,0.122762,0.128248,18.987944,0.000004,0.000000,0.00,0,4.00,27.1419968,27.8849323,187,2019-11-02 00:54:07 UTC,0.261955,0.000492,1,1845291,56.1,0.2,10004.85,43.29,27,124,9983.450813,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.099,0.046,10004.277,33.763,296.295,0.001,0.125,80076.691,0.001,0.001,0.000,0.000,33.773,0.000,230.971,0.000,0.001,10004.214,4.437,0,1980925,0,1980925,9389.883,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8540 8547 8597 8633],495488,
,,0.0000000,708551.70,2594813.63,45082562.48,17088.35,1981814.71,202,393,44.06,6,0.0965,0,776964665344,3641368576,780606033920,4.31,8.04,2.6,2.5,178.49,8380.43,0,0.911883,26,false,0.0000000,0.0000000,false,false,8672,1,0,4,23351787520,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.006,3.056,408.4,0.1,0.00,10.843,1931,0.002,0.000,0.000,0.000,0.001,0.296,0.013,0.046,0.296,0.016,0.003,0.251,0.129,0.092,0.045,0.000,0.000009,true,0.9,true,1,0.099710,0.104166,18.987639,0.000003,0.000000,0.00,0,4.00,27.1714746,27.7632263,187,2019-11-02 00:54:10 UTC,0.262074,0.000494,1,1875381,55.0,0.2,9810.69,43.48,53,53,9919.026140,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.098,0.046,9810.192,33.872,289.983,0.001,0.123,79577.812,0.001,0.001,0.000,0.000,33.813,0.000,226.081,0.000,0.001,9810.643,4.385,0,2008122,0,2008122,10725.619,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8672 8680 8732 8772],502141,
,,0.0000000,633260.52,2545383.67,42717635.06,17206.54,1762507.04,202,393,44.70,6,0.0903,0,776964665344,3641368576,780606033920,3.92,7.31,2.6,2.6,178.89,8380.19,0,0.906302,21,false,0.0000000,0.0000000,false,false,8814,1,0,4,22796042240,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.005,2.482,408.4,0.1,0.00,10.936,1964,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.045,0.292,0.016,0.003,0.247,0.127,0.091,0.044,0.000,0.000009,true,0.9,true,1,0.143479,0.147098,19.049117,0.000002,0.000000,0.00,0,4.00,27.5120184,27.8411539,187,2019-11-02 00:54:13 UTC,0.259795,0.000495,1,1903150,48.8,0.2,8725.03,43.78,1,1,8816.071411,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.087,0.041,8726.057,34.393,253.712,0.001,0.109,80329.350,0.001,0.001,0.000,0.000,34.402,0.000,214.155,0.000,0.001,8726.024,3.894,0,2020254,0,2020254,8710.391,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8814 8810 8865 8909],505117,
,,0.0000000,564160.87,2497363.28,39264379.74,17604.73,1580576.72,202,393,45.37,6,0.0846,0,776964665344,3641368576,780606033920,3.68,6.90,2.4,2.5,180.46,8370.61,0,0.902983,21,false,0.0000000,0.0000000,false,false,8959,1,0,4,22236102656,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.004,2.016,402.4,0.1,0.00,11.190,1997,0.001,0.000,0.000,0.000,0.001,0.284,0.011,0.044,0.285,0.015,0.003,0.241,0.125,0.089,0.043,0.000,0.000009,true,0.9,true,1,0.116538,0.119477,19.096742,0.000002,0.000000,0.00,0,4.00,27.6552187,30.3707349,187,2019-11-02 00:54:16 UTC,0.262316,0.000498,1,1928006,43.4,0.2,7824.37,44.79,53,53,7899.295812,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.078,0.036,7832.480,34.873,224.599,0.001,0.097,81013.596,0.001,0.001,0.000,0.000,34.881,0.000,201.498,0.000,0.001,7832.455,3.490,0,2032185,0,2032185,7413.089,0.000,0.000,1280.645,0.000,0.000,0.000,0.000,[8959 8950 9002 9050],508132,
,,0.0000000,518765.88,2451025.92,38584529.45,17690.00,1436780.23,202,393,45.43,6,0.0794,0,776964665344,3641368576,780606033920,3.37,6.28,2.5,2.6,179.87,8349.65,0,0.904250,20,false,0.0000000,0.0000000,false,false,9096,1,0,4,21711814656,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.003,1.638,398.8,0.2,0.00,11.279,2031,0.001,0.000,0.000,0.000,0.001,0.283,0.011,0.044,0.285,0.015,0.004,0.242,0.124,0.089,0.042,0.000,0.000009,true,0.9,true,1,0.094655,0.097042,19.202118,0.000002,0.000000,0.00,0,4.00,27.5270909,29.5188996,187,2019-11-02 00:54:19 UTC,0.259494,0.000497,1,1950463,39.5,0.3,7112.57,45.01,0,52,7183.858362,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.075,0,6843,0,0,0.072,0.033,7117.397,35.263,201.839,0.001,0.087,81601.188,0.001,0.001,0.000,0.000,35.270,0.000,189.989,0.000,0.001,7117.373,3.189,0,2044282,0,2044282,6020.177,0.000,0.000,2375.733,0.000,0.000,0.000,0.000,[9096 9077 9138 9185],511145,
