,,0.0000000,155171.65,723873.91,44175721.92,5.79,477218.04,4207,393,0.62,6,0.0302,0,776619323392,3986710528,780606033920,29.60,0.82,1.7,1.1,1.96,1330.31,0,0.990618,61,false,0.0000000,0.0000000,false,false,318,1,0,4,83886080,107374182400,14646509568,FCM1KThrottling0,0,0,40,0.054,499.940,471.4,2.4,0.00,0.100,2,0.011,0.000,0.000,0.000,0.011,35.874,176.479,6.836,36.145,0.017,0.043,29.712,2.987,20.167,4.222,0.000,0.010131,false,1.0,false,1,0.025499,0.026432,19.738909,0.000000,0.000000,0.00,0,1.00,0.2163562,1.1357630,162,2019-11-02 03:45:57 UTC,1.255355,0.000005,1,50316,58.0,0.0,113.44,0.01,7117,50277,98.563217,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.126,0,870,0,0,0.110,0.050,119.434,39.456,3.028,0.002,0.001,88605.848,0.001,0.000,0.000,0.000,39.456,0.000,147.852,0.000,0.001,119.434,0.169,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 382 318 334],62643,
,,0.0000000,126007.98,699188.45,44175721.92,4.70,387527.50,4207,393,0.50,6,0.0296,0,776615841792,3990192128,780606033920,29.60,0.67,1.7,1.1,1.59,1336.07,0,0.990618,56,false,0.0000000,0.0000000,false,false,318,1,0,4,83886080,107374182400,14749270016,FCM1KThrottling0,0,0,40,0.044,499.951,470.9,2.7,0.00,0.081,2,0.011,0.000,0.000,0.000,0.011,35.874,178.613,6.836,36.145,0.018,0.043,29.712,2.987,20.167,4.222,0.000,0.010094,false,1.0,false,1,0.020710,0.021469,19.781139,0.000000,0.000000,0.00,0,1.00,0.1756935,0.9223039,162,2019-11-02 03:46:00 UTC,1.019421,0.000004,1,50633,58.0,0.0,92.12,0.01,7115,50577,98.930659,true,3000,0.000,39.527,0.000,0.000,39.528,0.000,0.000,0.000,0.000,0.141,0,870,0,0,0.110,0.050,96.989,39.487,2.457,0.002,0.001,88647.052,0.001,0.000,0.000,0.000,39.487,0.000,147.852,0.000,0.001,96.989,0.165,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 382 318 334],62942,
,,0.0000000,102323.85,675342.85,44175721.92,3.82,314688.81,4207,393,0.41,6,0.0290,0,776612376576,3993657344,780606033920,29.60,0.54,1.7,1.1,1.29,1340.75,0,0.990618,51,false,0.0000000,0.0000000,false,false,318,1,0,4,83886080,107374182400,14877196288,FCM1KThrottling0,0,0,40,0.036,499.960,470.2,3.0,0.00,0.066,2,0.011,0.000,0.000,0.000,0.011,35.874,180.837,6.836,36.145,0.018,0.043,29.712,2.987,20.167,4.222,0.000,0.010081,false,1.0,false,1,0.016821,0.017437,19.816541,0.000000,0.000000,0.00,0,1.00,0.1426706,0.7489499,161,2019-11-02 03:46:03 UTC,0.827813,0.000003,1,50891,58.0,0.0,74.80,0.01,7113,50876,99.104678,true,3000,0.000,39.479,0.000,0.000,39.479,0.000,0.000,0.000,0.000,0.154,0,870,0,0,0.110,0.050,78.760,39.448,1.997,0.002,0.001,88680.650,0.001,0.000,0.000,0.000,39.448,0.000,147.852,0.000,0.001,78.759,0.161,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 382 318 334],63241,
,,0.0000000,83094.91,652315.21,44175721.92,3.10,255551.77,4207,393,0.33,6,0.0286,0,776608845824,3997188096,780606033920,29.60,0.44,1.7,1.1,1.05,1344.56,0,0.990618,46,false,0.0000000,0.0000000,false,false,318,1,0,4,83886080,107374182400,15007219712,FCM1KThrottling0,0,0,40,0.029,499.968,470.6,3.2,0.00,0.054,2,0.011,0.000,0.000,0.000,0.011,35.874,183.208,6.836,36.145,0.018,0.043,29.712,2.987,20.167,4.222,0.000,0.010055,false,1.0,false,1,0.013663,0.014163,19.847560,0.000000,0.000000,0.00,0,1.00,0.1158596,0.6082056,161,2019-11-02 03:46:06 UTC,0.672249,0.000002,1,51101,58.0,0.0,60.75,0.01,7111,51175,99.322174,true,3000,0.000,39.505,0.000,0.000,39.505,0.000,0.000,0.000,0.000,0.163,0,870,0,0,0.110,0.050,63.959,39.480,1.620,0.002,0.001,88713.683,0.001,0.000,0.000,0.000,39.481,0.000,147.852,0.000,0.001,63.959,0.160,0,52227,0,52227,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[318 382 318 334],63540,
,,0.0000000,173567.18,688989.95,35424733.36,2.52,659008.53,4207,393,0.83,6,0.0297,0,776588668928,4017364992,780606033920,30.02,1.16,1.4,0.7,2.70,1349.91,0,0.997554,70,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15244197888,FCM1KThrottling0,0,0,40,0.024,499.974,470.0,3.1,0.00,0.168,2,0.010,0.000,0.000,0.000,0.010,29.277,185.674,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.010060,false,0.9,false,1,0.073591,0.136491,19.623338,0.000000,0.000000,0.00,0,1.00,1.2649015,0.9898690,161,2019-11-02 03:46:09 UTC,1.331267,0.000006,1,51409,58.0,0.0,156.65,0.01,5838,50953,99.271496,true,3000,0.000,39.464,0.000,0.000,39.464,0.000,0.000,0.000,0.000,0.170,0,870,0,0,0.115,0.059,163.227,39.384,4.145,0.002,0.002,88564.364,0.001,0.000,0.000,0.000,39.384,0.000,147.495,0.000,0.001,163.227,0.207,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],63844,
,,0.0000000,140950.79,665497.56,35424733.36,2.05,535169.00,4207,393,0.67,6,0.0291,0,776585203712,4020830208,780606033920,30.02,0.94,1.4,0.7,2.19,1357.81,0,0.997554,65,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15374221312,FCM1KThrottling0,0,0,40,0.019,499.979,469.6,3.5,0.00,0.137,2,0.010,0.000,0.000,0.000,0.010,29.277,188.270,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.010037,false,0.9,false,1,0.059772,0.110861,19.687284,0.000000,0.000000,0.00,0,1.00,1.0272039,0.8038550,161,2019-11-02 03:46:12 UTC,1.081098,0.000005,1,51848,58.0,0.0,127.21,0.01,5840,51257,99.520456,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.177,0,870,0,0,0.115,0.059,132.554,39.432,3.362,0.002,0.001,88630.569,0.001,0.000,0.000,0.000,39.433,0.000,147.495,0.000,0.001,132.553,0.197,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],64143,
,,0.0000000,114463.84,642806.43,35424733.36,1.66,434602.06,4207,393,0.54,6,0.0286,0,776581677056,4024356864,780606033920,30.02,0.76,1.4,0.7,1.78,1364.23,0,0.997554,60,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15504244736,FCM1KThrottling0,0,0,40,0.016,499.983,470.3,3.8,0.00,0.111,2,0.010,0.000,0.000,0.000,0.010,29.277,190.944,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.010015,false,0.9,false,1,0.048548,0.090044,19.740861,0.000000,0.000000,0.00,0,1.00,0.8341753,0.6527973,161,2019-11-02 03:46:15 UTC,0.877942,0.000004,1,52205,58.0,0.0,103.30,0.00,5836,51556,99.718016,true,3000,0.000,39.456,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.182,0,870,0,0,0.115,0.059,107.645,39.409,2.732,0.002,0.001,88697.344,0.001,0.000,0.000,0.000,39.410,0.000,147.495,0.000,0.001,107.644,0.189,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],64442,
,,0.0000000,92954.02,620888.76,35424733.36,1.35,352932.46,4207,393,0.44,6,0.0283,0,776578187264,4027846656,780606033920,30.02,0.62,1.4,0.7,1.45,1369.45,0,0.997554,55,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15642656768,FCM1KThrottling0,0,0,40,0.013,499.986,471.7,4.0,0.00,0.090,2,0.010,0.000,0.000,0.000,0.010,29.277,193.427,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.010000,false,0.9,false,1,0.039432,0.073136,19.785954,0.000000,0.000000,0.00,0,1.00,0.6774189,0.5301251,161,2019-11-02 03:46:18 UTC,0.712961,0.000003,1,52494,58.0,0.0,83.89,0.00,5834,51856,99.876706,true,3000,0.000,39.489,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.187,0,870,0,0,0.115,0.059,87.416,39.385,2.220,0.002,0.001,88755.741,0.001,0.000,0.000,0.000,39.385,0.000,147.495,0.000,0.001,87.416,0.182,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],64741,
,,0.0000000,75486.20,599718.36,35424733.36,1.10,286609.78,4207,393,0.36,6,0.0279,0,776574660608,4031373312,780606033920,30.02,0.50,1.4,0.7,1.17,1373.68,0,0.997554,50,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15739125760,FCM1KThrottling0,0,0,40,0.010,499.989,469.4,4.2,0.00,0.073,2,0.010,0.000,0.000,0.000,0.010,29.277,195.554,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.009996,false,0.9,false,1,0.032028,0.059404,19.824148,0.000000,0.000000,0.00,0,1.00,0.5501188,0.4305043,161,2019-11-02 03:46:21 UTC,0.578982,0.000003,1,52730,58.0,0.0,68.13,0.00,5833,52156,99.943180,true,3000,0.000,39.453,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.190,0,870,0,0,0.115,0.059,70.989,39.428,1.801,0.002,0.001,88803.021,0.001,0.000,0.000,0.000,39.428,0.000,147.495,0.000,0.001,70.989,0.177,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],65041,
,,0.0000000,61300.87,579269.71,35424733.36,0.89,232750.20,4207,393,0.29,6,0.0278,0,776571195392,4034838528,780606033920,30.02,0.41,1.4,0.7,0.95,1377.12,0,0.997554,44,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15869149184,FCM1KThrottling0,0,0,40,0.008,499.991,468.5,4.3,0.00,0.059,2,0.010,0.000,0.000,0.000,0.010,29.277,197.860,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.009987,false,0.9,false,1,0.026014,0.048248,19.856786,0.000000,0.000000,0.00,0,1.00,0.4467410,0.3496043,161,2019-11-02 03:46:24 UTC,0.470180,0.000002,1,52921,58.0,0.0,55.32,0.00,5836,52460,100.000791,true,3000,0.000,39.488,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.194,0,870,0,0,0.115,0.059,57.649,39.401,1.463,0.002,0.001,88838.203,0.001,0.000,0.000,0.000,39.401,0.000,147.495,0.000,0.001,57.649,0.173,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],65345,
,,0.0000000,49782.72,559521.11,35424733.36,0.72,189017.53,4207,393,0.24,6,0.0276,0,776567717888,4038316032,780606033920,30.02,0.33,1.4,0.7,0.77,1379.91,0,0.997554,39,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,15997075456,FCM1KThrottling0,0,0,40,0.007,499.992,468.8,4.5,0.00,0.048,2,0.010,0.000,0.000,0.000,0.010,29.277,200.251,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.010005,false,0.9,false,1,0.021129,0.039188,19.884846,0.000000,0.000000,0.00,0,1.00,0.3627890,0.2839064,161,2019-11-02 03:46:27 UTC,0.381824,0.000002,1,53076,58.0,0.0,44.93,0.00,5839,52760,99.793620,true,3000,0.000,39.455,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.195,0,870,0,0,0.115,0.059,46.816,39.443,1.187,0.002,0.001,88844.198,0.001,0.000,0.000,0.000,39.443,0.000,147.495,0.000,0.001,46.816,0.170,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],65644,
,,0.0000000,40428.00,540444.05,35424733.36,0.59,153499.05,4207,393,0.19,6,0.0274,0,776564211712,4041822208,780606033920,30.02,0.27,1.4,0.7,0.63,1382.18,0,0.997554,34,false,0.0000000,0.0000000,false,false,326,1,0,4,83886080,107374182400,16137584640,FCM1KThrottling0,0,0,40,0.006,499.994,467.9,4.6,0.00,0.039,2,0.010,0.000,0.000,0.000,0.010,29.277,202.567,3.867,29.986,0.017,0.240,23.660,0.937,9.613,3.629,0.000,0.009991,false,0.9,false,1,0.017161,0.031830,19.840761,0.000000,0.000000,0.00,0,1.00,0.2946263,0.2305645,161,2019-11-02 03:46:30 UTC,0.310084,0.000001,1,53202,58.0,0.0,36.49,0.00,5836,53059,99.940584,true,3000,0.000,39.490,0.000,0.000,39.490,0.000,0.000,0.000,0.000,0.195,0,870,0,0,0.115,0.059,38.017,39.413,0.965,0.002,0.000,88876.726,0.001,0.000,0.000,0.000,39.414,0.000,147.495,0.000,0.001,38.017,0.167,0,54025,0,54025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[326 393 328 335],65943,
,,0.0000000,185403.65,597887.83,38999398.21,0.48,507114.74,4207,393,0.48,6,0.0279,0,776560730112,4045303808,780606033920,9.54,0.22,1.4,1.4,2.08,1385.10,0,0.999034,53,false,0.0000000,0.0000000,false,false,334,1,0,4,83886080,107374182400,16315842560,FCM1KThrottling0,0,0,40,0.063,499.995,467.2,4.3,0.00,0.098,2,0.020,0.000,0.000,0.000,0.020,32.221,204.997,9.369,31.462,0.017,-0.210,25.952,10.300,19.960,5.149,0.000,0.009991,true,0.8,true,1,0.013939,0.092829,19.532016,0.000000,0.000000,0.00,0,1.00,0.7635857,0.3177908,161,2019-11-02 03:46:33 UTC,1.855608,0.000005,1,53386,58.0,0.0,120.54,0.00,4907,53068,99.924732,true,3000,0.000,39.454,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.183,0,870,0,0,0.110,0.052,103.033,39.388,2.616,0.002,0.001,88915.527,0.001,0.000,0.000,0.000,39.388,0.000,143.951,0.000,0.001,103.033,0.200,0,55127,0,55127,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[334 400 335 337],66242,
,,0.0000000,150562.28,635630.59,59386101.09,0.39,411817.48,4207,393,0.46,6,0.0280,0,776557240320,4048793600,780606033920,9.54,0.18,1.4,2.6,1.69,1390.10,0,0.930016,48,false,0.0000000,0.0000000,false,false,334,1,0,4,83886080,107374182400,16471031808,FCM1KThrottling0,0,0,40,0.051,499.996,467.5,3.6,0.00,0.079,2,0.020,0.000,0.000,0.000,0.020,32.221,207.324,9.112,31.462,0.017,-0.210,25.952,10.300,19.960,5.149,0.000,0.009982,false,0.8,false,1,0.011322,0.075399,19.189265,0.000000,0.000000,0.00,0,1.00,0.6852343,0.2580714,161,2019-11-02 03:46:36 UTC,1.506902,0.000004,1,53715,58.0,0.0,97.89,0.00,4910,53315,100.047983,true,3000,0.000,39.484,0.000,0.000,39.484,0.000,0.000,0.000,0.000,0.173,0,870,0,0,0.109,0.052,91.235,39.369,2.318,0.002,0.001,88974.386,0.001,0.000,0.000,0.000,39.369,0.000,137.071,0.000,0.001,91.235,0.194,0,55243,0,55243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[334 400 335 337],66546,
,,0.0000000,122269.74,613958.30,59386101.09,0.31,334431.78,4207,393,0.37,6,0.0279,0,776553750528,4052283392,780606033920,9.54,0.14,1.4,2.6,1.37,1394.40,0,0.930016,43,false,0.0000000,0.0000000,false,false,334,1,0,4,83886080,107374182400,16615735296,FCM1KThrottling0,0,0,40,0.041,499.997,465.3,3.3,0.00,0.065,2,0.020,0.000,0.000,0.000,0.020,32.221,208.644,9.112,31.462,0.017,-0.210,25.952,10.300,19.960,5.149,0.000,0.010011,false,0.8,false,1,0.009196,0.061241,19.334007,0.000000,0.000000,0.00,0,1.00,0.5564701,0.2095765,161,2019-11-02 03:46:39 UTC,1.223733,0.000003,1,53982,58.0,0.0,79.50,0.00,4913,53614,99.749421,true,3000,0.000,39.512,0.000,0.000,39.512,0.000,0.000,0.000,0.000,0.166,0,870,0,0,0.109,0.052,74.093,39.418,1.880,0.002,0.001,89080.487,0.001,0.000,0.000,0.000,39.419,0.000,137.071,0.000,0.001,74.093,0.186,0,55243,0,55243,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[334 400 335 337],66845,
,,0.0000000,154343.68,622594.60,58801757.77,0.26,505950.31,4207,393,0.56,6,0.0281,0,776533594112,4072439808,780606033920,17.40,0.44,1.5,1.8,2.07,1398.76,0,0.961645,55,false,0.0000000,0.0000000,false,false,339,1,0,4,83886080,107374182400,16756244480,FCM1KThrottling0,0,0,40,0.034,499.997,464.3,2.9,0.00,0.052,2,0.018,0.000,0.000,0.000,0.018,32.221,210.298,6.874,31.462,0.017,-0.210,25.952,10.300,13.722,5.149,0.000,0.010012,true,0.8,true,1,0.007469,0.049741,19.191343,0.000000,0.000000,0.00,0,1.00,0.6447939,0.4901794,161,2019-11-02 03:46:42 UTC,1.537753,0.000005,1,54258,58.0,0.0,120.27,0.00,4332,53681,99.784377,true,3000,0.000,39.536,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.159,0,870,0,0,0.109,0.051,108.533,39.398,2.755,0.002,0.001,89028.690,0.001,0.000,0.000,0.000,39.399,0.000,125.043,0.000,0.001,108.532,0.203,0,55997,0,55997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[339 404 340 338],67144,
,,0.0000000,133367.85,639950.75,61218210.59,0.21,458706.10,4207,393,0.52,6,0.0281,0,776530124800,4075909120,780606033920,15.88,0.35,1.5,2.4,1.88,1404.08,0,0.904328,58,false,0.0000000,0.0000000,false,false,340,1,0,4,83886080,107374182400,16905142272,FCM1KThrottling0,0,0,40,0.027,499.296,464.6,2.4,0.00,0.043,2,0.018,0.000,0.001,0.000,0.017,32.221,212.196,6.901,31.462,0.017,-0.210,25.952,10.300,13.722,5.149,0.000,0.010031,true,0.8,true,1,0.006066,0.040401,18.777789,0.000000,0.000000,0.00,0,1.00,0.6544202,0.3980653,161,2019-11-02 03:46:45 UTC,1.249391,0.000004,1,54598,58.0,0.0,109.04,0.00,4219,53922,99.564197,true,3000,0.000,39.558,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.152,0,870,0,0,0.108,0.051,99.523,39.381,2.528,0.002,0.001,88978.600,0.001,0.000,0.000,0.000,39.381,0.000,116.553,0.000,0.001,99.522,0.198,0,56171,0,56171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[340 404 340 340],67443,
,,0.0000000,148233.55,639822.82,57720622.44,25.75,388398.78,4207,393,0.55,6,0.0279,0,776526663680,4079370240,780606033920,18.16,0.35,1.6,2.4,1.59,1409.02,0,0.916976,46,false,0.0000000,0.0000000,false,true,340,1,0,4,83886080,107374182400,17054040064,FCM1KThrottling0,0,0,40,0.022,498.458,465.8,2.1,0.00,0.100,2,0.028,0.000,0.001,0.000,0.027,36.787,214.319,6.580,36.524,0.017,-0.077,34.336,11.208,10.284,2.077,0.000,0.010027,false,0.9,false,1,0.004927,0.099791,18.376315,0.000000,0.000000,0.00,0,1.00,0.6623404,0.3232622,161,2019-11-02 03:46:48 UTC,1.014611,0.000004,1,54900,58.0,0.0,92.32,0.07,4166,54112,99.622433,true,3000,0.000,39.509,0.000,0.000,39.509,0.000,0.000,0.000,0.000,0.143,0,870,0,0,0.106,0.049,103.578,39.429,2.627,0.002,0.001,88947.108,0.001,0.000,0.000,0.000,39.429,0.000,113.238,0.000,0.001,103.578,0.192,0,56519,0,56519,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[340 405 340 340],67748,
,,0.0000000,382661.90,764356.46,48975895.39,68.85,893992.97,4207,393,1.30,6,0.0298,0,776523177984,4082855936,780606033920,10.02,0.41,1.3,1.9,3.66,1417.88,0,0.969830,80,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17291018240,FCM1KThrottling0,0,0,40,0.018,498.747,465.3,2.2,0.00,0.205,2,0.028,0.000,0.000,0.000,0.027,27.938,216.614,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010013,false,0.8,false,1,0.128982,0.206033,18.613300,0.000000,0.000000,0.00,0,1.00,0.7224212,1.4801206,161,2019-11-02 03:46:51 UTC,0.940977,0.000008,1,55412,58.0,0.0,212.51,0.18,2771,53598,99.738932,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.137,0,870,0,0,0.112,0.048,211.511,39.346,5.376,0.002,0.002,88868.795,0.001,0.000,0.000,0.000,39.347,0.000,106.437,0.000,0.001,211.510,0.239,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],68047,
,,0.0000000,310752.00,738295.66,48975895.39,55.91,725993.69,4207,393,1.06,6,0.0291,0,776519692288,4086341632,780606033920,10.02,0.33,1.3,1.9,2.98,1427.85,0,0.969830,75,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17423138816,FCM1KThrottling0,0,0,40,0.015,498.983,464.7,2.1,0.00,0.166,2,0.028,0.000,0.000,0.000,0.027,27.938,219.024,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010015,false,0.8,false,1,0.104761,0.167343,18.869913,0.000000,0.000000,0.00,0,1.00,0.5866628,1.2019742,161,2019-11-02 03:46:54 UTC,0.764148,0.000007,1,55993,58.0,0.0,172.57,0.14,2771,53897,99.696895,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.131,0,870,0,0,0.112,0.048,171.763,39.402,4.360,0.002,0.002,88896.521,0.001,0.000,0.000,0.000,39.402,0.000,106.437,0.000,0.001,171.762,0.214,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],68346,
,,0.0000000,252347.84,713123.98,48975895.39,45.40,589547.08,4207,393,0.86,6,0.0287,0,776516268032,4089765888,780606033920,10.02,0.27,1.3,1.9,2.42,1435.95,0,0.969830,70,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17557356544,FCM1KThrottling0,0,0,40,0.012,499.174,465.2,2.1,0.00,0.135,2,0.028,0.000,0.000,0.000,0.027,27.938,221.528,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010039,false,0.8,false,1,0.085089,0.135919,19.079335,0.000000,0.000000,0.00,0,1.00,0.4764034,0.9760710,161,2019-11-02 03:46:57 UTC,0.620532,0.000005,1,56465,58.0,0.0,140.14,0.12,2774,54196,99.479099,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.126,0,870,0,0,0.112,0.048,139.480,39.447,3.536,0.002,0.002,88904.369,0.001,0.000,0.000,0.000,39.448,0.000,106.437,0.000,0.001,139.480,0.195,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],68645,
,,0.0000000,204924.39,688812.91,48975895.39,36.87,478754.16,4207,393,0.70,6,0.0282,0,776513024000,4093009920,780606033920,10.02,0.22,1.3,1.9,1.96,1442.53,0,0.969830,65,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17691574272,FCM1KThrottling0,0,0,40,0.010,499.329,466.6,2.1,0.00,0.110,2,0.028,0.000,0.000,0.000,0.027,27.938,224.026,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010155,false,0.8,false,1,0.069111,0.110396,19.251109,0.000000,0.000000,0.00,0,1.00,0.3868736,0.7926394,161,2019-11-02 03:47:00 UTC,0.503917,0.000004,1,56848,58.0,0.0,113.80,0.09,2798,54500,98.348537,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.122,0,870,0,0,0.112,0.048,113.269,39.419,2.874,0.002,0.001,88913.151,0.001,0.000,0.000,0.000,39.419,0.000,106.437,0.000,0.001,113.269,0.178,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],68949,
,,0.0000000,166414.61,665331.54,48975895.39,29.94,388785.78,4207,393,0.57,6,0.0279,0,776509612032,4096421888,780606033920,10.02,0.18,1.3,1.9,1.59,1447.88,0,0.969830,60,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17823694848,FCM1KThrottling0,0,0,40,0.008,499.455,468.5,2.1,0.00,0.089,2,0.028,0.000,0.000,0.000,0.027,27.938,226.746,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010159,false,0.8,false,1,0.056133,0.089666,19.392330,0.000000,0.000000,0.00,0,1.00,0.3141715,0.6436851,161,2019-11-02 03:47:03 UTC,0.409220,0.000004,1,57160,58.0,0.0,92.42,0.08,2802,54799,98.347900,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.119,0,870,0,0,0.112,0.048,91.983,39.454,2.332,0.002,0.001,88930.011,0.001,0.000,0.000,0.000,39.454,0.000,106.437,0.000,0.001,91.983,0.164,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],69248,
,,0.0000000,135142.01,642651.66,48975895.39,24.32,315725.24,4207,393,0.46,6,0.0277,0,776506150912,4099883008,780606033920,10.02,0.14,1.3,1.9,1.29,1452.22,0,0.969830,55,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,17922260992,FCM1KThrottling0,0,0,40,0.006,499.557,471.1,2.1,0.00,0.072,2,0.028,0.000,0.000,0.000,0.027,27.938,229.560,3.020,28.649,0.017,0.095,22.912,6.562,5.544,7.101,0.000,0.010117,false,0.8,false,1,0.045593,0.072829,19.439244,0.000000,0.000000,0.00,0,1.00,0.2551308,0.5227205,161,2019-11-02 03:47:06 UTC,0.332316,0.000003,1,57412,58.0,0.0,75.05,0.06,2800,55098,98.704750,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.116,0,870,0,0,0.112,0.048,74.693,39.482,1.892,0.002,0.001,89006.854,0.001,0.000,0.000,0.000,39.482,0.000,106.437,0.000,0.001,74.693,0.153,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],69547,
,,0.0000000,109738.77,620738.17,48975895.39,19.74,256376.97,4207,393,0.37,6,0.0276,0,776502620160,4103413760,780606033920,10.02,0.12,1.3,1.9,1.05,1455.75,0,0.969830,49,false,0.0000000,0.0000000,false,true,355,1,0,4,83886080,107374182400,18066964480,FCM1KThrottling0,0,0,40,0.005,499.640,472.2,2.0,0.00,0.059,2,0.028,0.000,0.000,0.000,0.027,27.938,231.483,3.020,28.649,0.019,0.095,22.912,6.562,5.544,7.101,0.000,0.010085,false,0.8,false,1,0.037031,0.059153,19.533980,0.000000,0.000000,0.00,0,1.00,0.2071741,0.4244652,161,2019-11-02 03:47:09 UTC,0.269852,0.000002,1,57618,58.0,0.0,60.94,0.05,2799,55399,99.052888,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.114,0,870,0,0,0.112,0.048,60.656,39.508,1.535,0.002,0.001,89056.930,0.001,0.000,0.000,0.000,39.508,0.000,106.437,0.000,0.001,60.656,0.144,0,58607,0,58607,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[355 416 353 340],69847,
