,,0.0000000,757797.14,2604842.69,43965180.14,15813.23,2010557.82,202,393,42.93,6,0.1119,0,4.35,7.73,2.3,2.4,169.93,5864.41,0.918561,38,false,0.0000000,0.0000000,false,false,2053,1,3,4,12788432896,107374182400,21558722560,FCM1K3,0,1,40,0.015,0.531,408.8,0.2,0.0,0.00,10.005,347,0.002,0.000,0.000,0.000,0.001,0.309,0.011,0.046,0.312,0.021,0.006,0.267,0.143,0.099,0.048,0.000,0.000,true,0.8,true,1,0.069269,0.086900,18.853206,0.091878,0.000000,0.00,0,4.00,30.9823522,28.2885100,191,2019-06-20 05:43:56 UTC,0.259054,0.000462,0,344162,58.6,0.2,9952.78,40.24,143,143,9816.668274,true,3000,0.000,39.286,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.259,0,1010,0,0,0.117,0.056,9946.134,33.502,296.866,0.001,0.120,82870.977,0.001,0.001,0.000,0.000,33.512,0.000,231.659,0.000,0.001,9946.062,4.675,0,480104,0,480104,6740.571,0.000,0.000,2249.577,0.000,0.000,0.000,0.000,[2070 2022 2067 2053],120466,
,,0.0000000,745632.59,2606463.70,44811238.52,15627.02,2016239.83,202,393,42.50,6,0.1086,0,4.02,7.05,2.3,2.4,168.34,6334.05,0.914653,31,false,0.0000000,0.0000000,false,false,2175,1,3,4,12115247104,107374182400,21558722560,FCM1K3,0,1,40,0.012,0.606,414.6,0.1,0.0,0.00,9.934,376,0.002,0.000,0.000,0.000,0.001,0.314,0.012,0.047,0.318,0.023,0.006,0.272,0.143,0.100,0.050,0.000,0.000,true,0.9,true,1,0.056238,0.137651,18.935960,0.074598,0.000000,0.00,0,4.00,29.8302823,27.3381165,191,2019-06-20 05:43:59 UTC,0.258809,0.000459,0,372898,59.3,0.2,9980.98,39.76,0,17,9945.015801,true,3000,0.000,39.277,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.260,0,1010,0,0,0.117,0.057,9950.326,33.527,297.382,0.001,0.120,83111.356,0.001,0.001,0.000,0.000,33.468,0.000,229.537,0.000,0.001,9950.264,4.667,0,510097,0,510097,5472.907,0.000,0.000,4924.291,0.000,0.000,0.000,0.000,[2191 2141 2190 2175],127941,
,,0.0000000,743103.99,2613330.10,46487665.06,15829.24,2019844.70,202,393,42.96,6,0.1077,0,3.71,6.54,2.3,2.5,169.71,6721.01,0.908579,24,false,0.0000000,0.0000000,false,false,2310,1,3,4,11412701184,107374182400,21558722560,FCM1K3,0,1,40,0.010,1.512,413.5,0.1,0.0,0.00,10.077,405,0.002,0.000,0.000,0.000,0.001,0.313,0.012,0.046,0.316,0.024,0.007,0.271,0.142,0.099,0.050,0.000,0.000,true,0.9,true,1,0.045662,0.111765,18.940127,0.060569,0.000000,0.00,0,4.00,29.2412864,27.6789927,191,2019-06-20 05:44:02 UTC,0.262797,0.000460,0,401947,58.9,0.2,9998.71,40.28,0,0,10016.446089,true,3000,0.000,39.335,0.000,0.000,39.336,0.000,0.000,0.000,0.000,0.258,0,1010,0,0,0.116,0.056,9987.511,33.482,298.282,0.001,0.120,83139.540,0.001,0.001,0.000,0.000,33.492,0.000,229.474,0.000,0.001,9987.428,4.692,0,540612,0,540612,4443.528,0.000,0.000,3998.099,0.000,0.000,0.000,0.000,[2316 2270 2327 2311],135443,
,,0.0000000,737989.70,2597447.86,46974954.97,16070.08,2015133.04,202,393,43.23,6,0.1049,0,3.42,6.07,2.4,2.5,171.29,7027.02,0.913124,34,false,0.0000000,0.0000000,false,false,2444,1,3,4,10710155264,107374182400,21558722560,FCM1K3,0,1,40,0.008,2.220,410.1,0.1,0.0,0.00,10.228,435,0.001,0.000,0.000,0.000,0.001,0.307,0.011,0.045,0.311,0.025,0.006,0.267,0.140,0.097,0.049,0.000,0.000,true,0.9,true,1,0.037077,0.090752,18.938576,0.049177,0.000000,0.00,0,4.00,29.4558390,27.1381723,191,2019-06-20 05:44:05 UTC,0.263896,0.000467,0,431169,58.2,0.2,9975.50,40.89,38,27,9938.891723,true,3000,0.000,39.324,0.000,0.000,39.324,0.000,0.000,0.000,0.000,0.256,0,1010,0,0,0.115,0.055,9976.464,33.441,298.318,0.001,0.120,83099.118,0.001,0.001,0.000,0.000,33.451,0.000,231.789,0.000,0.001,9976.389,4.701,0,570439,0,570439,3607.740,0.000,0.000,6120.874,0.000,0.000,0.000,0.000,[2454 2410 2456 2444],142918,
,,0.0000000,740037.64,2606149.08,47707964.24,16774.35,2019203.06,202,393,44.34,6,0.1039,0,3.13,5.63,2.4,2.5,174.41,7266.25,0.909880,19,false,0.0000000,0.0000000,false,false,2592,1,3,4,9959374848,107374182400,21558722560,FCM1K3,0,1,40,0.006,1.803,405.8,0.1,0.0,0.00,10.673,466,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.044,0.299,0.025,0.006,0.256,0.134,0.094,0.047,0.000,0.000,true,0.9,true,1,0.030108,0.073693,19.003716,0.039927,0.000000,0.00,0,4.00,29.8360252,27.8549774,191,2019-06-20 05:44:08 UTC,0.272284,0.000475,0,460540,57.3,0.2,9995.59,42.68,0,0,10034.740963,true,3000,0.000,39.306,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.256,0,1010,0,0,0.113,0.054,9986.191,33.464,298.400,0.001,0.120,83172.523,0.001,0.001,0.000,0.000,33.474,0.000,228.110,0.000,0.001,9986.106,4.681,0,600602,0,600602,2929.000,0.000,0.000,8355.954,0.000,0.000,0.000,0.000,[2593 2555 2587 2592],150448,
,,0.0000000,736256.52,2624283.80,47742566.41,16884.09,2017965.13,202,393,44.84,6,0.1016,0,3.77,6.89,2.4,2.5,175.88,7453.23,0.903725,23,false,0.0000000,0.0000000,false,true,2734,1,3,4,9242148864,107374182400,21558722560,FCM1K3,0,1,40,0.005,1.464,405.1,0.3,0.0,0.00,10.742,497,0.001,0.000,0.000,0.000,0.001,0.293,0.011,0.043,0.298,0.025,0.006,0.256,0.134,0.093,0.047,0.000,0.000,false,0.9,false,1,0.086997,0.122391,18.999585,0.032416,0.000000,0.00,0,4.00,30.3055768,28.2553061,191,2019-06-20 05:44:11 UTC,0.272393,0.000481,0,490084,56.8,0.2,9989.51,42.96,0,0,9987.371467,true,3000,0.000,39.361,0.000,0.000,39.361,0.000,0.000,0.000,0.000,0.254,0,1010,0,0,0.112,0.053,9963.455,33.486,297.518,0.001,0.120,83083.639,0.001,0.001,0.000,0.000,33.497,0.000,222.822,0.000,0.001,9963.402,4.663,0,630290,0,630290,2378.196,0.000,0.000,6784.607,0.000,0.000,0.000,0.000,[2724 2702 2715 2736],157955,
,,0.0000000,746602.02,2631040.91,48064843.92,16721.63,2017964.53,202,393,44.75,6,0.1000,0,3.68,6.69,2.4,2.6,175.31,7605.61,0.902139,17,false,0.0000000,0.0000000,false,false,2867,1,3,4,8571060224,107374182400,21558722560,FCM1K3,0,1,40,0.004,1.189,405.4,0.2,0.0,0.00,10.671,529,0.001,0.000,0.000,0.000,0.001,0.298,0.011,0.044,0.301,0.026,0.006,0.258,0.135,0.094,0.048,0.000,0.000,true,0.9,true,1,0.070650,0.161927,18.933024,0.026320,0.000000,0.00,0,4.00,30.0293973,27.8761686,191,2019-06-20 05:44:14 UTC,0.270515,0.000483,0,519684,57.0,0.2,9989.57,42.55,1,100,10027.785072,true,3000,0.000,39.347,0.000,0.000,39.348,0.000,0.000,0.000,0.000,0.253,0,1010,0,0,0.112,0.053,9984.656,33.506,297.980,0.001,0.120,83073.738,0.001,0.001,0.000,0.000,33.516,0.000,224.119,0.000,0.001,9984.606,4.647,0,660600,0,660600,1931.031,0.000,0.000,8512.733,0.000,0.000,0.000,0.000,[2852 2837 2836 2867],165573,
,,0.0000000,732257.11,2625883.92,48913841.23,16450.22,2012853.98,202,393,44.13,6,0.0993,0,3.47,6.23,2.4,2.6,173.45,7729.22,0.900354,31,false,0.0000000,0.0000000,false,false,2992,1,3,4,7868514304,107374182400,21558722560,FCM1K3,0,1,40,0.003,0.965,408.6,0.3,0.0,0.00,10.480,560,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.044,0.302,0.026,0.006,0.259,0.136,0.095,0.048,0.000,0.000,true,0.9,true,1,0.057377,0.131505,19.001378,0.021370,0.000000,0.00,0,4.00,28.5396612,27.5404344,191,2019-06-20 05:44:17 UTC,0.266934,0.000478,0,549378,57.4,0.2,9963.78,41.85,143,143,9954.677523,true,3000,0.000,39.330,0.000,0.000,39.331,0.000,0.000,0.000,0.000,0.255,0,1010,0,0,0.113,0.054,9959.406,33.518,297.115,0.001,0.120,82947.633,0.001,0.001,0.000,0.000,33.528,0.000,222.251,0.000,0.001,9959.307,4.644,0,690258,0,690258,1567.790,0.000,0.000,6911.407,0.000,0.000,0.000,0.000,[2981 2958 2959 2992],173071,
,,0.0000000,724657.28,2612315.82,47921622.81,16177.69,2016688.50,202,393,43.29,6,0.0985,0,3.66,6.57,2.5,2.5,172.90,7840.93,0.909973,26,false,0.0000000,0.0000000,false,false,3111,1,3,4,7191134208,107374182400,21558722560,FCM1K3,0,1,40,0.065,2.222,412.2,0.2,0.0,0.00,10.271,591,0.002,0.000,0.000,0.000,0.001,0.305,0.011,0.045,0.309,0.028,0.006,0.264,0.137,0.097,0.050,0.000,0.000,true,0.9,true,1,0.046598,0.106801,18.995680,0.017351,0.000000,0.00,0,4.00,28.3307870,26.2576664,191,2019-06-20 05:44:20 UTC,0.260788,0.000475,0,579164,57.7,0.2,9983.17,41.16,142,142,9974.594188,true,3000,0.000,39.315,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.254,0,1010,0,0,0.113,0.054,9987.978,33.536,298.016,0.001,0.121,82739.493,0.001,0.001,0.000,0.000,33.478,0.000,226.737,0.000,0.001,9987.993,4.670,0,720685,0,720685,1272.965,0.000,0.000,8455.259,0.000,0.000,0.000,0.000,[3102 3091 3097 3111],180578,
,,0.0000000,731409.12,2607100.91,48044404.16,16177.80,2019790.11,202,393,43.21,6,0.0978,0,3.39,6.09,2.5,2.5,173.44,7934.91,0.914025,22,false,0.0000000,0.0000000,false,false,3240,1,3,4,6511656960,107374182400,21558722560,FCM1K3,0,0,40,0.053,1.804,414.5,0.2,0.0,0.00,10.339,621,0.001,0.000,0.000,0.000,0.001,0.304,0.011,0.045,0.306,0.028,0.005,0.261,0.135,0.097,0.050,0.000,0.000,true,0.9,true,1,0.037845,0.086740,18.988561,0.014088,0.000000,0.00,0,4.00,28.7755409,25.5633480,190,2019-06-20 05:44:23 UTC,0.258853,0.000475,0,608994,57.7,0.2,9998.56,41.16,0,0,10036.704940,true,3000,0.000,39.303,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.277,0,1010,0,0,0.113,0.054,9993.978,33.488,298.417,0.001,0.121,82697.423,0.001,0.001,0.000,0.000,33.498,0.000,227.313,0.000,0.001,9993.916,4.664,0,750804,0,750804,1033.574,0.000,0.000,10284.604,0.000,0.000,0.000,0.000,[3236 3230 3224 3240],188061,
,,0.0000000,732254.46,2615218.93,48153070.81,16088.70,2024201.07,202,393,43.23,6,0.0971,0,3.74,6.70,2.5,2.5,172.51,8014.62,0.911266,29,false,0.0000000,0.0000000,false,false,3370,1,3,4,5807013888,107374182400,21558722560,FCM1K3,0,0,40,0.043,1.465,415.3,0.2,0.0,0.00,10.213,652,0.002,0.000,0.000,0.000,0.001,0.306,0.011,0.046,0.307,0.028,0.006,0.262,0.137,0.098,0.050,0.000,0.000,true,0.9,true,1,0.030737,0.132956,18.987405,0.011439,0.000000,0.00,0,4.00,28.3373252,26.4016996,190,2019-06-20 05:44:26 UTC,0.257628,0.000476,0,638880,58.1,0.2,10020.45,40.94,0,0,9982.081661,true,3000,0.000,39.294,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.272,0,1034,0,0,0.114,0.054,9998.626,33.574,297.803,0.001,0.121,82773.307,0.001,0.001,0.000,0.000,33.515,0.000,228.746,0.000,0.001,9999.272,4.639,0,780919,0,780919,839.228,0.000,0.000,8350.754,0.000,0.000,0.000,0.000,[3362 3355 3348 3370],195566,
,,0.0000000,733978.08,2618969.11,49631799.91,16369.02,2023784.94,202,393,43.96,6,0.0967,0,3.48,6.24,2.5,2.6,173.33,8083.71,0.902689,17,false,0.0000000,0.0000000,false,true,3511,1,3,4,5125439488,107374182400,21558722560,FCM1K3,0,0,40,0.035,1.190,415.2,0.5,0.0,0.00,10.426,683,0.001,0.000,0.000,0.000,0.001,0.301,0.011,0.044,0.302,0.028,0.006,0.258,0.135,0.096,0.049,0.000,0.000,true,0.9,true,1,0.024964,0.107984,18.986242,0.009288,0.000000,0.00,0,4.00,28.6683343,26.6538825,190,2019-06-20 05:44:29 UTC,0.262161,0.000480,0,668844,57.8,0.2,10018.34,41.65,0,0,10039.301001,true,3000,0.000,39.351,0.000,0.000,39.352,0.000,0.000,0.000,0.000,0.268,0,1034,0,0,0.113,0.054,9986.224,33.517,297.927,0.001,0.121,82769.138,0.001,0.001,0.000,0.000,33.528,0.000,229.392,0.000,0.001,9986.152,4.641,0,810780,0,810780,681.401,0.000,0.000,9895.593,0.000,0.000,0.000,0.000,[3479 3491 3485 3511],203033,
,,0.0000000,728660.09,2623000.89,50182340.77,16724.17,2022276.76,202,393,43.80,6,0.0980,0,3.35,6.03,2.5,2.6,173.78,8127.20,0.903515,32,false,0.0000000,0.0000000,false,false,3641,1,3,4,4378853376,107374182400,21558722560,FCM1K3,0,0,40,0.087,0.967,407.4,0.6,0.0,0.00,10.583,714,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.043,0.297,0.028,0.007,0.254,0.133,0.094,0.048,0.000,0.000,true,0.9,true,1,0.020275,0.146021,18.983053,0.007541,0.000000,0.00,0,4.00,28.3504870,25.8583668,190,2019-06-20 05:44:32 UTC,0.264193,0.000478,0,698823,57.6,0.2,10010.79,42.55,0,0,9950.190929,true,3000,0.000,39.328,0.000,0.000,39.328,0.000,0.000,0.000,0.000,0.265,0,1034,0,0,0.114,0.053,10015.225,33.587,297.327,0.001,0.122,82186.617,0.001,0.001,0.000,0.000,33.528,0.000,229.621,0.000,0.001,10015.242,4.607,0,841291,0,841291,553.109,0.000,0.000,8032.482,0.000,0.000,0.000,0.000,[3611 3631 3614 3641],210551,
,,0.0000000,732468.15,2620169.35,48998313.30,16736.64,2014745.39,202,393,43.72,6,0.0978,0,3.56,6.46,2.5,2.5,175.28,8161.18,0.907936,22,false,0.0000000,0.0000000,false,false,3772,1,3,4,3690987520,107374182400,21558722560,FCM1K3,0,0,40,0.070,2.098,406.0,0.6,0.0,0.00,10.659,746,0.001,0.000,0.000,0.000,0.001,0.296,0.011,0.044,0.296,0.028,0.006,0.253,0.134,0.094,0.048,0.000,0.000,true,0.9,true,1,0.016467,0.118597,18.908444,0.006121,0.000000,0.00,0,4.00,29.1183304,26.3975746,190,2019-06-20 05:44:35 UTC,0.261939,0.000484,0,728805,56.9,0.2,9973.60,42.59,1,78,10017.871519,true,3000,0.000,39.315,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.264,0,1034,0,0,0.113,0.053,9981.917,33.596,297.101,0.002,0.121,82357.242,0.001,0.001,0.000,0.000,33.606,0.000,232.784,0.000,0.001,9981.868,4.610,0,870855,0,870855,449.104,0.000,0.000,9395.481,0.000,0.000,0.000,0.000,[3749 3772 3752 3772],218061,
,,0.0000000,723964.92,2620790.46,49684317.29,17221.43,2018301.57,202,393,44.86,6,0.0987,0,3.83,7.08,2.5,2.6,177.86,8189.03,0.902559,24,false,0.0000000,0.0000000,false,false,3921,1,3,4,2965372928,107374182400,21558722560,FCM1K3,0,0,40,0.057,1.704,405.3,0.7,0.0,0.00,10.915,778,0.001,0.000,0.000,0.000,0.001,0.289,0.011,0.043,0.289,0.028,0.006,0.247,0.130,0.091,0.047,0.000,0.000,true,0.9,true,1,0.013375,0.096324,18.916812,0.004970,0.000000,0.00,0,4.00,28.8182432,27.4531852,190,2019-06-20 05:44:38 UTC,0.269068,0.000488,0,758874,56.2,0.2,9991.23,43.82,0,13,9996.084675,true,3000,0.000,39.302,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.264,0,1090,0,0,0.111,0.052,9999.831,33.537,298.156,0.002,0.121,82314.404,0.001,0.001,0.000,0.000,33.548,0.000,234.497,0.000,0.001,9999.780,4.648,0,901165,0,901165,364.658,0.000,0.000,10971.120,0.000,0.000,0.000,0.000,[3891 3909 3889 3921],225606,
,,0.0000000,741813.42,2624075.51,49538794.61,17047.26,2018413.96,202,393,44.42,6,0.0979,0,4.11,7.59,2.5,2.6,176.97,8202.62,0.910446,28,false,0.0000000,0.0000000,false,false,4049,1,3,4,2246049792,107374182400,21558722560,FCM1K3,0,0,40,0.046,1.987,401.3,0.6,0.0,0.00,10.857,811,0.002,0.000,0.000,0.000,0.001,0.290,0.010,0.043,0.289,0.028,0.006,0.246,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.010863,0.078234,18.920015,0.004036,0.000000,0.00,0,4.00,28.2242065,26.9477519,190,2019-06-20 05:44:41 UTC,0.263555,0.000484,0,788959,56.5,0.2,9991.76,43.38,1,97,9981.091739,true,3000,0.000,39.359,0.000,0.000,39.359,0.000,0.000,0.000,0.000,0.262,0,1090,0,0,0.111,0.052,10000.544,33.552,298.048,0.002,0.121,82409.280,0.001,0.001,0.000,0.000,33.562,0.000,235.811,0.000,0.001,10000.495,4.638,0,931217,0,931217,296.092,0.000,0.000,8908.236,0.000,0.000,0.000,0.000,[4019 4042 4019 4049],233101,
,,0.0000000,735415.58,2620608.70,50055113.03,17301.69,2022726.47,202,393,45.03,6,0.0981,0,3.76,6.98,2.5,2.6,178.71,8209.45,0.908029,26,false,0.0000000,0.0000000,false,false,4192,1,3,4,1524629504,107374182400,21558722560,FCM1K3,0,0,40,0.038,1.614,404.3,0.5,0.0,0.00,10.949,843,0.001,0.000,0.000,0.000,0.001,0.287,0.010,0.042,0.285,0.028,0.006,0.244,0.128,0.091,0.048,0.000,0.000,true,0.9,true,1,0.008823,0.063542,18.991116,0.003277,0.000000,0.00,0,4.00,28.4709921,27.4573349,190,2019-06-20 05:44:44 UTC,0.266119,0.000488,0,819045,56.0,0.2,10013.12,44.02,35,35,9985.761946,true,3000,0.000,39.345,0.000,0.000,39.346,0.000,0.000,0.000,0.000,0.260,0,1090,0,0,0.110,0.052,10017.351,33.566,298.417,0.002,0.121,82530.527,0.001,0.001,0.000,0.000,33.577,0.000,232.408,0.000,0.001,10017.301,4.643,0,961511,0,961511,240.419,0.000,0.000,10304.798,0.000,0.000,0.000,0.000,[4149 4186 4161 4193],240693,
,,0.0000000,737081.85,2621927.19,49182696.48,17155.22,2020881.23,202,393,44.99,6,0.0973,0,4.06,7.54,2.5,2.5,178.33,8206.82,0.910157,25,false,0.0000000,0.0000000,false,false,4327,1,3,4,845152256,107374182400,21558722560,FCM1K3,0,0,40,0.031,1.378,403.4,0.4,0.0,0.00,10.891,876,0.001,0.000,0.000,0.000,0.001,0.286,0.010,0.042,0.285,0.028,0.006,0.243,0.128,0.092,0.047,0.000,0.000,true,0.9,true,1,0.007166,0.051609,18.990587,0.002661,0.000000,0.00,0,4.00,28.7845111,27.9835926,190,2019-06-20 05:44:47 UTC,0.265532,0.000484,0,849148,56.1,0.2,10004.01,43.65,0,0,9975.467839,true,3000,0.000,39.331,0.000,0.000,39.332,0.000,0.000,0.000,0.000,0.264,0,1090,0,0,0.110,0.051,10006.030,33.579,297.969,0.002,0.121,82650.095,0.001,0.001,0.000,0.000,33.590,0.000,233.256,0.000,0.001,10005.981,4.627,0,991391,0,991391,195.215,0.000,0.000,8367.274,0.000,0.000,0.000,0.000,[4282 4321 4288 4327],248186,
,,0.0000000,742766.66,2620636.39,49530285.03,17157.11,2020732.57,202,393,44.55,6,0.0963,0,4.20,7.82,2.5,2.5,178.47,8203.83,0.913286,22,false,0.0000000,0.0000000,false,false,4455,1,3,4,134217728,107374182400,21558722560,FCM1K3,0,0,40,0.025,1.728,404.0,0.3,0.0,0.00,10.910,909,0.001,0.000,0.000,0.000,0.001,0.287,0.010,0.043,0.287,0.028,0.005,0.245,0.129,0.092,0.047,0.000,0.000,true,0.9,true,1,0.122442,0.158539,18.987309,0.002160,0.000000,0.00,0,4.00,28.0747620,28.2706754,190,2019-06-20 05:44:50 UTC,0.265824,0.000482,0,879239,56.0,0.2,10003.15,43.65,142,142,10024.835786,true,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.266,0,1090,0,0,0.110,0.051,10003.340,33.520,298.413,0.002,0.121,82716.127,0.001,0.001,0.000,0.000,33.530,0.000,229.069,0.000,0.001,10003.283,4.643,0,1021399,0,1021399,158.499,0.000,0.000,9609.551,0.000,0.000,0.000,0.000,[4419 4469 4416 4455],255728,
,,0.0000000,756337.16,2624343.32,49841865.15,16852.51,2016543.50,202,393,43.99,6,0.0960,0,5.06,9.42,2.6,2.5,176.73,8207.11,0.916878,32,false,0.0000000,0.0000000,false,false,4580,1,3,4,83886080,107374182400,22213033984,FCM1K3,0,0,40,0.020,1.403,406.0,0.2,0.0,0.00,10.664,941,0.001,0.000,0.000,0.000,0.001,0.291,0.010,0.044,0.291,0.029,0.005,0.248,0.132,0.094,0.047,0.000,0.000,true,0.9,true,1,0.099448,0.128766,18.982463,0.001754,0.000000,0.00,0,4.00,27.0419310,27.9635175,190,2019-06-20 05:44:53 UTC,0.260628,0.000478,0,909307,56.5,0.2,9982.49,42.88,135,135,9907.379103,true,3000,0.000,39.309,0.000,0.000,39.310,0.000,0.000,0.000,0.000,0.286,0,1090,0,0,0.112,0.053,9991.868,33.533,297.956,0.002,0.121,82798.050,0.001,0.001,0.000,0.000,33.543,0.000,229.271,0.000,0.001,9991.820,4.653,0,1051271,0,1051271,128.695,0.000,0.000,11095.994,0.000,0.000,0.000,0.000,[4544 4604 4536 4580],263253,
,,0.0000000,735727.71,2614528.32,50350737.69,17017.79,2018111.68,202,393,44.26,6,0.0957,0,4.85,9.00,2.6,2.6,176.56,8218.45,0.912142,28,false,0.0000000,0.0000000,false,false,4716,1,3,4,83886080,107374182400,22913482752,FCM1K3,0,0,40,0.016,1.140,407.5,0.2,0.0,0.00,10.785,973,0.001,0.000,0.000,0.000,0.001,0.290,0.011,0.044,0.291,0.029,0.005,0.247,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.080771,0.104583,18.979591,0.001424,0.000000,0.00,0,4.00,27.3293866,27.1421603,190,2019-06-20 05:44:56 UTC,0.263567,0.000483,0,939382,56.6,0.2,9990.22,43.30,35,35,9950.828872,true,3000,0.000,39.302,0.000,0.000,39.303,0.000,0.000,0.000,0.000,0.288,0,1090,0,0,0.112,0.053,9999.635,33.483,298.633,0.002,0.121,82824.547,0.001,0.001,0.000,0.000,33.493,0.000,230.901,0.000,0.001,9999.588,4.675,0,1081430,0,1081430,104.495,0.000,0.000,9009.522,0.000,0.000,0.000,0.000,[4679 4739 4663 4716],270750,
,,0.0000000,734536.98,2613979.94,50659811.07,17026.14,2022237.12,202,393,44.02,6,0.0953,0,4.83,8.93,2.6,2.6,175.84,8221.61,0.911164,23,false,0.0000000,0.0000000,false,false,4845,1,3,4,117440512,107374182400,23649583104,FCM1K3,0,0,40,0.080,0.926,404.1,0.2,0.0,0.00,10.823,1006,0.001,0.000,0.000,0.000,0.001,0.294,0.011,0.045,0.293,0.029,0.004,0.249,0.129,0.092,0.048,0.000,0.000,true,0.9,true,1,0.065603,0.084943,18.973820,0.001156,0.000000,0.00,0,4.00,27.1104712,26.3987676,190,2019-06-20 05:44:59 UTC,0.263496,0.000477,0,969465,56.9,0.2,10010.57,43.32,83,83,10009.866941,true,3000,0.000,39.297,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.294,0,1090,0,0,0.113,0.053,10010.057,33.435,299.374,0.002,0.121,82792.447,0.001,0.001,0.000,0.000,33.445,0.000,232.461,0.000,0.001,10009.997,4.709,0,1111622,0,1111622,84.845,0.000,0.000,10399.678,0.000,0.000,0.000,0.000,[4809 4867 4789 4845],278286,
,,0.0000000,712431.14,2605172.93,50646257.65,16896.36,2016056.33,202,393,43.76,6,0.0970,0,4.46,8.17,2.6,2.6,175.02,8217.52,0.902933,37,false,0.0000000,0.0000000,false,false,4974,1,3,4,83886080,107374182400,24305991680,FCM1K3,0,0,40,0.065,1.044,401.5,0.1,0.0,0.00,10.707,1038,0.001,0.000,0.000,0.000,0.001,0.298,0.011,0.046,0.296,0.029,0.004,0.251,0.132,0.093,0.048,0.000,0.000,true,0.9,true,1,0.053283,0.068991,18.965141,0.000939,0.000000,0.00,0,4.00,26.7473299,26.4607593,190,2019-06-20 05:45:02 UTC,0.262624,0.000477,0,999524,57.0,0.2,9980.09,42.99,145,145,9892.791800,true,3000,0.000,39.293,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.295,0,1090,0,0,0.114,0.054,9989.601,33.462,298.517,0.002,0.120,82851.082,0.001,0.001,0.000,0.000,33.473,0.000,232.506,0.000,0.001,9989.553,4.706,0,1141370,0,1141370,68.891,0.000,0.000,8444.141,0.000,0.000,0.000,0.000,[4943 4999 4912 4974],285748,
,,0.0000000,719754.32,2607819.12,50579848.96,16336.55,2015178.90,202,393,43.72,6,0.0986,0,4.65,8.42,2.6,2.7,172.89,8216.54,0.899325,20,false,0.0000000,0.0000000,false,false,5105,1,3,4,83886080,107374182400,24951914496,FCM1K3,0,0,40,0.053,2.522,407.2,0.1,0.0,0.00,10.437,1070,0.002,0.000,0.000,0.000,0.001,0.310,0.011,0.047,0.307,0.030,0.005,0.261,0.137,0.096,0.049,0.000,0.000,true,0.9,true,1,0.043277,0.056035,18.960355,0.000762,0.000000,0.00,0,4.00,26.5942815,26.2166410,190,2019-06-20 05:45:05 UTC,0.260540,0.000472,0,1029658,57.7,0.2,9975.58,41.57,105,142,9998.806347,true,3000,0.000,39.287,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.300,0,1090,0,0,0.115,0.054,9984.623,33.490,298.117,0.002,0.120,82944.353,0.001,0.001,0.000,0.000,33.501,0.000,234.969,0.000,0.001,9984.540,4.689,0,1171347,0,1171347,55.933,0.000,0.000,9761.864,0.000,0.000,0.000,0.000,[5066 5117 5034 5105],293288,
,,0.0000000,726491.40,2610846.92,50578379.09,16379.44,2024978.02,202,393,43.35,6,0.1026,0,4.91,8.93,2.6,2.7,173.01,8213.64,0.903693,21,false,0.0000000,0.0000000,false,false,5231,1,3,4,83886080,107374182400,25688014848,FCM1K3,0,0,40,0.043,2.111,411.7,0.1,0.0,0.00,10.412,1101,0.002,0.000,0.000,0.000,0.001,0.308,0.011,0.046,0.307,0.030,0.005,0.261,0.138,0.096,0.049,0.000,0.000,true,0.9,true,1,0.097647,0.108009,19.023958,0.000619,0.000000,0.00,0,4.00,26.6925596,25.9049543,190,2019-06-20 05:45:08 UTC,0.257483,0.000474,0,1059758,57.9,0.2,10024.27,41.68,0,0,9965.013395,true,3000,0.000,39.283,0.000,0.000,39.284,0.000,0.000,0.000,0.000,0.292,0,1090,0,0,0.116,0.055,10013.948,33.515,298.776,0.002,0.121,83026.752,0.001,0.001,0.000,0.000,33.525,0.000,237.914,0.000,0.001,10013.882,4.685,0,1201826,0,1201826,45.413,0.000,0.000,11185.112,0.000,0.000,0.000,0.000,[5197 5251 5165 5232],300761,
