,,0.0000000,3336.49,181636.29,4361398.26,11395.20,126173.26,4207,393,42.80,0,6,0.0108,0,775654359040,4951674880,780606033920,6.00,8.21,1.1,1.1,128.58,6783.62,0,0.998760,7,false,0.0000000,0.0000994,false,false,10793,1,2,4,2642411520,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,166.732,327.6,0.1,0.00,9.740,2417,0.001,0.000,0.000,0.000,0.000,0.293,1.291,0.037,0.294,0.006,-0.006,0.259,0.162,0.103,0.026,0.000,0.033681,true,0.9,true,1,0.000394,0.018470,19.262698,9.965043,0.000000,0.00,0,3.00,46.2937278,40.9815852,131,2020-03-06 17:28:31 UTC,0.256921,0.000274,1,18509,0.2,0.2,29.99,28.99,0,0,29.419247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11098 10861 10793 6859],2732,
,,0.0000000,3288.98,180637.06,4472991.83,11414.03,126153.64,4207,393,42.19,0,6,0.0105,0,775651774464,4954259456,780606033920,5.40,7.29,1.1,1.1,127.66,6762.94,0,0.998952,6,false,0.0000000,0.0000807,false,false,10912,1,2,4,2581594112,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,172.657,325.1,0.2,0.00,9.727,2445,0.001,0.000,0.000,0.000,0.000,0.289,1.349,0.037,0.293,0.006,-0.005,0.259,0.160,0.103,0.027,0.000,0.033596,true,0.9,true,1,0.000320,0.015001,19.269672,9.969283,0.000000,0.00,0,3.00,45.1351527,38.7771721,131,2020-03-06 17:28:34 UTC,0.253319,0.000270,1,18686,0.2,0.2,29.99,29.04,0,0,29.462289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11224 10988 10912 6859],2762,
,,0.0000000,3207.36,179766.66,4435302.04,11221.71,126395.18,4207,393,42.63,0,6,0.0103,0,775649325056,4956708864,780606033920,5.43,7.30,1.1,1.1,127.17,6744.67,0,0.996696,8,false,0.0000000,0.0000656,false,false,11045,1,2,4,2520776704,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,180.711,323.0,0.2,0.00,9.525,2473,0.001,0.000,0.000,0.000,0.000,0.292,1.426,0.036,0.295,0.007,-0.005,0.262,0.160,0.105,0.029,0.000,0.034034,true,0.9,true,1,0.000260,0.079169,19.271882,9.973090,0.000000,0.00,0,3.00,45.8973267,37.4987321,131,2020-03-06 17:28:37 UTC,0.256004,0.000268,1,18862,0.2,0.2,30.05,28.55,0,0,29.146072,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11344 11110 11045 6859],2792,
,,0.0000000,3099.03,178560.56,4437545.80,11129.47,126052.90,4207,393,41.81,0,6,0.0105,0,775646748672,4959285248,780606033920,4.94,6.51,1.1,1.1,125.20,6730.93,0,0.997258,9,false,0.0000000,0.0000532,false,false,11161,1,2,4,2457862144,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,189.944,324.9,0.1,0.00,9.416,2502,0.001,0.000,0.000,0.000,0.000,0.296,1.501,0.039,0.300,0.006,-0.006,0.266,0.162,0.106,0.029,0.000,0.034023,true,0.9,true,1,0.000211,0.064301,19.343866,9.975520,0.000000,0.00,0,3.00,43.5917981,38.0130873,131,2020-03-06 17:28:40 UTC,0.250857,0.000265,1,19038,0.2,0.2,29.96,28.32,0,0,29.224353,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11461 11231 11162 6859],2822,
,,0.0000000,3076.54,177479.39,4185625.59,11079.22,126028.44,4207,393,41.79,0,6,0.0103,0,775644180480,4961853440,780606033920,5.14,6.85,1.1,1.0,126.38,6723.33,0,0.997911,6,false,0.0000000,0.0000432,false,false,11287,1,2,4,2401239040,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,196.279,326.8,0.1,0.00,9.461,2529,0.001,0.000,0.000,0.000,0.000,0.294,1.555,0.038,0.301,0.006,-0.006,0.267,0.162,0.106,0.029,0.000,0.033906,true,1.0,true,1,0.000172,0.052225,19.278154,9.978562,0.000000,0.00,0,3.00,45.0821299,41.9072311,130,2020-03-06 17:28:43 UTC,0.250990,0.000267,1,19212,0.2,0.2,29.96,28.19,0,0,29.276466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11594 11366 11287 6859],2852,
,,0.0000000,3122.04,177118.35,4094247.31,11462.79,126293.75,4207,393,43.30,0,6,0.0104,0,775641501696,4964532224,780606033920,4.94,6.79,1.0,1.0,130.69,6717.92,0,0.998371,8,false,0.0000000,0.0000351,false,false,11437,1,2,4,2332033024,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,211.587,327.9,0.1,0.00,9.875,2557,0.001,0.000,0.000,0.000,0.000,0.285,1.624,0.037,0.290,0.006,-0.006,0.257,0.155,0.101,0.028,0.000,0.033871,true,1.0,true,1,0.000139,0.042416,19.285495,9.981181,0.000000,0.00,0,3.00,49.1475139,41.4441151,130,2020-03-06 17:28:46 UTC,0.260289,0.000279,1,19388,0.2,0.2,30.02,29.17,0,0,29.403875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11742 11517 11437 6859],2882,
,,0.0000000,3162.88,176544.82,4173777.65,11541.04,126530.16,4207,393,43.37,0,6,0.0103,0,775638925312,4967108608,780606033920,5.25,7.20,1.0,1.0,129.91,6709.96,0,0.998664,6,false,0.0000000,0.0000285,false,false,11568,1,2,4,2260729856,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,221.305,324.8,0.1,0.00,9.837,2586,0.001,0.000,0.000,0.000,0.000,0.287,1.699,0.036,0.288,0.006,-0.006,0.255,0.158,0.102,0.027,0.000,0.033752,false,1.0,false,1,0.000113,0.101441,19.295933,9.984098,0.000000,0.00,0,3.00,48.2990508,41.3822083,130,2020-03-06 17:28:49 UTC,0.260574,0.000278,1,19567,0.2,0.2,30.08,29.37,0,0,29.526753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11864 11646 11568 6859],2912,
,,0.0000000,3175.98,176292.93,3865698.50,11585.95,126201.07,4207,393,43.69,0,6,0.0104,0,775636279296,4969754624,780606033920,6.44,9.03,1.0,0.9,131.24,6701.91,0,0.999027,6,false,0.0000000,0.0000232,false,false,11704,1,2,4,2193620992,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,230.936,324.3,0.1,0.00,9.867,2615,0.001,0.000,0.000,0.000,0.000,0.288,1.747,0.036,0.287,0.007,-0.006,0.255,0.159,0.101,0.025,0.000,0.033805,true,1.0,true,1,0.000092,0.082390,19.239974,9.986433,0.000000,0.00,0,3.00,50.7607715,49.2631013,130,2020-03-06 17:28:52 UTC,0.262502,0.000281,1,19745,0.2,0.2,30.00,29.48,0,0,29.480405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12008 11777 11704 6859],2942,
,,0.0000000,3196.54,176283.65,4050331.41,11566.87,126190.93,4207,393,43.21,0,6,0.0103,0,775633690624,4972343296,780606033920,6.73,9.36,1.0,1.0,129.84,6695.37,0,0.998549,9,false,0.0000000,0.0000188,false,false,11828,1,2,4,2130706432,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,235.422,325.4,0.0,0.00,9.820,2644,0.001,0.000,0.000,0.000,0.000,0.286,1.796,0.036,0.287,0.007,-0.005,0.255,0.158,0.102,0.027,0.000,0.033880,true,0.9,true,1,0.000075,0.066918,19.261428,9.988644,0.000000,0.00,0,3.00,49.8308873,44.2395149,130,2020-03-06 17:28:55 UTC,0.259162,0.000277,1,19924,0.2,0.2,30.00,29.43,0,0,29.428938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12132 11901 11828 6859],2972,
,,0.0000000,3119.52,175427.42,4001874.49,11429.25,126159.51,4207,393,42.24,0,6,0.0101,0,775631065088,4974968832,780606033920,6.41,8.76,1.0,1.0,127.93,6688.18,0,0.998813,9,false,0.0000000,0.0000153,false,false,11942,1,2,4,2061500416,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,236.188,322.4,0.0,0.00,9.658,2673,0.001,0.000,0.000,0.000,0.000,0.290,1.831,0.037,0.291,0.007,-0.006,0.257,0.162,0.103,0.028,0.000,0.033641,true,0.9,true,1,0.000061,0.054351,19.271630,9.990744,0.000000,0.00,0,3.00,46.0863359,47.3159258,130,2020-03-06 17:28:58 UTC,0.253648,0.000276,1,20102,0.2,0.2,29.99,29.08,2,2,29.645357,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12249 12029 11942 6859],3003,
,,0.0000000,3110.15,174891.51,4047040.55,11303.72,125832.33,4207,393,42.15,0,6,0.0101,0,775628697600,4977336320,780606033920,6.20,8.46,1.0,1.0,127.99,6684.21,0,0.999014,10,false,0.0000000,0.0000124,false,false,12067,1,2,4,2011168768,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,240.833,322.3,0.0,0.00,9.658,2702,0.001,0.000,0.000,0.000,0.000,0.293,1.876,0.037,0.292,0.007,-0.006,0.259,0.163,0.103,0.027,0.000,0.034169,true,0.9,true,1,0.000049,0.044145,19.273483,9.992736,0.000000,0.00,0,3.00,46.0760934,45.2119103,130,2020-03-06 17:29:01 UTC,0.252871,0.000276,1,20278,0.2,0.2,29.91,28.76,0,0,29.200887,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12377 12160 12067 6859],3032,
,,0.0000000,3144.67,174330.85,3999572.38,11247.49,126397.42,4207,393,42.36,0,6,0.0104,0,775626076160,4979957760,780606033920,6.32,8.68,1.0,1.0,128.58,6679.93,0,0.999233,9,false,0.0000000,0.0000101,false,false,12197,1,2,4,1939865600,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,252.899,321.4,0.0,0.00,9.595,2730,0.001,0.000,0.000,0.000,0.000,0.293,1.959,0.036,0.296,0.007,-0.007,0.262,0.164,0.104,0.026,0.000,0.033983,true,0.9,true,1,0.000040,0.035856,19.280790,9.994543,0.000000,0.00,0,3.00,49.8336327,45.5515903,130,2020-03-06 17:29:04 UTC,0.254188,0.000273,1,20454,0.2,0.2,30.05,28.62,0,0,29.365216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12511 12290 12198 6859],3062,
,,0.0000000,3151.15,174059.76,4081204.93,11316.15,126377.94,4207,393,42.68,0,6,0.0103,0,775623487488,4982546432,780606033920,5.81,7.97,1.0,1.0,129.32,6674.85,0,0.999364,6,false,0.0000000,0.0000082,false,false,12330,1,2,4,1876951040,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,264.295,325.0,0.0,0.00,9.725,2758,0.001,0.000,0.000,0.000,0.000,0.289,2.028,0.036,0.293,0.007,-0.007,0.260,0.161,0.103,0.025,0.000,0.034034,true,0.9,true,1,0.000032,0.029123,19.226320,9.996187,0.000000,0.00,0,3.00,49.6206598,43.7956232,130,2020-03-06 17:29:07 UTC,0.255991,0.000272,1,20630,0.2,0.2,30.04,28.79,2,2,29.292511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12645 12421 12330 6859],3093,
,,0.0000000,3123.52,173692.68,4113630.61,11233.49,126321.04,4207,393,42.83,0,6,0.0102,0,775620898816,4985135104,780606033920,5.55,7.55,1.0,1.0,128.48,6668.56,0,0.998147,8,false,0.0000000,0.0000066,false,false,12460,1,2,4,1811939328,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,270.118,325.8,0.0,0.00,9.600,2787,0.001,0.000,0.000,0.000,0.000,0.289,2.101,0.035,0.295,0.007,-0.005,0.263,0.163,0.104,0.026,0.000,0.033835,true,0.9,true,1,0.000026,0.023655,19.239382,9.997892,0.000000,0.00,0,3.00,47.3640731,44.1006750,130,2020-03-06 17:29:10 UTC,0.256599,0.000269,1,20806,0.2,0.2,30.03,28.58,1,1,29.431840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12763 12546 12460 6859],3123,
,,0.0000000,3122.06,173077.22,4223956.43,11281.44,126302.67,4207,393,42.96,0,6,0.0102,0,775618301952,4987731968,780606033920,5.26,7.14,1.0,1.0,128.54,6662.62,0,0.998442,11,false,0.0000000,0.0000054,false,false,12591,1,2,4,1755316224,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,279.411,327.0,0.0,0.00,9.601,2815,0.001,0.000,0.000,0.000,0.000,0.287,2.159,0.036,0.295,0.007,-0.006,0.262,0.163,0.104,0.026,0.000,0.034044,true,0.9,true,1,0.000021,0.081702,19.315372,9.999598,0.000000,0.00,0,3.00,45.1014371,43.2561829,130,2020-03-06 17:29:13 UTC,0.257228,0.000269,1,20982,0.2,0.2,30.02,28.71,0,0,29.266175,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12895 12672 12591 6859],3152,
,,0.0000000,3141.36,173115.56,4163693.02,11094.62,126022.19,4207,393,42.54,0,6,0.0101,0,775615709184,4990324736,780606033920,5.13,6.87,1.0,1.0,126.98,6658.87,0,0.998742,10,false,0.0000000,0.0000044,false,false,12714,1,2,4,1694498816,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,283.553,327.0,0.2,0.00,9.417,2843,0.001,0.000,0.000,0.000,0.000,0.292,2.212,0.036,0.300,0.007,-0.006,0.267,0.166,0.106,0.026,0.000,0.033762,true,0.9,true,1,0.000017,0.066359,19.253937,10.001146,0.000000,0.00,0,3.00,46.6497602,42.2206674,130,2020-03-06 17:29:16 UTC,0.254784,0.000266,1,21158,0.2,0.2,29.96,28.23,0,0,29.576511,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13012 12793 12714 6859],3182,
,,0.0000000,3183.48,172879.40,4114628.97,11071.72,126553.87,4207,393,42.27,0,6,0.0100,0,775613100032,4992933888,780606033920,6.01,8.09,1.0,1.0,126.50,6657.25,0,0.999007,10,false,0.0000000,0.0000036,false,true,12837,1,2,4,1625292800,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,285.732,328.9,0.2,0.00,9.397,2872,0.001,0.000,0.000,0.000,0.000,0.298,2.240,0.037,0.303,0.007,-0.005,0.269,0.167,0.106,0.026,0.000,0.033614,true,0.9,true,1,0.000014,0.053898,19.262236,10.002541,0.000000,0.00,0,3.00,50.1011710,41.3020159,129,2020-03-06 17:29:19 UTC,0.253182,0.000264,1,21333,0.2,0.2,30.08,28.17,0,0,29.717750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13134 12922 12837 6859],3213,
,,0.0000000,3247.55,173297.07,4130496.97,11230.66,126505.07,4207,393,42.82,0,6,0.0099,0,775610454016,4995579904,780606033920,6.17,8.37,1.0,1.0,127.32,6657.74,0,0.998594,10,false,0.0000000,0.0000029,false,false,12973,1,2,4,1562378240,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.000,290.543,328.9,0.3,0.00,9.631,2900,0.001,0.000,0.000,0.000,0.000,0.291,2.276,0.037,0.296,0.006,-0.006,0.262,0.163,0.104,0.026,0.000,0.033746,true,0.9,true,1,0.000011,0.043777,19.212327,10.003415,0.000000,0.00,0,3.00,51.3740322,41.1446336,129,2020-03-06 17:29:22 UTC,0.256224,0.000265,1,21508,0.2,0.2,30.07,28.58,1,0,29.572722,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13261 13052 12973 6859],3243,
,,0.0000000,3216.53,172533.44,4285750.34,11282.78,125916.94,4207,393,42.49,0,6,0.0097,0,775607857152,4998176768,780606033920,6.27,8.47,1.0,1.1,126.47,6656.82,0,0.998802,8,false,0.0000000,0.0000023,false,false,13096,1,2,4,1497366528,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.062,295.451,325.0,0.3,0.00,9.570,2928,0.001,0.000,0.000,0.000,0.000,0.291,2.327,0.036,0.297,0.006,-0.006,0.263,0.164,0.104,0.027,0.000,0.033620,true,0.9,true,1,0.000009,0.035557,19.230393,10.004819,0.000000,0.00,0,3.00,49.5010569,38.7131660,129,2020-03-06 17:29:25 UTC,0.254095,0.000265,1,21684,0.2,0.2,29.93,28.71,0,2,29.724811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13385 13174 13096 6859],3273,
,,0.0000000,3193.28,172528.00,4272852.33,11347.25,126173.00,4207,393,42.70,0,6,0.0099,0,775605252096,5000781824,780606033920,6.43,8.74,1.1,1.1,127.11,6654.82,0,0.998290,9,false,0.0000000,0.0000019,false,false,13227,1,2,4,1438646272,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.051,298.431,323.0,0.2,0.00,9.639,2957,0.001,0.000,0.000,0.000,0.000,0.291,2.354,0.036,0.295,0.006,-0.005,0.262,0.163,0.104,0.027,0.000,0.033638,true,0.9,true,1,0.000008,0.028881,19.247409,10.006251,0.000000,0.00,0,3.00,48.2224141,39.8635433,129,2020-03-06 17:29:28 UTC,0.255308,0.000264,1,21861,0.2,0.2,29.99,28.87,0,0,29.707967,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13513 13305 13227 6859],3302,
,,0.0000000,3179.83,172165.08,4079322.26,11453.26,126124.32,4207,393,43.22,0,6,0.0099,0,775602581504,5003452416,780606033920,6.36,8.79,1.0,1.0,129.37,6648.72,0,0.997954,8,false,0.0000000,0.0000015,false,false,13363,1,2,4,1371537408,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.041,304.439,321.4,0.2,0.00,9.832,2985,0.001,0.000,0.000,0.000,0.000,0.287,2.386,0.035,0.291,0.006,-0.005,0.258,0.160,0.102,0.026,0.000,0.033554,true,0.9,true,1,0.000006,0.023458,19.195016,10.007798,0.000000,0.00,0,3.00,48.1687161,43.8979822,129,2020-03-06 17:29:31 UTC,0.258794,0.000268,1,22038,0.2,0.2,29.98,29.14,0,2,29.766150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13652 13446 13363 6859],3333,
,,0.0000000,3207.98,172038.31,3960604.45,11614.88,126404.06,4207,393,43.11,0,6,0.0100,0,775600005120,5006028800,780606033920,5.96,8.17,1.0,1.0,128.79,6642.20,0,0.998398,10,false,0.0000000,0.0000013,false,false,13491,1,2,4,1291845632,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.033,312.896,321.1,0.1,0.00,9.860,3014,0.001,0.000,0.000,0.000,0.000,0.285,2.428,0.035,0.290,0.007,-0.006,0.257,0.159,0.101,0.025,0.000,0.033890,true,0.9,true,1,0.000005,0.019054,19.220039,10.009115,0.000000,0.00,0,3.00,51.2161937,44.2480064,129,2020-03-06 17:29:34 UTC,0.258235,0.000266,1,22215,0.2,0.2,30.05,29.55,0,0,29.486809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13776 13573 13491 6859],3363,
,,0.0000000,3169.74,171808.56,3841649.92,11574.83,126107.35,4207,393,43.22,0,6,0.0101,0,775597469696,5008564224,780606033920,6.22,8.54,1.0,1.0,128.76,6633.87,0,0.998082,9,false,0.0000000,0.0000010,false,false,13623,1,2,4,1237319680,107374182400,8673820672,Reconnect-Blob2,0,0,40,0.027,320.403,320.6,0.1,0.00,9.875,3043,0.001,0.000,0.000,0.000,0.000,0.289,2.475,0.036,0.290,0.007,-0.006,0.257,0.162,0.101,0.024,0.000,0.033997,true,1.0,true,1,0.066976,0.082448,19.239209,10.010908,0.000000,0.00,0,3.00,47.2478691,50.9525563,129,2020-03-06 17:29:37 UTC,0.258887,0.000266,1,22394,0.2,0.2,29.98,29.45,1,1,29.370651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13911 13695 13623 6859],3393,
