,,0.0000000,2518555.12,9154187.31,68021888.89,14109.44,7279112.25,202,393,40.78,6,0.2874,0,5.13,8.62,2.4,2.6,159.33,917.74,0.898482,32,false,0.0000000,0.0000000,false,false,10877,1,1,4,13220446208,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.093,6.285,46.9,0.5,0.0,8.976,2284,0.006,0.000,0.001,0.000,0.005,0.360,0.045,0.056,0.370,0.031,0.006,0.313,0.163,0.111,0.052,0.000,0.000,false,0.9,false,1,0.059723,0.346602,15.727617,0.000000,0.000000,4.00,26.4112858,26.8106576,187,2019-06-07 09:17:06 UTC,0.348175,0.000446,0,9109578,226.2,0.2,36034.19,35.90,0,87,36348.436359,true,3000,0.000,38.679,0.000,0.000,38.680,0.000,0.000,0.000,0.000,0.209,0,8827,0,0,0.419,0.201,36063.864,19.563,1842.801,0.001,0.571,63229.758,0.003,0.002,0.000,0.000,19.597,0.000,1252.559,0.000,0.001,36063.695,25.153,0,9628352,0,9628352,35239.677,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10770 10878 10762 10782],2409159,
,,0.0000000,2475603.29,9193056.83,68632310.78,14118.87,7259666.89,202,393,41.01,6,0.2883,0,5.32,8.94,2.4,2.6,159.04,916.19,0.894640,38,false,0.0000000,0.0000000,false,false,11003,1,1,4,13976421504,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.138,5.564,47.0,0.5,0.0,8.915,2311,0.005,0.000,0.001,0.000,0.005,0.359,0.044,0.056,0.368,0.033,0.006,0.312,0.162,0.112,0.051,0.000,0.000,true,0.9,true,1,0.237400,0.470139,15.720855,0.000000,0.000000,4.00,26.6596726,26.7198979,187,2019-06-07 09:17:09 UTC,0.355298,0.000444,0,9218598,226.1,0.2,35934.19,35.92,34,480,36060.817400,true,3000,0.000,38.413,0.000,0.000,38.413,0.000,0.000,0.000,0.000,0.190,0,8827,0,0,0.421,0.203,35976.944,19.450,1853.611,0.001,0.571,62957.742,0.003,0.002,0.000,0.000,19.415,0.000,1269.181,0.000,0.001,35977.245,25.724,0,9735333,0,9735333,40465.186,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10883 11003 10878 10899],2436238,
,,0.0000000,2489955.81,9137047.20,65885003.54,13625.75,7278731.33,202,393,40.29,6,0.2918,0,5.72,9.43,2.3,2.5,155.55,917.47,0.905826,39,false,0.0000000,0.0000000,false,true,11115,1,1,4,14678355360,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.112,5.276,47.8,0.4,0.0,8.669,2338,0.006,0.000,0.001,0.000,0.005,0.374,0.047,0.058,0.379,0.036,0.006,0.321,0.167,0.115,0.052,0.000,0.000,true,0.9,true,1,0.192541,0.444188,15.136595,0.000000,0.000000,4.00,26.1838956,27.0401961,187,2019-06-07 09:17:12 UTC,0.347947,0.000441,0,9327785,231.7,0.2,36032.32,34.67,1,154,36146.486882,true,3000,0.000,37.934,0.000,0.000,37.935,0.000,0.000,0.000,0.000,0.193,0,12831,0,0,0.445,0.217,36124.676,18.892,1912.976,0.001,0.584,61691.669,0.004,0.002,0.000,0.000,18.858,0.000,1494.863,0.000,0.001,36124.647,27.324,0,9845080,0,9845080,32859.990,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10980 11115 10984 11007],2462943,
,,0.0000000,2484376.00,9145307.64,67478622.45,13814.18,7288579.76,202,393,39.97,6,0.2933,0,5.86,9.67,2.4,2.5,155.42,920.96,0.900306,40,false,0.0000000,0.0000000,false,false,11232,1,1,4,15169349880,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.091,4.751,47.2,0.7,0.0,8.786,2364,0.006,0.000,0.001,0.000,0.005,0.370,0.054,0.058,0.376,0.037,0.004,0.317,0.165,0.114,0.051,0.000,0.000,true,0.9,true,1,0.156202,0.360354,14.912847,0.000000,0.000000,4.00,25.9910144,26.5465574,187,2019-06-07 09:17:15 UTC,0.364783,0.000442,0,9436977,232.1,0.2,36081.25,35.15,0,0,36015.051879,true,3000,0.000,37.663,0.000,0.000,37.663,0.000,0.000,0.000,0.000,0.172,0,12831,0,0,0.565,0.217,36064.603,18.419,1958.353,0.001,0.593,60809.287,0.004,0.002,0.000,0.000,18.456,0.000,1662.595,0.000,0.001,36064.453,28.645,0,9952011,0,9952011,37251.390,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11099 11232 11103 11120],2489959,
,,0.0000000,2510010.67,9144927.34,67476607.48,13815.59,7289612.34,202,393,40.24,6,0.2959,0,5.82,9.65,2.4,2.5,156.17,915.38,0.903081,40,false,0.0000000,0.0000000,false,true,11357,1,1,4,14943558144,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.141,6.334,46.8,0.5,0.0,8.818,2391,0.006,0.000,0.000,0.000,0.005,0.365,0.054,0.058,0.373,0.041,0.005,0.315,0.167,0.114,0.050,0.000,0.000,false,0.9,false,1,0.126750,0.359665,15.114330,0.000000,0.000000,4.00,25.8824435,27.1095928,187,2019-06-07 09:17:18 UTC,0.368964,0.000445,0,9545841,231.1,0.2,36086.33,35.15,0,59,35977.713235,true,3000,0.000,37.712,0.000,0.000,37.712,0.000,0.000,0.000,0.000,0.153,0,12831,0,0,0.532,0.213,36097.250,18.571,1943.143,0.001,0.590,61225.624,0.004,0.002,0.000,0.000,18.537,0.000,1601.698,0.000,0.001,36097.425,27.978,0,10060719,0,10060719,30252.099,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11211 11358 11225 11242],2516994,
,,0.0000000,2517348.69,9143377.68,66434247.36,13755.09,7271196.91,202,393,39.79,6,0.2934,0,5.62,9.35,2.4,2.5,157.22,913.38,0.908449,30,false,0.0000000,0.0000000,false,false,11471,1,1,4,13021386248,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.115,8.031,47.4,0.6,0.0,8.850,2417,0.006,0.000,0.001,0.000,0.005,0.366,0.063,0.058,0.371,0.055,0.005,0.314,0.168,0.113,0.049,0.000,0.000,true,0.9,true,1,0.102871,0.291906,15.417319,0.000000,0.000000,4.00,25.5320268,26.7349576,187,2019-06-07 09:17:21 UTC,0.361893,0.000450,0,9654316,228.9,0.2,35995.17,35.00,0,45,35425.329608,true,3000,0.000,38.072,0.000,0.000,38.073,0.000,0.000,0.000,0.000,0.168,0,12831,0,0,0.515,0.214,36031.649,18.956,1900.811,0.001,0.580,62008.420,0.004,0.002,0.000,0.000,18.992,0.000,1512.492,0.000,0.001,36031.545,26.966,0,10168050,0,10168050,31870.869,0.000,0.000,3096.121,0.000,0.000,0.000,0.000,[11337 11471 11344 11367],2544366,
,,0.0000000,2581224.18,9172891.57,63904075.96,13232.45,7271571.92,202,393,38.64,6,0.2928,0,5.37,8.63,2.4,2.4,152.04,915.33,0.915532,50,false,0.0000000,0.0000000,false,false,11573,1,1,4,14446481136,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,1,40,0.156,12.578,47.5,0.6,0.0,8.488,2443,0.007,0.000,0.001,0.000,0.006,0.378,0.086,0.058,0.383,0.067,0.006,0.324,0.170,0.118,0.052,0.000,0.000,true,0.9,true,1,0.146116,0.429594,14.826419,0.000000,0.000000,4.00,26.4682403,25.2126466,187,2019-06-07 09:17:24 UTC,0.364086,0.000434,0,9762769,236.7,0.2,35996.90,33.67,0,0,35639.505944,true,3000,0.000,37.906,0.000,0.000,37.907,0.000,0.000,0.000,0.000,0.154,0,12831,0,0,0.514,0.221,36032.900,18.801,1923.142,0.001,0.587,61327.638,0.004,0.002,0.000,0.000,18.767,0.000,1552.633,0.000,0.001,36033.145,27.055,0,10275970,0,10275970,25882.332,0.000,0.000,13450.668,0.000,0.000,0.000,0.000,[11435 11573 11441 11462],2571013,
,,0.0000000,2599950.69,9185745.70,63718108.63,13267.91,7282980.64,202,393,38.67,6,0.3066,0,5.44,8.77,2.4,2.4,152.55,919.16,0.918252,35,false,0.0000000,0.0000000,false,false,11689,1,1,4,13000177872,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.126,16.830,48.0,0.6,0.0,8.593,2469,0.006,0.000,0.001,0.000,0.006,0.378,0.111,0.058,0.380,0.076,0.006,0.322,0.166,0.117,0.053,0.000,0.000,true,0.9,true,1,0.118524,0.348472,15.003545,0.000000,0.000000,4.00,26.7460993,25.1612840,187,2019-06-07 09:17:27 UTC,0.371688,0.000434,0,9872175,236.3,0.2,36053.22,33.76,0,0,36202.304137,true,3000,0.000,37.815,0.000,0.000,37.816,0.000,0.000,0.000,0.000,0.139,0,12831,0,0,0.498,0.219,36056.650,18.797,1920.903,0.001,0.590,61081.842,0.004,0.002,0.000,0.000,18.762,0.000,1497.058,0.000,0.001,36056.898,26.693,0,10384505,0,10384505,21018.596,0.000,0.000,10923.055,0.000,0.000,0.000,0.000,[11550 11689 11564 11570],2598193,
,,0.0000000,2597747.51,9174858.24,64339433.78,12999.57,7261353.09,202,393,37.83,6,0.3069,0,5.93,9.39,2.4,2.4,148.84,918.12,0.916312,40,false,0.0000000,0.0000000,false,false,11791,1,1,4,12875904824,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.102,16.291,47.6,0.6,0.0,8.363,2494,0.007,0.000,0.001,0.000,0.006,0.381,0.108,0.059,0.388,0.083,0.006,0.329,0.170,0.120,0.055,0.000,0.000,false,0.9,false,1,0.163450,0.475877,14.305360,0.000000,0.000000,4.00,26.1067849,24.2677445,187,2019-06-07 09:17:30 UTC,0.366345,0.000427,0,9980937,241.5,0.2,35946.11,33.08,479,866,35984.563016,true,3000,0.000,37.580,0.000,0.000,37.581,0.000,0.000,0.000,0.000,0.130,0,12831,0,0,0.545,0.222,36026.907,18.444,1953.090,0.001,0.596,60342.174,0.004,0.002,0.000,0.000,18.410,0.000,1491.923,0.000,0.001,36027.096,27.945,0,10492105,0,10492106,17068.570,0.000,0.000,20132.753,0.000,0.000,0.000,0.000,[11658 11791 11659 11663],2625505,
,,0.0000000,2645793.29,9195861.36,64313660.37,13055.91,7253720.24,202,393,37.96,6,0.3120,0,5.96,9.49,2.4,2.5,149.80,919.63,0.919752,33,false,0.0000000,0.0000000,false,false,11907,1,1,4,11856183560,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.083,15.716,46.9,0.6,0.0,8.484,2519,0.008,0.000,0.001,0.000,0.007,0.384,0.106,0.058,0.387,0.088,0.006,0.328,0.168,0.118,0.056,0.000,0.000,false,0.9,false,1,0.249692,0.628985,14.167895,0.000000,0.000000,4.00,26.1990458,23.7247227,187,2019-06-07 09:17:33 UTC,0.365663,0.000429,0,10089640,239.8,0.2,35908.03,33.22,0,0,36023.938713,true,3000,0.000,37.633,0.000,0.000,37.633,0.000,0.000,0.000,0.000,0.121,0,12831,0,0,0.576,0.275,35961.011,18.525,1941.021,0.001,0.595,60332.364,0.004,0.002,0.000,0.000,18.561,0.000,1499.118,0.000,0.001,35960.826,27.849,0,10599346,0,10599346,13859.949,0.000,0.000,16348.099,0.000,0.000,0.000,0.000,[11774 11907 11773 11783],2652373,
,,0.0000000,2571300.44,9197817.30,65168159.91,12906.47,7272893.27,202,393,37.69,6,0.3122,0,5.81,9.10,2.4,2.5,147.53,919.41,0.911850,54,false,0.0000000,0.0000000,false,false,12017,1,1,4,11567552040,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.130,15.007,47.1,0.5,0.0,8.198,2544,0.008,0.000,0.001,0.000,0.007,0.395,0.099,0.060,0.397,0.093,0.007,0.337,0.173,0.122,0.055,0.000,0.000,true,0.9,true,1,0.202666,0.573201,14.250488,0.000000,0.000000,4.00,26.5769540,22.9824051,187,2019-06-07 09:17:36 UTC,0.366261,0.000423,0,10198057,244.0,0.2,36003.16,32.84,314,381,35744.014605,true,3000,0.000,37.602,0.000,0.000,37.602,0.000,0.000,0.000,0.000,0.113,0,12831,0,0,0.555,0.267,35849.642,18.646,1902.863,0.001,0.596,60447.076,0.004,0.002,0.000,0.000,18.612,0.000,1484.293,0.000,0.001,35849.568,26.972,0,10705802,0,10705802,11255.057,0.000,0.000,23706.731,0.000,0.000,0.000,0.000,[11875 12017 11872 11886],2679508,
,,0.0000000,2562457.56,9224680.58,66829610.23,12989.37,7292051.40,202,393,38.00,6,0.3466,0,5.47,8.62,2.4,2.6,149.01,919.53,0.902616,41,false,0.0000000,0.0000000,false,false,12135,1,1,4,16269669584,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.106,17.260,46.8,0.5,0.0,8.344,2569,0.008,0.000,0.001,0.000,0.006,0.394,0.112,0.059,0.396,0.099,0.006,0.336,0.172,0.120,0.056,0.000,0.000,true,0.9,true,1,0.294467,0.662539,14.516899,0.000000,0.000000,4.00,26.0270744,23.4665014,187,2019-06-07 09:17:39 UTC,0.367777,0.000431,0,10306115,242.2,0.2,36098.09,33.05,0,131,35161.253308,true,3000,0.000,37.576,0.000,0.000,37.577,0.000,0.000,0.000,0.000,0.153,0,12831,0,0,0.562,0.272,36137.332,18.433,1960.235,0.001,0.603,59840.737,0.004,0.002,0.000,0.000,18.468,0.000,1529.451,0.000,0.001,36137.165,27.496,0,10818129,0,10818129,9137.655,0.000,0.000,30826.367,0.000,0.000,0.000,0.000,[11991 12136 11988 12002],2706357,
,,0.0000000,2555465.18,9213880.99,66356682.54,12919.91,7203196.33,202,393,37.35,6,0.3450,0,5.36,8.33,2.4,2.6,146.94,922.81,0.899947,28,false,0.0000000,0.0000000,false,false,12242,1,1,4,14624803128,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.086,29.360,47.1,0.4,0.0,8.294,2593,0.008,0.000,0.001,0.000,0.007,0.398,0.196,0.059,0.401,0.104,0.006,0.341,0.175,0.119,0.056,0.000,0.000,true,0.9,true,1,0.306205,0.667621,14.270299,0.000000,0.000000,4.00,25.5808726,23.4307732,187,2019-06-07 09:17:42 UTC,0.354592,0.000426,0,10414870,242.7,0.2,35658.19,32.87,86,426,34218.738603,true,3000,0.000,37.537,0.000,0.000,37.537,0.000,0.000,0.000,0.000,0.177,0,12831,0,0,0.551,0.269,35761.967,18.627,1926.432,0.001,0.592,60184.717,0.004,0.002,0.000,0.000,18.593,0.000,1497.481,0.000,0.001,35762.063,26.813,0,10923112,0,10923113,7389.692,0.000,0.000,24929.530,0.000,0.000,0.000,0.000,[12098 12242 12092 12112],2732580,
,,0.0000000,2597702.86,9241255.61,65905828.86,12793.00,7279811.39,202,393,37.25,6,0.3498,0,5.13,7.96,2.4,2.5,147.14,921.86,0.903979,41,false,0.0000000,0.0000000,false,false,12353,1,1,4,16240306176,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.128,41.150,48.5,0.4,0.0,8.230,2618,0.008,0.000,0.001,0.000,0.006,0.399,0.289,0.060,0.404,0.107,0.005,0.343,0.175,0.121,0.056,0.000,0.000,true,0.9,true,1,0.248496,0.609022,14.030447,0.000000,0.000000,4.00,25.0818204,24.7083330,187,2019-06-07 09:17:45 UTC,0.349915,0.000425,0,10523562,244.9,0.2,36037.59,32.55,0,316,35667.233233,true,3000,0.000,37.618,0.000,0.000,37.549,0.000,0.000,0.000,0.000,0.159,0,12831,0,0,0.537,0.263,36098.662,18.571,1943.504,0.001,0.598,60252.992,0.004,0.002,0.000,0.000,18.606,0.000,1503.091,0.000,0.001,36098.541,27.167,0,11035990,0,11035990,6001.149,0.000,0.000,30144.974,0.000,0.000,0.000,0.000,[12213 12353 12199 12226],2761075,
,,0.0000000,2550108.67,9280513.92,65935538.94,12471.53,7188729.30,202,393,36.25,6,0.3483,0,5.59,8.48,2.4,2.5,143.18,922.00,0.906617,44,false,0.0000000,0.0000000,false,true,12450,1,1,4,16075766552,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.104,46.696,49.4,0.3,0.0,7.988,2642,0.007,0.000,0.001,0.000,0.006,0.415,0.300,0.062,0.420,0.111,0.006,0.360,0.185,0.124,0.056,0.000,0.000,true,0.9,true,1,0.201694,0.494317,13.946708,0.000000,0.000000,4.00,24.1047052,23.9922717,187,2019-06-07 09:17:48 UTC,0.367630,0.000414,0,10632245,248.5,0.2,35586.44,31.73,10,1393,35686.956649,true,3000,0.000,36.977,0.000,0.000,36.978,0.000,0.000,0.000,0.000,0.150,0,12831,0,0,0.632,0.363,35561.728,18.201,1953.428,0.001,0.603,58875.979,0.004,0.002,0.000,0.000,18.236,0.000,1503.417,0.000,0.001,35561.526,27.818,0,11136195,0,11136195,4872.946,0.000,0.000,24477.776,0.000,0.000,0.000,0.000,[12304 12451 12300 12319],2787618,
,,0.0000000,2609679.65,9270518.49,66179662.69,12567.10,7264586.61,202,393,36.83,6,0.3582,0,5.90,8.99,2.4,2.5,143.39,922.78,0.905909,33,false,0.0000000,0.0000000,false,false,12569,1,1,4,20731290232,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.152,55.024,49.7,0.2,0.0,8.049,2666,0.007,0.000,0.001,0.000,0.006,0.416,0.347,0.062,0.423,0.118,0.005,0.360,0.183,0.125,0.058,0.000,0.000,true,0.9,true,1,0.163727,0.401268,13.940232,0.000000,0.000000,4.00,23.2403286,24.9265316,187,2019-06-07 09:17:51 UTC,0.362812,0.000416,0,10740363,250.8,0.2,35961.93,31.98,0,157,34947.510281,true,3000,0.000,36.950,0.000,0.000,36.950,0.000,0.000,0.000,0.000,0.162,0,12831,0,0,0.607,0.341,36048.230,17.894,2017.117,0.001,0.610,58908.868,0.004,0.002,0.000,0.000,17.861,0.000,1540.175,0.000,0.001,36048.252,29.195,0,11251299,0,11251299,3957.074,0.000,0.000,30513.770,0.000,0.000,0.000,0.000,[12409 12569 12400 12430],2814952,
,,0.0000000,2566480.76,9266995.64,65556931.90,12911.73,7268083.76,202,393,36.85,6,0.3472,0,6.37,9.81,2.4,2.4,144.22,918.40,0.910963,46,false,0.0000000,0.0000000,false,true,12681,1,1,4,18749351552,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.186,66.431,49.2,0.6,0.0,8.153,2690,0.007,0.000,0.001,0.000,0.006,0.402,0.408,0.061,0.408,0.116,0.005,0.348,0.176,0.123,0.057,0.000,0.000,false,0.9,false,1,0.132922,0.325770,14.304355,0.000000,0.000000,4.00,24.6582870,24.9856655,187,2019-06-07 09:17:54 UTC,0.355524,0.000415,0,10848784,249.5,0.2,35979.64,32.85,1,23,35122.873275,true,3000,0.000,37.047,0.000,0.000,37.048,0.000,0.000,0.000,0.000,0.164,0,12831,0,0,0.579,0.320,35868.241,18.145,1963.140,0.001,0.610,59017.168,0.004,0.002,0.000,0.000,18.111,0.000,1510.563,0.000,0.001,35868.268,28.041,0,11356923,0,11356923,3213.561,0.000,0.000,36251.494,0.000,0.000,0.000,0.000,[12515 12681 12511 12547],2842184,
,,0.0000000,2560721.40,9250613.99,64622822.00,12779.61,7273469.98,202,393,36.22,6,0.3452,0,5.97,9.08,2.4,2.5,143.11,912.82,0.912757,56,false,0.0000000,0.0000000,false,false,12782,1,1,4,20028916880,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.213,67.453,48.2,0.7,0.0,8.048,2714,0.007,0.000,0.001,0.000,0.006,0.400,0.432,0.061,0.408,0.116,0.005,0.347,0.176,0.124,0.058,0.000,0.000,true,0.9,true,1,0.170412,0.394531,14.366257,0.000000,0.000000,4.00,23.8657737,24.3312727,187,2019-06-07 09:17:57 UTC,0.344597,0.000412,0,10957287,251.6,0.2,36005.35,32.52,0,1,35888.028431,true,3000,0.000,37.194,0.000,0.000,37.194,0.000,0.000,0.000,0.000,0.147,0,12831,0,0,0.558,0.304,35967.704,18.165,1979.540,0.001,0.609,59156.877,0.004,0.002,0.000,0.000,18.200,0.000,1493.823,0.000,0.001,35967.547,28.450,0,11466497,0,11466497,2609.562,0.000,0.000,29437.898,0.000,0.000,0.000,0.000,[12622 12782 12612 12656],2869158,
,,0.0000000,2513672.93,9284779.64,66398429.08,13023.07,7281433.72,202,393,36.54,6,0.3329,0,6.56,10.18,2.4,2.5,144.85,911.15,0.898890,33,false,0.0000000,0.0000000,false,false,12897,1,1,4,17948261584,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.173,60.681,48.0,0.7,0.0,8.274,2739,0.007,0.000,0.001,0.000,0.006,0.403,0.390,0.061,0.407,0.114,0.006,0.346,0.178,0.122,0.059,0.000,0.000,true,0.9,true,1,0.138156,0.382847,14.395918,0.000000,0.000000,4.00,24.1343822,24.3542809,187,2019-06-07 09:18:00 UTC,0.342760,0.000417,0,11066851,248.8,0.2,36045.69,33.14,0,240,36358.182448,true,3000,0.000,37.176,0.000,0.000,37.176,0.000,0.000,0.000,0.000,0.138,0,12831,0,0,0.534,0.287,35871.381,18.414,1954.760,0.001,0.606,59469.906,0.004,0.002,0.000,0.000,18.381,0.000,1484.760,0.000,0.001,35871.469,28.101,0,11573335,0,11573335,2118.968,0.000,0.000,35511.131,0.000,0.000,0.000,0.000,[12736 12897 12726 12773],2895509,
,,0.0000000,2448954.70,9224920.73,65585826.18,12854.93,7284917.30,202,393,36.31,6,0.3360,0,6.62,10.35,2.5,2.5,145.98,909.52,0.901833,40,false,0.0000000,0.0000000,false,false,13002,1,1,4,23131525336,107374182400,36473667584,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.140,58.458,46.6,0.5,0.0,8.235,2764,0.007,0.000,0.001,0.000,0.006,0.406,0.370,0.061,0.407,0.118,0.006,0.345,0.180,0.122,0.059,0.000,0.000,true,0.9,true,1,0.112044,0.499492,14.446500,0.000000,0.000000,4.00,23.3119744,23.7661677,187,2019-06-07 09:18:03 UTC,0.340667,0.000422,0,11175749,247.0,0.2,36063.01,32.71,1,331,35902.454260,true,3000,0.000,37.566,0.000,0.000,37.566,0.000,0.000,0.000,0.000,0.164,0,12831,0,0,0.525,0.279,36119.181,18.652,1935.968,0.001,0.599,60180.223,0.004,0.002,0.000,0.000,18.688,0.000,1483.459,0.000,0.001,36119.062,27.529,0,11685088,0,11685088,1720.620,0.000,0.000,28835.353,0.000,0.000,0.000,0.000,[12849 13002 12842 12890],2923234,
,,0.0000000,2477788.75,9229637.57,65373505.23,12925.63,7269420.60,202,393,36.35,6,0.3382,0,6.01,9.28,2.5,2.5,145.08,916.09,0.906598,32,false,0.0000000,0.0000000,false,false,13112,1,1,4,22943252144,107374182400,36473667584,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.173,60.185,46.0,0.5,0.0,8.128,2789,0.007,0.000,0.001,0.000,0.006,0.404,0.392,0.062,0.406,0.118,0.006,0.345,0.181,0.124,0.059,0.000,0.000,false,0.9,false,1,0.158510,0.531345,14.425453,0.000000,0.000000,4.00,23.1076085,23.7573485,187,2019-06-07 09:18:06 UTC,0.333449,0.000418,0,11285539,248.1,0.2,35985.48,32.89,582,811,36209.715606,true,3000,0.000,37.597,0.000,0.000,37.598,0.000,0.000,0.000,0.000,0.155,0,12831,0,0,0.513,0.270,36089.777,18.671,1932.481,0.001,0.598,60225.537,0.004,0.002,0.000,0.000,18.706,0.000,1477.610,0.000,0.001,36089.583,27.111,0,11792811,0,11792811,1397.103,0.000,0.000,33117.289,0.000,0.000,0.000,0.000,[12959 13112 12947 12995],2950390,
,,0.0000000,2469253.69,9213016.53,66513157.87,12889.11,7292373.88,202,393,36.18,6,0.3379,0,5.84,9.00,2.5,2.5,145.25,919.78,0.909593,23,false,0.0000000,0.0000000,false,false,13218,1,1,4,22567534504,107374182400,36473667584,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.199,54.126,47.1,0.4,0.0,8.236,2814,0.007,0.000,0.001,0.000,0.006,0.399,0.348,0.062,0.400,0.117,0.006,0.339,0.177,0.123,0.059,0.000,0.000,true,0.9,true,1,0.187341,0.548354,14.419991,0.000000,0.000000,4.00,22.8776782,23.4482826,187,2019-06-07 09:18:09 UTC,0.339124,0.000425,0,11395297,248.5,0.2,36099.97,32.80,0,41,37185.816995,true,3000,0.000,37.574,0.000,0.000,37.574,0.000,0.000,0.000,0.000,0.141,0,12831,0,0,0.502,0.262,36158.857,18.626,1944.090,0.001,0.600,60179.608,0.004,0.002,0.000,0.000,18.592,0.000,1467.668,0.000,0.001,36158.966,27.565,0,11901931,0,11901931,1134.595,0.000,0.000,39415.121,0.000,0.000,0.000,0.000,[13065 13218 13058 13105],2977255,
,,0.0000000,2586654.78,9230457.38,65446219.81,12687.38,7289130.09,202,393,36.00,6,0.3355,0,5.99,9.17,2.6,2.6,144.00,919.29,0.909558,44,false,0.0000000,0.0000000,false,false,13323,1,1,4,22456028664,107374182400,36473667584,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.161,45.473,45.9,0.3,0.0,8.078,2839,0.008,0.000,0.001,0.000,0.007,0.401,0.303,0.062,0.404,0.116,0.007,0.342,0.177,0.124,0.059,0.000,0.000,true,0.9,true,1,0.210661,0.692643,14.023131,0.000000,0.000000,4.00,22.4805037,23.1892484,187,2019-06-07 09:18:12 UTC,0.345356,0.000421,0,11504561,250.8,0.2,36118.32,32.28,0,0,36447.515913,true,3000,0.000,37.544,0.000,0.000,37.544,0.000,0.000,0.000,0.000,0.128,0,12831,0,0,0.492,0.255,36105.304,18.705,1929.799,0.001,0.597,60542.934,0.004,0.002,0.000,0.000,18.740,0.000,1489.199,0.000,0.001,36105.208,27.473,0,12009202,0,12009202,921.420,0.000,0.000,32009.583,0.000,0.000,0.000,0.000,[13173 13323 13158 13207],3004129,
,,0.0000000,2547458.90,9244338.21,62030916.27,12525.02,7288676.05,202,393,36.09,6,0.3350,0,5.76,8.72,2.4,2.4,142.72,918.39,0.913086,33,false,0.0000000,0.0000000,false,false,13432,1,1,4,25182187048,107374182400,39325794304,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,2,40,0.131,42.790,46.6,0.3,0.0,8.013,2863,0.007,0.000,0.001,0.000,0.006,0.399,0.277,0.061,0.401,0.120,0.007,0.340,0.174,0.125,0.060,0.000,0.000,true,0.9,true,1,0.170841,0.561718,13.972522,0.000000,0.000000,4.00,26.3338341,22.6518856,187,2019-06-07 09:18:15 UTC,0.338745,0.000414,0,11613770,252.8,0.2,36081.60,31.87,0,0,36127.986595,true,3000,0.000,37.513,0.000,0.000,37.444,0.000,0.000,0.000,0.000,0.143,0,12831,0,0,0.492,0.253,36021.540,18.646,1931.094,0.001,0.597,60476.824,0.004,0.002,0.000,0.000,18.612,0.000,1496.494,0.000,0.001,36021.548,27.813,0,12116135,0,12116135,748.214,0.000,0.000,37003.738,0.000,0.000,0.000,0.000,[13266 13432 13256 13315],3031192,
