,,0.0000000,2921.59,155954.07,157334.56,1.28,11.20,4209,393,0.00,0,6,0.0261,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3621781504,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.945518,0.001631,0.000000,0.000000,0.00,0,4.00,2920.7996129,0.0781305,129,2020-04-05 20:31:15 UTC,0.000020,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.002659,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2922.14,155441.03,157375.86,1.04,9.10,4209,393,0.00,0,6,0.0262,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3510632448,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.955749,0.001325,0.000000,0.000000,0.00,0,4.00,2921.5160462,0.0634486,129,2020-04-05 20:31:18 UTC,0.000016,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.002159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2918.62,154957.82,157253.88,0.84,7.39,4209,393,0.00,0,6,0.0262,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3395289088,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.001,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.964059,0.001076,0.000000,0.000000,0.00,0,4.00,2918.1097138,0.0515258,129,2020-04-05 20:31:21 UTC,0.000013,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2909.28,154410.05,156782.35,0.68,6.00,4209,393,0.00,0,6,0.0262,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.01,8097.99,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3286237184,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.970808,0.000874,0.000000,0.000000,0.00,0,4.00,2908.8010891,0.0418413,129,2020-04-05 20:31:24 UTC,0.000011,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001424,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2901.10,153890.30,156449.03,0.55,4.87,4209,393,0.00,0,6,0.0245,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.01,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3177185280,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.976289,0.000709,0.000000,0.000000,0.00,0,4.00,2900.7723215,0.0339785,129,2020-04-05 20:31:27 UTC,0.000009,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.001156,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2896.96,153380.46,156139.36,0.45,3.96,4209,393,0.00,0,6,0.0201,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,3066036224,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.980742,0.000576,0.000000,0.000000,0.00,0,4.00,2896.6174589,0.0275930,129,2020-04-05 20:31:30 UTC,0.000007,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2893.88,152899.72,155913.84,0.37,3.21,4209,393,0.00,0,6,0.0164,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2952790016,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.984358,0.000468,0.000000,0.000000,0.00,0,4.00,2893.6047044,0.0224078,129,2020-04-05 20:31:33 UTC,0.000006,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2886.38,152404.24,155597.92,0.30,2.61,4209,393,0.00,0,6,0.0135,0,611941359616,168664674304,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2845835264,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.987295,0.000380,0.000000,0.000000,0.00,0,4.00,2886.2105555,0.0181968,129,2020-04-05 20:31:36 UTC,0.000005,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2880.64,151941.71,155464.95,0.24,2.12,4209,393,0.00,0,6,0.0114,0,611941355520,168664678400,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2734686208,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.989681,0.000309,0.000000,0.000000,0.00,0,4.00,2880.5035931,0.0147772,129,2020-04-05 20:31:39 UTC,0.000004,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000503,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2881.00,151525.35,155479.84,0.20,1.72,4209,393,0.00,0,6,0.0095,0,611941355520,168664678400,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2625634304,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.991618,0.000251,0.000000,0.000000,0.00,0,4.00,2880.9041698,0.0120002,129,2020-04-05 20:31:42 UTC,0.000003,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2884.12,151130.47,155562.90,0.16,1.40,4209,393,0.00,0,6,0.0079,0,611941355520,168664678400,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2510290944,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.993192,0.000203,0.000000,0.000000,0.00,0,4.00,2883.9620557,0.0692957,129,2020-04-05 20:31:45 UTC,0.000003,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000332,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2880.36,150734.76,155354.17,0.13,1.13,4209,393,0.00,0,6,0.0066,0,611941355520,168664678400,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2399141888,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.994470,0.000165,0.000000,0.000000,0.00,0,4.00,2880.2586230,0.0562758,129,2020-04-05 20:31:48 UTC,0.000002,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000269,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2882.32,150350.66,155385.61,0.10,0.92,4209,393,0.00,0,6,0.0055,0,611941351424,168664682496,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2290089984,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.995509,0.000134,0.000000,0.000000,0.00,0,4.00,2882.2481368,0.0457010,129,2020-04-05 20:31:51 UTC,0.000002,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2888.61,150026.87,155593.73,0.09,0.75,4209,393,0.00,0,6,0.0047,0,611941351424,168664682496,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2176843776,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.996352,0.000109,0.000000,0.000000,0.00,0,4.00,2888.5491094,0.0371133,129,2020-04-05 20:31:54 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2897.54,149746.35,155996.25,0.07,0.61,4209,393,0.00,0,6,0.0041,0,611941351424,168664682496,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,2063597568,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.997037,0.000089,0.000000,0.000000,0.00,0,4.00,2897.4353919,0.0301394,129,2020-04-05 20:31:57 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2902.19,149456.71,156138.61,0.06,0.49,4209,393,0.00,0,6,0.0035,0,611941351424,168664682496,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1950351360,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.997593,0.000072,0.000000,0.000000,0.00,0,4.00,2902.0292076,0.0892618,129,2020-04-05 20:32:00 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000117,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2903.96,149192.71,156331.40,0.05,0.40,4209,393,0.00,0,6,0.0030,0,611941351424,168664682496,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1837105152,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.998045,0.000058,0.000000,0.000000,0.00,0,4.00,2903.8244974,0.0724884,129,2020-04-05 20:32:03 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000095,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2904.12,148894.54,156365.70,0.04,0.33,4209,393,0.00,0,6,0.0026,0,611941347328,168664686592,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1725956096,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.998412,0.000047,0.000000,0.000000,0.00,0,4.00,2904.0026328,0.0588668,129,2020-04-05 20:32:06 UTC,0.000001,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2901.78,148599.33,156234.18,0.03,0.26,4209,393,0.00,0,6,0.0024,0,611941347328,168664686592,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1612709888,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.998710,0.000038,0.000000,0.000000,0.00,0,4.00,2901.7463035,0.0478049,129,2020-04-05 20:32:09 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000063,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2899.72,148280.31,156050.26,0.02,0.21,4209,393,0.00,0,6,0.0021,0,611941347328,168664686592,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1503657984,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.998952,0.000031,0.000000,0.000000,0.00,0,4.00,2899.6287127,0.0388208,129,2020-04-05 20:32:12 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000051,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2900.33,147992.45,156036.66,0.02,0.17,4209,393,0.00,0,6,0.0018,0,611941347328,168664686592,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1392508928,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.999149,0.000025,0.000000,0.000000,0.00,0,4.00,2900.2564917,0.0947266,129,2020-04-05 20:32:15 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000041,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2900.67,147737.30,155991.78,0.02,0.14,4209,393,0.00,0,6,0.0019,0,611941343232,168664690688,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1279262720,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.999309,0.000021,0.000000,0.000000,0.00,0,4.00,2900.5450713,0.0769258,129,2020-04-05 20:32:18 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2904.85,147503.71,156120.32,0.01,0.11,4209,393,0.00,0,6,0.0017,0,611941343232,168664690688,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1168113664,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.999439,0.000017,0.000000,0.000000,0.00,0,4.00,2904.7501761,0.1204075,129,2020-04-05 20:32:21 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000027,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,
,,0.0000000,2902.98,147267.17,156115.94,0.01,0.09,4209,393,0.00,0,6,0.0015,0,611941343232,168664690688,780606033920,1.28,0.00,0.0,0.0,0.00,8098.00,0,1.000000,10,false,0.0000000,0.0000000,true,false,3548,1,2,4,1056964608,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.314,0.015,0.050,0.322,0.006,0.005,0.272,0.138,0.103,0.053,0.000,0.007451,true,0.0,true,1,0.000000,0.999544,0.000014,0.000000,0.000000,0.00,0,4.00,2902.9019296,0.0977808,129,2020-04-05 20:32:24 UTC,0.000000,0.000000,1,6258,0.2,0.2,0.00,0.00,0,0,0.000022,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3444 3484 3548 3411],716,


