,,0.0000000,350779.69,4043411.89,4413311.30,865.69,1251439.56,667,393,0.18,37,0.2891,0,1567670034432,513418170368,2081088204800,92.75,372.52,585.3,7.0,29.14,103609.71,0,0.989999,110,false,0.0000021,0.0000033,false,true,66730408,1,0,13,335544320,107374182400,66777513984,node1,0,92,16,11.208,994.811,4376.5,274.0,0.03,0.171,3896819,7.245,0.000,0.040,0.000,7.205,38.682,26.917,16.937,31.306,0.018,-9.949,18.968,6.197,4.082,11.501,0.000,0.000760,false,0.9,false,4,3.011736,5.083060,37.691758,0.000014,0.000000,0.00,0,11.25,0.0521168,0.1125056,186,2020-06-24 15:06:23 UTC,0.612104,0.000034,1,761799,64.4,0.1,1876.97,2.20,0,71127,1297.618082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,21.654,21.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,196,0.16,111,0.10,111,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,216297,835.46,216297,835.48,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,1283.832453,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,494789,1371.19,292494,560.31,239814,560.05,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,275948.12,3884904.69,4413311.30,681.01,984470.75,667,393,0.14,37,0.2895,0,1567666688000,513421516800,2081088204800,95.20,453.77,585.3,7.0,22.86,103718.48,0,0.989999,101,false,0.0000016,0.1365762,false,true,66730408,1,0,13,335544320,107374182400,68270686208,node1,0,92,16,8.494,996.068,4379.9,407.6,0.02,0.134,3896819,7.245,0.000,0.040,0.000,7.205,38.682,27.496,15.983,31.306,0.039,-9.949,18.968,6.197,4.082,11.501,0.000,0.000902,false,0.9,false,4,3.560221,6.098623,29.565252,0.069161,0.000000,0.00,0,11.50,0.0408802,0.0882489,186,2020-06-24 15:06:27 UTC,0.480131,0.000027,1,768561,64.4,0.1,1472.29,1.73,0,71128,1096.514486,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.624,20.555,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,196,0.19,111,0.08,111,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,219011,804.33,219011,804.34,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1093.783925,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,496049,1150.02,292494,443.31,239814,443.11,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,219687.36,3740046.67,3919093.30,786.66,1189316.18,667,393,0.54,41,0.2845,0,1567660052480,513428152320,2081088204800,94.55,461.20,1140.5,7.0,26.56,103795.03,0,0.989999,106,false,0.0000013,0.2291006,false,true,66730408,1,0,13,335544320,107374182400,69237473280,node1,0,92,16,14.750,996.806,4364.3,509.5,0.02,0.164,3896820,12.645,0.000,0.050,0.000,12.595,38.682,30.136,15.859,33.572,0.039,-8.347,22.979,7.677,6.422,11.501,0.000,0.000791,false,1.0,false,4,3.124931,5.419910,33.715682,0.776996,0.000000,0.00,0,11.50,0.2743827,0.2506830,186,2020-06-24 15:06:30 UTC,1.006116,0.000029,1,774555,67.2,0.1,1783.76,2.00,0,68553,1252.293646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,196,0.15,112,0.12,112,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,222957,784.53,222957,784.54,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1252.872160,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,501884,988.07,292494,355.07,239814,354.91,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,178060.25,3611363.35,3919093.30,958.66,1393261.41,667,393,0.43,41,0.2764,0,1567654330368,513433874432,2081088204800,92.15,373.51,1140.5,7.0,31.81,103847.26,0,0.989999,112,false,0.0000010,0.1855398,false,true,66730408,1,0,13,335544320,107374182400,70005030912,node1,0,92,16,16.136,997.406,4356.8,585.2,0.02,0.196,3896820,12.645,0.000,0.050,0.000,12.595,49.878,31.172,15.859,34.870,0.030,-11.997,21.018,9.506,5.830,14.430,0.000,0.000636,false,1.0,false,4,2.538128,4.402154,42.494664,0.629257,0.000000,0.00,0,11.34,0.2222110,0.2030176,186,2020-06-24 15:06:33 UTC,1.100483,0.000031,1,780112,65.6,0.1,2087.95,2.44,0,68554,1556.328965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,197,0.12,112,0.10,112,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,227245,858.57,227245,858.58,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1555.963052,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,510589,1174.16,292494,287.32,239814,287.19,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,143831.10,3485133.18,3919093.30,997.52,1572727.35,667,393,0.35,41,0.2688,0,1567647649792,513440555008,2081088204800,89.48,301.95,1140.5,7.0,35.49,103851.35,0,0.989999,121,false,0.0000008,0.1499939,false,true,66730408,1,0,13,335544320,107374182400,70770491392,node1,0,92,16,19.629,997.893,4350.6,616.5,0.01,0.221,3896821,12.645,0.000,0.050,0.000,12.595,49.878,31.376,15.859,35.767,0.025,-13.931,20.151,10.972,5.070,14.430,0.000,0.000537,false,1.0,false,4,2.061492,3.575471,49.589406,0.508704,0.000000,0.00,0,11.24,0.1796401,0.1641238,186,2020-06-24 15:06:36 UTC,1.087284,0.000033,1,786577,66.5,0.1,2358.79,2.54,0,68555,1843.502005,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,199,0.15,112,0.08,112,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,231629,935.78,231629,935.79,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1843.939946,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,519949,1432.82,292494,232.46,239814,232.36,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,116499.97,3364848.56,3919093.30,1064.76,1661461.68,667,393,0.28,41,0.2619,0,1567633330176,513454874624,2081088204800,86.05,244.57,1140.5,7.0,39.66,103816.96,5,0.989999,113,false,0.0000007,0.1214918,false,true,66730408,1,0,13,335544320,107374182400,71548534784,node1,0,92,16,24.943,998.289,4336.1,611.9,0.01,0.245,3896822,12.645,0.000,0.050,0.000,12.595,49.878,31.477,15.859,36.459,0.022,-14.706,20.173,12.592,4.666,14.430,0.000,0.000482,false,1.0,false,4,1.674349,2.904007,55.282550,0.412039,0.000000,0.00,0,11.17,0.1455045,0.1329366,186,2020-06-24 15:06:39 UTC,1.112405,0.000038,1,793712,62.8,0.1,2491.87,2.71,0,68557,2055.640474,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,199,0.24,113,0.06,113,0.06,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,235949,1000.81,235949,1000.81,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2054.206921,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,528952,1682.46,292494,188.05,239814,187.97,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,94165.94,3247587.12,3919093.30,1056.67,1814953.16,667,393,0.23,41,0.2572,0,1567628177408,513460027392,2081088204800,82.04,197.69,1140.5,7.0,43.28,103750.72,4,0.989999,117,false,0.0000006,0.0982001,false,true,66730408,1,0,13,335544320,107374182400,72355938304,node1,0,92,16,32.512,998.610,4334.4,576.1,0.01,0.260,3896822,12.645,0.000,0.050,0.000,12.595,49.878,31.525,15.859,37.843,0.027,-14.914,20.711,13.982,4.125,14.430,0.000,0.000439,false,1.0,false,4,1.359916,2.358651,60.039002,0.333047,0.000000,0.00,0,11.13,0.1176097,0.1074512,186,2020-06-24 15:06:42 UTC,1.048623,0.000044,1,801343,62.9,0.1,2722.08,2.69,0,68558,2253.184128,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,200,0.19,113,0.11,113,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,240301,1049.40,240301,1049.18,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2252.444052,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,538427,1860.78,292494,151.98,239814,151.90,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,76200.04,3135005.13,3919093.30,1073.97,1760669.08,667,393,0.19,41,0.2520,0,1567605383168,513482821632,2081088204800,78.29,159.97,1140.5,7.0,44.37,103658.14,3,0.989999,108,false,0.0000004,0.0794650,false,true,66730408,1,0,13,335544320,107374182400,73152856064,node1,0,92,16,28.349,998.871,4311.9,515.0,0.01,0.272,3896823,12.645,0.000,0.050,0.000,12.595,49.878,31.003,15.859,37.998,0.023,-15.090,20.953,15.292,3.858,14.430,0.000,0.000404,false,1.0,false,4,1.104529,1.915705,63.832509,0.269507,0.000000,0.00,0,11.10,0.0951716,0.0869512,186,2020-06-24 15:06:45 UTC,1.030530,0.000045,1,809388,59.5,0.1,2640.70,2.73,0,68559,2446.928709,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,20.702,20.635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.21,113,0.09,113,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,1090.17,241098,1090.21,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2446.570810,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,547635,2029.25,292494,123.09,239814,123.03,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,414514.31,3146977.66,3919093.30,1294.40,1785389.25,667,393,0.15,41,0.2686,0,1567596236800,513491968000,2081088204800,78.65,176.74,1140.5,7.0,47.97,103526.60,3,0.998327,119,false,0.0000004,0.0641707,false,true,66730415,1,0,13,335544320,107374182400,74255958016,node1,0,92,16,25.383,999.144,4306.5,429.5,0.01,0.284,3896824,12.645,0.000,0.050,0.000,12.595,49.878,30.898,24.935,38.619,0.023,-14.630,22.002,11.772,3.796,14.430,0.000,0.000418,false,1.0,false,4,1.484435,2.228630,64.411495,0.217636,0.000000,0.00,0,11.10,0.0768542,0.0702160,186,2020-06-24 15:06:48 UTC,1.048502,0.000049,1,820018,55.6,0.1,2667.06,3.28,0,68560,2360.582749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.637,12.602,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.28,114,0.14,114,0.14,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,917.76,241098,917.79,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2354.066323,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,553973,2576.31,292494,99.19,239814,99.14,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,330640.96,3090825.91,3919093.30,1032.49,1424131.43,667,393,0.12,41,0.2756,0,1567594569728,513493635072,2081088204800,89.99,345.22,1140.5,7.0,38.41,103558.16,2,0.998327,118,false,0.0000003,0.0513916,false,true,66730415,1,0,13,335544320,107374182400,75354865664,node1,0,92,16,20.616,999.305,4280.2,490.6,0.00,0.227,3896825,12.645,0.000,0.050,0.000,12.595,49.878,30.693,26.403,38.619,0.046,-14.630,22.002,11.772,3.796,14.430,0.000,0.000498,false,1.0,false,4,2.144647,2.936881,63.449135,0.174294,0.000000,0.00,0,11.33,0.0615489,0.0562326,186,2020-06-24 15:06:52 UTC,0.839695,0.000039,1,827005,55.6,0.1,2135.92,2.63,0,68561,1991.747942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,10.783,10.722,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.23,114,0.11,114,0.11,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,732.29,241098,732.32,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1980.373623,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,555620,2158.70,292494,79.15,239814,79.11,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,264312.95,2977614.35,3919093.30,825.37,1138444.00,667,393,0.10,41,0.2832,0,1567597518848,513490685952,2081088204800,93.47,439.72,1140.5,7.0,30.71,103696.71,2,0.998327,108,false,0.0000002,0.0410821,false,true,66730415,1,0,13,335544320,107374182400,76476841984,node1,0,92,16,16.745,999.436,4253.8,653.1,0.00,0.182,3896825,12.645,0.000,0.050,0.000,12.595,49.878,30.444,23.358,38.619,0.046,-14.630,22.002,11.772,3.796,14.430,0.000,0.000586,false,1.0,false,4,2.680846,3.512096,62.639265,0.139330,0.000000,0.00,0,11.33,0.0492019,0.0449521,186,2020-06-24 15:06:55 UTC,0.671247,0.000031,1,832679,55.6,0.1,1707.44,2.10,0,68561,1686.394396,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,10.732,10.689,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,202,0.18,114,0.09,114,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,241098,586.84,241098,586.87,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1681.021761,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,557126,1824.51,292494,63.43,239814,63.40,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
