,,0.0000000,8080.01,112576.72,277119.31,0.00,22284.00,104,0,1.69,0,6,0.0037,0,777085149184,3520884736,780606033920,3.20,0.20,0.0,0.0,6.17,915.30,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6765412352,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,456.829,394.3,2.6,0.00,0.337,113,0.000,0.000,0.000,0.000,0.000,0.363,23.619,0.210,0.334,0.053,-0.000,0.274,0.595,0.531,0.055,0.000,0.009946,false,0.0,false,1,0.052571,0.115656,18.686271,0.000000,0.000000,0.00,0,0.00,146.1038652,148.8496425,78,2020-04-09 06:56:49 UTC,0.167479,0.000018,1,18445,34.8,0.0,214.26,0.00,0,1,93.744069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6561.16,104972.26,277119.31,0.00,18095.12,104,0,1.37,0,6,0.0032,0,777083416576,3522617344,780606033920,3.20,0.17,0.0,0.0,5.01,924.78,0,0.999502,0,false,0.0000000,0.0000000,false,true,608,1,1,4,6729760768,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,464.905,392.4,2.7,0.00,0.274,113,0.000,0.000,0.000,0.000,0.000,0.363,26.225,0.210,0.334,0.053,-0.000,0.274,0.595,0.531,0.055,0.000,0.009936,false,0.0,false,1,0.042737,0.094020,18.930618,0.000000,0.000000,0.00,0,0.00,118.6357048,120.8652624,78,2020-04-09 06:56:52 UTC,0.135990,0.000015,1,18736,34.8,0.0,173.98,0.00,0,1,95.080602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.072,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5329.20,98438.36,288711.83,134.60,14692.58,104,393,1.53,0,6,0.0030,0,777081683968,3524349952,780606033920,5.94,0.34,0.0,0.0,5.24,932.50,0,0.999182,0,false,0.0000000,0.0000000,false,false,616,1,1,4,6689914880,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,469.872,392.1,2.5,0.00,0.292,113,0.000,0.000,0.000,0.000,0.000,0.363,28.876,1.189,0.334,0.036,-0.000,0.274,6.514,6.095,0.055,0.000,0.009927,true,0.0,true,1,0.034736,0.076420,18.993592,0.000000,0.000000,0.00,0,0.00,98.1166809,98.2100239,78,2020-04-09 06:56:55 UTC,1.911221,0.000016,1,18972,27.5,0.1,141.27,0.34,0,0,96.231767,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.054,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4328.71,93861.13,300307.16,155.04,11930.39,104,393,1.59,0,6,0.0030,0,777079959552,3526074368,780606033920,8.15,0.45,0.0,0.0,4.94,943.67,0,0.998844,0,false,0.0000000,0.0000000,false,false,621,1,1,4,6645874688,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,474.992,393.7,2.3,0.00,0.297,113,0.000,0.000,0.000,0.000,0.000,0.363,31.538,1.531,0.334,0.036,-0.000,0.274,5.473,6.095,0.055,0.000,0.009939,false,0.0,false,1,0.028229,0.062105,19.006264,0.000000,0.000000,0.00,0,4.00,80.8688002,79.9763828,80,2020-04-09 06:56:58 UTC,1.553480,0.000015,1,19166,23.9,0.1,114.71,0.39,0,0,96.902651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3515.01,88588.87,300307.16,125.90,9687.72,104,393,1.29,0,6,0.0028,0,777078239232,3527794688,780606033920,8.15,0.37,0.0,0.0,4.01,953.10,0,0.998844,0,false,0.0000000,0.0000000,false,false,621,1,1,4,6606028800,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,479.679,393.4,2.2,0.00,0.241,114,0.000,0.000,0.000,0.000,0.000,0.363,34.224,1.531,0.334,0.026,-0.000,0.274,5.473,6.095,0.055,0.000,0.009949,false,0.0,false,1,0.022939,0.050465,19.124811,0.000000,0.000000,0.00,0,4.00,65.6670590,64.9423979,80,2020-04-09 06:57:01 UTC,1.261455,0.000012,1,19324,23.9,0.1,93.15,0.32,0,1,97.467697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.044,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2854.19,83877.77,301488.42,129.08,7866.29,104,393,1.12,0,6,0.0027,0,777076523008,3529510912,780606033920,7.59,0.30,0.0,0.0,3.53,960.77,0,0.998845,0,false,0.0000000,0.0000000,false,false,623,1,1,4,6574571520,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,483.489,392.5,2.2,0.00,0.196,114,0.000,0.000,0.000,0.000,0.000,0.363,36.952,1.712,0.334,0.026,-0.000,0.274,5.473,6.855,0.055,0.000,0.009950,true,0.0,true,1,0.018638,0.041004,19.278452,0.000000,0.000000,0.00,0,4.00,53.3205170,52.8003901,81,2020-04-09 06:57:04 UTC,1.559614,0.000011,1,19452,22.1,0.1,75.63,0.33,0,0,97.982378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.042,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2318.67,79908.94,312053.22,149.74,6386.91,104,393,1.31,0,6,0.0026,0,777074778112,3531255808,780606033920,6.74,0.30,0.0,0.0,4.07,971.69,0,0.998860,0,false,0.0000000,0.0000000,false,false,629,1,1,4,6541017088,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,486.586,393.2,2.2,0.00,0.274,114,0.000,0.000,0.000,0.000,0.000,0.363,39.740,1.546,0.334,0.026,-0.000,0.274,4.983,5.435,0.055,0.000,0.009936,false,0.0,false,1,0.015143,0.033314,19.351510,0.000000,0.000000,0.00,0,4.00,43.4650090,43.9617817,82,2020-04-09 06:57:07 UTC,1.268116,0.000012,1,19556,15.8,0.1,61.41,0.38,0,0,98.568189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1882.72,76061.46,312053.22,121.59,5186.05,104,393,1.06,0,6,0.0024,0,777073086464,3532947456,780606033920,6.74,0.24,0.0,0.0,3.31,980.57,0,0.998860,0,false,0.0000000,0.0000000,false,false,629,1,1,4,6511656960,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,489.102,393.7,2.1,0.00,0.223,115,0.000,0.000,0.000,0.000,0.000,0.363,42.510,1.546,0.334,0.026,-0.000,0.274,4.983,5.435,0.055,0.000,0.009970,false,0.0,false,1,0.012302,0.027065,19.470056,0.000000,0.000000,0.00,0,4.00,35.2930665,35.6964421,82,2020-04-09 06:57:10 UTC,1.029694,0.000010,1,19642,15.8,0.1,49.86,0.31,0,0,98.637304,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1528.84,72568.61,312053.22,98.73,4211.27,104,393,0.86,0,6,0.0022,0,777071448064,3534585856,780606033920,6.74,0.20,0.0,0.0,2.69,987.78,0,0.998860,0,false,0.0000000,0.0000000,false,false,629,1,1,4,6484393984,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,491.146,394.1,2.1,0.00,0.181,115,0.000,0.000,0.000,0.000,0.000,0.363,45.225,1.546,0.334,0.026,-0.000,0.274,4.983,5.435,0.055,0.000,0.010071,false,0.0,false,1,0.009994,0.021987,19.568497,0.000000,0.000000,0.00,0,4.00,28.6583735,28.9859185,83,2020-04-09 06:57:13 UTC,0.836122,0.000008,1,19711,15.8,0.1,40.49,0.25,0,0,97.924432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1242.71,70020.15,405376.50,419.13,3419.60,104,393,1.84,0,6,0.0028,0,777069723648,3536310272,780606033920,5.09,0.29,0.1,0.1,5.46,996.18,0,0.996354,0,false,0.0000000,0.0000000,false,false,646,1,1,4,6431965184,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,492.005,393.5,2.0,0.00,0.349,115,0.000,0.000,0.000,0.000,0.000,0.363,48.099,2.331,0.334,0.013,-0.000,0.274,3.651,4.430,0.055,0.000,0.010055,false,0.1,false,1,0.008119,0.017862,19.584253,0.000000,0.000000,0.00,0,4.00,24.2766570,23.9431053,83,2020-04-09 06:57:16 UTC,1.391629,0.000015,1,19768,6.4,0.2,32.88,1.07,0,0,98.232892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1009.08,67144.95,405376.50,340.34,2776.71,104,393,1.50,0,6,0.0029,0,777067999232,3538034688,780606033920,5.09,0.24,0.1,0.1,4.44,1009.66,0,0.996354,0,false,0.0000000,0.0000000,false,false,646,1,1,4,6394216448,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,493.505,393.9,2.0,0.00,0.284,116,0.000,0.000,0.000,0.000,0.000,0.363,50.977,2.331,0.334,0.013,-0.000,0.274,3.651,4.430,0.055,0.000,0.010022,false,0.1,false,1,0.006595,0.014510,19.594547,0.000000,0.000000,0.00,0,4.00,19.7125811,19.4417385,85,2020-04-09 06:57:19 UTC,1.129999,0.000012,1,19816,6.4,0.2,26.70,0.87,0,1,98.785115,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,819.80,64735.17,460624.40,378.00,2254.79,104,393,1.67,0,6,0.0038,0,777066270720,3539763200,780606033920,3.86,0.19,0.1,0.2,4.84,1021.88,0,0.994520,0,false,0.0000000,0.0000000,false,false,653,1,1,4,6352273408,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,494.724,393.9,2.0,0.00,0.296,117,0.000,0.000,0.000,0.000,0.000,0.363,53.811,2.399,0.334,0.013,-0.000,0.274,3.396,4.592,0.055,0.000,0.010012,false,0.1,false,1,0.005358,0.011787,19.597658,0.000000,0.000000,0.00,0,4.00,16.2696430,15.9811013,86,2020-04-09 06:57:22 UTC,1.239554,0.000013,1,19855,4.8,0.2,21.68,0.96,0,0,98.992865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,665.69,62223.56,460624.40,306.94,1830.91,104,393,1.36,0,6,0.0034,0,777064554496,3541479424,780606033920,3.86,0.16,0.1,0.2,3.93,1034.10,0,0.994520,0,false,0.0000000,0.0000000,false,false,653,1,1,4,6320816128,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,495.714,392.8,2.0,0.00,0.240,118,0.000,0.000,0.000,0.000,0.000,0.363,56.633,2.399,0.334,0.013,-0.000,0.274,3.396,4.592,0.055,0.000,0.010038,false,0.1,false,1,0.004352,0.009574,19.666828,0.000000,0.000000,0.00,0,4.00,13.2107617,12.9764687,88,2020-04-09 06:57:25 UTC,1.006489,0.000010,1,19887,4.8,0.2,17.60,0.78,0,0,98.872582,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,540.51,59898.90,460624.40,249.22,1486.63,104,393,1.10,0,6,0.0031,0,777046089728,3559944192,780606033920,3.86,0.13,0.1,0.2,3.19,1044.03,0,0.994520,0,false,0.0000000,0.0000000,false,false,653,1,1,4,6291456000,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,496.519,391.9,2.0,0.00,0.195,118,0.000,0.000,0.000,0.000,0.000,0.363,59.533,2.399,0.334,0.013,-0.000,0.274,3.396,4.592,0.055,0.000,0.010034,false,0.1,false,1,0.003535,0.007777,19.724512,0.000000,0.000000,0.00,0,4.00,10.7269236,10.5366819,89,2020-04-09 06:57:28 UTC,0.817263,0.000008,1,19913,4.8,0.2,14.29,0.63,0,0,99.061430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,438.91,57742.51,460624.40,202.38,1207.18,104,393,0.90,0,6,0.0029,0,777044361216,3561672704,780606033920,3.86,0.10,0.1,0.2,2.59,1052.10,0,0.994520,0,false,0.0000000,0.0000000,false,false,653,1,1,4,6255804416,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.172,392.0,2.0,0.00,0.159,119,0.000,0.000,0.000,0.000,0.000,0.363,62.450,2.399,0.334,0.016,-0.000,0.274,3.396,4.592,0.055,0.000,0.010015,false,0.1,false,1,0.002872,0.006317,19.774131,0.000000,0.000000,0.00,0,4.00,8.7105694,8.5560879,90,2020-04-09 06:57:31 UTC,0.663642,0.000007,1,19935,4.8,0.2,11.61,0.51,0,1,99.343061,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,356.41,55736.01,460624.40,164.33,980.26,104,393,0.73,0,6,0.0027,0,777042657280,3563376640,780606033920,3.86,0.08,0.1,0.2,2.10,1058.65,0,0.994520,0,false,0.0000000,0.0000000,false,false,653,1,1,4,6226444288,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.703,392.4,2.0,0.00,0.129,119,0.000,0.000,0.000,0.000,0.000,0.363,65.329,2.399,0.334,0.016,-0.000,0.274,3.396,4.592,0.055,0.000,0.010028,false,0.1,false,1,0.002332,0.005131,19.816052,0.000000,0.000000,0.00,0,4.00,7.0731636,6.9477213,91,2020-04-09 06:57:34 UTC,0.538891,0.000006,1,19952,4.8,0.2,9.43,0.42,0,1,99.257793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,290.96,54254.52,665501.08,408.89,795.97,104,393,1.04,0,6,0.0028,0,777040965632,3565068288,780606033920,4.09,0.13,0.2,0.3,3.13,1065.57,0,0.986028,0,false,0.0000000,0.0000000,false,false,660,1,1,4,6188695552,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,496.197,393.6,1.9,0.00,0.234,120,0.000,0.000,0.000,0.000,0.000,0.363,68.193,3.999,0.334,0.015,-0.000,0.274,1.915,6.237,0.055,0.000,0.010064,false,0.2,false,1,0.001895,0.066650,19.719362,0.000000,0.000000,0.00,0,3.85,6.2597203,6.8126153,92,2020-04-09 06:57:37 UTC,1.348335,0.000008,1,19967,2.6,0.3,7.65,1.04,0,0,98.982150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,236.27,52411.55,665501.08,332.03,646.35,104,393,0.85,0,6,0.0026,0,777039257600,3566776320,780606033920,4.09,0.11,0.2,0.3,2.54,1073.72,0,0.986028,0,false,0.0000000,0.0000000,false,false,660,1,1,4,6148849664,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,496.911,395.2,1.9,0.00,0.190,120,0.000,0.000,0.000,0.000,0.000,0.363,71.131,3.999,0.334,0.015,-0.000,0.274,1.915,6.237,0.055,0.000,0.010051,false,0.2,false,1,0.001539,0.054136,19.765432,0.000000,0.000000,0.00,0,3.85,5.0830606,5.5320272,94,2020-04-09 06:57:40 UTC,1.094886,0.000006,1,19980,2.6,0.3,6.21,0.84,0,0,99.163277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,191.86,50633.13,665501.08,269.62,524.86,104,393,0.69,0,6,0.0024,0,777037524992,3568508928,780606033920,4.09,0.09,0.2,0.3,2.06,1080.35,0,0.986028,0,false,0.0000000,0.0000000,false,false,660,1,1,4,6111100928,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.491,396.8,2.0,0.00,0.155,121,0.000,0.000,0.000,0.000,0.000,0.363,74.074,3.999,0.334,0.014,-0.000,0.274,1.915,6.237,0.055,0.000,0.010027,false,0.2,false,1,0.001250,0.043970,19.804931,0.000000,0.000000,0.00,0,3.85,4.1276343,4.4922118,96,2020-04-09 06:57:43 UTC,0.889086,0.000005,1,19991,2.6,0.3,5.05,0.69,0,1,99.427317,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,155.79,48915.11,665501.08,218.94,426.20,104,393,0.56,0,6,0.0022,0,777035804672,3570229248,780606033920,4.09,0.07,0.2,0.3,1.67,1085.73,0,0.986028,0,false,0.0000000,0.0000000,false,false,660,1,1,4,6077546496,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,497.962,398.1,2.0,0.00,0.126,121,0.000,0.000,0.000,0.000,0.000,0.363,77.006,3.999,0.334,0.014,-0.000,0.274,1.915,6.237,0.055,0.000,0.010017,false,0.2,false,1,0.001015,0.035714,19.838652,0.000000,0.000000,0.00,0,3.85,3.3517432,3.6477884,98,2020-04-09 06:57:46 UTC,0.721962,0.000004,1,20000,2.6,0.3,4.10,0.56,0,1,99.563737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,127.59,47383.80,767801.13,282.66,346.10,104,393,0.72,0,6,0.0022,0,777034063872,3571970048,780606033920,5.05,0.13,0.3,0.4,2.36,1090.57,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,6041894912,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.345,398.4,1.8,0.00,0.170,122,0.000,0.000,0.000,0.000,0.000,0.363,79.975,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009988,false,0.3,false,1,0.000825,0.029007,19.733443,0.000000,0.000000,0.00,0,3.89,3.6675735,3.0971985,99,2020-04-09 06:57:49 UTC,1.385983,0.000006,1,20007,1.5,0.3,3.33,0.72,0,0,99.878759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,103.62,45813.75,767801.13,229.54,281.06,104,393,0.59,0,6,0.0025,0,777032323072,3573710848,780606033920,5.05,0.10,0.3,0.4,1.92,1097.03,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,6010437632,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.656,397.5,2.1,0.00,0.138,122,0.000,0.000,0.000,0.000,0.000,0.363,82.942,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009963,false,0.3,false,1,0.000670,0.023559,19.777267,0.000000,0.000000,0.00,0,3.89,2.9783410,2.5151580,100,2020-04-09 06:57:52 UTC,1.125526,0.000005,1,20014,1.5,0.3,2.70,0.58,0,0,100.135419,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,84.14,44251.91,767801.13,186.41,228.24,104,393,0.48,0,6,0.0024,0,777030578176,3575455744,780606033920,5.05,0.08,0.3,0.4,1.56,1102.29,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5981077504,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,498.908,396.9,2.2,0.00,0.112,122,0.000,0.000,0.000,0.000,0.000,0.363,85.893,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009957,false,0.3,false,1,0.000544,0.019134,19.814505,0.000000,0.000000,0.00,0,3.89,2.4186174,2.0424811,101,2020-04-09 06:57:55 UTC,0.914004,0.000004,1,20019,1.5,0.3,2.19,0.47,0,0,100.210938,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,68.33,42743.18,767801.13,151.37,185.34,104,393,0.39,0,6,0.0023,0,777028861952,3577171968,780606033920,5.05,0.07,0.3,0.4,1.26,1106.55,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5949620224,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.113,396.3,2.4,0.00,0.091,123,0.000,0.000,0.000,0.000,0.000,0.363,88.835,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009963,false,0.3,false,1,0.000442,0.015540,19.846279,0.000000,0.000000,0.00,0,3.89,1.9640485,1.6586053,101,2020-04-09 06:57:58 UTC,0.742221,0.000003,1,20023,1.5,0.3,1.78,0.39,0,0,100.144430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,55.48,41285.11,767801.13,122.91,150.49,104,393,0.31,0,6,0.0023,0,777027153920,3578880000,780606033920,5.05,0.05,0.3,0.4,1.03,1110.02,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5918162944,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.280,396.3,2.5,0.00,0.074,123,0.000,0.000,0.000,0.000,0.000,0.363,91.783,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009978,false,0.3,false,1,0.000359,0.012622,19.871547,0.000000,0.000000,0.00,0,3.89,1.5947083,1.3467039,102,2020-04-09 06:58:01 UTC,0.602646,0.000003,1,20027,1.5,0.3,1.45,0.31,0,0,100.016520,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,45.05,39877.38,767801.13,99.80,122.20,104,393,0.25,0,6,0.0022,0,777025421312,3580612608,780606033920,5.05,0.04,0.3,0.4,0.83,1112.83,0,0.988140,0,false,0.0000000,0.0000000,false,false,664,1,1,4,5886705664,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,499.415,396.2,2.6,0.00,0.060,123,0.000,0.000,0.000,0.000,0.000,0.363,94.787,4.858,0.334,0.014,-0.000,0.274,4.286,8.603,0.055,0.000,0.009959,false,0.3,false,1,0.000291,0.010252,19.895576,0.000000,0.000000,0.00,0,3.89,1.2949585,1.0935703,102,2020-04-09 06:58:04 UTC,0.489368,0.000002,1,20030,1.5,0.3,1.17,0.25,0,0,100.240879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
