,,0.0000000,132.13,75165.06,453497.56,0.00,99.39,104,0,0.02,6,0.0519,0,777035927552,3570106368,780606033920,6.05,0.01,0.1,0.1,0.08,959.02,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4051697664,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.874,385.8,2.9,0.00,0.005,113,0.000,0.000,0.000,0.000,0.000,0.430,101.658,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009813,false,0.1,false,1,0.000143,0.000380,19.954852,0.000000,0.000000,0.00,0,0.00,0.3917904,0.3465022,72,2020-04-07 22:19:25 UTC,0.186037,0.000000,1,19997,14.1,0.0,0.96,0.00,0,0,101.761599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,107.29,72602.02,453497.56,0.00,80.71,104,0,0.02,6,0.0519,0,777034162176,3571871744,780606033920,6.05,0.00,0.1,0.1,0.07,959.21,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,4020240384,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.897,386.1,3.0,0.00,0.004,113,0.000,0.000,0.000,0.000,0.000,0.430,104.697,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009797,false,0.1,false,1,0.000116,0.000309,19.896275,0.000000,0.000000,0.00,0,0.00,0.3181524,0.2813762,72,2020-04-07 22:19:28 UTC,0.151072,0.000000,1,19997,14.1,0.0,0.78,0.00,0,0,101.974570,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,87.13,70126.45,453497.56,0.00,65.54,104,0,0.02,6,0.0519,0,777032413184,3573620736,780606033920,6.05,0.00,0.1,0.1,0.05,959.36,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3988783104,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.917,386.5,3.0,0.00,0.003,113,0.000,0.000,0.000,0.000,0.000,0.430,107.717,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009785,false,0.1,false,1,0.000094,0.000251,19.906551,0.000000,0.000000,0.00,0,0.00,0.2583562,0.2284920,72,2020-04-07 22:19:31 UTC,0.122678,0.000000,1,19998,14.1,0.0,0.63,0.00,0,0,102.088258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,70.76,67735.88,453497.56,0.00,53.23,104,0,0.01,6,0.0519,0,777030651904,3575382016,780606033920,6.05,0.00,0.1,0.1,0.04,959.48,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3959422976,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.932,387.0,3.0,0.00,0.002,113,0.000,0.000,0.000,0.000,0.000,0.430,110.721,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009780,false,0.1,false,1,0.000076,0.000204,19.917317,0.000000,0.000000,0.00,0,0.00,0.2098090,0.1855565,72,2020-04-07 22:19:34 UTC,0.099626,0.000000,1,19998,14.1,0.0,0.51,0.00,0,0,102.114668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,57.46,65426.00,453497.56,0.00,43.22,104,0,0.01,6,0.0521,0,777028898816,3577135104,780606033920,6.05,0.00,0.1,0.1,0.03,959.58,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3927965696,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.945,387.4,3.0,0.00,0.002,113,0.000,0.000,0.000,0.000,0.000,0.430,113.752,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009762,false,0.1,false,1,0.000062,0.000166,19.926262,0.000000,0.000000,0.00,0,0.00,0.1703721,0.1506782,72,2020-04-07 22:19:37 UTC,0.080900,0.000000,1,19998,14.1,0.0,0.42,0.00,0,0,102.330604,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,46.66,63195.62,453497.56,0.00,35.10,104,0,0.01,6,0.0519,0,777027117056,3578916864,780606033920,6.05,0.00,0.1,0.1,0.03,959.66,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3896508416,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.955,387.7,3.0,0.00,0.002,113,0.000,0.000,0.000,0.000,0.000,0.430,116.775,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009736,false,0.1,false,1,0.000050,0.000134,19.936244,0.000000,0.000000,0.00,0,0.00,0.1383572,0.1223640,72,2020-04-07 22:19:40 UTC,0.065698,0.000000,1,19999,14.1,0.0,0.34,0.00,0,0,102.556985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,37.89,61041.25,453497.56,0.00,28.50,104,0,0.01,6,0.0519,0,777025343488,3580690432,780606033920,6.05,0.00,0.1,0.1,0.02,959.72,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3865051136,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.964,387.9,3.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.430,119.782,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009725,false,0.1,false,1,0.000041,0.000109,19.945792,0.000000,0.000000,0.00,0,0.00,0.1123573,0.0993696,72,2020-04-07 22:19:43 UTC,0.053352,0.000000,1,19999,14.1,0.0,0.27,0.00,0,0,102.678214,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,30.77,58959.97,453497.56,0.00,23.15,104,0,0.01,6,0.0518,0,777023586304,3582447616,780606033920,6.05,0.00,0.1,0.1,0.02,959.77,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3833593856,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.970,388.1,3.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.430,122.786,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009719,false,0.1,false,1,0.000033,0.000089,19.954447,0.000000,0.000000,0.00,0,0.00,0.0912403,0.0806935,72,2020-04-07 22:19:46 UTC,0.043325,0.000000,1,19999,14.1,0.0,0.22,0.00,0,0,102.777485,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,24.99,56950.27,453497.56,0.00,18.80,104,0,0.00,6,0.0518,0,777021820928,3584212992,780606033920,6.05,0.00,0.1,0.1,0.02,959.82,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3806330880,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.976,388.3,3.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.430,125.780,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009717,false,0.1,false,1,0.000027,0.000072,19.964155,0.000000,0.000000,0.00,0,0.00,0.0740965,0.0655314,72,2020-04-07 22:19:49 UTC,0.035184,0.000000,1,19999,14.1,0.0,0.18,0.00,0,0,102.804409,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,20.29,55008.82,453497.56,0.00,15.27,104,0,0.00,6,0.0517,0,777020063744,3585970176,780606033920,6.05,0.00,0.1,0.1,0.01,959.85,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3774873600,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.981,388.4,3.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.430,128.775,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009715,false,0.1,false,1,0.000022,0.000059,19.903988,0.000000,0.000000,0.00,0,0.00,0.0601729,0.0532173,71,2020-04-07 22:19:52 UTC,0.028573,0.000000,1,19999,14.1,0.0,0.15,0.00,0,0,102.822300,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,16.48,53133.59,453497.56,0.00,12.40,104,0,0.00,6,0.0517,0,777018294272,3587739648,780606033920,6.05,0.00,0.1,0.1,0.01,959.88,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3743416320,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.984,388.9,3.0,0.00,0.001,113,0.000,0.000,0.000,0.000,0.000,0.430,131.780,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009708,false,0.1,false,1,0.000018,0.000048,19.912854,0.000000,0.000000,0.00,0,0.00,0.0488654,0.0432169,71,2020-04-07 22:19:55 UTC,0.023203,0.000000,1,20000,14.1,0.0,0.12,0.00,0,0,102.901777,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,13.38,51322.39,453497.56,0.00,10.07,104,0,0.00,6,0.0516,0,777016532992,3589500928,780606033920,6.05,0.00,0.1,0.1,0.01,959.90,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3711959040,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.987,389.5,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,134.774,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009706,false,0.1,false,1,0.000014,0.000039,19.921908,0.000000,0.000000,0.00,0,0.00,0.0396832,0.0350961,71,2020-04-07 22:19:58 UTC,0.018843,0.000000,1,20000,14.1,0.0,0.10,0.00,0,0,102.902985,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.87,49572.90,453497.56,0.00,8.18,104,0,0.00,6,0.0517,0,777014779904,3591254016,780606033920,6.05,0.00,0.1,0.1,0.01,959.92,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3680501760,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.990,390.0,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,137.760,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009711,false,0.1,false,1,0.000012,0.000031,19.930778,0.000000,0.000000,0.00,0,0.00,0.0322263,0.0285011,71,2020-04-07 22:20:01 UTC,0.015302,0.000000,1,20000,14.1,0.0,0.08,0.00,0,0,102.836717,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.83,47883.04,453497.56,0.00,6.64,104,0,0.00,6,0.0517,0,777013018624,3593015296,780606033920,6.05,0.00,0.1,0.1,0.01,959.93,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3651141632,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.992,390.3,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,140.630,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009800,false,0.1,false,1,0.000010,0.000025,19.939508,0.000000,0.000000,0.00,0,0.00,0.0261704,0.0231453,71,2020-04-07 22:20:04 UTC,0.012427,0.000000,1,20000,14.1,0.0,0.06,0.00,0,0,101.902845,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,7.17,46250.55,453497.56,0.00,5.39,104,0,0.00,6,0.0517,0,777011347456,3594686464,780606033920,6.05,0.00,0.1,0.1,0.00,959.95,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3621781504,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.993,390.7,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,143.662,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009794,false,0.1,false,1,0.000008,0.000021,19.947466,0.000000,0.000000,0.00,0,0.00,0.0212519,0.0187953,71,2020-04-07 22:20:07 UTC,0.010091,0.000000,1,20000,14.1,0.0,0.05,0.00,0,0,101.961153,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.82,44673.73,453497.56,0.00,4.38,104,0,0.00,6,0.0516,0,777009586176,3596447744,780606033920,6.05,0.00,0.1,0.1,0.00,959.96,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3590324224,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.994,390.9,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,146.702,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009780,false,0.1,false,1,0.000006,0.000017,19.955613,0.000000,0.000000,0.00,0,0.00,0.0172579,0.0152630,71,2020-04-07 22:20:10 UTC,0.008195,0.000000,1,20000,14.1,0.0,0.04,0.00,0,0,102.132140,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.73,43150.93,453497.56,0.00,3.56,104,0,0.00,6,0.0517,0,777007820800,3598213120,780606033920,6.05,0.00,0.1,0.1,0.00,959.97,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3558866944,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.995,391.1,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,149.731,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009766,false,0.1,false,1,0.000005,0.000014,19.964071,0.000000,0.000000,0.00,0,0.00,0.0140149,0.0123949,71,2020-04-07 22:20:13 UTC,0.006655,0.000000,1,20000,14.1,0.0,0.03,0.00,0,0,102.274271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.84,41680.03,453497.56,0.00,2.89,104,0,0.00,6,0.0517,0,777006075904,3599958016,780606033920,6.05,0.00,0.1,0.1,0.00,959.97,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3527409664,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.996,391.3,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,152.736,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009767,false,0.1,false,1,0.000004,0.000011,19.972581,0.000000,0.000000,0.00,0,0.00,0.0113813,0.0100657,71,2020-04-07 22:20:16 UTC,0.005404,0.000000,1,20000,14.1,0.0,0.03,0.00,0,0,102.265883,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.12,40259.47,453497.56,0.00,2.34,104,0,0.00,6,0.0516,0,777004314624,3601719296,780606033920,6.05,0.00,0.1,0.1,0.00,959.98,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3498049536,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.997,391.6,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,155.748,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009759,false,0.1,false,1,0.000003,0.000009,19.912158,0.000000,0.000000,0.00,0,0.00,0.0092428,0.0081744,71,2020-04-07 22:20:19 UTC,0.004389,0.000000,1,20000,14.1,0.0,0.02,0.00,0,0,102.388673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.53,38887.18,453497.56,0.00,1.90,104,0,0.00,6,0.0519,0,777002565632,3603468288,780606033920,6.05,0.00,0.1,0.1,0.00,959.98,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3456106496,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.998,391.9,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,158.742,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009767,false,0.1,false,1,0.000003,0.000007,19.920666,0.000000,0.000000,0.00,0,0.00,0.0075060,0.0066384,71,2020-04-07 22:20:22 UTC,0.003564,0.000000,1,20000,14.1,0.0,0.02,0.00,0,0,102.239037,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.06,37561.69,453497.56,0.00,1.55,104,0,0.00,6,0.0520,0,777000816640,3605217280,780606033920,6.05,0.00,0.1,0.1,0.00,959.98,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3426746368,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.998,392.1,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,161.764,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009761,false,0.1,false,1,0.000002,0.000006,19.929202,0.000000,0.000000,0.00,0,0.00,0.0060956,0.0053910,71,2020-04-07 22:20:25 UTC,0.002894,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.365184,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.67,36281.45,453497.56,0.00,1.26,104,0,0.00,6,0.0519,0,776999047168,3606986752,780606033920,6.05,0.00,0.1,0.1,0.00,959.99,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3391094784,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.998,392.3,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,164.779,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009747,false,0.1,false,1,0.000002,0.000005,19.937762,0.000000,0.000000,0.00,0,0.00,0.0049502,0.0043780,71,2020-04-07 22:20:28 UTC,0.002351,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.466231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.36,35044.72,453497.56,0.00,1.02,104,0,0.00,6,0.0518,0,776997318656,3608715264,780606033920,6.05,0.00,0.1,0.1,0.00,959.99,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3359637504,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.999,392.4,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,167.766,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009759,false,0.1,false,1,0.000001,0.000004,19.945880,0.000000,0.000000,0.00,0,0.00,0.0040199,0.0035553,71,2020-04-07 22:20:31 UTC,0.001909,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.359656,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.10,33850.41,453497.56,0.00,0.83,104,0,0.00,6,0.0518,0,776995553280,3610480640,780606033920,6.05,0.00,0.1,0.1,0.00,959.99,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3330277376,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.999,392.5,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,170.775,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009757,false,0.1,false,1,0.000001,0.000003,19.954890,0.000000,0.000000,0.00,0,0.00,0.0032646,0.0028873,71,2020-04-07 22:20:34 UTC,0.001550,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.404715,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.89,32696.73,453497.56,0.00,0.67,104,0,0.00,6,0.0517,0,776993800192,3612233728,780606033920,6.05,0.00,0.1,0.1,0.00,959.99,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3298820096,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.999,392.6,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,173.774,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009757,false,0.1,false,1,0.000001,0.000003,19.963420,0.000000,0.000000,0.00,0,0.00,0.0026512,0.0023447,72,2020-04-07 22:20:37 UTC,0.001259,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.377273,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.73,31582.28,453497.56,0.00,0.55,104,0,0.00,6,0.0517,0,776992051200,3613982720,780606033920,6.05,0.00,0.1,0.1,0.00,959.99,0,0.995529,0,false,0.0000000,0.0000000,false,false,635,1,3,4,3267362816,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,499.999,392.7,3.0,0.00,0.000,113,0.000,0.000,0.000,0.000,0.000,0.430,176.774,22.308,0.426,0.000,0.123,0.357,41.318,40.284,0.169,0.000,0.009759,false,0.1,false,1,0.000001,0.000002,19.971784,0.000000,0.000000,0.00,0,0.00,0.0021530,0.0019041,72,2020-04-07 22:20:40 UTC,0.001022,0.000000,1,20000,14.1,0.0,0.01,0.00,0,0,102.353716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
