,,0.0000000,1381403.57,8599035.08,6207142.14,1982.74,2086387.30,667,393,2.35,26,0.3597,0,1568140288000,512947916800,2081088204800,85.33,486.50,172.3,14.8,83.62,104482.24,0,0.865436,170,false,0.0000000,0.0005770,false,true,71717723,1,1,13,62914560,107374182400,63117983744,node2,0,86,16,10.073,960.168,4615.0,145.0,0.01,0.467,3896790,1.038,0.000,0.059,0.000,0.978,8.282,12.192,3.025,10.430,0.015,-2.394,7.090,3.261,1.843,2.136,0.000,0.000464,false,0.7,false,4,1.856025,3.465740,46.609077,0.012032,0.000000,0.00,0,12.84,2.2551074,1.2587677,161,2020-06-24 15:04:47 UTC,0.884539,0.000109,1,522816,37.4,0.1,3129.73,5.04,7,20264,2135.274009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.274,11.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,162,1.49,17,0.02,17,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,157053,792.68,157053,792.68,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2135.914918,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,296481,1355.64,210830,1065.78,164189,1020.81,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,1117753.56,8300817.73,6207142.14,1702.07,1941035.61,667,393,1.90,26,0.3412,0,1568102715392,512985489408,2081088204800,83.62,393.65,172.3,14.8,77.11,104429.49,0,0.865436,142,false,0.0000000,0.0004669,false,false,71717726,1,1,13,62914560,107374182400,64273514496,node2,0,85,16,10.806,967.647,4598.8,129.9,0.01,0.440,3896791,1.038,0.000,0.059,0.000,0.978,8.282,12.391,3.025,10.933,0.015,-2.314,7.627,3.686,1.843,2.136,0.000,0.000411,false,0.7,false,4,1.507543,2.815022,52.959482,0.009736,0.000000,0.00,0,12.84,1.8247036,1.0185226,161,2020-06-24 15:04:50 UTC,0.837870,0.000096,1,531981,37.8,0.1,2911.64,4.33,0,24555,2409.315114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.274,11.206,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,165,1.38,17,0.01,17,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,165193,919.40,165193,919.40,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,2409.077152,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,307344,1668.82,215092,1188.40,168451,1151.98,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,1485691.68,8316704.20,6156803.00,1748.71,2065610.73,667,393,1.61,26,0.3736,0,1568091918336,512996286464,2081088204800,85.38,444.28,172.1,13.3,76.06,104385.21,0,0.892557,161,false,0.0000000,0.0003783,false,true,71717731,1,1,13,62914560,107374182400,65550680064,node2,0,85,16,8.902,973.097,4590.2,111.4,0.01,0.423,3896793,1.046,0.000,0.058,0.000,0.989,10.921,12.671,4.659,11.542,0.037,-2.431,8.137,3.333,2.665,2.542,0.000,0.000435,false,0.8,false,4,1.804826,3.384663,47.322070,0.007888,0.000000,0.00,0,12.89,1.4783560,0.8915319,161,2020-06-24 15:04:53 UTC,0.846248,0.000103,1,540948,40.7,0.1,3098.47,4.43,187,27068,2262.104901,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,11.525,11.342,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,166,1.17,17,0.01,17,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,168822,1202.89,168822,1202.88,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2255.563509,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,312721,1960.93,217976,1198.63,171335,1169.36,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,1185083.77,8009180.95,5866740.78,1394.88,1647664.82,667,393,1.82,26,0.3656,0,1568089337856,512998866944,2081088204800,90.23,560.18,296.8,13.3,60.67,104423.05,0,0.892557,151,false,0.0000000,0.0003017,false,true,71717731,1,1,13,65011712,107374182400,67008200704,node2,0,85,16,7.418,978.149,4569.6,174.9,0.00,0.337,3896794,1.855,0.000,0.058,0.000,1.797,10.921,13.019,5.072,11.542,0.037,-2.431,8.137,3.333,2.665,2.542,0.000,0.000507,false,0.8,false,4,2.083072,4.050383,40.122784,0.006292,0.000000,0.00,0,12.89,1.4479523,0.9762748,161,2020-06-24 15:04:56 UTC,0.675019,0.000082,1,549282,40.7,0.1,2471.53,3.55,91,26273,1955.440773,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.921,12.786,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,166,1.00,17,0.01,17,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,169984,1085.87,169984,1085.86,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1955.234814,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,314993,1765.41,220156,1096.39,173515,1072.84,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,958082.38,7730317.01,5866740.78,1342.77,1632552.74,667,393,1.47,26,0.3501,0,1568071118848,513017085952,2081088204800,88.23,452.88,296.8,13.3,60.42,104453.37,0,0.892557,128,false,0.0000000,0.0002439,false,true,71717732,1,1,13,62914560,107374182400,68056776704,node2,0,84,16,9.333,982.252,4567.6,229.2,0.00,0.334,3896795,1.855,0.000,0.058,0.000,1.797,10.921,14.551,5.072,12.962,0.033,-2.409,9.578,3.702,3.108,2.542,0.000,0.000464,false,0.8,false,4,1.691916,3.289808,47.681865,0.005087,0.000000,0.00,0,12.89,1.1705966,0.7892691,161,2020-06-24 15:04:59 UTC,0.854588,0.000078,1,557011,40.5,0.1,2448.88,3.41,11,31974,2135.342281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.921,12.786,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,168,0.81,17,0.01,17,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,173192,952.09,173192,952.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2135.528367,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,323877,1586.29,225825,1022.63,179184,1003.63,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,774757.86,7461475.60,5866740.78,1218.92,1599383.39,667,393,1.19,26,0.3318,0,1568036900864,513051303936,2081088204800,86.21,366.22,296.8,13.3,58.56,104430.02,0,0.892557,142,false,0.0000000,0.0001972,false,true,71717732,1,1,13,62914560,107374182400,68992106496,node2,0,84,16,11.667,985.585,4570.0,230.1,0.00,0.326,3896796,1.855,0.000,0.058,0.000,1.797,13.412,15.565,5.072,13.592,0.029,-2.937,9.657,4.235,2.912,2.514,0.000,0.000439,false,0.8,false,4,1.374220,2.672072,53.794714,0.004113,0.000000,0.00,0,12.89,0.9465971,0.6382384,161,2020-06-24 15:05:02 UTC,0.802961,0.000074,1,565117,41.0,0.1,2399.20,3.10,0,37402,2258.261903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.921,12.786,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,168,0.77,17,0.01,17,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,177247,948.48,177247,948.47,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2258.426840,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,332353,1772.76,231260,1143.05,184620,1127.69,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,626655.57,7202259.79,5866740.78,1411.36,1859235.28,667,393,0.96,26,0.3177,0,1568012488704,513075716096,2081088204800,82.59,296.21,296.8,13.3,62.44,104385.03,0,0.917541,143,false,0.0000000,0.0001595,false,false,71717740,1,1,13,62914560,107374182400,70011322368,node2,0,84,16,11.851,988.291,4573.5,209.0,0.00,0.323,3896797,1.855,0.000,0.058,0.000,1.797,13.412,16.365,5.192,15.069,0.026,-4.120,9.942,5.238,3.055,2.514,0.000,0.000414,true,0.8,true,4,1.116171,2.170315,58.606519,0.003327,0.000000,0.00,0,12.95,0.7656546,0.5162389,161,2020-06-24 15:05:05 UTC,1.022695,0.000073,1,572643,44.7,0.1,2788.97,3.59,15,41733,2390.968101,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.631,12.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,170,0.62,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,184231,1001.99,184231,1001.99,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2385.705514,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,341343,1905.53,235581,1224.45,188940,1212.04,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,997537.23,7224964.50,5866740.78,1361.22,1859741.75,667,393,0.77,26,0.3464,0,1567986577408,513101627392,2081088204800,86.80,385.60,296.8,11.6,58.66,104345.70,2,0.927961,172,false,0.0000000,0.0001286,false,true,71717740,1,1,13,62914560,107374182400,71280099328,node2,0,84,16,11.746,990.432,4561.0,184.8,0.00,0.320,3896798,1.855,0.000,0.058,0.000,1.797,13.412,16.502,7.840,16.049,0.028,-4.552,10.546,6.562,3.114,2.514,0.000,0.000484,false,0.8,false,4,1.845460,3.264989,50.405640,0.002682,0.000000,0.00,0,12.95,0.6172178,0.4161561,161,2020-06-24 15:05:09 UTC,0.832032,0.000076,1,581603,47.6,0.1,2789.67,3.46,131,43735,2044.913471,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,13.484,13.370,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,170,0.61,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,185336,1257.92,185336,1257.91,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2040.035510,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,343241,2148.78,237583,1352.77,190942,1342.80,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,801527.51,6966278.30,5668292.10,1093.75,1494313.95,667,393,1.14,26,0.3383,0,1567981592576,513106612224,2081088204800,91.93,537.30,516.3,11.6,47.14,104425.89,1,0.927961,152,false,0.0000000,0.0001033,false,true,71717740,1,1,13,62914560,107374182400,73293365248,node2,0,83,16,9.085,992.749,4547.1,288.0,0.00,0.257,3896799,3.111,0.000,0.055,0.000,3.056,13.412,17.314,7.676,16.049,0.028,-4.552,10.546,6.562,3.114,2.514,0.000,0.000521,false,0.9,false,4,2.149553,3.750904,47.656386,0.002155,0.000000,0.00,0,12.95,0.6923755,0.6542100,161,2020-06-24 15:05:12 UTC,0.668537,0.000061,1,591613,47.6,0.1,2241.50,2.78,6,43889,1902.954624,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.203,12.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,171,0.56,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,187056,1116.33,187056,1116.32,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1903.361898,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,347279,1968.95,240709,1279.30,194068,1271.35,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,648761.94,6725050.99,5668292.10,1206.66,1529682.08,667,393,0.92,26,0.3216,0,1567969202176,513119002624,2081088204800,90.09,434.89,516.3,11.6,47.85,104467.78,1,0.927961,148,false,0.0000000,0.0000836,false,true,71717740,1,1,13,62914560,107374182400,74266443776,node2,0,83,16,10.078,994.110,4539.0,348.8,0.00,0.267,3896800,3.111,0.000,0.055,0.000,3.056,13.412,18.736,7.676,17.512,0.024,-4.641,11.902,6.630,3.706,2.514,0.000,0.000476,false,0.9,false,4,1.745934,3.046601,53.754752,0.001744,0.000000,0.00,0,12.95,0.5604185,0.5295268,161,2020-06-24 15:05:15 UTC,0.880487,0.000057,1,599041,48.0,0.1,2294.52,3.07,24,48902,2084.006605,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.203,12.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,172,0.52,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,192359,1248.41,192358,1248.40,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2084.291946,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,355951,2185.86,245696,1379.90,199056,1373.40,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,526178.65,6494372.22,5668292.10,1230.08,1598760.76,667,393,0.75,26,0.3108,0,1567931592704,513156612096,2081088204800,87.97,352.72,516.3,11.6,48.23,104462.38,1,0.927961,118,false,0.0000000,0.0000678,false,true,71717740,1,1,13,62914560,107374182400,75333894144,node2,0,83,16,11.601,995.216,4537.7,367.8,0.00,0.275,3896801,3.111,0.000,0.055,0.000,3.056,22.131,19.330,7.676,19.473,0.023,-5.135,13.192,7.014,3.548,5.398,0.000,0.000432,false,0.9,false,4,1.418108,2.474556,58.733847,0.001415,0.000000,0.00,0,12.95,0.4545279,0.4294732,161,2020-06-24 15:05:18 UTC,0.886219,0.000055,1,606810,49.7,0.1,2398.18,3.13,3,53129,2294.534074,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,12.203,12.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,173,0.49,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,200010,1517.87,200010,1517.80,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2294.025451,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,365630,2417.37,249916,1404.06,203276,1398.80,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
