,,0.0000000,2510253.66,9168559.99,67427113.08,12790.23,7296307.15,202,393,37.25,6,0.3406,0,6.31,9.95,2.5,2.5,147.86,917.10,0.908693,39,false,0.0000000,0.0000000,false,false,12243,1,3,4,16228386856,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.217,30.114,48.1,0.8,0.0,8.273,2620,0.007,0.000,0.001,0.000,0.006,0.388,0.214,0.046,0.386,0.109,0.014,0.339,0.176,0.121,0.068,0.000,0.000,true,0.9,true,1,0.231393,0.535396,14.321147,0.000000,0.000000,4.00,24.1987469,23.5495880,187,2019-06-07 09:17:46 UTC,0.365863,0.000430,0,10531044,244.3,0.2,36118.85,32.54,0,284,35322.539270,true,3000,0.000,37.485,0.000,0.000,37.486,0.000,0.000,0.000,0.000,0.393,0,15393,0,0,0.495,0.248,36154.401,18.612,1945.607,0.001,0.594,60817.510,0.004,0.002,0.000,0.000,18.578,0.000,1471.402,0.000,0.001,36154.873,27.467,0,11047098,0,11047098,5869.112,0.000,0.000,31383.801,0.000,0.000,0.000,0.000,[12225 12363 12212 12243],2759639,
,,0.0000000,2542008.70,9180662.43,66280649.40,12580.22,7280887.20,202,393,35.90,6,0.3377,0,6.50,9.98,2.5,2.5,143.47,921.52,0.912822,37,false,0.0000000,0.0000000,false,false,12333,1,3,4,15917852224,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.176,34.963,48.9,0.6,0.0,8.036,2644,0.008,0.000,0.001,0.000,0.007,0.412,0.246,0.048,0.414,0.110,0.015,0.366,0.189,0.126,0.071,0.000,0.000,true,0.9,true,1,0.187876,0.622772,13.749240,0.000000,0.000000,4.00,23.9973023,22.5321388,187,2019-06-07 09:17:49 UTC,0.358271,0.000417,0,10639209,251.2,0.2,36043.13,32.01,0,172,35720.614785,true,3000,0.000,37.652,0.000,0.000,37.653,0.000,0.000,0.000,0.000,0.340,0,15393,0,0,0.555,0.305,35985.374,18.752,1910.205,0.001,0.594,60690.665,0.004,0.002,0.000,0.000,18.718,0.000,1545.067,0.000,0.001,35985.396,26.815,0,11152531,0,11152531,4766.119,0.000,0.000,25485.801,0.000,0.000,0.000,0.000,[12313 12462 12310 12333],2786341,
,,0.0000000,2532649.59,9164772.55,65504794.20,12594.10,7288761.10,202,393,35.90,6,0.3355,0,6.10,9.32,2.5,2.4,143.55,922.28,0.921279,22,false,0.0000000,0.0000000,false,false,12441,1,3,4,15485617624,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.201,34.452,47.8,0.5,0.0,8.095,2668,0.008,0.000,0.001,0.000,0.006,0.404,0.231,0.048,0.402,0.111,0.015,0.355,0.184,0.125,0.071,0.000,0.000,true,0.9,true,1,0.349244,0.764947,13.736224,0.000000,0.000000,4.00,24.4949073,22.1632229,187,2019-06-07 09:17:52 UTC,0.352887,0.000418,0,10747620,251.3,0.2,36082.13,32.05,0,482,36679.363131,true,3000,0.000,37.679,0.000,0.000,37.680,0.000,0.000,0.000,0.000,0.290,0,15393,0,0,0.536,0.290,36027.797,18.585,1944.705,0.001,0.597,60406.894,0.004,0.002,0.000,0.000,18.551,0.000,1537.621,0.000,0.001,36028.181,27.671,0,11261263,0,11261263,3870.631,0.000,0.000,31139.252,0.000,0.000,0.000,0.000,[12420 12580 12410 12441],2813685,
,,0.0000000,2521164.09,9184424.70,65580711.20,12851.74,7277764.05,202,393,36.57,6,0.3336,0,5.77,8.84,2.4,2.4,144.44,919.89,0.918082,37,false,0.0000000,0.0000000,false,false,12560,1,3,4,15084906072,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.163,28.294,47.3,0.5,0.0,8.199,2693,0.007,0.000,0.001,0.000,0.006,0.395,0.203,0.047,0.394,0.108,0.016,0.348,0.181,0.123,0.070,0.000,0.000,true,0.9,true,1,0.346137,0.750685,13.699649,0.000000,0.000000,4.00,24.9858003,24.0696255,187,2019-06-07 09:17:55 UTC,0.357603,0.000421,0,10856585,249.4,0.2,36027.69,32.70,0,364,36197.074565,true,3000,0.000,37.701,0.000,0.000,37.701,0.000,0.000,0.000,0.000,0.250,0,15393,0,0,0.516,0.276,36087.554,18.441,1960.300,0.001,0.600,60051.624,0.004,0.002,0.000,0.000,18.407,0.000,1536.843,0.000,0.001,36087.802,27.756,0,11370285,0,11370285,3143.413,0.000,0.000,37805.389,0.000,0.000,0.000,0.000,[12527 12691 12520 12560],2840538,
,,0.0000000,2609524.25,9224904.45,64856462.89,12802.25,7287346.27,202,393,36.58,6,0.3317,0,5.86,8.94,2.4,2.5,143.55,914.38,0.915017,25,false,0.0000000,0.0000000,false,false,12670,1,3,4,18456270536,107374182400,31641829376,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.195,25.795,47.9,0.5,0.0,8.167,2717,0.008,0.000,0.001,0.000,0.006,0.395,0.195,0.047,0.400,0.112,0.017,0.353,0.185,0.123,0.070,0.000,0.000,true,0.9,true,1,0.280808,0.676323,13.614869,0.000000,0.000000,4.00,24.8497042,23.9912937,187,2019-06-07 09:17:58 UTC,0.349591,0.000417,0,10965461,251.3,0.2,36074.71,32.57,0,237,35473.257498,true,3000,0.000,37.649,0.000,0.000,37.649,0.000,0.000,0.000,0.000,0.247,0,15393,0,0,0.514,0.271,36133.845,18.440,1960.394,0.001,0.602,59964.789,0.004,0.002,0.000,0.000,18.405,0.000,1528.689,0.000,0.001,36133.819,27.498,0,11479115,0,11479115,2552.318,0.000,0.000,30696.363,0.000,0.000,0.000,0.000,[12635 12792 12621 12670],2867714,
,,0.0000000,2601881.35,9235004.93,64956606.55,12932.85,7283669.59,202,393,36.98,6,0.3325,0,5.88,9.06,2.4,2.5,145.04,909.96,0.912383,48,false,0.0000000,0.0000000,false,false,12787,1,3,4,18250868888,107374182400,31641829376,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.159,34.892,47.7,0.4,0.0,8.180,2742,0.007,0.000,0.001,0.000,0.006,0.389,0.234,0.046,0.394,0.113,0.016,0.347,0.183,0.122,0.070,0.000,0.000,true,0.9,true,1,0.227861,0.611552,13.918884,0.000000,0.000000,4.00,25.5661825,23.1395838,187,2019-06-07 09:18:01 UTC,0.348349,0.000421,0,11074527,248.6,0.2,36056.63,32.91,0,0,36032.142518,true,3000,0.000,37.593,0.000,0.000,37.594,0.000,0.000,0.000,0.000,0.228,0,15393,0,0,0.501,0.262,36038.348,18.490,1952.738,0.001,0.598,60296.713,0.004,0.002,0.000,0.000,18.456,0.000,1510.374,0.000,0.001,36038.822,27.697,0,11585966,0,11585966,2072.650,0.000,0.000,34726.658,0.000,0.000,0.000,0.000,[12748 12905 12736 12787],2894455,
,,0.0000000,2617379.37,9237150.78,64635956.27,12902.45,7279025.97,202,393,37.35,6,0.3342,0,6.17,9.62,2.4,2.5,146.29,910.02,0.918720,38,false,0.0000000,0.0000000,false,false,12903,1,3,4,17924830736,107374182400,31641829376,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.129,31.736,48.4,0.3,0.0,8.211,2766,0.007,0.000,0.001,0.000,0.006,0.391,0.213,0.045,0.393,0.112,0.017,0.347,0.184,0.122,0.070,0.000,0.000,true,0.9,true,1,0.184929,0.496327,14.070479,0.000000,0.000000,4.00,25.7182478,23.7697676,187,2019-06-07 09:18:04 UTC,0.345834,0.000423,0,11182886,246.4,0.2,36033.91,32.83,115,115,36713.482719,true,3000,0.000,37.611,0.000,0.000,37.612,0.000,0.000,0.000,0.000,0.201,0,15393,0,0,0.486,0.253,36125.829,18.523,1950.567,0.001,0.595,60579.202,0.004,0.002,0.000,0.000,18.489,0.000,1519.670,0.000,0.001,36125.803,27.301,0,11695365,0,11695365,1683.227,0.000,0.000,28201.987,0.000,0.000,0.000,0.000,[12861 13014 12852 12903],2921488,
,,0.0000000,2601904.06,9233958.39,65506762.86,12892.24,7277525.12,202,393,36.83,6,0.3382,0,6.17,9.61,2.5,2.5,145.97,916.38,0.914561,38,false,0.0000000,0.0000000,false,false,13007,1,3,4,17774989144,107374182400,31641829376,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.104,26.984,48.2,0.3,0.0,8.177,2791,0.007,0.000,0.001,0.000,0.006,0.394,0.192,0.046,0.393,0.113,0.018,0.347,0.186,0.122,0.071,0.000,0.000,true,0.9,true,1,0.208580,0.461340,13.823286,0.000000,0.000000,4.00,25.4447607,22.9790842,187,2019-06-07 09:18:07 UTC,0.351482,0.000422,0,11291249,246.8,0.2,36026.21,32.80,0,400,36608.248739,true,3000,0.000,37.558,0.000,0.000,37.558,0.000,0.000,0.000,0.000,0.178,0,15393,0,0,0.477,0.246,36082.140,18.412,1964.942,0.001,0.594,60669.707,0.004,0.002,0.000,0.000,18.378,0.000,1534.605,0.000,0.001,36082.245,27.338,0,11802794,0,11802795,1366.908,0.000,0.000,34359.441,0.000,0.000,0.000,0.000,[12971 13122 12962 13007],2948695,
,,0.0000000,2603580.51,9224853.09,67032053.89,12859.38,7264420.65,202,393,36.77,6,0.3358,0,6.29,9.74,2.4,2.5,145.12,919.92,0.910666,34,false,0.0000000,0.0000000,false,false,13116,1,3,4,21127469208,107374182400,35114713088,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.085,26.738,48.9,0.2,0.0,8.216,2816,0.007,0.000,0.001,0.000,0.006,0.391,0.179,0.046,0.390,0.114,0.018,0.344,0.183,0.122,0.070,0.000,0.000,true,0.9,true,1,0.169325,0.374517,14.111505,0.000000,0.000000,4.00,25.2820579,22.9556100,187,2019-06-07 09:18:10 UTC,0.346715,0.000419,0,11399603,247.8,0.2,35961.50,32.72,529,540,36065.225361,true,3000,0.000,37.501,0.000,0.000,37.502,0.000,0.000,0.000,0.000,0.175,0,15393,0,0,0.476,0.244,36068.260,18.439,1955.694,0.001,0.590,60944.767,0.004,0.002,0.000,0.000,18.474,0.000,1508.257,0.000,0.001,36068.145,27.482,0,11910766,0,11910766,1109.958,0.000,0.000,39098.648,0.000,0.000,0.000,0.000,[13076 13226 13067 13116],2975818,
,,0.0000000,2561634.06,9206772.63,65472074.13,12631.75,7222260.48,202,393,35.92,6,0.3284,0,6.15,9.34,2.5,2.5,142.51,919.11,0.913943,40,false,0.0000000,0.0000000,false,false,13213,1,3,4,21079519112,107374182400,35114713088,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.069,26.561,48.5,0.2,0.0,7.991,2840,0.008,0.000,0.001,0.000,0.006,0.397,0.181,0.047,0.393,0.117,0.017,0.346,0.182,0.124,0.072,0.000,0.000,true,0.9,true,1,0.137457,0.366628,13.958500,0.000000,0.000000,4.00,25.3361781,21.9697411,187,2019-06-07 09:18:13 UTC,0.339744,0.000416,0,11507592,250.9,0.2,35752.89,32.14,0,380,35616.439747,true,3000,0.000,37.311,0.000,0.000,37.311,0.000,0.000,0.000,0.000,0.186,0,15393,0,0,0.482,0.246,35834.243,18.443,1942.568,0.001,0.588,60790.543,0.004,0.002,0.000,0.000,18.478,0.000,1516.706,0.000,0.001,35834.145,27.758,0,12015458,0,12015458,901.399,0.000,0.000,31752.116,0.000,0.000,0.000,0.000,[13178 13327 13162 13213],3002932,
,,0.0000000,2556173.76,9218241.38,64903048.27,12580.35,7301886.49,202,393,36.51,6,0.3259,0,5.97,9.13,2.4,2.4,143.87,918.75,0.913104,39,false,0.0000000,0.0000000,false,false,13330,1,3,4,20701698480,107374182400,35114713088,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.056,25.245,47.9,0.3,0.0,8.066,2864,0.007,0.000,0.001,0.000,0.006,0.394,0.164,0.046,0.392,0.117,0.018,0.345,0.181,0.124,0.073,0.000,0.000,true,0.9,true,1,0.305525,0.491416,13.974196,0.000000,0.000000,4.00,26.5879680,22.5139517,187,2019-06-07 09:18:16 UTC,0.341026,0.000421,0,11616684,251.3,0.2,36152.62,32.01,1,116,36233.928680,true,3000,0.000,37.344,0.000,0.000,37.344,0.000,0.000,0.000,0.000,0.167,0,15393,0,0,0.475,0.242,36087.833,18.323,1969.063,0.001,0.597,60537.686,0.004,0.002,0.000,0.000,18.359,0.000,1531.963,0.000,0.001,36087.735,27.739,0,12127205,0,12127205,732.037,0.000,0.000,36841.641,0.000,0.000,0.000,0.000,[13280 13442 13274 13331],3029668,
,,0.0000000,2541328.51,9237241.90,65050132.11,12863.59,7253811.30,202,393,36.43,6,0.3196,0,6.36,9.79,2.4,2.4,144.13,917.02,0.915181,34,false,0.0000000,0.0000000,false,false,13439,1,3,4,18750905016,107374182400,35114713088,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.045,21.484,48.0,0.3,0.0,8.168,2889,0.007,0.000,0.001,0.000,0.006,0.387,0.144,0.046,0.383,0.112,0.018,0.338,0.175,0.123,0.070,0.000,0.000,true,0.9,true,1,0.365353,0.579106,13.843578,0.000000,0.000000,4.00,25.4138079,23.9863714,187,2019-06-07 09:18:19 UTC,0.345865,0.000418,0,11726901,249.1,0.2,35909.08,32.73,0,1431,35995.563142,true,3000,0.000,37.299,0.000,0.000,37.299,0.000,0.000,0.000,0.000,0.150,0,15393,0,0,0.465,0.236,35896.150,18.476,1934.786,0.001,0.591,60778.684,0.004,0.002,0.000,0.000,18.442,0.000,1482.700,0.000,0.001,35896.123,27.576,0,12232641,0,12232641,594.493,0.000,0.000,29919.386,0.000,0.000,0.000,0.000,[13390 13554 13381 13439],3056294,
,,0.0000000,2626448.03,9273692.24,65309549.35,12965.07,7292466.56,202,393,36.70,6,0.3183,0,5.85,8.99,2.4,2.4,144.69,911.98,0.914554,46,false,0.0000000,0.0000000,false,false,13553,1,3,4,18597703224,107374182400,35114713088,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.037,22.002,47.4,0.2,0.0,8.131,2914,0.007,0.000,0.001,0.000,0.006,0.392,0.129,0.046,0.385,0.110,0.017,0.340,0.179,0.123,0.071,0.000,0.000,true,0.9,true,1,0.296193,0.532481,13.943973,0.000000,0.000000,4.00,24.7599171,24.8169803,187,2019-06-07 09:18:22 UTC,0.341007,0.000417,0,11836477,249.5,0.2,36099.98,32.99,0,0,35935.218451,true,3000,0.000,37.734,0.000,0.000,37.734,0.000,0.000,0.000,0.000,0.135,0,15393,0,0,0.458,0.231,36140.628,18.826,1917.558,0.001,0.584,61806.652,0.004,0.002,0.000,0.000,18.792,0.000,1473.029,0.000,0.001,36140.531,26.913,0,12344340,0,12344340,482.752,0.000,0.000,34689.524,0.000,0.000,0.000,0.000,[13501 13666 13488 13553],3083725,
,,0.0000000,2567381.88,9249455.27,64984839.92,12621.57,7276351.56,202,393,36.82,6,0.3198,0,5.94,9.10,2.4,2.5,144.02,911.32,0.912600,49,false,0.0000000,0.0000000,false,true,13665,1,3,4,21539704280,107374182400,38017171456,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,1,40,0.030,25.314,48.4,0.2,0.0,8.102,2938,0.008,0.000,0.001,0.000,0.006,0.390,0.153,0.045,0.386,0.115,0.018,0.341,0.181,0.123,0.072,0.000,0.000,true,0.9,true,1,0.298895,0.549209,13.839690,0.000000,0.000000,4.00,24.6672385,24.1695860,187,2019-06-07 09:18:25 UTC,0.344637,0.000417,0,11945694,250.1,0.2,36020.63,32.12,0,159,35569.704245,true,3000,0.000,37.684,0.000,0.000,37.684,0.000,0.000,0.000,0.000,0.158,0,15393,0,0,0.465,0.235,35987.764,18.695,1924.563,0.001,0.588,61259.082,0.004,0.002,0.000,0.000,18.730,0.000,1465.247,0.000,0.001,35987.646,26.877,0,12450252,0,12450252,392.005,0.000,0.000,39344.081,0.000,0.000,0.000,0.000,[13602 13764 13600 13665],3110851,
,,0.0000000,2524388.28,9213491.37,65585905.91,12472.73,7279606.15,202,393,36.06,6,0.3226,0,6.50,9.88,2.5,2.5,142.16,916.29,0.909298,33,false,0.0000000,0.0000000,false,false,13763,1,3,4,21362642128,107374182400,38017171456,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.083,26.420,49.2,0.6,0.0,7.959,2963,0.008,0.000,0.001,0.000,0.007,0.402,0.172,0.047,0.396,0.117,0.019,0.349,0.182,0.126,0.072,0.000,0.000,true,0.9,true,1,0.242467,0.504145,13.854984,0.000000,0.000000,4.00,23.4206172,23.1476073,187,2019-06-07 09:18:28 UTC,0.344896,0.000410,0,12054445,253.5,0.2,36036.68,31.74,1,524,36507.586252,true,3000,0.000,37.635,0.000,0.000,37.635,0.000,0.000,0.000,0.000,0.154,0,15393,0,0,0.470,0.237,36086.848,18.505,1949.723,0.001,0.593,60792.560,0.004,0.002,0.000,0.000,18.539,0.000,1502.892,0.000,0.001,36086.752,27.065,0,12559664,0,12559664,318.350,0.000,0.000,31951.611,0.000,0.000,0.000,0.000,[13707 13869 13694 13763],3137904,
,,0.0000000,2493264.57,9205246.50,64205572.05,12495.19,7276904.59,202,393,35.20,6,0.3236,0,6.09,9.15,2.5,2.5,141.07,920.49,0.908742,37,false,0.0000000,0.0000000,false,false,13857,1,3,4,21174654544,107374182400,38017171456,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.067,22.979,49.4,0.5,0.0,7.908,2987,0.008,0.000,0.002,0.000,0.007,0.405,0.157,0.048,0.398,0.115,0.017,0.350,0.182,0.127,0.073,0.000,0.000,true,0.9,true,1,0.196738,0.467626,13.633675,0.000000,0.000000,4.00,23.6332039,22.9096674,187,2019-06-07 09:18:31 UTC,0.348052,0.000409,0,12162972,255.3,0.2,36023.30,31.79,0,267,36369.358537,true,3000,0.000,37.525,0.000,0.000,37.525,0.000,0.000,0.000,0.000,0.140,0,15393,0,0,0.555,0.237,36133.417,18.403,1963.190,0.001,0.596,60465.581,0.004,0.002,0.000,0.000,18.438,0.000,1546.724,0.000,0.001,36133.288,27.767,0,12668295,0,12668295,258.536,0.000,0.000,37304.919,0.000,0.000,0.000,0.000,[13812 13972 13801 13857],3164815,
,,0.0000000,2575166.92,9216778.05,63720160.24,12401.56,7259069.73,202,393,34.88,6,0.3327,0,6.33,9.46,2.5,2.5,139.87,922.16,0.910290,41,false,0.0000000,0.0000000,false,false,13958,1,3,4,21026837520,107374182400,38017171456,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.117,20.265,49.8,0.4,0.0,7.789,3011,0.009,0.000,0.002,0.000,0.007,0.411,0.145,0.049,0.404,0.115,0.016,0.355,0.187,0.129,0.073,0.000,0.000,true,0.9,true,1,0.285567,0.635787,13.689493,0.000000,0.000000,4.00,22.6160560,22.9732315,187,2019-06-07 09:18:34 UTC,0.340511,0.000405,0,12271706,256.9,0.2,35935.16,31.56,0,0,35924.968899,true,3000,0.000,37.483,0.000,0.000,37.483,0.000,0.000,0.000,0.000,0.128,0,15393,0,0,0.541,0.238,35940.997,18.509,1941.420,0.001,0.595,60414.347,0.004,0.002,0.000,0.000,18.545,0.000,1523.413,0.000,0.001,35940.901,27.713,0,12773612,0,12773612,209.962,0.000,0.000,30295.940,0.000,0.000,0.000,0.000,[13909 14077 13905 13959],3192058,
,,0.0000000,2546754.89,9232862.70,61031945.71,12410.18,7258540.06,202,393,36.01,6,0.3381,0,5.86,8.84,2.4,2.4,142.17,926.00,0.915042,28,false,0.0000000,0.0000000,false,false,14081,1,3,4,23723176328,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.154,18.864,49.4,0.6,0.0,7.894,3035,0.008,0.000,0.001,0.000,0.007,0.407,0.135,0.048,0.399,0.117,0.016,0.350,0.184,0.127,0.072,0.000,0.000,true,0.9,true,1,0.231591,0.574305,13.816572,0.000000,0.000000,4.00,25.1470706,22.9546762,187,2019-06-07 09:18:37 UTC,0.353229,0.000408,0,12381075,252.7,0.2,35932.43,31.58,0,0,36129.924918,true,3000,0.000,37.437,0.000,0.000,37.437,0.000,0.000,0.000,0.000,0.133,0,15393,0,0,0.520,0.234,36036.729,18.340,1964.433,0.001,0.598,60045.290,0.004,0.002,0.000,0.000,18.376,0.000,1512.060,0.000,0.001,36036.610,28.400,0,12883254,0,12883254,170.490,0.000,0.000,35291.907,0.000,0.000,0.000,0.000,[14015 14198 14012 14081],3218761,
,,0.0000000,2593307.71,9247602.27,59012034.94,12416.69,7274047.99,202,393,36.12,6,0.3324,0,5.27,7.87,2.3,2.4,141.62,928.84,0.918483,53,false,0.0000000,0.0000000,false,false,14191,1,3,4,23742528592,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.183,24.891,49.1,0.5,0.0,7.782,3058,0.008,0.000,0.001,0.000,0.007,0.402,0.163,0.048,0.395,0.122,0.017,0.347,0.182,0.127,0.071,0.000,0.000,true,0.9,true,1,0.255573,0.601248,13.771547,0.000000,0.000000,4.00,25.3837359,24.5171583,187,2019-06-07 09:18:40 UTC,0.358027,0.000405,0,12489933,254.3,0.2,36009.32,31.59,0,645,35249.876721,true,3000,0.000,37.247,0.000,0.000,37.249,0.000,0.000,0.000,0.000,0.498,0,15393,0,0,0.516,0.237,35991.061,18.293,1954.746,0.001,0.601,59940.858,0.004,0.002,0.000,0.000,18.261,0.000,1501.174,0.000,0.001,35991.174,28.667,0,12990646,0,12990646,138.456,0.000,0.000,40213.408,0.000,0.000,0.000,0.000,[14112 14307 14114 14191],3245772,
,,0.0000000,2597491.37,9272928.75,58661166.73,12145.50,7222766.25,202,393,35.44,6,0.3270,0,5.49,8.13,2.3,2.4,139.81,928.31,0.921743,31,false,0.0000000,0.0000000,false,false,14289,1,3,4,21719529648,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.149,27.118,48.0,0.8,0.0,7.814,3082,0.008,0.000,0.001,0.000,0.007,0.406,0.182,0.049,0.405,0.119,0.018,0.357,0.188,0.129,0.071,0.000,0.000,true,0.9,true,1,0.207109,0.546115,13.989784,0.000000,0.000000,4.00,25.2926249,23.9532719,187,2019-06-07 09:18:43 UTC,0.347742,0.000404,0,12599442,255.7,0.2,35755.01,30.90,0,620,35801.934830,true,3000,0.000,37.278,0.000,0.000,37.279,0.000,0.000,0.000,0.000,0.421,0,15393,0,0,0.509,0.237,35562.599,18.522,1926.534,0.001,0.592,60367.692,0.004,0.002,0.000,0.000,18.489,0.000,1488.630,0.000,0.001,35562.801,28.338,0,13092545,0,13092545,112.436,0.000,0.000,32656.163,0.000,0.000,0.000,0.000,[14213 14399 14222 14289],3271714,
,,0.0000000,2596459.98,9282099.42,58625741.43,12438.31,7285143.93,202,393,36.26,6,0.3276,0,5.32,7.96,2.2,2.4,141.72,926.32,0.913656,43,false,0.0000000,0.0000000,false,false,14409,1,3,4,21504491912,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.120,28.029,48.2,0.6,0.0,7.843,3106,0.007,0.000,0.001,0.000,0.006,0.411,0.179,0.047,0.408,0.116,0.018,0.360,0.187,0.127,0.071,0.000,0.000,true,0.9,true,1,0.235421,0.569033,14.102795,0.000000,0.000000,4.00,25.5321667,24.9243627,187,2019-06-07 09:18:46 UTC,0.347638,0.000413,0,12708941,254.5,0.2,36064.22,31.65,0,101,36309.776191,true,3000,0.000,37.722,0.000,0.000,37.723,0.000,0.000,0.000,0.000,0.353,0,15393,0,0,0.496,0.234,36077.089,18.817,1916.747,0.001,0.588,61372.728,0.004,0.002,0.000,0.000,18.853,0.000,1484.775,0.000,0.001,36076.989,27.434,0,13208153,0,13208153,91.310,0.000,0.000,37563.225,0.000,0.000,0.000,0.000,[14330 14510 14325 14409],3299880,
,,0.0000000,2626882.39,9290460.77,58970550.93,12191.02,7301185.51,202,393,35.88,6,0.3258,0,5.10,7.60,2.3,2.4,141.26,928.03,0.915283,47,false,0.0000000,0.0000000,false,false,14511,1,3,4,21469442552,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.098,25.732,47.1,0.7,0.0,7.816,3130,0.007,0.000,0.001,0.000,0.006,0.412,0.164,0.048,0.409,0.118,0.017,0.361,0.188,0.128,0.074,0.000,0.000,true,0.9,true,1,0.190926,0.461485,14.151834,0.000000,0.000000,4.00,24.8541005,24.5768526,187,2019-06-07 09:18:49 UTC,0.338577,0.000407,0,12817898,255.9,0.2,36143.66,31.02,0,193,36142.246841,true,3000,0.000,37.683,0.000,0.000,37.684,0.000,0.000,0.000,0.000,0.302,0,15393,0,0,0.488,0.233,36083.033,18.757,1923.120,0.001,0.590,61279.682,0.004,0.002,0.000,0.000,18.793,0.000,1495.899,0.000,0.001,36082.931,27.681,0,13316268,0,13316268,74.155,0.000,0.000,30505.964,0.000,0.000,0.000,0.000,[14438 14611 14430 14511],3327203,
,,0.0000000,2592987.39,9266322.92,58655226.95,12595.83,7301962.01,202,393,35.63,6,0.3248,0,5.13,7.76,2.3,2.3,143.68,928.32,0.918700,37,false,0.0000000,0.0000000,false,true,14615,1,3,4,21270860792,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.079,27.011,46.8,0.6,0.0,8.038,3154,0.007,0.000,0.001,0.000,0.006,0.404,0.169,0.048,0.396,0.116,0.016,0.348,0.182,0.125,0.073,0.000,0.000,true,0.9,true,1,0.272319,0.491679,14.185382,0.000000,0.000000,4.00,24.0522178,25.2742097,187,2019-06-07 09:18:52 UTC,0.333740,0.000415,0,12926840,251.6,0.2,36147.40,32.05,0,0,36413.751054,true,3000,0.000,37.635,0.000,0.000,37.635,0.000,0.000,0.000,0.000,0.260,0,15393,0,0,0.475,0.228,36154.807,18.815,1922.674,0.001,0.592,61059.879,0.004,0.002,0.000,0.000,18.782,0.000,1488.223,0.000,0.001,36154.782,27.735,0,13425399,0,13425399,60.223,0.000,0.000,35153.906,0.000,0.000,0.000,0.000,[14552 14732 14554 14615],3354067,
,,0.0000000,2560251.41,9216741.67,57739514.89,13001.43,7296391.57,202,393,35.89,6,0.3257,0,5.18,7.95,2.3,2.2,145.51,920.81,0.930326,32,false,0.0000000,0.0000000,false,false,14726,1,3,4,21093071040,107374182400,40802189312,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.132,24.231,46.1,0.5,0.0,8.217,3179,0.007,0.000,0.001,0.000,0.006,0.396,0.153,0.047,0.389,0.112,0.015,0.341,0.179,0.122,0.072,0.000,0.000,true,0.9,true,1,0.220862,0.398773,14.148146,0.000000,0.000000,4.00,23.4983967,26.6995797,187,2019-06-07 09:18:55 UTC,0.340587,0.000419,0,13035739,248.2,0.2,36119.63,33.08,1,25,36319.550349,true,3000,0.000,37.584,0.000,0.000,37.584,0.000,0.000,0.000,0.000,0.226,0,15393,0,0,0.464,0.224,36142.797,18.792,1922.724,0.001,0.593,60878.953,0.004,0.002,0.000,0.000,18.759,0.000,1469.457,0.000,0.001,36142.984,27.310,0,13533363,0,13533362,48.906,0.000,0.000,40815.082,0.000,0.000,0.000,0.000,[14665 14857 14666 14726],3380914,
