,,0.0000000,5183.72,356300.68,17564434.03,15947.62,333790.51,4207,393,41.75,0,6,0.0275,0,777231933440,3374100480,780606033920,4.14,7.07,2.7,2.8,163.39,5157.23,0,0.883729,33,false,0.0000000,0.0000000,false,false,1859,1,1,4,9342812160,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,51.651,392.9,0.3,0.00,9.988,311,0.001,0.000,0.000,0.000,0.000,0.311,0.325,0.043,0.306,0.006,0.007,0.264,0.138,0.099,0.056,0.000,0.010702,true,0.9,true,1,0.000000,0.029889,19.513206,0.106727,0.000000,0.00,0,4.00,23.5955010,23.5226669,131,2020-03-27 14:30:07 UTC,0.255376,0.000442,1,3752,0.5,0.2,79.34,40.58,1,2,80.083717,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1810 1859 1838 1827],892,
,,0.0000000,5179.93,357893.34,18094397.40,15894.11,335444.40,4207,393,41.94,0,6,0.0244,0,777229078528,3376955392,780606033920,4.25,7.26,2.7,2.8,163.67,5621.86,0,0.878916,27,false,0.0000000,0.0000000,false,false,1987,1,1,4,9256828928,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,42.302,395.7,0.2,0.00,9.975,340,0.001,0.000,0.000,0.000,0.000,0.313,0.271,0.043,0.308,0.006,0.007,0.266,0.138,0.100,0.056,0.000,0.010327,true,0.9,true,1,0.000000,0.024262,19.531946,0.086662,0.000000,0.00,0,4.00,23.4718410,23.5507526,131,2020-03-27 14:30:10 UTC,0.255616,0.000439,1,4095,0.5,0.2,79.73,40.44,2,2,80.667861,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1936 1987 1956 1950],953,
,,0.0000000,4992.46,357464.52,17976779.48,15434.91,321930.63,4193,393,41.26,0,6,0.0222,0,777226272768,3379761152,780606033920,4.00,6.77,2.8,2.8,162.11,6083.90,0,0.873199,0,false,0.0000000,0.0000000,false,false,2102,1,1,4,9177137152,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,37.221,399.0,0.4,0.00,9.853,369,0.001,0.000,0.000,0.000,0.000,0.319,0.239,0.045,0.315,0.006,0.007,0.272,0.142,0.102,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.019696,19.549607,0.070371,0.000000,0.00,0,4.00,23.2461816,23.1503066,131,2020-03-27 14:30:13 UTC,0.250839,0.000433,1,4437,0.5,0.2,76.78,39.27,2,2,79.420406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2052 2102 2077 2064],1000,
,,0.0000000,4303.98,342862.88,15634713.27,15444.20,261412.33,4193,393,40.87,0,6,0.0199,0,777226211328,3379822592,780606033920,3.84,6.42,2.7,2.9,160.64,6480.80,0,0.872740,0,false,0.0000000,0.0000000,false,false,2220,1,1,4,9133096960,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,30.219,403.8,0.3,0.00,9.691,398,0.001,0.000,0.000,0.000,0.000,0.319,0.222,0.046,0.315,0.006,0.007,0.272,0.145,0.103,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.015991,19.566247,0.057142,0.000000,0.00,0,4.00,22.9481790,22.9698817,132,2020-03-27 14:30:16 UTC,0.247901,0.000432,1,4748,0.4,0.2,62.35,39.30,0,0,64.490468,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2169 2220 2198 2172],1000,
,,0.0000000,3726.19,329508.18,13779102.32,15420.71,212272.63,4193,393,40.31,0,6,0.0176,0,777226211328,3379822592,780606033920,4.52,7.56,2.8,2.9,159.56,6803.50,0,0.877171,0,false,0.0000000,0.0000000,false,false,2334,1,1,4,9080668160,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,24.537,402.7,0.2,0.00,9.678,426,0.001,0.000,0.000,0.000,0.000,0.319,0.205,0.046,0.315,0.006,0.007,0.272,0.145,0.103,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.012984,19.581300,0.046399,0.000000,0.00,0,4.00,22.3988013,22.7112936,132,2020-03-27 14:30:19 UTC,0.244386,0.000434,1,5022,0.3,0.2,50.62,39.24,0,0,52.365311,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2296 2334 2312 2282],1000,
,,0.0000000,3270.12,317570.83,11909147.26,15466.52,172361.63,4193,393,40.32,0,6,0.0163,0,777226211328,3379822592,780606033920,4.37,7.28,2.8,2.8,159.34,7068.35,0,0.882665,0,false,0.0000000,0.0000000,false,false,2456,1,1,4,9024045056,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,19.924,401.9,0.2,0.00,9.793,455,0.001,0.000,0.000,0.000,0.000,0.319,0.186,0.045,0.315,0.006,0.007,0.272,0.143,0.102,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.010543,19.598279,0.037676,0.000000,0.00,0,4.00,22.2608823,23.3298556,132,2020-03-27 14:30:22 UTC,0.244843,0.000438,1,5268,0.3,0.2,41.11,39.35,1,0,42.521439,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2419 2456 2427 2399],1000,
,,0.0000000,2921.57,306970.01,10573452.59,15360.01,139953.41,4193,393,40.30,0,6,0.0158,0,777226211328,3379822592,780606033920,4.03,6.66,2.7,2.9,158.71,7278.50,0,0.881421,0,false,0.0000000,0.0000000,false,false,2577,1,1,4,8980004864,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,16.180,402.4,0.2,0.00,9.705,485,0.001,0.000,0.000,0.000,0.000,0.319,0.168,0.046,0.315,0.006,0.007,0.272,0.146,0.103,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.008562,19.543316,0.030592,0.000000,0.00,0,4.00,22.2489646,23.3485276,131,2020-03-27 14:30:25 UTC,0.244359,0.000441,1,5489,0.2,0.2,33.38,39.08,0,0,34.525954,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2532 2577 2550 2511],1000,
,,0.0000000,2631.18,297730.58,9519025.37,15733.16,113639.59,4193,393,41.00,0,6,0.0149,0,777226211328,3379822592,780606033920,4.13,6.91,2.8,2.9,160.37,7443.53,0,0.878214,0,false,0.0000000,0.0000000,false,false,2709,1,1,4,8923381760,105226698752,10821304320,Restart-Blob1,0,1,40,0.000,13.139,401.2,0.1,0.00,9.952,514,0.001,0.000,0.000,0.000,0.000,0.319,0.148,0.045,0.315,0.006,0.007,0.272,0.141,0.100,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.006953,19.557527,0.024840,0.000000,0.00,0,4.00,22.1371779,23.7416249,131,2020-03-27 14:30:28 UTC,0.248348,0.000447,1,5691,0.2,0.2,27.10,40.03,0,0,28.034841,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2663 2709 2662 2639],1000,
,,0.0000000,2391.41,288926.47,8759380.01,15648.28,92277.09,4193,393,41.05,0,6,0.0137,0,777226207232,3379826688,780606033920,3.61,5.99,2.7,2.9,160.01,7571.11,0,0.877088,0,false,0.0000000,0.0000000,false,false,2833,1,1,4,8864661504,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,10.671,398.3,0.3,0.00,9.890,544,0.001,0.000,0.000,0.000,0.000,0.319,0.131,0.045,0.315,0.006,0.007,0.272,0.141,0.101,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.005647,19.572079,0.020171,0.000000,0.00,0,4.00,22.3428445,23.2329176,131,2020-03-27 14:30:31 UTC,0.248073,0.000441,1,5879,0.1,0.2,22.01,39.82,0,0,22.764796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2787 2833 2770 2760],1000,
,,0.0000000,2177.38,280530.57,8115279.82,15678.46,74930.53,4193,393,40.80,0,6,0.0127,0,777226190848,3379843072,780606033920,3.08,5.06,2.7,2.9,159.06,7670.34,0,0.874452,0,false,0.0000000,0.0000000,false,false,2952,1,1,4,8814329856,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,8.666,396.8,0.3,0.00,9.968,573,0.001,0.000,0.000,0.000,0.000,0.319,0.113,0.045,0.315,0.006,0.007,0.272,0.142,0.101,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.004586,19.584472,0.016379,0.000000,0.00,0,4.00,22.2226008,23.1312293,131,2020-03-27 14:30:34 UTC,0.246377,0.000438,1,6053,0.1,0.3,17.87,39.89,1,1,18.485111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2899 2952 2885 2880],1000,
,,0.0000000,1982.15,272594.17,7503288.79,15471.36,60844.41,4193,393,40.01,0,6,0.0118,0,777226190848,3379843072,780606033920,2.85,4.61,2.7,2.9,157.00,7751.61,0,0.876130,0,false,0.0000000,0.0000000,false,false,3062,1,1,4,8778678272,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,7.038,395.9,0.3,0.00,9.859,603,0.001,0.000,0.000,0.000,0.000,0.319,0.099,0.045,0.315,0.006,0.007,0.272,0.145,0.102,0.057,0.000,0.010311,true,1.0,true,1,0.000000,0.003724,19.596689,0.013300,0.000000,0.00,0,4.00,21.6616927,22.6628981,131,2020-03-27 14:30:37 UTC,0.242264,0.000440,1,6216,0.1,0.3,14.51,39.37,0,0,15.010075,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3015 3062 3000 2983],1000,
,,0.0000000,1864.77,265663.28,7018774.22,15439.74,49401.65,4193,393,39.86,0,6,0.0127,0,777226190848,3379843072,780606033920,2.97,4.79,2.8,2.9,156.55,7816.44,0,0.881170,0,false,0.0000000,0.0000000,false,false,3180,1,1,4,8715763712,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,5.716,395.5,0.4,0.00,9.826,632,0.001,0.000,0.000,0.000,0.000,0.319,0.085,0.044,0.315,0.006,0.007,0.272,0.147,0.102,0.057,0.000,0.010311,true,0.9,true,1,0.000000,0.003025,19.607722,0.010799,0.000000,0.00,0,4.00,21.0958281,22.7726622,130,2020-03-27 14:30:40 UTC,0.242075,0.000444,1,6371,0.1,0.3,11.78,39.29,0,0,12.187387,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3127 3180 3120 3098],1000,
,,0.0000000,1931.61,259321.24,7088742.28,15007.06,55210.26,4196,393,39.02,0,6,0.0118,0,777226186752,3379847168,780606033920,3.42,5.48,2.8,2.9,154.53,7869.29,0,0.891044,28,false,0.0000000,0.0000000,false,false,3286,1,1,4,8665432064,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,5.313,395.8,0.3,0.00,9.606,661,0.001,0.000,0.000,0.000,0.000,0.330,0.075,0.045,0.321,0.006,0.008,0.279,0.147,0.104,0.059,0.000,0.011166,true,0.9,true,1,0.000000,0.002457,19.549187,0.008769,0.000000,0.00,0,4.00,20.9349673,21.9684980,130,2020-03-27 14:30:43 UTC,0.237716,0.000441,1,6518,0.1,0.2,13.16,38.18,0,0,10.924430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3240 3286 3230 3207],1014,
,,0.0000000,2520.32,262315.47,9581966.70,13597.02,107384.29,4202,393,39.26,0,6,0.0120,0,777223794688,3382239232,780606033920,3.22,5.16,2.8,2.9,155.21,7909.88,0,0.892873,22,false,0.0000000,0.0000000,false,false,3407,1,1,4,8608808960,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,33.455,395.7,0.3,0.00,9.669,688,0.001,0.000,0.000,0.000,0.000,0.325,0.216,0.043,0.311,0.006,0.013,0.274,0.147,0.103,0.059,0.000,0.017454,true,0.9,true,1,0.000000,0.001995,19.559922,0.007120,0.000000,0.00,0,4.00,20.8654322,22.2205456,130,2020-03-27 14:30:46 UTC,0.238979,0.000441,1,6687,0.2,0.2,25.55,34.60,1,2,16.413048,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3360 3407 3342 3330],1074,
,,0.0000000,3066.32,265176.47,11498073.33,12315.92,149790.30,4204,393,39.06,0,6,0.0118,0,777221591040,3384442880,780606033920,3.06,4.81,2.8,2.9,152.68,7947.52,0,0.892091,25,false,0.0000000,0.0000000,false,false,3522,1,1,4,8541700096,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,99.794,394.0,0.2,0.00,9.347,712,0.001,0.000,0.000,0.000,0.000,0.349,0.594,0.044,0.344,0.006,0.016,0.304,0.152,0.107,0.061,0.000,0.021420,true,1.0,true,1,0.000000,0.001621,19.569876,0.005781,0.000000,0.00,0,4.00,20.3171681,22.5433535,130,2020-03-27 14:30:49 UTC,0.237118,0.000433,1,6877,0.2,0.2,35.63,31.34,0,1,19.653675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3467 3522 3445 3435],1134,
,,0.0000000,3250.27,266493.91,12133193.20,11162.80,183924.73,4205,393,36.05,0,6,0.0113,0,777219375104,3386658816,780606033920,3.12,4.43,2.3,2.5,137.78,7981.79,0,0.906467,28,false,0.0000000,0.0000000,false,false,3591,1,1,4,8487174144,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,174.879,393.9,0.3,0.00,8.462,735,0.001,0.000,0.000,0.000,0.000,0.415,1.216,0.049,0.404,0.006,0.012,0.352,0.148,0.119,0.062,0.000,0.023599,true,1.0,true,1,0.000000,0.068296,19.511129,0.004694,0.000000,0.00,0,4.00,22.7753823,22.7315465,130,2020-03-27 14:30:52 UTC,0.307428,0.000384,1,7085,0.3,0.2,43.74,28.40,0,0,22.470691,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3533 3591 3508 3455],1194,
,,0.0000000,3445.86,270286.25,13607870.37,10017.52,209575.99,4205,393,32.80,0,6,0.0107,0,777217200128,3388833792,780606033920,3.19,4.05,2.2,2.4,122.99,8007.94,0,0.910428,24,false,0.0000000,0.0000000,false,false,3647,1,1,4,8443133952,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,235.862,397.9,0.5,0.00,7.559,755,0.001,0.000,0.000,0.000,0.000,0.460,2.035,0.055,0.452,0.006,0.011,0.390,0.154,0.133,0.065,0.000,0.024890,true,1.0,true,1,0.000000,0.055472,19.406383,0.003812,0.000000,0.00,0,4.00,22.2690967,21.2680092,130,2020-03-27 14:30:55 UTC,0.393288,0.000342,1,7306,0.4,0.2,49.83,25.49,0,0,24.837466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3589 3647 3556 3473],1254,
,,0.0000000,3578.21,279690.85,14669142.37,9084.50,232236.93,4206,393,30.43,0,6,0.0100,0,777215000576,3391033344,780606033920,3.27,3.73,1.9,2.2,110.52,8029.63,0,0.912006,22,false,0.0000000,0.0000000,false,false,3708,1,1,4,8388608000,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,284.843,402.5,0.5,0.00,6.821,773,0.001,0.000,0.000,0.000,0.000,0.520,2.959,0.059,0.508,0.006,0.011,0.437,0.165,0.147,0.073,0.000,0.026033,true,0.9,true,1,0.000000,0.045056,19.327273,0.003095,0.000000,0.00,0,4.00,22.6037308,21.0044108,130,2020-03-27 14:30:58 UTC,0.443440,0.000302,1,7540,0.5,0.2,55.22,23.12,1,1,26.481885,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3633 3708 3609 3485],1315,
,,0.0000000,3531.16,277642.83,15756819.08,7960.62,248782.07,4206,393,26.27,0,6,0.0089,0,777212669952,3393363968,780606033920,3.07,3.03,1.9,2.2,95.57,8045.58,0,0.914443,25,false,0.0000000,0.0000000,false,false,3733,1,1,4,8344567808,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,324.840,407.4,0.6,0.00,5.913,789,0.001,0.000,0.000,0.000,0.000,0.616,4.136,0.068,0.613,0.006,0.015,0.530,0.187,0.163,0.083,0.000,0.025788,true,0.9,true,1,0.000000,0.036596,19.067945,0.002513,0.000000,0.00,0,4.00,20.5952336,17.9932020,130,2020-03-27 14:31:01 UTC,0.452928,0.000261,1,7778,0.6,0.2,59.15,20.26,1,7,28.949651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3652 3733 3633 3511],1374,
,,0.0000000,3811.20,279166.37,17927825.24,7041.17,264245.49,4206,393,23.37,0,6,0.0082,0,777210429440,3395604480,780606033920,3.19,2.77,1.8,2.1,84.10,8057.28,0,0.913023,26,false,0.0000000,0.0000000,false,false,3765,1,1,4,8302624768,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,355.704,409.0,0.5,0.00,5.239,803,0.001,0.000,0.000,0.000,0.000,0.743,5.194,0.082,0.718,0.006,0.020,0.619,0.214,0.191,0.096,0.000,0.026617,false,0.9,false,1,0.000000,0.029725,18.921484,0.002041,0.000000,0.00,0,4.00,18.2089220,16.7918566,130,2020-03-27 14:31:04 UTC,0.414885,0.000231,1,8019,0.7,0.2,62.82,17.92,1,4,29.889621,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3676 3765 3664 3529],1434,
,,0.0000000,4069.78,282476.66,19412972.16,6191.35,276898.44,4207,393,19.98,0,6,0.0072,0,777191858176,3414175744,780606033920,3.29,2.44,1.8,2.1,71.91,8064.67,0,0.917412,21,false,0.0000000,0.0000000,false,false,3781,1,1,4,8271167488,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,382.797,409.8,1.0,0.00,4.505,816,0.001,0.000,0.000,0.000,0.000,0.866,6.296,0.097,0.833,0.006,0.016,0.718,0.232,0.225,0.123,0.000,0.027859,false,0.9,false,1,0.000000,0.024144,19.059494,0.001657,0.000000,0.00,0,4.00,15.5473643,15.1193314,130,2020-03-27 14:31:07 UTC,0.522837,0.000197,1,8258,0.9,0.2,65.82,15.75,0,3,29.963646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3691 3781 3682 3538],1495,
,,0.0000000,3779.74,279831.05,20783497.21,5538.05,281881.02,4207,393,17.15,0,6,0.0065,0,777189773312,3416260608,780606033920,4.36,2.89,1.9,2.1,63.42,8070.07,0,0.918025,21,false,0.0000000,0.0000000,false,true,3795,1,1,4,8227127296,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,404.803,407.1,1.3,0.00,3.968,827,0.001,0.000,0.000,0.000,0.000,0.933,7.485,0.114,0.917,0.006,0.014,0.779,0.256,0.244,0.141,0.000,0.029201,false,0.9,false,1,0.000000,0.019610,19.233103,0.001346,0.000000,0.00,0,4.00,13.1771418,12.6491986,130,2020-03-27 14:31:10 UTC,0.573566,0.000174,1,8506,1.1,0.2,67.01,14.09,6,13,29.671184,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3711 3795 3708 3559],1554,
,,0.0000000,4339.23,278998.67,23034739.83,4990.40,305426.00,4207,393,15.00,0,6,0.0060,0,777187508224,3418525696,780606033920,4.19,2.48,2.0,2.1,56.65,8074.38,0,0.922690,29,false,0.0000000,0.0000000,false,false,3812,1,1,4,8199864320,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,422.677,403.6,1.6,0.00,3.533,837,0.001,0.000,0.000,0.000,0.000,1.007,9.165,0.139,1.052,0.006,0.011,0.890,0.288,0.284,0.163,0.000,0.028467,false,0.9,false,1,0.000000,0.015928,19.309752,0.001093,0.000000,0.00,0,4.00,11.4014710,10.8368342,130,2020-03-27 14:31:13 UTC,0.674941,0.000157,1,8757,1.3,0.2,72.60,12.70,0,2,31.334329,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3733 3812 3729 3581],1615,
,,0.0000000,4202.91,274751.56,24097592.06,4545.22,304829.89,4207,393,13.05,0,6,0.0056,0,777185370112,3420663808,780606033920,3.94,2.07,2.0,2.0,50.62,8077.82,0,0.928403,20,false,0.0000000,0.0000000,false,false,3827,1,1,4,8164212736,105226698752,10821304320,Restart-Blob1,0,0,40,0.000,437.194,400.5,1.9,0.00,3.182,846,0.001,0.000,0.000,0.000,0.000,1.064,10.696,0.157,1.148,0.006,-0.001,0.960,0.319,0.303,0.169,0.000,0.028380,false,0.9,false,1,0.000000,0.012938,19.434179,0.000888,0.000000,0.00,0,4.00,9.6448096,9.8545565,129,2020-03-27 14:31:16 UTC,0.721436,0.000140,1,9007,1.4,0.2,72.46,11.56,1,5,32.122998,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3751 3828 3752 3600],1675,
