,,0.0000000,0.33,375128.51,3039.44,0.00,0.00,0,0,0.00,6,0.8844,0,0.00,0.00,0.0,0.0,0.00,90.00,1.000000,0.0000000,0.0000000,-1,1,3,4,912353664,16890462208,1270874112,aaad,27,16,0.833,0.000,0.0,0.0,0.000,186,0.015,0.000,0.002,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.166667,20.255304,4.446271,0.000000,0.00,0.3293506,0.0000000,50,2019-03-14 15:47:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,32525,32525,0.000000,3000,0.000,38.817,0.000,0.000,38.816,0.000,0.000,0.000,0.000,0.192,0,0,0,0,0.000,0.000,0.000,38.816,0.000,0.000,0.000,288842.759,0.000,0.000,0.000,0.000,38.814,0.000,0.000,0.000,0.000,0.000,0.282,0,0,0,0,
,,0.0000000,0.22,455675.48,3039.44,0.00,0.00,0,0,0.00,6,0.8894,0,0.00,0.00,0.0,0.0,0.00,90.00,1.000000,0.0000000,0.0000000,-1,1,3,4,478277032,16890462208,1270874112,aaad,25,16,0.889,0.000,0.0,0.0,0.000,186,0.015,0.000,0.002,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.111111,20.041757,2.973221,0.000000,0.00,0.2202377,0.0000000,50,2019-03-14 15:47:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,47783,47783,0.000000,3000,0.000,38.620,0.000,0.000,38.620,0.000,0.000,0.000,0.000,0.300,0,0,0,0,0.000,0.000,0.000,38.725,0.000,0.000,0.000,286994.140,0.000,0.000,0.000,0.000,38.759,0.000,0.000,0.000,0.000,0.000,0.204,0,0,0,0,
,,0.0000000,0.17,402509.45,3039.44,0.00,0.00,0,0,0.00,6,0.9003,0,0.00,0.00,0.0,0.0,0.00,90.00,1.000000,0.0000000,0.0000000,-1,1,3,4,1413672408,16890462208,1707081728,aaad,24,16,0.917,0.000,0.0,0.0,0.000,186,0.015,0.000,0.002,0.000,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.083333,19.904382,2.229950,0.000000,0.00,0.1651813,0.0000000,50,2019-03-14 15:48:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,62871,62871,0.000000,3000,0.000,38.480,0.000,0.000,38.479,0.000,0.000,0.000,0.000,0.304,0,0,0,0,0.000,0.000,0.000,38.559,0.000,0.000,0.000,284282.707,0.000,0.000,0.000,0.000,38.558,0.000,0.000,0.000,0.000,0.000,0.231,0,0,0,0,
,,0.0000000,0.26,350158.93,22337.18,0.00,0.00,0,0,0.00,6,0.9029,0,0.00,0.00,0.0,0.0,0.00,93.64,1.000000,0.0000000,0.0000000,-1,1,3,4,1492126424,16890462208,2168455168,aaad,22,16,0.933,0.000,0.0,0.0,0.000,300,0.008,0.000,0.001,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2,0.066519,19.848915,1.785642,0.000000,0.00,0.2645357,0.0000000,63,2019-03-14 15:48:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,10102,10102,0.000000,3000,0.000,38.427,0.000,0.000,38.426,0.000,0.000,0.000,0.000,0.283,0,0,0,0,0.000,0.000,0.000,38.490,0.000,0.000,0.000,272951.040,0.000,0.000,0.000,0.000,38.490,0.000,0.000,0.000,0.000,0.000,0.229,0,0,0,0,
,,0.0000000,12186.55,547142.82,27397703.74,6104.77,300370.97,50,393,3.64,6,0.8801,0,42.57,44.74,23.5,2.9,60.36,152.42,0.842978,0.0000000,0.0000000,3914,1,3,4,1404768416,16890462208,2168455168,aaad,20,16,0.878,4.843,2.9,0.0,3.845,613,0.006,0.000,0.000,0.000,0.006,0.238,0.239,1.253,1.362,0.017,-1.273,0.066,0.044,0.019,0.027,0.000,0.000,2,0.053764,21.002530,1.449230,0.000000,3.95,2.0991490,2.2280454,86,2019-03-14 15:48:08 UTC,0.043189,0.000256,1,6004,99.5,0.3,6007.16,15.53,0,0,8889.532470,3000,0.000,38.465,0.000,0.000,38.464,0.000,0.000,0.000,0.000,0.237,0,0,0,0,0.103,0.035,0.000,38.516,0.000,0.001,0.000,266993.010,0.000,0.000,0.000,0.000,38.516,0.000,0.000,0.000,0.000,0.000,0.196,0,0,0,0,
,,0.0000000,18365.32,652968.68,26329439.96,8990.60,430756.04,50,393,13.87,6,0.7510,0,32.17,44.78,8.1,3.2,94.41,306.98,0.863682,0.0000000,0.0000000,4088,1,3,4,1760879832,16890462208,2604662784,aaad,17,16,0.710,3.899,12.4,0.0,5.633,899,0.002,0.000,0.000,0.000,0.002,0.240,0.159,0.737,0.891,0.015,-0.736,0.124,0.073,0.043,0.029,0.000,0.000,2,0.107057,24.140044,1.176903,0.000000,3.97,6.2270187,9.3472025,86,2019-03-14 15:48:11 UTC,0.085099,0.000248,1,29396,91.3,0.2,8614.80,22.88,38,1,10991.722051,3000,0.000,38.512,0.000,0.000,38.512,0.000,0.000,0.000,0.000,0.214,0,0,0,0,0.077,0.027,0.000,38.552,0.000,0.001,0.000,283420.854,0.000,0.000,0.000,0.000,38.552,0.000,0.000,0.000,0.000,0.000,0.176,0,0,0,0,
,,0.0000000,23830.18,753451.78,27364178.47,11730.91,538024.38,50,393,24.18,6,0.6370,0,24.59,41.28,5.1,3.1,126.58,438.14,0.863678,0.0000000,0.0000000,4295,1,3,4,1788433680,16890462208,2604662784,aaad,14,16,0.575,3.144,19.7,0.0,7.463,1138,0.002,0.000,0.000,0.000,0.001,0.228,0.112,0.485,0.650,0.014,-0.468,0.148,0.083,0.052,0.026,0.000,0.000,2,0.086677,26.744991,0.955709,0.000000,3.98,11.6564112,16.4218522,85,2019-03-14 15:48:14 UTC,0.131612,0.000245,1,59746,85.0,0.2,10760.15,29.85,0,0,12750.202748,3000,0.000,38.536,0.000,0.000,38.536,0.000,0.000,0.000,0.000,0.185,0,0,0,0,0.063,0.023,0.000,38.567,0.000,0.001,0.000,298515.269,0.000,0.000,0.000,0.000,38.568,0.000,0.000,0.000,0.000,0.000,0.283,0,0,0,0,
,,0.0000000,27934.80,834332.17,29789727.40,13408.07,625147.77,50,393,30.54,6,0.5461,0,20.72,38.09,4.4,3.2,145.76,545.47,0.849251,0.0000000,0.0000000,4469,1,3,4,1856193400,16890462208,2604662784,aaad,12,16,0.466,2.539,25.8,0.0,8.440,1339,0.001,0.000,0.000,0.000,0.001,0.233,0.084,0.363,0.541,0.014,-0.339,0.164,0.090,0.059,0.027,0.000,0.000,2,0.070218,28.648270,0.776117,0.000000,3.99,15.3836743,19.8229082,85,2019-03-14 15:48:17 UTC,0.154688,0.000232,1,95691,85.8,0.2,12502.60,34.12,0,0,14023.811406,3000,0.000,38.537,0.000,0.000,38.537,0.000,0.000,0.000,0.000,0.159,0,0,0,0,0.057,0.022,0.000,38.563,0.000,0.001,0.000,310722.636,0.000,0.000,0.000,0.000,38.563,0.000,0.000,0.000,0.000,0.000,0.239,0,0,0,0,
,,0.0000000,31280.02,888388.93,30368770.30,15112.03,695950.92,50,393,37.02,6,0.4657,0,18.05,36.67,4.0,3.2,166.52,630.45,0.851040,0.0000000,0.0000000,4665,1,3,4,1430057648,16890462208,2604662784,aaad,10,16,0.378,2.052,30.4,0.1,9.587,1510,0.001,0.000,0.000,0.000,0.001,0.228,0.064,0.274,0.454,0.013,-0.243,0.172,0.093,0.062,0.028,0.000,0.000,2,0.056914,30.649249,0.630291,0.000000,3.99,19.7118235,22.2214829,85,2019-03-14 15:48:20 UTC,0.176224,0.000226,1,136173,83.6,0.2,13918.59,38.45,0,0,15158.875730,3000,0.000,38.739,0.000,0.000,38.739,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.052,0.020,0.000,38.760,0.000,0.001,0.000,322935.450,0.000,0.000,0.000,0.000,38.760,0.000,0.000,0.000,0.000,0.000,0.201,0,0,0,0,
,,0.0000000,33063.45,920802.02,30012133.51,16217.92,753406.12,50,393,41.77,6,0.4101,0,15.49,33.22,3.7,3.1,181.23,707.98,0.857515,0.0000000,0.0000000,4852,1,3,4,1482034712,16890462208,2604662784,aaad,8,16,0.306,2.677,35.9,0.6,10.230,1656,0.001,0.000,0.000,0.000,0.001,0.230,0.050,0.217,0.402,0.013,-0.184,0.178,0.094,0.065,0.028,0.000,0.000,2,0.046148,32.044089,0.511854,0.000000,3.99,22.5512043,24.7389771,85,2019-03-14 15:48:23 UTC,0.200009,0.000222,1,180273,83.1,0.2,15067.50,41.27,15,0,16029.023963,3000,0.000,38.788,0.000,0.000,38.788,0.000,0.000,0.000,0.000,0.116,0,0,0,0,0.050,0.020,0.000,38.806,0.000,0.001,0.000,330198.376,0.000,0.000,0.000,0.000,38.806,0.000,0.000,0.000,0.000,0.000,0.170,0,0,0,0,
,,0.0000000,35334.69,943562.56,29708936.89,16412.91,796393.01,50,393,43.62,6,0.3603,0,14.76,32.22,3.5,3.0,185.99,770.65,0.872327,0.0000000,0.0000000,5008,1,3,4,2623226504,16890462208,3657433088,aaad,7,16,0.248,2.168,39.9,0.5,10.362,1780,0.002,0.000,0.001,0.000,0.001,0.242,0.041,0.184,0.379,0.013,-0.148,0.189,0.100,0.070,0.030,0.000,0.000,2,0.037431,32.696745,0.415657,0.000000,3.99,23.3130144,26.3949127,85,2019-03-14 15:48:26 UTC,0.211124,0.000211,1,227286,85.6,0.2,15927.37,41.76,0,0,16610.198454,3000,0.000,38.747,0.000,0.000,38.747,0.000,0.000,0.000,0.000,0.106,0,0,0,0,0.049,0.020,0.000,38.762,0.000,0.001,0.000,336349.943,0.000,0.000,0.000,0.000,38.762,0.000,0.000,0.000,0.000,0.000,0.149,0,0,0,0,
,,0.0000000,37006.59,975557.51,28423206.10,17344.07,837147.19,50,393,46.97,6,0.3140,0,13.64,31.21,3.3,2.9,197.55,820.63,0.877574,0.0000000,0.0000000,5192,1,3,4,2207794376,16890462208,3657433088,aaad,6,16,0.201,1.756,42.1,0.6,11.046,1888,0.001,0.000,0.001,0.000,0.001,0.241,0.033,0.151,0.347,0.013,-0.113,0.192,0.099,0.071,0.030,0.000,0.000,2,0.030369,33.803628,0.337533,0.000000,4.00,25.4806127,29.8994707,85,2019-03-14 15:48:29 UTC,0.220719,0.000210,1,276798,84.8,0.2,16742.39,44.13,1,1,17435.488013,3000,0.000,38.914,0.000,0.000,38.914,0.000,0.000,0.000,0.000,0.104,0,0,0,0,0.048,0.019,0.000,38.926,0.000,0.001,0.000,343024.288,0.000,0.000,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,
,,0.0000000,38162.30,996421.25,28065097.63,19113.43,869132.26,50,393,50.63,6,0.2833,0,12.62,30.60,3.2,2.9,211.88,849.40,0.884139,0.0000000,0.0000000,5390,1,3,4,2232076312,16890462208,3657433088,aaad,5,16,0.163,1.953,43.3,1.3,12.124,1984,0.001,0.000,0.001,0.000,0.001,0.230,0.027,0.124,0.312,0.013,-0.086,0.185,0.094,0.068,0.028,0.000,0.000,2,0.024644,34.421222,0.274072,0.000000,4.00,27.4704770,31.8930207,85,2019-03-14 15:48:32 UTC,0.238563,0.000214,1,328223,82.0,0.2,17382.12,48.63,1,1,18006.588187,3000,0.000,38.877,0.000,0.000,38.877,0.000,0.000,0.000,0.000,0.097,0,0,0,0,0.045,0.018,0.000,38.887,0.000,0.001,0.000,346152.375,0.000,0.000,0.000,0.000,38.887,0.000,0.000,0.000,0.000,0.000,0.125,0,0,0,0,
,,0.0000000,38966.35,1023251.83,28240867.30,20234.68,892279.87,50,393,53.42,6,0.2589,0,11.51,28.85,3.1,2.9,221.85,867.90,0.879628,0.0000000,0.0000000,5588,1,3,4,2377730224,16890462208,3657433088,aaad,4,16,0.133,1.584,45.2,1.1,12.841,2072,0.001,0.000,0.000,0.000,0.001,0.225,0.022,0.106,0.294,0.012,-0.068,0.185,0.093,0.067,0.026,0.000,0.000,2,0.020002,35.027553,0.222575,0.000000,4.00,30.0054893,32.7928887,85,2019-03-14 15:48:35 UTC,0.259829,0.000214,1,381327,80.4,0.2,17845.09,51.49,0,0,18262.993716,3000,0.000,38.759,0.000,0.000,38.759,0.000,0.000,0.000,0.000,0.089,0,0,0,0,0.044,0.018,0.000,38.767,0.000,0.001,0.000,348419.407,0.000,0.000,0.000,0.000,38.767,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,39238.23,1044191.94,28149958.38,21358.06,914161.35,50,393,57.04,6,0.2310,0,10.90,28.70,3.1,3.0,234.69,886.58,0.867093,0.0000000,0.0000000,5805,1,3,4,1878848176,16890462208,3657433088,aaad,4,16,0.108,1.285,46.6,0.9,13.577,2152,0.001,0.000,0.000,0.000,0.001,0.217,0.018,0.090,0.272,0.012,-0.053,0.180,0.090,0.065,0.025,0.000,0.000,2,0.016237,35.534828,0.180754,0.000000,4.00,32.4227763,34.1093121,85,2019-03-14 15:48:38 UTC,0.268408,0.000218,1,435729,77.9,0.2,18282.73,54.34,1,1,18724.902683,3000,0.000,38.920,0.000,0.000,38.920,0.000,0.000,0.000,0.000,0.081,0,0,0,0,0.041,0.017,0.000,38.926,0.000,0.001,0.000,353120.337,0.000,0.000,0.000,0.000,38.926,0.000,0.000,0.000,0.000,0.000,0.099,0,0,0,0,
,,0.0000000,39407.35,1057142.71,28179139.19,22443.95,929356.46,50,393,58.99,6,0.2149,0,10.28,27.99,3.1,3.0,244.18,900.55,0.865136,0.0000000,0.0000000,6008,1,3,4,2042158584,16890462208,3657433088,aaad,3,16,0.087,1.042,47.9,0.7,14.270,2227,0.001,0.000,0.001,0.000,0.001,0.211,0.015,0.079,0.255,0.011,-0.042,0.175,0.087,0.063,0.025,0.000,0.000,2,0.013182,35.868360,0.146792,0.000000,4.00,33.7017202,34.5139374,85,2019-03-14 15:48:41 UTC,0.281877,0.000223,1,491233,76.1,0.2,18586.59,57.11,15,0,18913.209067,3000,0.000,38.932,0.000,0.000,38.933,0.000,0.000,0.000,0.000,0.073,0,0,0,0,0.040,0.017,0.000,38.938,0.000,0.001,0.000,354171.800,0.000,0.000,0.000,0.000,38.938,0.000,0.000,0.000,0.000,0.000,0.088,0,0,0,0,
,,0.0000000,40203.18,1069003.66,28400881.55,23428.73,942288.21,50,393,61.59,6,0.1956,0,8.62,23.91,3.1,3.0,253.49,907.96,0.865671,0.0000000,0.0000000,6227,1,3,4,1483330048,16890462208,3657433088,aaad,3,16,0.071,0.846,48.5,0.6,14.899,2297,0.001,0.000,0.001,0.000,0.001,0.203,0.013,0.070,0.241,0.011,-0.034,0.170,0.085,0.062,0.024,0.000,0.000,2,0.010702,36.312981,0.119211,0.000000,4.00,34.8266299,35.3761576,85,2019-03-14 15:48:44 UTC,0.296780,0.000226,1,547593,74.3,0.2,18845.19,59.61,1,1,19026.420272,3000,0.000,39.063,0.000,0.000,39.063,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.039,0.016,0.000,39.067,0.000,0.001,0.000,356817.707,0.000,0.000,0.000,0.000,39.067,0.000,0.000,0.000,0.000,0.000,0.078,0,0,0,0,
,,0.0000000,40567.62,1086407.15,29134325.34,22627.14,953208.02,50,393,60.20,6,0.1844,0,8.76,23.68,3.0,3.0,246.74,919.50,0.854901,0.0000000,0.0000000,6389,1,3,4,1772047304,16890462208,3657433088,aaad,2,16,0.058,0.686,50.0,0.5,14.356,2363,0.001,0.000,0.001,0.000,0.001,0.213,0.011,0.067,0.247,0.011,-0.028,0.180,0.090,0.065,0.026,0.000,0.000,2,0.008690,36.512318,0.096813,0.000000,4.00,34.1977987,35.4889325,85,2019-03-14 15:48:47 UTC,0.287271,0.000216,1,604597,77.3,0.2,19063.55,57.57,25,0,19196.080005,3000,0.000,39.006,0.000,0.000,39.006,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.040,0.017,0.000,39.009,0.000,0.001,0.000,356723.149,0.000,0.000,0.000,0.000,39.009,0.000,0.000,0.000,0.000,0.000,0.209,0,0,0,0,
,,0.0000000,40570.46,1099317.76,29531714.84,22423.64,961973.62,50,393,60.56,6,0.1700,0,9.22,25.18,3.1,3.0,247.88,941.80,0.851242,0.0000000,0.0000000,6576,1,3,4,1257005280,16890462208,3657433088,aaad,2,16,0.047,0.557,50.7,0.4,14.229,2423,0.001,0.000,0.000,0.000,0.001,0.218,0.010,0.062,0.246,0.011,-0.023,0.183,0.091,0.067,0.026,0.000,0.000,2,0.007057,36.912942,0.078621,0.000000,4.00,34.3418759,35.0047950,85,2019-03-14 15:48:50 UTC,0.281248,0.000216,1,662191,77.6,0.2,19238.89,57.06,0,0,19395.209294,3000,0.000,39.124,0.000,0.000,39.124,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.040,0.017,0.000,39.126,0.000,0.001,0.000,358586.231,0.000,0.000,0.000,0.000,39.126,0.000,0.000,0.000,0.000,0.000,0.176,0,0,0,0,
,,0.0000000,40923.14,1117681.89,29556016.24,22811.59,968268.78,50,393,62.36,6,0.1659,0,9.31,25.83,3.0,3.1,251.71,951.37,0.842310,0.0000000,0.0000000,6786,1,3,4,1583218752,16890462208,3657433088,aaad,2,16,0.038,0.452,50.7,0.3,14.495,2480,0.001,0.000,0.000,0.000,0.001,0.217,0.009,0.058,0.242,0.011,-0.019,0.183,0.092,0.066,0.026,0.000,0.000,2,0.005730,36.992590,0.063848,0.000000,4.00,34.7714459,36.2922440,85,2019-03-14 15:48:53 UTC,0.283832,0.000219,1,720279,76.9,0.2,19364.79,58.04,0,0,19491.161553,3000,0.000,38.988,0.000,0.000,38.989,0.000,0.000,0.000,0.000,0.205,0,0,0,0,0.040,0.017,0.000,38.991,0.000,0.001,0.000,354456.703,0.000,0.000,0.000,0.000,38.991,0.000,0.000,0.000,0.000,0.000,0.150,0,0,0,0,
,,0.0000000,40986.25,1123000.83,29556792.45,22823.24,975192.82,50,393,62.49,6,0.1561,0,10.45,29.62,3.1,3.1,253.69,958.40,0.849991,0.0000000,0.0000000,6976,1,3,4,1059518976,16890462208,3657433088,aaad,1,16,0.031,1.038,51.1,0.6,14.590,2535,0.001,0.000,0.001,0.000,0.001,0.217,0.008,0.055,0.239,0.011,-0.015,0.184,0.092,0.066,0.027,0.000,0.000,2,0.004654,37.318012,0.051851,0.000000,4.00,34.1420464,36.8850416,84,2019-03-14 15:48:56 UTC,0.279989,0.000221,1,778757,76.9,0.2,19503.30,58.07,0,0,19645.573245,3000,0.000,39.173,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.173,0,0,0,0,0.040,0.017,0.000,39.175,0.000,0.001,0.000,354078.054,0.000,0.000,0.000,0.000,39.175,0.000,0.000,0.000,0.000,0.000,0.128,0,0,0,0,
,,0.0000000,41958.20,1136521.04,29287853.84,22755.66,978905.03,50,393,63.69,6,0.1553,0,10.25,29.01,3.0,3.1,254.19,965.74,0.850047,0.0000000,0.0000000,7182,1,3,4,1428441240,16890462208,3657433088,aaad,1,16,0.025,0.843,51.9,0.5,14.478,2588,0.001,0.000,0.000,0.000,0.001,0.221,0.007,0.053,0.240,0.011,-0.013,0.187,0.094,0.067,0.027,0.000,0.000,2,0.187175,37.224496,0.042109,0.000000,4.00,34.4040285,38.3676534,84,2019-03-14 15:48:59 UTC,0.285404,0.000220,1,837518,77.0,0.2,19577.59,57.90,1,1,19644.410293,3000,0.000,39.038,0.000,0.000,39.038,0.000,0.000,0.000,0.000,0.147,0,0,0,0,0.040,0.017,0.000,39.040,0.000,0.001,0.000,351302.546,0.000,0.000,0.000,0.000,39.040,0.000,0.000,0.000,0.000,0.000,0.111,0,0,0,0,
,,0.0000000,42957.39,1145295.62,28918472.11,22727.91,982812.28,50,393,63.56,6,0.1739,0,10.55,30.06,3.0,3.1,254.71,981.07,0.858119,0.0000000,0.0000000,7372,1,3,4,1738904224,16890462208,3657433088,aaad,1,16,0.020,0.685,52.4,0.6,14.460,2639,0.001,0.000,0.001,0.000,0.001,0.222,0.007,0.051,0.238,0.011,-0.011,0.187,0.094,0.068,0.026,0.000,0.000,2,0.152013,37.163406,0.034197,0.000000,4.00,35.4246440,37.2020587,84,2019-03-14 15:49:02 UTC,0.296716,0.000222,1,896536,77.2,0.2,19655.73,57.83,0,0,19736.784482,3000,0.000,38.881,0.000,0.000,38.881,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.073,0.018,0.000,38.882,0.000,0.001,0.000,345612.720,0.000,0.000,0.000,0.000,38.882,0.000,0.000,0.000,0.000,0.000,0.098,0,0,0,0,
,,0.0000000,43106.30,1150403.58,29875903.46,22253.66,984795.20,50,393,61.42,6,0.1649,0,10.69,29.76,3.1,3.1,248.67,981.56,0.864251,0.0000000,0.0000000,7530,1,3,4,1260013408,16890462208,3657433088,aaad,1,16,0.017,0.806,52.8,0.5,14.107,2688,0.001,0.000,0.001,0.000,0.001,0.227,0.006,0.051,0.243,0.011,-0.009,0.192,0.096,0.069,0.027,0.000,0.000,2,0.190458,37.502606,0.027771,0.000000,4.00,33.1887214,36.8911496,84,2019-03-14 15:49:05 UTC,0.282051,0.000214,1,955730,79.2,0.2,19709.90,56.69,0,0,19572.289653,3000,0.000,39.024,0.000,0.000,39.025,0.000,0.000,0.000,0.000,0.109,0,0,0,0,0.068,0.018,0.000,39.025,0.000,0.001,0.000,348635.762,0.000,0.000,0.000,0.000,39.025,0.000,0.000,0.000,0.000,0.000,0.085,0,0,0,0,
,,0.0000000,42748.51,1161697.70,31265401.58,21224.20,988176.06,50,393,59.85,6,0.1535,0,12.74,35.26,3.2,3.1,241.56,988.49,0.859673,0.0000000,0.0000000,7690,1,3,4,833507120,16890462208,3657433088,aaad,1,16,0.013,0.655,53.6,0.4,13.593,2734,0.002,0.000,0.001,0.000,0.001,0.237,0.006,0.051,0.251,0.011,-0.007,0.201,0.101,0.073,0.029,0.000,0.000,2,0.154686,37.310824,0.022552,0.000000,4.00,33.0318230,34.3735003,84,2019-03-14 15:49:08 UTC,0.274238,0.000208,1,1015141,81.8,0.2,19762.67,54.00,0,0,19752.360735,3000,0.000,38.858,0.000,0.000,38.859,0.000,0.000,0.000,0.000,0.291,0,0,0,0,0.128,0.018,0.000,38.859,0.000,0.001,0.000,348161.969,0.000,0.000,0.000,0.000,38.859,0.000,0.000,0.000,0.000,0.000,0.076,0,0,0,0,
,,0.0000000,44394.23,1177575.32,31617478.70,21493.27,1048357.07,53,393,61.09,6,0.1651,0,11.88,32.81,3.1,3.1,243.28,995.78,0.857832,0.0000000,0.0000000,7889,1,3,4,1005962024,16890462208,3657433088,aaad,1,16,0.011,0.590,53.3,0.3,13.743,2779,0.001,0.000,0.001,0.000,0.001,0.235,0.006,0.049,0.249,0.014,-0.007,0.200,0.100,0.072,0.028,0.000,0.000,2,0.125635,37.235820,0.018313,0.000000,4.00,34.9821085,35.2898275,84,2019-03-14 15:49:11 UTC,0.277206,0.000209,1,1074729,81.5,0.2,19826.08,54.69,0,1,19920.060405,3000,0.000,38.999,0.000,0.000,39.000,0.000,0.000,0.000,0.000,0.242,0,0,0,0,0.111,0.018,0.000,39.005,0.000,0.001,0.000,349072.976,0.000,0.000,0.000,0.000,39.005,0.000,0.000,0.000,0.000,0.000,0.068,0,0,0,0,
,,0.0000000,45663.52,1192020.41,31886278.75,20910.22,1098973.50,55,393,59.40,6,0.1923,0,11.60,30.94,3.0,3.1,235.91,991.89,0.863723,0.0000000,0.0000000,8045,1,3,4,2237473752,16890462208,3657433088,aaad,1,16,0.009,2.239,51.4,1.0,13.368,2823,0.001,0.000,0.001,0.000,0.001,0.241,0.008,0.050,0.255,0.019,-0.006,0.205,0.104,0.074,0.028,0.000,0.000,2,0.294033,36.767720,0.014871,0.000000,4.00,33.8840377,35.5350756,83,2019-03-14 15:49:14 UTC,0.280884,0.000205,1,1134231,84.3,0.2,19884.10,53.21,0,0,19808.589272,3000,0.000,38.326,0.000,0.000,38.327,0.000,0.000,0.000,0.000,0.206,0,0,0,0,0.101,0.019,0.000,38.332,0.000,0.001,0.000,339904.723,0.000,0.000,0.000,0.000,38.332,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,44765.63,1202181.36,32363475.76,20960.60,1138422.72,57,393,58.91,6,0.2020,0,11.29,29.98,3.0,3.1,235.66,990.83,0.858021,0.0000000,0.0000000,8213,1,3,4,1973407272,16890462208,3657433088,aaad,1,16,0.007,1.818,51.8,0.8,13.393,2865,0.002,0.000,0.001,0.000,0.001,0.245,0.008,0.050,0.259,0.022,-0.007,0.209,0.105,0.075,0.028,0.000,0.000,2,0.297129,36.234916,0.012077,0.000000,4.00,33.3845089,34.7793559,83,2019-03-14 15:49:17 UTC,0.291640,0.000205,1,1193972,84.5,0.2,19909.74,53.33,0,0,19922.425953,3000,0.000,38.051,0.000,0.000,38.051,0.000,0.000,0.000,0.000,0.175,0,0,0,0,0.091,0.019,0.000,38.055,0.000,0.001,0.000,336321.265,0.000,0.000,0.000,0.000,38.055,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,45717.21,1209327.26,32737303.76,20712.49,1167214.33,59,393,58.33,6,0.2012,0,11.64,30.79,3.0,3.0,233.82,994.22,0.869035,0.0000000,0.0000000,8380,1,3,4,1914121496,16890462208,3657433088,aaad,1,16,0.006,2.080,51.0,0.6,13.146,2906,0.002,0.000,0.001,0.000,0.001,0.247,0.008,0.050,0.260,0.024,-0.006,0.210,0.105,0.075,0.029,0.000,0.000,2,0.241327,35.693861,0.009808,0.000000,4.00,33.5181289,35.4506678,83,2019-03-14 15:49:20 UTC,0.290772,0.000200,1,1253856,85.0,0.2,19880.13,52.70,0,0,19924.504577,3000,0.000,38.100,0.000,0.000,38.100,0.000,0.000,0.000,0.000,0.148,0,0,0,0,0.082,0.019,0.000,38.042,0.000,0.001,0.000,337352.340,0.000,0.000,0.000,0.000,38.042,0.000,0.000,0.000,0.000,0.000,0.249,0,0,0,0,
,,0.0000000,45560.89,1220455.52,32008409.05,20796.17,1196831.33,60,393,58.91,6,0.2032,0,11.05,29.06,2.9,2.9,233.98,990.88,0.872358,0.0000000,0.0000000,8565,1,3,4,1696758216,16890462208,3657433088,aaad,1,16,0.005,2.447,50.9,0.5,13.231,2948,0.002,0.000,0.001,0.000,0.001,0.247,0.008,0.050,0.260,0.026,-0.007,0.210,0.105,0.075,0.028,0.000,0.000,2,0.321305,35.260786,0.007965,0.000000,4.00,34.3651352,37.2455304,83,2019-03-14 15:49:23 UTC,0.288320,0.000197,1,1313709,85.3,0.2,19951.40,52.91,0,0,20019.106703,3000,0.000,38.088,0.000,0.000,38.088,0.000,0.000,0.000,0.000,0.127,0,0,0,0,0.075,0.019,0.000,38.041,0.000,0.001,0.000,336518.089,0.000,0.000,0.000,0.000,38.041,0.000,0.000,0.000,0.000,0.000,0.209,0,0,0,0,
