,,0.0000000,4509.00,228300.81,161557.00,0.00,0.00,0,0,0.00,0,6,0.0281,0,610905202688,169700831232,780606033920,0.00,0.00,0.0,0.0,0.00,399.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,3474,1,1,4,10234101760,105226698752,10821304320,DynamicRestartBlob1,0,8,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.500000,1.500000,0.660956,1.487142,0.000000,0.00,0,0.00,2263.3950276,2245.7065623,50,2020-04-05 20:33:08 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,4599.54,234936.35,161971.21,0.00,0.00,0,0,0.00,0,6,0.0196,0,610905202688,169700831232,780606033920,0.00,0.00,0.0,0.0,0.00,399.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,3474,1,1,4,10034872320,105226698752,10821304320,DynamicRestartBlob1,0,6,40,0.000,0.000,398.0,0.0,0.00,0.000,849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.444444,1.444444,0.441611,0.993624,0.000000,0.00,0,0.00,2301.1179575,2298.5763516,49,2020-04-05 20:33:11 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3432 3474 3530 3399],0,
,,0.0000000,4840.36,255446.11,2103076.82,13476.42,127201.10,4155,393,40.41,0,6,0.0451,0,610891165696,169714868224,780606033920,5.94,10.21,0.7,0.7,161.66,599.33,0,0.967532,13,false,0.0000000,0.0000000,false,true,3573,1,1,4,9921626112,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,0.000,397.0,0.0,0.00,8.572,859,0.000,0.000,0.000,0.000,0.000,0.297,0.015,0.046,0.305,0.008,0.003,0.260,0.142,0.094,0.028,0.000,0.008534,true,0.2,true,1,0.000000,0.000000,18.370858,0.000000,0.000000,0.00,0,4.00,79.1976961,109.4067635,120,2020-04-05 20:33:14 UTC,0.270296,0.000509,1,76,0.2,0.2,30.61,34.29,0,0,25.308058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3537 3574 3631 3490],19,
,,0.0000000,4962.32,220917.97,3811767.68,14554.78,130442.26,4185,393,39.60,0,6,0.0324,0,610889347072,169716686848,780606033920,4.33,7.33,1.2,1.2,162.07,853.00,0,0.949324,13,false,0.0000000,0.0000000,false,false,3690,1,1,4,9860808704,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,4.833,397.7,0.0,0.00,9.350,874,0.001,0.000,0.000,0.000,0.000,0.316,0.018,0.050,0.324,0.007,0.002,0.276,0.143,0.097,0.039,0.000,0.008136,true,0.4,true,1,0.166667,0.166667,19.068009,0.000000,0.000000,0.00,0,4.00,46.9365199,61.6041077,128,2020-04-05 20:33:17 UTC,0.254516,0.000482,1,184,0.2,0.2,31.17,37.03,0,0,28.784231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3665 3690 3756 3608],43,
,,0.0000000,4449.32,214926.38,5044201.38,14309.03,131873.92,4194,393,39.72,0,6,0.0264,0,610887507968,169718525952,780606033920,5.57,9.34,1.5,1.5,158.41,1091.11,0,0.941828,10,false,0.0000000,0.0000000,false,false,3810,1,1,4,9802088448,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,3.222,406.7,0.0,0.00,9.221,888,0.001,0.000,0.000,0.000,0.000,0.334,0.017,0.053,0.336,0.007,0.002,0.285,0.151,0.103,0.046,0.000,0.008029,true,0.5,true,1,0.111111,0.111111,19.269372,0.000000,0.000000,0.00,0,4.00,37.7111794,47.6413731,131,2020-04-05 20:33:20 UTC,0.249180,0.000464,1,289,0.2,0.2,31.45,36.41,0,0,30.026379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3775 3810 3865 3725],67,
,,0.0000000,5432.20,216639.00,6058162.92,14536.58,132938.21,4198,393,39.78,0,6,0.0241,0,610885623808,169720410112,780606033920,4.54,7.50,1.7,1.7,157.72,1325.42,0,0.936989,12,false,0.0000000,0.0000000,false,false,3930,1,1,4,9739173888,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,2.417,409.2,0.0,0.00,9.247,902,0.001,0.000,0.000,0.000,0.000,0.331,0.017,0.053,0.337,0.007,0.004,0.285,0.151,0.104,0.047,0.000,0.007828,true,0.6,true,1,0.083333,0.083333,19.367128,0.000000,0.000000,0.00,0,4.00,33.4126214,41.3513769,133,2020-04-05 20:33:23 UTC,0.247224,0.000455,1,393,0.2,0.2,31.67,36.99,0,0,30.620429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3893 3930 3981 3839],91,
,,0.0000000,5035.32,213952.73,6658080.46,14098.77,133264.15,4200,393,39.75,0,6,0.0219,0,610883985408,169722048512,780606033920,4.97,8.16,1.8,1.9,156.01,1557.00,0,0.932322,11,false,0.0000000,0.0000000,false,false,4049,1,1,4,9680453632,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.067,3.667,410.9,0.1,0.00,9.124,916,0.001,0.000,0.000,0.000,0.000,0.343,0.018,0.054,0.349,0.006,0.003,0.296,0.157,0.107,0.048,0.000,0.007842,true,0.6,true,1,0.133333,0.133333,19.423767,0.000000,0.000000,0.00,0,4.00,30.9673105,37.4648749,134,2020-04-05 20:33:26 UTC,0.245355,0.000447,1,495,0.2,0.2,31.73,35.88,0,0,30.828874,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4006 4049 4089 3948],115,
,,0.0000000,5931.78,208698.73,7234424.29,13876.93,133815.29,4202,393,38.58,0,6,0.0198,0,610881974272,169724059648,780606033920,4.99,8.05,2.0,2.0,153.27,1809.58,0,0.935633,12,false,0.0000000,0.0000000,false,false,4150,1,1,4,9634316288,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.054,2.985,417.1,0.1,0.00,8.851,930,0.001,0.000,0.000,0.000,0.000,0.359,0.018,0.056,0.360,0.006,0.002,0.304,0.162,0.110,0.052,0.000,0.007795,true,0.7,true,1,0.108564,0.108564,19.466837,0.000000,0.000000,0.00,0,4.00,28.7690673,33.4868404,134,2020-04-05 20:33:29 UTC,0.237269,0.000436,1,607,0.2,0.2,31.84,35.31,0,0,31.172206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4114 4151 4197 4055],139,
,,0.0000000,6003.41,206882.95,7814613.45,13480.53,134010.54,4203,393,38.19,0,6,0.0182,0,610880172032,169725861888,780606033920,4.67,7.41,2.1,2.1,151.08,2095.67,0,0.931834,12,false,0.0000000,0.0000000,false,false,4260,1,1,4,9577693184,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.044,2.488,423.6,0.2,0.00,8.626,946,0.001,0.000,0.000,0.000,0.000,0.366,0.018,0.056,0.368,0.006,0.003,0.312,0.168,0.113,0.054,0.000,0.007842,false,0.7,false,1,0.088356,0.088356,19.504858,0.000000,0.000000,0.00,0,4.00,26.6983757,31.1648986,135,2020-04-05 20:33:32 UTC,0.234251,0.000426,1,734,0.2,0.2,31.88,34.30,0,0,31.337535,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4220 4261 4306 4159],163,
,,0.0000000,7388.49,206849.52,8284888.07,13131.73,133892.34,4204,393,37.15,0,6,0.0166,0,610878369792,169727664128,780606033920,5.27,8.20,2.2,2.2,147.49,2405.19,0,0.930318,13,false,0.0000000,0.0000000,false,true,4359,1,1,4,9516875776,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.036,2.090,430.0,0.4,0.00,8.380,964,0.001,0.000,0.000,0.000,0.000,0.376,0.018,0.058,0.379,0.006,0.003,0.321,0.173,0.117,0.057,0.000,0.007819,true,0.7,true,1,0.071883,0.071883,19.535230,0.000000,0.000000,0.00,0,4.00,24.9890522,28.8379663,135,2020-04-05 20:33:35 UTC,0.227313,0.000416,1,872,0.2,0.2,31.84,33.41,0,0,31.338294,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4319 4359 4405 4255],187,
,,0.0000000,7780.96,206797.86,8744771.55,13001.80,133708.26,4205,393,36.94,0,6,0.0154,0,610876604416,169729429504,780606033920,5.34,8.24,2.3,2.4,145.88,2733.24,0,0.926746,14,false,0.0000000,0.0000000,false,false,4467,1,1,4,9464446976,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.029,1.700,432.1,0.3,0.00,8.239,982,0.001,0.000,0.000,0.000,0.000,0.383,0.018,0.058,0.384,0.006,0.004,0.325,0.172,0.119,0.059,0.000,0.007677,true,0.8,true,1,0.058463,0.058463,19.491284,0.000000,0.000000,0.00,0,4.00,23.8091957,27.1145147,136,2020-04-05 20:33:38 UTC,0.225962,0.000435,1,1020,0.2,0.2,31.79,33.08,0,0,31.301797,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4419 4467 4511 4362],211,
,,0.0000000,7612.12,204866.73,9163649.55,12828.79,134091.40,4206,393,36.44,0,6,0.0151,0,610874740736,169731293184,780606033920,5.01,7.61,2.4,2.4,144.23,3077.71,0,0.924707,7,false,0.0000000,0.0000000,false,false,4570,1,1,4,9416212480,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.024,1.382,434.9,0.3,0.00,8.194,1002,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.060,0.389,0.006,0.004,0.329,0.173,0.121,0.060,0.000,0.007656,true,0.8,true,1,0.047536,0.047536,19.512860,0.000000,0.000000,0.00,0,4.00,23.0236998,25.3884033,136,2020-04-05 20:33:41 UTC,0.222283,0.000426,1,1175,0.2,0.2,31.88,32.64,0,0,31.801922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4520 4570 4609 4468],235,
,,0.0000000,8475.72,205431.91,9660830.39,12605.94,133868.42,4207,393,36.15,0,6,0.0150,0,610872918016,169733115904,780606033920,4.94,7.38,2.5,2.5,142.08,3433.14,0,0.929181,10,false,0.0000000,0.0000000,false,false,4675,1,1,4,9363783680,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.019,1.356,434.8,0.2,0.00,8.031,1022,0.001,0.000,0.000,0.000,0.000,0.395,0.018,0.060,0.394,0.006,0.005,0.334,0.176,0.123,0.062,0.000,0.007609,true,0.8,true,1,0.038645,0.038645,19.532283,0.000000,0.000000,0.00,0,4.00,21.6824746,24.5019311,136,2020-04-05 20:33:44 UTC,0.219793,0.000415,1,1336,0.2,0.2,31.82,32.08,1,1,31.733366,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4621 4675 4702 4568],260,
,,0.0000000,8799.99,206394.24,10259639.40,12420.58,133909.89,4207,393,36.30,0,6,0.0142,0,610871164928,169734868992,780606033920,4.60,6.82,2.5,2.7,141.42,3799.57,0,0.918167,8,false,0.0000000,0.0000000,false,false,4786,1,1,4,9302966272,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.016,1.663,437.1,0.2,0.00,7.963,1042,0.001,0.000,0.000,0.000,0.000,0.399,0.018,0.060,0.399,0.006,0.006,0.338,0.177,0.125,0.063,0.000,0.007663,true,0.8,true,1,0.031411,0.031411,19.548558,0.000000,0.000000,0.00,0,4.00,21.6100744,23.2090462,136,2020-04-05 20:33:47 UTC,0.220091,0.000409,1,1502,0.2,0.2,31.83,31.60,1,1,31.926388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4727 4786 4802 4668],284,
,,0.0000000,8927.39,204699.68,10617986.26,12461.17,134519.58,4208,393,36.23,0,6,0.0137,0,610869293056,169736740864,780606033920,5.24,7.85,2.6,2.7,141.78,4176.93,0,0.914895,13,false,0.0000000,0.0000000,false,false,4894,1,1,4,9244246016,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.013,1.351,438.9,0.1,0.00,7.901,1063,0.001,0.000,0.000,0.000,0.000,0.401,0.017,0.060,0.399,0.006,0.006,0.338,0.179,0.125,0.063,0.000,0.007564,true,0.9,true,1,0.025528,0.025528,19.561843,0.000000,0.000000,0.00,0,4.00,21.1724953,22.3562208,136,2020-04-05 20:33:50 UTC,0.219384,0.000409,1,1673,0.2,0.2,31.97,31.71,0,0,31.754030,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4842 4894 4902 4776],307,
,,0.0000000,8719.02,204066.31,10862981.67,12482.41,134526.07,4208,393,36.69,0,6,0.0134,0,610867449856,169738584064,780606033920,5.29,7.97,2.6,2.7,142.61,4565.00,0,0.908812,8,false,0.0000000,0.0000000,false,false,5010,1,1,4,9193914368,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.010,1.389,441.8,0.3,0.00,7.982,1085,0.001,0.000,0.000,0.000,0.000,0.398,0.017,0.058,0.395,0.006,0.007,0.335,0.181,0.125,0.062,0.000,0.007524,true,0.9,true,1,0.020744,0.020744,19.574996,0.000000,0.000000,0.00,0,4.00,20.7725580,22.4585792,136,2020-04-05 20:33:53 UTC,0.221805,0.000411,1,1848,0.2,0.2,31.97,31.76,0,1,31.910942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4955 5010 5007 4881],332,
,,0.0000000,7952.42,204033.16,11143995.65,12436.28,134518.66,4208,393,36.58,0,6,0.0134,0,610865684480,169740349440,780606033920,5.06,7.62,2.7,2.8,142.98,4964.07,0,0.900000,12,false,0.0000000,0.0000000,false,false,5119,1,1,4,9139388416,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.008,1.303,443.0,0.4,0.00,7.917,1107,0.001,0.000,0.000,0.000,0.000,0.403,0.017,0.058,0.396,0.006,0.007,0.337,0.182,0.126,0.062,0.000,0.007470,true,0.9,true,1,0.016856,0.016856,19.584833,0.000000,0.000000,0.00,0,4.00,20.1800114,22.1552974,137,2020-04-05 20:33:56 UTC,0.220705,0.000409,1,2026,0.2,0.2,31.97,31.64,1,1,31.862328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5066 5119 5114 4990],356,
,,0.0000000,7438.41,202506.41,11404013.22,12286.22,134518.88,4208,393,36.11,0,6,0.0131,0,610863816704,169742217216,780606033920,4.85,7.28,2.7,2.8,142.90,5367.64,0,0.895946,15,false,0.0000000,0.0000000,false,false,5221,1,1,4,9074376704,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.007,1.242,447.8,0.6,0.00,7.803,1129,0.001,0.000,0.000,0.000,0.000,0.407,0.017,0.058,0.401,0.006,0.007,0.342,0.185,0.128,0.063,0.000,0.007539,true,0.9,true,1,0.013695,0.013695,19.593245,0.000000,0.000000,0.00,0,4.00,20.0248631,21.4856082,137,2020-04-05 20:33:59 UTC,0.217618,0.000409,1,2205,0.2,0.2,31.96,31.26,1,1,31.681562,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5176 5221 5222 5098],380,
,,0.0000000,8612.21,202694.66,11659913.03,12497.52,134800.23,4209,393,36.39,0,6,0.0125,0,610861912064,169744121856,780606033920,4.12,6.18,2.8,2.8,143.92,5777.21,0,0.895294,9,false,0.0000000,0.0000000,false,false,5334,1,1,4,9017753600,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.006,1.708,449.5,0.5,0.00,7.970,1151,0.001,0.000,0.000,0.000,0.000,0.400,0.018,0.059,0.397,0.006,0.006,0.338,0.182,0.126,0.063,0.000,0.007548,true,0.9,true,1,0.011126,0.011126,19.600427,0.000000,0.000000,0.00,0,4.00,20.0093785,21.2644054,137,2020-04-05 20:34:02 UTC,0.219088,0.000409,1,2386,0.2,0.2,32.03,31.80,0,0,32.097141,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5294 5334 5332 5202],404,
,,0.0000000,7738.47,202491.21,11749490.42,12850.83,134781.92,4209,393,36.70,0,6,0.0125,0,610860085248,169745948672,780606033920,5.31,8.16,2.8,2.9,145.41,6196.31,0,0.892035,9,false,0.0000000,0.0000000,false,false,5448,1,1,4,8959033344,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.005,1.388,443.5,0.7,0.00,8.228,1175,0.001,0.000,0.000,0.000,0.000,0.390,0.017,0.058,0.384,0.006,0.005,0.325,0.173,0.122,0.062,0.000,0.007469,true,0.9,true,1,0.009039,0.009039,19.607112,0.000000,0.000000,0.00,0,4.00,20.3171854,20.9213169,136,2020-04-05 20:34:05 UTC,0.221058,0.000410,1,2572,0.2,0.2,32.02,32.70,0,0,32.006378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5409 5448 5440 5322],428,
,,0.0000000,7542.78,203233.18,11916192.25,13176.81,134749.63,4209,393,37.07,0,6,0.0124,0,610858246144,169747787776,780606033920,5.32,8.28,2.9,2.9,147.31,6623.16,0,0.879523,12,false,0.0000000,0.0000000,false,false,5564,1,1,4,8906604544,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.004,1.190,436.3,0.8,0.00,8.365,1199,0.001,0.000,0.000,0.000,0.000,0.379,0.017,0.058,0.375,0.006,0.004,0.317,0.168,0.119,0.061,0.000,0.007522,true,0.9,true,1,0.007343,0.007343,19.613551,0.000000,0.000000,0.00,0,4.00,20.8217339,20.7088366,136,2020-04-05 20:34:08 UTC,0.223432,0.000415,1,2763,0.2,0.2,32.02,33.53,0,0,31.915811,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5531 5564 5548 5444],452,
,,0.0000000,7035.46,201596.61,11952659.66,13191.73,134435.73,4209,393,36.68,0,6,0.0119,0,610856980480,169749053440,780606033920,5.01,7.81,2.9,2.9,148.13,7030.02,0,0.885065,11,false,0.0000000,0.0000000,false,false,5669,1,1,4,8841592832,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.003,0.967,436.6,0.8,0.00,8.355,1224,0.001,0.000,0.000,0.000,0.000,0.381,0.018,0.059,0.381,0.006,0.004,0.323,0.168,0.119,0.061,0.000,0.007548,true,0.9,true,1,0.005965,0.005965,19.620414,0.000000,0.000000,0.00,0,4.00,20.5448728,20.2607580,136,2020-04-05 20:34:11 UTC,0.221113,0.000415,1,2954,0.2,0.2,31.94,33.57,1,1,31.931237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5647 5669 5664 5562],476,
,,0.0000000,7470.85,201088.96,11862245.94,13004.29,134710.47,4209,393,36.30,0,6,0.0111,0,610855641088,169750392832,780606033920,4.78,7.39,2.9,2.9,147.01,7369.04,0,0.893210,10,false,0.0000000,0.0000000,false,true,5773,1,1,4,8789164032,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.002,0.986,439.0,0.6,0.00,8.288,1248,0.001,0.000,0.000,0.000,0.000,0.386,0.017,0.059,0.384,0.006,0.003,0.325,0.169,0.121,0.062,0.000,0.007534,false,0.9,false,1,0.004846,0.004846,19.626756,0.000000,0.000000,0.00,0,4.00,20.3020407,20.1777184,135,2020-04-05 20:34:14 UTC,0.218767,0.000413,1,3146,0.2,0.2,32.00,33.09,0,0,31.938246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5753 5774 5768 5675],500,
