,,0.0000000,731869.88,2614454.71,45702858.78,15798.27,2013896.30,202,393,42.93,6,0.1147,0,4.10,7.28,2.5,2.5,170.33,5922.94,0.913075,42,false,0.0000000,0.0000000,false,false,2071,1,2,4,12681478144,107374182400,21558722560,FCM1K2,0,2,40,0.000,1.154,410.8,0.0,0.0,0.00,9.995,351,0.002,0.000,0.000,0.000,0.001,0.308,0.011,0.037,0.300,0.022,0.013,0.265,0.143,0.099,0.058,0.000,0.000,true,0.9,true,1,0.049064,0.087695,18.955845,0.066653,0.000000,0.00,0,4.00,28.5570891,26.2990240,191,2019-06-20 05:43:56 UTC,0.256775,0.000472,0,347563,58.5,0.2,9968.90,40.20,142,142,9806.310547,true,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.262,0,1322,0,0,0.115,0.054,9964.160,33.431,298.037,0.002,0.120,83156.190,0.001,0.001,0.000,0.000,33.441,0.000,234.758,0.000,0.001,9964.047,4.722,0,480468,0,480468,6734.448,0.000,0.000,2455.161,0.000,0.000,0.000,0.000,[2072 2024 2071 2053],120333,
,,0.0000000,722587.43,2609624.78,46482920.51,15634.44,2017203.23,202,393,42.43,6,0.1108,0,4.35,7.65,2.5,2.5,168.33,6383.65,0.905103,33,false,0.0000000,0.0000000,false,false,2192,1,2,4,12035555328,107374182400,21558722560,FCM1K2,0,2,40,0.000,0.937,416.8,0.0,0.0,0.00,9.921,379,0.002,0.000,0.000,0.000,0.001,0.313,0.011,0.038,0.307,0.024,0.012,0.270,0.145,0.100,0.059,0.000,0.000,true,0.9,true,1,0.039830,0.071192,18.958158,0.054116,0.000000,0.00,0,4.00,27.5331035,25.8710566,191,2019-06-20 05:43:59 UTC,0.251560,0.000464,0,376278,59.3,0.2,9985.57,39.78,112,143,9931.288700,true,3000,0.000,39.337,0.000,0.000,39.337,0.000,0.000,0.000,0.000,0.264,0,1322,0,0,0.117,0.055,9983.661,33.465,298.317,0.002,0.120,83060.260,0.001,0.001,0.000,0.000,33.475,0.000,241.428,0.000,0.001,9983.606,4.722,0,510734,0,510734,5467.922,0.000,0.000,5141.882,0.000,0.000,0.000,0.000,[2192 2141 2192 2175],127851,
,,0.0000000,708993.57,2605821.55,47822373.52,15805.57,2020017.34,202,393,43.25,6,0.1092,0,3.94,6.98,2.5,2.6,170.01,6761.01,0.898440,26,false,0.0000000,0.0000000,false,false,2332,1,2,4,11328815104,107374182400,21558722560,FCM1K2,0,1,40,0.000,0.761,417.1,0.0,0.0,0.00,10.062,408,0.002,0.000,0.000,0.000,0.001,0.313,0.012,0.037,0.307,0.025,0.012,0.270,0.146,0.099,0.059,0.000,0.000,false,0.9,false,1,0.032338,0.057800,19.025901,0.043940,0.000000,0.00,0,4.00,27.5136908,26.6061882,191,2019-06-20 05:44:02 UTC,0.259616,0.000469,0,405264,58.8,0.2,9999.63,40.22,1,0,10001.972473,true,3000,0.000,39.329,0.000,0.000,39.329,0.000,0.000,0.000,0.000,0.266,0,1322,0,0,0.117,0.055,9999.871,33.430,299.119,0.002,0.120,83038.929,0.001,0.001,0.000,0.000,33.440,0.000,238.154,0.000,0.001,9999.766,4.724,0,540976,0,540976,4439.714,0.000,0.000,4174.987,0.000,0.000,0.000,0.000,[2317 2271 2332 2311],135271,
,,0.0000000,703549.20,2595221.11,48233503.25,16123.56,2019108.35,202,393,43.03,6,0.1068,0,3.37,5.99,2.5,2.5,171.69,7058.31,0.901432,31,false,0.0000000,0.0000000,false,false,2459,1,2,4,10617880576,107374182400,21558722560,FCM1K2,0,1,40,0.000,1.202,411.2,0.0,0.0,0.00,10.280,438,0.002,0.000,0.000,0.000,0.001,0.309,0.012,0.036,0.301,0.025,0.012,0.266,0.142,0.097,0.059,0.000,0.000,true,0.9,true,1,0.026257,0.046931,19.016116,0.035677,0.000000,0.00,0,4.00,26.9075815,26.6572592,192,2019-06-20 05:44:05 UTC,0.264855,0.000476,0,434459,58.2,0.2,9995.05,41.02,147,147,9989.992114,true,3000,0.000,39.320,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.272,0,1322,0,0,0.115,0.054,9996.765,33.461,298.744,0.001,0.120,83074.236,0.001,0.001,0.000,0.000,33.471,0.000,234.174,0.000,0.001,9996.708,4.711,0,570961,0,570961,3604.707,0.000,0.000,6369.568,0.000,0.000,0.000,0.000,[2455 2413 2459 2444],142888,
,,0.0000000,708150.67,2578537.90,48403924.07,16743.15,2021810.06,202,393,43.31,6,0.1047,0,3.19,5.75,2.6,2.5,174.86,7288.98,0.910077,23,false,0.0000000,0.0000000,false,false,2593,1,2,4,9885974528,107374182400,21558722560,FCM1K2,0,1,40,0.000,1.038,406.5,0.0,0.0,0.00,10.654,469,0.002,0.000,0.000,0.000,0.001,0.298,0.011,0.034,0.289,0.026,0.012,0.255,0.135,0.094,0.058,0.000,0.000,true,0.9,true,1,0.021321,0.038108,19.005794,0.028967,0.000000,0.00,0,4.00,27.5193210,26.2806217,192,2019-06-20 05:44:08 UTC,0.267475,0.000483,0,463834,57.2,0.2,10008.58,42.60,21,21,10017.023792,true,3000,0.000,39.314,0.000,0.000,39.315,0.000,0.000,0.000,0.000,0.275,0,1322,0,0,0.114,0.053,10005.021,33.421,299.347,0.003,0.120,83018.161,0.001,0.001,0.000,0.000,33.431,0.000,232.166,0.000,0.001,10004.971,4.719,0,601110,0,601110,2926.891,0.000,0.000,8593.086,0.000,0.000,0.000,0.000,[2595 2558 2593 2592],150377,
,,0.0000000,715841.29,2578810.82,48018706.11,16852.64,2016283.11,202,393,42.98,6,0.1028,0,3.29,5.97,2.6,2.4,175.77,7471.98,0.918515,24,false,0.0000000,0.0000000,false,false,2717,1,2,4,9172942848,107374182400,21558722560,FCM1K2,0,1,40,0.000,0.960,406.3,0.1,0.0,0.00,10.721,501,0.001,0.000,0.000,0.000,0.001,0.297,0.011,0.034,0.288,0.026,0.011,0.254,0.135,0.093,0.058,0.000,0.000,true,0.9,true,1,0.017313,0.030945,18.997724,0.023519,0.000000,0.00,0,4.00,27.9850752,26.4141759,191,2019-06-20 05:44:11 UTC,0.267402,0.000488,0,493379,56.8,0.2,9980.68,42.88,108,108,10022.402959,true,3000,0.000,39.307,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.281,0,1322,0,0,0.113,0.053,9975.161,33.447,298.221,0.003,0.120,82830.448,0.001,0.001,0.000,0.000,33.457,0.000,232.574,0.000,0.001,9975.083,4.702,0,630721,0,630721,2376.280,0.000,0.000,6976.534,0.000,0.000,0.000,0.000,[2723 2703 2717 2734],157928,
,,0.0000000,708235.07,2571984.75,48747753.09,16741.58,2021298.11,202,393,42.45,6,0.1018,0,4.27,7.82,2.7,2.4,175.45,7619.82,0.921250,21,false,0.0000000,0.0000000,false,true,2838,1,2,4,8506048512,107374182400,21558722560,FCM1K2,0,1,40,0.063,0.779,406.4,0.1,0.0,0.00,10.649,532,0.002,0.000,0.000,0.000,0.001,0.300,0.012,0.035,0.291,0.027,0.012,0.256,0.137,0.094,0.058,0.000,0.000,true,0.9,true,1,0.014060,0.025130,19.056181,0.019095,0.000000,0.00,0,4.00,26.8645413,25.9937639,191,2019-06-20 05:44:14 UTC,0.261929,0.000488,0,522995,57.0,0.2,10005.93,42.60,0,0,10032.544915,true,3000,0.000,39.301,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.279,0,1322,0,0,0.115,0.054,9984.372,33.475,298.246,0.003,0.121,82649.174,0.001,0.001,0.000,0.000,33.486,0.000,234.550,0.000,0.001,9984.284,4.704,0,660885,0,660885,1929.233,0.000,0.000,8799.798,0.000,0.000,0.000,0.000,[2855 2839 2839 2867],165413,
,,0.0000000,719159.32,2562850.68,48701290.42,16441.30,2017448.79,202,393,42.22,6,0.1008,0,4.69,8.54,2.7,2.5,173.63,7741.87,0.926420,35,false,0.0000000,0.0000000,false,true,2962,1,2,4,7801405440,107374182400,21558722560,FCM1K2,0,1,40,0.051,0.633,410.1,0.1,0.0,0.00,10.457,563,0.002,0.000,0.000,0.000,0.001,0.302,0.011,0.036,0.293,0.027,0.011,0.258,0.139,0.096,0.059,0.000,0.000,true,0.9,true,1,0.011418,0.020408,19.041507,0.015503,0.000000,0.00,0,4.00,26.7615019,25.2960456,191,2019-06-20 05:44:17 UTC,0.257270,0.000485,0,552630,57.6,0.2,9997.02,41.90,2,11,9934.264804,true,3000,0.000,39.294,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.280,0,1322,0,0,0.115,0.054,9961.652,33.498,297.367,0.002,0.122,82212.992,0.001,0.001,0.000,0.000,33.508,0.000,237.329,0.000,0.001,9961.600,4.662,0,690585,0,690585,1566.465,0.000,0.000,7145.114,0.000,0.000,0.000,0.000,[2982 2962 2962 2992],172956,
,,0.0000000,730229.50,2581533.14,48916655.38,16223.52,2022050.29,202,393,43.00,6,0.0998,0,4.91,8.96,2.7,2.6,173.28,7852.66,0.913736,22,false,0.0000000,0.0000000,false,false,3101,1,2,4,7119831040,107374182400,21558722560,FCM1K2,0,1,40,0.041,1.202,415.2,0.1,0.0,0.00,10.318,594,0.002,0.000,0.000,0.000,0.001,0.309,0.012,0.036,0.300,0.028,0.011,0.264,0.141,0.097,0.060,0.000,0.000,true,0.9,true,1,0.009273,0.083588,18.967219,0.012588,0.000000,0.00,0,4.00,26.4979713,25.6984090,191,2019-06-20 05:44:20 UTC,0.255810,0.000483,0,582397,57.8,0.2,10009.70,41.28,0,0,10026.406552,true,3000,0.000,39.287,0.000,0.000,39.288,0.000,0.000,0.000,0.000,0.278,0,1322,0,0,0.115,0.054,10007.225,33.582,297.723,0.002,0.122,82092.816,0.001,0.001,0.000,0.000,33.523,0.000,241.470,0.000,0.001,10007.727,4.627,0,721290,0,721290,1271.791,0.000,0.000,8705.913,0.000,0.000,0.000,0.000,[3107 3093 3101 3111],180393,
,,0.0000000,721997.64,2569945.99,49120497.77,16166.26,2018846.25,202,393,42.80,6,0.0986,0,4.75,8.65,2.7,2.6,173.30,7945.60,0.915939,24,false,0.0000000,0.0000000,false,false,3227,1,2,4,6444548096,107374182400,21558722560,FCM1K2,0,1,40,0.033,0.976,416.5,0.1,0.0,0.00,10.315,625,0.002,0.000,0.000,0.000,0.001,0.307,0.011,0.036,0.299,0.028,0.011,0.262,0.139,0.097,0.060,0.000,0.000,true,0.9,true,1,0.007531,0.067885,18.961343,0.010220,0.000000,0.00,0,4.00,26.6427610,25.0552170,191,2019-06-20 05:44:23 UTC,0.257174,0.000486,0,612262,57.7,0.2,9993.75,41.13,1,146,10014.418631,true,3000,0.000,39.276,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.274,0,1322,0,0,0.115,0.054,9990.586,33.588,298.040,0.002,0.122,82045.233,0.001,0.001,0.000,0.000,33.529,0.000,237.116,0.000,0.001,9990.785,4.630,0,751106,0,751106,1032.499,0.000,0.000,10458.970,0.000,0.000,0.000,0.000,[3237 3232 3227 3240],187893,
,,0.0000000,731978.60,2576511.07,48655936.73,16046.96,2017063.83,202,393,42.43,6,0.0991,0,4.42,7.96,2.7,2.6,172.07,8024.59,0.919548,28,false,0.0000000,0.0000000,false,false,3350,1,2,4,5744099328,107374182400,21558722560,FCM1K2,0,1,40,0.027,0.793,417.0,0.2,0.0,0.00,10.188,655,0.002,0.000,0.000,0.000,0.001,0.308,0.011,0.036,0.299,0.029,0.012,0.263,0.140,0.098,0.061,0.000,0.000,true,0.9,true,1,0.006116,0.055133,19.023345,0.008297,0.000000,0.00,0,4.00,26.7765754,24.8224425,191,2019-06-20 05:44:26 UTC,0.254188,0.000483,0,642171,58.0,0.2,9984.83,40.83,142,142,9957.494025,true,3000,0.000,39.266,0.000,0.000,39.267,0.000,0.000,0.000,0.000,0.277,0,1322,0,0,0.115,0.054,9992.430,33.526,298.032,0.002,0.122,82032.292,0.001,0.001,0.000,0.000,33.537,0.000,234.804,0.000,0.001,9992.359,4.632,0,781186,0,781186,838.309,0.000,0.000,8491.868,0.000,0.000,0.000,0.000,[3366 3356 3350 3370],195428,
,,0.0000000,730693.05,2578394.31,48096277.91,16380.76,2022548.77,202,393,43.03,6,0.0982,0,4.41,8.00,2.6,2.5,173.37,8088.76,0.917738,20,false,0.0000000,0.0000000,false,false,3487,1,2,4,5031067648,107374182400,21558722560,FCM1K2,0,0,40,0.022,0.711,415.9,0.1,0.0,0.00,10.399,686,0.002,0.000,0.000,0.000,0.001,0.302,0.011,0.035,0.293,0.029,0.012,0.258,0.137,0.096,0.059,0.000,0.000,true,0.9,true,1,0.004967,0.044778,19.015067,0.006737,0.000000,0.00,0,4.00,26.8841309,26.1041610,191,2019-06-20 05:44:29 UTC,0.259981,0.000480,0,672123,57.8,0.2,10012.20,41.68,0,0,10021.462678,true,3000,0.000,39.260,0.000,0.000,39.260,0.000,0.000,0.000,0.000,0.279,0,1322,0,0,0.115,0.054,9980.360,33.537,297.574,0.002,0.122,82005.667,0.001,0.001,0.000,0.000,33.548,0.000,231.626,0.000,0.001,9980.311,4.623,0,811066,0,811066,680.661,0.000,0.000,10028.820,0.000,0.000,0.000,0.000,[3480 3492 3487 3514],202943,
,,0.0000000,743561.98,2578820.55,47905988.96,16708.07,2021175.90,202,393,43.05,6,0.0980,0,4.46,8.13,2.6,2.5,173.95,8131.11,0.921082,24,false,0.0000000,0.0000000,false,false,3617,1,2,4,4332716032,107374182400,21558722560,FCM1K2,0,0,40,0.018,0.577,409.5,0.1,0.0,0.00,10.624,718,0.002,0.000,0.000,0.000,0.001,0.298,0.011,0.035,0.288,0.028,0.011,0.253,0.134,0.094,0.058,0.000,0.000,true,0.9,true,1,0.004034,0.036368,19.006145,0.005470,0.000000,0.00,0,4.00,27.0399079,26.5252608,191,2019-06-20 05:44:32 UTC,0.260053,0.000480,0,702088,57.5,0.2,10005.44,42.51,1,1,9996.471608,true,3000,0.000,39.255,0.000,0.000,39.256,0.000,0.000,0.000,0.000,0.279,0,1322,0,0,0.114,0.053,10003.792,33.546,298.189,0.002,0.122,81832.783,0.001,0.001,0.000,0.000,33.557,0.000,230.292,0.000,0.001,10003.744,4.621,0,841451,0,841451,552.674,0.000,0.000,8143.069,0.000,0.000,0.000,0.000,[3611 3634 3617 3642],210416,
,,0.0000000,731003.06,2576875.70,47795255.55,16751.59,2015738.58,202,393,43.65,6,0.0978,0,4.67,8.58,2.6,2.5,175.22,8163.36,0.918282,24,false,0.0000000,0.0000000,false,false,3755,1,2,4,3615490048,107374182400,21558722560,FCM1K2,0,0,40,0.015,1.531,410.3,0.1,0.0,0.00,10.634,749,0.002,0.000,0.000,0.000,0.001,0.296,0.011,0.035,0.285,0.029,0.012,0.251,0.133,0.094,0.058,0.000,0.000,true,0.9,true,1,0.070265,0.096525,18.994469,0.004441,0.000000,0.00,0,4.00,26.9435603,27.3455291,191,2019-06-20 05:44:35 UTC,0.263733,0.000483,0,732076,57.0,0.2,9978.51,42.62,48,48,9993.787126,true,3000,0.000,39.251,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.283,0,1322,0,0,0.112,0.053,9986.866,33.556,297.597,0.002,0.122,81803.444,0.001,0.001,0.000,0.000,33.567,0.000,230.927,0.000,0.001,9986.808,4.636,0,871260,0,871260,448.747,0.000,0.000,9599.678,0.000,0.000,0.000,0.000,[3747 3774 3755 3770],218039,
,,0.0000000,716690.68,2570041.98,47782407.36,17234.93,2019606.47,202,393,44.03,6,0.0986,0,4.13,7.66,2.6,2.5,177.92,8187.65,0.916228,21,false,0.0000000,0.0000000,false,false,3892,1,2,4,2858418176,107374182400,21558722560,FCM1K2,0,0,40,0.012,1.981,407.5,0.1,0.0,0.00,10.958,781,0.001,0.000,0.000,0.000,0.001,0.288,0.011,0.034,0.278,0.028,0.011,0.245,0.129,0.091,0.057,0.000,0.000,true,0.9,true,1,0.057069,0.078398,19.051369,0.003606,0.000000,0.00,0,4.00,26.9023787,28.1020800,191,2019-06-20 05:44:38 UTC,0.270599,0.000490,0,762117,56.2,0.2,9997.57,43.85,0,143,10027.100196,true,3000,0.000,39.247,0.000,0.000,39.248,0.000,0.000,0.000,0.000,0.285,0,1322,0,0,0.111,0.052,9991.231,33.502,298.207,0.002,0.122,81911.840,0.001,0.001,0.000,0.000,33.513,0.000,228.031,0.000,0.001,9991.175,4.659,0,901383,0,901383,364.358,0.000,0.000,11196.945,0.000,0.000,0.000,0.000,[3891 3911 3892 3921],225531,
,,0.0000000,722746.23,2572266.85,47843483.52,17033.57,2015305.48,202,393,43.95,6,0.0981,0,4.38,8.11,2.6,2.5,176.96,8201.57,0.915421,28,false,0.0000000,0.0000000,false,false,4023,1,2,4,2183135232,107374182400,21558722560,FCM1K2,0,0,40,0.010,1.609,404.3,0.1,0.0,0.00,10.831,814,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.034,0.281,0.028,0.011,0.247,0.131,0.092,0.057,0.000,0.000,true,0.9,true,1,0.046351,0.063674,19.040853,0.002928,0.000000,0.00,0,4.00,27.4552682,27.9195578,191,2019-06-20 05:44:41 UTC,0.268310,0.000485,0,792145,56.4,0.2,9978.99,43.34,140,0,9957.795649,true,3000,0.000,39.244,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.288,0,1322,0,0,0.111,0.052,9984.952,33.585,297.282,0.002,0.121,82152.242,0.001,0.001,0.000,0.000,33.596,0.000,227.605,0.000,0.001,9984.901,4.617,0,931338,0,931338,295.840,0.000,0.000,9091.320,0.000,0.000,0.000,0.000,[4022 4045 4023 4047],233038,
,,0.0000000,720891.90,2570785.62,47939752.08,17259.40,2019161.72,202,393,44.42,6,0.0971,0,4.06,7.57,2.5,2.5,178.55,8207.35,0.916352,21,false,0.0000000,0.0000000,false,false,4163,1,2,4,1447034880,107374182400,21558722560,FCM1K2,0,0,40,0.008,1.307,406.5,0.2,0.0,0.00,10.992,847,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.033,0.279,0.028,0.012,0.246,0.131,0.091,0.056,0.000,0.000,true,0.9,true,1,0.037646,0.181203,19.030564,0.002377,0.000000,0.00,0,4.00,28.0993675,27.7912206,191,2019-06-20 05:44:44 UTC,0.274493,0.000490,0,822228,56.0,0.2,9995.45,43.92,0,52,10015.189424,true,3000,0.000,39.243,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.288,0,1322,0,0,0.111,0.052,9986.726,33.525,297.866,0.002,0.122,82185.275,0.001,0.001,0.000,0.000,33.536,0.000,227.345,0.000,0.001,9986.677,4.630,0,961419,0,961419,240.215,0.000,0.000,10508.459,0.000,0.000,0.000,0.000,[4149 4188 4163 4192],240553,
,,0.0000000,714418.32,2569841.60,47897864.57,17167.38,2019929.17,202,393,44.10,6,0.0970,0,3.78,7.00,2.5,2.4,178.30,8204.11,0.916509,29,false,0.0000000,0.0000000,false,false,4291,1,2,4,769654784,107374182400,21558722560,FCM1K2,0,0,40,0.006,1.530,405.4,0.2,0.0,0.00,10.864,879,0.001,0.000,0.000,0.000,0.001,0.285,0.011,0.033,0.277,0.028,0.012,0.245,0.131,0.091,0.057,0.000,0.000,true,0.9,true,1,0.097561,0.214159,19.017784,0.001930,0.000000,0.00,0,4.00,29.1607588,26.9528431,191,2019-06-20 05:44:47 UTC,0.273967,0.000495,0,852319,56.1,0.2,9999.29,43.68,0,0,9951.498847,true,3000,0.000,39.242,0.000,0.000,39.243,0.000,0.000,0.000,0.000,0.289,0,1322,0,0,0.111,0.052,9998.147,33.537,298.102,0.001,0.122,82233.692,0.001,0.001,0.000,0.000,33.548,0.000,227.551,0.000,0.001,9998.099,4.627,0,991637,0,991637,195.048,0.000,0.000,8532.581,0.000,0.000,0.000,0.000,[4284 4323 4292 4326],248036,
,,0.0000000,705607.91,2560089.94,48162076.58,17168.76,2020879.39,202,393,43.70,6,0.0970,0,3.45,6.39,2.6,2.4,178.78,8202.94,0.917195,17,false,0.0000000,0.0000000,false,true,4417,1,2,4,83886080,107374182400,21583888384,FCM1K2,0,0,40,0.005,1.243,405.6,0.2,0.0,0.00,10.951,912,0.001,0.000,0.000,0.000,0.001,0.287,0.011,0.033,0.276,0.028,0.012,0.244,0.129,0.092,0.057,0.000,0.000,true,0.9,true,1,0.079240,0.173942,19.073707,0.001567,0.000000,0.00,0,4.00,28.9964242,25.9079420,191,2019-06-20 05:44:50 UTC,0.271965,0.000493,0,882407,56.0,0.2,10003.92,43.68,0,0,10005.075407,true,3000,0.000,39.243,0.000,0.000,39.244,0.000,0.000,0.000,0.000,0.297,0,1322,0,0,0.112,0.052,9986.832,33.547,297.677,0.001,0.121,82343.568,0.001,0.001,0.000,0.000,33.558,0.000,227.071,0.000,0.001,9986.779,4.616,0,1021526,0,1021526,158.370,0.000,0.000,9832.345,0.000,0.000,0.000,0.000,[4423 4469 4418 4457],255523,
,,0.0000000,699906.17,2549007.05,48381338.22,16837.92,2018556.96,202,393,43.04,6,0.0969,0,4.18,7.70,2.7,2.4,176.77,8206.79,0.916457,37,false,0.0000000,0.0000000,false,false,4538,1,2,4,83886080,107374182400,22292725760,FCM1K2,0,0,40,0.004,1.009,407.7,0.1,0.0,0.00,10.637,944,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.034,0.279,0.029,0.011,0.246,0.130,0.094,0.059,0.000,0.000,false,0.9,false,1,0.064359,0.141277,19.057378,0.001273,0.000000,0.00,0,4.00,28.2640101,25.0358153,191,2019-06-20 05:44:53 UTC,0.263659,0.000488,0,912511,56.5,0.2,9992.44,42.84,0,0,9881.601965,true,3000,0.000,39.246,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.305,0,1322,0,0,0.113,0.053,9993.839,33.563,297.835,0.001,0.121,82414.128,0.001,0.001,0.000,0.000,33.504,0.000,230.835,0.000,0.001,9994.204,4.649,0,1051675,0,1051675,128.591,0.000,0.000,11317.047,0.000,0.000,0.000,0.000,[4545 4608 4538 4580],263028,
,,0.0000000,714329.17,2552993.18,48701177.36,17029.78,2021805.86,202,393,43.03,6,0.0968,0,3.75,6.89,2.6,2.4,176.95,8216.47,0.921222,34,false,0.0000000,0.0000000,false,false,4667,1,2,4,83886080,107374182400,22974300160,FCM1K2,0,0,40,0.003,0.820,407.9,0.1,0.0,0.00,10.757,977,0.001,0.000,0.000,0.000,0.001,0.290,0.011,0.034,0.279,0.029,0.012,0.246,0.128,0.092,0.059,0.000,0.000,true,0.9,true,1,0.052273,0.114746,19.042864,0.001033,0.000000,0.00,0,4.00,28.4426742,25.5092022,191,2019-06-20 05:44:56 UTC,0.263156,0.000489,0,942592,56.6,0.2,10008.57,43.33,0,0,9925.121204,true,3000,0.000,39.253,0.000,0.000,39.253,0.000,0.000,0.000,0.000,0.310,0,1322,0,0,0.113,0.053,9987.910,33.509,298.046,0.001,0.121,82446.253,0.001,0.001,0.000,0.000,33.520,0.000,232.700,0.000,0.001,9987.861,4.654,0,1081631,0,1081631,104.413,0.000,0.000,9189.192,0.000,0.000,0.000,0.000,[4681 4739 4667 4717],270571,
,,0.0000000,703961.60,2551932.74,49394080.01,17010.44,2019166.35,202,393,42.73,6,0.0972,0,3.56,6.48,2.6,2.5,175.60,8219.06,0.913399,24,false,0.0000000,0.0000000,false,false,4791,1,2,4,117440512,107374182400,23718789120,FCM1K2,0,0,40,0.003,0.666,404.2,0.1,0.0,0.00,10.796,1009,0.001,0.000,0.000,0.000,0.001,0.294,0.011,0.034,0.283,0.029,0.012,0.249,0.129,0.092,0.060,0.000,0.000,true,0.9,true,1,0.042457,0.093198,19.029709,0.000839,0.000000,0.00,0,4.00,28.0096077,24.9839700,191,2019-06-20 05:44:59 UTC,0.260392,0.000484,0,972710,56.9,0.2,9995.40,43.28,142,142,9984.345975,true,3000,0.000,39.260,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.317,0,1322,0,0,0.116,0.054,10004.437,33.525,298.400,0.001,0.121,82476.980,0.001,0.001,0.000,0.000,33.535,0.000,231.175,0.000,0.001,10004.391,4.659,0,1111917,0,1111917,84.778,0.000,0.000,10636.178,0.000,0.000,0.000,0.000,[4809 4869 4791 4844],278113,
,,0.0000000,710192.40,2548438.09,49303188.67,16936.04,2018611.55,202,393,42.54,6,0.0989,0,3.90,7.12,2.7,2.5,175.34,8216.58,0.917242,32,false,0.0000000,0.0000000,false,false,4917,1,2,4,83886080,107374182400,24387780608,FCM1K2,0,0,40,0.002,0.541,401.6,0.1,0.0,0.00,10.748,1042,0.001,0.000,0.000,0.000,0.001,0.295,0.011,0.035,0.286,0.029,0.011,0.252,0.129,0.093,0.060,0.000,0.000,true,0.9,true,1,0.034484,0.075696,19.014952,0.000681,0.000000,0.00,0,4.00,27.7909316,24.6064204,191,2019-06-20 05:45:02 UTC,0.259782,0.000484,0,1002802,57.0,0.2,9992.77,43.09,145,145,9941.239746,true,3000,0.000,39.267,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.314,0,1322,0,0,0.117,0.055,10001.970,33.541,298.182,0.001,0.121,82482.784,0.001,0.001,0.000,0.000,33.552,0.000,234.792,0.000,0.001,10001.926,4.661,0,1141918,0,1141918,68.838,0.000,0.000,8636.308,0.000,0.000,0.000,0.000,[4947 5001 4917 4974],285641,
,,0.0000000,708834.42,2549089.37,49270404.18,16377.34,2019284.90,202,393,42.05,6,0.1004,0,3.77,6.78,2.7,2.5,173.08,8216.74,0.916721,26,false,0.0000000,0.0000000,false,false,5038,1,2,4,83886080,107374182400,25031606272,FCM1K2,0,0,40,0.002,0.439,409.1,0.1,0.0,0.00,10.410,1073,0.001,0.000,0.000,0.000,0.001,0.306,0.011,0.036,0.297,0.030,0.012,0.262,0.134,0.096,0.062,0.000,0.000,true,0.9,true,1,0.028008,0.061481,19.005940,0.000553,0.000000,0.00,0,4.00,27.3305859,24.6140782,191,2019-06-20 05:45:05 UTC,0.256774,0.000476,0,1032902,57.8,0.2,9995.94,41.67,143,143,9972.878270,true,3000,0.000,39.205,0.000,0.000,39.206,0.000,0.000,0.000,0.000,0.312,0,1322,0,0,0.119,0.056,10005.183,33.557,298.138,0.001,0.121,82643.860,0.001,0.001,0.000,0.000,33.568,0.000,237.684,0.000,0.001,10005.124,4.652,0,1172006,0,1172006,55.894,0.000,0.000,9929.048,0.000,0.000,0.000,0.000,[5068 5120 5038 5105],293128,
,,0.0000000,702950.62,2541273.02,49262557.10,16340.02,2022088.27,202,393,42.28,6,0.1042,0,3.52,6.31,2.7,2.5,173.00,8214.74,0.912613,23,false,0.0000000,0.0000000,false,false,5168,1,2,4,117440512,107374182400,25769803776,FCM1K2,0,0,40,0.001,0.625,412.2,0.0,0.0,0.00,10.387,1105,0.001,0.000,0.000,0.000,0.001,0.307,0.012,0.035,0.297,0.030,0.012,0.261,0.135,0.096,0.062,0.000,0.000,true,0.9,true,1,0.022749,0.108246,19.059587,0.000449,0.000000,0.00,0,4.00,26.4790088,24.9704086,191,2019-06-20 05:45:08 UTC,0.255828,0.000477,0,1063035,57.9,0.2,10009.90,41.58,1,1,10034.294780,true,3000,0.000,39.212,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.323,0,1322,0,0,0.118,0.056,9998.893,33.504,298.423,0.001,0.121,82770.595,0.001,0.001,0.000,0.000,33.514,0.000,236.409,0.000,0.001,9998.846,4.656,0,1201968,0,1201968,45.384,0.000,0.000,11351.239,0.000,0.000,0.000,0.000,[5199 5251 5168 5232],300616,
