,,0.0000000,280993.72,1058222.68,39161483.83,16171.41,806900.03,202,393,41.84,6,0.0802,0,2.64,4.57,2.7,2.6,168.73,846.50,0.902125,28,false,0.0000000,0.0000000,false,false,5815,1,2,4,858074504,32178700288,2147483648,FCM1K2,0,1,40,0.006,0.234,48.3,0.1,0.0,10.266,1293,0.001,0.000,0.000,0.000,0.001,0.310,0.003,0.047,0.310,0.015,0.005,0.264,0.135,0.097,0.049,0.000,0.000,true,0.9,true,1,0.001094,0.008834,19.381258,0.000155,0.000000,4.00,23.7884175,24.4255265,185,2019-04-16 12:57:23 UTC,0.221962,0.000309,0,510838,23.7,0.2,3994.31,41.15,52,52,3989.620276,true,3000,0.000,39.378,0.000,0.000,39.378,0.000,0.000,0.000,0.000,0.170,0,4725,0,0,0.034,0.014,3997.715,36.753,108.770,0.001,0.029,137188.953,0.000,0.001,0.000,0.000,36.758,0.000,96.223,0.000,0.001,3997.697,1.960,0,562692,0,562692,294.639,0.000,0.000,3438.771,0.000,0.000,0.000,0.000,[5858 5823 5815 5849],138181,
,,0.0000000,285968.20,1057598.41,38481613.91,16143.36,808311.22,202,393,41.42,6,0.0847,0,2.75,4.79,2.7,2.6,169.28,850.07,0.907072,21,false,0.0000000,0.0000000,false,false,5934,1,2,4,1386750184,32178700288,2147483648,FCM1K2,0,1,40,0.005,0.190,48.6,0.3,0.0,10.212,1323,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.048,0.312,0.015,0.004,0.265,0.136,0.097,0.050,0.000,0.000,true,0.9,true,1,0.067864,0.074151,19.367684,0.000126,0.000000,4.00,24.7835166,24.5472632,185,2019-04-16 12:57:26 UTC,0.222466,0.000311,0,522953,23.6,0.2,4003.98,41.06,0,0,4008.029496,true,3000,0.000,39.226,0.000,0.000,39.226,0.000,0.000,0.000,0.000,0.163,0,4725,0,0,0.068,0.014,4003.373,36.523,109.611,0.001,0.029,136344.387,0.000,0.001,0.000,0.000,36.527,0.000,98.343,0.000,0.001,4003.931,1.979,0,574838,0,574849,239.139,0.000,0.000,4029.287,0.000,0.000,0.000,0.000,[5995 5948 5935 5989],141190,
,,0.0000000,281736.84,1058463.17,38691055.06,16005.43,809479.28,202,393,41.56,6,0.0829,0,2.56,4.43,2.7,2.6,168.78,853.93,0.895757,28,false,0.0000000,0.0000000,false,false,6061,1,2,4,1149434216,32178700288,2147483648,FCM1K2,0,1,40,0.004,0.154,48.9,0.2,0.0,10.160,1354,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.049,0.315,0.015,0.003,0.268,0.137,0.099,0.050,0.000,0.000,true,0.9,true,1,0.055121,0.060227,19.353227,0.000102,0.000000,4.00,25.0975308,24.0289075,185,2019-04-16 12:57:30 UTC,0.220520,0.000309,0,535075,23.7,0.2,4007.21,40.73,0,0,3993.777205,true,3000,0.000,39.300,0.000,0.000,39.300,0.000,0.000,0.000,0.000,0.154,0,4725,0,0,0.062,0.015,3997.715,36.664,109.242,0.001,0.029,136804.602,0.000,0.001,0.000,0.000,36.599,0.000,97.738,0.000,0.001,3997.804,1.965,0,586749,0,586749,194.188,0.000,0.000,3271.923,0.000,0.000,0.000,0.000,[6114 6076 6061 6111],144195,
,,0.0000000,276484.05,1056314.11,38823638.24,15774.53,807507.82,202,393,41.27,6,0.0783,0,2.36,4.04,2.7,2.7,167.37,858.99,0.894155,22,false,0.0000000,0.0000000,false,false,6180,1,2,4,914511992,32178700288,2147483648,FCM1K2,0,1,40,0.003,0.125,49.5,0.2,0.0,10.015,1384,0.001,0.000,0.000,0.000,0.001,0.319,0.004,0.050,0.320,0.015,0.003,0.272,0.140,0.100,0.051,0.000,0.000,true,0.9,true,1,0.107261,0.111408,19.344620,0.000083,0.000000,4.00,24.4738114,23.7995658,185,2019-04-16 12:57:33 UTC,0.219625,0.000307,0,547195,23.9,0.2,3997.36,40.14,52,52,3995.658860,true,3000,0.000,39.295,0.000,0.000,39.295,0.000,0.000,0.000,0.000,0.147,0,4725,0,0,0.057,0.015,4000.759,36.656,109.140,0.001,0.029,137105.041,0.000,0.001,0.000,0.000,36.661,0.000,97.500,0.000,0.001,4000.742,1.975,0,598801,0,598801,157.684,0.000,0.000,3862.765,0.000,0.000,0.000,0.000,[6227 6201 6180 6236],147201,
,,0.0000000,273176.69,1052392.39,38424532.76,16029.86,808272.61,202,393,41.53,6,0.0746,0,1.95,3.35,2.7,2.7,168.51,857.07,0.892653,13,false,0.0000000,0.0000000,false,false,6308,1,2,4,661756336,32178700288,2147483648,FCM1K2,0,1,40,0.003,0.102,49.1,0.2,0.0,10.264,1414,0.001,0.000,0.000,0.000,0.001,0.314,0.004,0.049,0.315,0.015,0.003,0.267,0.138,0.098,0.051,0.000,0.000,false,0.9,false,1,0.087120,0.090488,19.399917,0.000068,0.000000,4.00,24.4151310,23.8143376,185,2019-04-16 12:57:36 UTC,0.221994,0.000310,0,559319,23.7,0.2,4001.17,40.79,0,5,4022.796989,true,3000,0.000,39.349,0.000,0.000,39.350,0.000,0.000,0.000,0.000,0.145,0,4725,0,0,0.053,0.015,4002.642,36.713,109.023,0.001,0.029,137358.889,0.000,0.001,0.000,0.000,36.718,0.000,96.918,0.000,0.001,4002.628,1.978,0,610851,0,610851,128.039,0.000,0.000,4487.489,0.000,0.000,0.000,0.000,[6356 6338 6308 6366],150215,
,,0.0000000,276762.46,1054223.02,37621053.37,16412.86,807795.31,202,393,42.21,6,0.0776,0,1.95,3.37,2.7,2.7,169.46,845.14,0.897064,28,false,0.0000000,0.0000000,false,false,6444,1,2,4,1359609432,32178700288,2147483648,FCM1K2,0,1,40,0.002,0.083,48.8,0.1,0.0,10.386,1446,0.001,0.000,0.000,0.000,0.001,0.307,0.004,0.047,0.306,0.016,0.003,0.260,0.133,0.096,0.050,0.000,0.000,true,0.9,true,1,0.070760,0.073496,19.318324,0.000055,0.000000,4.00,24.8183204,24.0048638,185,2019-04-16 12:57:39 UTC,0.225799,0.000311,0,571455,23.6,0.2,3998.80,41.76,0,0,3979.481390,true,3000,0.000,39.201,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.156,0,4725,0,0,0.051,0.015,4001.036,36.501,109.449,0.001,0.029,136610.517,0.000,0.001,0.000,0.000,36.437,0.000,97.135,0.000,0.001,4001.143,2.012,0,622849,0,622849,103.968,0.000,0.000,3643.850,0.000,0.000,0.000,0.000,[6486 6473 6444 6486],153174,
,,0.0000000,288145.00,1056653.06,37911003.83,15953.01,807749.21,202,393,41.96,6,0.0735,0,3.10,5.32,2.7,2.7,166.59,838.74,0.898656,30,false,0.0000000,0.0000000,false,false,6567,1,2,4,1133430952,32178700288,2147483648,FCM1K2,0,1,40,0.002,0.067,49.8,0.1,0.0,10.112,1477,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.048,0.313,0.016,0.005,0.267,0.136,0.099,0.051,0.000,0.000,true,0.9,true,1,0.057472,0.126681,19.252309,0.000045,0.000000,4.00,24.4038382,24.1959269,185,2019-04-16 12:57:42 UTC,0.220741,0.000305,0,583582,24.0,0.2,3998.66,40.59,0,0,3976.746445,true,3000,0.000,39.219,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.173,0,4725,0,0,0.049,0.016,4002.297,36.593,109.371,0.001,0.029,137018.474,0.000,0.000,0.000,0.000,36.598,0.000,98.472,0.000,0.001,4002.286,1.982,0,634876,0,634876,84.432,0.000,0.000,4191.285,0.000,0.000,0.000,0.000,[6600 6589 6567 6597],156182,
,,0.0000000,297923.73,1061282.67,38059867.98,15424.60,806858.86,202,393,41.40,6,0.0706,0,3.32,5.63,2.7,2.7,164.11,848.01,0.900999,25,false,0.0000000,0.0000000,false,false,6684,1,2,4,906350144,32178700288,2147483648,FCM1K2,0,1,40,0.001,0.054,51.5,0.1,0.0,9.845,1506,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.048,0.322,0.016,0.006,0.275,0.140,0.102,0.052,0.000,0.000,true,0.9,true,1,0.046679,0.102891,19.263839,0.000036,0.000000,4.00,23.3671895,24.6649405,185,2019-04-16 12:57:45 UTC,0.215345,0.000301,0,595704,24.3,0.2,3994.26,39.25,54,54,3996.750489,true,3000,0.000,39.299,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.169,0,4725,0,0,0.047,0.016,3997.696,36.664,109.034,0.001,0.029,137364.647,0.000,0.000,0.000,0.000,36.669,0.000,99.586,0.000,0.001,3997.683,1.953,0,646822,0,646822,68.564,0.000,0.000,3403.584,0.000,0.000,0.000,0.000,[6709 6704 6684 6716],159194,
,,0.0000000,293916.59,1060954.45,38023765.80,15503.90,809603.48,202,393,41.40,6,0.0679,0,3.61,6.13,2.7,2.8,163.54,855.77,0.891228,24,false,0.0000000,0.0000000,false,false,6808,1,2,4,676327392,32178700288,2147483648,FCM1K2,0,1,40,0.001,0.044,51.1,0.1,0.0,9.877,1536,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.047,0.322,0.016,0.006,0.276,0.141,0.101,0.052,0.000,0.000,true,0.9,true,1,0.037914,0.083570,19.336435,0.000029,0.000000,4.00,23.3131839,24.3589722,185,2019-04-16 12:57:48 UTC,0.214199,0.000299,0,607827,24.5,0.2,4007.84,39.45,0,0,4010.500550,true,3000,0.000,39.295,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.159,0,4725,0,0,0.045,0.016,3988.980,36.718,108.635,0.001,0.029,137053.336,0.000,0.000,0.000,0.000,36.723,0.000,99.990,0.000,0.001,3988.967,1.928,0,658714,0,658714,55.677,0.000,0.000,3923.500,0.000,0.000,0.000,0.000,[6825 6825 6808 6837],162217,
,,0.0000000,300583.10,1066731.47,38296568.91,15418.15,807803.24,202,393,41.41,6,0.0659,0,3.08,5.16,2.7,2.8,162.36,852.85,0.888250,28,false,0.0000000,0.0000000,false,false,6932,1,2,4,441926104,32178700288,2147483648,FCM1K2,0,1,40,0.001,0.036,50.4,0.1,0.0,9.769,1565,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.047,0.321,0.016,0.008,0.276,0.142,0.102,0.051,0.000,0.000,true,0.9,true,1,0.030794,0.067877,19.333238,0.000024,0.000000,4.00,23.6935736,23.6289914,185,2019-04-16 12:57:51 UTC,0.215834,0.000300,0,619959,24.6,0.2,3998.93,39.23,0,0,3990.430710,true,3000,0.000,39.216,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.248,0,4725,0,0,0.044,0.016,3999.205,36.624,109.195,0.001,0.029,136692.212,0.000,0.000,0.000,0.000,36.628,0.000,100.042,0.000,0.001,3999.176,1.922,0,670875,0,670875,45.216,0.000,0.000,4543.061,0.000,0.000,0.000,0.000,[6939 6949 6932 6946],165185,
,,0.0000000,300337.18,1068671.19,38181816.79,15378.08,808673.17,202,393,41.68,6,0.0680,0,2.96,4.97,2.6,2.8,163.19,851.95,0.886850,28,false,0.0000000,0.0000000,false,false,7061,1,2,4,1084850160,32178700288,2147483648,FCM1K2,0,0,40,0.001,0.029,50.7,0.3,0.0,9.865,1595,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.047,0.321,0.016,0.008,0.276,0.142,0.101,0.051,0.000,0.000,true,0.9,true,1,0.025012,0.055132,19.268157,0.000019,0.000000,4.00,24.2450421,23.5460312,185,2019-04-16 12:57:54 UTC,0.215460,0.000300,0,632069,24.5,0.2,4003.24,39.13,0,0,3987.960031,true,3000,0.000,39.292,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.210,0,4725,0,0,0.042,0.016,4006.841,36.752,109.022,0.001,0.029,137011.454,0.000,0.000,0.000,0.000,36.757,0.000,99.301,0.000,0.001,4006.830,1.896,0,682994,0,682994,36.721,0.000,0.000,3689.509,0.000,0.000,0.000,0.000,[7069 7074 7061 7064],168199,
,,0.0000000,305505.64,1072391.26,38111723.84,15760.45,806619.62,202,393,42.45,6,0.0653,0,3.51,5.99,2.6,2.8,164.66,850.51,0.893670,21,false,0.0000000,0.0000000,false,false,7198,1,2,4,840414968,32178700288,2147483648,FCM1K2,0,0,40,0.001,0.024,49.6,0.5,0.0,10.021,1625,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.046,0.316,0.015,0.008,0.273,0.141,0.099,0.050,0.000,0.000,false,0.9,false,1,0.082805,0.169759,19.274565,0.000016,0.000000,4.00,24.5659659,24.1447509,185,2019-04-16 12:57:57 UTC,0.216854,0.000302,0,644185,24.3,0.2,3993.07,40.10,54,54,3998.729770,true,3000,0.000,39.351,0.000,0.000,39.352,0.000,0.000,0.000,0.000,0.180,0,4725,0,0,0.040,0.015,3996.527,36.792,108.622,0.001,0.029,137273.129,0.000,0.000,0.000,0.000,36.797,0.000,98.511,0.000,0.001,3996.515,1.868,0,694863,0,694863,29.821,0.000,0.000,4259.031,0.000,0.000,0.000,0.000,[7198 7192 7198 7196],171213,
,,0.0000000,304455.92,1071900.74,38270156.77,15912.31,807577.65,202,393,42.10,6,0.0633,0,3.72,6.38,2.7,2.8,165.28,847.77,0.897948,17,false,0.0000000,0.0000000,false,false,7320,1,2,4,610863200,32178700288,2147483648,FCM1K2,0,0,40,0.001,0.019,49.5,0.4,0.0,10.153,1655,0.001,0.000,0.000,0.000,0.001,0.311,0.003,0.046,0.314,0.015,0.007,0.270,0.140,0.099,0.050,0.000,0.000,false,0.9,false,1,0.067257,0.137884,19.346884,0.000013,0.000000,4.00,24.2106817,24.4383631,185,2019-04-16 12:58:00 UTC,0.216442,0.000303,0,656301,24.2,0.2,4001.40,40.56,1,0,4020.590768,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.156,0,4725,0,0,0.039,0.015,4001.286,36.887,108.471,0.001,0.029,137228.888,0.000,0.000,0.000,0.000,36.892,0.000,97.677,0.000,0.001,4001.275,1.844,0,706941,0,706941,24.218,0.000,0.000,3458.800,0.000,0.000,0.000,0.000,[7322 7317 7320 7328],174223,
,,0.0000000,300172.07,1067579.84,38237437.43,16110.13,809794.01,202,393,42.00,6,0.0671,0,3.97,6.96,2.7,2.7,168.17,843.10,0.900616,25,false,0.0000000,0.0000000,false,false,7445,1,2,4,1172800720,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.016,49.3,0.3,0.0,10.244,1685,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.046,0.309,0.016,0.006,0.265,0.138,0.098,0.051,0.000,0.000,true,0.9,true,1,0.054629,0.111995,19.280685,0.000010,0.000000,4.00,24.8069743,24.1075659,185,2019-04-16 12:58:03 UTC,0.214523,0.000313,0,668419,23.8,0.2,4008.75,40.99,0,0,3994.131504,true,3000,0.000,39.378,0.000,0.000,39.378,0.000,0.000,0.000,0.000,0.136,0,4725,0,0,0.037,0.015,4012.428,36.712,109.293,0.001,0.029,136858.569,0.000,0.000,0.000,0.000,36.717,0.000,99.520,0.000,0.001,4012.417,1.852,0,719112,0,719112,19.668,0.000,0.000,3983.238,0.000,0.000,0.000,0.000,[7463 7454 7445 7464],177198,
,,0.0000000,292873.45,1067307.18,38365267.10,16080.19,806540.72,202,393,41.99,6,0.0655,0,4.02,7.04,2.8,2.7,167.86,844.00,0.898760,21,false,0.0000000,0.0000000,false,false,7571,1,2,4,942231736,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.013,49.8,0.3,0.0,10.260,1716,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.046,0.308,0.015,0.006,0.264,0.138,0.098,0.050,0.000,0.000,true,0.9,true,1,0.106858,0.153453,19.286068,0.000008,0.000000,4.00,24.1466277,24.1693399,185,2019-04-16 12:58:06 UTC,0.213088,0.000312,0,680556,23.8,0.2,3992.67,40.92,1,10,4007.161871,true,3000,0.000,39.433,0.000,0.000,39.433,0.000,0.000,0.000,0.000,0.122,0,4725,0,0,0.037,0.015,3996.323,36.821,108.531,0.001,0.029,137275.758,0.000,0.000,0.000,0.000,36.826,0.000,99.209,0.000,0.001,3996.312,1.821,0,730891,0,730891,15.973,0.000,0.000,4570.406,0.000,0.000,0.000,0.000,[7585 7589 7571 7581],180206,
,,0.0000000,291880.01,1066374.55,38564123.33,16505.25,806539.55,202,393,42.20,6,0.0637,0,4.22,7.46,2.7,2.7,169.45,843.53,0.897751,12,false,0.0000000,0.0000000,false,false,7701,1,2,4,703567672,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.010,48.9,0.3,0.0,10.530,1747,0.001,0.000,0.000,0.000,0.001,0.298,0.003,0.045,0.299,0.015,0.006,0.256,0.134,0.095,0.049,0.000,0.000,false,0.9,false,1,0.086795,0.124641,19.221701,0.000007,0.000000,4.00,25.2365576,24.4002752,185,2019-04-16 12:58:09 UTC,0.213674,0.000318,0,692693,23.6,0.2,3992.66,42.00,1,0,4022.757095,true,3000,0.000,39.477,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.108,0,4725,0,0,0.036,0.014,3996.276,36.786,108.634,0.001,0.029,137481.731,0.000,0.000,0.000,0.000,36.791,0.000,98.736,0.000,0.001,3996.266,1.868,0,742904,0,742904,12.972,0.000,0.000,3711.742,0.000,0.000,0.000,0.000,[7722 7731 7701 7710],183207,
,,0.0000000,284738.46,1063564.80,39250793.55,16607.19,807048.82,202,393,42.01,6,0.0626,0,4.06,7.19,2.8,2.7,169.98,832.67,0.898813,22,false,0.0000000,0.0000000,false,false,7825,1,2,4,472297248,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.008,49.0,0.2,0.0,10.543,1779,0.001,0.000,0.000,0.000,0.001,0.297,0.003,0.046,0.296,0.015,0.005,0.252,0.131,0.095,0.050,0.000,0.000,true,0.9,true,1,0.070499,0.101240,19.232273,0.000006,0.000000,4.00,24.4270590,24.1893123,185,2019-04-16 12:58:12 UTC,0.215954,0.000319,0,704830,23.5,0.2,3995.20,42.26,16,54,3991.541353,true,3000,0.000,39.513,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.097,0,4725,0,0,0.036,0.014,3998.784,36.883,108.415,0.001,0.029,137322.155,0.000,0.001,0.000,0.000,36.888,0.000,99.495,0.000,0.001,3998.774,1.838,0,754947,0,754947,10.534,0.000,0.000,4282.354,0.000,0.000,0.000,0.000,[7857 7857 7825 7838],186213,
,,0.0000000,294492.42,1065655.99,39769232.40,16258.59,809372.24,202,393,41.91,6,0.0650,0,4.00,7.00,2.8,2.7,168.11,833.06,0.900275,24,false,0.0000000,0.0000000,false,false,7949,1,2,4,997367024,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.007,48.9,0.2,0.0,10.322,1810,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.047,0.304,0.015,0.005,0.259,0.134,0.097,0.050,0.000,0.000,true,0.9,true,1,0.057263,0.082232,19.312925,0.000005,0.000000,4.00,24.1870477,24.0872374,185,2019-04-16 12:58:15 UTC,0.214862,0.000315,0,716941,23.8,0.2,4006.70,41.37,0,0,4005.132373,true,3000,0.000,39.425,0.000,0.000,39.425,0.000,0.000,0.000,0.000,0.088,0,4725,0,0,0.035,0.015,4010.418,36.850,108.830,0.001,0.029,136965.250,0.000,0.000,0.000,0.000,36.854,0.000,100.859,0.000,0.001,4010.407,1.832,0,767120,0,767120,8.555,0.000,0.000,3477.811,0.000,0.000,0.000,0.000,[7976 7975 7950 7953],189223,
,,0.0000000,301752.27,1069422.84,39656547.83,16061.34,807706.72,202,393,42.11,6,0.0633,0,3.58,6.21,2.7,2.7,167.02,840.48,0.897239,24,false,0.0000000,0.0000000,false,false,8078,1,2,4,773569656,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.006,49.0,0.1,0.0,10.197,1841,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.047,0.305,0.015,0.006,0.260,0.134,0.098,0.050,0.000,0.000,true,0.9,true,1,0.046511,0.066793,19.315469,0.000004,0.000000,4.00,24.2955242,24.1130792,185,2019-04-16 12:58:18 UTC,0.217188,0.000313,0,729065,23.9,0.2,3998.45,40.87,52,0,3999.427714,true,3000,0.000,39.468,0.000,0.000,39.468,0.000,0.000,0.000,0.000,0.080,0,4725,0,0,0.035,0.015,4002.125,36.875,108.529,0.001,0.029,137314.913,0.000,0.000,0.000,0.000,36.880,0.000,96.375,0.000,0.001,4002.114,1.827,0,779011,0,779011,6.948,0.000,0.000,3973.164,0.000,0.000,0.000,0.000,[8101 8088 8078 8073],192230,
,,0.0000000,293733.96,1067707.50,39473587.20,16252.85,807459.25,202,393,42.95,6,0.0620,0,3.79,6.67,2.7,2.7,169.09,842.95,0.897252,17,false,0.0000000,0.0000000,false,false,8217,1,2,4,546900856,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.004,49.6,0.1,0.0,10.354,1872,0.001,0.000,0.000,0.000,0.001,0.300,0.003,0.046,0.302,0.015,0.005,0.257,0.132,0.097,0.049,0.000,0.000,true,0.9,true,1,0.037779,0.121221,19.312920,0.000003,0.000000,4.00,24.7963941,25.0206689,186,2019-04-16 12:58:21 UTC,0.220962,0.000315,0,741196,23.6,0.2,3997.24,41.35,0,52,4024.311346,true,3000,0.000,39.502,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.073,0,4725,0,0,0.035,0.014,3995.318,36.959,108.257,0.001,0.029,137665.196,0.000,0.000,0.000,0.000,36.894,0.000,95.839,0.000,0.001,3995.653,1.812,0,790928,0,790928,5.643,0.000,0.000,4585.087,0.000,0.000,0.000,0.000,[8228 8222 8217 8206],195239,
,,0.0000000,288766.18,1064756.75,39638574.86,16055.59,807352.05,202,393,42.62,6,0.0645,0,3.99,6.99,2.7,2.7,168.15,843.60,0.892254,24,false,0.0000000,0.0000000,false,false,8341,1,2,4,1009432504,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.004,49.3,0.2,0.0,10.211,1903,0.001,0.000,0.000,0.000,0.001,0.307,0.003,0.046,0.308,0.015,0.005,0.263,0.135,0.098,0.049,0.000,0.000,true,0.9,true,1,0.030686,0.098461,19.312975,0.000002,0.000000,4.00,24.1130158,24.8222697,186,2019-04-16 12:58:24 UTC,0.219004,0.000312,0,753313,23.8,0.2,3996.70,40.85,0,0,3985.046984,true,3000,0.000,39.403,0.000,0.000,39.403,0.000,0.000,0.000,0.000,0.069,0,4725,0,0,0.034,0.014,4000.377,36.905,108.395,0.001,0.029,137184.025,0.000,0.000,0.000,0.000,36.909,0.000,96.621,0.000,0.001,4000.366,1.803,0,803000,0,803000,4.583,0.000,0.000,3723.700,0.000,0.000,0.000,0.000,[8350 8343 8341 8334],198215,
,,0.0000000,291064.92,1062462.79,39630255.84,15496.49,806872.35,202,393,41.57,6,0.0625,0,4.02,6.94,2.8,2.7,165.73,851.62,0.902996,26,false,0.0000000,0.0000000,false,false,8452,1,2,4,803701960,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.003,50.6,0.2,0.0,9.857,1933,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.047,0.321,0.015,0.006,0.275,0.141,0.102,0.051,0.000,0.000,true,0.9,true,1,0.024924,0.079975,19.376224,0.000002,0.000000,4.00,23.2570705,24.2991092,186,2019-04-16 12:58:27 UTC,0.210783,0.000308,0,765425,24.1,0.2,3994.33,39.43,0,0,3984.165943,true,3000,0.000,39.444,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.064,0,4725,0,0,0.035,0.015,3997.971,36.983,108.101,0.001,0.029,137553.661,0.000,0.001,0.000,0.000,36.988,0.000,97.682,0.000,0.001,3997.960,1.784,0,814970,0,814970,3.722,0.000,0.000,4256.315,0.000,0.000,0.000,0.000,[8465 8471 8452 8446],201223,
,,0.0000000,293634.44,1063460.01,40293449.35,14988.20,808882.88,202,393,41.01,6,0.0611,0,4.79,8.19,2.8,2.8,163.01,871.91,0.896337,19,false,0.0000000,0.0000000,false,false,8567,1,2,4,598628648,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.002,51.7,0.1,0.0,9.586,1962,0.001,0.000,0.000,0.000,0.001,0.333,0.003,0.048,0.333,0.015,0.006,0.286,0.147,0.104,0.053,0.000,0.000,true,0.9,true,1,0.020245,0.064959,19.365642,0.000002,0.000000,4.00,22.7738470,23.8518842,186,2019-04-16 12:58:30 UTC,0.204407,0.000301,0,777540,24.6,0.2,4004.28,38.14,1,1,4021.231170,true,3000,0.000,39.476,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.061,0,4725,0,0,0.035,0.015,4007.905,36.982,108.373,0.001,0.029,137900.035,0.000,0.001,0.000,0.000,36.987,0.000,99.686,0.000,0.001,4007.894,1.778,0,827117,0,827117,3.023,0.000,0.000,3456.692,0.000,0.000,0.000,0.000,[8577 8587 8567 8555],204227,
,,0.0000000,290313.50,1061755.59,40451262.88,15349.41,808426.89,202,393,41.10,6,0.0684,0,4.66,8.06,2.8,2.8,164.82,876.99,0.895055,23,false,0.0000000,0.0000000,false,false,8692,1,2,4,1111773016,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.002,51.4,0.1,0.0,9.780,1991,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.048,0.325,0.016,0.005,0.279,0.145,0.102,0.053,0.000,0.000,true,0.9,true,1,0.016444,0.052763,19.352425,0.000001,0.000000,4.00,22.6733633,23.5740524,186,2019-04-16 12:58:33 UTC,0.209069,0.000307,0,789646,24.3,0.2,4002.00,39.06,1,1,3999.636950,true,3000,0.000,39.370,0.000,0.000,39.370,0.000,0.000,0.000,0.000,0.058,0,4725,0,0,0.035,0.015,4005.688,36.844,108.718,0.001,0.029,137083.649,0.000,0.001,0.000,0.000,36.849,0.000,99.997,0.000,0.001,4005.677,1.794,0,839094,0,839094,2.455,0.000,0.000,4000.467,0.000,0.000,0.000,0.000,[8710 8718 8692 8686],207221,
,,0.0000000,291044.68,1063917.15,40500957.43,14916.86,808969.07,202,393,40.38,6,0.0659,0,4.57,7.79,2.8,2.8,162.67,874.62,0.898610,26,false,0.0000000,0.0000000,false,false,8804,1,2,4,906553240,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.643,51.5,0.4,0.0,9.505,2020,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.049,0.334,0.016,0.006,0.287,0.148,0.105,0.054,0.000,0.000,true,0.9,true,1,0.013356,0.042857,19.408420,0.000001,0.000000,4.00,22.0393722,23.6270498,186,2019-04-16 12:58:36 UTC,0.203239,0.000304,0,801756,24.6,0.2,4004.71,37.96,0,0,3996.023258,true,3000,0.000,39.483,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.054,0,4725,0,0,0.035,0.015,4008.176,36.934,108.228,0.001,0.029,137281.963,0.000,0.001,0.000,0.000,36.869,0.000,100.208,0.000,0.001,4008.165,1.777,0,851134,0,851134,1.994,0.000,0.000,4546.528,0.000,0.000,0.000,0.000,[8822 8841 8804 8800],210233,
,,0.0000000,294884.94,1060187.75,39310724.81,14790.65,806970.04,202,393,39.86,6,0.0642,0,4.12,6.97,2.8,2.7,162.12,882.14,0.907984,29,false,0.0000000,0.0000000,false,false,8917,1,2,4,697261200,32178700288,2147483648,FCM1K2,0,0,40,0.000,0.522,51.5,0.7,0.0,9.407,2048,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.050,0.336,0.015,0.005,0.287,0.148,0.106,0.056,0.000,0.000,true,0.9,true,1,0.010849,0.034810,19.391340,0.000001,0.000000,4.00,22.9241270,23.2974021,186,2019-04-16 12:58:39 UTC,0.200267,0.000306,0,813864,24.6,0.2,3994.79,37.63,41,54,3994.430505,true,3000,0.000,39.517,0.000,0.000,39.517,0.000,0.000,0.000,0.000,0.051,0,4725,0,0,0.035,0.015,3998.422,36.945,108.225,0.001,0.029,137297.512,0.000,0.001,0.000,0.000,36.950,0.000,101.593,0.000,0.001,3998.411,1.787,0,863000,0,863000,1.619,0.000,0.000,3692.344,0.000,0.000,0.000,0.000,[8942 8963 8917 8925],213241,
