,,0.0000000,78266.20,471482.63,379322.93,1025.99,440196.40,356,393,1.28,2,0.5355,0,770627284992,9978748928,780606033920,46.66,2.27,0.0,0.0,2.60,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22873,1,1,2,5052039168,20401094656,8501854208,ServicesDemo1,0,0,8,0.345,499.899,49.6,0.7,0.00,1.275,22409,0.000,0.000,0.000,0.000,0.000,2.222,111.048,0.234,2.457,0.008,0.002,2.223,0.000,0.758,0.487,0.000,0.001565,true,1.0,true,2,0.301381,0.748319,30.732087,0.000000,0.000000,0.00,0,2.00,730.5761363,714.8415404,93,2020-06-30 14:51:43 UTC,0.702518,0.000004,1,479608,476.5,1.0,1237.37,2.61,8,603,632.148159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.708,5.203,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,154979,672.04,152199,660.70,152199,660.72,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,155488,333.29,155488,333.29,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,632.176437,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,75968.13,473888.96,406757.50,1006.17,449718.94,356,393,1.22,2,0.5305,0,770616270848,9989763072,780606033920,46.50,2.21,0.0,0.0,2.55,1003.00,0,1.000000,5,false,0.0000000,0.0000000,false,true,22876,1,1,2,4519362560,20401094656,8501854208,ServicesDemo1,0,0,8,0.343,499.918,49.6,0.7,0.00,1.288,22413,0.000,0.000,0.000,0.000,0.000,2.398,112.643,0.292,2.636,0.008,0.002,2.399,0.000,0.800,0.547,0.000,0.001547,true,1.0,true,2,0.303094,0.728599,31.025593,0.000000,0.000000,0.00,0,2.00,648.7396192,640.2648184,93,2020-06-30 14:51:46 UTC,0.634033,0.000004,1,483408,495.9,1.0,1264.15,2.56,0,0,639.461266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.849,5.330,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,156993,676.25,154045,659.33,154045,659.35,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,156282,326.47,156282,326.47,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,2,639.462684,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,76897.74,470102.81,504771.21,1038.48,454527.11,356,393,1.30,2,0.5205,0,770604539904,10001494016,780606033920,49.33,2.56,0.0,0.0,2.63,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22881,1,1,2,3990880256,20401094656,8501854208,ServicesDemo1,0,0,8,0.399,499.808,49.6,0.6,0.00,1.299,22417,0.000,0.000,0.000,0.000,0.000,2.359,114.221,0.368,2.669,0.008,0.002,2.361,0.000,0.781,0.462,0.000,0.001527,true,1.0,true,2,0.246180,0.658761,31.566323,0.000000,0.000000,0.00,0,2.00,529.2955147,521.4354005,93,2020-06-30 14:51:49 UTC,0.519184,0.000005,1,487241,485.2,1.0,1277.66,2.64,2,141,648.067674,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.648,5.145,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,159054,685.99,155951,661.29,155951,661.30,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,157509,334.56,157509,334.56,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,648.111326,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,71644.59,469731.53,587214.77,1090.66,459617.66,356,393,1.37,2,0.5122,0,770592927744,10013106176,780606033920,47.72,2.53,0.0,0.0,2.77,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22886,1,1,2,3460300800,20401094656,8501854208,ServicesDemo1,0,0,8,0.324,499.665,49.6,0.5,0.00,1.371,22420,0.000,0.000,0.000,0.000,0.000,2.263,115.718,0.428,2.649,0.008,0.002,2.265,0.000,0.750,0.359,0.000,0.001511,true,1.0,true,2,0.199954,0.535063,32.340499,0.000000,0.000000,0.00,0,2.00,432.7446796,426.1537643,93,2020-06-30 14:51:52 UTC,0.425607,0.000005,1,491040,466.4,1.0,1291.97,2.78,2,3,654.989905,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.374,4.893,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,161112,693.60,157820,661.13,157820,661.14,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,158614,332.78,158614,332.78,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,1,654.924475,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,68453.10,463165.35,685845.92,1085.07,451847.09,356,393,1.37,2,0.5041,0,770581708800,10024325120,780606033920,48.15,2.56,0.0,0.0,2.76,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22890,1,1,2,2938109952,20401094656,8501854208,ServicesDemo1,0,0,8,0.263,499.603,49.6,0.4,0.00,1.367,22424,0.000,0.000,0.000,0.000,0.000,2.230,117.206,0.475,2.671,0.008,0.002,2.232,0.000,0.739,0.295,0.000,0.001500,true,1.0,true,2,0.162406,0.497081,33.021641,0.000000,0.000000,0.00,0,2.00,353.0719661,347.3036058,93,2020-06-30 14:51:55 UTC,0.348622,0.000005,1,494859,460.7,1.0,1270.12,2.76,6,152,659.788942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.355,4.877,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,163159,698.39,159733,663.06,159733,663.07,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,159455,345.91,159455,345.91,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,659.815772,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,65729.28,459274.94,822769.95,1125.30,447973.08,356,393,1.42,2,0.4985,0,770570170368,10035863552,780606033920,47.38,2.58,0.0,0.0,2.86,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22895,1,1,2,2382364672,20401094656,8501854208,ServicesDemo1,0,0,8,0.276,499.311,49.6,0.3,0.00,1.422,22429,0.000,0.000,0.000,0.000,0.000,2.138,118.661,0.495,2.618,0.008,0.002,2.140,0.000,0.705,0.233,0.000,0.001492,true,1.0,true,2,0.131907,0.470719,33.313598,0.000000,0.000000,0.00,0,2.00,290.9546883,282.9133561,93,2020-06-30 14:51:58 UTC,0.286776,0.000005,1,498629,439.7,1.0,1259.24,2.86,1,208,663.195992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.057,4.604,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,165196,702.64,161575,660.42,161575,660.43,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,160491,347.06,160491,347.06,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,663.150912,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,67266.50,460070.30,1048023.16,1157.97,445870.12,356,393,1.47,2,0.4927,0,770558947328,10047086592,780606033920,49.09,2.85,0.0,0.0,2.95,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22900,1,1,2,1860173824,20401094656,8501854208,ServicesDemo1,0,0,8,0.291,499.181,49.5,0.2,0.00,1.468,22433,0.000,0.000,0.000,0.000,0.000,2.067,120.101,0.508,2.575,0.008,0.002,2.069,0.000,0.677,0.187,0.000,0.001486,true,1.0,true,2,0.107137,0.511804,33.312572,0.000000,0.000000,0.00,0,2.00,239.8914786,231.6252269,93,2020-06-30 14:52:01 UTC,0.236995,0.000005,1,502444,424.7,1.0,1253.34,2.95,0,283,666.260956,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.799,4.365,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,167239,705.10,163419,657.42,163419,657.43,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,161504,343.19,161504,343.12,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,666.280194,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,66005.18,456454.99,1271228.43,1184.82,449940.18,356,393,1.50,2,0.4878,0,770547445760,10058588160,780606033920,48.77,2.87,0.0,0.0,3.02,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22905,1,1,2,1331691520,20401094656,8501854208,ServicesDemo1,0,0,8,0.304,499.085,49.5,0.2,0.00,1.503,22437,0.000,0.000,0.000,0.000,0.000,2.017,121.491,0.532,2.530,0.008,0.002,2.018,0.000,0.669,0.151,0.000,0.001476,true,1.0,true,2,0.087018,0.482674,33.790147,0.000000,0.000000,0.00,0,2.00,196.0037379,192.8599183,93,2020-06-30 14:52:04 UTC,0.196410,0.000005,1,506214,419.0,1.0,1264.79,3.01,0,174,670.491336,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.707,4.280,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,169311,709.90,165301,657.21,165301,657.21,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,162485,350.43,162485,350.44,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,670.521244,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,62216.76,450513.57,1417626.14,1159.21,445511.53,356,393,1.47,2,0.4827,0,770536259584,10069774336,780606033920,47.29,2.65,0.0,0.0,2.95,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22909,1,1,2,813694976,20401094656,8501854208,ServicesDemo1,0,0,8,0.247,499.073,49.5,0.2,0.00,1.471,22442,0.000,0.000,0.000,0.000,0.000,2.036,122.849,0.563,2.573,0.008,0.002,2.038,0.000,0.680,0.128,0.000,0.001471,true,1.0,true,2,0.070678,0.392036,33.810622,0.000000,0.000000,0.00,0,2.00,162.7645905,157.9401763,93,2020-06-30 14:52:07 UTC,0.163726,0.000005,1,509966,424.1,1.0,1252.33,2.95,0,233,672.839057,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.716,4.287,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,171363,712.01,167181,658.35,167181,658.35,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,163614,355.18,163614,355.19,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,672.812908,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,59178.60,444447.53,1592547.66,1135.91,440755.39,356,393,1.44,2,0.4796,0,770524880896,10081153024,780606033920,48.92,2.77,0.0,0.0,2.89,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22913,1,1,2,293601280,20401094656,8501854208,ServicesDemo1,0,0,8,0.263,499.117,49.5,0.1,0.00,1.442,22446,0.000,0.000,0.000,0.000,0.000,2.045,124.221,0.584,2.611,0.008,0.002,2.047,0.000,0.692,0.108,0.000,0.001468,true,1.0,true,2,0.057405,0.318417,34.137488,0.000000,0.000000,0.00,0,2.00,132.1493514,154.1131301,93,2020-06-30 14:52:10 UTC,0.146730,0.000005,1,513717,428.3,1.0,1238.94,2.89,9,270,674.198413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,4.835,4.405,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,173412,714.75,169054,658.20,169053,658.21,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,164599,358.56,164599,358.57,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,674.242615,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
,,0.0000000,56937.23,440583.83,1889216.92,1166.27,444551.58,356,393,1.48,2,0.4824,0,770513645568,10092388352,780606033920,48.08,2.75,0.0,0.0,2.97,1003.00,0,1.000000,6,false,0.0000000,0.0000000,false,true,22918,1,1,2,285212672,20401094656,9017753600,ServicesDemo1,0,0,8,0.213,499.091,49.5,0.1,0.00,1.482,22450,0.000,0.000,0.000,0.000,0.000,2.036,125.542,0.586,2.624,0.008,0.002,2.038,0.000,0.675,0.095,0.000,0.001476,true,1.0,true,2,0.046625,0.321116,34.226550,0.000000,0.000000,0.00,0,2.00,108.6991358,127.3140406,93,2020-06-30 14:52:13 UTC,0.123247,0.000005,1,517510,420.5,1.0,1249.58,2.97,19,236,670.344691,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,5.017,4.593,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,175377,709.77,170922,658.56,170922,658.57,0,0.00,0,0.00,41,0.00,21,0.00,21,0.00,4,0.00,2,0.00,2,0.00,11,0.00,5,0.00,5,0.00,37,0.00,20,0.00,20,0.00,1,0.00,0,0.00,0,0.00,37,0.00,37,0.00,219,0.00,25,0.00,25,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.00,1,0.00,3,0.00,2,0.00,2,0.00,6,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.00,9,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,6,0.00,0,0.00,0,0.00,8,0.00,8,0.00,10,0.00,10,0.00,0,0.00,0,0.00,20,0.00,19,0.00,165586,355.25,165586,355.25,0,0.00,0,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,670.320573,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74665,0.00,74630,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,1,0.00,1,0.00,15,0.00,5,0.00,5,0.00,16,0.00,15,0.00,14,0.00,
