,,0.0000000,132224.25,499529.66,20896652.94,18298.44,323987.70,202,393,43.15,6,0.0656,0,776874287104,3731746816,780606033920,1.42,2.49,2.6,2.6,172.54,7741.70,0,0.895255,22,false,0.0000000,0.0000000,false,false,5018,1,3,4,83886080,107374182400,14204010496,FCM1KThrottling_praveen3,0,0,40,0.007,0.000,370.8,0.3,0.00,11.640,1108,0.001,0.000,0.000,0.000,0.000,0.274,0.002,0.041,0.273,0.012,0.004,0.233,0.121,0.086,0.046,0.000,0.000005,true,0.9,true,1,0.020526,0.026443,19.492646,0.000662,0.000000,0.00,0,4.00,24.8908887,25.6302076,187,2019-10-25 02:03:20 UTC,0.237897,0.000462,1,179378,9.3,0.3,1603.84,46.56,0,0,1600.851204,true,3000,0.000,39.593,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.120,0,912,0,0,0.023,0.008,1603.674,38.087,42.104,0.001,0.019,85596.422,0.001,0.001,0.000,0.000,38.090,0.000,36.335,0.000,0.001,1603.668,1.100,0,197773,0,197773,1503.681,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5014 5065 4993 5018],49500,
,,0.0000000,127436.06,497853.92,20369146.93,18205.81,302697.05,202,393,43.15,6,0.0645,0,776836636672,3769397248,780606033920,1.50,2.60,2.6,2.7,171.12,7715.10,0,0.892701,18,false,0.0000000,0.0000000,false,false,5147,1,3,4,117440512,107374182400,14568914944,FCM1KThrottling_praveen3,0,0,40,0.006,0.000,369.1,0.2,0.00,11.581,1143,0.001,0.000,0.000,0.000,0.000,0.273,0.002,0.041,0.273,0.012,0.004,0.233,0.121,0.087,0.046,0.000,0.000005,true,0.9,true,1,0.016671,0.021477,19.456874,0.000537,0.000000,0.00,0,4.00,24.7936948,25.3152238,187,2019-10-25 02:03:23 UTC,0.237233,0.000459,1,184247,8.8,0.3,1498.44,46.32,5,5,1517.393869,true,3000,0.000,39.535,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.130,0,912,0,0,0.022,0.008,1499.604,38.005,39.457,0.001,0.018,85605.515,0.001,0.001,0.000,0.000,38.008,0.000,35.793,0.000,0.001,1499.599,1.145,0,201018,0,201018,1717.039,0.000,0.000,13.584,0.000,0.000,0.000,0.000,[5136 5194 5109 5147],50272,
,,0.0000000,115931.53,489283.86,18838836.34,17735.63,261124.95,202,393,43.75,6,0.0627,0,776872726528,3733307392,780606033920,1.31,2.25,2.6,2.8,169.49,7687.69,0,0.884604,21,false,0.0000000,0.0000000,false,false,5286,1,3,4,83886080,107374182400,14860419072,FCM1KThrottling_praveen3,0,0,40,0.005,0.000,373.0,0.6,0.00,11.284,1177,0.001,0.000,0.000,0.000,0.000,0.281,0.002,0.041,0.281,0.012,0.005,0.240,0.124,0.089,0.048,0.000,0.000005,true,0.9,true,1,0.013540,0.017444,19.486866,0.000436,0.000000,0.00,0,4.00,24.5549274,25.4189776,187,2019-10-25 02:03:26 UTC,0.235738,0.000457,1,188522,7.6,0.3,1292.65,45.13,0,0,1307.349574,true,3000,0.000,39.552,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.125,0,912,0,0,0.020,0.007,1293.404,38.188,33.911,0.001,0.015,85731.413,0.001,0.001,0.000,0.000,38.190,0.000,34.152,0.000,0.001,1293.675,1.042,0,202229,0,202229,1394.339,0.000,0.000,11.031,0.000,0.000,0.000,0.000,[5251 5311 5226 5286],50570,
,,0.0000000,105883.15,480675.44,17551154.41,17587.24,227244.06,202,393,43.42,6,0.0607,0,776872714240,3733319680,780606033920,1.22,2.09,2.6,2.8,169.29,7663.36,0,0.889125,22,false,0.0000000,0.0000000,false,false,5412,1,3,4,83886080,107374182400,15193866240,FCM1KThrottling_praveen3,0,0,40,0.004,0.000,378.3,0.5,0.00,11.173,1211,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.041,0.282,0.012,0.006,0.242,0.126,0.090,0.047,0.000,0.000005,true,0.9,true,1,0.010997,0.014167,19.513133,0.000354,0.000000,0.00,0,4.00,24.3574516,25.2359449,187,2019-10-25 02:03:29 UTC,0.236220,0.000456,1,192244,6.6,0.3,1124.94,44.75,0,0,1136.834841,true,3000,0.000,39.568,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.127,0,912,0,0,0.018,0.006,1124.797,38.270,29.390,0.001,0.013,85858.769,0.001,0.001,0.000,0.000,38.273,0.000,32.530,0.000,0.001,1124.793,0.948,0,203415,0,203415,1138.428,0.000,0.000,135.347,0.000,0.000,0.000,0.000,[5376 5431 5361 5412],50873,
,,0.0000000,98342.13,472647.16,16475171.94,17776.22,199675.62,202,393,43.66,6,0.0604,0,776962392064,3643641856,780606033920,1.09,1.88,2.6,2.9,170.57,7644.75,0,0.888936,14,false,0.0000000,0.0000000,false,false,5546,1,3,4,83886080,107374182400,15552479232,FCM1KThrottling_praveen3,0,0,40,0.003,0.000,376.6,0.6,0.00,11.327,1245,0.001,0.000,0.000,0.000,0.000,0.280,0.002,0.040,0.278,0.011,0.006,0.239,0.123,0.089,0.048,0.000,0.000005,true,0.9,true,1,0.008932,0.069821,19.536794,0.000288,0.000000,0.00,0,4.00,24.6024044,24.7021113,187,2019-10-25 02:03:32 UTC,0.237974,0.000459,1,195517,5.8,0.3,988.47,45.23,0,0,1000.401807,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.126,0,912,0,0,0.017,0.005,989.247,38.398,25.763,0.001,0.011,85966.191,0.001,0.001,0.000,0.000,38.400,0.000,30.670,0.000,0.001,989.244,0.878,0,204627,0,204627,924.508,0.000,0.000,247.492,0.000,0.000,0.000,0.000,[5520 5554 5489 5546],51171,
,,0.0000000,89798.88,463564.72,15394598.35,17761.44,177248.16,202,393,43.26,6,0.0560,0,776962252800,3643781120,780606033920,1.39,2.41,2.6,2.8,170.70,7629.99,0,0.889064,18,false,0.0000000,0.0000000,false,true,5671,1,3,4,83886080,107374182400,15902703616,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,375.1,0.4,0.00,11.318,1279,0.001,0.000,0.000,0.000,0.000,0.278,0.001,0.039,0.276,0.011,0.006,0.237,0.122,0.088,0.048,0.000,0.000005,true,0.9,true,1,0.007254,0.056710,19.557905,0.000234,0.000000,0.00,0,4.00,24.3370657,25.2217120,187,2019-10-25 02:03:35 UTC,0.238588,0.000460,1,198429,5.1,0.3,877.44,45.19,6,6,886.054512,true,3000,0.000,39.532,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.124,0,912,0,0,0.016,0.005,878.146,38.506,22.805,0.001,0.010,86043.236,0.001,0.001,0.000,0.000,38.508,0.000,28.828,0.000,0.001,878.143,0.821,0,205822,0,205822,750.759,0.000,0.000,200.979,0.000,0.000,0.000,0.000,[5655 5678 5621 5671],51473,
,,0.0000000,83404.94,455234.20,14747776.14,17498.61,159180.06,202,393,42.69,6,0.0523,0,776962252800,3643781120,780606033920,1.60,2.75,2.7,2.8,169.49,7615.16,0,0.886304,21,false,0.0000000,0.0000000,false,false,5792,1,3,4,83886080,107374182400,16238247936,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,378.6,0.4,0.00,11.134,1313,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.039,0.278,0.011,0.007,0.239,0.123,0.090,0.050,0.000,0.000005,true,0.9,true,1,0.005892,0.046059,19.575142,0.000190,0.000000,0.00,0,4.00,23.7679084,24.7613879,187,2019-10-25 02:03:38 UTC,0.232340,0.000458,1,201042,4.6,0.3,787.99,44.52,0,0,794.175922,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.122,0,912,0,0,0.015,0.004,787.935,38.529,20.450,0.001,0.009,86164.882,0.001,0.001,0.000,0.000,38.531,0.000,26.933,0.000,0.001,787.932,0.770,0,207018,0,207018,609.662,0.000,0.000,289.747,0.000,0.000,0.000,0.000,[5785 5810 5731 5792],51771,
,,0.0000000,79577.77,447605.57,14204153.55,17209.75,144460.55,202,393,42.56,6,0.0495,0,776962252800,3643781120,780606033920,2.14,3.66,2.7,2.8,167.45,7602.04,0,0.888783,26,false,0.0000000,0.0000000,false,false,5918,1,3,4,83886080,107374182400,16521363456,FCM1KThrottling_praveen3,0,0,40,0.002,0.000,380.5,0.4,0.00,10.916,1346,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.040,0.282,0.011,0.008,0.243,0.125,0.091,0.050,0.000,0.000005,true,0.9,true,1,0.004785,0.037408,19.589116,0.000154,0.000000,0.00,0,4.00,23.0628468,24.4844510,187,2019-10-25 02:03:41 UTC,0.226247,0.000453,1,203414,4.3,0.3,715.10,43.79,0,0,718.347653,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.014,0.004,715.338,38.606,18.529,0.001,0.008,86228.925,0.001,0.001,0.000,0.000,38.608,0.000,24.984,0.000,0.001,715.336,0.732,0,208225,0,208225,495.076,0.000,0.000,235.289,0.000,0.000,0.000,0.000,[5900 5927 5849 5918],52074,
,,0.0000000,74808.71,440151.79,13660855.15,16972.21,132635.07,202,393,42.56,6,0.0469,0,776962252800,3643781120,780606033920,2.00,3.39,2.7,2.9,166.23,7589.51,0,0.874625,24,false,0.0000000,0.0000000,false,true,6046,1,3,4,83886080,107374182400,16856907776,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,383.0,0.3,0.00,10.801,1378,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.039,0.287,0.011,0.009,0.248,0.130,0.093,0.051,0.000,0.000005,true,0.9,true,1,0.003887,0.030382,19.602470,0.000125,0.000000,0.00,0,4.00,22.7250888,24.8842981,187,2019-10-25 02:03:44 UTC,0.223168,0.000451,1,205590,4.0,0.3,656.59,43.18,1,1,659.340921,true,3000,0.000,39.576,0.000,0.000,39.576,0.000,0.000,0.000,0.000,0.117,0,912,0,0,0.014,0.004,657.096,38.674,16.990,0.001,0.008,86338.487,0.001,0.001,0.000,0.000,38.676,0.000,23.131,0.000,0.001,657.094,0.702,0,209441,0,209441,402.036,0.000,0.000,307.721,0.000,0.000,0.000,0.000,[6012 6051 5969 6046],52371,
,,0.0000000,73403.04,432992.37,13071480.68,16813.50,122917.92,202,393,42.18,6,0.0449,0,776962248704,3643785216,780606033920,1.67,2.82,2.7,2.9,166.32,7579.65,0,0.885349,19,false,0.0000000,0.0000000,false,false,6167,1,3,4,83886080,107374182400,17179869184,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,386.9,0.2,0.00,10.718,1411,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.040,0.288,0.011,0.009,0.250,0.130,0.094,0.052,0.000,0.000005,false,0.9,false,1,0.003157,0.024676,19.615424,0.000102,0.000000,0.00,0,4.00,23.1000993,24.8451868,187,2019-10-25 02:03:47 UTC,0.219827,0.000454,1,207604,3.7,0.3,608.48,42.78,0,0,612.525549,true,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.119,0,912,0,0,0.013,0.003,607.844,38.664,15.721,0.001,0.007,86444.747,0.001,0.001,0.000,0.000,38.666,0.000,21.477,0.000,0.001,607.841,0.674,0,210626,0,210626,326.480,0.000,0.000,386.089,0.000,0.000,0.000,0.000,[6144 6162 6105 6167],52674,
,,0.0000000,70107.60,426694.23,12895542.36,16863.00,114812.15,202,393,42.89,6,0.0435,0,776962248704,3643785216,780606033920,1.47,2.49,2.6,2.9,166.80,7577.07,0,0.873566,25,false,0.0000000,0.0000000,false,false,6305,1,3,4,83886080,107374182400,17519607808,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,386.0,0.4,0.00,10.697,1443,0.001,0.000,0.000,0.000,0.000,0.290,0.001,0.039,0.286,0.011,0.009,0.248,0.129,0.093,0.052,0.000,0.000005,true,0.9,true,1,0.002564,0.020042,19.558897,0.000083,0.000000,0.00,0,4.00,23.1827260,24.9149176,187,2019-10-25 02:03:50 UTC,0.224615,0.000454,1,209489,3.4,0.3,568.36,42.91,0,0,569.209044,true,3000,0.000,39.536,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.116,0,912,0,0,0.013,0.003,568.816,38.718,14.691,0.001,0.007,86486.305,0.001,0.000,0.000,0.000,38.720,0.000,19.746,0.000,0.001,568.814,0.655,0,211828,0,211828,265.131,0.000,0.000,313.539,0.000,0.000,0.000,0.000,[6268 6294 6219 6305],52977,
,,0.0000000,67032.07,418830.21,12434826.75,16808.22,108508.88,202,393,42.02,6,0.0421,0,776962248704,3643785216,780606033920,1.31,2.21,2.7,2.8,167.28,7584.77,0,0.879477,23,false,0.0000000,0.0000000,false,false,6420,1,3,4,83886080,107374182400,17846763520,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,388.1,0.3,0.00,10.679,1475,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.040,0.288,0.011,0.008,0.249,0.129,0.094,0.053,0.000,0.000005,true,0.9,true,1,0.002082,0.016279,19.570099,0.000067,0.000000,0.00,0,4.00,22.8292402,24.9438804,187,2019-10-25 02:03:53 UTC,0.221579,0.000456,1,211269,3.2,0.3,537.13,42.77,0,0,539.064098,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.115,0,912,0,0,0.013,0.003,537.560,38.762,13.868,0.001,0.006,86516.155,0.001,0.000,0.000,0.000,38.763,0.000,18.387,0.000,0.001,537.558,0.629,0,213036,0,213036,215.291,0.000,0.000,378.594,0.000,0.000,0.000,0.000,[6404 6425 6347 6420],53274,
,,0.0000000,66915.46,412181.36,12230389.98,16630.67,103330.22,202,393,41.82,6,0.0411,0,776962248704,3643785216,780606033920,2.60,4.44,2.7,2.8,166.46,7600.73,0,0.889692,18,false,0.0000000,0.0000000,false,false,6542,1,3,4,83886080,107374182400,18165530624,FCM1KThrottling_praveen3,0,0,40,0.001,0.000,389.7,0.2,0.00,10.619,1507,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.041,0.290,0.011,0.008,0.250,0.129,0.094,0.053,0.000,0.000005,true,0.9,true,1,0.001691,0.013222,19.580696,0.000054,0.000000,0.00,0,4.00,23.0187235,24.3759694,187,2019-10-25 02:03:56 UTC,0.217630,0.000454,1,212963,3.1,0.3,511.52,42.32,5,5,514.370208,true,3000,0.000,39.561,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.113,0,912,0,0,0.013,0.003,511.940,38.800,13.194,0.001,0.006,86549.597,0.001,0.000,0.000,0.000,38.802,0.000,17.157,0.000,0.001,511.937,0.608,0,214239,0,214239,174.832,0.000,0.000,307.446,0.000,0.000,0.000,0.000,[6524 6547 6471 6542],53577,
,,0.0000000,66057.12,405928.59,12043780.56,16644.77,99186.66,202,393,42.21,6,0.0403,0,776962244608,3643789312,780606033920,2.35,3.97,2.7,2.8,165.49,7624.11,0,0.891318,23,false,0.0000000,0.0000000,false,false,6673,1,3,4,83886080,107374182400,18480103424,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,390.6,0.2,0.00,10.576,1538,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.041,0.294,0.011,0.008,0.254,0.132,0.095,0.053,0.000,0.000005,true,1.0,true,1,0.001374,0.010739,19.591389,0.000044,0.000000,0.00,0,4.00,23.0270473,24.3306570,187,2019-10-25 02:03:59 UTC,0.218618,0.000451,1,214588,3.0,0.3,491.01,42.35,0,0,492.099607,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.110,0,912,0,0,0.013,0.003,491.394,38.832,12.654,0.001,0.006,86597.624,0.001,0.000,0.000,0.000,38.834,0.000,15.735,0.000,0.001,491.392,0.599,0,215446,0,215446,141.978,0.000,0.000,368.069,0.000,0.000,0.000,0.000,[6629 6668 6598 6673],53875,
,,0.0000000,64057.49,399682.41,11864185.28,16595.07,95668.37,202,393,42.40,6,0.0397,0,776962244608,3643789312,780606033920,2.11,3.60,2.7,2.8,167.12,7643.49,0,0.890807,45,false,0.0000000,0.0000000,false,false,6802,1,3,4,83886080,107374182400,18792579072,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,386.6,0.2,0.00,10.510,1570,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.041,0.289,0.011,0.007,0.249,0.128,0.093,0.052,0.000,0.000005,true,0.9,true,1,0.059421,0.067028,19.602790,0.000036,0.000000,0.00,0,4.00,23.1525613,24.4218254,187,2019-10-25 02:04:02 UTC,0.223222,0.000454,1,216158,2.8,0.3,473.59,42.23,5,5,466.761466,true,3000,0.000,39.585,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.109,0,912,0,0,0.013,0.003,473.975,38.860,12.197,0.001,0.005,86642.686,0.001,0.000,0.000,0.000,38.862,0.000,14.843,0.000,0.001,473.973,0.581,0,216641,0,216641,115.295,0.000,0.000,434.870,0.000,0.000,0.000,0.000,[6766 6794 6728 6802],54177,
,,0.0000000,63001.96,393385.56,11764010.23,17297.75,92945.60,202,393,42.73,6,0.0393,0,776962244608,3643789312,780606033920,1.83,3.17,2.7,2.8,170.05,7664.33,0,0.889055,23,false,0.0000000,0.0000000,false,false,6934,1,3,4,83886080,107374182400,19153289216,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,385.0,0.3,0.00,10.955,1603,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.041,0.288,0.011,0.006,0.248,0.128,0.091,0.050,0.000,0.000005,true,0.9,true,1,0.048264,0.054442,19.613914,0.000029,0.000000,0.00,0,4.00,23.4480548,24.2246366,187,2019-10-25 02:04:05 UTC,0.227781,0.000460,1,217687,2.7,0.3,460.11,44.01,0,0,460.211857,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.107,0,912,0,0,0.012,0.003,460.478,38.883,11.843,0.001,0.005,86653.369,0.001,0.000,0.000,0.000,38.884,0.000,13.918,0.000,0.001,460.476,0.571,0,217847,0,217847,93.629,0.000,0.000,353.149,0.000,0.000,0.000,0.000,[6909 6941 6854 6934],54475,
,,0.0000000,62993.98,387269.38,11876340.81,17369.18,90613.98,202,393,42.32,6,0.0389,0,776962244608,3643789312,780606033920,1.61,2.76,2.8,2.8,169.04,7682.45,0,0.893915,19,false,0.0000000,0.0000000,false,true,7056,1,3,4,83886080,107374182400,19493027840,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,381.2,0.4,0.00,11.085,1636,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.042,0.282,0.011,0.005,0.242,0.123,0.090,0.050,0.000,0.000005,false,0.9,false,1,0.039201,0.044219,19.624713,0.000024,0.000000,0.00,0,4.00,23.7611141,23.2111115,187,2019-10-25 02:04:08 UTC,0.225333,0.000456,1,219179,2.7,0.3,448.56,44.19,6,0,450.048966,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.107,0,912,0,0,0.013,0.003,448.923,38.901,11.540,0.001,0.005,86657.754,0.001,0.001,0.000,0.000,38.902,0.000,13.411,0.000,0.001,448.922,0.557,0,219043,0,219043,76.032,0.000,0.000,413.780,0.000,0.000,0.000,0.000,[7034 7065 6979 7056],54778,
,,0.0000000,62157.38,381857.69,11642255.80,17421.86,88719.93,202,393,42.28,6,0.0388,0,776962244608,3643789312,780606033920,1.90,3.29,2.8,2.8,169.53,7696.22,0,0.897267,25,false,0.0000000,0.0000000,false,false,7183,1,3,4,83886080,107374182400,19839057920,FCM1KThrottling_praveen3,0,0,40,0.000,0.000,379.7,0.3,0.00,11.067,1669,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.042,0.281,0.011,0.004,0.240,0.123,0.090,0.049,0.000,0.000006,true,0.9,true,1,0.031840,0.035916,19.567324,0.000019,0.000000,0.00,0,4.00,23.9292400,23.3054896,187,2019-10-25 02:04:11 UTC,0.226251,0.000456,1,220641,2.6,0.3,439.20,44.33,1,0,438.263926,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.109,0,912,0,0,0.012,0.003,439.191,38.850,11.305,0.001,0.005,86682.288,0.001,0.000,0.000,0.000,38.851,0.000,12.690,0.000,0.001,439.189,0.559,0,220235,0,220235,61.743,0.000,0.000,336.017,0.000,0.000,0.000,0.000,[7162 7194 7108 7183],55076,
,,0.0000000,61831.12,375694.62,11654889.50,16688.11,87011.75,202,393,41.25,6,0.0388,0,776962240512,3643793408,780606033920,3.16,5.43,2.9,2.8,166.26,7708.98,0,0.904419,31,false,0.0000000,0.0000000,false,false,7294,1,3,4,83886080,107374182400,20143144960,FCM1KThrottling_praveen3,0,0,40,0.067,0.000,384.4,0.3,0.00,10.599,1702,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.045,0.296,0.011,0.004,0.252,0.129,0.094,0.050,0.000,0.000006,true,0.9,true,1,0.025860,0.029171,19.579854,0.000016,0.000000,0.00,0,4.00,23.1703646,22.4729850,187,2019-10-25 02:04:14 UTC,0.219704,0.000446,1,222076,2.6,0.3,430.73,42.46,5,5,427.734644,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.112,0,912,0,0,0.012,0.003,431.085,38.868,11.091,0.001,0.005,86739.453,0.001,0.001,0.000,0.000,38.869,0.000,12.306,0.000,0.001,431.084,0.550,0,221425,0,221425,50.139,0.000,0.000,387.613,0.000,0.000,0.000,0.000,[7279 7317 7216 7294],55379,
,,0.0000000,62162.89,370234.54,11657262.55,15977.40,86174.31,202,393,40.35,6,0.0381,0,776962240512,3643793408,780606033920,4.01,6.82,2.9,2.8,163.12,7733.73,0,0.910662,27,false,0.0000000,0.0000000,false,false,7403,1,3,4,83886080,107374182400,20422066176,FCM1KThrottling_praveen3,0,0,40,0.055,0.000,398.8,0.2,0.00,10.113,1733,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.047,0.315,0.011,0.004,0.269,0.137,0.099,0.053,0.000,0.000006,true,0.9,true,1,0.021004,0.023693,19.592538,0.000013,0.000000,0.00,0,4.00,22.5677207,22.0202295,187,2019-10-25 02:04:17 UTC,0.211233,0.000438,1,223485,2.6,0.2,426.59,40.65,0,0,425.220854,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.111,0,912,0,0,0.012,0.003,426.929,38.883,10.980,0.001,0.005,86871.958,0.001,0.000,0.000,0.000,38.884,0.000,12.025,0.000,0.001,426.928,0.547,0,222652,0,222652,40.717,0.000,0.000,446.826,0.000,0.000,0.000,0.000,[7389 7425 7337 7403],55677,
,,0.0000000,61604.75,364589.82,11730413.61,15933.83,85096.82,202,393,40.96,6,0.0376,0,776962240512,3643793408,780606033920,3.94,6.71,2.9,2.8,163.57,7764.23,0,0.902045,18,false,0.0000000,0.0000000,false,false,7533,1,3,4,83886080,107374182400,20711473152,FCM1KThrottling_praveen3,0,0,40,0.044,0.000,402.2,0.3,0.00,10.154,1763,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.046,0.314,0.011,0.006,0.270,0.136,0.099,0.053,0.000,0.000006,true,1.0,true,1,0.017060,0.019244,19.605129,0.000010,0.000000,0.00,0,4.00,22.3338682,22.4693540,187,2019-10-25 02:04:20 UTC,0.209256,0.000439,1,224876,2.6,0.2,421.26,40.54,5,5,423.060952,true,3000,0.000,39.524,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.114,0,912,0,0,0.012,0.003,421.597,38.899,10.838,0.001,0.005,86966.078,0.001,0.001,0.000,0.000,38.901,0.000,11.602,0.000,0.001,421.595,0.541,0,223847,0,223847,33.066,0.000,0.000,362.867,0.000,0.000,0.000,0.000,[7508 7554 7455 7533],55980,
,,0.0000000,60981.49,360250.55,11686023.41,15774.13,84371.58,202,393,41.09,6,0.0374,0,776962240512,3643793408,780606033920,3.25,5.45,2.8,2.8,162.51,7799.03,0,0.899514,26,false,0.0000000,0.0000000,false,false,7658,1,3,4,83886080,107374182400,21032337408,FCM1KThrottling_praveen3,0,0,40,0.036,0.000,405.1,0.2,0.00,10.000,1793,0.001,0.000,0.000,0.000,0.000,0.317,0.001,0.045,0.315,0.011,0.008,0.272,0.137,0.100,0.054,0.000,0.000006,true,1.0,true,1,0.013856,0.015630,19.616724,0.000008,0.000000,0.00,0,4.00,22.8502056,22.4980002,187,2019-10-25 02:04:23 UTC,0.211511,0.000435,1,226253,2.6,0.2,417.67,40.14,0,0,416.539249,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.112,0,912,0,0,0.012,0.002,418.006,38.913,10.742,0.001,0.005,86934.426,0.001,0.000,0.000,0.000,38.914,0.000,11.308,0.000,0.001,418.005,0.533,0,225054,0,225054,26.852,0.000,0.000,424.746,0.000,0.000,0.000,0.000,[7619 7678 7569 7658],56277,
,,0.0000000,60801.06,354951.50,11608523.32,15619.51,83697.30,202,393,41.15,6,0.0373,0,776962232320,3643801600,780606033920,2.73,4.56,2.8,2.8,162.63,7832.96,0,0.902260,24,false,0.0000000,0.0000000,false,true,7782,1,3,4,83886080,107374182400,21330132992,FCM1KThrottling_praveen3,0,0,40,0.029,0.000,407.2,0.2,0.00,9.937,1823,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.044,0.315,0.011,0.009,0.273,0.138,0.101,0.053,0.000,0.000006,true,1.0,true,1,0.011254,0.012695,19.626651,0.000007,0.000000,0.00,0,4.00,22.7101840,23.0502740,187,2019-10-25 02:04:26 UTC,0.211736,0.000435,1,227619,2.5,0.2,414.33,39.74,1,1,414.068875,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.111,0,912,0,0,0.012,0.003,413.616,38.922,10.627,0.001,0.005,86813.362,0.001,0.001,0.000,0.000,38.923,0.000,11.232,0.000,0.001,413.615,0.521,0,226238,0,226238,21.806,0.000,0.000,344.925,0.000,0.000,0.000,0.000,[7735 7802 7694 7783],56580,
,,0.0000000,59634.89,349934.58,11609013.82,15536.89,83101.80,202,393,40.67,6,0.0372,0,776962232320,3643801600,780606033920,3.12,5.20,2.8,2.8,161.45,7864.88,0,0.904178,24,false,0.0000000,0.0000000,false,false,7898,1,3,4,83886080,107374182400,21638414336,FCM1KThrottling_praveen3,0,0,40,0.024,0.000,408.1,0.2,0.00,9.884,1853,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.044,0.314,0.011,0.009,0.273,0.139,0.101,0.053,0.000,0.000005,false,1.0,false,1,0.009141,0.010311,19.635255,0.000006,0.000000,0.00,0,4.00,22.3434236,22.6575168,187,2019-10-25 02:04:29 UTC,0.208011,0.000435,1,228976,2.5,0.2,411.38,39.53,0,0,410.871814,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.109,0,912,0,0,0.012,0.003,410.668,38.929,10.549,0.001,0.005,86743.418,0.001,0.001,0.000,0.000,38.931,0.000,11.066,0.000,0.001,410.667,0.520,0,227435,0,227435,17.708,0.000,0.000,395.496,0.000,0.000,0.000,0.000,[7849 7917 7821 7899],56877,
