,,0.0000000,3627.92,179570.51,160553.82,0.00,0.00,0,0,0.00,0,6,0.0553,0,774488363008,6117670912,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4004,1,0,4,10410262528,105226698752,10821304320,DynamicRestartBlob-Qian0,0,31,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,4.272631,5.915917,0.000000,0.00,0,0.00,1830.6181265,1798.3989263,51,2020-03-27 20:25:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4244.54,216081.54,164622.97,0.00,0.00,0,0,0.00,0,6,0.0284,0,774488363008,6117670912,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4004,1,0,4,10213130240,105226698752,10821304320,DynamicRestartBlob-Qian0,0,19,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.000000,2.644647,2.975220,0.000000,0.00,0,0.00,2104.2860591,2140.4765943,51,2020-03-27 20:25:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4462.87,228723.18,165112.86,0.00,0.00,0,0,0.00,0,6,0.0200,0,774488363008,6117670912,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4004,1,0,4,10009706496,105226698752,10821304320,DynamicRestartBlob-Qian0,0,14,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.666666,1.766676,1.987508,0.000000,0.00,0,0.00,2244.0005777,2218.9334898,50,2020-03-27 20:25:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,49129.09,294219.76,754999.15,8109.24,102797.11,4138,393,31.16,0,6,0.0213,0,774487531520,6118502400,780606033920,4.20,5.05,0.2,0.2,115.38,572.00,0,0.992125,11,false,0.0000000,0.0000000,false,false,4078,1,0,4,9892265984,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,0.000,445.3,0.0,0.00,5.474,953,0.000,0.000,0.000,0.000,0.000,0.386,0.022,0.059,0.394,0.007,0.007,0.338,0.174,0.132,0.061,0.000,0.009382,true,0.1,true,1,0.000000,0.333333,15.999510,0.000000,0.000000,0.00,0,3.92,471.9783361,117.4674732,104,2020-03-27 20:25:58 UTC,0.202345,0.000379,1,45,0.2,0.2,24.84,20.63,0,0,20.207638,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4078 4092 4089 4112],15,
,,0.0000000,64613.44,268129.90,1554343.43,10300.55,120451.73,4181,393,32.34,0,6,0.0173,0,774485737472,6120296448,780606033920,3.51,4.65,0.4,0.4,127.70,774.33,0,0.990013,12,false,0.0000000,0.0000000,false,false,4178,1,0,4,9841934336,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.000,0.000,444.3,0.0,0.00,6.692,964,0.000,0.000,0.000,0.000,0.000,0.391,0.019,0.062,0.398,0.006,0.003,0.334,0.174,0.130,0.066,0.000,0.008626,true,0.1,true,1,0.166667,0.333333,17.843951,0.000000,0.000000,0.00,0,3.97,217.8440969,61.8959038,121,2020-03-27 20:26:01 UTC,0.204361,0.000391,1,135,0.2,0.2,28.81,26.21,0,0,26.578884,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4178 4199 4198 4209],39,
,,0.0000000,67785.04,266734.09,2423980.05,11389.95,125452.72,4191,393,34.95,0,6,0.0184,0,774483910656,6122123264,780606033920,2.57,3.58,0.5,0.5,135.61,985.00,0,0.984020,11,false,0.0000000,0.0000000,false,false,4297,1,0,4,9791602688,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.111,0.222,443.3,0.0,0.00,7.275,975,0.000,0.000,0.000,0.000,0.000,0.386,0.019,0.058,0.391,0.006,0.008,0.331,0.175,0.126,0.065,0.000,0.008199,true,0.2,true,1,0.111111,0.222222,18.486120,0.000000,0.000000,0.00,0,3.98,146.8153388,47.5867495,127,2020-03-27 20:26:04 UTC,0.216812,0.000406,1,228,0.2,0.2,29.93,28.98,1,1,28.623018,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4297 4305 4310 4322],64,
,,0.0000000,67648.29,264507.95,3174486.86,11525.47,128189.94,4195,393,35.47,0,6,0.0173,0,774482087936,6123945984,780606033920,4.22,6.06,0.7,0.7,137.68,1199.67,0,0.976518,8,false,0.0000000,0.0000000,false,false,4408,1,0,4,9722396672,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.083,0.167,443.8,0.0,0.00,7.463,987,0.000,0.000,0.000,0.000,0.000,0.395,0.020,0.057,0.401,0.006,0.010,0.342,0.180,0.128,0.065,0.000,0.008067,true,0.2,true,1,0.083333,0.166667,18.790094,0.000000,0.000000,0.00,0,3.99,112.7404350,40.8288811,129,2020-03-27 20:26:07 UTC,0.218400,0.000408,1,324,0.2,0.2,30.56,29.33,1,1,29.589547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4408 4415 4415 4427],88,
,,0.0000000,72161.16,268216.46,3826193.85,11713.78,129493.75,4198,393,35.29,0,6,0.0157,0,774480269312,6125764608,780606033920,4.67,6.74,0.8,0.9,137.43,1411.53,0,0.974663,13,false,0.0000000,0.0000000,false,false,4512,1,0,4,9676259328,105226698752,10821304320,DynamicRestartBlob-Qian0,0,1,40,0.067,0.133,445.2,0.2,0.00,7.504,999,0.000,0.000,0.000,0.000,0.000,0.396,0.019,0.059,0.397,0.006,0.009,0.337,0.180,0.128,0.067,0.000,0.008074,true,0.3,true,1,0.066667,0.133333,18.967329,0.000000,0.000000,0.00,0,3.99,92.5438013,36.5450645,131,2020-03-27 20:26:10 UTC,0.216025,0.000400,1,419,0.2,0.2,30.85,29.81,0,0,29.944358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4512 4514 4513 4536],111,
,,0.0000000,72443.75,265859.16,4404471.02,11743.44,130436.81,4200,393,34.85,0,6,0.0144,0,774478540800,6127493120,780606033920,5.62,8.18,1.0,1.0,137.38,1646.91,0,0.970087,12,false,0.0000000,0.0000000,false,true,4611,1,0,4,9617539072,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.054,0.905,444.1,0.2,0.00,7.529,1012,0.000,0.000,0.000,0.000,0.000,0.398,0.018,0.061,0.401,0.006,0.007,0.339,0.179,0.128,0.067,0.000,0.007926,true,0.3,true,1,0.054337,0.108673,19.097121,0.000000,0.000000,0.00,0,3.99,78.8987913,32.5501641,132,2020-03-27 20:26:13 UTC,0.212514,0.000395,1,525,0.2,0.2,31.06,29.88,0,0,30.104855,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4612 4619 4613 4645],136,
,,0.0000000,74879.37,271470.76,5129736.03,12132.68,131158.77,4201,393,35.83,0,6,0.0139,0,774476611584,6129422336,780606033920,5.12,7.53,1.1,1.2,139.45,1918.35,0,0.962965,8,false,0.0000000,0.0000000,false,false,4731,1,0,4,9554624512,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.044,0.737,444.3,0.1,0.00,7.750,1027,0.000,0.000,0.000,0.000,0.000,0.390,0.018,0.059,0.393,0.006,0.009,0.334,0.175,0.125,0.065,0.000,0.007854,true,0.4,true,1,0.044258,0.088517,19.138096,0.000000,0.000000,0.00,0,3.99,68.1569448,30.7639885,133,2020-03-27 20:26:16 UTC,0.218109,0.000398,1,647,0.2,0.2,31.22,30.87,1,2,30.936008,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4731 4725 4729 4748],160,
,,0.0000000,74794.79,276314.30,5951840.40,12584.87,131745.93,4202,393,36.94,0,6,0.0136,0,774474829824,6131204096,780606033920,4.27,6.35,1.3,1.4,142.42,2227.58,0,0.951952,8,false,0.0000000,0.0000000,false,false,4857,1,0,4,9502195712,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.036,0.600,440.3,0.2,0.00,8.048,1045,0.001,0.000,0.000,0.000,0.000,0.376,0.018,0.056,0.384,0.006,0.010,0.328,0.171,0.122,0.063,0.000,0.007940,true,0.4,true,1,0.036029,0.072059,19.231608,0.000000,0.000000,0.00,0,4.00,59.5828001,29.4520116,134,2020-03-27 20:26:19 UTC,0.224919,0.000406,1,785,0.2,0.2,31.35,32.02,1,1,31.011494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4857 4833 4849 4862],184,
,,0.0000000,75290.13,275628.97,6780437.10,12773.95,132208.77,4203,393,37.03,0,6,0.0134,0,774473535488,6132498432,780606033920,3.64,5.42,1.4,1.5,143.50,2562.55,0,0.943595,9,false,0.0000000,0.0000000,false,false,4969,1,0,4,9439281152,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.029,0.488,434.9,0.2,0.00,8.163,1064,0.001,0.000,0.000,0.000,0.000,0.371,0.018,0.055,0.377,0.006,0.011,0.323,0.168,0.120,0.063,0.000,0.007822,true,0.5,true,1,0.029318,0.058636,19.309761,0.000000,0.000000,0.00,0,4.00,52.5103525,27.7634048,135,2020-03-27 20:26:22 UTC,0.225619,0.000405,1,936,0.2,0.2,31.45,32.50,0,0,31.185230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4969 4938 4961 4978],207,
,,0.0000000,76032.66,277855.02,7559489.68,12937.45,132876.68,4204,393,37.27,0,6,0.0134,0,774472224768,6133809152,780606033920,3.07,4.59,1.5,1.7,144.73,2918.56,0,0.940935,9,false,0.0000000,0.0000000,false,false,5084,1,0,4,9380560896,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.024,1.142,432.9,0.1,0.00,8.262,1085,0.001,0.000,0.000,0.000,0.000,0.365,0.017,0.054,0.373,0.006,0.012,0.321,0.165,0.119,0.061,0.000,0.007797,true,0.5,true,1,0.023849,0.047697,19.375580,0.000000,0.000000,0.00,0,4.00,46.6572777,26.2840458,136,2020-03-27 20:26:25 UTC,0.226713,0.000406,1,1095,0.2,0.2,31.61,32.92,1,0,31.468700,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5085 5047 5074 5091],232,
,,0.0000000,75776.82,276551.94,8216547.73,12958.99,132891.74,4204,393,37.13,0,6,0.0139,0,774470991872,6135042048,780606033920,2.81,4.17,1.7,1.8,144.04,3291.43,0,0.936557,15,false,0.0000000,0.0000000,false,false,5194,1,0,4,9326034944,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.019,0.929,430.9,0.1,0.00,8.203,1106,0.001,0.000,0.000,0.000,0.000,0.363,0.017,0.054,0.373,0.006,0.012,0.320,0.165,0.120,0.060,0.000,0.007709,true,0.6,true,1,0.019394,0.038788,19.430930,0.000000,0.000000,0.00,0,4.00,41.3257504,25.4177158,136,2020-03-27 20:26:28 UTC,0.226207,0.000403,1,1263,0.2,0.2,31.61,32.97,1,1,31.102758,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5194 5156 5175 5202],256,
,,0.0000000,78398.61,280865.31,9134881.29,12871.08,133132.93,4205,393,37.43,0,6,0.0142,0,774469685248,6136348672,780606033920,3.32,4.96,1.8,2.0,144.36,3675.80,0,0.926462,12,false,0.0000000,0.0000000,false,false,5311,1,0,4,9265217536,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.016,1.613,429.4,0.1,0.00,8.215,1128,0.001,0.000,0.000,0.000,0.000,0.368,0.017,0.054,0.376,0.006,0.013,0.323,0.168,0.120,0.060,0.000,0.007630,true,0.6,true,1,0.015768,0.031536,19.408366,0.000000,0.000000,0.00,0,4.00,36.8488900,24.8921448,136,2020-03-27 20:26:31 UTC,0.227398,0.000403,1,1435,0.2,0.2,31.66,32.75,0,1,31.415391,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5311 5264 5281 5304],280,
,,0.0000000,77826.57,280579.83,9668931.61,12869.53,133342.97,4205,393,37.04,0,6,0.0140,0,774468358144,6137675776,780606033920,4.03,6.04,2.0,2.2,143.89,4067.66,0,0.922390,10,false,0.0000000,0.0000000,false,false,5417,1,0,4,9202302976,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.013,1.512,433.2,0.1,0.00,8.176,1151,0.001,0.000,0.000,0.000,0.000,0.370,0.017,0.056,0.378,0.006,0.011,0.323,0.167,0.121,0.061,0.000,0.007669,true,0.7,true,1,0.012817,0.025635,19.447755,0.000000,0.000000,0.00,0,4.00,33.6930370,23.5205837,137,2020-03-27 20:26:34 UTC,0.224879,0.000403,1,1611,0.2,0.2,31.71,32.75,0,0,31.638270,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5417 5374 5384 5411],304,
,,0.0000000,77692.82,278016.60,10193340.59,12668.55,133797.65,4206,393,36.01,0,6,0.0132,0,774467166208,6138867712,780606033920,4.93,7.40,2.2,2.3,142.62,4465.07,0,0.926003,13,false,0.0000000,0.0000000,false,false,5512,1,0,4,9149874176,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.010,1.229,434.3,0.3,0.00,8.081,1173,0.001,0.000,0.000,0.000,0.000,0.380,0.017,0.059,0.385,0.006,0.008,0.327,0.168,0.123,0.062,0.000,0.007667,true,0.7,true,1,0.010418,0.020835,19.481849,0.000000,0.000000,0.00,0,4.00,31.0446894,21.9774749,137,2020-03-27 20:26:37 UTC,0.218833,0.000400,1,1790,0.2,0.2,31.81,32.23,1,1,31.576866,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5512 5477 5497 5512],328,
,,0.0000000,78114.21,277212.25,10725835.83,12551.83,133910.58,4206,393,36.05,0,6,0.0129,0,774465855488,6140178432,780606033920,4.96,7.42,2.3,2.4,141.97,4865.64,0,0.926790,9,false,0.0000000,0.0000000,false,false,5621,1,0,4,9091153920,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.008,0.999,436.8,0.2,0.00,8.005,1196,0.001,0.000,0.000,0.000,0.000,0.388,0.018,0.058,0.394,0.006,0.009,0.335,0.173,0.125,0.062,0.000,0.007715,true,0.7,true,1,0.008466,0.016932,19.512451,0.000000,0.000000,0.00,0,4.00,28.6148467,21.6845953,137,2020-03-27 20:26:40 UTC,0.218432,0.000397,1,1970,0.2,0.2,31.84,31.94,0,0,31.714383,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5621 5583 5596 5616],352,
,,0.0000000,76593.59,275685.60,11076565.81,12878.99,134261.17,4206,393,36.82,0,6,0.0138,0,774464503808,6141530112,780606033920,4.21,6.33,2.3,2.4,144.27,5274.56,0,0.924381,9,false,0.0000000,0.0000000,false,false,5742,1,0,4,9030336512,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.007,0.811,437.2,0.2,0.00,8.195,1219,0.001,0.000,0.000,0.000,0.000,0.375,0.017,0.056,0.383,0.006,0.010,0.326,0.169,0.122,0.060,0.000,0.007625,false,0.8,false,1,0.006879,0.013759,19.541528,0.000000,0.000000,0.00,0,4.00,27.4742553,21.6149469,137,2020-03-27 20:26:43 UTC,0.223072,0.000402,1,2154,0.2,0.2,31.92,32.77,1,0,32.001275,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5743 5693 5711 5734],376,
,,0.0000000,76407.17,274849.01,11361061.80,12845.43,134320.85,4206,393,36.63,0,6,0.0130,0,774463275008,6142758912,780606033920,4.11,6.18,2.4,2.5,144.12,5690.11,0,0.926308,10,false,0.0000000,0.0000000,false,false,5850,1,0,4,8965324800,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.006,0.971,434.5,0.1,0.00,8.154,1243,0.001,0.000,0.000,0.000,0.000,0.376,0.017,0.056,0.381,0.006,0.010,0.325,0.169,0.122,0.059,0.000,0.007524,true,0.8,true,1,0.005590,0.011179,19.497032,0.000000,0.000000,0.00,0,4.00,25.9232642,21.3491022,137,2020-03-27 20:26:46 UTC,0.221726,0.000400,1,2340,0.2,0.2,31.93,32.68,0,0,31.958352,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5850 5797 5814 5849],400,
,,0.0000000,74023.44,271919.79,11525714.74,12963.82,134067.11,4206,393,36.82,0,6,0.0125,0,774461976576,6144057344,780606033920,4.01,6.05,2.5,2.5,144.80,6110.50,0,0.925293,9,false,0.0000000,0.0000000,false,false,5963,1,0,4,8914993152,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.067,0.906,434.2,0.4,0.00,8.246,1267,0.001,0.000,0.000,0.000,0.000,0.370,0.016,0.056,0.376,0.006,0.010,0.320,0.167,0.121,0.059,0.000,0.007509,true,0.8,true,1,0.004541,0.009083,19.518617,0.000000,0.000000,0.00,0,4.00,25.0288658,21.2743135,137,2020-03-27 20:26:49 UTC,0.222670,0.000406,1,2529,0.2,0.2,31.87,32.98,1,1,31.966274,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5963 5911 5924 5956],424,
,,0.0000000,75545.72,272092.21,11997638.77,12827.78,134391.51,4207,393,36.64,0,6,0.0122,0,774460682240,6145351680,780606033920,4.31,6.45,2.5,2.6,143.26,6532.88,0,0.923363,13,false,0.0000000,0.0000000,false,false,6071,1,0,4,8852078592,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.054,1.940,430.8,0.3,0.00,8.193,1291,0.001,0.000,0.000,0.000,0.000,0.379,0.018,0.057,0.383,0.006,0.010,0.327,0.172,0.122,0.059,0.000,0.007592,true,0.8,true,1,0.003689,0.007379,19.537681,0.000000,0.000000,0.00,0,4.00,23.3814360,21.3779226,136,2020-03-27 20:26:52 UTC,0.221072,0.000402,1,2719,0.2,0.2,31.95,32.64,1,1,31.793405,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6071 6014 6026 6055],448,
,,0.0000000,74723.91,271696.30,12203034.56,12560.52,134427.81,4207,393,36.06,0,6,0.0118,0,774459412480,6146621440,780606033920,5.78,8.70,2.7,2.6,141.88,6946.57,0,0.919646,14,false,0.0000000,0.0000000,false,false,6172,1,0,4,8795455488,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.044,1.576,435.6,0.2,0.00,7.970,1314,0.001,0.000,0.000,0.000,0.000,0.389,0.018,0.059,0.391,0.006,0.008,0.332,0.173,0.125,0.063,0.000,0.007625,true,0.9,true,1,0.002997,0.005995,19.554626,0.000000,0.000000,0.00,0,4.00,22.4765369,20.4910556,136,2020-03-27 20:26:55 UTC,0.217614,0.000400,1,2907,0.2,0.2,31.96,31.96,0,0,31.753534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6172 6117 6134 6151],472,
