,,0.0000000,698752.34,2577665.76,41546676.24,16676.19,2022843.63,202,393,43.27,6,0.1147,0,776964968448,3641065472,780606033920,4.42,8.12,2.4,2.3,175.50,8238.55,0,0.916747,20,false,0.0000000,0.0000000,false,false,6903,1,3,4,83886080,107374182400,31813795840,FCM1KThrottling3,0,0,40,0.028,3.184,408.0,0.4,0.00,10.614,1510,0.002,0.000,0.000,0.000,0.001,0.295,0.010,0.044,0.295,0.016,0.005,0.251,0.130,0.094,0.050,0.000,0.000006,false,0.9,false,1,0.032651,0.108378,18.583479,0.000023,0.000000,0.00,0,4.00,29.3074218,28.1780969,187,2019-11-02 00:53:29 UTC,0.262402,0.000477,1,1467492,57.1,0.2,10013.82,42.43,23,33,10020.410730,true,3000,0.000,39.182,0.000,0.000,39.182,0.000,0.000,0.000,0.000,0.127,0,7821,0,0,0.103,0.048,10008.038,33.552,298.808,0.001,0.125,80272.345,0.001,0.001,0.000,0.000,33.492,0.000,265.318,0.000,0.001,10008.541,4.393,0,1599780,0,1599781,9013.645,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[6895 6908 6943 6903],400173,
,,0.0000000,720751.94,2584446.84,41184038.79,16305.48,2014942.71,202,393,43.47,6,0.1211,0,776896790528,3709243392,780606033920,5.00,9.12,2.4,2.4,173.27,8240.81,0,0.919310,37,false,0.0000000,0.0000000,false,false,7037,1,3,4,83886080,107374182400,32486981632,FCM1KThrottling3,0,0,40,0.023,3.463,410.5,0.3,0.00,10.361,1542,0.002,0.000,0.000,0.000,0.001,0.304,0.010,0.044,0.302,0.016,0.006,0.258,0.133,0.097,0.051,0.000,0.000006,true,0.9,true,1,0.026493,0.087938,18.533513,0.000018,0.000000,0.00,0,4.00,30.0101554,27.5595790,187,2019-11-02 00:53:32 UTC,0.262542,0.000470,1,1497480,57.6,0.2,9974.58,41.49,138,155,9916.132785,true,3000,0.000,39.266,0.000,0.000,39.266,0.000,0.000,0.000,0.000,0.130,0,7821,0,0,0.104,0.049,9985.152,33.501,298.046,0.001,0.124,80377.709,0.001,0.001,0.000,0.000,33.511,0.000,261.639,0.000,0.001,9985.119,4.442,0,1629489,0,1629489,10216.089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7017 7033 7056 7037],407626,
,,0.0000000,722370.18,2582891.79,41137020.43,15840.77,2025219.15,202,393,42.66,6,0.1299,0,776848912384,3757121536,780606033920,5.29,9.53,2.5,2.4,170.75,8249.66,0,0.920984,31,false,0.0000000,0.0000000,false,false,7155,1,3,4,30482104320,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.081,3.348,416.3,0.2,0.00,10.033,1572,0.002,0.000,0.000,0.000,0.001,0.318,0.010,0.045,0.314,0.016,0.006,0.268,0.139,0.100,0.053,0.000,0.000005,true,0.9,true,1,0.021501,0.071367,18.614389,0.000015,0.000000,0.00,0,4.00,29.1700995,26.2894542,187,2019-11-02 00:53:35 UTC,0.255102,0.000469,1,1527478,58.7,0.2,10025.35,40.31,51,145,9935.121119,true,3000,0.000,39.338,0.000,0.000,39.339,0.000,0.000,0.000,0.000,0.125,0,7821,0,0,0.105,0.049,10030.621,33.589,298.620,0.001,0.125,80158.714,0.001,0.001,0.000,0.000,33.599,0.000,260.599,0.000,0.001,10030.571,4.435,0,1660177,0,1660177,11769.247,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7140 7152 7177 7155],415181,
,,0.0000000,746218.45,2603131.61,42366867.32,15949.22,2023830.97,202,393,43.50,6,0.1275,0,776825458688,3780575232,780606033920,4.81,8.70,2.4,2.5,172.21,8265.63,0,0.914503,21,false,0.0000000,0.0000000,false,false,7296,1,3,4,29896998912,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.066,2.717,421.1,0.2,0.00,10.154,1602,0.002,0.000,0.000,0.000,0.001,0.317,0.010,0.044,0.311,0.016,0.007,0.267,0.140,0.099,0.053,0.000,0.000005,true,0.9,true,1,0.017452,0.057928,18.623911,0.000012,0.000000,0.00,0,4.00,30.2560989,26.0507418,187,2019-11-02 00:53:38 UTC,0.256962,0.000471,1,1557499,58.2,0.2,10018.62,40.58,0,82,10021.664705,true,3000,0.000,39.400,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.114,0,7821,0,0,0.104,0.049,10029.366,33.662,297.935,0.001,0.125,80212.834,0.001,0.001,0.000,0.000,33.672,0.000,256.941,0.000,0.001,10029.323,4.413,0,1690217,0,1690217,9557.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7271 7286 7307 7296],422678,
,,0.0000000,758164.67,2605965.55,41788149.42,16250.49,2016756.12,202,393,44.35,6,0.1255,0,776876441600,3729592320,780606033920,4.96,9.08,2.4,2.4,174.12,8281.16,0,0.918960,24,false,0.0000000,0.0000000,false,false,7443,1,3,4,29242687488,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.053,2.206,419.0,0.2,0.00,10.345,1633,0.002,0.000,0.000,0.000,0.001,0.310,0.010,0.042,0.307,0.015,0.007,0.264,0.138,0.097,0.052,0.000,0.000005,false,0.9,false,1,0.014168,0.047026,18.640709,0.000010,0.000000,0.00,0,4.00,31.1311241,26.9023702,187,2019-11-02 00:53:41 UTC,0.263372,0.000474,1,1587517,57.4,0.2,9993.40,41.35,124,0,10011.481548,true,3000,0.000,39.388,0.000,0.000,39.389,0.000,0.000,0.000,0.000,0.105,0,7821,0,0,0.102,0.048,9996.430,33.750,296.184,0.001,0.124,80343.200,0.001,0.001,0.000,0.000,33.760,0.000,255.687,0.000,0.001,9996.397,4.368,0,1720273,0,1720273,11046.091,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7402 7427 7447 7443],430316,
,,0.0000000,749425.14,2605227.11,42869312.55,16346.08,2025296.20,202,393,44.22,6,0.1229,0,776876539904,3729494016,780606033920,4.50,8.23,2.4,2.4,174.42,8297.27,0,0.914633,32,false,0.0000000,0.0000000,false,true,7574,1,3,4,28621930496,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.043,1.791,415.1,0.1,0.00,10.336,1664,0.002,0.000,0.000,0.000,0.001,0.309,0.010,0.041,0.307,0.015,0.008,0.264,0.137,0.096,0.052,0.000,0.000005,false,0.9,false,1,0.011502,0.038180,18.710629,0.000008,0.000000,0.00,0,4.00,30.8631967,27.0607978,187,2019-11-02 00:53:44 UTC,0.263707,0.000475,1,1617559,57.5,0.2,10025.93,41.59,0,0,9972.316089,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.098,0,7821,0,0,0.102,0.048,10026.601,33.676,297.729,0.001,0.126,79866.674,0.001,0.001,0.000,0.000,33.686,0.000,252.019,0.000,0.001,10026.569,4.444,0,1750763,0,1750763,8969.863,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7533 7558 7579 7574],437751,
,,0.0000000,755827.02,2614721.95,43024299.24,16410.52,2021864.32,202,393,44.14,6,0.1199,0,776874946560,3731087360,780606033920,4.45,8.13,2.4,2.4,174.65,8311.13,0,0.914541,30,false,0.0000000,0.0000000,false,true,7705,1,3,4,28024242176,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.035,1.454,413.5,0.1,0.00,10.446,1695,0.002,0.000,0.000,0.000,0.001,0.307,0.010,0.041,0.302,0.015,0.008,0.261,0.137,0.096,0.052,0.000,0.000005,true,0.9,true,1,0.009339,0.031000,18.699652,0.000006,0.000000,0.00,0,4.00,30.8932677,28.0906538,187,2019-11-02 00:53:47 UTC,0.264873,0.000477,1,1647570,57.3,0.2,10008.92,41.76,4,0,9982.481699,true,3000,0.000,39.525,0.000,0.000,39.525,0.000,0.000,0.000,0.000,0.092,0,7821,0,0,0.101,0.047,10009.334,33.732,296.722,0.001,0.126,79724.262,0.001,0.001,0.000,0.000,33.742,0.000,243.051,0.000,0.001,10009.299,4.405,0,1780552,0,1780552,10230.722,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7665 7687 7714 7705],445266,
,,0.0000000,767662.88,2621350.09,43662041.90,15834.44,2013776.44,202,393,43.26,6,0.1167,0,776839548928,3766484992,780606033920,4.20,7.51,2.4,2.5,171.20,8328.14,0,0.910497,39,false,0.0000000,0.0000000,false,false,7824,1,3,4,27468496896,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.029,1.181,416.7,0.1,0.00,10.030,1726,0.002,0.000,0.000,0.000,0.001,0.317,0.009,0.043,0.314,0.015,0.007,0.271,0.142,0.099,0.054,0.000,0.000005,true,0.9,true,1,0.007584,0.025173,18.815456,0.000005,0.000000,0.00,0,4.00,29.3619840,27.2833423,187,2019-11-02 00:53:50 UTC,0.256836,0.000465,1,1677558,58.2,0.2,9968.82,40.29,115,142,9888.287350,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.088,0,7821,0,0,0.103,0.048,9979.404,33.775,295.460,0.001,0.125,79939.537,0.001,0.001,0.000,0.000,33.785,0.000,245.652,0.000,0.001,9979.371,4.365,0,1810135,0,1810135,11614.324,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7784 7798 7839 7824],452753,
,,0.0000000,787900.37,2636245.99,44014493.20,15402.87,2017526.71,202,393,42.79,6,0.1135,0,776964669440,3641364480,780606033920,4.77,8.48,2.5,2.6,169.33,8354.36,0,0.911476,30,false,0.0000000,0.0000000,false,false,7946,1,3,4,26875002880,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.023,0.959,428.2,0.1,0.00,9.843,1755,0.002,0.000,0.000,0.000,0.001,0.327,0.010,0.045,0.325,0.015,0.007,0.281,0.146,0.102,0.056,0.000,0.000005,true,0.9,true,1,0.006158,0.020441,18.785775,0.000004,0.000000,0.00,0,4.00,28.3767367,26.2296689,187,2019-11-02 00:53:53 UTC,0.248883,0.000461,1,1707580,59.0,0.2,9987.37,39.19,0,138,9993.755868,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.088,0,7821,0,0,0.103,0.048,9997.080,33.807,295.699,0.001,0.125,80143.302,0.001,0.001,0.000,0.000,33.817,0.000,247.858,0.000,0.001,9997.047,4.343,0,1840408,0,1840408,9431.920,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7905 7913 7961 7946],460303,
,,0.0000000,783752.64,2645380.27,45145895.42,15817.03,2019391.62,202,393,43.62,6,0.1089,0,776964669440,3641364480,780606033920,4.14,7.43,2.4,2.6,172.13,8370.22,0,0.904913,16,false,0.0000000,0.0000000,false,false,8087,1,3,4,26266828800,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.019,0.779,427.3,0.1,0.00,10.071,1785,0.002,0.000,0.000,0.000,0.001,0.321,0.010,0.043,0.320,0.015,0.008,0.276,0.143,0.099,0.055,0.000,0.000005,true,0.9,true,1,0.005001,0.016600,18.818576,0.000003,0.000000,0.00,0,4.00,28.7720768,26.9977501,187,2019-11-02 00:53:56 UTC,0.255193,0.000467,1,1737673,58.1,0.2,9996.66,40.25,60,146,10091.518601,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.084,0,7821,0,0,0.101,0.047,10007.055,33.838,295.727,0.001,0.125,80221.659,0.001,0.001,0.000,0.000,33.848,0.000,243.701,0.000,0.001,10007.023,4.352,0,1870596,0,1870596,11038.664,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8035 8049 8105 8087],467816,
,,0.0000000,766498.18,2648818.99,45562053.90,16434.64,2023201.25,202,393,45.21,6,0.1050,0,776964665344,3641368576,780606033920,3.48,6.35,2.4,2.7,176.45,8374.01,0,0.898854,21,false,0.0000000,0.0000000,false,false,8243,1,3,4,25608323072,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.015,0.632,421.2,0.2,0.00,10.428,1816,0.002,0.000,0.000,0.000,0.001,0.310,0.010,0.041,0.308,0.015,0.008,0.267,0.138,0.096,0.053,0.000,0.000005,true,0.9,true,1,0.066595,0.076015,18.913354,0.000003,0.000000,0.00,0,4.00,29.2008099,27.7683212,187,2019-11-02 00:53:59 UTC,0.267757,0.000480,1,1767756,56.8,0.2,10015.37,41.82,0,0,10058.486815,true,3000,0.000,39.599,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.081,0,7821,0,0,0.100,0.047,10025.393,33.865,296.043,0.001,0.125,80298.245,0.001,0.001,0.000,0.000,33.806,0.000,237.782,0.000,0.001,10025.360,4.350,0,1900918,0,1900918,8964.252,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8178 8194 8247 8243],475283,
,,0.0000000,756878.60,2658232.58,46555048.12,16952.41,2021229.33,202,393,46.48,6,0.1024,0,776964665344,3641368576,780606033920,3.21,5.90,2.4,2.8,178.01,8379.87,0,0.887033,17,false,0.0000000,0.0000000,false,true,8399,1,3,4,24941428736,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.012,0.514,415.9,0.2,0.00,10.793,1848,0.002,0.000,0.000,0.000,0.001,0.299,0.009,0.039,0.299,0.014,0.008,0.258,0.134,0.093,0.052,0.000,0.000005,false,0.9,false,1,0.112421,0.120071,18.931837,0.000002,0.000000,0.00,0,4.00,29.5458411,28.0607691,187,2019-11-02 00:54:02 UTC,0.281107,0.000487,1,1797831,56.2,0.2,10005.75,43.13,0,0,10063.409747,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.078,0,7821,0,0,0.099,0.046,10006.103,33.887,295.262,0.001,0.124,80386.875,0.001,0.001,0.000,0.000,33.897,0.000,229.743,0.000,0.001,10006.066,4.321,0,1930688,0,1930688,10275.767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8309 8319 8388 8399],482851,
,,0.0000000,741601.14,2657499.95,46740143.18,17259.54,2020553.76,202,393,46.80,6,0.0997,0,776964661248,3641372672,780606033920,3.06,5.67,2.4,2.7,179.75,8378.20,0,0.891080,24,false,0.0000000,0.0000000,false,false,8544,1,3,4,24326963200,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.010,0.417,409.5,0.6,0.00,10.954,1880,0.001,0.000,0.000,0.000,0.001,0.293,0.009,0.039,0.292,0.014,0.008,0.253,0.131,0.091,0.050,0.000,0.000005,true,0.9,true,1,0.153820,0.227040,18.945191,0.000002,0.000000,0.00,0,4.00,29.0471193,29.0594648,187,2019-11-02 00:54:05 UTC,0.286881,0.000497,1,1827935,55.6,0.2,10002.46,43.92,142,142,10024.551382,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.076,0,7821,0,0,0.098,0.046,10012.871,33.904,295.316,0.001,0.124,80400.077,0.001,0.001,0.000,0.000,33.914,0.000,227.341,0.000,0.001,10012.836,4.323,0,1960822,0,1960822,11781.919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8448 8461 8524 8544],490363,
,,0.0000000,728231.64,2655506.09,46938011.51,17136.27,2017002.99,202,393,46.45,6,0.0978,0,776964661248,3641372672,780606033920,3.58,6.62,2.4,2.7,178.28,8379.47,0,0.889937,25,false,0.0000000,0.0000000,false,false,8679,1,3,4,23708303360,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.008,0.339,409.5,0.7,0.00,10.841,1913,0.001,0.000,0.000,0.000,0.001,0.295,0.009,0.039,0.292,0.014,0.009,0.254,0.133,0.092,0.050,0.000,0.000005,true,0.9,true,1,0.124927,0.242719,18.952412,0.000002,0.000000,0.00,0,4.00,27.9221431,29.4598187,187,2019-11-02 00:54:08 UTC,0.280504,0.000491,1,1858033,56.0,0.2,9984.86,43.60,142,143,10000.339069,true,3000,0.000,39.624,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.074,0,7821,0,0,0.098,0.046,9995.162,33.921,294.642,0.001,0.124,80459.254,0.001,0.001,0.000,0.000,33.931,0.000,226.512,0.000,0.001,9995.123,4.318,0,1990597,0,1990597,9568.146,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[8583 8590 8640 8679],497846,
,,0.0000000,692482.92,2634015.11,44588552.36,17017.77,1903425.62,202,393,46.49,6,0.0947,0,776964657152,3641376768,780606033920,3.76,6.96,2.4,2.7,178.01,8378.98,0,0.892602,22,false,0.0000000,0.0000000,false,false,8819,1,3,4,23064477696,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.007,0.275,410.1,0.6,0.00,10.798,1945,0.001,0.000,0.000,0.000,0.001,0.291,0.009,0.038,0.290,0.015,0.009,0.252,0.132,0.092,0.050,0.000,0.000005,false,0.9,false,1,0.101462,0.197130,18.955962,0.000001,0.000000,0.00,0,4.00,28.0070251,30.4473920,187,2019-11-02 00:54:11 UTC,0.276640,0.000489,1,1887522,53.0,0.2,9426.32,43.37,0,0,9518.203281,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.073,0,7821,0,0,0.093,0.043,9428.605,34.200,275.681,0.001,0.117,80783.535,0.001,0.001,0.000,0.000,34.209,0.000,220.029,0.000,0.001,9428.574,4.066,0,2012039,0,2012039,10507.102,0.000,0.000,444.261,0.000,0.000,0.000,0.000,[8713 8723 8774 8819],503135,
,,0.0000000,618997.51,2582638.42,42718581.12,17421.55,1700058.91,202,393,46.27,6,0.0884,0,776964657152,3641376768,780606033920,3.74,6.98,2.4,2.7,179.55,8376.01,0,0.891245,18,false,0.0000000,0.0000000,false,false,8955,1,3,4,22561161216,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.005,0.223,407.3,0.4,0.00,11.090,1978,0.001,0.000,0.000,0.000,0.001,0.284,0.008,0.038,0.283,0.015,0.009,0.246,0.128,0.090,0.049,0.000,0.000006,true,0.9,true,1,0.082406,0.160106,19.085067,0.000001,0.000000,0.00,0,4.00,27.5168501,30.2487654,187,2019-11-02 00:54:14 UTC,0.270925,0.000492,1,1913978,46.9,0.2,8415.86,44.33,0,0,8508.671873,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.072,0,7821,0,0,0.083,0.038,8413.352,34.656,242.764,0.001,0.103,81482.149,0.001,0.001,0.000,0.000,34.664,0.000,208.870,0.000,0.001,8413.318,3.651,0,2024140,0,2024140,8532.786,0.000,0.000,360.783,0.000,0.000,0.000,0.000,[8860 8852 8916 8955],506106,
,,0.0000000,562835.46,2534465.02,41188168.89,17527.44,1532695.67,202,393,46.59,6,0.0825,0,776964657152,3641376768,780606033920,3.35,6.25,2.4,2.7,180.21,8363.13,0,0.892524,24,false,0.0000000,0.0000000,false,false,9099,1,3,4,22032678912,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,0.181,402.0,0.4,0.00,11.193,2012,0.001,0.000,0.000,0.000,0.001,0.284,0.008,0.038,0.282,0.015,0.008,0.244,0.128,0.089,0.049,0.000,0.000006,true,0.9,true,1,0.066930,0.130038,19.131124,0.000001,0.000000,0.00,0,4.00,27.9919774,29.4433400,187,2019-11-02 00:54:17 UTC,0.269275,0.000493,1,1937742,42.1,0.2,7587.39,44.60,0,0,7645.882829,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.071,0,7821,0,0,0.076,0.035,7595.004,35.152,216.060,0.001,0.092,82121.235,0.001,0.001,0.000,0.000,35.160,0.000,196.397,0.000,0.001,7594.978,3.289,0,2036311,0,2036311,6929.597,0.000,0.000,1482.325,0.000,0.000,0.000,0.000,[9001 8989 9045 9099],509120,
,,0.0000000,510701.65,2483938.99,40300285.78,17631.55,1395811.29,202,393,45.97,6,0.0782,0,776964657152,3641376768,780606033920,2.94,5.46,2.5,2.7,180.05,8337.05,0,0.891222,24,false,0.0000000,0.0000000,false,false,9229,1,3,4,21516779520,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.004,0.147,398.4,0.3,0.00,11.276,2046,0.001,0.000,0.000,0.000,0.001,0.281,0.008,0.038,0.278,0.015,0.008,0.241,0.125,0.089,0.050,0.000,0.000006,true,0.9,true,1,0.054361,0.105618,19.165110,0.000001,0.000000,0.00,0,4.00,27.1223976,28.7973347,187,2019-11-02 00:54:20 UTC,0.266807,0.000490,1,1959320,38.4,0.2,6909.77,44.86,1,1,6960.680991,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.070,0,7821,0,0,0.069,0.031,6916.633,35.498,194.847,0.001,0.084,82430.890,0.001,0.001,0.000,0.000,35.505,0.000,183.395,0.000,0.001,6916.609,3.013,0,2048252,0,2048252,5627.651,0.000,0.000,2549.830,0.000,0.000,0.000,0.000,[9139 9122 9182 9229],512112,
,,0.0000000,470168.08,2437752.14,39104262.36,17657.38,1281667.56,202,393,45.66,6,0.0742,0,776964657152,3641376768,780606033920,3.06,5.64,2.5,2.6,178.68,8299.64,0,0.893759,28,false,0.0000000,0.0000000,false,false,9363,1,3,4,21005074432,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.003,0.120,396.2,0.2,0.00,11.207,2080,0.001,0.000,0.000,0.000,0.001,0.280,0.007,0.038,0.278,0.015,0.008,0.241,0.126,0.089,0.049,0.000,0.000007,true,0.9,true,1,0.044153,0.085785,19.189488,0.000001,0.000000,0.00,0,4.00,26.9107070,28.7772162,187,2019-11-02 00:54:23 UTC,0.263354,0.000482,1,1979122,35.5,0.3,6344.64,44.93,56,56,6380.609030,true,3000,0.000,39.638,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.065,0.029,6350.762,35.780,177.495,0.001,0.077,82522.648,0.001,0.001,0.000,0.000,35.787,0.000,171.009,0.000,0.001,6350.730,2.790,0,2059992,0,2059992,4570.165,0.000,0.000,2070.694,0.000,0.000,0.000,0.000,[9269 9249 9318 9363],515112,
,,0.0000000,434275.25,2389201.04,38458749.96,17721.35,1195887.63,202,393,45.25,6,0.0711,0,776964653056,3641380864,780606033920,2.86,5.28,2.5,2.6,179.24,8264.93,0,0.892520,18,false,0.0000000,0.0000000,false,false,9493,1,3,4,20482883584,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,0.097,395.7,0.2,0.00,11.284,2113,0.001,0.000,0.000,0.000,0.001,0.279,0.007,0.037,0.277,0.015,0.008,0.240,0.124,0.089,0.050,0.000,0.000007,true,0.9,true,1,0.035862,0.069676,19.273607,0.000000,0.000000,0.00,0,4.00,26.6212424,28.1098280,187,2019-11-02 00:54:26 UTC,0.257867,0.000489,1,1997482,33.0,0.3,5919.99,45.09,0,53,5967.557398,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.069,0,7821,0,0,0.060,0.027,5925.723,36.008,164.566,0.001,0.071,82832.373,0.001,0.001,0.000,0.000,36.014,0.000,161.314,0.000,0.001,5925.690,2.614,0,2072281,0,2072281,3711.408,0.000,0.000,2986.023,0.000,0.000,0.000,0.000,[9407 9378 9462 9493],518144,
,,0.0000000,407077.47,2342902.31,37768320.76,17534.67,1123104.63,202,393,44.69,6,0.0682,0,776964653056,3641380864,780606033920,2.77,5.07,2.6,2.6,177.64,8236.78,0,0.896411,19,false,0.0000000,0.0000000,false,false,9620,1,3,4,20017315840,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.002,0.079,396.0,0.2,0.00,11.164,2147,0.001,0.000,0.000,0.000,0.001,0.283,0.007,0.037,0.279,0.015,0.009,0.243,0.125,0.090,0.050,0.000,0.000007,true,0.9,true,1,0.029127,0.056591,19.281840,0.000000,0.000000,0.00,0,4.00,26.2102152,27.2455617,187,2019-11-02 00:54:29 UTC,0.254035,0.000483,1,2014661,31.3,0.3,5559.66,44.62,1,1,5597.723362,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.058,0.026,5564.773,36.191,153.760,0.001,0.067,83164.304,0.001,0.001,0.000,0.000,36.197,0.000,152.072,0.000,0.001,5564.723,2.473,0,2084296,0,2084296,3013.837,0.000,0.000,2424.789,0.000,0.000,0.000,0.000,[9536 9512 9585 9620],521106,
,,0.0000000,383181.40,2300398.79,37360690.44,17661.32,1062882.66,202,393,45.28,6,0.0654,0,776964653056,3641380864,780606033920,2.35,4.29,2.6,2.6,178.24,8209.90,0,0.892532,16,false,0.0000000,0.0000000,false,false,9764,1,3,4,19507707904,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.060,0.064,395.7,0.2,0.00,11.264,2180,0.001,0.000,0.000,0.000,0.001,0.281,0.006,0.037,0.277,0.014,0.009,0.241,0.125,0.089,0.049,0.000,0.000007,true,0.9,true,1,0.023657,0.104279,19.287161,0.000000,0.000000,0.00,0,4.00,26.4853329,26.8948364,187,2019-11-02 00:54:32 UTC,0.257405,0.000486,1,2030910,29.5,0.3,5261.62,44.94,17,22,5302.356559,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.055,0.024,5266.600,36.341,144.921,0.001,0.063,83383.689,0.001,0.001,0.000,0.000,36.347,0.000,142.019,0.000,0.001,5266.580,2.360,0,2096234,0,2096234,2447.542,0.000,0.000,3147.409,0.000,0.000,0.000,0.000,[9656 9648 9727 9764],524125,
,,0.0000000,369646.19,2260154.30,36621957.55,18069.51,1014224.62,202,393,45.72,6,0.0642,0,776964653056,3641380864,780606033920,2.08,3.80,2.5,2.6,179.14,8167.71,0,0.895286,17,false,0.0000000,0.0000000,false,false,9907,1,3,4,18964545536,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.049,0.227,389.9,0.4,0.00,11.524,2215,0.001,0.000,0.000,0.000,0.001,0.275,0.006,0.036,0.272,0.014,0.009,0.237,0.124,0.087,0.048,0.000,0.000007,true,0.9,true,1,0.019215,0.084696,19.288837,0.000000,0.000000,0.00,0,4.00,26.5729413,27.6086217,187,2019-11-02 00:54:35 UTC,0.260163,0.000487,1,2046397,28.0,0.3,5020.75,45.98,54,54,5050.373216,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.052,0.023,5025.460,36.395,138.081,0.001,0.060,83528.375,0.001,0.001,0.000,0.000,36.400,0.000,133.090,0.000,0.001,5025.437,2.278,0,2108201,0,2108201,1987.653,0.000,0.000,3937.403,0.000,0.000,0.000,0.000,[9790 9794 9858 9907],527141,
,,0.0000000,356317.73,2224784.48,36279347.68,17714.46,977387.57,202,393,45.52,6,0.0624,0,776964648960,3641384960,780606033920,1.89,3.41,2.5,2.7,177.03,8116.93,0,0.884832,23,false,0.0000000,0.0000000,false,true,10040,1,3,4,18492686336,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.039,1.122,389.4,0.3,0.00,11.246,2249,0.001,0.000,0.000,0.000,0.001,0.284,0.006,0.037,0.284,0.014,0.009,0.248,0.129,0.089,0.050,0.000,0.000007,true,0.9,true,1,0.015606,0.068791,19.355651,0.000000,0.000000,0.00,0,4.00,27.1640332,27.2071480,187,2019-11-02 00:54:38 UTC,0.257621,0.000479,1,2061245,27.3,0.3,4838.42,45.07,0,0,4845.444496,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.068,0,7821,0,0,0.051,0.022,4828.281,36.497,132.289,0.001,0.058,83732.358,0.001,0.001,0.000,0.000,36.503,0.000,124.718,0.000,0.001,4828.262,2.205,0,2120148,0,2120148,1614.203,0.000,0.000,3197.625,0.000,0.000,0.000,0.000,[9912 9921 9976 10040],530153,
