,,0.0000000,5376.09,273471.43,173528.13,0.05,0.51,4207,393,0.00,0,6,0.0020,0,774502141952,6103891968,780606033920,5.17,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4040,1,2,4,83886080,105226698752,16003366912,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.382,0.018,0.047,0.375,0.006,0.014,0.328,0.170,0.122,0.077,0.000,0.007843,true,0.0,true,1,1.003005,1.869046,2.058113,0.000000,0.000000,0.00,0,4.00,2217.5916246,3158.1681014,131,2020-03-27 20:25:00 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5375.34,273617.23,173737.89,0.04,0.41,4207,393,0.00,0,6,0.0020,0,774502141952,6103891968,780606033920,5.17,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4040,1,2,4,83886080,105226698752,16234053632,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.382,0.018,0.047,0.375,0.006,0.014,0.328,0.170,0.122,0.077,0.000,0.007843,true,0.0,true,1,1.006625,1.768366,2.364854,0.000000,0.000000,0.00,0,4.00,2182.6816272,3192.4532746,131,2020-03-27 20:25:03 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5387.30,273719.46,173502.43,0.03,0.33,4207,393,0.00,0,6,0.0020,0,774502141952,6103891968,780606033920,5.17,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4040,1,2,4,83886080,105226698752,16460546048,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.382,0.018,0.047,0.375,0.006,0.014,0.328,0.170,0.122,0.077,0.000,0.007843,true,0.0,true,1,0.880114,1.628288,2.536389,0.000000,0.000000,0.00,0,4.00,2165.5122804,3221.6293497,131,2020-03-27 20:25:06 UTC,0.000001,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,
,,0.0000000,5310.12,273596.25,173127.06,0.03,0.27,4207,393,0.00,0,6,0.0020,0,774502141952,6103891968,780606033920,5.17,0.00,0.0,0.0,0.00,8802.00,0,1.000000,14,false,0.0000000,0.0000000,true,true,4040,1,2,4,83886080,105226698752,16678649856,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,447.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.382,0.018,0.047,0.375,0.006,0.014,0.328,0.170,0.122,0.077,0.000,0.007843,true,0.0,true,1,0.777355,1.572810,2.360146,0.000000,0.000000,0.00,0,4.00,2175.0086946,3134.9157348,131,2020-03-27 20:25:09 UTC,0.000000,0.000000,1,7240,0.2,0.2,0.00,0.00,0,0,0.000064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4027 4044 4040 4062],862,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0011,0,774502137856,6103896064,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,4022,1,2,4,10609491968,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:25:46 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4279.21,211839.08,164178.80,0.00,0.00,0,0,0.00,0,6,0.0480,0,774478917632,6127116288,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4022,1,2,4,10382999552,105226698752,10821304320,DynamicRestartBlob-Qian2,0,16,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666666,1.666666,0.985532,3.613600,0.000000,0.00,0,0.00,2266.6761903,2012.7301156,50,2020-03-27 20:25:49 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4547.90,232125.76,166235.42,0.00,0.00,0,0,0.00,0,6,0.0246,0,774478917632,6127116288,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4022,1,2,4,10185867264,105226698752,10821304320,DynamicRestartBlob-Qian2,0,11,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,0.495672,1.817452,0.000000,0.00,0,0.00,2358.0399718,2190.0031051,50,2020-03-27 20:25:52 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,4635.71,238127.37,166049.65,0.00,0.00,0,0,0.00,0,6,0.0171,0,774478917632,6127116288,780606033920,0.00,0.00,0.0,0.0,0.00,445.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,4022,1,2,4,9990832128,105226698752,10821304320,DynamicRestartBlob-Qian2,0,8,40,0.000,0.000,444.0,0.0,0.00,0.000,948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.888889,1.888889,0.331141,1.214183,0.000000,0.00,0,0.00,2359.4835500,2276.3645293,49,2020-03-27 20:25:55 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4004 4027 4022 4044],0,
,,0.0000000,69748.00,309300.38,2739325.88,10073.97,125563.84,4150,393,34.88,0,6,0.0201,0,774477860864,6128173056,780606033920,5.28,7.56,0.7,0.7,135.73,611.67,0,0.980769,12,false,0.0000000,0.0000000,false,false,4105,1,2,4,9875488768,105226698752,10821304320,DynamicRestartBlob-Qian2,0,1,40,0.000,1.000,443.7,0.0,0.00,6.723,955,0.000,0.000,0.000,0.000,0.000,0.392,0.019,0.043,0.374,0.007,0.024,0.335,0.178,0.149,0.072,0.000,0.008307,true,0.2,true,1,0.000000,0.000000,18.488204,0.000000,0.000000,0.00,0,4.00,110.5077492,43.6987482,115,2020-03-27 20:25:58 UTC,0.222576,0.000423,1,63,0.2,0.2,30.25,25.63,0,0,25.208635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4089 4106 4105 4124],18,
,,0.0000000,75604.69,285152.44,5069406.68,11094.38,130503.65,4183,393,35.47,0,6,0.0155,0,774476070912,6129963008,780606033920,4.66,6.69,1.2,1.2,136.69,821.33,0,0.970588,12,false,0.0000000,0.0000000,false,false,4213,1,2,4,9829351424,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.000,441.3,0.0,0.00,7.243,966,0.001,0.000,0.000,0.000,0.000,0.402,0.022,0.044,0.386,0.006,0.023,0.344,0.184,0.139,0.074,0.000,0.008772,true,0.4,true,1,0.000000,0.000000,19.128889,0.000000,0.000000,0.00,0,4.00,58.1294567,30.8290124,126,2020-03-27 20:26:01 UTC,0.220622,0.000414,1,156,0.2,0.2,31.20,28.23,1,1,28.970871,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4190 4212 4213 4222],42,
,,0.0000000,75099.91,277268.21,6504927.28,11992.30,131898.65,4191,393,36.59,0,6,0.0184,0,774474268672,6131765248,780606033920,3.24,4.77,1.6,1.6,142.44,1034.89,0,0.956522,10,false,0.0000000,0.0000000,false,false,4329,1,2,4,9764339712,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.444,440.6,0.0,0.00,7.748,978,0.001,0.000,0.000,0.000,0.000,0.398,0.021,0.044,0.382,0.006,0.020,0.337,0.180,0.130,0.075,0.000,0.008241,true,0.5,true,1,0.000000,0.000000,19.309851,0.000000,0.000000,0.00,0,4.00,43.9835225,27.6535877,130,2020-03-27 20:26:04 UTC,0.225001,0.000422,1,251,0.2,0.2,31.47,30.51,1,1,30.275315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4309 4319 4329 4339],66,
,,0.0000000,75468.97,273581.39,7588236.91,11900.42,131832.70,4196,393,35.63,0,6,0.0166,0,774472413184,6133620736,780606033920,4.18,6.14,1.8,1.8,140.70,1249.58,0,0.946554,10,false,0.0000000,0.0000000,false,false,4428,1,2,4,9722396672,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.500,440.7,0.0,0.00,7.636,990,0.001,0.000,0.000,0.000,0.000,0.403,0.020,0.045,0.390,0.006,0.020,0.345,0.180,0.131,0.076,0.000,0.008077,false,0.6,false,1,0.000000,0.000000,19.396964,0.000000,0.000000,0.00,0,4.00,37.3017865,25.3652018,131,2020-03-27 20:26:07 UTC,0.217933,0.000411,1,346,0.2,0.2,31.60,30.28,1,0,30.542559,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4418 4428 4428 4438],91,
,,0.0000000,73014.86,266992.93,8237804.49,12009.90,132954.36,4198,393,35.07,0,6,0.0157,0,774470598656,6135435264,780606033920,4.96,7.36,2.0,2.0,140.99,1462.00,0,0.938499,11,false,0.0000000,0.0000000,false,false,4527,1,2,4,9657384960,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.600,440.9,0.0,0.00,7.709,1002,0.001,0.000,0.000,0.000,0.000,0.400,0.019,0.047,0.389,0.006,0.018,0.341,0.179,0.130,0.077,0.000,0.008009,true,0.6,true,1,0.000000,0.000000,19.377468,0.000000,0.000000,0.00,0,4.00,33.4764770,23.1973881,133,2020-03-27 20:26:10 UTC,0.213737,0.000404,1,442,0.2,0.2,31.67,30.56,0,0,30.836878,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4523 4528 4527 4553],114,
,,0.0000000,73317.14,265435.93,8860498.48,12009.00,133247.45,4200,393,34.93,0,6,0.0145,0,774468837376,6137196544,780606033920,4.91,7.24,2.1,2.1,140.20,1698.10,0,0.933179,9,false,0.0000000,0.0000000,false,true,4630,1,2,4,9602859008,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.119,441.8,0.0,0.00,7.698,1015,0.001,0.000,0.000,0.000,0.000,0.401,0.019,0.049,0.392,0.006,0.015,0.342,0.181,0.130,0.077,0.000,0.008004,true,0.7,true,1,0.000000,0.000000,19.425027,0.000000,0.000000,0.00,0,4.00,30.9286809,21.8437307,133,2020-03-27 20:26:13 UTC,0.212163,0.000399,1,548,0.2,0.2,31.73,30.56,0,0,30.981824,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4622 4633 4630 4657],138,
,,0.0000000,74578.40,267105.63,9516911.71,12368.75,133739.27,4201,393,35.49,0,6,0.0139,0,774466920448,6139113472,780606033920,4.85,7.25,2.3,2.3,142.25,1970.44,0,0.929643,12,false,0.0000000,0.0000000,false,false,4744,1,2,4,9544138752,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.158,440.9,0.0,0.00,7.883,1030,0.001,0.000,0.000,0.000,0.000,0.392,0.018,0.047,0.382,0.006,0.015,0.333,0.177,0.127,0.076,0.000,0.007928,true,0.7,true,1,0.000000,0.000000,19.465246,0.000000,0.000000,0.00,0,4.00,29.1197464,21.6067538,134,2020-03-27 20:26:16 UTC,0.215351,0.000401,1,671,0.2,0.2,31.83,31.47,1,0,31.264633,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4747 4740 4744 4764],163,
,,0.0000000,74463.28,268311.49,10208695.43,12746.28,133901.64,4202,393,36.44,0,6,0.0136,0,774465138688,6140895232,780606033920,5.32,8.12,2.3,2.4,144.48,2280.38,0,0.919933,9,false,0.0000000,0.0000000,false,false,4866,1,2,4,9487515648,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.045,436.8,0.0,0.00,8.150,1048,0.001,0.000,0.000,0.000,0.000,0.381,0.019,0.046,0.372,0.006,0.015,0.325,0.171,0.123,0.075,0.000,0.008077,true,0.8,true,1,0.000000,0.000000,19.501670,0.000000,0.000000,0.00,0,4.00,28.0642877,22.1169665,135,2020-03-27 20:26:19 UTC,0.220730,0.000405,1,809,0.2,0.2,31.86,32.43,0,0,31.520040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4867 4848 4866 4878],187,
,,0.0000000,76233.55,271177.36,10903978.56,12928.47,133728.51,4203,393,36.63,0,6,0.0135,0,774463295488,6142738432,780606033920,6.06,9.34,2.4,2.5,144.80,2615.46,0,0.917578,9,false,0.0000000,0.0000000,false,false,4978,1,2,4,9420406784,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.664,431.4,0.0,0.00,8.243,1067,0.001,0.000,0.000,0.000,0.000,0.376,0.019,0.046,0.367,0.006,0.014,0.320,0.167,0.122,0.075,0.000,0.008037,true,0.8,true,1,0.000000,0.000000,19.464339,0.000000,0.000000,0.00,0,4.00,26.6025722,21.5001339,135,2020-03-27 20:26:22 UTC,0.221922,0.000402,1,960,0.2,0.2,31.82,32.90,0,0,31.612781,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4978 4951 4978 4991],210,
,,0.0000000,75849.99,269062.33,11307724.06,13062.73,134118.66,4204,393,36.50,0,6,0.0135,0,774461468672,6144565248,780606033920,5.92,9.17,2.6,2.6,145.67,2971.59,0,0.919676,10,false,0.0000000,0.0000000,false,false,5086,1,2,4,9372172288,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.354,431.6,0.0,0.00,8.324,1088,0.001,0.000,0.000,0.000,0.000,0.372,0.019,0.046,0.364,0.006,0.013,0.317,0.164,0.120,0.075,0.000,0.007963,true,0.8,true,1,0.000000,0.000000,19.492785,0.000000,0.000000,0.00,0,4.00,25.4628088,20.8391815,135,2020-03-27 20:26:25 UTC,0.220797,0.000402,1,1120,0.2,0.2,31.90,33.24,1,0,31.690714,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5096 5060 5086 5105],235,
,,0.0000000,75038.64,266928.29,11710311.62,12956.32,134197.95,4204,393,36.08,0,6,0.0137,0,774459666432,6146367488,780606033920,5.66,8.72,2.6,2.6,145.32,3344.43,0,0.915516,10,false,0.0000000,0.0000000,false,false,5189,1,2,4,9315549184,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,1.776,429.8,0.2,0.00,8.322,1109,0.001,0.000,0.000,0.000,0.000,0.373,0.018,0.047,0.364,0.006,0.013,0.317,0.164,0.121,0.075,0.000,0.007916,true,0.8,true,1,0.000000,0.000000,19.518303,0.000000,0.000000,0.00,0,4.00,24.3019747,20.2781076,136,2020-03-27 20:26:28 UTC,0.218067,0.000398,1,1287,0.2,0.2,31.92,32.97,0,0,31.758514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5209 5168 5189 5214],259,
,,0.0000000,74304.91,267530.37,11868588.24,12963.14,134254.21,4205,393,36.05,0,6,0.0135,0,774457946112,6148087808,780606033920,6.03,9.34,2.7,2.7,145.53,3728.62,0,0.910052,10,false,0.0000000,0.0000000,false,false,5297,1,2,4,9250537472,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,2.440,429.0,0.2,0.00,8.254,1131,0.001,0.000,0.000,0.000,0.000,0.377,0.018,0.048,0.367,0.006,0.012,0.318,0.166,0.121,0.077,0.000,0.007882,true,0.9,true,1,0.000000,0.000000,19.541625,0.000000,0.000000,0.00,0,4.00,23.6168050,19.6443873,136,2020-03-27 20:26:31 UTC,0.217568,0.000398,1,1460,0.2,0.2,31.93,32.98,1,0,31.817395,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5325 5279 5297 5319],283,
,,0.0000000,73397.83,263445.77,12024161.61,12893.38,134304.24,4205,393,35.80,0,6,0.0138,0,774456696832,6149337088,780606033920,6.02,9.28,2.8,2.7,144.78,4120.92,0,0.914187,13,false,0.0000000,0.0000000,false,false,5401,1,2,4,9193914368,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.616,431.4,0.5,0.00,8.207,1154,0.001,0.000,0.000,0.000,0.000,0.378,0.018,0.048,0.369,0.006,0.011,0.319,0.166,0.122,0.076,0.000,0.007840,true,0.9,true,1,0.000000,0.000000,19.563126,0.000000,0.000000,0.00,0,4.00,22.8579906,19.1126180,136,2020-03-27 20:26:34 UTC,0.216003,0.000393,1,1635,0.2,0.2,31.94,32.81,1,1,31.656185,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5428 5389 5401 5426],307,
,,0.0000000,75130.58,264325.29,12500357.06,12631.51,134322.46,4206,393,35.96,0,6,0.0131,0,774455451648,6150582272,780606033920,5.81,8.81,2.8,2.8,142.79,4517.14,0,0.912997,10,false,0.0000000,0.0000000,false,false,5511,1,2,4,9141485568,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.749,432.7,0.4,0.00,8.108,1176,0.001,0.000,0.000,0.000,0.000,0.387,0.018,0.048,0.376,0.006,0.012,0.326,0.171,0.124,0.077,0.000,0.007921,true,0.9,true,1,0.000000,0.000000,19.513764,0.000000,0.000000,0.00,0,4.00,22.1935908,19.2019141,136,2020-03-27 20:26:37 UTC,0.216331,0.000391,1,1814,0.2,0.2,31.94,32.14,1,1,31.912880,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5526 5490 5511 5524],331,
,,0.0000000,75175.47,264567.41,12916798.60,12537.39,134048.47,4206,393,35.48,0,6,0.0129,0,774454149120,6151884800,780606033920,5.41,8.14,2.9,2.8,142.49,4917.50,0,0.915042,13,false,0.0000000,0.0000000,false,false,5611,1,2,4,9080668160,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,3.047,435.3,0.3,0.00,7.960,1199,0.001,0.000,0.000,0.000,0.000,0.394,0.019,0.050,0.381,0.006,0.011,0.331,0.173,0.125,0.079,0.000,0.007939,true,0.9,true,1,0.000000,0.000000,19.531956,0.000000,0.000000,0.00,0,4.00,21.8526311,18.4969442,136,2020-03-27 20:26:40 UTC,0.213470,0.000392,1,1994,0.2,0.2,31.87,31.90,1,1,31.674782,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5633 5594 5611 5633],355,
