,,0.0000000,42460.47,1280401.13,17272561.59,22188.62,887202.66,50,393,70.76,6,0.1418,0,6.86,18.16,1.6,1.6,246.56,804.32,0.945794,0.0388791,0.0388828,4570,1,0,4,549838256,16890462208,2202009600,aaaa,2,16,0.009,0.669,45.0,0.3,15.925,824,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.014,0.182,0.010,0.009,0.167,0.093,0.063,0.038,0.000,0.000,2,0.110279,38.158247,4.401234,0.000000,3.57,62.7719123,61.5227223,86,2019-03-14 15:46:54 UTC,0.339443,0.000185,1,1038078,72.0,0.2,17743.58,56.46,0,0,17835.481885,3000,0.000,39.271,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.056,0.017,0.000,39.258,0.000,0.001,0.000,355758.297,0.000,0.000,0.000,0.000,39.258,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,41990.26,1262372.54,16954875.28,21137.17,860821.58,50,393,69.72,6,0.1416,0,6.49,16.49,1.5,1.5,237.73,789.30,0.954784,0.0315743,0.0315773,4766,1,0,4,744092968,16890462208,2202009600,aaaa,1,16,0.007,1.544,44.1,0.3,15.562,871,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.014,0.183,0.010,0.008,0.169,0.096,0.064,0.037,0.000,0.000,2,0.089559,38.123681,5.393517,0.000000,3.47,62.1592809,61.6344552,86,2019-03-14 15:46:57 UTC,0.333990,0.000174,1,1089659,72.4,0.2,17216.00,53.78,1,1,17265.125733,3000,0.000,39.101,0.000,0.000,39.101,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.054,0.017,0.000,39.090,0.000,0.001,0.000,352454.305,0.000,0.000,0.000,0.000,39.090,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,
,,0.0000000,41498.29,1246157.13,16065790.64,20649.91,840109.14,50,393,70.80,6,0.1455,0,6.47,16.26,1.4,1.5,235.21,778.10,0.961864,0.0256417,0.0256441,4993,1,0,4,796169984,16890462208,2202009600,aaaa,1,16,0.006,1.254,43.8,0.3,15.574,917,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.013,0.181,0.010,0.007,0.168,0.098,0.064,0.035,0.000,0.000,2,0.072734,38.221296,6.257287,0.000000,3.38,66.1305624,61.5418266,85,2019-03-14 15:47:00 UTC,0.343323,0.000171,1,1140006,71.4,0.2,16801.77,52.54,0,0,16857.407435,3000,0.000,39.132,0.000,0.000,39.132,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.051,0.017,0.000,39.122,0.000,0.001,0.000,351297.728,0.000,0.000,0.000,0.000,39.123,0.000,0.000,0.000,0.000,0.000,0.154,0,0,0,0,
,,0.0000000,42236.33,1234885.90,15761278.03,19407.15,823021.28,50,393,68.91,6,0.1388,0,6.37,15.22,1.3,1.4,223.93,773.50,0.967174,0.0208239,0.0208259,5176,1,0,4,483013488,16890462208,2202009600,aaaa,1,16,0.072,1.018,44.3,0.2,14.885,962,0.001,0.000,0.000,0.000,0.000,0.202,0.003,0.013,0.188,0.010,0.006,0.175,0.103,0.067,0.035,0.000,0.000,2,0.126075,38.296098,6.959131,0.000000,3.32,65.8586666,62.5721417,85,2019-03-14 15:47:03 UTC,0.329789,0.000160,1,1189383,73.5,0.2,16460.02,49.38,0,0,16492.482880,3000,0.000,39.287,0.000,0.000,39.287,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.050,0.017,0.000,39.279,0.000,0.001,0.000,351948.215,0.000,0.000,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,
,,0.0000000,41907.11,1222347.30,15414015.71,19287.54,808910.93,50,393,69.60,6,0.1386,0,5.99,14.11,1.3,1.3,221.66,763.54,0.972701,0.0169105,0.0169121,5395,1,0,4,605525928,16890462208,2202009600,aaaa,1,16,0.058,0.827,43.5,0.2,15.079,1007,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.012,0.184,0.010,0.006,0.172,0.101,0.066,0.035,0.000,0.000,2,0.102394,38.173831,7.530007,0.000000,3.26,67.3242681,62.2869280,84,2019-03-14 15:47:06 UTC,0.337334,0.000155,1,1237994,73.0,0.2,16177.79,49.08,0,0,16204.529474,3000,0.000,39.182,0.000,0.000,39.182,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.048,0.017,0.000,39.176,0.000,0.001,0.000,350369.837,0.000,0.000,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.000,0.113,0,0,0,0,
,,0.0000000,42968.07,1213839.93,14642651.83,19127.14,799185.70,50,393,69.96,6,0.1449,0,6.46,15.20,1.2,1.2,220.11,752.37,0.977643,0.0137331,0.0137344,5609,1,0,4,624461736,16890462208,2202009600,aaaa,1,16,0.047,0.672,42.7,0.2,15.207,1052,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.012,0.183,0.010,0.005,0.171,0.102,0.066,0.033,0.000,0.000,2,0.141483,38.193626,7.994487,0.000000,3.21,71.1038854,68.8198449,84,2019-03-14 15:47:09 UTC,0.335890,0.000156,1,1285925,72.6,0.2,15983.20,48.67,0,0,16041.773183,3000,0.000,39.206,0.000,0.000,39.206,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.047,0.017,0.000,39.200,0.000,0.001,0.000,350513.149,0.000,0.000,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.000,0.099,0,0,0,0,
,,0.0000000,42668.83,1203129.40,14165699.35,18822.14,789501.84,50,393,69.70,6,0.1443,0,6.32,14.63,1.1,1.2,216.80,742.58,0.981755,0.0111525,0.0111535,5814,1,0,4,709105208,16890462208,2202009600,aaaa,1,16,0.038,0.545,43.6,0.2,15.120,1097,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.011,0.183,0.009,0.004,0.171,0.102,0.066,0.033,0.000,0.000,2,0.114911,38.086642,8.371878,0.000000,3.17,75.1314957,67.5005501,84,2019-03-14 15:47:12 UTC,0.333278,0.000149,1,1333321,72.8,0.2,15789.64,47.89,26,0,15840.721388,3000,0.000,39.087,0.000,0.000,39.087,0.000,0.000,0.000,0.000,0.041,0,0,0,0,0.045,0.017,0.000,39.082,0.000,0.001,0.000,349126.745,0.000,0.000,0.000,0.000,39.083,0.000,0.000,0.000,0.000,0.000,0.164,0,0,0,0,
,,0.0000000,42335.86,1191149.58,14036692.80,18457.30,781754.30,50,393,69.00,6,0.1365,0,6.52,14.85,1.1,1.2,212.98,736.05,0.983802,0.0090571,0.0090579,6011,1,0,4,386097696,16890462208,2202009600,aaaa,1,16,0.031,1.046,41.9,0.1,14.924,1141,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.012,0.185,0.009,0.004,0.173,0.103,0.067,0.032,0.000,0.000,2,0.160316,38.123837,8.678954,0.000000,3.14,74.4025703,67.8738184,84,2019-03-14 15:47:15 UTC,0.327685,0.000145,1,1380289,73.4,0.2,15634.71,46.96,60,0,15613.513803,3000,0.000,39.186,0.000,0.000,39.186,0.000,0.000,0.000,0.000,0.040,0,0,0,0,0.045,0.017,0.000,39.182,0.000,0.001,0.000,349931.112,0.000,0.000,0.000,0.000,39.183,0.000,0.000,0.000,0.000,0.000,0.140,0,0,0,0,
,,0.0000000,42169.60,1181968.85,14325759.91,18135.47,774059.00,50,393,68.66,6,0.1309,0,6.42,14.48,1.1,1.2,211.01,731.91,0.986136,0.0073547,0.0073554,6213,1,0,4,381056368,16890462208,2202009600,aaaa,1,16,0.025,0.849,41.6,0.1,14.803,1186,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.011,0.185,0.009,0.004,0.174,0.105,0.067,0.032,0.000,0.000,2,0.130210,38.287452,8.928060,0.000000,3.11,71.9248174,67.2664034,84,2019-03-14 15:47:18 UTC,0.322870,0.000144,1,1426917,73.4,0.2,15480.78,46.15,10,0,15490.232940,3000,0.000,39.266,0.000,0.000,39.266,0.000,0.000,0.000,0.000,0.039,0,0,0,0,0.044,0.017,0.000,39.194,0.000,0.001,0.000,349742.914,0.000,0.000,0.000,0.000,39.195,0.000,0.000,0.000,0.000,0.000,0.193,0,0,0,0,
,,0.0000000,41566.13,1171644.92,14166119.30,17762.56,770311.12,50,393,68.72,6,0.1279,0,6.35,14.21,1.1,1.1,209.62,735.24,0.985961,0.0059729,0.0059734,6421,1,0,4,350419592,16890462208,2202009600,aaaa,1,16,0.021,0.690,42.6,0.2,14.637,1230,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.011,0.186,0.009,0.003,0.175,0.107,0.068,0.032,0.000,0.000,2,0.105758,38.162678,9.065298,0.000000,3.09,74.2550520,65.0658970,84,2019-03-14 15:47:21 UTC,0.326163,0.000142,1,1473288,73.5,0.2,15405.81,45.20,1,1,15354.654102,3000,0.000,39.270,0.000,0.000,39.271,0.000,0.000,0.000,0.000,0.038,0,0,0,0,0.043,0.017,0.000,39.212,0.000,0.001,0.000,349492.443,0.000,0.000,0.000,0.000,39.212,0.000,0.000,0.000,0.000,0.000,0.163,0,0,0,0,
,,0.0000000,41023.97,1160062.55,14876520.28,17219.36,765339.62,50,393,66.78,6,0.1260,0,6.91,15.11,1.2,1.2,203.64,736.19,0.987293,0.0048506,0.0048511,6597,1,0,4,514111040,16890462208,2202009600,aaaa,1,16,0.017,1.373,41.8,0.2,14.260,1273,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.012,0.191,0.009,0.003,0.179,0.109,0.070,0.032,0.000,0.000,2,0.085898,38.246366,9.233443,0.000000,3.08,67.1566712,63.0402867,83,2019-03-14 15:47:24 UTC,0.311359,0.000139,1,1519368,75.2,0.2,15306.37,43.81,1,1,15241.628869,3000,0.000,39.272,0.000,0.000,39.273,0.000,0.000,0.000,0.000,0.100,0,0,0,0,0.044,0.017,0.000,39.225,0.000,0.001,0.000,349883.289,0.000,0.000,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.000,0.139,0,0,0,0,
,,0.0000000,41514.29,1152484.38,14799888.40,17166.56,763155.28,50,393,66.17,6,0.1230,0,6.78,14.63,1.2,1.2,201.29,731.53,0.989119,0.0039393,0.0039396,6787,1,0,4,412905552,16890462208,2202009600,aaaa,1,16,0.014,1.115,40.9,0.2,14.285,1316,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.012,0.192,0.009,0.002,0.180,0.111,0.070,0.032,0.000,0.000,2,0.069768,38.318938,9.370388,0.000000,3.06,64.7564900,64.6707685,83,2019-03-14 15:47:27 UTC,0.306286,0.000138,1,1565261,75.8,0.2,15262.75,43.68,1,1,15312.168356,3000,0.000,39.278,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.044,0.018,0.000,39.239,0.000,0.001,0.000,350089.015,0.000,0.000,0.000,0.000,39.239,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,
,,0.0000000,41796.26,1145240.76,15273663.16,16573.31,761319.18,50,393,64.44,6,0.1193,0,6.46,13.48,1.2,1.2,195.09,723.00,0.988003,0.0031991,0.0031994,6957,1,0,4,306075992,16890462208,2202009600,aaaa,1,16,0.011,1.468,40.7,0.2,13.791,1358,0.001,0.000,0.000,0.000,0.000,0.210,0.003,0.013,0.197,0.009,0.002,0.184,0.115,0.072,0.033,0.000,0.000,2,0.056667,38.437493,9.482043,0.000000,3.05,61.1457795,60.7953254,83,2019-03-14 15:47:30 UTC,0.299789,0.000134,1,1611031,78.0,0.2,15226.03,42.17,0,0,15217.128302,3000,0.000,39.278,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.044,0.018,0.000,39.247,0.000,0.001,0.000,349691.073,0.000,0.000,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.000,0.103,0,0,0,0,
,,0.0000000,41394.67,1135305.61,14885203.95,16826.54,759701.75,50,393,65.30,6,0.1201,0,6.25,13.20,1.2,1.2,197.83,723.79,0.989002,0.0025981,0.0025983,7163,1,0,4,360675328,16890462208,2202009600,aaaa,1,16,0.009,1.192,40.6,0.1,14.097,1399,0.001,0.000,0.000,0.000,0.000,0.207,0.003,0.012,0.194,0.009,0.003,0.182,0.112,0.071,0.033,0.000,0.000,2,0.108519,38.409685,9.573115,0.000000,3.04,62.2465394,63.2165358,83,2019-03-14 15:47:33 UTC,0.306222,0.000137,1,1656720,76.8,0.2,15193.67,42.81,0,0,15269.181711,3000,0.000,39.341,0.000,0.000,39.341,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.043,0.018,0.000,39.247,0.000,0.001,0.000,349283.070,0.000,0.000,0.000,0.000,39.247,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,
,,0.0000000,40582.52,1124773.48,14541163.29,16908.09,758307.42,50,393,65.43,6,0.1189,0,5.56,11.79,1.2,1.1,200.39,723.58,0.990642,0.0021099,0.0021101,7363,1,0,4,249846272,16890462208,2202009600,aaaa,1,16,0.007,0.969,41.8,0.1,14.203,1442,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.012,0.192,0.009,0.002,0.180,0.111,0.071,0.032,0.000,0.000,2,0.088142,38.452918,9.648700,0.000000,3.03,64.1444517,62.6320362,83,2019-03-14 15:47:36 UTC,0.306809,0.000137,1,1702288,75.7,0.2,15166.72,43.02,0,0,15107.948160,3000,0.000,39.395,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.049,0.018,0.000,39.319,0.000,0.001,0.000,348589.327,0.000,0.000,0.000,0.000,39.319,0.000,0.000,0.000,0.000,0.000,0.116,0,0,0,0,
,,0.0000000,40664.81,1116581.91,14322780.72,17023.94,755813.21,50,393,65.72,6,0.1306,0,5.26,11.10,1.1,1.1,199.87,725.30,0.990172,0.0017135,0.0017136,7564,1,0,4,218440720,16890462208,2202009600,aaaa,1,16,0.006,0.787,42.3,0.1,14.284,1484,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.011,0.190,0.009,0.003,0.178,0.109,0.070,0.032,0.000,0.000,2,0.071591,38.425955,9.713436,0.000000,3.03,63.9938524,65.5983975,83,2019-03-14 15:47:39 UTC,0.307986,0.000134,1,1747795,75.6,0.2,15115.90,43.32,105,0,15105.516606,3000,0.000,39.443,0.000,0.000,39.443,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.048,0.017,0.000,39.381,0.000,0.001,0.000,348847.449,0.000,0.000,0.000,0.000,39.382,0.000,0.000,0.000,0.000,0.000,0.101,0,0,0,0,
,,0.0000000,40910.41,1110358.94,13542991.86,16932.25,755189.95,50,393,66.08,6,0.1356,0,5.25,11.10,1.1,1.1,200.34,722.77,0.991139,0.0013915,0.0013917,7767,1,0,4,310904928,16890462208,2202009600,aaaa,1,16,0.005,0.639,42.2,0.2,14.301,1527,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.011,0.190,0.010,0.003,0.179,0.109,0.070,0.032,0.000,0.000,2,0.058148,38.044495,9.708596,0.000000,3.02,68.6761576,69.4807991,83,2019-03-14 15:47:42 UTC,0.311854,0.000135,1,1793180,75.4,0.2,15103.42,43.08,0,0,15183.170025,3000,0.000,39.123,0.000,0.000,39.123,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.047,0.018,0.000,39.137,0.000,0.001,0.000,345589.427,0.000,0.000,0.000,0.000,39.137,0.000,0.000,0.000,0.000,0.000,0.197,0,0,0,0,
,,0.0000000,41381.34,1103584.23,14066443.45,17156.88,754109.47,50,393,66.98,6,0.1352,0,5.07,10.79,1.1,1.1,202.11,720.75,0.992564,0.0011301,0.0011302,7980,1,0,4,267079016,16890462208,2202009600,aaaa,1,16,0.004,0.519,41.6,0.1,14.488,1570,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.011,0.186,0.010,0.002,0.175,0.108,0.069,0.031,0.000,0.000,2,0.047229,38.094479,9.764318,0.000000,3.02,65.2777489,68.4374650,83,2019-03-14 15:47:45 UTC,0.316242,0.000135,1,1838570,74.6,0.2,15081.82,43.66,1,1,15032.179987,3000,0.000,39.225,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.046,0.017,0.000,39.172,0.000,0.001,0.000,346104.719,0.000,0.000,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.000,0.199,0,0,0,0,
,,0.0000000,41375.76,1096245.72,13181489.13,17439.80,753600.87,50,393,67.82,6,0.1471,0,5.29,11.42,1.0,1.0,204.62,718.95,0.993955,0.0009178,0.0009179,8194,1,0,4,281302080,16890462208,2202009600,aaaa,1,16,0.003,0.422,41.0,0.2,14.721,1614,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.010,0.184,0.010,0.003,0.173,0.107,0.068,0.031,0.000,0.000,2,0.105335,37.998705,9.811514,0.000000,3.01,74.1172965,69.7571033,83,2019-03-14 15:47:48 UTC,0.323084,0.000136,1,1883878,73.7,0.2,15071.66,44.38,16,0,15108.642600,3000,0.000,39.172,0.000,0.000,39.172,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.044,0.017,0.000,39.061,0.000,0.001,0.000,344110.414,0.000,0.000,0.000,0.000,39.062,0.000,0.000,0.000,0.000,0.000,0.293,0,0,0,0,
,,0.0000000,40988.30,1127172.15,13651016.84,17406.92,752836.58,50,393,68.06,8,0.1458,1,5.12,11.05,1.1,1.1,204.86,716.57,0.994356,0.0007453,0.0007454,8402,1,0,4,1075677576,16890462208,3061841920,aaaa,2,16,0.003,0.342,40.8,0.2,14.705,1658,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.010,0.183,0.009,0.003,0.173,0.106,0.068,0.032,0.000,0.000,2,0.085556,37.998361,8.923488,0.000000,3.01,72.3312866,63.9623230,83,2019-03-14 15:47:51 UTC,0.319708,0.000136,1,1929132,73.5,0.2,15056.38,44.29,22,0,15111.301922,3000,0.000,39.132,0.000,0.000,39.132,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.044,0.017,0.000,39.042,0.000,0.001,0.000,343781.049,0.000,0.000,0.000,0.000,39.043,0.000,0.000,0.000,0.000,0.000,0.254,0,0,0,0,
,,0.0000000,40546.78,1315000.30,13464423.97,17183.14,752692.69,50,393,67.33,8,0.1498,1,5.30,11.39,1.1,1.1,203.47,716.85,0.994974,0.0006053,0.0006054,8596,1,0,4,886362048,16890462208,3061841920,aaaa,2,16,0.002,0.613,41.6,0.3,14.550,1702,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.011,0.185,0.010,0.002,0.175,0.107,0.069,0.032,0.000,0.000,2,0.069491,37.735780,7.246903,0.000000,3.01,71.5626374,64.0423962,83,2019-03-14 15:47:54 UTC,0.317650,0.000136,1,1974420,74.0,0.2,15053.44,43.72,1,1,15080.296107,3000,0.000,38.962,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.044,0.017,0.000,38.889,0.000,0.001,0.000,337980.986,0.000,0.000,0.000,0.000,38.889,0.000,0.000,0.000,0.000,0.000,0.214,0,0,0,0,
,,0.0000000,40531.04,1608902.41,13899982.99,16646.87,752170.89,50,393,64.78,8,0.1757,1,6.25,13.13,1.1,1.1,197.03,719.93,0.995163,0.0004916,0.0004916,8758,1,0,4,1701689200,16890462208,3934257152,aaaa,2,16,0.002,0.497,41.7,0.2,14.056,1746,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.012,0.192,0.010,0.002,0.180,0.110,0.071,0.032,0.000,0.000,2,0.182505,36.761036,5.885413,0.000000,3.01,65.6703186,61.4982353,83,2019-03-14 15:47:57 UTC,0.313246,0.000136,1,2020101,76.4,0.2,15056.35,42.43,0,0,15016.630102,3000,0.000,37.950,0.000,0.000,37.950,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.046,0.019,0.000,37.891,0.000,0.001,0.000,322914.352,0.000,0.000,0.000,0.000,37.891,0.000,0.000,0.000,0.000,0.000,0.188,0,0,0,0,
,,0.0000000,40205.37,1828956.18,14360832.00,16131.21,752402.02,50,393,63.02,8,0.1977,1,7.02,14.51,1.2,1.1,192.21,722.04,0.994828,0.0003992,0.0003993,8924,1,0,4,4164112984,16890462208,6526337024,aaaa,1,16,0.060,0.403,42.0,0.2,13.671,1788,0.001,0.000,0.000,0.000,0.001,0.212,0.003,0.013,0.199,0.010,0.001,0.186,0.114,0.073,0.033,0.000,0.000,2,0.206816,35.727146,4.779742,0.000000,3.01,63.2868280,57.9556026,83,2019-03-14 15:48:00 UTC,0.329315,0.000133,1,2066271,78.3,0.2,15047.56,41.05,0,0,15019.648512,3000,0.000,37.024,0.000,0.000,37.024,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.047,0.019,0.000,36.976,0.000,0.001,0.000,311251.265,0.000,0.000,0.000,0.000,36.976,0.000,0.000,0.000,0.000,0.000,0.167,0,0,0,0,
,,0.0000000,40855.69,2055735.05,14615906.74,16393.33,751572.84,50,393,64.39,8,0.1922,1,6.32,13.17,1.2,1.2,195.17,724.90,0.995775,0.0003242,0.0003243,9135,1,0,4,6105255424,16890462208,8602517504,aaaa,1,16,0.049,0.326,41.9,0.1,13.853,1830,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.012,0.195,0.010,0.001,0.183,0.113,0.072,0.033,0.000,0.000,2,0.230689,35.862597,3.881840,0.000000,3.01,62.6494625,57.8897047,83,2019-03-14 15:48:03 UTC,0.332265,0.000134,1,2112256,77.0,0.2,15031.07,41.71,0,0,15018.988036,3000,0.000,37.083,0.000,0.000,37.083,0.000,0.000,0.000,0.000,0.054,0,0,0,0,0.046,0.019,0.000,37.043,0.000,0.001,0.000,314634.553,0.000,0.000,0.000,0.000,37.044,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,
,,0.0000000,40342.63,2250979.51,14452662.66,16444.04,751905.26,50,393,65.16,8,0.1897,2,5.80,12.08,1.2,1.2,196.22,726.70,0.993693,0.0002633,0.0002633,9340,1,0,4,5951634456,16890462208,8602517504,aaaa,1,16,0.040,0.894,42.3,0.2,13.901,1872,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.012,0.195,0.011,0.001,0.184,0.113,0.072,0.033,0.000,0.000,2,0.304533,35.956028,3.152441,0.000000,3.00,66.3650314,56.6412246,84,2019-03-14 15:48:06 UTC,0.336223,0.000137,1,2157968,76.6,0.2,15037.77,41.84,0,0,15089.451091,3000,0.000,37.368,0.000,0.000,37.369,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.046,0.019,0.000,37.337,0.000,0.001,0.000,315722.976,0.000,0.000,0.000,0.000,37.337,0.000,0.000,0.000,0.000,0.000,0.129,0,0,0,0,
,,0.0000000,41898.55,2301628.29,16138104.00,18117.72,851094.63,50,393,64.37,8,0.1788,2,6.55,14.21,1.3,1.7,202.57,741.69,0.982872,0.0002138,0.0002139,9523,1,0,4,5945899608,16890462208,8602517504,aaaa,1,16,0.032,0.725,43.9,0.2,13.729,1914,0.001,0.000,0.000,0.000,0.001,0.215,0.006,0.013,0.203,0.011,0.004,0.190,0.114,0.073,0.036,0.000,0.000,2,0.247005,36.108674,2.560263,0.000000,3.16,61.8134730,52.8202447,84,2019-03-14 15:48:09 UTC,0.324982,0.000148,1,2208660,84.0,0.2,17021.48,46.10,0,0,16929.003803,3000,0.000,37.672,0.000,0.000,37.672,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.050,0.021,0.000,37.646,0.000,0.001,0.000,320361.656,0.000,0.000,0.000,0.000,37.646,0.000,0.000,0.000,0.000,0.000,0.112,0,0,0,0,
,,0.0000000,42458.70,2270151.33,17718131.29,19033.29,877491.37,50,393,64.55,8,0.1722,2,7.17,16.48,1.6,1.9,213.30,774.78,0.965208,0.0001737,0.0001737,9719,1,0,4,6045679144,16890462208,8602517504,aaaa,1,16,0.026,0.925,44.5,0.2,13.976,1956,0.001,0.000,0.000,0.000,0.001,0.215,0.006,0.014,0.201,0.012,0.006,0.187,0.110,0.072,0.039,0.000,0.000,2,0.200398,36.453551,2.079296,0.000000,3.32,56.9293369,49.5427209,84,2019-03-14 15:48:12 UTC,0.316408,0.000163,1,2261158,82.3,0.2,17549.39,48.43,1,1,17600.898685,3000,0.000,37.906,0.000,0.000,37.906,0.000,0.000,0.000,0.000,0.049,0,0,0,0,0.048,0.020,0.000,37.885,0.000,0.001,0.000,323925.247,0.000,0.000,0.000,0.000,37.885,0.000,0.000,0.000,0.000,0.000,0.097,0,0,0,0,
,,0.0000000,43044.58,2240410.81,19371759.23,19557.84,900883.74,50,393,64.03,8,0.1601,2,7.29,17.30,1.7,2.0,219.95,802.99,0.952353,0.0001410,0.0001411,9905,1,0,4,5604267744,16890462208,8602517504,aaaa,1,16,0.021,1.754,46.5,0.2,13.984,1997,0.001,0.000,0.000,0.000,0.001,0.218,0.006,0.015,0.204,0.012,0.008,0.190,0.108,0.072,0.042,0.000,0.000,2,0.162620,36.687959,1.688694,0.000000,3.45,53.4239273,46.1113289,84,2019-03-14 15:48:15 UTC,0.308708,0.000173,1,2315022,81.9,0.2,18017.24,49.76,1,1,18004.201806,3000,0.000,38.235,0.000,0.000,38.235,0.000,0.000,0.000,0.000,0.046,0,0,0,0,0.048,0.020,0.000,38.218,0.000,0.001,0.000,329137.988,0.000,0.000,0.000,0.000,38.218,0.000,0.000,0.000,0.000,0.000,0.085,0,0,0,0,
,,0.0000000,42982.56,2208006.62,20813481.40,20157.03,919667.80,50,393,63.31,8,0.1546,2,7.70,18.80,1.9,2.2,225.29,821.55,0.940116,0.0001146,0.0001146,10085,1,0,4,5698729064,16890462208,8602517504,aaaa,1,16,0.076,1.423,47.6,0.1,14.068,2039,0.001,0.000,0.000,0.000,0.001,0.218,0.005,0.016,0.204,0.012,0.009,0.189,0.106,0.071,0.045,0.000,0.000,2,0.366369,36.809699,1.371464,0.000000,3.55,49.4146024,43.5041853,84,2019-03-14 15:48:18 UTC,0.300674,0.000182,1,2370202,81.6,0.2,18392.93,51.29,0,0,18311.039850,3000,0.000,38.385,0.000,0.000,38.385,0.000,0.000,0.000,0.000,0.044,0,0,0,0,0.047,0.020,0.000,38.371,0.000,0.001,0.000,331377.064,0.000,0.000,0.000,0.000,38.371,0.000,0.000,0.000,0.000,0.000,0.075,0,0,0,0,
,,0.0000000,43840.73,2181827.82,22295871.89,20157.24,935165.11,50,393,62.87,8,0.1511,2,8.03,19.91,2.1,2.4,228.07,840.02,0.925221,0.0000930,0.0000930,10268,1,0,4,5836462840,16890462208,8602517504,aaaa,1,16,0.061,1.657,48.4,0.5,13.807,2081,0.001,0.000,0.000,0.000,0.001,0.224,0.005,0.017,0.210,0.012,0.010,0.193,0.107,0.072,0.047,0.000,0.000,2,0.364546,36.942830,1.113837,0.000000,3.63,46.5292398,41.4579033,84,2019-03-14 15:48:21 UTC,0.290635,0.000185,1,2426309,82.0,0.2,18702.90,51.29,1,1,18649.521547,3000,0.000,38.358,0.000,0.000,38.358,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.047,0.020,0.000,38.347,0.000,0.001,0.000,332117.522,0.000,0.000,0.000,0.000,38.347,0.000,0.000,0.000,0.000,0.000,0.067,0,0,0,0,
