,,0.0000000,97128.96,526008.32,55811930.97,16.49,286012.97,4208,393,0.35,6,0.0281,0,775973158912,4632875008,780606033920,6.33,0.08,1.3,1.6,1.17,1955.79,0,0.942142,49,false,0.0000000,0.0000000,false,false,513,1,2,4,30440161280,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.963,486.1,2.0,0.00,0.066,1,0.014,0.000,0.000,0.000,0.013,29.667,301.412,10.484,32.253,0.018,-2.331,23.090,5.956,7.708,6.982,0.000,0.010044,false,0.8,false,1,0.073590,0.073649,19.719916,0.000000,0.000000,0.00,0,1.00,0.2594382,0.4259841,159,2019-11-02 03:52:00 UTC,0.824570,0.000003,1,86648,58.0,0.0,67.97,0.04,3633,96742,99.405322,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.092,0,946,0,0,0.109,0.049,67.877,39.469,1.720,0.002,0.001,88650.379,0.001,0.000,0.000,0.000,39.470,0.000,115.147,0.000,0.001,67.876,0.125,0,87665,0,87665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[514 562 513 376],120000,
,,0.0000000,78864.44,508060.05,55811930.97,13.39,232229.95,4208,393,0.28,6,0.0278,0,775969652736,4636381184,780606033920,6.33,0.06,1.3,1.6,0.95,1958.83,0,0.942142,44,false,0.0000000,0.0000000,false,false,513,1,2,4,30314332160,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.970,486.9,2.0,0.00,0.054,1,0.014,0.000,0.000,0.000,0.013,29.667,303.217,10.484,32.253,0.016,-2.331,23.090,5.956,7.708,6.982,0.000,0.010023,false,0.8,false,1,0.059772,0.059820,19.768130,0.000000,0.000000,0.00,0,1.00,0.2106520,0.3458796,159,2019-11-02 03:52:03 UTC,0.669514,0.000002,1,86826,58.0,0.0,55.19,0.03,3332,96743,99.603451,true,3000,0.000,39.552,0.000,0.000,39.553,0.000,0.000,0.000,0.000,0.090,0,946,0,0,0.109,0.049,55.113,39.490,1.396,0.002,0.001,88652.306,0.001,0.000,0.000,0.000,39.490,0.000,115.147,0.000,0.001,55.113,0.116,0,87665,0,87665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[514 562 513 376],120000,
,,0.0000000,64034.59,490724.66,55811930.97,10.87,188560.88,4208,393,0.23,6,0.0275,0,775966146560,4639887360,780606033920,6.33,0.05,1.3,1.6,0.77,1961.30,0,0.942142,39,false,0.0000000,0.0000000,false,false,513,1,2,4,30190600192,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.976,484.7,2.0,0.00,0.044,1,0.014,0.000,0.000,0.000,0.013,29.667,300.570,10.484,32.253,0.016,-2.331,23.090,5.956,7.708,6.982,0.000,0.010002,false,0.8,false,1,0.048549,0.048588,19.808416,0.000000,0.000000,0.00,0,1.00,0.1710413,0.2808409,159,2019-11-02 03:52:06 UTC,0.543619,0.000002,1,86970,58.0,0.0,44.81,0.03,3029,96743,99.846925,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.088,0,946,0,0,0.109,0.049,44.752,39.510,1.133,0.002,0.001,88646.430,0.001,0.000,0.000,0.000,39.510,0.000,115.147,0.000,0.001,44.752,0.110,0,87665,0,87665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[514 562 513 376],120000,
,,0.0000000,92378.24,491207.31,59169815.06,34.33,266940.31,4207,393,0.19,6,0.0273,0,775962636288,4643397632,780606033920,3.73,0.04,1.4,1.9,1.09,1963.45,0,0.957621,43,false,0.0000000,0.0000000,false,false,514,1,2,4,30087839744,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.913,483.9,1.9,0.00,0.035,1,0.014,0.000,0.000,0.000,0.014,29.667,298.999,13.858,32.253,0.016,-2.331,23.090,5.956,27.907,6.982,0.000,0.009989,true,0.7,true,1,0.039433,0.039465,19.641281,0.000000,0.000000,0.00,0,1.00,0.1388864,0.2929674,159,2019-11-02 03:52:09 UTC,1.546322,0.000003,1,87102,58.0,0.1,63.44,0.09,2377,96743,99.981908,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.087,0,946,0,0,0.109,0.050,55.902,39.528,1.414,0.002,0.001,88589.996,0.001,0.000,0.000,0.000,39.528,0.000,102.747,0.000,0.001,55.901,0.113,0,87955,0,87955,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[517 564 514 377],120000,
,,0.0000000,144672.69,520225.32,28840343.93,72.37,354903.94,4208,393,0.49,6,0.0275,0,775959134208,4646899712,780606033920,2.31,0.03,0.9,1.0,1.45,1968.62,0,0.986867,46,false,0.0000000,0.0000000,false,false,519,1,2,4,29926359040,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.930,484.2,2.3,0.00,0.085,1,0.015,0.000,0.000,0.000,0.015,32.729,298.298,8.649,34.032,0.016,-0.993,30.081,2.868,27.907,3.249,0.000,0.009986,false,0.9,false,1,0.032029,0.032055,19.526866,0.000000,0.000000,0.00,0,1.00,0.2832250,1.0294817,159,2019-11-02 03:52:12 UTC,1.257260,0.000004,1,87380,58.0,0.1,84.34,0.18,1785,96394,100.009893,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.084,0,946,0,0,0.107,0.051,91.468,39.484,2.317,0.002,0.001,88550.525,0.001,0.000,0.000,0.000,39.484,0.000,123.334,0.000,0.001,91.467,0.126,0,88767,0,88767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[520 566 519 377],120000,
,,0.0000000,117474.71,502484.86,28840343.93,58.76,288183.20,4208,393,0.40,6,0.0274,0,775955615744,4650418176,780606033920,2.31,0.03,0.9,1.0,1.18,1972.82,0,0.986867,40,false,0.0000000,0.0000000,false,false,519,1,2,4,29798432768,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.943,485.4,2.6,0.00,0.069,1,0.015,0.000,0.000,0.000,0.015,32.729,297.943,8.649,34.032,0.016,-0.993,30.081,2.868,27.907,3.249,0.000,0.009980,false,0.9,false,1,0.026015,0.026036,19.605528,0.000000,0.000000,0.00,0,1.00,0.2299799,0.8359434,159,2019-11-02 03:52:15 UTC,1.020903,0.000003,1,87605,58.0,0.1,68.49,0.15,1485,96395,100.052711,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.083,0,946,0,0,0.107,0.051,74.273,39.505,1.880,0.002,0.001,88553.333,0.001,0.000,0.000,0.000,39.505,0.000,123.334,0.000,0.001,74.272,0.118,0,88767,0,88767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[520 566 519 377],120000,
,,0.0000000,95389.98,485485.31,28840343.93,47.72,298323.33,4208,393,0.32,6,0.0272,0,775952097280,4653936640,780606033920,1.82,0.02,0.9,1.0,1.22,1976.23,0,0.986867,41,false,0.0000000,0.0000000,false,false,520,1,2,4,29672603648,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.887,484.1,2.6,0.00,0.056,1,0.015,0.000,0.000,0.000,0.015,32.729,297.012,8.649,34.032,0.016,-0.993,30.081,2.868,16.862,3.249,0.000,0.009980,true,0.9,true,1,0.021131,0.021148,19.535082,0.000000,0.000000,0.00,0,1.00,0.1867439,0.6787871,159,2019-11-02 03:52:18 UTC,1.367596,0.000003,1,87804,58.0,0.1,70.89,0.12,1011,96395,100.018701,true,3000,0.000,39.539,0.000,0.000,39.539,0.000,0.000,0.000,0.000,0.082,0,946,0,0,0.107,0.051,60.309,39.524,1.526,0.002,0.001,88579.664,0.001,0.000,0.000,0.000,39.525,0.000,123.334,0.000,0.001,60.309,0.111,0,88767,0,88767,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[520 569 520 377],120000,
,,0.0000000,155106.10,515276.66,37742947.63,61.43,521980.71,4207,393,0.61,6,0.0279,0,775948546048,4657487872,780606033920,8.19,0.19,1.1,1.0,2.14,1982.76,0,0.993367,54,false,0.0000000,0.0000000,false,true,526,1,2,4,29488054272,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.908,483.9,2.1,0.00,0.103,1,0.015,0.000,0.000,0.000,0.015,37.431,296.816,5.934,39.331,0.016,-0.273,30.399,1.505,10.720,5.250,0.000,0.009958,true,0.9,true,1,0.017163,0.075480,19.064112,0.000000,0.000000,0.00,0,1.00,0.5542050,0.8373575,159,2019-11-02 03:52:21 UTC,1.113637,0.000005,1,88211,58.0,0.1,124.05,0.16,0,96047,100.300593,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.082,0,946,0,0,0.105,0.050,115.519,39.483,2.926,0.002,0.001,88452.389,0.001,0.000,0.000,0.000,39.483,0.000,108.475,0.000,0.001,115.518,0.137,0,89927,0,89927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[529 573 526 378],120000,
,,0.0000000,125945.23,498367.17,37742947.63,49.88,423845.20,4207,393,0.49,6,0.0276,0,775945043968,4660989952,780606033920,8.19,0.15,1.1,1.0,1.74,1988.06,0,0.993367,49,false,0.0000000,0.0000000,false,true,526,1,2,4,29360128000,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.925,484.7,1.7,0.00,0.084,1,0.015,0.000,0.000,0.000,0.015,37.431,297.227,5.934,39.331,0.016,-0.273,30.399,1.505,10.720,5.250,0.000,0.009945,true,0.9,true,1,0.013940,0.128280,18.736518,0.000000,0.000000,0.00,0,1.00,0.4500124,0.6799312,159,2019-11-02 03:52:24 UTC,0.904271,0.000004,1,88542,58.0,0.1,100.73,0.13,0,96047,100.408124,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.082,0,946,0,0,0.105,0.050,93.801,39.508,2.375,0.002,0.001,88424.101,0.001,0.000,0.000,0.000,39.508,0.000,108.475,0.000,0.001,93.800,0.126,0,89927,0,89927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[529 573 526 378],120000,
,,0.0000000,139146.79,502447.28,40276884.33,40.50,344162.69,4207,393,0.46,6,0.0277,0,775941496832,4664537088,780606033920,8.19,0.13,1.2,1.2,1.41,1993.01,0,0.993774,44,false,0.0000000,0.0000000,false,true,526,1,2,4,29213327360,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.939,486.4,2.0,0.00,0.068,1,0.015,0.000,0.000,0.000,0.015,37.431,298.125,6.044,39.331,0.016,-0.273,30.399,1.505,10.720,5.250,0.000,0.009942,false,0.9,false,1,0.069625,0.162496,18.788073,0.000000,0.000000,0.00,0,1.00,0.3654103,0.6121477,159,2019-11-02 03:52:27 UTC,0.734266,0.000003,1,88811,58.0,0.1,81.79,0.10,0,95990,100.430031,true,3000,0.000,39.566,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.082,0,946,0,0,0.104,0.049,90.101,39.463,2.283,0.002,0.001,88412.739,0.001,0.000,0.000,0.000,39.463,0.000,103.482,0.000,0.001,90.100,0.125,0,90159,0,90159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[529 573 526 378],120000,
,,0.0000000,252462.86,590456.95,53055723.82,78.76,670852.22,4208,393,1.04,6,0.0285,0,775921254400,4684779520,780606033920,12.70,0.40,1.2,1.5,2.75,2000.81,0,0.963904,65,false,0.0000000,0.0000000,false,false,537,1,2,4,29045555200,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.892,485.2,2.2,0.00,0.116,1,0.016,0.000,0.001,0.000,0.016,32.574,299.411,3.325,34.924,0.016,-0.036,25.814,5.705,10.720,3.644,0.000,0.009950,false,0.8,false,1,0.056552,0.131985,18.648636,0.000000,0.000000,0.00,0,1.00,0.8405246,0.9613835,159,2019-11-02 03:52:30 UTC,1.090170,0.000006,1,89256,58.0,0.1,159.43,0.20,0,95351,100.326406,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.106,0.050,167.314,39.424,4.244,0.002,0.002,88344.585,0.001,0.000,0.000,0.000,39.424,0.000,100.521,0.000,0.001,167.312,0.163,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[537 581 537 378],120000,
,,0.0000000,204990.75,570310.47,53055723.82,63.95,544707.86,4208,393,0.84,6,0.0282,0,775917752320,4688281600,780606033920,12.70,0.32,1.2,1.5,2.23,2008.54,0,0.963904,60,false,0.0000000,0.0000000,false,false,537,1,2,4,28921823232,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.913,485.2,2.5,0.00,0.094,1,0.016,0.000,0.001,0.000,0.016,32.574,301.026,3.325,34.924,0.016,-0.036,25.814,5.705,10.720,3.644,0.000,0.009949,false,0.8,false,1,0.045934,0.107204,18.894608,0.000000,0.000000,0.00,0,1.00,0.6824780,0.7806114,159,2019-11-02 03:52:33 UTC,0.885184,0.000005,1,89685,58.0,0.1,129.45,0.16,0,95351,100.351523,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.106,0.050,135.852,39.455,3.444,0.002,0.002,88417.947,0.001,0.000,0.000,0.000,39.456,0.000,100.521,0.000,0.001,135.851,0.147,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[537 581 537 378],120000,
,,0.0000000,166445.04,550853.57,53055723.82,51.93,442283.00,4208,393,0.68,6,0.0279,0,775914287104,4691746816,780606033920,12.70,0.26,1.2,1.5,1.81,2014.82,0,0.963904,55,false,0.0000000,0.0000000,false,false,537,1,2,4,28800188416,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.929,486.1,2.8,0.00,0.077,1,0.016,0.000,0.001,0.000,0.016,32.574,302.892,3.325,34.924,0.016,-0.036,25.814,5.705,10.720,3.644,0.000,0.009964,false,0.8,false,1,0.037310,0.087076,19.095753,0.000000,0.000000,0.00,0,1.00,0.5541475,0.6338284,159,2019-11-02 03:52:36 UTC,0.718737,0.000004,1,90034,58.0,0.1,105.11,0.13,0,95351,100.207004,true,3000,0.000,39.590,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.106,0.050,110.307,39.482,2.794,0.002,0.001,88435.451,0.001,0.000,0.000,0.000,39.483,0.000,100.521,0.000,0.001,110.306,0.135,0,91725,0,91725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[537 581 537 378],120000,
,,0.0000000,198946.79,583141.05,60552509.01,68.68,611182.56,4208,393,0.76,6,0.0282,0,775910780928,4695252992,780606033920,16.05,0.48,1.4,1.5,2.50,2021.18,0,0.934332,66,false,0.0000000,0.0000000,false,false,540,1,2,4,28611444736,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.942,487.8,2.6,0.00,0.130,1,0.015,0.000,0.001,0.000,0.015,29.427,304.987,3.563,30.136,0.016,-0.378,23.904,3.418,15.713,2.797,0.000,0.009957,false,0.7,false,1,0.030305,0.070727,18.930041,0.000000,0.000000,0.00,0,1.00,0.7201098,0.8366040,159,2019-11-02 03:52:39 UTC,1.166627,0.000006,1,90412,58.0,0.1,145.25,0.17,0,95177,100.261093,true,3000,0.000,39.529,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.108,0.051,142.937,39.439,3.625,0.002,0.002,88387.471,0.001,0.000,0.000,0.000,39.439,0.000,92.504,0.000,0.001,142.935,0.152,0,92537,0,92537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[543 587 540 379],120000,
,,0.0000000,161538.65,563262.83,60552509.01,55.77,496261.40,4208,393,0.61,6,0.0279,0,775907246080,4698787840,780606033920,16.05,0.39,1.4,1.5,2.03,2027.71,0,0.934332,61,false,0.0000000,0.0000000,false,false,540,1,2,4,28466741248,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.953,487.7,2.5,0.00,0.105,1,0.015,0.000,0.001,0.000,0.015,29.427,301.677,3.563,30.136,0.016,-0.378,23.904,3.418,15.713,2.797,0.000,0.009938,false,0.7,false,1,0.024615,0.057447,19.121153,0.000000,0.000000,0.00,0,1.00,0.5847078,0.6792977,159,2019-11-02 03:52:42 UTC,0.947269,0.000005,1,90799,58.0,0.1,117.94,0.14,0,95178,100.492631,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.108,0.051,116.065,39.468,2.941,0.002,0.001,88376.019,0.001,0.000,0.000,0.000,39.468,0.000,92.504,0.000,0.001,116.064,0.138,0,92537,0,92537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[543 587 540 379],120000,
,,0.0000000,131169.87,544066.16,60552509.01,45.28,402965.76,4208,393,0.50,6,0.0276,0,775903641600,4702392320,780606033920,16.05,0.32,1.4,1.5,1.65,2033.03,0,0.934332,55,false,0.0000000,0.0000000,false,false,540,1,2,4,28334620672,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.962,487.4,2.4,0.00,0.086,1,0.015,0.000,0.001,0.000,0.015,29.427,297.913,3.563,30.136,0.016,-0.378,23.904,3.418,15.713,2.797,0.000,0.009925,false,0.7,false,1,0.019993,0.046660,19.278657,0.000000,0.000000,0.00,0,1.00,0.4747845,0.5515918,159,2019-11-02 03:52:45 UTC,0.769185,0.000004,1,91113,58.0,0.1,95.77,0.12,0,95178,100.629138,true,3000,0.000,39.548,0.000,0.000,39.548,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.108,0.051,94.245,39.494,2.387,0.002,0.001,88365.348,0.001,0.000,0.000,0.000,39.494,0.000,92.504,0.000,0.001,94.244,0.127,0,92537,0,92537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[543 587 540 379],120000,
,,0.0000000,106510.70,525519.85,60552509.01,36.77,327210.56,4208,393,0.41,6,0.0274,0,775900151808,4705882112,780606033920,16.05,0.26,1.4,1.5,1.34,2037.34,0,0.934332,50,false,0.0000000,0.0000000,false,false,540,1,2,4,28204597248,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.969,488.1,2.3,0.00,0.070,1,0.015,0.000,0.001,0.000,0.015,29.427,295.443,3.563,30.136,0.016,-0.378,23.904,3.418,15.713,2.797,0.000,0.009922,false,0.7,false,1,0.016238,0.037898,19.408281,0.000000,0.000000,0.00,0,1.00,0.3855266,0.4478944,159,2019-11-02 03:52:48 UTC,0.624579,0.000003,1,91368,58.0,0.1,77.76,0.09,0,95178,100.611090,true,3000,0.000,39.556,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.108,0.051,76.524,39.515,1.937,0.002,0.001,88368.068,0.001,0.000,0.000,0.000,39.515,0.000,92.504,0.000,0.001,76.523,0.118,0,92537,0,92537,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[543 587 540 379],120000,
,,0.0000000,262401.36,604336.25,62744008.61,54.57,821134.16,4208,393,1.01,6,0.0285,0,775896608768,4709425152,780606033920,17.26,0.70,1.8,1.4,3.36,2046.16,0,0.974379,82,false,0.0000000,0.0000000,false,false,551,1,2,4,27980201984,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.975,489.6,2.2,0.00,0.184,1,0.016,0.000,0.000,0.000,0.016,24.958,293.994,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009917,false,0.7,false,1,0.013189,0.030781,19.146396,0.000000,0.000000,0.00,0,1.00,0.7501237,0.9844876,159,2019-11-02 03:52:51 UTC,1.071957,0.000008,1,91890,58.0,0.0,195.14,0.14,0,94540,100.710944,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,194.971,39.408,4.948,0.002,0.002,88291.497,0.001,0.000,0.000,0.000,39.409,0.000,104.835,0.000,0.001,194.969,0.174,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,213071.05,583721.03,62744008.61,44.31,666764.45,4208,393,0.82,6,0.0281,0,775893090304,4712943616,780606033920,17.26,0.57,1.8,1.4,2.73,2054.96,0,0.974379,77,false,0.0000000,0.0000000,false,false,551,1,2,4,27890024448,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.980,491.8,2.1,0.00,0.149,1,0.016,0.000,0.000,0.000,0.016,24.958,293.389,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009917,false,0.7,false,1,0.010712,0.025001,19.304979,0.000000,0.000000,0.00,0,1.00,0.6091034,0.7994079,159,2019-11-02 03:52:54 UTC,0.870434,0.000006,1,92402,58.0,0.0,158.46,0.11,0,94540,100.679587,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,158.309,39.441,4.014,0.002,0.002,88357.749,0.001,0.000,0.000,0.000,39.441,0.000,104.835,0.000,0.001,158.308,0.154,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,173004.23,563803.42,62744008.61,35.98,541383.17,4208,393,0.67,6,0.0278,0,775889559552,4716474368,780606033920,17.26,0.46,1.8,1.4,2.22,2062.10,0,0.974379,71,false,0.0000000,0.0000000,false,false,551,1,2,4,27755806720,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.983,492.3,2.1,0.00,0.121,1,0.016,0.000,0.000,0.000,0.016,24.958,293.068,1.729,24.681,0.017,0.510,21.186,2.047,8.578,2.222,0.000,0.009921,false,0.7,false,1,0.008701,0.020306,19.433507,0.000000,0.000000,0.00,0,1.00,0.4945651,0.6490839,159,2019-11-02 03:52:57 UTC,0.706754,0.000005,1,92818,58.0,0.0,128.66,0.09,0,94541,100.641613,true,3000,0.000,39.582,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,128.546,39.467,3.257,0.002,0.001,88446.301,0.001,0.000,0.000,0.000,39.467,0.000,104.835,0.000,0.001,128.545,0.137,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,140471.33,544565.16,62744008.61,29.21,439577.72,4208,393,0.54,6,0.0275,0,775885885440,4720148480,780606033920,17.26,0.38,1.8,1.4,1.80,2067.90,0,0.974379,66,false,0.0000000,0.0000000,false,false,551,1,2,4,27632074752,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.987,492.6,2.1,0.00,0.098,1,0.016,0.000,0.000,0.000,0.016,24.958,293.285,1.729,24.681,0.017,0.510,21.186,2.047,8.578,2.222,0.000,0.009832,false,0.7,false,1,0.007067,0.016493,19.538448,0.000000,0.000000,0.00,0,1.00,0.4015626,0.5270242,159,2019-11-02 03:53:00 UTC,0.573848,0.000004,1,93156,58.0,0.0,104.47,0.07,0,94541,101.597723,true,3000,0.000,39.589,0.000,0.000,39.590,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,104.372,39.554,2.639,0.002,0.001,88496.619,0.001,0.000,0.000,0.000,39.554,0.000,104.835,0.000,0.001,104.372,0.124,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,114061.63,525987.61,62744008.61,23.72,356933.73,4208,393,0.44,6,0.0274,0,775865647104,4740386816,780606033920,17.26,0.31,1.8,1.4,1.46,2072.61,0,0.974379,61,false,0.0000000,0.0000000,false,false,551,1,2,4,27510439936,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.989,493.8,2.1,0.00,0.080,1,0.016,0.000,0.000,0.000,0.016,24.958,294.002,1.729,24.681,0.017,0.510,21.186,2.047,8.578,2.222,0.000,0.009881,false,0.7,false,1,0.005740,0.013396,19.625419,0.000000,0.000000,0.00,0,1.00,0.3260666,0.4279408,159,2019-11-02 03:53:03 UTC,0.465963,0.000003,1,93431,58.0,0.0,84.83,0.06,0,94541,101.047437,true,3000,0.000,39.529,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,84.749,39.568,2.142,0.002,0.001,88547.725,0.001,0.000,0.000,0.000,39.569,0.000,104.835,0.000,0.001,84.749,0.113,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,92616.54,508043.26,62744008.61,19.26,289825.46,4208,393,0.36,6,0.0272,0,775862095872,4743938048,780606033920,17.26,0.25,1.8,1.4,1.19,2076.44,0,0.974379,56,false,0.0000000,0.0000000,false,false,551,1,2,4,27382513664,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.991,495.8,2.1,0.00,0.065,1,0.016,0.000,0.000,0.000,0.016,24.958,294.640,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009872,false,0.7,false,1,0.004662,0.010881,19.627336,0.000000,0.000000,0.00,0,1.00,0.2647610,0.3474813,159,2019-11-02 03:53:06 UTC,0.378354,0.000003,1,93654,58.0,0.0,68.88,0.05,0,94542,101.124461,true,3000,0.000,39.537,0.000,0.000,39.537,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,68.812,39.577,1.739,0.002,0.001,88547.063,0.001,0.000,0.000,0.000,39.577,0.000,104.835,0.000,0.001,68.812,0.104,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,75200.10,490707.50,62744008.61,15.64,235324.10,4208,393,0.29,6,0.0270,0,775858692096,4747341824,780606033920,17.26,0.20,1.8,1.4,0.96,2079.55,0,0.974379,51,false,0.0000000,0.0000000,false,false,551,1,2,4,27260878848,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.993,494.1,2.0,0.00,0.053,1,0.016,0.000,0.000,0.000,0.016,24.958,293.415,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009940,false,0.7,false,1,0.003787,0.008838,19.685271,0.000000,0.000000,0.00,0,1.00,0.2149736,0.2821386,159,2019-11-02 03:53:09 UTC,0.307205,0.000002,1,93835,58.0,0.0,55.92,0.04,0,94542,100.477662,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.081,0,946,0,0,0.112,0.053,55.876,39.585,1.412,0.002,0.001,88594.182,0.001,0.000,0.000,0.000,39.585,0.000,104.835,0.000,0.001,55.875,0.097,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
,,0.0000000,61062.52,473968.12,62744008.61,12.70,191083.30,4208,393,0.24,6,0.0269,0,775855149056,4750884864,780606033920,17.26,0.16,1.8,1.4,0.78,2082.08,0,0.974379,45,false,0.0000000,0.0000000,false,false,551,1,2,4,27141341184,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.994,493.7,2.0,0.00,0.043,1,0.016,0.000,0.000,0.000,0.016,24.958,292.954,1.729,24.681,0.016,0.510,21.186,2.047,8.578,2.222,0.000,0.009935,false,0.7,false,1,0.003076,0.007178,19.734061,0.000000,0.000000,0.00,0,1.00,0.1745579,0.2290957,159,2019-11-02 03:53:12 UTC,0.249450,0.000002,1,93982,58.0,0.0,45.41,0.03,0,94542,100.547168,true,3000,0.000,39.557,0.000,0.000,39.557,0.000,0.000,0.000,0.000,0.080,0,946,0,0,0.112,0.053,45.370,39.590,1.146,0.002,0.001,88645.900,0.001,0.000,0.000,0.000,39.590,0.000,104.835,0.000,0.001,45.370,0.091,0,94683,0,94683,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[555 600 551 380],120000,
