,,0.0000000,134080.24,507506.04,21722285.19,18269.59,323301.99,202,393,43.92,6,0.0654,0,776874287104,3731746816,780606033920,1.69,2.97,2.6,2.8,172.81,7753.59,0,0.882765,16,false,0.0000000,0.0000000,false,true,5005,1,1,4,83886080,107374182400,14038335488,FCM1KThrottling_praveen1,0,0,40,0.000,0.094,369.5,0.2,0.00,11.655,1091,0.001,0.000,0.000,0.000,0.000,0.272,0.002,0.052,0.280,0.011,-0.002,0.231,0.119,0.086,0.036,0.000,0.000005,true,0.9,true,1,0.031244,0.047679,19.473042,0.002410,0.000000,0.00,0,4.00,26.0830849,24.1452828,188,2019-10-25 02:03:19 UTC,0.243305,0.000470,1,176931,9.3,0.3,1600.45,46.49,0,0,1604.394525,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.023,0.008,1601.589,38.058,41.974,0.001,0.019,86230.780,0.001,0.001,0.000,0.000,37.991,0.000,35.092,0.000,0.001,1601.582,1.128,0,195510,0,195510,1496.959,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4955 5005 4937 4956],48832,
,,0.0000000,134596.90,506004.61,21933867.81,18187.53,325205.35,202,393,43.76,6,0.0640,0,776874295296,3731738624,780606033920,1.84,3.22,2.6,2.7,171.61,7728.83,0,0.881654,16,false,0.0000000,0.0000000,false,true,5135,1,1,4,83886080,107374182400,14413725696,FCM1KThrottling_praveen1,0,0,40,0.000,0.076,367.7,0.2,0.00,11.586,1126,0.001,0.000,0.000,0.000,0.000,0.272,0.002,0.053,0.283,0.011,-0.003,0.232,0.119,0.087,0.034,0.000,0.000005,true,0.9,true,1,0.025377,0.038726,19.499797,0.001956,0.000000,0.00,0,4.00,25.4822338,24.4124451,188,2019-10-25 02:03:22 UTC,0.245589,0.000467,1,181866,9.4,0.3,1609.87,46.28,0,0,1592.906553,true,3000,0.000,39.496,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.143,0,940,0,0,0.023,0.008,1609.972,37.831,42.555,0.001,0.019,86157.061,0.001,0.001,0.000,0.000,37.834,0.000,35.196,0.000,0.001,1609.965,1.256,0,200450,0,200450,1717.162,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5081 5135 5057 5081],50110,
,,0.0000000,118821.19,498604.48,20168880.32,17926.02,278993.54,202,393,43.25,6,0.0633,0,776872947712,3733086208,780606033920,1.79,3.11,2.7,2.7,170.43,7700.11,0,0.880512,22,false,0.0000000,0.0000000,false,false,5259,1,1,4,83886080,107374182400,14755561472,FCM1KThrottling_praveen1,0,0,40,0.000,0.062,368.4,0.4,0.00,11.403,1161,0.001,0.000,0.000,0.000,0.000,0.275,0.002,0.055,0.286,0.011,-0.004,0.233,0.120,0.088,0.033,0.000,0.000006,false,0.9,false,1,0.020612,0.031454,19.532379,0.001589,0.000000,0.00,0,4.00,24.7829033,24.1480304,188,2019-10-25 02:03:25 UTC,0.240975,0.000464,1,186464,8.1,0.3,1381.80,45.68,0,0,1396.709429,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.142,0,940,0,0,0.021,0.007,1382.228,38.043,36.333,0.001,0.016,86185.426,0.001,0.001,0.000,0.000,38.045,0.000,33.744,0.000,0.001,1382.223,1.125,0,201648,0,201648,1394.399,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5204 5259 5172 5218],50408,
,,0.0000000,106356.49,488681.78,18917994.73,17485.03,241913.16,202,393,42.58,6,0.0608,0,776872710144,3733323776,780606033920,2.21,3.83,2.8,2.7,169.65,7671.89,0,0.877945,15,false,0.0000000,0.0000000,false,false,5378,1,1,4,83886080,107374182400,15078522880,FCM1KThrottling_praveen1,0,0,40,0.000,0.050,376.1,0.3,0.00,11.210,1194,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.056,0.294,0.011,-0.005,0.239,0.121,0.090,0.034,0.000,0.000006,true,0.9,true,1,0.016742,0.025548,19.491036,0.001290,0.000000,0.00,0,4.00,24.4363729,23.0662968,188,2019-10-25 02:03:28 UTC,0.235238,0.000462,1,190445,7.1,0.3,1197.54,44.49,0,0,1212.693332,true,3000,0.000,39.475,0.000,0.000,39.476,0.000,0.000,0.000,0.000,0.141,0,940,0,0,0.019,0.006,1198.450,38.216,31.359,0.001,0.014,86147.526,0.001,0.001,0.000,0.000,38.218,0.000,32.173,0.000,0.001,1198.440,1.021,0,202864,0,202864,1269.705,0.000,0.000,102.962,0.000,0.000,0.000,0.000,[5322 5378 5297 5352],50711,
,,0.0000000,96583.54,478718.29,17642472.31,17689.83,211704.19,202,393,42.15,6,0.0601,0,776923742208,3682291712,780606033920,2.83,4.95,2.8,2.7,169.77,7650.81,0,0.883187,18,false,0.0000000,0.0000000,false,false,5499,1,1,4,83886080,107374182400,15422455808,FCM1KThrottling_praveen1,0,0,40,0.000,0.041,376.8,0.2,0.00,11.236,1228,0.001,0.000,0.000,0.000,0.000,0.283,0.002,0.058,0.295,0.011,-0.007,0.238,0.122,0.089,0.033,0.000,0.000006,true,0.9,true,1,0.013598,0.020751,19.515010,0.001048,0.000000,0.00,0,4.00,24.2170223,22.5464101,188,2019-10-25 02:03:31 UTC,0.231353,0.000462,1,193930,6.2,0.3,1048.01,45.01,0,0,1059.500774,true,3000,0.000,39.499,0.000,0.000,39.499,0.000,0.000,0.000,0.000,0.138,0,940,0,0,0.018,0.005,1048.511,38.295,27.379,0.001,0.012,86133.010,0.001,0.001,0.000,0.000,38.298,0.000,30.499,0.000,0.001,1048.507,0.935,0,204066,0,204066,1031.091,0.000,0.000,220.269,0.000,0.000,0.000,0.000,[5453 5499 5428 5480],51009,
,,0.0000000,89391.86,468735.58,16467890.15,17881.67,187097.77,202,393,42.08,6,0.0560,0,776962387968,3643645952,780606033920,2.47,4.33,2.9,2.7,171.26,7633.93,0,0.896036,19,false,0.0000000,0.0000000,false,false,5624,1,1,4,83886080,107374182400,15778971648,FCM1KThrottling_praveen1,0,0,40,0.000,0.033,375.2,0.2,0.00,11.376,1262,0.001,0.000,0.000,0.000,0.000,0.280,0.002,0.059,0.291,0.011,-0.008,0.234,0.122,0.088,0.032,0.000,0.000006,true,0.9,true,1,0.011045,0.016854,19.537680,0.000851,0.000000,0.00,0,4.00,23.8371391,22.5501834,188,2019-10-25 02:03:34 UTC,0.229628,0.000467,1,197013,5.4,0.3,926.20,45.50,1,0,935.257466,true,3000,0.000,39.524,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.016,0.005,926.606,38.419,24.118,0.001,0.011,86331.177,0.001,0.001,0.000,0.000,38.421,0.000,28.722,0.000,0.001,926.602,0.865,0,205266,0,205266,837.324,0.000,0.000,178.876,0.000,0.000,0.000,0.000,[5599 5624 5559 5612],51311,
,,0.0000000,83508.34,460107.23,15537898.70,17615.69,167160.03,202,393,42.33,6,0.0527,0,776962248704,3643785216,780606033920,3.28,5.78,2.9,2.7,170.11,7618.43,0,0.892347,23,false,0.0000000,0.0000000,false,true,5754,1,1,4,83886080,107374182400,16091447296,FCM1KThrottling_praveen1,0,0,40,0.000,0.027,376.0,0.2,0.00,11.173,1296,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.059,0.296,0.011,-0.008,0.237,0.123,0.090,0.032,0.000,0.000006,true,1.0,true,1,0.008971,0.013690,19.557762,0.000691,0.000000,0.00,0,4.00,24.1640787,22.6439066,188,2019-10-25 02:03:37 UTC,0.226490,0.000462,1,199767,4.9,0.3,827.49,44.82,0,0,833.421907,true,3000,0.000,39.480,0.000,0.000,39.480,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.015,0.004,828.170,38.524,21.497,0.001,0.010,86500.789,0.001,0.001,0.000,0.000,38.525,0.000,26.899,0.000,0.001,828.164,0.812,0,206474,0,206474,679.960,0.000,0.000,268.259,0.000,0.000,0.000,0.000,[5719 5754 5681 5736],51614,
,,0.0000000,78491.38,451784.46,14860491.76,17327.75,150802.42,202,393,41.62,6,0.0497,0,776962248704,3643785216,780606033920,3.01,5.21,2.9,2.7,167.94,7606.88,0,0.892002,23,false,0.0000000,0.0000000,false,false,5870,1,1,4,83886080,107374182400,16410214400,FCM1KThrottling_praveen1,0,0,40,0.000,0.022,378.8,0.1,0.00,11.008,1329,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.061,0.300,0.011,-0.008,0.240,0.125,0.091,0.032,0.000,0.000006,true,0.9,true,1,0.007286,0.011119,19.575677,0.000561,0.000000,0.00,0,4.00,23.6984983,22.1910528,188,2019-10-25 02:03:40 UTC,0.220493,0.000457,1,202252,4.4,0.3,746.52,44.09,0,0,751.185559,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.015,0.004,746.351,38.542,19.364,0.001,0.009,86652.663,0.001,0.001,0.000,0.000,38.544,0.000,25.057,0.000,0.001,746.348,0.764,0,207654,0,207654,552.174,0.000,0.000,217.845,0.000,0.000,0.000,0.000,[5847 5870 5793 5857],51912,
,,0.0000000,74785.98,444248.16,14335900.86,17124.35,137691.77,202,393,41.53,6,0.0472,0,776962248704,3643785216,780606033920,3.62,6.28,2.9,2.8,167.19,7594.21,0,0.887600,21,false,0.0000000,0.0000000,false,false,5994,1,1,4,83886080,107374182400,16739467264,FCM1KThrottling_praveen1,0,0,40,0.000,0.018,381.2,0.1,0.00,10.879,1362,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.062,0.304,0.011,-0.008,0.243,0.127,0.092,0.032,0.000,0.000006,true,0.9,true,1,0.005918,0.009031,19.591306,0.000456,0.000000,0.00,0,4.00,23.6148046,22.0792505,188,2019-10-25 02:03:43 UTC,0.216736,0.000456,1,204519,4.1,0.3,681.62,43.57,5,5,686.036383,true,3000,0.000,39.464,0.000,0.000,39.464,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.014,0.004,682.179,38.620,17.664,0.001,0.008,86782.959,0.001,0.001,0.000,0.000,38.622,0.000,23.382,0.000,0.001,682.176,0.726,0,208870,0,208870,448.405,0.000,0.000,294.016,0.000,0.000,0.000,0.000,[5961 5994 5919 5985],52214,
,,0.0000000,72071.82,436684.85,13745092.42,16836.76,127080.40,202,393,41.16,6,0.0450,0,776962244608,3643789312,780606033920,4.03,6.98,2.9,2.8,166.06,7584.54,0,0.892380,20,false,0.0000000,0.0000000,false,false,6113,1,1,4,83886080,107374182400,17056137216,FCM1KThrottling_praveen1,0,0,40,0.000,0.014,384.0,0.1,0.00,10.714,1394,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.063,0.309,0.011,-0.008,0.247,0.129,0.093,0.033,0.000,0.000006,true,0.9,true,1,0.004807,0.007335,19.605200,0.000370,0.000000,0.00,0,4.00,23.3773168,22.2149070,188,2019-10-25 02:03:46 UTC,0.213619,0.000452,1,206609,3.8,0.3,629.09,42.84,0,0,633.058272,true,3000,0.000,39.491,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.014,0.003,629.596,38.685,16.275,0.001,0.007,86844.766,0.001,0.001,0.000,0.000,38.687,0.000,21.520,0.000,0.001,629.594,0.700,0,210077,0,210077,364.135,0.000,0.000,374.859,0.000,0.000,0.000,0.000,[6085 6113 6041 6103],52512,
,,0.0000000,68864.23,427469.14,13317521.60,16976.89,118323.87,202,393,40.78,6,0.0435,0,776962244608,3643789312,780606033920,3.77,6.55,2.9,2.7,166.93,7575.91,0,0.899132,22,false,0.0000000,0.0000000,false,true,6230,1,1,4,83886080,107374182400,17395875840,FCM1KThrottling_praveen1,0,0,40,0.000,0.012,385.7,0.2,0.00,10.768,1426,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.063,0.306,0.011,-0.009,0.243,0.126,0.093,0.032,0.000,0.000005,false,0.9,false,1,0.003904,0.005958,19.617456,0.000300,0.000000,0.00,0,4.00,23.2097907,21.9580361,188,2019-10-25 02:03:49 UTC,0.212267,0.000454,1,208555,3.5,0.3,585.74,43.20,5,0,588.478010,true,3000,0.000,39.520,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.014,0.003,586.217,38.674,15.158,0.001,0.007,86890.824,0.001,0.001,0.000,0.000,38.675,0.000,19.900,0.000,0.001,586.214,0.676,0,211273,0,211273,295.715,0.000,0.000,304.424,0.000,0.000,0.000,0.000,[6215 6230 6172 6237],52815,
,,0.0000000,67950.09,421252.66,12748808.38,16859.13,111249.46,202,393,41.85,6,0.0423,0,776962244608,3643789312,780606033920,3.17,5.49,2.8,2.7,167.56,7578.74,0,0.900931,22,false,0.0000000,0.0000000,false,true,6370,1,1,4,83886080,107374182400,17737711616,FCM1KThrottling_praveen1,0,0,40,0.000,0.009,387.5,0.1,0.00,10.747,1459,0.001,0.000,0.000,0.000,0.000,0.289,0.001,0.062,0.308,0.011,-0.008,0.246,0.129,0.093,0.031,0.000,0.000005,true,0.9,true,1,0.003171,0.004839,19.560375,0.000244,0.000000,0.00,0,4.00,23.3820527,23.3123582,188,2019-10-25 02:03:52 UTC,0.218336,0.000456,1,210387,3.3,0.3,550.72,42.90,6,6,552.648376,true,3000,0.000,39.476,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.140,0,940,0,0,0.013,0.003,551.144,38.724,14.232,0.001,0.006,86939.901,0.001,0.001,0.000,0.000,38.726,0.000,18.290,0.000,0.001,551.142,0.659,0,212473,0,212473,240.135,0.000,0.000,372.010,0.000,0.000,0.000,0.000,[6343 6370 6288 6366],53112,
,,0.0000000,66787.91,414547.66,12523789.13,16581.45,105397.91,202,393,41.82,6,0.0412,0,776962244608,3643789312,780606033920,4.22,7.32,2.8,2.8,166.06,7590.28,0,0.899766,20,false,0.0000000,0.0000000,false,false,6495,1,1,4,83886080,107374182400,18033410048,FCM1KThrottling_praveen1,0,0,40,0.000,0.008,390.0,0.5,0.00,10.605,1491,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.063,0.312,0.011,-0.007,0.250,0.131,0.094,0.032,0.000,0.000005,true,0.9,true,1,0.002576,0.003930,19.570855,0.000198,0.000000,0.00,0,4.00,22.9859555,23.4339505,188,2019-10-25 02:03:55 UTC,0.215120,0.000452,1,212122,3.1,0.3,521.76,42.19,5,5,523.609791,true,3000,0.000,39.505,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.142,0,940,0,0,0.013,0.003,522.174,38.772,13.468,0.001,0.006,86998.486,0.001,0.001,0.000,0.000,38.774,0.000,16.888,0.000,0.001,522.172,0.642,0,213665,0,213665,195.015,0.000,0.000,302.111,0.000,0.000,0.000,0.000,[6468 6495 6411 6472],53415,
,,0.0000000,63561.70,407273.12,12408294.15,16529.42,101014.37,202,393,41.28,6,0.0402,0,776962240512,3643793408,780606033920,4.73,8.22,2.9,2.8,165.52,7610.27,0,0.895353,26,false,0.0000000,0.0000000,false,true,6612,1,1,4,83886080,107374182400,18337497088,FCM1KThrottling_praveen1,0,0,40,0.000,0.006,391.7,0.4,0.00,10.485,1522,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.063,0.314,0.011,-0.008,0.251,0.131,0.095,0.032,0.000,0.000005,true,1.0,true,1,0.002092,0.003192,19.580116,0.000161,0.000000,0.00,0,4.00,22.4730414,22.6071717,188,2019-10-25 02:03:58 UTC,0.210328,0.000464,1,213779,3.0,0.3,500.04,42.06,0,0,499.881081,true,3000,0.000,39.463,0.000,0.000,39.464,0.000,0.000,0.000,0.000,0.142,0,940,0,0,0.013,0.003,499.053,38.743,12.881,0.001,0.006,87047.024,0.001,0.001,0.000,0.000,38.744,0.000,15.776,0.000,0.001,499.051,0.626,0,214865,0,214865,158.363,0.000,0.000,364.532,0.000,0.000,0.000,0.000,[6579 6612 6542 6604],53712,
,,0.0000000,61689.13,400180.75,12218323.20,16806.41,97157.73,202,393,41.43,6,0.0395,0,776962240512,3643793408,780606033920,4.72,8.22,2.9,2.8,166.07,7630.01,0,0.890868,18,false,0.0000000,0.0000000,false,false,6738,1,1,4,83886080,107374182400,18668847104,FCM1KThrottling_praveen1,0,0,40,0.000,0.005,389.8,0.3,0.00,10.643,1554,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.062,0.311,0.011,-0.008,0.249,0.130,0.094,0.032,0.000,0.000005,true,0.9,true,1,0.001699,0.002593,19.589424,0.000131,0.000000,0.00,0,4.00,22.4057184,23.0142946,188,2019-10-25 02:04:01 UTC,0.211616,0.000462,1,215376,2.9,0.3,480.96,42.76,5,5,483.279910,true,3000,0.000,39.492,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.143,0,940,0,0,0.013,0.003,481.333,38.779,12.412,0.001,0.006,87067.071,0.001,0.001,0.000,0.000,38.780,0.000,14.749,0.000,0.001,481.331,0.613,0,216081,0,216081,128.603,0.000,0.000,428.970,0.000,0.000,0.000,0.000,[6705 6738 6666 6735],54015,
,,0.0000000,60170.53,393639.41,11720856.94,17109.46,94147.60,202,393,42.33,6,0.0392,0,776962240512,3643793408,780606033920,3.91,6.87,2.8,2.7,168.70,7651.06,0,0.891795,15,false,0.0000000,0.0000000,false,false,6876,1,1,4,83886080,107374182400,19019071488,FCM1KThrottling_praveen1,0,0,40,0.000,0.004,387.6,0.2,0.00,10.904,1586,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.060,0.310,0.011,-0.007,0.250,0.127,0.092,0.031,0.000,0.000006,true,0.9,true,1,0.001380,0.064599,19.597867,0.000106,0.000000,0.00,0,4.00,23.3452721,23.8443339,187,2019-10-25 02:04:04 UTC,0.219090,0.000466,1,216924,2.8,0.3,466.06,43.53,0,0,469.095740,true,3000,0.000,39.520,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.142,0,940,0,0,0.013,0.003,466.069,38.810,12.009,0.001,0.005,87131.799,0.001,0.001,0.000,0.000,38.812,0.000,13.884,0.000,0.001,466.067,0.602,0,217282,0,217282,104.435,0.000,0.000,348.357,0.000,0.000,0.000,0.000,[6843 6876 6794 6869],54312,
,,0.0000000,59105.32,388131.66,11750560.60,17302.75,91576.86,202,393,42.86,6,0.0390,0,776962240512,3643793408,780606033920,3.80,6.68,2.8,2.8,169.22,7672.83,0,0.877518,25,false,0.0000000,0.0000000,false,true,7012,1,1,4,83886080,107374182400,19373490176,FCM1KThrottling_praveen1,0,0,40,0.000,0.003,385.0,0.2,0.00,10.976,1619,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.059,0.305,0.011,-0.006,0.246,0.129,0.091,0.030,0.000,0.000006,true,0.9,true,1,0.001121,0.052468,19.606179,0.000086,0.000000,0.00,0,4.00,23.1844503,24.5706355,187,2019-10-25 02:04:07 UTC,0.221268,0.000465,1,218434,2.7,0.3,453.33,44.03,0,0,452.562976,true,3000,0.000,39.478,0.000,0.000,39.478,0.000,0.000,0.000,0.000,0.143,0,940,0,0,0.013,0.003,452.993,38.839,11.663,0.001,0.005,87065.677,0.001,0.001,0.000,0.000,38.840,0.000,13.177,0.000,0.001,452.991,0.590,0,218473,0,218473,84.808,0.000,0.000,405.624,0.000,0.000,0.000,0.000,[6971 7012 6919 6997],54615,
,,0.0000000,59607.49,382797.11,11724928.64,17446.40,89529.87,202,393,42.51,6,0.0389,0,776962240512,3643793408,780606033920,4.05,7.14,2.8,2.8,169.11,7691.55,0,0.884376,16,false,0.0000000,0.0000000,false,false,7135,1,1,4,83886080,107374182400,19719520256,FCM1KThrottling_praveen1,0,0,40,0.000,0.003,380.2,0.2,0.00,11.101,1652,0.001,0.000,0.000,0.000,0.000,0.285,0.001,0.058,0.301,0.011,-0.006,0.244,0.128,0.090,0.031,0.000,0.000005,true,0.9,true,1,0.000910,0.042615,19.613555,0.000070,0.000000,0.00,0,4.00,23.5064898,24.2063406,187,2019-10-25 02:04:10 UTC,0.219318,0.000465,1,219911,2.6,0.3,443.20,44.39,5,5,445.383370,true,3000,0.000,39.504,0.000,0.000,39.504,0.000,0.000,0.000,0.000,0.138,0,940,0,0,0.012,0.003,443.551,38.863,11.413,0.001,0.005,87092.809,0.001,0.001,0.000,0.000,38.865,0.000,12.618,0.000,0.001,443.549,0.581,0,219683,0,219683,68.872,0.000,0.000,329.404,0.000,0.000,0.000,0.000,[7096 7136 7047 7127],54917,
,,0.0000000,59642.42,377453.18,11480928.47,17233.82,88033.79,202,393,43.05,6,0.0388,0,776962236416,3643797504,780606033920,4.05,7.15,2.7,2.8,169.35,7702.02,0,0.883249,24,false,0.0000000,0.0000000,false,false,7271,1,1,4,83886080,107374182400,20017315840,FCM1KThrottling_praveen1,0,0,40,0.000,0.002,381.1,0.1,0.00,10.948,1685,0.001,0.000,0.000,0.000,0.000,0.287,0.001,0.057,0.302,0.011,-0.005,0.246,0.129,0.092,0.032,0.000,0.000006,true,1.0,true,1,0.000739,0.034613,19.621098,0.000057,0.000000,0.00,0,4.00,23.6703577,25.1059344,187,2019-10-25 02:04:13 UTC,0.220514,0.000463,1,221361,2.6,0.3,435.80,43.85,0,0,435.125816,true,3000,0.000,39.526,0.000,0.000,39.527,0.000,0.000,0.000,0.000,0.133,0,940,0,0,0.012,0.003,436.131,38.882,11.217,0.001,0.005,87119.363,0.001,0.001,0.000,0.000,38.883,0.000,12.303,0.000,0.001,436.129,0.566,0,220895,0,220895,55.928,0.000,0.000,385.869,0.000,0.000,0.000,0.000,[7229 7271 7172 7245],55215,
,,0.0000000,59521.34,371463.73,11495554.59,16217.91,86580.32,202,393,41.67,6,0.0380,0,776962236416,3643797504,780606033920,4.06,6.95,2.8,2.8,164.26,7719.98,0,0.890361,32,false,0.0000000,0.0000000,false,false,7378,1,1,4,83886080,107374182400,20298334208,FCM1KThrottling_praveen1,0,0,40,0.000,0.002,392.2,0.1,0.00,10.267,1717,0.001,0.000,0.000,0.000,0.000,0.309,0.001,0.060,0.324,0.011,-0.005,0.265,0.138,0.097,0.038,0.000,0.000005,true,1.0,true,1,0.000601,0.028113,19.628355,0.000046,0.000000,0.00,0,4.00,23.2776631,23.3318505,187,2019-10-25 02:04:16 UTC,0.212094,0.000447,1,222781,2.6,0.3,428.60,41.27,5,5,425.532719,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.128,0,940,0,0,0.013,0.003,427.548,38.896,10.992,0.001,0.005,87190.278,0.001,0.001,0.000,0.000,38.897,0.000,12.219,0.000,0.001,427.547,0.543,0,222066,0,222066,45.418,0.000,0.000,441.072,0.000,0.000,0.000,0.000,[7336 7378 7282 7347],55518,
,,0.0000000,58719.08,366493.66,11576613.78,15971.82,85628.21,202,393,41.31,6,0.0378,0,776962236416,3643797504,780606033920,3.91,6.63,2.8,2.8,163.01,7748.45,0,0.882804,22,false,0.0000000,0.0000000,false,false,7497,1,1,4,83886080,107374182400,20602421248,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,403.3,0.1,0.00,10.162,1748,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.060,0.329,0.012,-0.005,0.270,0.140,0.099,0.040,0.000,0.000005,true,1.0,true,1,0.000488,0.022834,19.634625,0.000037,0.000000,0.00,0,4.00,22.7604291,23.3042048,187,2019-10-25 02:04:19 UTC,0.208177,0.000442,1,224181,2.6,0.2,423.89,40.64,0,0,424.401320,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.123,0,940,0,0,0.012,0.003,422.473,38.905,10.859,0.001,0.005,87006.738,0.001,0.001,0.000,0.000,38.906,0.000,11.922,0.000,0.001,422.472,0.531,0,223272,0,223272,36.883,0.000,0.000,358.186,0.000,0.000,0.000,0.000,[7454 7498 7399 7465],55815,
,,0.0000000,58958.34,360425.89,11474906.08,15825.17,84831.87,202,393,41.23,6,0.0378,0,776962236416,3643797504,780606033920,4.03,6.85,2.8,2.8,163.09,7782.13,0,0.890430,23,false,0.0000000,0.0000000,false,false,7620,1,1,4,83886080,107374182400,20921188352,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,404.6,0.1,0.00,10.069,1778,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.059,0.330,0.012,-0.004,0.272,0.141,0.100,0.041,0.000,0.000005,true,1.0,true,1,0.000396,0.018546,19.640072,0.000030,0.000000,0.00,0,4.00,23.0371617,23.1775915,187,2019-10-25 02:04:22 UTC,0.207478,0.000441,1,225565,2.6,0.2,419.95,40.27,0,0,419.953769,true,3000,0.000,39.583,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.121,0,940,0,0,0.012,0.003,418.540,38.912,10.756,0.001,0.005,86916.291,0.001,0.001,0.000,0.000,38.913,0.000,11.564,0.000,0.001,418.539,0.524,0,224479,0,224479,29.953,0.000,0.000,418.807,0.000,0.000,0.000,0.000,[7571 7620 7517 7598],56118,
,,0.0000000,61053.38,356814.13,11769066.07,15684.54,83949.03,202,393,41.36,6,0.0375,0,776962232320,3643801600,780606033920,3.55,5.98,2.8,2.9,162.61,7816.13,0,0.891662,21,false,0.0000000,0.0000000,false,false,7746,1,1,4,83886080,107374182400,21231566848,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,405.9,0.4,0.00,9.996,1808,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.057,0.329,0.012,-0.002,0.273,0.142,0.100,0.043,0.000,0.000005,true,1.0,true,1,0.000322,0.077555,19.646876,0.000025,0.000000,0.00,0,4.00,22.9117626,23.2007720,187,2019-10-25 02:04:25 UTC,0.207649,0.000439,1,226937,2.6,0.2,415.58,39.91,0,0,416.299624,true,3000,0.000,39.528,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.118,0,940,0,0,0.012,0.003,414.864,38.915,10.661,0.001,0.005,87032.391,0.001,0.001,0.000,0.000,38.917,0.000,11.397,0.000,0.001,414.863,0.518,0,225679,0,225679,24.324,0.000,0.000,340.104,0.000,0.000,0.000,0.000,[7681 7746 7637 7723],56415,
,,0.0000000,61802.70,352422.06,11804557.72,15594.07,83427.00,202,393,41.29,6,0.0374,0,776962232320,3643801600,780606033920,3.37,5.64,2.8,2.9,161.70,7849.28,0,0.892096,23,false,0.0000000,0.0000000,false,false,7869,1,1,4,83886080,107374182400,21535653888,FCM1KThrottling_praveen1,0,0,40,0.000,0.001,408.4,0.3,0.00,9.937,1838,0.001,0.000,0.000,0.000,0.000,0.313,0.001,0.055,0.325,0.012,0.000,0.271,0.140,0.101,0.044,0.000,0.000005,true,1.0,true,1,0.000261,0.062993,19.583633,0.000020,0.000000,0.00,0,4.00,22.7926537,22.9108887,187,2019-10-25 02:04:28 UTC,0.206701,0.000434,1,228300,2.6,0.2,412.99,39.68,2,0,412.865706,true,3000,0.000,39.541,0.000,0.000,39.541,0.000,0.000,0.000,0.000,0.116,0,940,0,0,0.012,0.003,413.314,38.985,10.602,0.001,0.005,87104.650,0.001,0.001,0.000,0.000,38.987,0.000,11.256,0.000,0.001,413.312,0.514,0,226900,0,226900,19.752,0.000,0.000,392.848,0.000,0.000,0.000,0.000,[7797 7869 7755 7842],56718,
