,,0.0000000,2597604.42,9234014.66,66457149.74,14585.55,7284943.21,202,393,41.44,6,0.2550,0,4.70,8.07,2.2,2.3,163.53,914.44,0.914487,37,false,0.0000000,0.0000000,false,false,9975,1,0,4,11398934192,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,2,40,0.054,5.597,48.9,0.4,0.0,9.243,2101,0.005,0.000,0.000,0.000,0.004,0.358,0.045,0.047,0.360,0.030,0.012,0.312,0.165,0.108,0.056,0.000,0.000,true,0.9,true,1,0.115000,0.235528,16.664495,0.000000,0.000000,4.00,27.8661005,29.9865593,186,2019-06-07 09:16:45 UTC,0.340125,0.000461,0,8375413,220.5,0.2,36063.22,37.11,0,0,35914.837786,true,3000,0.000,39.013,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.116,0,10291,0,0,0.397,0.197,36043.030,20.306,1771.884,0.001,0.562,64137.271,0.003,0.002,0.000,0.000,20.271,0.000,1135.058,0.000,0.001,36042.986,24.065,0,8871243,0,8871244,37605.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9975 10029 9949 9963],2219184,
,,0.0000000,2594261.81,9207105.50,68315131.27,14341.26,7277970.73,202,393,40.27,6,0.2527,0,4.84,8.13,2.3,2.3,159.74,907.88,0.917426,46,false,0.0000000,0.0000000,false,false,10081,1,0,4,10258878976,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.106,5.537,49.2,0.4,0.0,9.120,2129,0.005,0.000,0.000,0.000,0.004,0.362,0.048,0.048,0.362,0.029,0.012,0.314,0.167,0.110,0.057,0.000,0.000,false,0.9,false,1,0.155902,0.316294,16.397013,0.000000,0.000000,4.00,26.9721626,28.5769918,186,2019-06-07 09:16:48 UTC,0.336281,0.000450,0,8483307,225.5,0.2,36028.44,36.49,0,0,35952.088546,true,3000,0.000,39.123,0.000,0.000,39.123,0.000,0.000,0.000,0.000,0.108,0,10291,0,0,0.402,0.200,36055.992,20.487,1759.223,0.001,0.556,64783.915,0.003,0.001,0.000,0.000,20.521,0.000,1150.718,0.000,0.001,36055.810,23.621,0,8979411,0,8979411,30539.413,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10082 10145 10055 10068],2246142,
,,0.0000000,2602366.50,9197925.26,67977327.80,14531.58,7285358.84,202,393,40.20,6,0.2523,0,5.17,8.76,2.4,2.3,160.56,901.58,0.924067,31,false,0.0000000,0.0000000,false,false,10201,1,0,4,9072214992,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.086,6.366,48.3,0.3,0.0,9.225,2156,0.005,0.000,0.000,0.000,0.004,0.355,0.044,0.048,0.357,0.029,0.012,0.309,0.163,0.109,0.056,0.000,0.000,true,0.9,true,1,0.126625,0.256898,16.498820,0.000000,0.000000,4.00,26.5257906,28.2048817,186,2019-06-07 09:16:51 UTC,0.332806,0.000450,0,8591491,224.6,0.2,36065.24,36.98,222,264,36310.518098,true,3000,0.000,39.212,0.000,0.000,39.213,0.000,0.000,0.000,0.000,0.101,0,10291,0,0,0.398,0.198,36087.066,20.574,1749.973,0.001,0.554,65101.178,0.003,0.002,0.000,0.000,20.538,0.000,1122.901,0.000,0.001,36087.160,23.389,0,9087977,0,9087977,35043.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10201 10279 10168 10192],2273489,
,,0.0000000,2652541.81,9228339.10,66264862.80,13897.35,7236708.49,202,393,39.15,6,0.2862,0,5.28,8.68,2.4,2.4,155.55,903.94,0.923373,29,false,0.0000000,0.0000000,false,false,10306,1,0,4,12009304904,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.137,5.171,50.6,0.3,0.0,8.858,2183,0.006,0.000,0.001,0.000,0.005,0.365,0.044,0.050,0.365,0.031,0.012,0.317,0.170,0.113,0.057,0.000,0.000,true,0.9,true,1,0.102846,0.333951,15.756384,0.000000,0.000000,4.00,25.5080104,27.3003625,186,2019-06-07 09:16:54 UTC,0.332640,0.000443,0,8699290,230.3,0.2,35823.25,35.36,0,53,35530.305522,true,3000,0.000,39.002,0.000,0.000,39.002,0.000,0.000,0.000,0.000,0.098,0,10291,0,0,0.413,0.205,35669.578,20.375,1749.984,0.001,0.559,64125.963,0.003,0.001,0.000,0.000,20.409,0.000,1186.375,0.000,0.001,35669.261,23.853,0,9189863,0,9189863,39875.617,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10306 10379 10269 10292],2300264,
,,0.0000000,2709931.39,9278340.96,64524298.51,13623.52,7279876.05,202,393,39.06,6,0.2809,0,5.26,8.58,2.4,2.4,154.71,914.56,0.917837,29,false,0.0000000,0.0000000,false,true,10422,1,0,4,10887445488,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.111,7.633,49.7,0.5,0.0,8.700,2209,0.006,0.000,0.001,0.000,0.005,0.376,0.047,0.050,0.377,0.031,0.012,0.326,0.173,0.115,0.060,0.000,0.000,false,0.9,false,1,0.141840,0.387855,15.790924,0.000000,0.000000,4.00,26.3789454,26.3135897,186,2019-06-07 09:16:57 UTC,0.329811,0.000442,0,8807430,232.9,0.2,36038.09,34.66,0,27,36289.345671,true,3000,0.000,39.122,0.000,0.000,39.122,0.000,0.000,0.000,0.000,0.094,0,10291,0,0,0.414,0.206,36031.898,20.371,1768.178,0.001,0.559,64509.505,0.003,0.001,0.000,0.000,20.404,0.000,1212.743,0.000,0.001,36031.784,23.912,0,9303154,0,9303154,32383.144,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10424 10486 10393 10401],2327377,
,,0.0000000,2623520.77,9232438.96,65482987.99,14059.04,7277176.75,202,393,39.31,6,0.2740,0,4.97,8.30,2.5,2.4,158.68,917.57,0.919926,28,false,0.0000000,0.0000000,false,true,10543,1,0,4,9707127384,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.090,8.949,47.8,0.7,0.0,8.944,2236,0.006,0.000,0.001,0.000,0.005,0.365,0.043,0.049,0.362,0.030,0.011,0.313,0.165,0.112,0.059,0.000,0.000,true,0.9,true,1,0.115206,0.315025,16.014763,0.000000,0.000000,4.00,26.3476378,25.3471071,186,2019-06-07 09:17:00 UTC,0.328721,0.000454,0,8915660,227.1,0.2,36024.72,35.77,0,0,36086.838568,true,3000,0.000,39.221,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.090,0,10291,0,0,0.403,0.201,36024.137,20.425,1763.100,0.001,0.557,64760.854,0.003,0.002,0.000,0.000,20.458,0.000,1192.473,0.000,0.001,36024.025,23.745,0,9411266,0,9411266,37738.879,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10543 10628 10527 10530],2354509,
,,0.0000000,2594492.76,9227388.92,64544450.23,13895.54,7289976.90,202,393,39.04,6,0.2827,0,5.33,8.85,2.4,2.4,157.14,916.09,0.917307,41,false,0.0000000,0.0000000,false,false,10657,1,0,4,11809613968,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.073,8.018,47.9,0.6,0.0,8.823,2262,0.006,0.000,0.001,0.000,0.005,0.367,0.043,0.050,0.368,0.031,0.011,0.318,0.169,0.113,0.058,0.000,0.000,true,0.9,true,1,0.093571,0.314173,15.878379,0.000000,0.000000,4.00,26.7777303,26.2859017,186,2019-06-07 09:17:03 UTC,0.328159,0.000451,0,9023744,229.7,0.2,36087.76,35.36,0,44,36227.005215,true,3000,0.000,38.905,0.000,0.000,38.905,0.000,0.000,0.000,0.000,0.087,0,10291,0,0,0.407,0.203,36015.495,20.070,1793.782,0.001,0.566,63779.554,0.003,0.002,0.000,0.000,20.104,0.000,1223.543,0.000,0.001,36015.356,24.147,0,9519630,0,9519630,30622.676,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10657 10740 10634 10650],2381680,
,,0.0000000,2514611.16,9183456.61,65333215.34,14083.40,7277519.90,202,393,38.93,6,0.2855,0,4.71,7.87,2.4,2.3,159.41,918.17,0.918627,34,false,0.0000000,0.0000000,false,false,10772,1,0,4,12928026680,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.060,8.509,48.3,0.4,0.0,8.977,2289,0.005,0.000,0.001,0.000,0.005,0.363,0.041,0.050,0.364,0.030,0.010,0.314,0.167,0.112,0.058,0.000,0.000,true,0.9,true,1,0.075999,0.255174,16.034410,0.000000,0.000000,4.00,26.8546218,26.3096328,186,2019-06-07 09:17:06 UTC,0.337225,0.000457,0,9132076,226.0,0.2,36026.28,35.83,233,418,36349.467760,true,3000,0.000,38.696,0.000,0.000,38.696,0.000,0.000,0.000,0.000,0.085,0,10291,0,0,0.404,0.200,36015.915,19.827,1815.842,0.001,0.572,62980.266,0.003,0.002,0.000,0.000,19.860,0.000,1234.795,0.000,0.001,36015.780,24.362,0,9627717,0,9627717,35156.723,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10772 10876 10761 10781],2408748,
,,0.0000000,2460496.56,9150760.95,66342285.29,14068.20,7262893.82,202,393,38.55,6,0.2881,0,4.82,8.04,2.4,2.3,158.87,917.57,0.920740,36,false,0.0000000,0.0000000,false,true,10883,1,0,4,13639061416,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.048,7.593,49.0,0.4,0.0,8.917,2316,0.005,0.000,0.001,0.000,0.005,0.362,0.040,0.050,0.364,0.031,0.010,0.313,0.168,0.112,0.058,0.000,0.000,true,0.9,true,1,0.237633,0.441619,15.974396,0.000000,0.000000,4.00,27.1387978,25.2404193,186,2019-06-07 09:17:09 UTC,0.342538,0.000457,0,9241228,226.3,0.2,35953.86,35.80,30,233,36063.860532,true,3000,0.000,38.519,0.000,0.000,38.519,0.000,0.000,0.000,0.000,0.083,0,10291,0,0,0.405,0.201,35999.747,19.618,1834.337,0.001,0.577,62315.802,0.004,0.002,0.000,0.000,19.651,0.000,1252.001,0.000,0.001,35999.617,24.630,0,9735486,0,9735486,40538.248,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10883 11002 10877 10897],2435529,
,,0.0000000,2477856.02,9125150.08,65856777.15,13658.84,7277191.41,202,393,37.47,6,0.2970,0,5.25,8.60,2.5,2.3,155.33,919.22,0.924004,36,false,0.0000000,0.0000000,false,false,10982,1,0,4,14268311264,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.039,7.035,48.8,0.4,0.0,8.673,2343,0.006,0.000,0.000,0.000,0.005,0.372,0.045,0.051,0.376,0.031,0.010,0.325,0.175,0.115,0.061,0.000,0.000,true,0.9,true,1,0.255593,0.421080,15.603083,0.000000,0.000000,4.00,25.8232518,25.1192120,186,2019-06-07 09:17:12 UTC,0.355257,0.000450,0,9350104,231.9,0.2,36024.55,34.75,0,679,36125.625088,true,3000,0.000,37.991,0.000,0.000,37.991,0.000,0.000,0.000,0.000,0.081,0,10291,0,0,0.417,0.207,36108.708,18.929,1909.494,0.001,0.591,60916.090,0.004,0.002,0.000,0.000,18.894,0.000,1375.492,0.000,0.001,36108.772,25.760,0,9844763,0,9844763,32921.582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[10982 11113 10980 11006],2462793,
,,0.0000000,2482157.08,9134641.31,64799904.25,13793.72,7297403.40,202,393,37.70,6,0.3065,0,4.99,8.15,2.4,2.3,155.34,919.52,0.926895,40,false,0.0000000,0.0000000,false,false,11099,1,0,4,14742879352,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.099,6.838,48.8,0.3,0.0,8.790,2369,0.006,0.000,0.000,0.000,0.005,0.367,0.048,0.051,0.371,0.031,0.009,0.320,0.169,0.114,0.059,0.000,0.000,true,0.9,true,1,0.207404,0.341691,15.544007,0.000000,0.000000,4.00,28.4441688,24.8128283,187,2019-06-07 09:17:15 UTC,0.351801,0.000451,0,9458961,232.5,0.2,36124.72,35.10,0,0,36334.729826,true,3000,0.000,37.411,0.000,0.000,37.411,0.000,0.000,0.000,0.000,0.080,0,10291,0,0,0.421,0.209,36131.090,18.285,1975.322,0.001,0.606,59598.824,0.004,0.002,0.000,0.000,18.320,0.000,1461.708,0.000,0.001,36130.980,27.864,0,9952973,0,9952973,37361.382,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11099 11230 11103 11119],2489806,
,,0.0000000,2484901.11,9127171.10,65259193.77,13795.02,7286537.48,202,393,37.60,6,0.3058,0,4.52,7.39,2.4,2.3,155.90,912.48,0.925159,37,false,0.0000000,0.0000000,false,false,11211,1,0,4,14361181336,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.143,8.444,48.2,0.2,0.0,8.821,2396,0.005,0.000,0.000,0.000,0.005,0.363,0.048,0.050,0.367,0.037,0.009,0.316,0.167,0.113,0.060,0.000,0.000,false,0.9,false,1,0.168331,0.277320,15.563969,0.000000,0.000000,4.00,28.0256658,24.2355468,187,2019-06-07 09:17:18 UTC,0.356558,0.000452,0,9567736,231.3,0.2,36076.41,35.17,0,0,35990.265238,true,3000,0.000,37.505,0.000,0.000,37.506,0.000,0.000,0.000,0.000,0.079,0,10291,0,0,0.477,0.267,36084.568,18.529,1947.546,0.001,0.602,59849.912,0.004,0.002,0.000,0.000,18.494,0.000,1421.951,0.000,0.001,36084.656,27.116,0,10060538,0,10060539,30341.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11211 11355 11225 11240],2516896,
,,0.0000000,2497344.79,9137925.33,65694482.22,13760.38,7273958.27,202,393,38.43,6,0.2977,0,4.89,8.09,2.4,2.4,157.28,910.86,0.917048,30,false,0.0000000,0.0000000,false,true,11337,1,0,4,12376775008,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,3,40,0.116,9.122,47.4,0.4,0.0,8.852,2423,0.006,0.000,0.000,0.000,0.005,0.364,0.047,0.050,0.365,0.047,0.010,0.315,0.168,0.113,0.059,0.000,0.000,true,0.9,true,1,0.195099,0.342029,15.714208,0.000000,0.000000,4.00,27.2992786,24.5165279,187,2019-06-07 09:17:21 UTC,0.352694,0.000456,0,9676264,228.9,0.2,36008.71,35.01,0,395,36012.104886,true,3000,0.000,37.903,0.000,0.000,37.903,0.000,0.000,0.000,0.000,0.078,0,10291,0,0,0.458,0.251,35987.480,18.928,1900.666,0.001,0.593,60772.929,0.004,0.002,0.000,0.000,18.962,0.000,1368.568,0.000,0.001,35987.364,26.203,0,10167368,0,10167368,31855.905,0.000,0.000,3099.518,0.000,0.000,0.000,0.000,[11337 11471 11344 11367],2543581,
,,0.0000000,2531944.43,9142336.69,64293230.70,13211.97,7282927.18,202,393,37.48,6,0.3054,0,5.54,8.94,2.4,2.4,152.25,916.90,0.920570,53,false,0.0000000,0.0000000,false,false,11438,1,0,4,14046251448,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.153,9.549,47.7,0.4,0.0,8.492,2448,0.006,0.000,0.000,0.000,0.005,0.377,0.053,0.051,0.379,0.057,0.011,0.328,0.173,0.118,0.061,0.000,0.000,true,0.9,true,1,0.158385,0.465849,15.110687,0.000000,0.000000,4.00,26.4453676,24.7332636,187,2019-06-07 09:17:24 UTC,0.357809,0.000446,0,9784349,236.8,0.2,36052.99,33.62,0,94,35452.582013,true,3000,0.000,37.764,0.000,0.000,37.764,0.000,0.000,0.000,0.000,0.078,0,10291,0,0,0.466,0.252,35999.384,18.763,1923.205,0.001,0.599,60233.133,0.004,0.002,0.000,0.000,18.729,0.000,1500.257,0.000,0.001,36000.203,27.093,0,10275310,0,10275310,25869.859,0.000,0.000,13464.838,0.000,0.000,0.000,0.000,[11438 11571 11441 11463],2570806,
,,0.0000000,2502350.63,9133117.76,65495824.45,13274.51,7282300.78,202,393,37.62,6,0.3073,0,5.38,8.67,2.4,2.4,152.55,917.70,0.917503,34,false,0.0000000,0.0000000,false,false,11552,1,0,4,12563794304,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.182,14.369,47.1,0.3,0.0,8.598,2473,0.006,0.000,0.000,0.000,0.005,0.376,0.081,0.051,0.377,0.068,0.010,0.325,0.168,0.117,0.061,0.000,0.000,true,0.9,true,1,0.325393,0.696036,15.295942,0.000000,0.000000,4.00,26.1745770,24.4794861,187,2019-06-07 09:17:27 UTC,0.363232,0.000444,0,9892649,236.3,0.2,36050.07,33.78,68,319,36150.812070,true,3000,0.000,37.644,0.000,0.000,37.645,0.000,0.000,0.000,0.000,0.078,0,10291,0,0,0.456,0.243,36115.217,18.837,1921.717,0.001,0.597,60410.831,0.004,0.002,0.000,0.000,18.802,0.000,1454.146,0.000,0.001,36115.658,26.561,0,10385176,0,10385176,21009.282,0.000,0.000,10934.989,0.000,0.000,0.000,0.000,[11552 11687 11564 11569],2597882,
,,0.0000000,2595183.06,9173443.36,65220764.81,12980.22,7261332.37,202,393,37.43,6,0.3148,0,6.13,9.73,2.4,2.5,148.99,917.43,0.917593,41,false,0.0000000,0.0000000,false,false,11661,1,0,4,13174655560,107374182400,24914165760,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.148,14.448,46.4,0.3,0.0,8.369,2498,0.007,0.000,0.000,0.000,0.006,0.387,0.077,0.052,0.385,0.077,0.010,0.332,0.175,0.120,0.061,0.000,0.000,true,0.9,true,1,0.326783,0.690307,14.688998,0.000000,0.000000,4.00,25.0493519,24.6799751,187,2019-06-07 09:17:30 UTC,0.372594,0.000433,0,10000844,241.3,0.2,35946.33,33.03,0,672,36097.436871,true,3000,0.000,37.391,0.000,0.000,37.391,0.000,0.000,0.000,0.000,0.077,0,10291,0,0,0.508,0.242,36044.192,18.606,1931.315,0.001,0.605,59423.374,0.004,0.002,0.000,0.000,18.571,0.000,1505.950,0.000,0.001,36044.160,26.591,0,10492120,0,10492120,17061.965,0.000,0.000,20192.743,0.000,0.000,0.000,0.000,[11661 11789 11659 11662],2624914,
,,0.0000000,2609304.72,9173802.41,65412428.78,13038.36,7241458.27,202,393,37.47,6,0.3179,0,6.12,9.73,2.5,2.5,149.40,919.54,0.921441,43,false,0.0000000,0.0000000,false,false,11775,1,0,4,16228260744,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.120,12.939,47.0,0.2,0.0,8.419,2523,0.007,0.000,0.001,0.000,0.007,0.382,0.082,0.052,0.383,0.082,0.010,0.330,0.174,0.118,0.061,0.000,0.000,true,0.9,true,1,0.265351,0.681472,14.418214,0.000000,0.000000,4.00,24.4178477,24.8454265,187,2019-06-07 09:17:33 UTC,0.367429,0.000436,0,10108777,239.9,0.2,35847.82,33.18,0,371,35718.962619,true,3000,0.000,37.546,0.000,0.000,37.546,0.000,0.000,0.000,0.000,0.088,0,10291,0,0,0.492,0.237,35953.581,18.664,1926.124,0.001,0.601,59678.126,0.004,0.002,0.000,0.000,18.698,0.000,1502.708,0.000,0.001,35953.464,26.359,0,10598964,0,10598964,13854.788,0.000,0.000,16397.064,0.000,0.000,0.000,0.000,[11775 11904 11770 11779],2651770,
,,0.0000000,2624361.61,9175702.03,63705516.92,12888.79,7277898.90,202,393,36.79,6,0.3219,0,6.35,10.02,2.4,2.4,147.83,921.06,0.923678,56,false,0.0000000,0.0000000,false,false,11877,1,0,4,15962281872,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.098,12.822,49.1,0.3,0.0,8.202,2548,0.007,0.000,0.001,0.000,0.006,0.391,0.100,0.054,0.393,0.092,0.009,0.338,0.179,0.121,0.063,0.000,0.000,true,0.9,true,1,0.278030,0.736854,14.129082,0.000000,0.000000,4.00,24.9383928,24.6918479,187,2019-06-07 09:17:36 UTC,0.354015,0.000432,0,10217039,243.7,0.2,36028.14,32.79,38,105,35472.063404,true,3000,0.000,37.475,0.000,0.000,37.475,0.000,0.000,0.000,0.000,0.114,0,10291,0,0,0.497,0.241,36038.354,18.634,1933.593,0.001,0.603,59722.754,0.004,0.002,0.000,0.000,18.669,0.000,1488.930,0.000,0.001,36038.234,26.850,0,10708280,0,10708280,11250.417,0.000,0.000,23503.371,0.000,0.000,0.000,0.000,[11877 12015 11875 11886],2678758,
,,0.0000000,2527165.79,9136912.94,64258311.43,12971.01,7290432.73,202,393,37.15,6,0.3232,0,6.66,10.62,2.5,2.4,148.89,922.06,0.924042,39,false,0.0000000,0.0000000,false,false,11993,1,0,4,15547354208,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.079,14.100,47.6,0.3,0.0,8.348,2573,0.007,0.000,0.001,0.000,0.006,0.390,0.105,0.054,0.391,0.095,0.009,0.337,0.176,0.120,0.063,0.000,0.000,true,0.9,true,1,0.288321,0.723461,14.664794,0.000000,0.000000,4.00,24.4080160,25.1809522,187,2019-06-07 09:17:39 UTC,0.361239,0.000436,0,10325266,242.4,0.2,36090.33,33.00,0,235,36245.171981,true,3000,0.000,37.482,0.000,0.000,37.483,0.000,0.000,0.000,0.000,0.109,0,10291,0,0,0.481,0.235,36152.570,18.736,1929.945,0.001,0.602,59953.318,0.004,0.002,0.000,0.000,18.701,0.000,1439.292,0.000,0.001,36152.538,26.434,0,10818085,0,10818085,9136.644,0.000,0.000,30838.598,0.000,0.000,0.000,0.000,[11993 12133 11987 12000],2705804,
,,0.0000000,2533620.95,9122638.63,64392629.34,13014.14,7280791.69,202,393,37.00,6,0.3224,0,6.63,10.54,2.5,2.4,148.51,920.00,0.928846,24,false,0.0000000,0.0000000,false,false,12103,1,0,4,15301354536,107374182400,28219277312,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.064,14.097,47.5,0.4,0.0,8.404,2598,0.007,0.000,0.000,0.000,0.007,0.394,0.103,0.054,0.394,0.096,0.009,0.340,0.180,0.120,0.062,0.000,0.000,true,0.9,true,1,0.234149,0.650062,14.576817,0.000000,0.000000,4.00,24.4320362,24.7959398,187,2019-06-07 09:17:42 UTC,0.352578,0.000433,0,10433297,242.7,0.2,36042.46,33.11,0,43,35726.409310,true,3000,0.000,37.493,0.000,0.000,37.493,0.000,0.000,0.000,0.000,0.103,0,10291,0,0,0.474,0.232,36131.556,18.681,1931.772,0.001,0.600,60104.283,0.004,0.002,0.000,0.000,18.646,0.000,1466.333,0.000,0.001,36131.476,26.328,0,10925834,0,10925834,7419.728,0.000,0.000,25043.534,0.000,0.000,0.000,0.000,[12103 12241 12096 12116],2732759,
,,0.0000000,2518800.04,9096506.38,62806718.38,12804.84,7292949.71,202,393,36.86,6,0.3233,0,6.40,10.05,2.4,2.3,146.91,919.52,0.934750,31,false,0.0000000,0.0000000,false,false,12212,1,0,4,18218180168,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.119,13.180,47.8,0.4,0.0,8.269,2622,0.007,0.000,0.001,0.000,0.006,0.395,0.105,0.054,0.395,0.101,0.008,0.341,0.180,0.122,0.064,0.000,0.000,true,0.9,true,1,0.319698,0.719995,14.444341,0.000000,0.000000,4.00,25.0903173,24.2312663,187,2019-06-07 09:17:45 UTC,0.359810,0.000427,0,10541203,245.7,0.2,36102.61,32.58,0,0,35850.764619,true,3000,0.000,37.358,0.000,0.000,37.358,0.000,0.000,0.000,0.000,0.104,0,10291,0,0,0.473,0.233,36079.475,18.638,1932.794,0.001,0.604,59788.406,0.004,0.002,0.000,0.000,18.603,0.000,1443.592,0.000,0.001,36079.700,26.255,0,11033147,0,11033147,6024.975,0.000,0.000,31370.299,0.000,0.000,0.000,0.000,[12212 12347 12196 12222],2759959,
,,0.0000000,2494351.35,8986497.51,62912685.90,12374.19,7113080.50,202,393,35.55,6,0.3163,0,6.44,9.82,2.4,2.3,142.52,922.68,0.931927,34,false,0.0000000,0.0000000,false,false,12305,1,0,4,18115794912,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.104,13.617,48.3,0.3,0.0,7.992,2638,0.008,0.000,0.001,0.000,0.006,0.409,0.135,0.054,0.412,0.105,0.009,0.358,0.187,0.123,0.064,0.000,0.000,true,0.9,true,1,0.278286,0.626731,14.090188,0.000000,0.000000,4.00,24.2100114,23.9090145,187,2019-06-07 09:17:48 UTC,0.343613,0.000412,0,10648891,247.1,0.2,35210.49,31.48,1,226,35197.112804,true,3000,0.000,37.282,0.000,0.000,37.282,0.000,0.000,0.000,0.000,0.135,0,10291,0,0,0.479,0.237,35315.160,18.803,1874.879,0.001,0.587,59943.693,0.004,0.002,0.000,0.000,18.768,0.000,1444.684,0.000,0.001,35314.981,25.456,0,11132308,0,11132308,4871.934,0.000,0.000,25366.732,0.000,0.000,0.000,0.000,[12305 12448 12296 12315],2785576,
,,0.0000000,2476896.54,9069187.80,64032395.01,12524.42,7258991.99,202,393,35.42,6,0.3251,0,6.45,9.88,2.5,2.3,143.30,925.35,0.925704,32,false,0.0000000,0.0000000,false,false,12410,1,0,4,17652833624,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,5,40,0.079,21.322,48.3,0.3,0.0,8.053,2671,0.008,0.000,0.001,0.000,0.007,0.414,0.181,0.056,0.414,0.110,0.008,0.357,0.190,0.125,0.065,0.000,0.000,true,0.9,true,1,0.319945,0.583493,14.046857,0.000000,0.000000,4.00,23.6282222,23.9100174,187,2019-06-07 09:17:51 UTC,0.341571,0.000418,0,10758406,250.8,0.2,35934.66,31.87,0,45,35451.413391,true,3000,0.000,37.252,0.000,0.000,37.252,0.000,0.000,0.000,0.000,0.127,0,10291,0,0,0.483,0.239,35919.348,18.584,1932.561,0.001,0.601,59762.253,0.004,0.002,0.000,0.000,18.619,0.000,1549.199,0.000,0.001,35919.252,27.177,0,11248939,0,11248939,3956.572,0.000,0.000,30140.294,0.000,0.000,0.000,0.000,[12411 12567 12398 12430],2812852,
,,0.0000000,2469654.49,9083521.55,65687390.94,12924.48,7274781.35,202,393,35.28,6,0.3249,0,6.23,9.59,2.5,2.4,144.35,921.27,0.916888,46,false,0.0000000,0.0000000,false,true,12515,1,0,4,17225682064,107374182400,31390171136,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,4,40,0.064,19.923,47.5,0.2,0.0,8.158,2695,0.008,0.000,0.001,0.000,0.007,0.400,0.185,0.055,0.400,0.109,0.008,0.345,0.184,0.123,0.064,0.000,0.000,true,0.9,true,1,0.394183,0.608002,14.143625,0.000000,0.000000,4.00,24.1309389,23.0816623,187,2019-06-07 09:17:54 UTC,0.337971,0.000422,0,10867765,249.5,0.2,36012.97,32.89,79,41,36088.926407,true,3000,0.000,37.360,0.000,0.000,37.360,0.000,0.000,0.000,0.000,0.117,0,10291,0,0,0.477,0.236,35947.902,18.637,1923.954,0.001,0.601,59904.099,0.004,0.002,0.000,0.000,18.603,0.000,1508.280,0.000,0.001,35947.802,27.274,0,11357528,0,11357528,3213.235,0.000,0.000,37007.253,0.000,0.000,0.000,0.000,[12516 12681 12511 12547],2841625,
