,,0.0000000,41566.68,1267429.38,18342653.61,20195.90,882801.65,50,393,64.65,6,0.1357,0,8.53,21.24,1.7,1.7,227.89,818.32,0.949107,0.0379217,0.0379259,4400,1,2,4,1265242664,16890462208,1832910848,aaac,1,16,0.071,0.177,47.0,0.5,14.392,810,0.001,0.000,0.000,0.000,0.001,0.215,0.004,0.036,0.220,0.011,-0.003,0.185,0.104,0.069,0.023,0.000,0.000,2,0.111703,38.005623,4.534187,0.000000,3.58,50.2774414,59.9075181,82,2019-03-14 15:42:51 UTC,0.313232,0.000188,1,1030217,77.5,0.2,17655.61,51.39,0,0,17620.446596,3000,0.000,39.105,0.000,0.000,39.105,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.046,0.019,0.000,39.048,0.000,0.001,0.000,352246.011,0.000,0.000,0.000,0.000,39.048,0.000,0.000,0.000,0.000,0.000,0.102,0,0,0,0,
,,0.0000000,42569.55,1256565.73,16953245.13,19635.89,858502.58,50,393,65.34,6,0.1300,0,7.90,19.07,1.5,1.5,222.28,800.26,0.961507,0.0307966,0.0308000,4603,1,2,4,859658616,16890462208,1832910848,aaac,1,16,0.058,0.957,45.2,0.4,14.473,852,0.001,0.000,0.000,0.000,0.000,0.212,0.004,0.035,0.218,0.011,-0.003,0.183,0.105,0.069,0.021,0.000,0.000,2,0.090708,38.062179,5.560645,0.000000,3.47,61.8687554,58.1254851,82,2019-03-14 15:42:54 UTC,0.317088,0.000177,1,1081640,77.2,0.2,17169.59,49.96,0,0,17263.539176,3000,0.000,39.200,0.000,0.000,39.200,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.046,0.019,0.000,39.153,0.000,0.001,0.000,352370.108,0.000,0.000,0.000,0.000,39.153,0.000,0.000,0.000,0.000,0.000,0.089,0,0,0,0,
,,0.0000000,42138.84,1241199.01,15965007.72,19034.20,837856.14,50,393,65.48,6,0.1279,0,7.57,17.87,1.4,1.4,218.29,784.71,0.969683,0.0250082,0.0250110,4804,1,2,4,974368808,16890462208,1832910848,aaac,1,16,0.047,0.777,45.4,0.3,14.354,895,0.001,0.000,0.000,0.000,0.000,0.211,0.004,0.035,0.217,0.011,-0.004,0.183,0.107,0.070,0.020,0.000,0.000,2,0.073662,38.170221,6.394061,0.000000,3.38,60.0553275,65.6981894,82,2019-03-14 15:42:57 UTC,0.317070,0.000169,1,1131870,76.8,0.2,16756.70,48.43,1,1,16713.826757,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.058,0,0,0,0,0.046,0.019,0.000,39.241,0.000,0.001,0.000,352713.356,0.000,0.000,0.000,0.000,39.241,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,41509.09,1225750.28,15644218.26,18391.72,820348.08,50,393,65.21,6,0.1273,0,7.52,17.41,1.3,1.3,214.09,778.36,0.972494,0.0203094,0.0203117,4998,1,2,4,1095118136,16890462208,1832910848,aaac,1,16,0.038,1.389,45.4,0.3,14.144,938,0.001,0.000,0.000,0.000,0.000,0.211,0.003,0.034,0.218,0.011,-0.005,0.184,0.109,0.071,0.019,0.000,0.000,2,0.059822,38.263747,7.005057,0.000000,3.31,59.3796917,66.2370748,81,2019-03-14 15:43:00 UTC,0.318028,0.000163,1,1181125,76.6,0.2,16406.51,46.80,0,0,16339.744171,3000,0.000,39.280,0.000,0.000,39.280,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.045,0.019,0.000,39.249,0.000,0.001,0.000,351978.524,0.000,0.000,0.000,0.000,39.249,0.000,0.000,0.000,0.000,0.000,0.070,0,0,0,0,
,,0.0000000,41334.83,1211115.87,15445935.37,17898.19,808520.73,50,393,64.23,6,0.1222,0,7.41,16.62,1.3,1.3,207.71,773.05,0.976639,0.0164928,0.0164947,5176,1,2,4,734903400,16890462208,1832910848,aaac,1,16,0.031,1.128,44.1,0.2,14.023,979,0.001,0.000,0.000,0.000,0.000,0.213,0.003,0.035,0.221,0.011,-0.006,0.187,0.112,0.071,0.018,0.000,0.000,2,0.048584,38.462210,7.562252,0.000000,3.26,54.7627891,70.3890106,81,2019-03-14 15:43:03 UTC,0.308287,0.000157,1,1229572,77.9,0.2,16170.02,45.54,0,0,16253.030115,3000,0.000,39.349,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.046,0.019,0.000,39.324,0.000,0.001,0.000,352853.253,0.000,0.000,0.000,0.000,39.324,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,41313.80,1198444.51,14857368.96,17950.33,797797.75,50,393,64.81,6,0.1223,0,7.40,16.64,1.2,1.2,208.13,759.16,0.981663,0.0133938,0.0133953,5377,1,2,4,832816336,16890462208,1832910848,aaac,1,16,0.025,1.033,43.6,0.3,14.288,1021,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.034,0.217,0.011,-0.006,0.183,0.111,0.070,0.017,0.000,0.000,2,0.164491,38.329556,8.015190,0.000000,3.20,59.6480690,69.8311628,81,2019-03-14 15:43:06 UTC,0.307999,0.000154,1,1277426,76.7,0.2,15955.58,45.67,1,1,16016.790113,3000,0.000,39.281,0.000,0.000,39.281,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.045,0.019,0.000,39.261,0.000,0.001,0.000,352392.275,0.000,0.000,0.000,0.000,39.261,0.000,0.000,0.000,0.000,0.000,0.058,0,0,0,0,
,,0.0000000,41222.58,1188145.63,14543182.20,18279.91,788095.35,50,393,67.05,6,0.1240,0,6.73,15.35,1.2,1.2,212.78,748.35,0.984463,0.0108773,0.0108785,5607,1,2,4,910886112,16890462208,1832910848,aaac,1,16,0.020,0.839,43.1,0.2,14.724,1064,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.033,0.210,0.011,-0.007,0.177,0.107,0.068,0.016,0.000,0.000,2,0.133594,38.129525,8.383845,0.000000,3.16,64.2046662,68.0637106,81,2019-03-14 15:43:09 UTC,0.320015,0.000155,1,1324777,74.1,0.2,15761.51,46.51,0,0,15808.372488,3000,0.000,39.278,0.000,0.000,39.278,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.044,0.018,0.000,39.262,0.000,0.001,0.000,351603.177,0.000,0.000,0.000,0.000,39.262,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,41032.27,1176295.64,14756021.94,18056.25,781691.03,50,393,66.94,6,0.1201,0,6.38,14.38,1.2,1.2,211.00,745.33,0.986685,0.0088336,0.0088346,5807,1,2,4,530577840,16890462208,1832910848,aaac,1,16,0.017,0.681,43.7,0.2,14.703,1109,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.033,0.210,0.011,-0.008,0.177,0.107,0.068,0.016,0.000,0.000,2,0.108503,38.289736,8.684168,0.000000,3.13,62.3156972,67.3280619,81,2019-03-14 15:43:12 UTC,0.315231,0.000152,1,1371690,74.1,0.2,15633.42,45.94,0,1,15641.095443,3000,0.000,39.408,0.000,0.000,39.409,0.000,0.000,0.000,0.000,0.043,0,0,0,0,0.044,0.018,0.000,39.395,0.000,0.001,0.000,352369.323,0.000,0.000,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,41217.08,1168606.12,13131269.21,17910.18,775674.31,50,393,67.40,6,0.1205,0,6.24,14.03,1.1,1.1,210.85,741.55,0.988374,0.0071738,0.0071746,6016,1,2,4,618236144,16890462208,1832910848,aaac,1,16,0.013,0.866,43.6,0.2,14.675,1153,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.033,0.210,0.011,-0.008,0.177,0.108,0.068,0.015,0.000,0.000,2,0.146442,38.243526,8.930464,0.000000,3.11,69.1531007,78.7898592,81,2019-03-14 15:43:15 UTC,0.320711,0.000149,1,1418268,73.6,0.2,15513.09,45.57,0,0,15467.951064,3000,0.000,39.399,0.000,0.000,39.399,0.000,0.000,0.000,0.000,0.042,0,0,0,0,0.043,0.018,0.000,39.388,0.000,0.001,0.000,351449.783,0.000,0.000,0.000,0.000,39.388,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,40999.64,1157736.94,13126487.12,17771.68,770888.09,50,393,68.25,6,0.1207,0,6.41,14.37,1.1,1.1,210.00,743.80,0.989134,0.0058260,0.0058266,6232,1,2,4,1038404520,16890462208,2202009600,aaac,1,16,0.011,0.703,43.4,0.1,14.676,1197,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.033,0.210,0.011,-0.008,0.177,0.108,0.068,0.014,0.000,0.000,2,0.118940,38.063632,9.131119,0.000000,3.09,70.0835819,76.5846561,80,2019-03-14 15:43:18 UTC,0.322175,0.000147,1,1464559,73.4,0.2,15417.38,45.22,66,1,15487.967550,3000,0.000,39.318,0.000,0.000,39.318,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.043,0.018,0.000,39.309,0.000,0.001,0.000,350673.942,0.000,0.000,0.000,0.000,39.309,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,41236.65,1149368.52,12925579.18,18413.22,767419.29,50,393,70.89,6,0.1224,0,6.40,14.74,1.1,1.1,215.51,735.08,0.990528,0.0047311,0.0047316,6481,1,2,4,1131423224,16890462208,2202009600,aaac,1,16,0.009,0.571,42.7,0.3,15.275,1242,0.001,0.000,0.000,0.000,0.000,0.191,0.003,0.032,0.201,0.011,-0.008,0.169,0.104,0.066,0.013,0.000,0.000,2,0.096604,38.163383,9.293940,0.000000,3.07,74.1596799,76.2557391,80,2019-03-14 15:43:21 UTC,0.331330,0.000152,1,1510639,71.2,0.2,15348.01,46.85,0,0,15379.942318,3000,0.000,39.306,0.000,0.000,39.307,0.000,0.000,0.000,0.000,0.050,0,0,0,0,0.042,0.018,0.000,39.299,0.000,0.001,0.000,349870.180,0.000,0.000,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,40943.51,1142224.87,12983936.21,17654.52,764044.15,50,393,69.22,6,0.1190,0,6.85,15.39,1.0,1.1,209.19,730.48,0.990097,0.0038422,0.0038426,6667,1,2,4,761604816,16890462208,2202009600,aaac,1,16,0.007,1.214,42.1,0.2,14.719,1287,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.032,0.207,0.011,-0.008,0.175,0.107,0.068,0.013,0.000,0.000,2,0.078463,37.998441,9.427017,0.000000,3.06,77.1605912,71.5953097,80,2019-03-14 15:43:24 UTC,0.324455,0.000148,1,1556554,73.0,0.2,15280.52,44.92,0,0,15205.781177,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.051,0,0,0,0,0.043,0.018,0.000,39.367,0.000,0.001,0.000,350735.300,0.000,0.000,0.000,0.000,39.367,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,42116.74,1137821.91,12470371.62,17532.99,761601.40,50,393,70.04,6,0.1191,0,6.61,14.76,1.0,1.0,208.68,737.08,0.990505,0.0031203,0.0031206,6887,1,2,4,900231152,16890462208,2202009600,aaac,1,16,0.006,0.986,42.6,0.3,14.668,1330,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.032,0.208,0.011,-0.008,0.176,0.108,0.068,0.013,0.000,0.000,2,0.063730,37.872902,9.535866,0.000000,3.05,85.0788142,73.3765035,80,2019-03-14 15:43:27 UTC,0.332079,0.000146,1,1602336,73.0,0.2,15231.66,44.61,19,1,15276.491665,3000,0.000,39.299,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.048,0,0,0,0,0.043,0.018,0.000,39.294,0.000,0.001,0.000,350152.771,0.000,0.000,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,42369.76,1129857.68,12826721.71,17685.80,757432.70,50,393,70.72,6,0.1167,0,6.49,14.58,1.0,1.1,210.16,733.76,0.992012,0.0025340,0.0025343,7108,1,2,4,502499592,16890462208,2202009600,aaac,1,16,0.005,0.801,42.4,0.3,14.792,1374,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.032,0.205,0.011,-0.008,0.173,0.106,0.068,0.013,0.000,0.000,2,0.051763,37.948083,9.624972,0.000000,3.04,80.8594702,72.1010113,80,2019-03-14 15:43:30 UTC,0.336275,0.000145,1,1647985,72.1,0.2,15148.32,45.00,1,1,15147.615259,3000,0.000,39.292,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.047,0,0,0,0,0.042,0.018,0.000,39.289,0.000,0.001,0.000,349703.910,0.000,0.000,0.000,0.000,39.289,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,41399.71,1119518.30,13096634.73,16883.19,757047.28,50,393,67.40,6,0.1191,0,6.32,13.50,1.0,1.1,200.22,730.87,0.992303,0.0020578,0.0020580,7269,1,2,4,692623712,16890462208,2202009600,aaac,1,16,0.004,0.650,42.1,0.2,14.192,1418,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.033,0.213,0.011,-0.008,0.180,0.110,0.071,0.013,0.000,0.000,2,0.042043,38.020764,9.697462,0.000000,3.03,78.5059205,65.8670068,80,2019-03-14 15:43:33 UTC,0.322022,0.000136,1,1693494,75.6,0.2,15140.57,42.96,0,0,15026.612592,3000,0.000,39.357,0.000,0.000,39.357,0.000,0.000,0.000,0.000,0.045,0,0,0,0,0.044,0.018,0.000,39.354,0.000,0.001,0.000,350754.777,0.000,0.000,0.000,0.000,39.354,0.000,0.000,0.000,0.000,0.000,0.046,0,0,0,0,
,,0.0000000,40990.46,1109849.22,13107192.07,16869.31,755750.20,50,393,66.58,6,0.1214,0,6.22,13.20,1.0,1.0,199.08,726.43,0.992825,0.0016712,0.0016713,7459,1,2,4,1032087456,16890462208,2202009600,aaac,1,16,0.003,0.528,41.7,0.4,14.209,1461,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.033,0.213,0.011,-0.009,0.180,0.111,0.070,0.013,0.000,0.000,2,0.034146,38.131868,9.687775,0.000000,3.03,74.3773836,68.8419127,80,2019-03-14 15:43:36 UTC,0.322308,0.000135,1,1739000,75.9,0.2,15114.46,42.92,1,1,15161.598516,3000,0.000,39.217,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.094,0,0,0,0,0.060,0.019,0.000,39.214,0.000,0.017,0.000,348826.626,0.000,0.000,0.000,0.000,39.214,0.000,0.000,0.000,0.000,0.000,0.044,0,0,0,0,
,,0.0000000,41261.85,1102691.04,13206346.11,16529.73,754351.93,50,393,64.46,6,0.1253,0,6.28,12.99,1.0,1.0,193.84,721.87,0.994057,0.0013571,0.0013572,7624,1,2,4,1439119104,16890462208,2202009600,aaac,1,16,0.003,0.487,41.1,0.3,13.874,1502,0.001,0.000,0.000,0.000,0.000,0.207,0.003,0.034,0.216,0.011,-0.009,0.182,0.114,0.072,0.013,0.000,0.000,2,0.086062,38.107791,9.737969,0.000000,3.02,70.8642198,69.6148914,80,2019-03-14 15:43:39 UTC,0.308561,0.000131,1,1784412,77.8,0.2,15086.52,42.06,118,0,15118.063064,3000,0.000,39.042,0.000,0.000,39.043,0.000,0.000,0.000,0.000,0.083,0,0,0,0,0.058,0.019,0.000,39.040,0.000,0.014,0.000,347355.271,0.000,0.000,0.000,0.000,39.040,0.000,0.000,0.000,0.000,0.000,0.042,0,0,0,0,
,,0.0000000,41009.24,1095336.09,12605034.68,16864.30,754754.19,50,393,66.05,6,0.1220,0,6.01,12.77,1.0,1.0,199.75,721.90,0.994651,0.0011020,0.0011021,7845,1,2,4,953701736,16890462208,2202009600,aaac,1,16,0.002,0.396,41.9,0.2,14.246,1545,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.034,0.212,0.011,-0.009,0.178,0.111,0.070,0.013,0.000,0.000,2,0.069897,38.276628,9.778954,0.000000,3.02,70.5961694,79.2193372,80,2019-03-14 15:43:42 UTC,0.315466,0.000136,1,1829809,75.6,0.2,15094.59,42.91,8,0,15119.209326,3000,0.000,39.216,0.000,0.000,39.216,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.055,0.019,0.000,39.214,0.000,0.011,0.000,348816.410,0.000,0.000,0.000,0.000,39.214,0.000,0.000,0.000,0.000,0.000,0.041,0,0,0,0,
,,0.0000000,41458.23,1088671.56,12760887.69,17246.52,753618.39,50,393,67.45,6,0.1216,0,5.86,12.74,1.0,1.0,204.48,723.93,0.995189,0.0008949,0.0008950,8065,1,2,4,1166837864,16890462208,2202009600,aaac,1,16,0.002,0.321,42.1,0.5,14.515,1588,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.033,0.207,0.011,-0.009,0.174,0.109,0.069,0.012,0.000,0.000,2,0.056768,38.222864,9.817071,0.000000,3.01,73.2393752,76.3022440,80,2019-03-14 15:43:45 UTC,0.323112,0.000139,1,1875155,73.7,0.2,15072.04,43.88,0,0,15027.142499,3000,0.000,39.176,0.000,0.000,39.176,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.052,0.018,0.000,39.175,0.000,0.009,0.000,349278.294,0.000,0.000,0.000,0.000,39.175,0.000,0.000,0.000,0.000,0.000,0.040,0,0,0,0,
,,0.0000000,41357.16,1184279.20,12847279.73,17389.31,752843.33,50,393,67.93,8,0.1286,1,5.84,12.76,1.0,1.0,205.85,722.47,0.994824,0.0007268,0.0007268,8276,1,2,4,1117880168,16890462208,2202009600,aaac,1,16,0.001,0.261,42.0,0.6,14.717,1632,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.033,0.206,0.011,-0.009,0.173,0.108,0.068,0.012,0.000,0.000,2,0.113098,37.980634,8.495324,0.000000,3.01,72.1430227,76.9590990,80,2019-03-14 15:43:48 UTC,0.323968,0.000141,1,1920445,73.1,0.2,15056.52,44.25,80,0,15101.868146,3000,0.000,39.129,0.000,0.000,39.129,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.050,0.018,0.000,39.127,0.000,0.007,0.000,345716.260,0.000,0.000,0.000,0.000,39.127,0.000,0.000,0.000,0.000,0.000,0.039,0,0,0,0,
,,0.0000000,40359.68,1517393.12,12916517.90,16912.49,751934.68,50,393,66.52,8,0.1486,1,5.83,12.44,1.0,1.0,200.83,724.14,0.993476,0.0005902,0.0005903,8458,1,2,4,1091229280,16890462208,2202009600,aaac,1,16,0.001,0.212,43.0,0.5,14.254,1676,0.001,0.000,0.000,0.000,0.000,0.203,0.003,0.034,0.212,0.012,-0.010,0.178,0.112,0.070,0.012,0.000,0.000,2,0.150269,37.465902,6.899346,0.000000,3.01,70.3547354,74.2622205,80,2019-03-14 15:43:51 UTC,0.326020,0.000141,1,1965873,74.9,0.2,15038.31,43.03,0,0,14967.431682,3000,0.000,38.649,0.000,0.000,38.649,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.051,0.019,0.000,38.648,0.000,0.006,0.000,334615.825,0.000,0.000,0.000,0.000,38.648,0.000,0.000,0.000,0.000,0.000,0.038,0,0,0,0,
,,0.0000000,39971.20,1791927.30,13431499.29,16572.42,752552.53,50,393,64.83,8,0.1712,1,5.81,12.07,1.1,1.1,195.72,722.95,0.993336,0.0004793,0.0004794,8630,1,2,4,1421953928,16890462208,2642411520,aaac,1,16,0.060,0.172,42.4,0.4,14.020,1719,0.001,0.000,0.000,0.000,0.000,0.208,0.003,0.035,0.217,0.012,-0.010,0.182,0.115,0.071,0.012,0.000,0.000,2,0.298963,36.494041,5.602858,0.000000,3.01,67.4682953,67.3559628,80,2019-03-14 15:43:54 UTC,0.332723,0.000140,1,2012195,76.9,0.2,15051.46,42.17,0,0,15113.705422,3000,0.000,37.697,0.000,0.000,37.697,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.052,0.020,0.000,37.695,0.000,0.005,0.000,323166.290,0.000,0.000,0.000,0.000,37.696,0.000,0.000,0.000,0.000,0.000,0.413,0,0,0,0,
,,0.0000000,39881.86,2017474.71,13641098.84,16693.11,751927.17,50,393,64.96,8,0.1743,1,6.12,12.76,1.1,1.1,195.67,717.17,0.993592,0.0003893,0.0003893,8826,1,2,4,1512551128,16890462208,2642411520,aaac,1,16,0.049,0.729,41.9,0.3,14.083,1762,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.035,0.216,0.011,-0.010,0.181,0.114,0.071,0.012,0.000,0.000,2,0.242202,36.291931,4.550320,0.000000,3.01,62.2169646,69.3578469,80,2019-03-14 15:43:57 UTC,0.327833,0.000142,1,2058395,76.9,0.2,15038.15,42.47,0,0,15040.736482,3000,0.000,37.566,0.000,0.000,37.566,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.051,0.020,0.000,37.565,0.000,0.004,0.000,321676.615,0.000,0.000,0.000,0.000,37.565,0.000,0.000,0.000,0.000,0.000,0.343,0,0,0,0,
,,0.0000000,40512.63,2207292.72,13878256.22,16433.72,751659.19,50,393,64.65,8,0.1723,2,5.65,11.60,1.1,1.1,193.73,715.55,0.992721,0.0003161,0.0003162,9016,1,2,4,3189765824,16890462208,4735369216,aaac,1,16,0.039,0.591,42.5,0.3,13.937,1805,0.001,0.000,0.000,0.000,0.000,0.210,0.003,0.036,0.219,0.011,-0.010,0.184,0.115,0.072,0.013,0.000,0.000,2,0.196314,36.360313,3.695527,0.000000,3.00,63.8254008,65.4244177,81,2019-03-14 15:44:00 UTC,0.330760,0.000142,1,2104268,77.6,0.2,15032.81,41.82,0,0,14990.426459,3000,0.000,37.822,0.000,0.000,37.822,0.000,0.000,0.000,0.000,0.055,0,0,0,0,0.051,0.020,0.000,37.821,0.000,0.004,0.000,322163.396,0.000,0.000,0.000,0.000,37.821,0.000,0.000,0.000,0.000,0.000,0.289,0,0,0,0,
,,0.0000000,42483.08,2237741.41,14635894.23,18895.53,833777.43,50,393,66.44,8,0.1658,2,6.16,13.63,1.2,1.3,207.39,727.17,0.980694,0.0002567,0.0002568,9239,1,2,4,3206789136,16890462208,4735369216,aaac,1,16,0.032,0.479,43.6,0.3,14.381,1848,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.036,0.214,0.012,-0.009,0.178,0.108,0.070,0.014,0.000,0.000,2,0.280862,36.411581,3.001105,0.000000,3.14,62.3777697,63.6649410,81,2019-03-14 15:44:03 UTC,0.337683,0.000153,1,2153264,80.4,0.2,16675.13,48.08,0,0,16660.098292,3000,0.000,38.105,0.000,0.000,38.105,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.067,0.021,0.000,38.104,0.000,0.003,0.000,326379.979,0.000,0.000,0.000,0.000,38.105,0.000,0.000,0.000,0.000,0.000,0.244,0,0,0,0,
,,0.0000000,43209.28,2193079.65,16176014.86,19222.66,857708.99,50,393,64.92,8,0.1587,2,5.86,13.27,1.4,1.5,213.05,749.81,0.966954,0.0002082,0.0002082,9415,1,2,4,3459018528,16890462208,4735369216,aaac,1,16,0.028,0.416,45.1,0.4,14.093,1877,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.037,0.222,0.012,-0.007,0.184,0.107,0.070,0.017,0.000,0.000,2,0.244269,36.595862,2.433934,0.000000,3.29,57.3167619,57.9548211,81,2019-03-14 15:44:06 UTC,0.323356,0.000167,1,2204996,80.5,0.2,17153.08,48.91,563,563,17107.433110,3000,0.000,38.136,0.000,0.000,38.137,0.000,0.000,0.000,0.000,0.238,0,0,0,0,0.064,0.021,0.000,38.136,0.000,0.002,0.000,328889.473,0.000,0.000,0.000,0.000,38.136,0.000,0.000,0.000,0.000,0.000,0.211,0,0,0,0,
,,0.0000000,43732.82,2181152.32,17904765.20,21500.50,889118.94,50,393,67.32,8,0.1546,2,7.08,17.69,1.7,1.7,232.14,780.62,0.951170,0.0001691,0.0001691,9648,1,2,4,2904734984,16890462208,4735369216,aaac,1,16,0.021,0.315,46.4,0.3,15.268,1936,0.001,0.000,0.000,0.000,0.001,0.201,0.004,0.037,0.208,0.012,-0.006,0.172,0.098,0.066,0.018,0.000,0.000,2,0.349111,36.920840,1.976602,0.000000,3.46,54.4876452,55.0111548,81,2019-03-14 15:44:09 UTC,0.327368,0.000188,1,2258642,76.6,0.2,17781.95,54.71,68,68,17873.308266,3000,0.000,38.422,0.000,0.000,38.422,0.000,0.000,0.000,0.000,0.200,0,0,0,0,0.058,0.020,0.000,38.422,0.000,0.002,0.000,332779.074,0.000,0.000,0.000,0.000,38.422,0.000,0.000,0.000,0.000,0.000,0.177,0,0,0,0,
,,0.0000000,43891.77,2149819.18,19118888.33,22389.53,910691.57,50,393,67.90,8,0.1532,2,7.71,20.17,1.9,1.9,241.41,792.99,0.943163,0.0001373,0.0001373,9859,1,2,4,2899920688,16890462208,4735369216,aaac,1,16,0.017,0.255,46.9,0.3,15.473,1983,0.001,0.000,0.000,0.000,0.001,0.200,0.004,0.037,0.206,0.012,-0.006,0.169,0.096,0.065,0.019,0.000,0.000,2,0.283148,37.076447,1.605293,0.000000,3.57,51.9372828,52.0340824,81,2019-03-14 15:44:12 UTC,0.329708,0.000199,1,2313489,75.4,0.2,18213.45,56.97,32,32,18188.503643,3000,0.000,38.485,0.000,0.000,38.485,0.000,0.000,0.000,0.000,0.168,0,0,0,0,0.054,0.019,0.000,38.485,0.000,0.002,0.000,333579.698,0.000,0.000,0.000,0.000,38.485,0.000,0.000,0.000,0.000,0.000,0.150,0,0,0,0,
,,0.0000000,44537.14,2124197.09,20757482.15,22177.98,928790.84,50,393,66.66,8,0.1491,2,8.09,21.11,2.0,2.0,239.88,807.79,0.935237,0.0001115,0.0001115,10044,1,2,4,3014471208,16890462208,4735369216,aaac,1,16,0.014,0.207,47.3,0.5,15.189,2029,0.001,0.000,0.000,0.000,0.001,0.212,0.005,0.038,0.219,0.012,-0.005,0.181,0.099,0.066,0.020,0.000,0.000,2,0.229711,37.112828,1.303727,0.000000,3.63,47.9082207,50.1880874,81,2019-03-14 15:44:15 UTC,0.326219,0.000199,1,2369226,77.4,0.2,18575.26,56.43,0,0,18584.876502,3000,0.000,38.516,0.000,0.000,38.516,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.053,0.020,0.000,38.516,0.000,0.001,0.000,335505.719,0.000,0.000,0.000,0.000,38.516,0.000,0.000,0.000,0.000,0.000,0.128,0,0,0,0,
,,0.0000000,44422.36,2097071.35,22152068.69,22263.67,940865.36,50,393,65.90,8,0.1418,2,10.19,27.61,2.2,2.2,243.41,829.47,0.925416,0.0000906,0.0000906,10232,1,2,4,2532372184,16890462208,4735369216,aaac,1,16,0.011,0.168,49.3,0.6,14.982,2074,0.001,0.000,0.000,0.000,0.001,0.214,0.005,0.040,0.221,0.012,-0.005,0.182,0.098,0.067,0.022,0.000,0.000,2,0.186400,37.466720,1.058765,0.000000,3.70,45.5043312,47.0117721,81,2019-03-14 15:44:18 UTC,0.312368,0.000203,1,2425758,77.3,0.2,18816.71,56.65,51,51,18859.210633,3000,0.000,38.790,0.000,0.000,38.791,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.052,0.020,0.000,38.790,0.000,0.001,0.000,339155.512,0.000,0.000,0.000,0.000,38.790,0.000,0.000,0.000,0.000,0.000,0.110,0,0,0,0,
