,,0.0000000,41277.98,1232692.51,17601130.77,22210.69,887002.50,50,393,68.36,6,0.1465,0,9.62,26.25,1.8,1.6,246.71,802.48,0.950452,0.0387417,0.0387338,4434,1,1,4,887014312,16890462208,2202009600,aaab,1,16,0.063,0.838,44.1,0.2,15.932,824,0.001,0.000,0.000,0.000,0.001,0.194,0.003,0.023,0.190,0.010,0.003,0.167,0.093,0.063,0.031,0.000,0.000,2,0.231796,37.745255,4.389920,0.000000,3.56,63.8586134,52.4022353,84,2019-03-14 15:46:54 UTC,0.317346,0.000172,1,1038184,71.9,0.2,17739.62,56.51,0,0,17808.843158,3000,0.000,39.014,0.000,0.000,39.014,0.000,0.000,0.000,0.000,0.096,0,0,0,0,0.036,0.015,0.000,38.962,0.000,0.001,0.000,356829.550,0.000,0.000,0.000,0.000,38.962,0.000,0.000,0.000,0.000,0.000,0.090,0,0,0,0,
,,0.0000000,41311.89,1217869.97,16758076.22,21135.64,860186.66,50,393,68.48,6,0.1383,0,9.18,24.00,1.6,1.5,237.56,788.24,0.960729,0.0314625,0.0314561,4641,1,1,4,532365800,16890462208,2202009600,aaab,1,16,0.051,1.431,42.6,0.2,15.570,871,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.023,0.191,0.010,0.003,0.169,0.096,0.064,0.029,0.000,0.000,2,0.188242,37.653219,5.446231,0.000000,3.47,66.7516599,54.0836601,84,2019-03-14 15:46:57 UTC,0.316819,0.000161,1,1089792,72.4,0.2,17203.31,53.78,1,1,17254.352719,3000,0.000,39.194,0.000,0.000,39.194,0.000,0.000,0.000,0.000,0.084,0,0,0,0,0.036,0.015,0.000,39.152,0.000,0.001,0.000,355875.667,0.000,0.000,0.000,0.000,39.152,0.000,0.000,0.000,0.000,0.000,0.079,0,0,0,0,
,,0.0000000,41179.27,1202450.85,16609221.23,20650.29,840190.00,50,393,69.02,6,0.1433,0,8.26,21.18,1.6,1.5,235.33,777.68,0.967409,0.0255511,0.0255459,4855,1,1,4,612532568,16890462208,2202009600,aaab,1,16,0.042,1.162,42.7,0.1,15.582,917,0.001,0.000,0.000,0.000,0.000,0.193,0.003,0.022,0.189,0.010,0.002,0.167,0.097,0.064,0.027,0.000,0.000,2,0.219891,37.898392,6.306497,0.000000,3.38,64.4266386,53.8158208,84,2019-03-14 15:47:00 UTC,0.321934,0.000156,1,1140142,71.4,0.2,16806.72,52.61,0,0,16850.685821,3000,0.000,39.221,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.075,0,0,0,0,0.035,0.015,0.000,39.187,0.000,0.001,0.000,353867.707,0.000,0.000,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.000,0.071,0,0,0,0,
,,0.0000000,40558.55,1187436.29,16323245.77,19439.94,823544.72,50,393,66.13,6,0.1413,0,8.32,20.32,1.5,1.4,224.03,771.80,0.972793,0.0207504,0.0207461,5017,1,1,4,786061776,16890462208,2202009600,aaab,1,16,0.034,0.944,43.1,0.1,14.895,962,0.001,0.000,0.000,0.000,0.000,0.200,0.003,0.023,0.197,0.010,0.001,0.174,0.101,0.067,0.026,0.000,0.000,2,0.178583,38.107867,6.937454,0.000000,3.32,59.8275976,55.2037468,84,2019-03-14 15:47:03 UTC,0.307004,0.000145,1,1189535,73.5,0.2,16470.45,49.46,0,0,16479.098527,3000,0.000,39.106,0.000,0.000,39.106,0.000,0.000,0.000,0.000,0.067,0,0,0,0,0.036,0.015,0.000,39.081,0.000,0.001,0.000,351373.327,0.000,0.000,0.000,0.000,39.081,0.000,0.000,0.000,0.000,0.000,0.064,0,0,0,0,
,,0.0000000,40800.61,1175519.12,15458613.23,19267.06,809813.84,50,393,66.79,6,0.1341,0,8.09,19.53,1.4,1.3,221.85,761.21,0.978316,0.0168513,0.0168479,5227,1,1,4,423184712,16890462208,2202009600,aaab,1,16,0.027,0.766,42.3,0.1,15.089,1007,0.001,0.000,0.000,0.000,0.000,0.196,0.003,0.022,0.193,0.010,0.001,0.171,0.100,0.066,0.024,0.000,0.000,2,0.145038,38.026649,7.508499,0.000000,3.26,62.4541067,60.2212538,83,2019-03-14 15:47:06 UTC,0.312457,0.000142,1,1238108,73.0,0.2,16195.82,49.02,1,1,16193.358002,3000,0.000,39.199,0.000,0.000,39.200,0.000,0.000,0.000,0.000,0.061,0,0,0,0,0.035,0.015,0.000,39.117,0.000,0.001,0.000,350868.160,0.000,0.000,0.000,0.000,39.117,0.000,0.000,0.000,0.000,0.000,0.109,0,0,0,0,
,,0.0000000,41523.32,1166921.26,14042483.76,19079.61,798124.59,50,393,67.93,6,0.1393,0,8.45,20.30,1.2,1.2,219.88,751.10,0.983843,0.0136849,0.0136821,5445,1,1,4,469994840,16890462208,2202009600,aaab,0,16,0.022,0.622,41.7,0.1,15.147,1052,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.021,0.191,0.009,0.001,0.170,0.101,0.066,0.023,0.000,0.000,2,0.180304,38.077967,7.972520,0.000000,3.21,70.4295309,67.4621723,83,2019-03-14 15:47:09 UTC,0.318299,0.000140,1,1286070,72.6,0.2,15962.10,48.55,1,1,15978.064781,3000,0.000,39.281,0.000,0.000,39.281,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.036,0.015,0.000,39.214,0.000,0.001,0.000,350730.489,0.000,0.000,0.000,0.000,39.214,0.000,0.000,0.000,0.000,0.000,0.095,0,0,0,0,
,,0.0000000,41675.28,1158475.29,13500193.91,18803.26,789398.71,50,393,67.56,6,0.1402,0,8.02,18.89,1.2,1.1,216.72,741.90,0.986947,0.0111137,0.0111114,5642,1,1,4,571888936,16890462208,2202009600,aaab,0,16,0.018,0.505,42.8,0.1,15.130,1097,0.001,0.000,0.000,0.000,0.000,0.195,0.003,0.021,0.192,0.010,0.000,0.171,0.101,0.066,0.022,0.000,0.000,2,0.208946,37.999828,8.291709,0.000000,3.17,71.2558635,71.8096479,83,2019-03-14 15:47:12 UTC,0.320004,0.000138,1,1333470,72.8,0.2,15787.60,47.84,0,0,15836.969031,3000,0.000,39.236,0.000,0.000,39.236,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.036,0.015,0.000,39.181,0.000,0.001,0.000,348506.551,0.000,0.000,0.000,0.000,39.181,0.000,0.000,0.000,0.000,0.000,0.084,0,0,0,0,
,,0.0000000,41965.19,1150915.35,13589501.94,18412.29,781301.85,50,393,67.59,6,0.1347,0,7.58,17.45,1.1,1.1,212.84,735.25,0.988414,0.0090256,0.0090238,5844,1,1,4,569930752,16890462208,2202009600,aaab,0,16,0.015,0.411,42.0,0.2,14.935,1141,0.001,0.000,0.000,0.000,0.000,0.198,0.003,0.020,0.193,0.010,-0.000,0.173,0.104,0.067,0.022,0.000,0.000,2,0.169705,37.996849,8.611834,0.000000,3.14,68.6291386,73.1476890,83,2019-03-14 15:47:15 UTC,0.317949,0.000134,1,1380452,73.4,0.2,15625.55,46.85,0,0,15616.104240,3000,0.000,39.254,0.000,0.000,39.254,0.000,0.000,0.000,0.000,0.100,0,0,0,0,0.036,0.015,0.000,39.209,0.000,0.001,0.000,348711.613,0.000,0.000,0.000,0.000,39.210,0.000,0.000,0.000,0.000,0.000,0.126,0,0,0,0,
,,0.0000000,42171.23,1143605.34,13724366.08,18147.90,775348.17,50,393,67.58,6,0.1316,0,7.28,16.58,1.1,1.1,211.18,731.71,0.989138,0.0073298,0.0073283,6047,1,1,4,541070608,16890462208,2202009600,aaab,0,16,0.012,0.333,41.7,0.1,14.815,1186,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.020,0.194,0.009,-0.000,0.174,0.105,0.067,0.022,0.000,0.000,2,0.137834,38.109552,8.873668,0.000000,3.11,69.6168257,71.4674737,83,2019-03-14 15:47:18 UTC,0.315257,0.000133,1,1427088,73.4,0.2,15506.53,46.18,84,0,15505.074622,3000,0.000,39.200,0.000,0.000,39.200,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.036,0.015,0.000,39.164,0.000,0.001,0.000,348365.372,0.000,0.000,0.000,0.000,39.164,0.000,0.000,0.000,0.000,0.000,0.109,0,0,0,0,
,,0.0000000,41959.23,1135847.57,13651625.06,17721.63,769295.47,50,393,67.74,6,0.1283,0,7.42,16.76,1.1,1.1,209.31,735.01,0.989319,0.0059525,0.0059513,6253,1,1,4,490012288,16890462208,2202009600,aaab,0,16,0.010,0.271,42.6,0.1,14.651,1230,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.020,0.196,0.009,-0.000,0.176,0.108,0.068,0.021,0.000,0.000,2,0.111950,38.138973,9.087239,0.000000,3.09,67.9867369,72.8308679,82,2019-03-14 15:47:21 UTC,0.315777,0.000131,1,1473441,73.5,0.2,15385.51,45.09,1,1,15379.380059,3000,0.000,39.151,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.077,0,0,0,0,0.036,0.015,0.000,39.122,0.000,0.001,0.000,348015.076,0.000,0.000,0.000,0.000,39.122,0.000,0.000,0.000,0.000,0.000,0.095,0,0,0,0,
,,0.0000000,41744.37,1126670.65,14177332.53,17234.73,766850.61,50,393,65.84,6,0.1241,0,8.40,18.70,1.2,1.1,203.83,736.65,0.989503,0.0048341,0.0048331,6426,1,1,4,435028496,16890462208,2202009600,aaab,0,16,0.008,0.890,42.0,0.1,14.207,1273,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.021,0.201,0.010,-0.001,0.180,0.110,0.070,0.022,0.000,0.000,2,0.090928,38.296179,9.261781,0.000000,3.08,64.7347112,69.5625839,82,2019-03-14 15:47:24 UTC,0.307259,0.000129,1,1519560,75.2,0.2,15336.63,43.85,114,0,15183.438947,3000,0.000,39.174,0.000,0.000,39.174,0.000,0.000,0.000,0.000,0.069,0,0,0,0,0.037,0.016,0.000,39.150,0.000,0.001,0.000,347804.178,0.000,0.000,0.000,0.000,39.151,0.000,0.000,0.000,0.000,0.000,0.083,0,0,0,0,
,,0.0000000,41794.34,1119691.60,13841829.72,17182.01,763626.21,50,393,65.57,6,0.1214,0,7.88,17.22,1.1,1.1,201.42,732.97,0.990575,0.0039259,0.0039251,6619,1,1,4,344316000,16890462208,2202009600,aaab,0,16,0.006,0.723,41.0,0.4,14.300,1316,0.001,0.000,0.000,0.000,0.000,0.205,0.003,0.020,0.200,0.010,-0.001,0.180,0.111,0.070,0.022,0.000,0.000,2,0.073853,38.170539,9.337857,0.000000,3.06,68.8190159,66.5156895,82,2019-03-14 15:47:27 UTC,0.308481,0.000130,1,1565440,75.8,0.2,15272.16,43.72,28,0,15300.990706,3000,0.000,39.198,0.000,0.000,39.198,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.038,0.016,0.000,39.179,0.000,0.001,0.000,347867.460,0.000,0.000,0.000,0.000,39.179,0.000,0.000,0.000,0.000,0.000,0.133,0,0,0,0,
,,0.0000000,41649.31,1111161.10,14307360.00,16537.08,760238.21,50,393,63.18,6,0.1197,0,8.15,17.29,1.2,1.1,194.77,723.40,0.991821,0.0031883,0.0031876,6777,1,1,4,372025712,16890462208,2202009600,aaab,0,16,0.005,0.587,41.4,0.3,13.808,1358,0.001,0.000,0.000,0.000,0.000,0.211,0.003,0.022,0.206,0.010,-0.001,0.184,0.115,0.073,0.022,0.000,0.000,2,0.059985,38.256213,9.458148,0.000000,3.05,62.6743569,63.9822937,82,2019-03-14 15:47:30 UTC,0.296860,0.000124,1,1611174,78.1,0.2,15204.40,42.08,4,0,15221.239135,3000,0.000,39.225,0.000,0.000,39.225,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.038,0.016,0.000,39.209,0.000,0.001,0.000,347745.548,0.000,0.000,0.000,0.000,39.209,0.000,0.000,0.000,0.000,0.000,0.114,0,0,0,0,
,,0.0000000,42256.60,1106008.94,13806715.65,16843.68,759744.50,50,393,64.85,6,0.1187,0,8.33,18.01,1.1,1.1,198.12,724.31,0.993738,0.0025892,0.0025887,6992,1,1,4,307863384,16890462208,2202009600,aaab,0,16,0.004,0.477,41.1,0.3,14.113,1399,0.001,0.000,0.000,0.000,0.000,0.207,0.003,0.021,0.202,0.010,-0.001,0.181,0.114,0.071,0.022,0.000,0.000,2,0.048722,38.129923,9.558469,0.000000,3.04,66.4615379,67.8782902,82,2019-03-14 15:47:33 UTC,0.304236,0.000126,1,1656846,76.7,0.2,15194.50,42.86,1,1,15271.009308,3000,0.000,39.245,0.000,0.000,39.245,0.000,0.000,0.000,0.000,0.052,0,0,0,0,0.038,0.016,0.000,39.232,0.000,0.001,0.000,347611.433,0.000,0.000,0.000,0.000,39.232,0.000,0.000,0.000,0.000,0.000,0.099,0,0,0,0,
,,0.0000000,42378.04,1098749.07,13283213.54,16925.75,757821.16,50,393,66.03,6,0.1252,0,7.86,17.10,1.1,1.1,200.57,724.37,0.994208,0.0020995,0.0020991,7207,1,1,4,265161936,16890462208,2202009600,aaab,0,16,0.003,0.387,42.2,0.2,14.196,1442,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.021,0.200,0.010,-0.001,0.180,0.113,0.071,0.022,0.000,0.000,2,0.039573,38.231649,9.627918,0.000000,3.03,66.5022212,74.5927022,82,2019-03-14 15:47:36 UTC,0.308113,0.000127,1,1702422,75.6,0.2,15155.97,43.07,63,0,15148.941503,3000,0.000,39.201,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.080,0,0,0,0,0.037,0.016,0.000,39.190,0.000,0.001,0.000,347252.199,0.000,0.000,0.000,0.000,39.190,0.000,0.000,0.000,0.000,0.000,0.087,0,0,0,0,
,,0.0000000,41253.91,1089677.05,13407721.31,16987.12,755646.49,50,393,65.83,6,0.1347,0,7.11,15.30,1.1,1.1,199.77,724.73,0.994265,0.0017050,0.0017047,7403,1,1,4,373819624,16890462208,2202009600,aaab,0,16,0.003,0.315,42.5,0.2,14.278,1485,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.021,0.199,0.010,-0.001,0.179,0.112,0.070,0.021,0.000,0.000,2,0.032142,38.111817,9.630636,0.000000,3.03,66.7415563,70.7883586,82,2019-03-14 15:47:39 UTC,0.311410,0.000126,1,1747895,75.7,0.2,15112.56,43.22,0,0,15086.178009,3000,0.000,39.021,0.000,0.000,39.021,0.000,0.000,0.000,0.000,0.102,0,0,0,0,0.038,0.016,0.000,39.012,0.000,0.001,0.000,345108.545,0.000,0.000,0.000,0.000,39.013,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,41128.75,1081600.48,13221790.59,16976.98,755786.49,50,393,66.23,6,0.1331,0,7.03,15.16,1.1,1.0,200.44,723.32,0.994515,0.0013846,0.0013844,7607,1,1,4,284709392,16890462208,2202009600,aaab,0,16,0.002,0.255,42.1,0.1,14.294,1527,0.001,0.000,0.000,0.000,0.000,0.204,0.003,0.020,0.199,0.010,-0.001,0.179,0.112,0.070,0.021,0.000,0.000,2,0.026107,37.911945,9.697289,0.000000,3.02,68.1998073,72.2657764,82,2019-03-14 15:47:42 UTC,0.320834,0.000126,1,1793282,75.4,0.2,15115.32,43.20,8,0,15163.740730,3000,0.000,38.952,0.000,0.000,38.953,0.000,0.000,0.000,0.000,0.184,0,0,0,0,0.038,0.016,0.000,38.946,0.000,0.001,0.000,343718.572,0.000,0.000,0.000,0.000,38.946,0.000,0.000,0.000,0.000,0.000,0.094,0,0,0,0,
,,0.0000000,41221.05,1074298.65,13452428.09,17145.70,753790.68,50,393,66.65,6,0.1300,0,6.95,15.08,1.1,1.1,201.92,721.36,0.994563,0.0011245,0.0011243,7813,1,1,4,241939648,16890462208,2202009600,aaab,0,16,0.002,0.207,41.5,0.3,14.480,1570,0.001,0.000,0.000,0.000,0.000,0.201,0.003,0.019,0.196,0.010,-0.001,0.176,0.110,0.069,0.021,0.000,0.000,2,0.021205,37.987520,9.752687,0.000000,3.02,67.0309047,70.1355222,82,2019-03-14 15:47:45 UTC,0.320953,0.000125,1,1838656,74.7,0.2,15075.45,43.63,0,0,15015.791348,3000,0.000,39.016,0.000,0.000,39.016,0.000,0.000,0.000,0.000,0.191,0,0,0,0,0.037,0.015,0.000,39.010,0.000,0.001,0.000,344876.531,0.000,0.000,0.000,0.000,39.010,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,42002.09,1071505.72,13208753.00,17426.82,753221.41,50,393,67.81,6,0.1425,0,6.72,14.73,1.1,1.1,204.56,719.35,0.995738,0.0009132,0.0009130,8031,1,1,4,203356296,16890462208,2202009600,aaab,0,16,0.001,0.169,40.7,0.4,14.711,1614,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.019,0.192,0.010,-0.001,0.174,0.108,0.068,0.021,0.000,0.000,2,0.017223,37.975134,9.798785,0.000000,3.01,69.7419879,72.3513358,82,2019-03-14 15:47:48 UTC,0.328383,0.000128,1,1884008,73.6,0.2,15064.06,44.34,143,0,15096.975224,3000,0.000,39.074,0.000,0.000,39.075,0.000,0.000,0.000,0.000,0.222,0,0,0,0,0.037,0.015,0.000,39.070,0.000,0.001,0.000,344714.938,0.000,0.000,0.000,0.000,39.070,0.000,0.000,0.000,0.000,0.000,0.163,0,0,0,0,
,,0.0000000,42436.01,1066604.03,13197531.88,17448.83,753112.77,50,393,68.26,8,0.1430,1,6.54,14.36,1.1,1.1,205.22,718.14,0.996099,0.0007416,0.0007415,8242,1,1,4,919879184,16890462208,2990538752,aaab,1,16,0.060,0.137,40.5,0.5,14.766,1658,0.001,0.000,0.000,0.000,0.000,0.197,0.003,0.019,0.193,0.010,-0.000,0.174,0.108,0.068,0.020,0.000,0.000,2,0.080966,37.860096,8.850288,0.000000,3.01,70.9534660,71.1658788,82,2019-03-14 15:47:51 UTC,0.330650,0.000127,1,1929246,73.4,0.2,15061.87,44.40,0,0,15129.341768,3000,0.000,38.947,0.000,0.000,38.948,0.000,0.000,0.000,0.000,0.299,0,0,0,0,0.037,0.015,0.000,38.944,0.000,0.001,0.000,343350.847,0.000,0.000,0.000,0.000,38.944,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,
,,0.0000000,41961.66,1060561.22,13400786.15,17170.90,751662.76,50,393,67.75,8,0.1375,1,6.27,13.62,1.1,1.1,203.39,718.32,0.995794,0.0006023,0.0006021,8440,1,1,4,862296384,16890462208,2990538752,aaab,2,16,0.048,0.111,41.8,0.4,14.540,1702,0.001,0.000,0.000,0.000,0.000,0.199,0.003,0.019,0.195,0.010,-0.000,0.176,0.110,0.069,0.021,0.000,0.000,2,0.124066,37.678383,7.187153,0.000000,3.01,68.4936516,69.4755959,82,2019-03-14 15:47:54 UTC,0.327114,0.000126,1,1974554,73.9,0.2,15032.85,43.69,112,0,15060.470807,3000,0.000,39.019,0.000,0.000,39.020,0.000,0.000,0.000,0.000,0.255,0,0,0,0,0.037,0.015,0.000,39.016,0.000,0.001,0.000,343146.205,0.000,0.000,0.000,0.000,39.016,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,
,,0.0000000,42365.16,1055864.20,14096553.23,16662.36,751894.25,50,393,66.25,8,0.1322,1,6.03,12.64,1.1,1.1,197.04,720.55,0.994344,0.0004891,0.0004890,8620,1,1,4,826416192,16890462208,2990538752,aaab,2,16,0.039,0.090,41.8,0.5,14.048,1745,0.001,0.000,0.000,0.000,0.000,0.206,0.003,0.019,0.201,0.010,-0.000,0.182,0.113,0.071,0.022,0.000,0.000,2,0.100770,37.085113,5.836530,0.000000,3.01,66.8768185,62.4103395,82,2019-03-14 15:47:57 UTC,0.319368,0.000122,1,2019759,76.3,0.2,15037.43,42.40,0,0,15016.899061,3000,0.000,39.076,0.000,0.000,39.077,0.000,0.000,0.000,0.000,0.215,0,0,0,0,0.038,0.016,0.000,39.074,0.000,0.001,0.000,344175.208,0.000,0.000,0.000,0.000,39.074,0.000,0.000,0.000,0.000,0.000,0.114,0,0,0,0,
,,0.0000000,42171.77,1051439.03,14333200.57,16147.04,751890.62,50,393,64.55,8,0.1289,1,6.14,12.59,1.1,1.2,192.43,723.09,0.993258,0.0003972,0.0003971,8791,1,1,4,785659160,16890462208,2990538752,aaab,2,16,0.032,0.073,42.0,0.6,13.664,1787,0.001,0.000,0.001,0.000,0.000,0.212,0.003,0.020,0.207,0.010,-0.001,0.187,0.115,0.073,0.022,0.000,0.000,2,0.211313,36.561539,4.739605,0.000000,3.01,65.6803587,60.3245825,82,2019-03-14 15:48:00 UTC,0.311698,0.000120,1,2064918,78.1,0.2,15040.44,41.09,50,0,15005.116258,3000,0.000,39.057,0.000,0.000,39.058,0.000,0.000,0.000,0.000,0.182,0,0,0,0,0.039,0.016,0.000,39.056,0.000,0.001,0.000,345225.793,0.000,0.000,0.000,0.000,39.056,0.000,0.000,0.000,0.000,0.000,0.099,0,0,0,0,
,,0.0000000,41873.37,1047317.45,14437793.94,16381.15,752111.04,50,393,65.49,8,0.1262,1,6.16,12.81,1.1,1.2,195.11,724.77,0.993461,0.0003226,0.0003225,9000,1,1,4,712887144,16890462208,2990538752,aaab,2,16,0.026,0.684,40.9,0.5,13.845,1828,0.001,0.000,0.001,0.000,0.000,0.209,0.003,0.020,0.204,0.010,-0.001,0.184,0.113,0.072,0.022,0.000,0.000,2,0.292430,36.530330,3.849264,0.000000,3.01,65.1137731,61.4087383,82,2019-03-14 15:48:03 UTC,0.311048,0.000121,1,2110056,77.1,0.2,15041.82,41.68,0,0,14987.414430,3000,0.000,39.104,0.000,0.000,39.105,0.000,0.000,0.000,0.000,0.154,0,0,0,0,0.038,0.016,0.000,39.103,0.000,0.001,0.000,345994.239,0.000,0.000,0.000,0.000,39.103,0.000,0.000,0.000,0.000,0.000,0.087,0,0,0,0,
,,0.0000000,40642.48,1038352.05,13910822.17,16433.14,751098.05,50,393,65.65,8,0.1233,2,5.87,12.26,1.1,1.1,196.45,726.98,0.993015,0.0002620,0.0002619,9197,1,1,4,652641600,16890462208,2990538752,aaab,2,16,0.021,0.556,41.1,0.4,13.963,1870,0.001,0.000,0.000,0.000,0.000,0.209,0.003,0.020,0.203,0.010,-0.001,0.183,0.113,0.072,0.021,0.000,0.000,2,0.354128,36.615658,3.126184,0.000000,3.00,67.1361299,64.1457041,82,2019-03-14 15:48:06 UTC,0.310867,0.000120,1,2155264,76.5,0.2,15021.63,41.81,1,1,15108.444056,3000,0.000,39.145,0.000,0.000,39.145,0.000,0.000,0.000,0.000,0.131,0,0,0,0,0.038,0.016,0.000,39.143,0.000,0.001,0.000,346340.527,0.000,0.000,0.000,0.000,39.143,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,42887.49,1102863.30,15008583.33,18070.89,849803.68,50,393,64.73,8,0.1284,2,6.64,14.41,1.2,1.5,202.48,740.08,0.980530,0.0002128,0.0002127,9380,1,1,4,646906600,16890462208,2990538752,aaab,2,16,0.017,0.452,43.6,0.4,13.722,1911,0.001,0.000,0.000,0.000,0.000,0.214,0.008,0.021,0.210,0.011,0.001,0.189,0.112,0.073,0.025,0.000,0.000,2,0.345939,36.563775,2.538932,0.000000,3.17,63.8283381,61.8395361,82,2019-03-14 15:48:09 UTC,0.309212,0.000128,1,2204737,83.9,0.2,16995.66,45.98,0,0,16965.194805,3000,0.000,38.981,0.000,0.000,38.981,0.000,0.000,0.000,0.000,0.114,0,0,0,0,0.041,0.017,0.000,38.980,0.000,0.001,0.000,344429.094,0.000,0.000,0.000,0.000,38.980,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,44174.88,1109889.42,16695874.81,19090.74,878173.78,50,393,64.87,8,0.1278,2,8.57,20.02,1.5,1.7,213.57,772.08,0.973687,0.0001728,0.0001728,9576,1,1,4,465612832,16890462208,2990538752,aaab,2,16,0.014,1.125,45.1,0.4,13.967,1952,0.001,0.000,0.000,0.000,0.001,0.214,0.007,0.022,0.208,0.010,0.003,0.186,0.108,0.072,0.028,0.000,0.000,2,0.280981,37.009319,2.061977,0.000000,3.33,59.9269516,56.4016863,82,2019-03-14 15:48:12 UTC,0.302810,0.000142,1,2256901,82.2,0.2,17563.04,48.58,164,0,17586.260242,3000,0.000,39.038,0.000,0.000,39.038,0.000,0.000,0.000,0.000,0.098,0,0,0,0,0.040,0.017,0.000,39.037,0.000,0.001,0.000,344578.943,0.000,0.000,0.000,0.000,39.037,0.000,0.000,0.000,0.000,0.000,0.063,0,0,0,0,
,,0.0000000,43561.67,1114257.26,18260263.19,19532.98,898533.22,50,393,64.11,8,0.1277,2,10.24,25.00,1.7,1.9,219.09,796.29,0.961898,0.0001403,0.0001403,9759,1,1,4,409041928,16890462208,2990538752,aaab,1,16,0.011,0.914,46.5,0.3,13.907,1994,0.001,0.000,0.000,0.000,0.001,0.218,0.006,0.024,0.212,0.011,0.004,0.189,0.107,0.072,0.032,0.000,0.000,2,0.228219,37.133751,1.674607,0.000000,3.45,55.2348580,51.3022565,83,2019-03-14 15:48:15 UTC,0.295990,0.000151,1,2310464,82.0,0.2,17972.87,49.70,0,0,17905.736542,3000,0.000,38.962,0.000,0.000,38.963,0.000,0.000,0.000,0.000,0.158,0,0,0,0,0.040,0.017,0.000,38.905,0.000,0.001,0.000,342810.625,0.000,0.000,0.000,0.000,38.905,0.000,0.000,0.000,0.000,0.000,0.204,0,0,0,0,
,,0.0000000,44269.22,1124978.95,20026738.94,20210.33,920735.67,50,393,63.93,8,0.1288,2,10.85,27.44,1.9,2.1,225.37,815.14,0.947221,0.0001140,0.0001139,9948,1,1,4,369886664,16890462208,2990538752,aaab,1,16,0.009,0.742,47.9,0.3,14.060,2036,0.001,0.000,0.000,0.000,0.001,0.219,0.006,0.025,0.212,0.011,0.004,0.188,0.103,0.071,0.036,0.000,0.000,2,0.185366,37.356416,1.360023,0.000000,3.56,51.0260976,48.2583033,83,2019-03-14 15:48:18 UTC,0.288811,0.000158,1,2365338,81.7,0.2,18414.29,51.42,1,1,18417.453861,3000,0.000,38.964,0.000,0.000,38.965,0.000,0.000,0.000,0.000,0.135,0,0,0,0,0.040,0.017,0.000,38.918,0.000,0.001,0.000,342956.528,0.000,0.000,0.000,0.000,38.918,0.000,0.000,0.000,0.000,0.000,0.172,0,0,0,0,
,,0.0000000,44585.23,1128536.53,21303224.00,20264.82,936876.11,50,393,63.40,8,0.1398,2,11.18,28.79,2.1,2.2,228.76,834.16,0.937451,0.0000926,0.0000925,10131,1,1,4,251313160,16890462208,2990538752,aaab,1,16,0.007,2.009,48.9,0.2,13.869,2078,0.001,0.000,0.000,0.000,0.001,0.223,0.005,0.026,0.218,0.011,0.005,0.192,0.104,0.072,0.038,0.000,0.000,2,0.338039,37.466059,1.104544,0.000000,3.63,48.4232683,45.8696557,83,2019-03-14 15:48:21 UTC,0.287358,0.000166,1,2421136,81.9,0.2,18737.09,51.56,0,0,18711.986164,3000,0.000,38.902,0.000,0.000,38.902,0.000,0.000,0.000,0.000,0.178,0,0,0,0,0.041,0.017,0.000,38.927,0.000,0.001,0.000,341440.318,0.000,0.000,0.000,0.000,38.927,0.000,0.000,0.000,0.000,0.000,0.146,0,0,0,0,
