,,0.0000000,721155.07,2585221.40,49337465.77,15607.77,2015519.51,202,393,42.80,6,0.1148,0,4.61,8.22,2.6,2.6,170.13,5944.25,0.899426,28,false,0.0000000,0.0000000,false,false,2082,1,0,4,12675186688,107374182400,21558722560,FCM1K0,0,1,40,0.000,0.860,410.7,0.4,0.9,0.00,10.081,352,0.002,0.000,0.000,0.000,0.001,0.313,0.011,0.053,0.320,0.021,0.001,0.269,0.142,0.099,0.045,0.000,0.000,true,0.9,true,1,0.027259,0.027259,18.891880,0.066374,0.000000,0.00,0,4.00,26.0623058,26.0271817,191,2019-06-20 05:43:56 UTC,0.263415,0.000478,0,348760,58.6,0.2,9977.37,39.71,0,143,9875.047955,true,3000,0.000,39.290,0.000,0.000,39.291,0.000,0.000,0.000,0.000,0.267,0,1732,0,0,0.120,0.056,9976.693,33.371,298.950,0.002,0.121,82279.607,0.001,0.001,0.000,0.000,33.381,0.000,237.119,0.000,0.001,9976.629,4.781,0,482323,0,482323,6640.615,0.000,0.000,2494.137,0.000,0.000,0.000,0.000,[2082 2029 2077 2059],120503,
,,0.0000000,718497.23,2585292.70,49482051.77,15605.76,2015090.26,202,393,41.89,6,0.1110,0,4.45,7.81,2.6,2.6,167.66,6401.85,0.903726,31,false,0.0000000,0.0000000,false,false,2197,1,0,4,12027166720,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.750,415.8,0.3,0.7,0.00,9.938,381,0.002,0.000,0.000,0.000,0.001,0.318,0.011,0.053,0.323,0.023,0.001,0.271,0.142,0.100,0.045,0.000,0.000,true,0.9,true,1,0.022129,0.022129,18.898924,0.053888,0.000000,0.00,0,4.00,25.8547870,25.2218200,191,2019-06-20 05:43:59 UTC,0.256638,0.000468,0,377478,59.5,0.2,9975.26,39.71,142,142,9959.643751,true,3000,0.000,39.346,0.000,0.000,39.346,0.000,0.000,0.000,0.000,0.268,0,1732,0,0,0.121,0.057,9976.492,33.410,298.590,0.001,0.121,82301.151,0.001,0.001,0.000,0.000,33.420,0.000,237.830,0.000,0.001,9976.436,4.759,0,512346,0,512346,5391.381,0.000,0.000,5190.447,0.000,0.000,0.000,0.000,[2197 2148 2198 2183],128013,
,,0.0000000,718730.28,2572394.09,49810948.42,15935.21,2024125.98,202,393,42.10,6,0.1091,0,3.97,7.05,2.6,2.5,170.67,6775.18,0.904819,17,false,0.0000000,0.0000000,false,false,2326,1,0,4,11303649280,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.360,414.8,0.4,0.6,0.00,10.143,410,0.002,0.000,0.000,0.000,0.001,0.315,0.011,0.053,0.319,0.024,0.001,0.267,0.140,0.099,0.045,0.000,0.000,false,0.9,false,1,0.017967,0.017967,18.969066,0.043752,0.000000,0.00,0,4.00,26.6210463,25.3270060,191,2019-06-20 05:44:02 UTC,0.259879,0.000474,0,406487,58.7,0.2,10019.95,40.55,0,0,10061.521741,true,3000,0.000,39.332,0.000,0.000,39.333,0.000,0.000,0.000,0.000,0.272,0,1732,0,0,0.119,0.056,10012.357,33.444,299.360,0.001,0.122,82391.456,0.001,0.001,0.000,0.000,33.454,0.000,240.129,0.000,0.001,10012.266,4.746,0,542916,0,542916,4377.215,0.000,0.000,4214.072,0.000,0.000,0.000,0.000,[2328 2283 2341 2322],135468,
,,0.0000000,710529.28,2567694.86,49457442.07,16193.14,2021343.47,202,393,42.90,6,0.1063,0,4.00,7.18,2.6,2.5,172.44,7070.70,0.906322,23,false,0.0000000,0.0000000,false,false,2466,1,0,4,10586423296,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.916,410.4,0.3,0.5,0.00,10.288,440,0.002,0.000,0.000,0.000,0.001,0.310,0.011,0.052,0.316,0.025,0.000,0.263,0.138,0.097,0.044,0.000,0.000,true,0.9,true,1,0.014588,0.014588,18.967902,0.035522,0.000000,0.00,0,4.00,26.7475339,26.1010033,191,2019-06-20 05:44:05 UTC,0.266673,0.000475,0,435693,58.0,0.2,10006.26,41.20,1,0,10016.376010,true,3000,0.000,39.323,0.000,0.000,39.323,0.000,0.000,0.000,0.000,0.274,0,1732,0,0,0.118,0.055,10000.383,33.477,298.708,0.001,0.121,82694.894,0.001,0.001,0.000,0.000,33.487,0.000,238.757,0.000,0.001,10000.329,4.709,0,572788,0,572788,3554.032,0.000,0.000,6435.636,0.000,0.000,0.000,0.000,[2467 2425 2466 2456],142961,
,,0.0000000,697654.56,2554627.62,50253115.45,16721.68,2018576.02,202,393,43.46,6,0.1047,0,3.60,6.53,2.6,2.5,174.79,7300.17,0.906488,13,false,0.0000000,0.0000000,false,true,2604,1,0,4,9869197312,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.556,405.9,0.3,0.4,0.00,10.727,471,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.051,0.306,0.025,0.001,0.255,0.135,0.093,0.041,0.000,0.000,false,0.9,false,1,0.011846,0.011846,19.029678,0.028842,0.000000,0.00,0,4.00,26.6197148,27.1147915,191,2019-06-20 05:44:08 UTC,0.269143,0.000482,0,465053,57.2,0.2,9992.56,42.55,0,5,10019.777344,true,3000,0.000,39.316,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.277,0,1732,0,0,0.116,0.054,9977.691,33.504,297.791,0.002,0.121,82871.512,0.001,0.001,0.000,0.000,33.514,0.000,233.470,0.000,0.001,9977.632,4.684,0,602515,0,602515,2885.687,0.000,0.000,8586.350,0.000,0.000,0.000,0.000,[2605 2566 2598 2605],150579,
,,0.0000000,695336.32,2541931.94,50191698.42,16882.53,2021274.47,202,393,43.44,6,0.1026,0,4.01,7.35,2.6,2.4,175.95,7478.07,0.911578,21,false,0.0000000,0.0000000,false,false,2734,1,0,4,9145679872,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.263,406.6,0.2,0.3,0.00,10.724,502,0.001,0.000,0.000,0.000,0.001,0.299,0.011,0.050,0.304,0.026,0.001,0.254,0.133,0.093,0.042,0.000,0.000,true,0.9,true,1,0.067981,0.067981,19.022043,0.023418,0.000000,0.00,0,4.00,26.7916582,27.0610044,191,2019-06-20 05:44:11 UTC,0.266772,0.000483,0,494549,56.9,0.2,10005.95,42.96,0,0,9996.345484,true,3000,0.000,39.310,0.000,0.000,39.310,0.000,0.000,0.000,0.000,0.280,0,1732,0,0,0.115,0.053,10000.950,33.525,298.298,0.002,0.121,82825.854,0.001,0.001,0.000,0.000,33.535,0.000,234.856,0.000,0.001,10000.901,4.673,0,632892,0,632892,2343.035,0.000,0.000,6971.691,0.000,0.000,0.000,0.000,[2734 2711 2725 2742],158021,
,,0.0000000,695017.40,2548127.81,49919783.95,16718.83,2020430.59,202,393,43.57,6,0.1010,0,4.29,7.86,2.6,2.5,175.29,7624.64,0.904227,26,false,0.0000000,0.0000000,false,false,2866,1,0,4,8455716864,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.026,406.6,0.2,0.3,0.00,10.652,533,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.051,0.307,0.026,0.001,0.257,0.135,0.094,0.042,0.000,0.000,true,0.9,true,1,0.055206,0.055206,19.011409,0.019014,0.000000,0.00,0,4.00,26.7692735,27.6466532,191,2019-06-20 05:44:14 UTC,0.265031,0.000481,0,524144,57.1,0.2,10001.64,42.54,0,0,10004.994668,true,3000,0.000,39.304,0.000,0.000,39.305,0.000,0.000,0.000,0.000,0.284,0,1732,0,0,0.115,0.053,10008.157,33.543,298.352,0.002,0.121,82679.212,0.001,0.001,0.000,0.000,33.553,0.000,233.345,0.000,0.001,10008.102,4.663,0,663042,0,663042,1902.393,0.000,0.000,8752.925,0.000,0.000,0.000,0.000,[2866 2845 2844 2874],165528,
,,0.0000000,707456.64,2555916.85,49723275.36,16340.54,2016776.91,202,393,43.12,6,0.0995,0,4.78,8.69,2.6,2.6,173.02,7745.46,0.900147,36,false,0.0000000,0.0000000,false,false,2990,1,0,4,7778336768,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.517,409.5,0.1,0.2,0.00,10.395,565,0.002,0.000,0.000,0.000,0.001,0.305,0.011,0.052,0.310,0.027,0.001,0.259,0.137,0.096,0.042,0.000,0.000,true,0.9,true,1,0.044832,0.044832,19.000464,0.015438,0.000000,0.00,0,4.00,26.2761201,27.3339882,191,2019-06-20 05:44:17 UTC,0.257731,0.000475,0,553864,57.7,0.2,9983.70,41.58,1,1,9879.979098,true,3000,0.000,39.301,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.285,0,1732,0,0,0.116,0.054,9990.576,33.560,297.681,0.002,0.121,82471.471,0.001,0.001,0.000,0.000,33.570,0.000,235.957,0.000,0.001,9990.523,4.648,0,692823,0,692823,1544.657,0.000,0.000,7106.977,0.000,0.000,0.000,0.000,[2990 2964 2968 2999],173027,
,,0.0000000,717471.74,2558417.91,48492981.25,16233.09,2018802.48,202,393,42.92,6,0.0988,0,4.64,8.43,2.6,2.6,173.36,7856.64,0.906956,19,false,0.0000000,0.0000000,false,false,3116,1,0,4,7111442432,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.044,415.2,0.1,0.2,0.00,10.325,595,0.002,0.000,0.000,0.000,0.001,0.309,0.011,0.052,0.315,0.027,0.002,0.263,0.139,0.097,0.044,0.000,0.000,true,0.9,true,1,0.036409,0.036409,18.992526,0.012535,0.000000,0.00,0,4.00,25.9622008,27.5343456,190,2019-06-20 05:44:20 UTC,0.256531,0.000474,0,583632,57.6,0.2,9993.66,41.30,11,142,10035.254081,true,3000,0.000,39.298,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.287,0,1732,0,0,0.115,0.054,9990.805,33.508,298.147,0.002,0.121,82261.163,0.001,0.001,0.000,0.000,33.518,0.000,237.759,0.000,0.001,9990.708,4.664,0,722874,0,722874,1254.150,0.000,0.000,8655.273,0.000,0.000,0.000,0.000,[3116 3101 3108 3120],180628,
,,0.0000000,712838.48,2565988.21,48060890.29,16149.86,2020465.88,202,393,42.89,6,0.0985,0,4.69,8.51,2.6,2.6,172.83,7948.72,0.905533,18,false,0.0000000,0.0000000,false,false,3245,1,0,4,6423576576,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.848,416.2,0.1,0.1,0.00,10.324,626,0.002,0.000,0.000,0.000,0.001,0.309,0.011,0.051,0.314,0.028,0.002,0.263,0.140,0.097,0.043,0.000,0.000,true,0.9,true,1,0.154612,0.154612,19.047390,0.010178,0.000000,0.00,0,4.00,25.2775389,28.6345169,190,2019-06-20 05:44:23 UTC,0.257923,0.000471,0,613477,57.9,0.2,10001.91,41.09,0,40,10005.846417,true,3000,0.000,39.295,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.287,0,1732,0,0,0.116,0.054,10009.670,33.526,298.553,0.002,0.122,82099.102,0.001,0.001,0.000,0.000,33.536,0.000,237.224,0.000,0.001,10009.618,4.664,0,753195,0,753195,1018.302,0.000,0.000,10426.719,0.000,0.000,0.000,0.000,[3245 3236 3233 3245],188103,
,,0.0000000,706517.00,2566874.55,47983493.62,16035.36,2018360.70,202,393,42.85,6,0.0978,0,4.77,8.64,2.6,2.6,172.39,8026.22,0.903569,23,false,0.0000000,0.0000000,false,true,3373,1,0,4,5725224960,107374182400,21558722560,FCM1K0,0,0,40,0.000,1.501,416.4,0.1,0.1,0.00,10.199,656,0.002,0.000,0.000,0.000,0.001,0.309,0.011,0.052,0.316,0.028,0.002,0.264,0.140,0.098,0.043,0.000,0.000,true,0.9,true,1,0.125568,0.125568,19.029351,0.008264,0.000000,0.00,0,4.00,25.4764296,28.5519476,190,2019-06-20 05:44:26 UTC,0.256593,0.000470,0,643349,58.0,0.2,9991.46,40.80,0,52,9985.329330,true,3000,0.000,39.290,0.000,0.000,39.291,0.000,0.000,0.000,0.000,0.289,0,1732,0,0,0.116,0.054,9998.992,33.539,298.117,0.002,0.122,81971.724,0.001,0.001,0.000,0.000,33.549,0.000,236.234,0.000,0.001,9998.947,4.654,0,783095,0,783095,826.755,0.000,0.000,8465.400,0.000,0.000,0.000,0.000,[3373 3365 3354 3379],195571,
,,0.0000000,685052.95,2549970.99,47246301.86,16392.55,2019006.17,202,393,41.83,6,0.0966,0,5.21,9.50,2.6,2.5,172.99,8090.16,0.907713,17,false,0.0000000,0.0000000,false,false,3486,1,0,4,5007998976,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.152,415.0,0.1,0.4,0.00,10.476,687,0.002,0.000,0.000,0.000,0.001,0.303,0.011,0.052,0.310,0.028,0.000,0.258,0.135,0.096,0.043,0.000,0.000,true,0.9,true,1,0.101982,0.101982,19.011272,0.006709,0.000000,0.00,0,4.00,25.8110608,27.9732205,190,2019-06-20 05:44:29 UTC,0.253454,0.000471,0,673285,57.8,0.2,9994.73,41.71,29,29,10055.936269,true,3000,0.000,39.289,0.000,0.000,39.289,0.000,0.000,0.000,0.000,0.291,0,1732,0,0,0.116,0.054,10002.970,33.554,298.097,0.002,0.122,81954.263,0.001,0.001,0.000,0.000,33.565,0.000,234.999,0.000,0.001,10002.924,4.642,0,813204,0,813204,671.281,0.000,0.000,9978.896,0.000,0.000,0.000,0.000,[3486 3500 3492 3521],203169,
,,0.0000000,684651.43,2543156.70,48695918.71,16716.01,2020975.36,202,393,42.40,6,0.0977,0,5.46,10.04,2.7,2.5,173.98,8129.53,0.903468,23,false,0.0000000,0.0000000,false,true,3620,1,0,4,4301258752,107374182400,107374100000,FCM1K0,0,0,40,0.000,2.954,408.1,0.1,0.5,0.00,10.629,719,0.002,0.000,0.000,0.000,0.001,0.299,0.010,0.052,0.306,0.028,-0.001,0.254,0.134,0.094,0.042,0.000,0.000,false,0.9,false,1,0.082828,0.082828,19.065790,0.005448,0.000000,0.00,0,4.00,25.9354458,27.4144454,190,2019-06-20 05:44:32 UTC,0.258420,0.000473,0,703249,57.5,0.2,10004.38,42.53,0,0,10018.711990,true,3000,0.000,39.289,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.292,0,1732,0,0,0.115,0.054,10021.780,33.567,298.548,0.002,0.122,82004.884,0.001,0.001,0.000,0.000,33.577,0.000,233.779,0.000,0.001,10021.729,4.643,0,843523,0,843523,545.057,0.000,0.000,8102.512,0.000,0.000,0.000,0.000,[3623 3643 3624 3650],210671,
,,0.0000000,683600.90,2540932.98,48494145.75,16730.95,2022839.07,202,393,43.00,6,0.0972,0,5.27,9.76,2.7,2.5,175.70,8163.02,0.906233,27,false,0.0000000,0.0000000,false,false,3758,1,0,4,3581935616,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.399,408.7,0.1,0.4,0.00,10.638,750,0.002,0.000,0.000,0.000,0.001,0.297,0.010,0.052,0.304,0.028,-0.001,0.252,0.134,0.094,0.042,0.000,0.000,true,0.9,true,1,0.067272,0.067272,19.049795,0.004423,0.000000,0.00,0,4.00,25.8084480,27.9052819,190,2019-06-20 05:44:35 UTC,0.261826,0.000486,0,733287,57.0,0.2,10013.64,42.57,0,0,9989.381302,true,3000,0.000,39.290,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.292,0,1732,0,0,0.114,0.053,9987.620,33.512,298.017,0.002,0.122,82122.639,0.001,0.001,0.000,0.000,33.522,0.000,232.052,0.000,0.001,9987.571,4.648,0,873085,0,873085,442.571,0.000,0.000,9550.804,0.000,0.000,0.000,0.000,[3758 3784 3764 3779],218151,
,,0.0000000,666907.73,2547761.98,49706396.68,17208.04,2020250.71,202,393,43.91,6,0.0975,0,4.59,8.56,2.6,2.5,178.03,8187.55,0.897026,23,false,0.0000000,0.0000000,false,false,3902,1,0,4,2850029568,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.600,405.5,0.1,0.3,0.00,10.958,783,0.001,0.000,0.000,0.000,0.001,0.289,0.010,0.050,0.295,0.027,-0.000,0.245,0.129,0.091,0.041,0.000,0.000,true,0.9,true,1,0.054638,0.054638,19.036152,0.003592,0.000000,0.00,0,4.00,26.0229121,28.1414839,190,2019-06-20 05:44:38 UTC,0.270087,0.000492,0,763343,56.2,0.2,10000.82,43.78,0,0,10013.526416,true,3000,0.000,39.290,0.000,0.000,39.291,0.000,0.000,0.000,0.000,0.294,0,1732,0,0,0.112,0.053,9999.892,33.526,298.256,0.002,0.122,82196.788,0.001,0.001,0.000,0.000,33.536,0.000,229.400,0.000,0.001,9999.842,4.640,0,903328,0,903328,359.352,0.000,0.000,11125.980,0.000,0.000,0.000,0.000,[3902 3919 3900 3928],225661,
,,0.0000000,660399.04,2538584.38,50200126.39,17036.83,2021588.91,202,393,43.72,6,0.0972,0,4.66,8.67,2.7,2.6,177.36,8200.35,0.894977,28,false,0.0000000,0.0000000,false,false,4031,1,0,4,2153775104,107374182400,21558722560,FCM1K0,0,0,40,0.000,3.050,402.8,0.3,1.1,0.00,10.832,815,0.002,0.000,0.000,0.000,0.001,0.290,0.010,0.051,0.297,0.028,-0.000,0.247,0.130,0.092,0.041,0.000,0.000,true,0.9,true,1,0.044377,0.044377,19.023280,0.002916,0.000000,0.00,0,4.00,25.6933095,27.5488134,190,2019-06-20 05:44:41 UTC,0.268051,0.000501,0,793393,56.4,0.2,10007.53,43.35,0,0,9980.386600,true,3000,0.000,39.292,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.291,0,1732,0,0,0.113,0.053,9996.806,33.537,298.067,0.002,0.122,82250.629,0.001,0.001,0.000,0.000,33.547,0.000,230.436,0.000,0.001,9996.763,4.632,0,933320,0,933320,291.788,0.000,0.000,9034.137,0.000,0.000,0.000,0.000,[4031 4056 4031 4055],233148,
,,0.0000000,640525.88,2521209.11,50737944.37,17260.44,2020033.58,202,393,43.61,6,0.0964,0,4.40,8.22,2.7,2.5,178.66,8205.65,0.900620,23,false,0.0000000,0.0000000,false,false,4160,1,0,4,1449132032,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.477,405.0,0.3,0.9,0.00,10.991,848,0.001,0.000,0.000,0.000,0.001,0.285,0.010,0.051,0.294,0.027,-0.001,0.243,0.127,0.091,0.041,0.000,0.000,true,0.9,true,1,0.103025,0.103025,19.076291,0.002368,0.000000,0.00,0,4.00,25.2907591,27.3452627,190,2019-06-20 05:44:44 UTC,0.268037,0.000506,0,823465,56.0,0.2,9999.79,43.92,0,83,10032.788459,true,3000,0.000,39.293,0.000,0.000,39.294,0.000,0.000,0.000,0.000,0.291,0,1732,0,0,0.112,0.052,10009.192,33.549,298.326,0.002,0.121,82347.142,0.001,0.001,0.000,0.000,33.560,0.000,229.035,0.000,0.001,10009.143,4.633,0,963552,0,963552,236.927,0.000,0.000,10470.624,0.000,0.000,0.000,0.000,[4160 4196 4169 4201],240756,
,,0.0000000,672613.17,2526827.64,51136827.64,17088.71,2018775.86,202,393,43.82,6,0.0966,0,4.40,8.19,2.7,2.6,178.14,8202.50,0.903371,23,false,0.0000000,0.0000000,false,false,4294,1,0,4,721420288,107374182400,21558722560,FCM1K0,0,0,40,0.000,2.012,405.0,0.3,0.7,0.00,10.935,881,0.001,0.000,0.000,0.000,0.001,0.286,0.010,0.051,0.295,0.027,-0.001,0.244,0.129,0.092,0.040,0.000,0.000,true,0.9,true,1,0.083679,0.083679,19.057357,0.001923,0.000000,0.00,0,4.00,25.1717651,27.4137514,190,2019-06-20 05:44:47 UTC,0.267650,0.000501,0,853521,56.1,0.2,9993.45,43.48,0,0,10024.546680,true,3000,0.000,39.292,0.000,0.000,39.292,0.000,0.000,0.000,0.000,0.290,0,1732,0,0,0.112,0.053,9988.983,33.624,297.480,0.002,0.121,82514.690,0.001,0.001,0.000,0.000,33.566,0.000,232.678,0.000,0.001,9989.541,4.599,0,993332,0,993329,192.359,0.000,0.000,8501.017,0.000,0.000,0.000,0.000,[4295 4329 4299 4332],248221,
,,0.0000000,669328.67,2526311.20,51560995.43,17115.42,2014176.03,202,393,44.11,6,0.0980,0,4.52,8.43,2.7,2.6,177.91,8202.61,0.899785,19,false,0.0000000,0.0000000,false,false,4430,1,0,4,83886080,107374182400,21606957056,FCM1K0,0,0,40,0.000,1.634,405.8,0.3,0.6,0.00,10.882,913,0.001,0.000,0.000,0.000,0.001,0.285,0.010,0.051,0.294,0.028,-0.001,0.243,0.128,0.092,0.040,0.000,0.000,true,0.9,true,1,0.067965,0.126273,19.037565,0.001561,0.000000,0.00,0,4.00,25.1889491,27.1636106,190,2019-06-20 05:44:50 UTC,0.267230,0.000498,0,883602,56.0,0.2,9970.76,43.55,121,138,9983.431123,true,3000,0.000,39.290,0.000,0.000,39.221,0.000,0.000,0.000,0.000,0.297,0,1732,0,0,0.112,0.053,9980.171,33.559,297.373,0.002,0.121,82591.776,0.001,0.001,0.000,0.000,33.570,0.000,231.940,0.000,0.001,9980.114,4.622,0,1023248,0,1023248,156.189,0.000,0.000,9793.687,0.000,0.000,0.000,0.000,[4430 4473 4420 4463],255706,
,,0.0000000,675094.31,2527122.01,51715725.92,16653.98,2016239.47,202,393,43.48,6,0.0970,0,3.93,7.22,2.8,2.6,176.48,8206.54,0.901752,23,false,0.0000000,0.0000000,false,true,4553,1,0,4,83886080,107374182400,22313697280,FCM1K0,0,0,40,0.000,1.327,408.3,0.6,0.5,0.00,10.709,946,0.002,0.000,0.000,0.000,0.001,0.292,0.010,0.052,0.300,0.028,-0.001,0.248,0.130,0.094,0.041,0.000,0.000,false,0.9,false,1,0.055202,0.223366,19.089783,0.001267,0.000000,0.00,0,4.00,24.9421101,26.0900491,190,2019-06-20 05:44:53 UTC,0.263119,0.000490,0,913673,56.6,0.2,9980.96,42.37,0,0,9929.026386,true,3000,0.000,39.222,0.000,0.000,39.222,0.000,0.000,0.000,0.000,0.303,0,1732,0,0,0.114,0.054,9992.948,33.571,297.619,0.001,0.121,82405.618,0.001,0.001,0.000,0.000,33.512,0.000,231.234,0.000,0.001,9993.527,4.640,0,1053486,0,1053486,126.808,0.000,0.000,11366.884,0.000,0.000,0.000,0.000,[4555 4614 4547 4588],263178,
,,0.0000000,682614.58,2529075.27,52130733.27,16949.33,2015852.45,202,393,43.91,6,0.0970,0,3.69,6.77,2.7,2.6,176.49,8216.10,0.898572,21,false,0.0000000,0.0000000,false,false,4691,1,0,4,83886080,107374182400,22991077376,FCM1K0,0,0,40,0.000,1.078,408.2,0.4,0.4,0.00,10.826,978,0.001,0.000,0.000,0.000,0.001,0.290,0.010,0.051,0.298,0.029,-0.000,0.246,0.129,0.092,0.041,0.000,0.000,true,0.9,true,1,0.044836,0.181421,19.065982,0.001029,0.000000,0.00,0,4.00,24.7790694,26.9983730,190,2019-06-20 05:44:56 UTC,0.266413,0.000489,0,943761,56.5,0.2,9979.08,43.13,43,112,10010.132482,true,3000,0.000,39.227,0.000,0.000,39.228,0.000,0.000,0.000,0.000,0.313,0,1732,0,0,0.115,0.054,9988.645,33.584,297.402,0.001,0.122,82022.429,0.001,0.001,0.000,0.000,33.595,0.000,228.930,0.000,0.001,9988.599,4.627,0,1083477,0,1083477,102.962,0.000,0.000,9229.315,0.000,0.000,0.000,0.000,[4691 4747 4668 4724],270721,
,,0.0000000,684170.47,2524476.25,51051484.22,17092.58,2020340.91,202,393,43.74,6,0.0961,0,3.78,6.93,2.6,2.5,176.40,8217.37,0.904958,31,false,0.0000000,0.0000000,false,true,4820,1,0,4,117440512,107374182400,23750246400,FCM1K0,0,0,40,0.000,0.875,404.5,0.7,0.3,0.00,10.795,1010,0.001,0.000,0.000,0.000,0.001,0.293,0.010,0.052,0.300,0.029,-0.000,0.249,0.130,0.092,0.041,0.000,0.000,true,0.9,true,1,0.098910,0.209847,19.043309,0.000836,0.000000,0.00,0,4.00,24.7252434,28.0854381,190,2019-06-20 05:44:59 UTC,0.265964,0.000485,0,973820,56.7,0.2,10001.31,43.49,0,125,9978.954738,true,3000,0.000,39.236,0.000,0.000,39.237,0.000,0.000,0.000,0.000,0.324,0,1732,0,0,0.116,0.054,9998.918,33.527,298.220,0.001,0.122,82165.923,0.001,0.001,0.000,0.000,33.537,0.000,231.184,0.000,0.001,9998.867,4.648,0,1113670,0,1113670,83.602,0.000,0.000,10589.855,0.000,0.000,0.000,0.000,[4820 4882 4798 4857],278218,
,,0.0000000,717032.22,2540605.06,51628239.98,16855.64,2019214.33,202,393,43.89,6,0.0979,0,4.01,7.32,2.6,2.6,175.11,8214.22,0.904907,26,false,0.0000000,0.0000000,false,false,4954,1,0,4,83886080,107374182400,24427626496,FCM1K0,0,0,40,0.000,0.711,401.7,1.0,0.3,0.00,10.748,1043,0.001,0.000,0.000,0.000,0.001,0.295,0.010,0.052,0.303,0.029,0.000,0.252,0.131,0.093,0.042,0.000,0.000,true,0.9,true,1,0.080335,0.170440,19.022236,0.000678,0.000000,0.00,0,4.00,24.9005015,27.9413833,190,2019-06-20 05:45:02 UTC,0.263717,0.000480,0,1003945,57.1,0.2,9995.69,42.89,0,87,9995.171657,true,3000,0.000,39.245,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.315,0,1732,0,0,0.116,0.055,10005.017,33.474,298.872,0.001,0.122,82187.798,0.001,0.001,0.000,0.000,33.485,0.000,232.294,0.000,0.001,10004.968,4.690,0,1143811,0,1143811,67.881,0.000,0.000,8598.433,0.000,0.000,0.000,0.000,[4954 5010 4926 4982],285743,
,,0.0000000,724185.05,2549136.51,51483022.14,16276.86,2021564.14,202,393,43.26,6,0.1001,0,3.78,6.79,2.6,2.6,173.15,8214.74,0.903636,27,false,0.0000000,0.0000000,false,true,5076,1,0,4,83886080,107374182400,25048383488,FCM1K0,0,0,40,0.000,0.578,409.3,1.4,0.2,0.00,10.415,1075,0.001,0.000,0.000,0.000,0.001,0.303,0.012,0.054,0.315,0.029,-0.000,0.262,0.136,0.096,0.043,0.000,0.000,true,0.9,true,1,0.065250,0.196742,19.072327,0.000551,0.000000,0.00,0,4.00,24.7891513,27.4477353,190,2019-06-20 05:45:05 UTC,0.258038,0.000471,0,1034013,57.8,0.2,10007.21,41.41,0,0,9996.809167,true,3000,0.000,39.251,0.000,0.000,39.251,0.000,0.000,0.000,0.000,0.319,0,1732,0,0,0.118,0.056,10006.543,33.497,298.712,0.001,0.123,81465.738,0.001,0.001,0.000,0.000,33.508,0.000,234.755,0.000,0.001,10006.496,4.684,0,1173868,0,1173868,55.115,0.000,0.000,9868.041,0.000,0.000,0.000,0.000,[5076 5129 5045 5114],293258,
,,0.0000000,734611.93,2550502.84,51919775.78,16320.71,2018808.89,202,393,43.38,6,0.1046,0,3.60,6.44,2.6,2.7,172.59,8211.51,0.902567,20,false,0.0000000,0.0000000,false,false,5208,1,0,4,83886080,107374182400,25761415168,FCM1K0,0,0,40,0.000,0.469,412.8,1.1,0.2,0.00,10.391,1106,0.001,0.000,0.000,0.000,0.001,0.303,0.012,0.053,0.313,0.029,-0.000,0.260,0.136,0.096,0.043,0.000,0.000,true,0.9,true,1,0.052997,0.159799,19.050106,0.000447,0.000000,0.00,0,4.00,24.5881618,27.1329550,190,2019-06-20 05:45:08 UTC,0.258348,0.000471,0,1064151,57.9,0.2,9993.69,41.53,1,1,10010.602263,true,3000,0.000,39.258,0.000,0.000,39.258,0.000,0.000,0.000,0.000,0.317,0,1732,0,0,0.118,0.056,10003.287,33.516,298.447,0.001,0.122,81735.444,0.001,0.001,0.000,0.000,33.527,0.000,235.282,0.000,0.001,10003.240,4.656,0,1203877,0,1203877,44.752,0.000,0.000,11323.624,0.000,0.000,0.000,0.000,[5208 5259 5172 5237],300780,
