,,0.0000000,287112.13,1059099.94,39453453.85,15436.21,809412.31,202,393,42.03,6,0.0646,0,4.14,7.20,2.8,2.8,166.70,871.59,0.884793,24,false,0.0000000,0.0000000,false,false,10699,1,0,4,927890344,32178700288,2147483648,FCM1K0,0,0,40,0.077,0.442,49.6,0.2,0.0,9.800,2450,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.048,0.328,0.016,0.005,0.280,0.145,0.102,0.052,0.000,0.000,true,0.9,true,1,0.036178,0.146629,19.255542,0.000000,0.000000,4.00,24.1521615,23.4978610,185,2019-04-16 12:59:20 UTC,0.211804,0.000301,0,982082,24.0,0.2,4006.91,39.28,4,4,4007.852653,true,3000,0.000,39.316,0.000,0.000,39.316,0.000,0.000,0.000,0.000,0.091,0,5994,0,0,0.035,0.015,4006.713,36.687,109.210,0.001,0.029,137010.433,0.000,0.001,0.000,0.000,36.692,0.000,95.715,0.000,0.001,4006.702,1.939,0,1030385,0,1030385,0.090,0.000,0.000,4257.488,0.000,0.000,0.000,0.000,[10699 10694 10611 10659],260497,
,,0.0000000,289241.47,1064651.21,40334095.64,15715.67,807583.19,202,393,42.71,6,0.0632,0,3.50,6.10,2.7,2.8,167.92,874.50,0.879881,24,false,0.0000000,0.0000000,false,false,10836,1,0,4,701689168,32178700288,2147483648,FCM1K0,0,0,40,0.063,0.359,50.1,0.3,0.0,9.962,2480,0.001,0.000,0.000,0.000,0.001,0.317,0.004,0.047,0.320,0.016,0.006,0.273,0.141,0.100,0.051,0.000,0.000,true,0.9,true,1,0.029385,0.119098,19.267112,0.000000,0.000000,4.00,24.1739351,24.3422115,185,2019-04-16 12:59:23 UTC,0.216197,0.000301,0,994202,23.8,0.2,3997.85,39.99,0,40,4006.879726,true,3000,0.000,39.373,0.000,0.000,39.373,0.000,0.000,0.000,0.000,0.088,0,5994,0,0,0.034,0.015,4001.492,36.738,108.918,0.001,0.029,137419.847,0.000,0.000,0.000,0.000,36.742,0.000,93.903,0.000,0.001,4001.480,1.911,0,1042327,0,1042327,0.073,0.000,0.000,3457.569,0.000,0.000,0.000,0.000,[10836 10822 10734 10792],263474,
,,0.0000000,288392.18,1062247.51,40220600.87,15632.93,809716.56,202,393,41.85,6,0.0614,0,3.34,5.77,2.7,2.8,167.28,868.95,0.885768,34,false,0.0000000,0.0000000,false,false,10951,1,0,4,488664216,32178700288,2147483648,FCM1K0,0,0,40,0.051,0.291,49.6,0.2,0.0,9.891,2510,0.001,0.000,0.000,0.000,0.001,0.315,0.004,0.046,0.317,0.015,0.006,0.271,0.140,0.101,0.051,0.000,0.000,true,0.9,true,1,0.023867,0.159227,19.275916,0.000000,0.000000,4.00,24.5583645,23.4244966,185,2019-04-16 12:59:26 UTC,0.212077,0.000299,0,1006327,24.0,0.2,4008.41,39.78,0,0,3974.067369,true,3000,0.000,39.421,0.000,0.000,39.421,0.000,0.000,0.000,0.000,0.086,0,5994,0,0,0.034,0.014,4012.057,36.842,108.897,0.001,0.029,137767.768,0.000,0.001,0.000,0.000,36.846,0.000,94.927,0.000,0.001,4012.045,1.882,0,1054489,0,1054489,0.059,0.000,0.000,3947.154,0.000,0.000,0.000,0.000,[10951 10948 10857 10923],266480,
,,0.0000000,294217.11,1064796.43,40193559.04,15804.91,807748.31,202,393,41.85,6,0.0679,0,3.71,6.45,2.8,2.8,167.36,863.39,0.887165,21,false,0.0000000,0.0000000,false,true,11077,1,0,4,917320696,32178700288,2147483648,FCM1K0,0,0,40,0.041,0.237,49.8,0.2,0.0,10.034,2540,0.001,0.000,0.000,0.000,0.001,0.317,0.003,0.046,0.315,0.015,0.006,0.269,0.138,0.100,0.053,0.000,0.000,true,0.9,true,1,0.019385,0.129328,19.221978,0.000000,0.000000,4.00,24.7010594,23.0796128,185,2019-04-16 12:59:29 UTC,0.211861,0.000298,0,1018463,23.9,0.2,3998.63,40.21,0,53,4007.521353,true,3000,0.000,39.405,0.000,0.000,39.406,0.000,0.000,0.000,0.000,0.080,0,5994,0,0,0.034,0.014,4002.194,36.815,108.710,0.001,0.029,137181.506,0.000,0.001,0.000,0.000,36.819,0.000,95.202,0.000,0.001,4002.183,1.862,0,1066358,0,1066358,0.048,0.000,0.000,4530.437,0.000,0.000,0.000,0.000,[11077 11069 10980 11056],269473,
,,0.0000000,291640.05,1061548.44,39990717.16,16048.77,810386.16,202,393,41.61,6,0.0655,0,3.50,6.12,2.8,2.7,168.53,858.75,0.893497,16,false,0.0000000,0.0000000,false,true,11199,1,0,4,704644744,32178700288,2147483648,FCM1K0,0,0,40,0.034,0.192,49.6,0.2,0.0,10.224,2570,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.046,0.312,0.015,0.005,0.266,0.137,0.098,0.052,0.000,0.000,true,0.9,true,1,0.015745,0.105044,19.302876,0.000000,0.000000,4.00,25.0105345,23.0748321,185,2019-04-16 12:59:32 UTC,0.210622,0.000298,0,1030578,23.8,0.2,4011.72,40.84,0,0,4023.306456,true,3000,0.000,39.452,0.000,0.000,39.452,0.000,0.000,0.000,0.000,0.074,0,5994,0,0,0.033,0.014,4007.952,36.846,108.774,0.001,0.029,137635.733,0.000,0.001,0.000,0.000,36.850,0.000,96.300,0.000,0.001,4007.940,1.841,0,1078452,0,1078452,0.039,0.000,0.000,3679.264,0.000,0.000,0.000,0.000,[11200 11200 11119 11184],272481,
,,0.0000000,286446.12,1056733.94,39734698.82,16060.53,807256.39,202,393,40.88,6,0.0637,0,4.03,7.05,2.8,2.7,167.70,851.68,0.900286,24,false,0.0000000,0.0000000,false,true,11313,1,0,4,493513656,32178700288,2147483648,FCM1K0,0,0,40,0.027,0.273,49.0,0.1,0.0,10.179,2600,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.046,0.311,0.015,0.005,0.265,0.136,0.098,0.052,0.000,0.000,true,0.9,true,1,0.012789,0.085320,19.241958,0.000000,0.000000,4.00,24.3985835,22.9329230,185,2019-04-16 12:59:35 UTC,0.210686,0.000297,0,1042696,23.8,0.2,3996.23,40.87,52,0,3996.449266,true,3000,0.000,39.217,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.069,0,5994,0,0,0.033,0.014,3978.885,36.674,108.490,0.001,0.029,136695.133,0.000,0.001,0.000,0.000,36.679,0.000,95.749,0.000,0.001,3978.866,1.821,0,1090344,0,1090344,0.032,0.000,0.000,4206.541,0.000,0.000,0.000,0.000,[11314 11326 11252 11306],275516,
,,0.0000000,288304.34,1057085.52,40381348.38,15681.46,807297.61,202,393,40.18,6,0.0708,0,3.49,6.00,2.9,2.7,165.87,852.11,0.898511,22,false,0.0000000,0.0000000,false,false,11428,1,0,4,1086915120,32178700288,2147483648,FCM1K0,0,0,40,0.022,0.222,50.7,0.1,0.0,9.973,2631,0.001,0.000,0.000,0.000,0.001,0.322,0.003,0.047,0.319,0.015,0.005,0.272,0.140,0.100,0.054,0.000,0.000,true,0.9,true,1,0.010388,0.069300,19.168488,0.000000,0.000000,4.00,23.3750805,22.7641729,185,2019-04-16 12:59:38 UTC,0.212225,0.000294,0,1054822,24.1,0.2,3996.43,39.90,54,54,3998.597172,true,3000,0.000,39.172,0.000,0.000,39.172,0.000,0.000,0.000,0.000,0.064,0,5994,0,0,0.033,0.014,4000.057,36.607,109.266,0.001,0.029,136739.974,0.000,0.001,0.000,0.000,36.612,0.000,96.996,0.000,0.001,4000.046,1.820,0,1102654,0,1102654,0.026,0.000,0.000,3416.237,0.000,0.000,0.000,0.000,[11428 11450 11384 11420],278574,
,,0.0000000,285350.51,1055050.68,40314574.98,16161.85,807564.18,202,393,41.01,6,0.0676,0,3.55,6.22,2.8,2.7,168.66,853.00,0.895905,19,false,0.0000000,0.0000000,false,false,11562,1,0,4,851678944,32178700288,2147483648,FCM1K0,0,0,40,0.018,0.646,49.4,0.1,0.0,10.296,2661,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.045,0.310,0.014,0.005,0.265,0.134,0.097,0.052,0.000,0.000,true,0.9,true,1,0.008437,0.056288,19.193576,0.000000,0.000000,4.00,23.9038267,23.3639517,185,2019-04-16 12:59:41 UTC,0.214996,0.000299,0,1066947,23.7,0.2,3997.76,41.12,55,55,4012.537460,true,3000,0.000,39.254,0.000,0.000,39.255,0.000,0.000,0.000,0.000,0.061,0,5994,0,0,0.032,0.014,4001.314,36.740,108.907,0.001,0.029,137228.348,0.000,0.001,0.000,0.000,36.744,0.000,95.508,0.000,0.001,4001.303,1.810,0,1114689,0,1114689,0.021,0.000,0.000,3914.662,0.000,0.000,0.000,0.000,[11562 11596 11522 11544],281580,
,,0.0000000,287801.37,1056304.98,40008424.79,15627.18,807261.58,202,393,40.35,6,0.0647,0,3.78,6.49,2.9,2.7,164.90,845.86,0.896495,23,false,0.0000000,0.0000000,false,false,11675,1,0,4,635478656,32178700288,2147483648,FCM1K0,0,0,40,0.015,0.525,48.7,0.1,0.0,9.973,2692,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.047,0.324,0.015,0.006,0.277,0.140,0.100,0.054,0.000,0.000,true,0.9,true,1,0.006853,0.045719,19.084868,0.000000,0.000000,4.00,23.1488077,22.7735520,186,2019-04-16 12:59:44 UTC,0.205691,0.000295,0,1079055,24.2,0.2,3996.23,39.76,0,0,3982.256979,true,3000,0.000,39.321,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.058,0,5994,0,0,0.033,0.014,3984.997,36.784,108.334,0.001,0.029,137529.605,0.000,0.001,0.000,0.000,36.788,0.000,95.901,0.000,0.001,3984.986,1.789,0,1126451,0,1126451,0.017,0.000,0.000,4455.720,0.000,0.000,0.000,0.000,[11675 11706 11642 11652],284581,
,,0.0000000,285981.59,1055430.14,40600060.22,15845.77,809570.46,202,393,40.90,6,0.0671,0,3.34,5.74,2.9,2.7,166.35,846.79,0.894613,26,false,0.0000000,0.0000000,false,false,11805,1,0,4,1050738768,32178700288,2147483648,FCM1K0,0,0,40,0.012,0.426,48.5,0.1,0.0,10.095,2722,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.046,0.318,0.015,0.006,0.272,0.137,0.099,0.053,0.000,0.000,true,0.9,true,1,0.005566,0.037135,19.194312,0.000000,0.000000,4.00,22.9190369,23.0665681,186,2019-04-16 12:59:47 UTC,0.210110,0.000295,0,1091197,24.1,0.2,4007.69,40.32,0,0,3980.592595,true,3000,0.000,39.310,0.000,0.000,39.310,0.000,0.000,0.000,0.000,0.056,0,5994,0,0,0.033,0.014,3996.582,36.815,108.557,0.001,0.029,137368.560,0.000,0.001,0.000,0.000,36.819,0.000,95.149,0.000,0.001,3996.571,1.789,0,1138632,0,1138632,0.014,0.000,0.000,3618.624,0.000,0.000,0.000,0.000,[11806 11834 11768 11786],287576,
,,0.0000000,276425.69,1054271.79,40939275.09,15722.28,809740.95,202,393,40.80,6,0.0653,0,3.60,6.23,2.9,2.7,166.87,852.75,0.889221,17,false,0.0000000,0.0000000,false,false,11926,1,0,4,856709880,32178700288,2147483648,FCM1K0,0,0,40,0.010,0.346,50.0,0.0,0.0,10.033,2752,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.045,0.317,0.015,0.007,0.272,0.136,0.100,0.053,0.000,0.000,true,0.9,true,1,0.004521,0.030163,19.221328,0.000000,0.000000,4.00,23.1408519,22.6627596,186,2019-04-16 12:59:50 UTC,0.207531,0.000297,0,1103321,24.0,0.2,4008.53,40.00,1,1,4032.934265,true,3000,0.000,39.369,0.000,0.000,39.369,0.000,0.000,0.000,0.000,0.054,0,5994,0,0,0.033,0.014,4012.062,36.908,108.702,0.001,0.029,137713.751,0.000,0.001,0.000,0.000,36.913,0.000,96.138,0.000,0.001,4012.051,1.782,0,1150867,0,1150867,0.011,0.000,0.000,4199.556,0.000,0.000,0.000,0.000,[11926 11960 11898 11914],290582,
,,0.0000000,275768.84,1051958.70,40518076.51,16667.04,808406.16,202,393,42.72,6,0.0634,0,3.30,5.85,2.8,2.7,171.40,848.62,0.888408,20,false,0.0000000,0.0000000,false,false,12079,1,0,4,614093824,32178700288,2147483648,FCM1K0,0,0,40,0.008,0.281,49.0,0.2,0.0,10.582,2783,0.001,0.000,0.000,0.000,0.001,0.303,0.003,0.044,0.302,0.014,0.006,0.259,0.129,0.094,0.050,0.000,0.000,true,0.9,true,1,0.003672,0.024500,19.237917,0.000000,0.000000,4.00,23.6812200,24.9261629,186,2019-04-16 12:59:53 UTC,0.219336,0.000302,0,1115443,23.3,0.2,4001.92,42.41,51,0,4009.915833,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.052,0,5994,0,0,0.032,0.014,4001.856,36.920,108.391,0.001,0.029,137794.616,0.000,0.001,0.000,0.000,36.924,0.000,95.742,0.000,0.001,4001.835,1.775,0,1162737,0,1162737,0.009,0.000,0.000,3410.571,0.000,0.000,0.000,0.000,[12079 12097 12036 12060],293589,
,,0.0000000,278403.44,1051570.61,40775385.23,16660.75,808948.66,202,393,42.59,6,0.0684,0,3.11,5.48,2.8,2.8,170.33,832.89,0.888408,22,false,0.0000000,0.0000000,false,false,12205,1,0,4,1170002192,32178700288,2147483648,FCM1K0,0,0,40,0.006,1.053,48.6,0.2,0.0,10.594,2814,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.045,0.303,0.014,0.005,0.259,0.130,0.094,0.050,0.000,0.000,true,0.9,true,1,0.002983,0.019900,19.121586,0.000000,0.000000,4.00,23.7864352,24.3238434,186,2019-04-16 12:59:56 UTC,0.222611,0.000299,0,1127569,23.5,0.2,4004.61,42.39,1,0,4010.048161,true,3000,0.000,39.193,0.000,0.000,39.194,0.000,0.000,0.000,0.000,0.050,0,5994,0,0,0.032,0.014,4004.523,36.730,109.023,0.001,0.029,136752.785,0.000,0.001,0.000,0.000,36.735,0.000,97.857,0.000,0.001,4004.512,1.773,0,1174779,0,1174779,0.007,0.000,0.000,3911.276,0.000,0.000,0.000,0.000,[12205 12222 12158 12185],296584,
,,0.0000000,275087.77,1052221.62,40616139.06,16781.23,808701.20,202,393,42.39,6,0.0684,0,2.56,4.51,2.8,2.7,171.83,830.48,0.890144,24,false,0.0000000,0.0000000,false,false,12330,1,0,4,1072652304,32178700288,2147483648,FCM1K0,0,0,40,0.005,0.856,48.4,0.2,0.0,10.670,2846,0.001,0.000,0.000,0.000,0.001,0.300,0.003,0.044,0.300,0.014,0.005,0.256,0.130,0.094,0.049,0.000,0.000,true,0.9,true,1,0.002423,0.016164,19.104227,0.000000,0.000000,4.00,23.7424393,24.4835900,186,2019-04-16 12:59:59 UTC,0.224870,0.000302,0,1139695,23.3,0.2,4003.38,42.70,54,54,3997.613521,true,3000,0.000,39.219,0.000,0.000,39.219,0.000,0.000,0.000,0.000,0.049,0,5994,0,0,0.032,0.014,4006.995,36.723,109.113,0.001,0.029,136521.736,0.000,0.001,0.000,0.000,36.727,0.000,96.895,0.000,0.001,4006.984,1.776,0,1186827,0,1186827,0.006,0.000,0.000,4515.064,0.000,0.000,0.000,0.000,[12330 12363 12292 12320],299614,
,,0.0000000,274858.81,1049626.05,40545992.49,16631.88,808495.68,202,393,41.89,6,0.0659,0,2.37,4.16,2.8,2.7,171.51,830.34,0.886063,18,false,0.0000000,0.0000000,false,false,12449,1,0,4,845031280,32178700288,2147483648,FCM1K0,0,0,40,0.004,1.195,47.9,0.1,0.0,10.611,2878,0.001,0.000,0.000,0.000,0.001,0.302,0.003,0.044,0.301,0.014,0.005,0.258,0.131,0.094,0.051,0.000,0.000,false,0.9,false,1,0.001968,0.013129,19.210161,0.000000,0.000000,4.00,23.9059804,24.1058742,186,2019-04-16 13:00:02 UTC,0.220802,0.000303,0,1151827,23.3,0.2,4002.37,42.32,0,0,4014.556961,true,3000,0.000,39.299,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.047,0,5994,0,0,0.032,0.014,3998.537,36.770,108.741,0.001,0.029,136898.838,0.000,0.001,0.000,0.000,36.775,0.000,94.997,0.000,0.001,3998.527,1.773,0,1198715,0,1198715,0.005,0.000,0.000,3666.811,0.000,0.000,0.000,0.000,[12449 12492 12423 12451],302569,
,,0.0000000,281634.42,1050670.27,40339061.14,15915.05,808928.56,202,393,40.98,6,0.0652,0,3.35,5.80,2.8,2.7,167.31,838.14,0.892074,27,false,0.0000000,0.0000000,false,false,12561,1,0,4,635693288,32178700288,2147483648,FCM1K0,0,0,40,0.003,0.971,49.5,0.1,0.0,10.119,2909,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.046,0.315,0.014,0.005,0.268,0.136,0.099,0.054,0.000,0.000,true,0.9,true,1,0.001598,0.010664,19.115820,0.000000,0.000000,4.00,23.9114362,22.8663688,186,2019-04-16 13:00:05 UTC,0.212049,0.000296,0,1163920,23.9,0.2,4004.50,40.50,0,0,3987.227049,true,3000,0.000,39.362,0.000,0.000,39.362,0.000,0.000,0.000,0.000,0.046,0,5994,0,0,0.032,0.014,4008.065,36.870,108.705,0.001,0.029,137322.471,0.000,0.001,0.000,0.000,36.875,0.000,96.433,0.000,0.001,4008.055,1.764,0,1210851,0,1210851,0.004,0.000,0.000,4167.119,0.000,0.000,0.000,0.000,[12561 12605 12528 12569],305585,
,,0.0000000,277163.05,1048854.11,40332309.41,15990.84,807751.11,202,393,40.79,6,0.0655,0,3.25,5.65,2.9,2.7,167.91,849.59,0.892505,17,false,0.0000000,0.0000000,false,false,12681,1,0,4,1047476472,32178700288,2147483648,FCM1K0,0,0,40,0.003,0.788,49.9,0.1,0.0,10.219,2940,0.001,0.000,0.000,0.000,0.001,0.311,0.003,0.046,0.310,0.014,0.005,0.265,0.134,0.098,0.054,0.000,0.000,true,0.9,true,1,0.001298,0.008662,19.153520,0.000000,0.000000,4.00,23.9206128,22.5742925,186,2019-04-16 13:00:08 UTC,0.212022,0.000296,0,1176059,23.8,0.2,3998.68,40.69,1,1,4016.769154,true,3000,0.000,39.349,0.000,0.000,39.349,0.000,0.000,0.000,0.000,0.045,0,5994,0,0,0.032,0.014,4002.293,36.830,108.666,0.001,0.029,137278.364,0.000,0.001,0.000,0.000,36.835,0.000,97.200,0.000,0.001,4002.282,1.827,0,1222778,0,1222778,0.003,0.000,0.000,3384.240,0.000,0.000,0.000,0.000,[12681 12731 12664 12700],308578,
,,0.0000000,278210.35,1045303.77,40168630.67,15665.20,808063.17,202,393,40.06,6,0.0635,0,3.36,5.78,2.9,2.7,166.25,853.94,0.900415,29,false,0.0000000,0.0000000,false,false,12792,1,0,4,837784872,32178700288,2147483648,FCM1K0,0,0,40,0.002,0.640,50.5,0.1,0.0,9.926,2970,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.047,0.315,0.014,0.006,0.268,0.135,0.101,0.056,0.000,0.000,true,0.9,true,1,0.001055,0.007036,19.247771,0.000000,0.000000,4.00,23.2381178,22.4420540,186,2019-04-16 13:00:11 UTC,0.206047,0.000292,0,1188178,24.1,0.2,4000.23,39.86,0,0,3979.473107,true,3000,0.000,39.467,0.000,0.000,39.467,0.000,0.000,0.000,0.000,0.044,0,5994,0,0,0.032,0.014,3992.932,36.924,108.335,0.001,0.029,137522.777,0.000,0.001,0.000,0.000,36.859,0.000,98.328,0.000,0.001,3992.984,1.806,0,1234651,0,1234651,0.003,0.000,0.000,3922.376,0.000,0.000,0.000,0.000,[12792 12845 12781 12836],311584,
,,0.0000000,280909.09,1045213.40,40206971.41,15417.24,809069.60,202,393,40.65,6,0.0620,0,2.98,5.07,2.8,2.7,165.10,861.63,0.896216,17,false,0.0000000,0.0000000,false,false,12921,1,0,4,629191872,32178700288,2147483648,FCM1K0,0,0,40,0.002,0.520,50.8,0.1,0.0,9.821,2999,0.001,0.000,0.000,0.000,0.001,0.324,0.003,0.047,0.320,0.014,0.007,0.273,0.138,0.102,0.056,0.000,0.000,true,0.9,true,1,0.000857,0.005714,19.260718,0.000000,0.000000,4.00,23.5512739,22.3576462,186,2019-04-16 13:00:14 UTC,0.205499,0.000288,0,1200292,24.3,0.2,4005.21,39.23,1,1,4022.157402,true,3000,0.000,39.504,0.000,0.000,39.504,0.000,0.000,0.000,0.000,0.043,0,5994,0,0,0.032,0.014,4008.799,36.935,108.536,0.001,0.029,137783.398,0.000,0.001,0.000,0.000,36.939,0.000,99.256,0.000,0.001,4008.788,1.795,0,1246888,0,1246888,0.002,0.000,0.000,4501.889,0.000,0.000,0.000,0.000,[12921 12964 12897 12951],314589,
,,0.0000000,282783.61,1044963.91,39700352.72,15759.65,806599.24,202,393,41.30,6,0.0633,0,3.50,6.01,2.8,2.7,165.80,862.17,0.897464,25,false,0.0000000,0.0000000,false,false,13054,1,0,4,1000057616,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.422,49.6,0.0,0.0,10.037,3029,0.001,0.000,0.000,0.000,0.001,0.319,0.003,0.046,0.317,0.014,0.006,0.271,0.138,0.100,0.053,0.000,0.000,true,0.9,true,1,0.000696,0.004641,19.205657,0.000000,0.000000,4.00,23.6030787,23.6985104,186,2019-04-16 13:00:17 UTC,0.210182,0.000288,0,1212421,24.1,0.2,3992.98,40.10,53,53,3990.698280,true,3000,0.000,39.407,0.000,0.000,39.407,0.000,0.000,0.000,0.000,0.042,0,5994,0,0,0.032,0.014,3996.658,36.813,108.564,0.001,0.029,137500.396,0.000,0.001,0.000,0.000,36.818,0.000,97.247,0.000,0.001,3996.648,1.899,0,1258724,0,1258724,0.002,0.000,0.000,3656.112,0.000,0.000,0.000,0.000,[13054 13082 13023 13082],317612,
,,0.0000000,284329.45,1044478.15,40477838.60,15812.41,807004.29,202,393,41.75,6,0.0614,0,3.41,5.88,2.8,2.8,166.53,852.56,0.889770,24,false,0.0000000,0.0000000,false,false,13185,1,0,4,781257968,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.343,49.2,0.0,0.0,10.089,3060,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.046,0.317,0.014,0.006,0.271,0.138,0.099,0.054,0.000,0.000,true,0.9,true,1,0.000565,0.003770,19.220532,0.000000,0.000000,4.00,23.3759155,23.7385249,186,2019-04-16 13:00:21 UTC,0.210334,0.000298,0,1224543,24.0,0.2,3994.98,40.23,53,53,4000.734696,true,3000,0.000,39.456,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.041,0,5994,0,0,0.032,0.014,3998.606,36.907,108.340,0.001,0.029,137662.150,0.000,0.001,0.000,0.000,36.912,0.000,96.409,0.000,0.001,3998.596,1.871,0,1270761,0,1270761,0.001,0.000,0.000,4212.912,0.000,0.000,0.000,0.000,[13185 13207 13143 13216],320614,
,,0.0000000,290574.36,1047768.62,40330479.35,15775.29,808747.95,202,393,41.62,6,0.0598,0,3.63,6.28,2.8,2.8,166.72,851.65,0.898145,26,false,0.0000000,0.0000000,false,false,13308,1,0,4,565373104,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.279,49.6,0.2,0.0,10.014,3090,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.046,0.316,0.014,0.006,0.270,0.138,0.100,0.053,0.000,0.000,false,0.9,false,1,0.000459,0.003062,19.303287,0.000000,0.000000,4.00,23.3778209,23.6019251,186,2019-04-16 13:00:24 UTC,0.209339,0.000296,0,1236669,24.0,0.2,4003.59,40.14,0,0,3990.538570,true,3000,0.000,39.491,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.041,0,5994,0,0,0.032,0.014,3999.761,36.917,108.342,0.001,0.029,137768.529,0.000,0.001,0.000,0.000,36.922,0.000,98.439,0.000,0.001,3999.745,1.836,0,1282790,0,1282790,0.001,0.000,0.000,3421.263,0.000,0.000,0.000,0.000,[13308 13339 13266 13340],323621,
,,0.0000000,293700.73,1046960.23,39772192.41,15903.13,807031.08,202,393,41.98,6,0.0619,0,3.53,6.12,2.7,2.7,167.10,852.21,0.898362,15,false,0.0000000,0.0000000,false,false,13438,1,0,4,899180232,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.226,49.7,0.2,0.0,10.130,3120,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.045,0.313,0.014,0.006,0.269,0.138,0.099,0.053,0.000,0.000,true,0.9,true,1,0.000373,0.002487,19.120847,0.000000,0.000000,4.00,24.2693119,24.4323932,186,2019-04-16 13:00:27 UTC,0.214714,0.000298,0,1248793,23.9,0.2,3995.12,40.47,53,53,4014.311694,true,3000,0.000,39.393,0.000,0.000,39.393,0.000,0.000,0.000,0.000,0.040,0,5994,0,0,0.032,0.014,3998.787,36.861,108.481,0.001,0.029,137511.761,0.000,0.001,0.000,0.000,36.865,0.000,99.328,0.000,0.001,3998.775,1.822,0,1294787,0,1294787,0.001,0.000,0.000,3914.906,0.000,0.000,0.000,0.000,[13438 13469 13393 13460],326613,
,,0.0000000,292782.66,1053377.40,40443733.46,16171.55,808906.89,202,393,42.81,6,0.0608,0,3.19,5.57,2.7,2.8,168.90,848.00,0.887698,22,false,0.0000000,0.0000000,false,false,13578,1,0,4,682171696,32178700288,2147483648,FCM1K0,0,0,40,0.001,0.184,49.1,0.1,0.0,10.283,3151,0.001,0.000,0.000,0.000,0.001,0.309,0.003,0.045,0.308,0.014,0.006,0.264,0.136,0.097,0.052,0.000,0.000,true,0.9,true,1,0.000303,0.002020,19.155429,0.000000,0.000000,4.00,24.4927726,24.5221737,186,2019-04-16 13:00:30 UTC,0.215373,0.000298,0,1260922,23.7,0.2,4004.40,41.15,0,0,4000.529426,true,3000,0.000,39.434,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.040,0,5994,0,0,0.032,0.014,4007.989,36.946,108.482,0.001,0.029,137860.391,0.000,0.001,0.000,0.000,36.950,0.000,98.780,0.000,0.001,4007.978,1.810,0,1306931,0,1306931,0.001,0.000,0.000,4489.413,0.000,0.000,0.000,0.000,[13578 13595 13529 13590],329617,
,,0.0000000,299174.38,1053954.88,40396466.61,15958.94,805483.16,202,393,42.45,6,0.0602,0,2.98,5.16,2.7,2.8,167.94,846.54,0.889395,19,false,0.0000000,0.0000000,false,false,13701,1,0,4,470582368,32178700288,2147483648,FCM1K0,0,0,40,0.001,1.082,48.6,0.1,0.0,10.165,3181,0.001,0.000,0.000,0.000,0.001,0.311,0.003,0.045,0.309,0.014,0.006,0.265,0.137,0.098,0.052,0.000,0.000,true,0.9,true,1,0.000246,0.001641,19.121025,0.000000,0.000000,4.00,24.3024855,24.6108384,186,2019-04-16 13:00:33 UTC,0.212773,0.000296,0,1273041,23.7,0.2,3987.46,40.61,53,53,3998.475799,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.040,0,5994,0,0,0.032,0.014,3991.011,36.951,108.007,0.001,0.029,138030.288,0.000,0.001,0.000,0.000,36.955,0.000,98.883,0.000,0.001,3991.000,1.791,0,1318693,0,1318693,0.001,0.000,0.000,3645.985,0.000,0.000,0.000,0.000,[13701 13716 13651 13717],332621,
