,,0.0000000,140848.54,495403.68,21552875.98,18262.60,323275.76,202,393,43.00,6,0.0663,0,776874229760,3731804160,780606033920,2.03,3.58,2.7,2.6,172.87,7760.15,0,0.912872,25,false,0.0000000,0.0000000,false,false,4900,1,0,4,83886080,107374182400,13816037376,FCM1KThrottling_praveen0,0,0,40,0.014,0.005,372.2,0.1,0.00,11.599,1073,0.001,0.000,0.000,0.000,0.000,0.271,0.002,0.038,0.267,0.012,0.007,0.231,0.117,0.086,0.047,0.000,0.000005,true,0.9,true,1,0.044861,0.114682,19.522949,0.000753,0.000000,0.00,0,4.00,25.4108010,24.7973748,187,2019-10-25 02:03:17 UTC,0.241789,0.000480,1,174422,9.3,0.3,1600.33,46.47,0,0,1594.353068,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.024,0.009,1600.135,38.000,42.107,0.001,0.019,85516.078,0.001,0.001,0.000,0.000,38.003,0.000,37.370,0.000,0.001,1600.130,1.152,0,193398,0,193398,1809.516,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4900 4943 4886 4899],48418,
,,0.0000000,139740.31,496008.15,21968699.26,18320.27,323486.90,202,393,42.70,6,0.0648,0,776874217472,3731816448,780606033920,1.82,3.20,2.7,2.6,172.11,7741.33,0,0.905076,16,false,0.0000000,0.0000000,false,false,5025,1,0,4,83886080,107374182400,14193524736,FCM1KThrottling_praveen0,0,0,40,0.011,0.004,370.2,0.1,0.00,11.670,1108,0.001,0.000,0.000,0.000,0.000,0.271,0.002,0.037,0.267,0.012,0.008,0.232,0.118,0.086,0.047,0.000,0.000005,true,0.9,true,1,0.036438,0.093148,19.480634,0.000611,0.000000,0.00,0,4.00,25.2244776,24.4519900,187,2019-10-25 02:03:20 UTC,0.240205,0.000478,1,179363,9.3,0.3,1601.37,46.61,0,0,1603.909596,true,3000,0.000,39.533,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.139,0,776,0,0,0.024,0.009,1600.593,37.872,42.262,0.001,0.019,85530.064,0.001,0.001,0.000,0.000,37.875,0.000,37.121,0.000,0.001,1600.588,1.241,0,198244,0,198244,1467.377,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[5028 5081 5005 5027],49628,
,,0.0000000,130175.52,492314.44,21143211.26,18207.95,297876.32,202,393,42.64,6,0.0638,0,776874336256,3731697664,780606033920,1.59,2.77,2.7,2.7,171.25,7715.53,0,0.903821,21,false,0.0000000,0.0000000,false,false,5153,1,0,4,83886080,107374182400,14526971904,FCM1KThrottling_praveen0,0,0,40,0.009,0.003,368.6,0.1,0.00,11.530,1143,0.001,0.000,0.000,0.000,0.000,0.271,0.002,0.037,0.268,0.012,0.008,0.232,0.119,0.087,0.048,0.000,0.000005,true,0.9,true,1,0.029596,0.075657,19.550541,0.000496,0.000000,0.00,0,4.00,24.9978454,23.9625282,187,2019-10-25 02:03:23 UTC,0.240250,0.000475,1,184233,8.6,0.3,1474.58,46.33,0,0,1492.137352,true,3000,0.000,39.549,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.134,0,776,0,0,0.022,0.008,1475.068,37.952,38.866,0.001,0.017,85614.744,0.001,0.001,0.000,0.000,37.955,0.000,37.437,0.000,0.001,1475.062,1.169,0,201143,0,201143,1681.282,0.000,0.000,13.273,0.000,0.000,0.000,0.000,[5153 5210 5119 5160],50302,
,,0.0000000,116270.78,482382.95,19426321.41,17666.97,257100.86,202,393,41.74,6,0.0613,0,776872730624,3733303296,780606033920,1.48,2.55,2.7,2.6,169.39,7686.41,0,0.908826,21,false,0.0000000,0.0000000,false,false,5267,1,0,4,83886080,107374182400,14852030464,FCM1KThrottling_praveen0,0,0,40,0.007,0.003,372.8,0.1,0.00,11.239,1177,0.001,0.000,0.000,0.000,0.000,0.280,0.002,0.039,0.275,0.012,0.007,0.238,0.122,0.089,0.050,0.000,0.000005,true,0.9,true,1,0.024039,0.061451,19.572193,0.000403,0.000000,0.00,0,4.00,24.3032626,23.6112765,187,2019-10-25 02:03:26 UTC,0.232489,0.000471,1,188510,7.5,0.3,1272.73,44.95,0,0,1286.986616,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.134,0,776,0,0,0.020,0.007,1273.094,38.139,33.380,0.001,0.015,85701.663,0.001,0.001,0.000,0.000,38.141,0.000,35.795,0.000,0.001,1273.090,1.048,0,202345,0,202345,1365.296,0.000,0.000,10.779,0.000,0.000,0.000,0.000,[5267 5323 5240 5297],50600,
,,0.0000000,103831.95,472735.71,18007773.55,17522.36,224042.91,202,393,41.98,6,0.0598,0,776837378048,3768655872,780606033920,1.41,2.43,2.7,2.7,169.62,7662.96,0,0.900378,21,false,0.0000000,0.0000000,false,false,5396,1,0,4,83886080,107374182400,15187574784,FCM1KThrottling_praveen0,0,0,40,0.006,0.002,378.0,0.4,0.00,11.199,1211,0.001,0.000,0.000,0.000,0.000,0.280,0.002,0.039,0.276,0.012,0.007,0.239,0.122,0.089,0.049,0.000,0.000005,true,0.9,true,1,0.019525,0.049913,19.589682,0.000327,0.000000,0.00,0,4.00,24.0593929,23.5965822,187,2019-10-25 02:03:29 UTC,0.233241,0.000470,1,192232,6.5,0.3,1109.09,44.58,0,0,1120.588948,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.132,0,776,0,0,0.019,0.006,1110.014,38.295,28.986,0.001,0.013,85818.378,0.001,0.001,0.000,0.000,38.297,0.000,33.913,0.000,0.001,1110.010,0.964,0,203561,0,203561,1114.694,0.000,0.000,132.254,0.000,0.000,0.000,0.000,[5396 5441 5377 5425],50903,
,,0.0000000,96826.04,464773.07,16656340.46,17788.63,197136.62,202,393,43.00,6,0.0575,0,776962318336,3643715584,780606033920,1.45,2.52,2.7,2.7,170.87,7644.01,0,0.896730,15,false,0.0000000,0.0000000,false,false,5538,1,0,4,83886080,107374182400,15529410560,FCM1KThrottling_praveen0,0,0,40,0.005,0.002,376.4,0.3,0.00,11.351,1244,0.001,0.000,0.000,0.000,0.000,0.276,0.002,0.038,0.273,0.012,0.008,0.237,0.122,0.088,0.048,0.000,0.000006,false,0.9,false,1,0.015859,0.040541,19.604411,0.000266,0.000000,0.00,0,4.00,24.2025456,24.3344675,187,2019-10-25 02:03:32 UTC,0.238278,0.000474,1,195505,5.7,0.3,975.89,45.26,0,0,987.225789,true,3000,0.000,39.534,0.000,0.000,39.534,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.017,0.005,976.362,38.359,25.453,0.001,0.011,85698.485,0.001,0.001,0.000,0.000,38.361,0.000,31.983,0.000,0.001,976.358,0.895,0,204757,0,204757,905.240,0.000,0.000,239.853,0.000,0.000,0.000,0.000,[5538 5569 5503 5558],51205,
,,0.0000000,90283.95,457414.38,15463284.05,17720.22,175027.27,202,393,42.91,6,0.0544,0,776962179072,3643854848,780606033920,1.32,2.28,2.6,2.7,169.89,7628.59,0,0.897441,20,false,0.0000000,0.0000000,false,false,5667,1,0,4,83886080,107374182400,15892217856,FCM1KThrottling_praveen0,0,0,40,0.004,0.001,374.9,0.2,0.00,11.274,1278,0.001,0.000,0.000,0.000,0.000,0.277,0.001,0.038,0.274,0.011,0.008,0.237,0.122,0.089,0.049,0.000,0.000006,true,0.9,true,1,0.012881,0.032929,19.550002,0.000216,0.000000,0.00,0,4.00,25.1472166,24.0737365,187,2019-10-25 02:03:35 UTC,0.235826,0.000468,1,198416,5.1,0.3,866.44,45.09,5,5,874.147798,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.131,0,776,0,0,0.016,0.005,867.115,38.473,22.538,0.001,0.010,85768.282,0.001,0.001,0.000,0.000,38.475,0.000,29.952,0.000,0.001,867.111,0.840,0,205944,0,205944,735.084,0.000,0.000,194.769,0.000,0.000,0.000,0.000,[5667 5690 5631 5680],51503,
,,0.0000000,84699.48,450213.54,14791016.19,17355.64,157375.01,202,393,43.19,6,0.0512,0,776962179072,3643854848,780606033920,1.91,3.29,2.6,2.8,168.93,7616.58,0,0.884272,21,false,0.0000000,0.0000000,false,false,5800,1,0,4,83886080,107374182400,16185819136,FCM1KThrottling_praveen0,0,0,40,0.003,0.001,377.6,0.6,0.00,11.096,1312,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.039,0.278,0.011,0.008,0.240,0.125,0.090,0.050,0.000,0.000006,true,0.9,true,1,0.010462,0.026746,19.564516,0.000175,0.000000,0.00,0,4.00,24.7292387,24.1908914,187,2019-10-25 02:03:38 UTC,0.230963,0.000466,1,201028,4.6,0.3,779.06,44.16,5,5,784.965972,true,3000,0.000,39.568,0.000,0.000,39.569,0.000,0.000,0.000,0.000,0.132,0,776,0,0,0.015,0.004,779.205,38.505,20.236,0.001,0.009,85890.695,0.001,0.001,0.000,0.000,38.507,0.000,27.945,0.000,0.001,779.196,0.794,0,207144,0,207144,596.950,0.000,0.000,281.137,0.000,0.000,0.000,0.000,[5800 5819 5743 5802],51806,
,,0.0000000,78826.67,441467.76,14201920.77,17182.39,143017.21,202,393,42.01,6,0.0486,0,776962179072,3643854848,780606033920,1.95,3.32,2.7,2.8,167.49,7603.34,0,0.891040,19,false,0.0000000,0.0000000,false,false,5911,1,0,4,83886080,107374182400,16502489088,FCM1KThrottling_praveen0,0,0,40,0.003,0.001,379.7,0.5,0.00,10.950,1345,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.040,0.280,0.011,0.007,0.241,0.125,0.092,0.052,0.000,0.000006,true,0.9,true,1,0.008498,0.021724,19.576405,0.000142,0.000000,0.00,0,4.00,23.8917517,23.4153554,187,2019-10-25 02:03:41 UTC,0.225039,0.000462,1,203400,4.2,0.3,707.95,43.72,0,0,713.517011,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.014,0.004,708.524,38.591,18.359,0.001,0.008,86006.127,0.001,0.001,0.000,0.000,38.593,0.000,25.857,0.000,0.001,708.521,0.754,0,208355,0,208355,484.752,0.000,0.000,228.297,0.000,0.000,0.000,0.000,[5911 5942 5863 5932],52103,
,,0.0000000,74438.45,433093.44,13698525.64,16951.09,131328.37,202,393,41.57,6,0.0461,0,776962179072,3643854848,780606033920,1.67,2.82,2.7,2.8,166.23,7589.52,0,0.890839,20,false,0.0000000,0.0000000,false,false,6030,1,0,4,83886080,107374182400,16835936256,FCM1KThrottling_praveen0,0,0,40,0.002,0.001,382.3,0.6,0.00,10.768,1378,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.040,0.283,0.011,0.007,0.244,0.126,0.093,0.054,0.000,0.000006,true,0.9,true,1,0.006902,0.017645,19.588062,0.000115,0.000000,0.00,0,4.00,23.9742699,22.5281258,187,2019-10-25 02:03:44 UTC,0.219567,0.000457,1,205575,3.9,0.3,650.12,43.13,5,5,654.399847,true,3000,0.000,39.535,0.000,0.000,39.535,0.000,0.000,0.000,0.000,0.131,0,776,0,0,0.014,0.004,650.642,38.600,16.856,0.001,0.008,86102.100,0.001,0.001,0.000,0.000,38.602,0.000,23.885,0.000,0.001,650.639,0.723,0,209557,0,209557,393.652,0.000,0.000,301.742,0.000,0.000,0.000,0.000,[6030 6064 5982 6055],52406,
,,0.0000000,71125.45,426378.90,13183094.80,16878.20,121882.12,202,393,41.70,6,0.0444,0,776962174976,3643858944,780606033920,1.61,2.72,2.7,2.8,166.32,7579.81,0,0.882501,13,false,0.0000000,0.0000000,false,false,6157,1,0,4,83886080,107374182400,17160994816,FCM1KThrottling_praveen0,0,0,40,0.002,0.001,386.1,0.5,0.00,10.757,1410,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.041,0.285,0.011,0.007,0.245,0.127,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.005606,0.014332,19.598930,0.000094,0.000000,0.00,0,4.00,24.1035878,23.1677437,187,2019-10-25 02:03:47 UTC,0.219826,0.000463,1,207589,3.6,0.3,603.36,42.95,1,1,609.385935,true,3000,0.000,39.553,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.132,0,776,0,0,0.013,0.003,603.844,38.669,15.615,0.001,0.007,86193.684,0.001,0.001,0.000,0.000,38.671,0.000,21.969,0.000,0.001,603.841,0.701,0,210762,0,210762,319.673,0.000,0.000,378.130,0.000,0.000,0.000,0.000,[6157 6175 6118 6181],52704,
,,0.0000000,67078.45,418756.37,12667341.29,16925.21,114095.75,202,393,41.84,6,0.0429,0,776962174976,3643858944,780606033920,1.45,2.46,2.7,2.7,167.34,7577.06,0,0.881660,15,false,0.0000000,0.0000000,false,false,6285,1,0,4,83886080,107374182400,17504927744,FCM1KThrottling_praveen0,0,0,40,0.001,0.001,385.5,0.4,0.00,10.805,1442,0.001,0.000,0.000,0.000,0.000,0.290,0.001,0.040,0.284,0.011,0.008,0.245,0.127,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.004554,0.011641,19.609588,0.000076,0.000000,0.00,0,4.00,24.2530515,23.3900082,187,2019-10-25 02:03:50 UTC,0.221072,0.000465,1,209476,3.4,0.3,564.81,43.07,0,5,569.461351,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.013,0.003,564.928,38.664,14.611,0.001,0.007,86244.949,0.001,0.001,0.000,0.000,38.665,0.000,20.179,0.000,0.001,564.926,0.683,0,211953,0,211953,259.608,0.000,0.000,307.081,0.000,0.000,0.000,0.000,[6285 6309 6234 6319],53006,
,,0.0000000,65856.74,412463.67,12274069.94,16736.80,107916.98,202,393,42.05,6,0.0417,0,776962174976,3643858944,780606033920,1.37,2.31,2.6,2.8,166.85,7585.41,0,0.877114,25,false,0.0000000,0.0000000,false,true,6415,1,0,4,83886080,107374182400,17832083456,FCM1KThrottling_praveen0,0,0,40,0.001,0.000,387.8,0.5,0.00,10.651,1475,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.040,0.286,0.011,0.008,0.247,0.129,0.094,0.054,0.000,0.000006,false,0.9,false,1,0.062002,0.067758,19.622171,0.000062,0.000000,0.00,0,4.00,24.9084196,23.3840879,186,2019-10-25 02:03:53 UTC,0.220632,0.000465,1,211257,3.2,0.3,534.23,42.59,0,0,534.818425,true,3000,0.000,39.522,0.000,0.000,39.522,0.000,0.000,0.000,0.000,0.128,0,776,0,0,0.013,0.003,534.935,38.724,13.795,0.001,0.006,86319.519,0.001,0.001,0.000,0.000,38.726,0.000,18.644,0.000,0.001,535.003,0.665,0,213170,0,213170,210.823,0.000,0.000,370.554,0.000,0.000,0.000,0.000,[6415 6438 6358 6432],53304,
,,0.0000000,65944.01,406484.69,12198840.53,16617.13,102620.65,202,393,41.96,6,0.0407,0,776962174976,3643858944,780606033920,1.72,2.92,2.7,2.8,166.32,7600.93,0,0.878566,17,false,0.0000000,0.0000000,false,false,6540,1,0,4,83886080,107374182400,18117296128,FCM1KThrottling_praveen0,0,0,40,0.001,0.000,389.5,0.4,0.00,10.594,1506,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.041,0.290,0.011,0.008,0.250,0.131,0.095,0.054,0.000,0.000006,true,0.9,true,1,0.050360,0.055035,19.632748,0.000050,0.000000,0.00,0,4.00,24.2506505,23.6683469,186,2019-10-25 02:03:56 UTC,0.218063,0.000466,1,212950,3.1,0.3,508.01,42.28,6,6,511.021624,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.012,0.003,508.415,38.709,13.134,0.001,0.006,86390.130,0.001,0.001,0.000,0.000,38.710,0.000,17.137,0.000,0.001,508.413,0.651,0,214351,0,214351,171.210,0.000,0.000,300.928,0.000,0.000,0.000,0.000,[6540 6564 6484 6552],53607,
,,0.0000000,63934.12,399298.25,12209214.22,16632.44,98630.73,202,393,40.55,6,0.0398,0,776962170880,3643863040,780606033920,1.45,2.44,2.8,2.8,165.25,7622.55,0,0.886293,23,false,0.0000000,0.0000000,false,false,6643,1,0,4,83886080,107374182400,18433966080,FCM1KThrottling_praveen0,0,0,40,0.001,0.000,390.4,0.3,0.00,10.550,1538,0.001,0.000,0.000,0.000,0.000,0.298,0.001,0.042,0.292,0.011,0.007,0.251,0.129,0.095,0.054,0.000,0.000006,true,0.9,true,1,0.040904,0.044701,19.641830,0.000041,0.000000,0.00,0,4.00,23.6273680,22.3023992,186,2019-10-25 02:03:59 UTC,0.213423,0.000461,1,214575,3.0,0.3,488.26,42.32,0,0,488.958111,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.012,0.003,488.652,38.758,12.608,0.001,0.006,86500.965,0.001,0.001,0.000,0.000,38.760,0.000,15.881,0.000,0.001,488.651,0.636,0,215562,0,215562,139.037,0.000,0.000,358.033,0.000,0.000,0.000,0.000,[6643 6678 6615 6685],53904,
,,0.0000000,63224.89,393325.89,11990915.45,16881.77,95171.04,202,393,41.47,6,0.0391,0,776962170880,3643863040,780606033920,1.43,2.41,2.7,2.8,166.76,7641.66,0,0.887821,17,false,0.0000000,0.0000000,false,false,6780,1,0,4,83886080,107374182400,18771607552,FCM1KThrottling_praveen0,0,0,40,0.001,0.000,386.4,0.4,0.00,10.760,1570,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.041,0.294,0.011,0.007,0.254,0.130,0.093,0.053,0.000,0.000006,true,0.9,true,1,0.033223,0.036308,19.581276,0.000033,0.000000,0.00,0,4.00,24.1811623,22.5301034,186,2019-10-25 02:04:02 UTC,0.218946,0.000462,1,216146,2.8,0.3,471.13,42.95,6,6,473.756006,true,3000,0.000,39.506,0.000,0.000,39.507,0.000,0.000,0.000,0.000,0.128,0,776,0,0,0.012,0.003,471.500,38.733,12.173,0.001,0.005,86525.259,0.001,0.000,0.000,0.000,38.735,0.000,14.670,0.000,0.001,471.499,0.628,0,216756,0,216756,112.906,0.000,0.000,426.019,0.000,0.000,0.000,0.000,[6780 6809 6739 6810],54207,
,,0.0000000,62046.95,387185.97,11638476.58,17270.96,92548.64,202,393,42.53,6,0.0393,0,776962170880,3643863040,780606033920,1.36,2.33,2.7,2.7,169.77,7663.73,0,0.893612,16,false,0.0000000,0.0000000,false,false,6922,1,0,4,83886080,107374182400,19136512000,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,384.3,0.3,0.00,10.990,1603,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.040,0.286,0.011,0.006,0.247,0.126,0.091,0.051,0.000,0.000006,true,0.9,true,1,0.026985,0.029490,19.590656,0.000027,0.000000,0.00,0,4.00,24.5593293,23.4942138,186,2019-10-25 02:04:05 UTC,0.226735,0.000470,1,217675,2.7,0.3,458.15,43.95,0,0,460.837935,true,3000,0.000,39.525,0.000,0.000,39.526,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.011,0.002,458.514,38.779,11.824,0.001,0.005,86569.832,0.001,0.000,0.000,0.000,38.780,0.000,13.557,0.000,0.001,458.513,0.627,0,217965,0,217965,91.688,0.000,0.000,345.958,0.000,0.000,0.000,0.000,[6922 6954 6866 6946],54505,
,,0.0000000,60062.85,380741.38,11512187.00,17338.65,90374.56,202,393,42.17,6,0.0389,0,776962170880,3643863040,780606033920,1.33,2.27,2.7,2.7,168.77,7682.20,0,0.898587,22,false,0.0000000,0.0000000,false,true,7044,1,0,4,83886080,107374182400,19469959168,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,380.6,0.3,0.00,11.050,1636,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.040,0.284,0.011,0.007,0.246,0.126,0.091,0.050,0.000,0.000006,true,0.9,true,1,0.021918,0.023953,19.599042,0.000022,0.000000,0.00,0,4.00,23.8831543,23.7874053,186,2019-10-25 02:04:08 UTC,0.226763,0.000467,1,219168,2.7,0.3,447.38,44.12,1,0,447.553556,true,3000,0.000,39.544,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.011,0.002,447.396,38.753,11.545,0.001,0.005,86645.661,0.001,0.000,0.000,0.000,38.754,0.000,12.619,0.000,0.001,447.395,0.624,0,219164,0,219164,74.457,0.000,0.000,402.000,0.000,0.000,0.000,0.000,[7045 7079 6990 7069],54807,
,,0.0000000,60418.91,375050.87,11539688.46,17389.26,88517.98,202,393,42.39,6,0.0387,0,776962170880,3643863040,780606033920,1.25,2.15,2.7,2.7,169.24,7697.74,0,0.898103,24,false,0.0000000,0.0000000,false,true,7174,1,0,4,83886080,107374182400,19815989248,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,378.7,0.2,0.00,11.030,1669,0.001,0.000,0.000,0.000,0.000,0.284,0.001,0.039,0.281,0.011,0.007,0.243,0.124,0.090,0.051,0.000,0.000006,true,0.9,true,1,0.017802,0.019455,19.605463,0.000018,0.000000,0.00,0,4.00,23.7784689,24.0161830,186,2019-10-25 02:04:11 UTC,0.228181,0.000466,1,220631,2.6,0.3,438.19,44.25,0,0,437.443274,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.011,0.002,438.535,38.794,11.304,0.001,0.005,86702.395,0.001,0.000,0.000,0.000,38.795,0.000,12.026,0.000,0.001,438.534,0.617,0,220366,0,220366,60.466,0.000,0.000,326.459,0.000,0.000,0.000,0.000,[7174 7209 7119 7195],55105,
,,0.0000000,61312.35,370397.10,11629591.38,16561.33,86836.43,202,393,41.83,6,0.0384,0,776962166784,3643867136,780606033920,1.77,2.98,2.7,2.8,165.61,7711.01,0,0.897158,34,false,0.0000000,0.0000000,false,false,7293,1,0,4,83886080,107374182400,20090716160,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,383.7,0.2,0.00,10.503,1702,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.040,0.296,0.011,0.008,0.257,0.131,0.095,0.052,0.000,0.000006,true,0.9,true,1,0.014459,0.015802,19.609735,0.000014,0.000000,0.00,0,4.00,22.7804226,24.0553390,186,2019-10-25 02:04:14 UTC,0.221809,0.000457,1,222067,2.6,0.3,429.87,42.14,5,5,425.952708,true,3000,0.000,39.511,0.000,0.000,39.511,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.011,0.003,430.208,38.763,11.098,0.001,0.005,86772.816,0.001,0.000,0.000,0.000,38.764,0.000,11.727,0.000,0.001,430.206,0.598,0,221551,0,221551,49.101,0.000,0.000,380.122,0.000,0.000,0.000,0.000,[7293 7328 7227 7302],55407,
,,0.0000000,59944.63,364714.79,11654653.51,15896.26,85821.02,202,393,40.60,6,0.0378,0,776962166784,3643867136,780606033920,1.79,2.97,2.8,2.8,162.62,7734.18,0,0.895205,17,false,0.0000000,0.0000000,false,false,7399,1,0,4,83886080,107374182400,20367540224,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,398.4,0.5,0.00,10.166,1732,0.001,0.000,0.000,0.000,0.000,0.317,0.001,0.044,0.313,0.011,0.007,0.271,0.137,0.099,0.055,0.000,0.000006,true,1.0,true,1,0.011744,0.079813,19.612483,0.000012,0.000000,0.00,0,4.00,22.2465641,22.9092202,186,2019-10-25 02:04:17 UTC,0.213261,0.000453,1,223474,2.6,0.2,424.84,40.45,1,1,427.095889,true,3000,0.000,39.530,0.000,0.000,39.530,0.000,0.000,0.000,0.000,0.130,0,776,0,0,0.011,0.003,425.186,38.797,10.959,0.001,0.005,86783.842,0.001,0.000,0.000,0.000,38.798,0.000,11.583,0.000,0.001,425.184,0.590,0,222763,0,222763,39.875,0.000,0.000,437.770,0.000,0.000,0.000,0.000,[7399 7440 7346 7414],55710,
,,0.0000000,59828.37,359698.10,11675157.17,15882.97,84709.63,202,393,40.52,6,0.0375,0,776962166784,3643867136,780606033920,2.26,3.78,2.8,2.8,162.95,7763.62,0,0.893831,26,false,0.0000000,0.0000000,false,true,7520,1,0,4,83886080,107374182400,20703084544,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,401.8,0.4,0.00,10.071,1763,0.001,0.000,0.000,0.000,0.000,0.318,0.001,0.045,0.314,0.011,0.006,0.271,0.138,0.099,0.054,0.000,0.000006,true,0.9,true,1,0.009539,0.064826,19.614929,0.000009,0.000000,0.00,0,4.00,22.3839241,22.5369328,186,2019-10-25 02:04:20 UTC,0.210708,0.000458,1,224865,2.6,0.2,419.34,40.41,5,5,418.734553,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.129,0,776,0,0,0.011,0.002,419.665,38.827,10.808,0.001,0.005,86779.695,0.001,0.000,0.000,0.000,38.828,0.000,11.502,0.000,0.001,419.663,0.575,0,223953,0,223953,32.379,0.000,0.000,355.478,0.000,0.000,0.000,0.000,[7520 7565 7466 7542],56007,
,,0.0000000,58886.48,353958.90,11586534.24,15674.16,84147.91,202,393,39.91,6,0.0373,0,776962166784,3643867136,780606033920,2.11,3.49,2.8,2.8,162.14,7797.46,0,0.896386,22,false,0.0000000,0.0000000,false,false,7632,1,0,4,83886080,107374182400,21000880128,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,404.8,0.6,0.00,9.989,1793,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.047,0.317,0.011,0.005,0.272,0.139,0.100,0.055,0.000,0.000006,true,0.9,true,1,0.007748,0.052653,19.617971,0.000008,0.000000,0.00,0,4.00,22.6542976,22.0367657,186,2019-10-25 02:04:23 UTC,0.207093,0.000455,1,226242,2.6,0.2,416.56,39.88,6,6,416.973406,true,3000,0.000,39.497,0.000,0.000,39.498,0.000,0.000,0.000,0.000,0.126,0,776,0,0,0.011,0.002,416.895,38.854,10.730,0.001,0.005,86774.559,0.001,0.001,0.000,0.000,38.855,0.000,11.417,0.000,0.001,416.893,0.561,0,225170,0,225170,26.295,0.000,0.000,415.808,0.000,0.000,0.000,0.000,[7632 7689 7579 7670],56310,
,,0.0000000,58356.92,348931.50,11557416.96,15605.34,83577.67,202,393,39.74,6,0.0372,0,776962162688,3643871232,780606033920,1.79,2.96,2.8,2.8,162.41,7831.74,0,0.899504,23,false,0.0000000,0.0000000,false,true,7749,1,0,4,83886080,107374182400,21304967168,FCM1KThrottling_praveen0,0,0,40,0.000,0.000,406.9,0.5,0.00,9.928,1823,0.001,0.000,0.000,0.000,0.000,0.322,0.001,0.048,0.319,0.011,0.004,0.273,0.141,0.101,0.055,0.000,0.000006,true,0.9,true,1,0.006293,0.042766,19.621775,0.000006,0.000000,0.00,0,4.00,22.7070960,21.5499058,186,2019-10-25 02:04:26 UTC,0.207287,0.000454,1,227606,2.5,0.2,413.74,39.71,1,1,413.797129,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.125,0,776,0,0,0.011,0.002,414.057,38.876,10.651,0.001,0.005,86745.697,0.001,0.001,0.000,0.000,38.877,0.000,11.366,0.000,0.001,414.054,0.551,0,226375,0,226375,21.353,0.000,0.000,337.660,0.000,0.000,0.000,0.000,[7749 7814 7704 7794],56608,
