,,0.0000000,188479.86,661126.80,24386357.16,15683.24,432430.76,106,393,39.80,6,0.0445,0,776723566592,3882467328,780606033920,3.47,5.78,2.8,2.8,160.85,5647.09,0,0.897444,18,false,0.0000000,0.0000000,false,false,1922,1,2,4,2132803584,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.198,395.9,0.2,0.00,9.986,350,0.001,0.000,0.000,0.000,0.001,0.312,0.006,0.051,0.313,0.013,0.003,0.263,0.136,0.100,0.049,0.000,0.000006,true,0.9,true,1,0.000000,0.030333,19.423077,0.060333,0.000000,0.00,0,4.00,23.0735847,22.5410776,112,2019-11-13 16:47:49 UTC,0.208279,0.000448,1,152838,25.4,0.2,4079.36,39.90,1,0,4085.732849,true,3000,0.000,39.500,0.000,0.000,39.500,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.046,0.019,0.000,39.478,0.000,0.001,0.000,89693.166,0.001,0.000,0.000,0.000,39.478,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,1136.525,0.000,1521.559,1127.646,0.000,0.000,0.000,0.000,[1948 1952 1922 1974],48018,
,,0.0000000,179580.83,652508.22,23605048.52,15945.05,374542.08,106,393,40.21,6,0.0433,0,776722583552,3883450368,780606033920,3.03,5.07,2.8,2.8,162.02,6086.19,0,0.890065,6,false,0.0000000,0.0000000,false,false,2048,1,2,4,1793064960,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.161,395.0,0.1,0.00,10.117,379,0.001,0.000,0.000,0.000,0.001,0.308,0.005,0.052,0.313,0.013,0.003,0.263,0.136,0.099,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.024626,19.463338,0.048991,0.000000,0.00,0,4.00,22.8583172,23.1900318,112,2019-11-13 16:47:52 UTC,0.213271,0.000451,1,163464,21.8,0.3,3533.46,40.57,136,0,3569.988126,true,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.041,0.016,0.000,39.498,0.000,0.001,0.000,89670.141,0.001,0.000,0.000,0.000,39.498,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,922.859,477.229,1784.956,915.649,0.000,0.000,0.000,0.000,[2083 2070 2049 2096],50994,
,,0.0000000,162120.12,635152.42,21723032.13,16047.34,313621.26,106,393,40.65,6,0.0422,0,776721956864,3884077056,780606033920,2.57,4.30,2.7,2.8,162.62,6445.09,0,0.889563,0,false,0.0000000,0.0000000,false,false,2176,1,2,4,1509949440,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.130,393.5,0.1,0.00,10.216,409,0.001,0.000,0.000,0.000,0.001,0.306,0.005,0.052,0.313,0.012,0.003,0.263,0.135,0.098,0.048,0.000,0.000006,true,1.0,true,1,0.000000,0.019994,19.496997,0.039782,0.000000,0.00,0,4.00,23.0074668,23.2525320,112,2019-11-13 16:47:55 UTC,0.215020,0.000451,1,172577,18.2,0.3,2958.76,40.83,1,0,3010.248732,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.118,0,0,0,0,0.035,0.013,0.000,39.520,0.000,0.001,0.000,89757.674,0.001,0.000,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,749.377,558.000,1485.013,743.523,0.000,0.000,0.000,0.000,[2204 2194 2176 2220],52500,
,,0.0000000,136880.14,607947.92,19248870.34,15960.09,254666.14,106,393,40.11,6,0.0440,0,776714088448,3891945472,780606033920,2.63,4.38,2.8,2.8,161.89,6738.00,0,0.885936,2,false,0.0000000,0.0000000,false,false,2290,1,2,4,1289748480,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.106,393.6,0.1,0.00,10.176,438,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.052,0.313,0.011,0.003,0.263,0.135,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.016235,19.524952,0.032303,0.000000,0.00,0,4.00,23.0966595,22.3807285,111,2019-11-13 16:47:58 UTC,0.209968,0.000448,1,180040,14.8,0.3,2402.75,40.61,1,0,2444.421216,true,3000,0.000,39.492,0.000,0.000,39.492,0.000,0.000,0.000,0.000,0.120,0,0,0,0,0.030,0.011,0.000,39.537,0.000,0.001,0.000,89898.078,0.001,0.000,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,608.491,453.094,1205.824,603.738,0.000,0.000,0.000,0.000,[2328 2311 2290 2342],52500,
,,0.0000000,115928.84,582388.26,16840173.06,15155.24,206785.90,106,393,37.75,6,0.0424,0,776705712128,3900321792,780606033920,2.50,3.95,2.7,2.7,153.59,6973.77,2,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,1130364928,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.086,393.3,0.5,0.00,9.663,468,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.013183,19.548057,0.026230,0.000000,0.00,0,4.00,22.7940123,22.0440462,111,2019-11-13 16:48:01 UTC,0.196221,0.000426,1,186121,12.7,0.3,1951.06,38.56,1,1,1985.012874,false,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.120,0,0,0,0,0.027,0.009,0.000,39.489,0.000,0.001,0.000,89956.616,0.001,0.000,0.000,0.000,39.489,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,494.092,367.910,979.123,490.232,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,94134.82,554685.51,16840173.06,12306.14,167911.28,106,393,30.65,6,0.0398,0,776710696960,3895336960,780606033920,2.50,3.20,2.7,2.7,124.72,7164.21,2,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,1025507328,107374182400,8673820672,Test State Recover FCM Short2,0,1,40,0.000,0.070,393.4,0.4,0.00,7.846,493,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.010705,19.629392,0.021299,0.000000,0.00,0,4.00,18.5090061,17.9000303,111,2019-11-13 16:48:04 UTC,0.159334,0.000346,1,191063,12.7,0.3,1584.29,31.31,1,1,1611.858317,false,3000,0.000,39.536,0.000,0.000,39.536,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.027,0.009,0.000,39.510,0.000,0.001,0.000,90032.049,0.001,0.000,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.000,0.120,0,0,0,0,401.219,298.755,795.080,398.085,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,76440.80,529502.92,16840173.06,9993.02,136349.88,106,393,24.89,6,0.0372,0,776710696960,3895336960,780606033920,2.50,2.60,2.7,2.7,101.27,7318.83,2,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,920649728,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.057,393.5,0.3,0.00,6.372,513,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.008693,19.698055,0.017296,0.000000,0.00,0,4.00,15.0299282,14.5354191,110,2019-11-13 16:48:07 UTC,0.129385,0.000281,1,195075,12.7,0.3,1286.50,25.43,1,1,1308.883987,false,3000,0.000,39.490,0.000,0.000,39.490,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.027,0.009,0.000,39.533,0.000,0.001,0.000,90108.047,0.001,0.000,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,325.805,242.601,645.635,323.260,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,62072.97,506508.21,16840173.06,8114.73,110721.54,106,393,20.21,6,0.0350,0,776710696960,3895336960,780606033920,2.50,2.11,2.7,2.7,82.24,7444.38,1,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,813694976,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.046,393.6,0.2,0.00,5.174,530,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.007060,19.687011,0.014045,0.000000,0.00,0,4.00,12.2049515,11.8033892,110,2019-11-13 16:48:10 UTC,0.105066,0.000228,1,198332,12.7,0.3,1044.69,20.65,1,1,1062.871242,false,3000,0.000,39.514,0.000,0.000,39.514,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.027,0.009,0.000,39.488,0.000,0.001,0.000,90222.927,0.001,0.000,0.000,0.000,39.488,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,264.566,197.001,524.281,262.500,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,50405.61,485427.40,16840173.06,6589.47,89910.09,106,393,16.41,6,0.0332,0,776710692864,3895341056,780606033920,2.50,1.72,2.7,2.7,66.78,7546.32,1,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,708837376,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.037,393.7,0.2,0.00,4.201,543,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.005733,19.736354,0.011405,0.000000,0.00,0,4.00,9.9108644,9.5847811,109,2019-11-13 16:48:13 UTC,0.085317,0.000185,1,200978,12.7,0.3,848.33,16.77,1,1,863.089792,false,3000,0.000,39.469,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.027,0.009,0.000,39.513,0.000,0.001,0.000,90326.488,0.001,0.000,0.000,0.000,39.513,0.000,0.000,0.000,0.000,0.000,0.123,0,0,0,0,214.837,159.971,425.734,213.158,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,40931.13,466030.98,16840173.06,5350.88,73010.19,106,393,13.33,6,0.0316,0,776710692864,3895341056,780606033920,2.50,1.39,2.7,2.7,54.23,7629.10,1,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,603979776,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.030,393.8,0.2,0.00,3.412,554,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.004656,19.778646,0.009261,0.000000,0.00,0,4.00,8.0480011,7.7832096,109,2019-11-13 16:48:16 UTC,0.069281,0.000150,1,203126,12.7,0.3,688.88,13.62,1,1,700.862824,false,3000,0.000,39.495,0.000,0.000,39.495,0.000,0.000,0.000,0.000,0.123,0,0,0,0,0.027,0.009,0.000,39.469,0.000,0.001,0.000,90395.885,0.001,0.000,0.000,0.000,39.469,0.000,0.000,0.000,0.000,0.000,0.124,0,0,0,0,174.457,129.904,345.714,173.094,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,33237.80,448125.78,16840173.06,4345.14,59287.34,106,393,10.82,6,0.0304,0,776710692864,3895341056,780606033920,2.50,1.13,2.7,2.7,44.04,7696.33,1,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,532676608,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.025,393.8,0.1,0.00,2.770,563,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.003782,19.815266,0.007521,0.000000,0.00,0,4.00,6.5353102,6.3202880,109,2019-11-13 16:48:19 UTC,0.056259,0.000122,1,204870,12.7,0.3,559.40,11.06,1,1,569.130258,false,3000,0.000,39.521,0.000,0.000,39.521,0.000,0.000,0.000,0.000,0.125,0,0,0,0,0.027,0.009,0.000,39.495,0.000,0.001,0.000,90454.800,0.001,0.000,0.000,0.000,39.496,0.000,0.000,0.000,0.000,0.000,0.124,0,0,0,0,141.669,105.489,280.740,140.562,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,26990.17,431544.64,16840173.06,3528.39,48143.24,106,393,8.79,6,0.0295,0,776710692864,3895341056,780606033920,2.50,0.92,2.7,2.7,35.76,7750.93,1,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,427819008,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.020,393.8,0.1,0.00,2.250,570,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.003071,19.847038,0.006107,0.000000,0.00,0,4.00,5.3068915,5.1322865,109,2019-11-13 16:48:22 UTC,0.045684,0.000099,1,206287,12.7,0.3,454.25,8.98,1,1,462.152879,false,3000,0.000,39.477,0.000,0.000,39.477,0.000,0.000,0.000,0.000,0.125,0,0,0,0,0.027,0.009,0.000,39.520,0.000,0.001,0.000,90548.979,0.001,0.000,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.000,0.124,0,0,0,0,115.038,85.659,227.965,114.139,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,21916.39,416145.17,16840173.06,2865.11,39092.97,106,393,7.14,6,0.0287,0,776710688768,3895345152,780606033920,2.50,0.75,2.7,2.7,29.04,7795.27,0,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,322961408,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.016,393.9,0.1,0.00,1.827,576,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.002495,19.874472,0.004959,0.000000,0.00,0,4.00,4.3092576,4.1674763,109,2019-11-13 16:48:25 UTC,0.037096,0.000081,1,207437,12.7,0.3,368.85,7.29,1,1,375.272596,false,3000,0.000,39.501,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.122,0,0,0,0,0.027,0.009,0.000,39.475,0.000,0.001,0.000,90634.079,0.001,0.000,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.000,0.122,0,0,0,0,93.413,69.557,185.112,92.683,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,17796.55,401807.90,16840173.06,2326.52,31744.27,106,393,5.80,6,0.0281,0,776710688768,3895345152,780606033920,2.50,0.61,2.7,2.7,23.58,7831.28,0,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,218103808,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.013,393.9,0.1,0.00,1.483,580,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.002026,19.829713,0.004027,0.000000,0.00,0,4.00,3.4992043,3.3840743,108,2019-11-13 16:48:28 UTC,0.030123,0.000065,1,208371,12.7,0.3,299.52,5.92,1,1,304.728962,false,3000,0.000,39.524,0.000,0.000,39.524,0.000,0.000,0.000,0.000,0.119,0,0,0,0,0.027,0.009,0.000,39.498,0.000,0.001,0.000,90794.612,0.001,0.000,0.000,0.000,39.498,0.000,0.000,0.000,0.000,0.000,0.119,0,0,0,0,75.853,56.482,150.316,75.261,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,
,,0.0000000,14451.67,388105.02,16840173.06,1889.25,25777.89,106,393,4.71,6,0.0276,0,776710688768,3895345152,780606033920,2.50,0.49,2.7,2.7,19.15,7860.52,0,0.896417,0,false,0.0000000,0.0000000,false,true,2375,1,2,4,115343360,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.011,393.9,0.1,0.00,1.205,584,0.001,0.000,0.000,0.000,0.000,0.306,0.005,0.053,0.313,0.010,0.003,0.263,0.133,0.098,0.048,0.000,0.000006,true,0.9,true,1,0.000000,0.001646,19.851808,0.003270,0.000000,0.00,0,4.00,2.8414329,2.7479453,108,2019-11-13 16:48:31 UTC,0.024460,0.000053,1,209130,12.7,0.3,243.21,4.81,1,1,247.447008,false,3000,0.000,39.545,0.000,0.000,39.545,0.000,0.000,0.000,0.000,0.117,0,0,0,0,0.027,0.009,0.000,39.519,0.000,0.001,0.000,90924.628,0.001,0.000,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.000,0.117,0,0,0,0,61.596,45.866,122.062,61.115,0.000,0.000,0.000,0.000,[2418 2406 2375 2436],52500,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0231,0,776720535552,3885498368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1757,1,2,4,8342470656,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,27,2019-11-13 16:48:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.500,0.000,0.000,38.498,0.000,0.000,0.000,0.000,0.163,0,0,0,0,0.000,0.000,0.000,38.494,0.000,0.000,0.000,89626.604,0.001,0.000,0.000,0.000,38.489,0.000,0.000,0.000,0.000,0.000,0.153,0,0,0,0,3560515.908,0.000,842172.920,1183327.519,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0490,0,776720535552,3885498368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1757,1,2,4,8174698496,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,30,2019-11-13 16:48:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,39.041,0.000,0.000,39.040,0.000,0.000,0.000,0.000,0.136,0,0,0,0,0.000,0.000,0.000,39.039,0.000,0.000,0.000,91207.273,0.001,0.000,0.000,0.000,39.037,0.000,0.000,0.000,0.000,0.000,0.133,0,0,0,0,39445.229,0.000,9344.460,13148.098,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,
,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0628,0,776720535552,3885498368,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,1757,1,2,4,7453278208,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,4.00,0.0000000,0.0000000,30,2019-11-13 16:49:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,3,99,0.000000,true,3000,0.000,39.219,0.000,0.000,39.219,0.000,0.000,0.000,0.000,0.139,0,0,0,0,0.000,0.000,0.000,39.218,0.000,0.000,0.000,91344.302,0.001,0.000,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.000,0.134,0,0,0,0,19835.606,1652.963,6611.788,6611.759,0.000,0.000,0.000,0.000,[1786 1796 1757 1791],0,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0.0217,0,776677220352,3928813568,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,2366,1,2,4,8340373504,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,29,2019-11-13 16:50:03 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,38.709,0.000,0.000,38.706,0.000,0.000,0.000,0.000,0.175,0,0,0,0,0.000,0.000,0.000,38.360,0.000,0.000,0.000,91053.315,0.001,0.000,0.000,0.000,38.354,0.000,0.000,0.000,0.000,0.000,0.166,0,0,0,0,934283.350,77817.941,311161.648,311052.534,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],0,
,,0.0000000,4509.76,222079.68,167370.97,0.00,0.00,0,0,0.00,6,0.0760,0,776692649984,3913383936,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2366,1,2,4,8025800704,107374182400,8673820672,Test State Recover FCM Short2,0,19,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.999999,0.986807,3.618269,0.000000,0.00,0,0.00,2289.9880449,2219.5832791,45,2019-11-13 16:50:06 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,2903,2903,0.000000,true,3000,0.000,39.122,0.000,0.000,39.121,0.000,0.000,0.000,0.000,0.151,0,0,0,0,0.000,0.000,0.000,39.121,0.000,0.000,0.000,89665.989,0.001,0.000,0.000,0.000,39.119,0.000,0.000,0.000,0.000,0.000,0.137,0,0,0,0,38236.215,3186.341,12745.221,12745.087,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],2903,
,,0.0000000,4767.86,241635.05,171200.22,0.00,0.00,0,0,0.00,6,0.0532,0,776692649984,3913383936,780606033920,0.00,0.00,0.0,0.0,0.00,2466.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2366,1,2,4,7713325056,107374182400,8673820672,Test State Recover FCM Short2,0,12,40,0.000,0.000,2465.0,0.0,0.00,0.000,546,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.833333,1.833333,0.661266,1.818476,0.000000,0.00,0,0.00,2393.7577062,2374.4088560,44,2019-11-13 16:50:09 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,5928,5928,0.000000,true,3000,0.000,39.271,0.000,0.000,39.270,0.000,0.000,0.000,0.000,0.145,0,0,0,0,0.000,0.000,0.000,39.158,0.000,0.000,0.000,89199.797,0.001,0.000,0.000,0.000,39.157,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,19525.185,1627.099,6508.336,6508.307,0.000,0.000,0.000,0.000,[2410 2398 2366 2425],5928,
,,0.0000000,2251785.87,8060417.99,4916125.62,0.00,4728672.82,106,0,30.34,6,0.0575,0,776688635904,3917398016,780606033920,12.22,15.89,0.3,0.3,114.11,2524.00,0,0.995554,28,false,0.0000000,0.0000000,false,false,2387,1,2,4,7340032000,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,18.000,2466.0,0.0,0.00,2.889,546,0.001,0.000,0.000,0.000,0.001,0.315,0.116,0.056,0.379,0.000,0.041,0.308,0.128,0.141,0.096,0.000,0.000007,true,0.1,true,1,0.000000,0.000000,14.434018,0.000000,0.000000,0.00,0,0.00,178.9758968,148.6634172,84,2019-11-13 16:50:12 UTC,0.294043,0.000512,1,34810,390.9,0.0,44553.72,0.00,0,0,17736.637448,true,3000,0.000,39.264,0.000,0.000,39.264,0.000,0.000,0.000,0.000,0.143,0,0,0,0,0.848,0.404,0.000,39.264,0.000,0.005,0.000,88943.312,0.001,0.000,0.000,0.000,39.263,0.000,0.000,0.000,0.000,0.000,0.135,0,0,0,0,13111.747,1092.647,4370.573,4370.563,0.000,0.000,0.000,0.000,[2429 2418 2387 2446],8900,
,,0.0000000,577407.44,2045331.16,11319909.34,11902.62,1227356.77,106,393,36.24,6,0.0613,0,776675213312,3930820608,780606033920,10.40,16.77,1.3,1.2,144.40,2745.00,0,0.969014,39,false,0.0000000,0.0000000,false,false,2500,1,2,4,6794772480,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,4.500,2070.0,0.0,0.00,7.571,560,0.001,0.000,0.000,0.000,0.001,0.344,0.218,0.056,0.342,0.021,0.005,0.283,0.144,0.112,0.058,0.000,0.000005,true,0.4,true,1,0.000000,0.000000,18.386749,0.000000,0.000000,0.00,0,3.86,50.0226143,46.5074455,105,2019-11-13 16:50:15 UTC,0.208438,0.000465,1,40848,80.2,0.2,11577.37,30.28,51,51,12300.031452,true,3000,0.000,39.331,0.000,0.000,39.331,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.172,0.078,0.000,39.331,0.000,0.003,0.000,89010.084,0.001,0.000,0.000,0.000,39.330,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,12978.446,822.551,3290.197,3290.193,0.000,0.000,0.000,0.000,[2542 2537 2500 2556],11922,
,,0.0000000,411566.44,1452486.52,14883922.89,13133.89,869060.00,106,393,37.30,6,0.0576,0,776662102016,3943931904,780606033920,7.66,12.23,1.7,1.7,147.40,2977.00,0,0.957055,22,false,0.0000000,0.0000000,false,true,2616,1,2,4,6425673728,107374182400,8673820672,Test State Recover FCM Short2,0,0,40,0.000,4.429,1360.1,0.0,0.00,8.504,574,0.001,0.000,0.000,0.000,0.001,0.352,0.171,0.056,0.357,0.017,0.004,0.300,0.158,0.113,0.053,0.000,0.000005,false,0.5,false,1,0.000000,0.000000,18.947294,0.000000,0.000000,0.00,0,3.93,36.4026361,36.5518088,108,2019-11-13 16:50:18 UTC,0.205832,0.000460,1,46938,55.6,0.2,8198.25,33.42,0,0,8717.105640,true,3000,0.000,39.386,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.144,0,0,0,0,0.111,0.049,0.000,39.385,0.000,0.002,0.000,88545.627,0.001,0.000,0.000,0.000,39.385,0.000,0.000,0.000,0.000,0.000,0.136,0,0,0,0,11881.439,667.909,2671.633,2671.629,0.000,0.000,0.000,0.000,[2648 2655 2617 2672],14944,
